LocalTime,Power(MW)
08/12/06 06:55,4.9
08/12/06 07:00,5.3
08/12/06 07:05,5.7
08/12/06 07:10,6.2
08/12/06 07:15,6.1
08/12/06 07:20,5.4
08/12/06 07:25,5.1
08/12/06 07:30,4.9
08/12/06 07:35,5.5
08/12/06 07:40,6.8
08/12/06 07:45,7.5
08/12/06 07:50,7.3
08/12/06 07:55,7.8
08/12/06 08:00,8.2
08/12/06 08:05,8.3
08/12/06 08:10,7.5
08/12/06 08:15,8.1
08/12/06 08:20,8.8
08/12/06 08:25,9.6
08/12/06 08:30,10.5
08/12/06 08:35,11.7
08/12/06 08:40,12.7
08/12/06 08:45,13.5
08/12/06 08:50,14.2
08/12/06 08:55,14.8
08/12/06 09:00,15.5
08/12/06 09:05,16.2
08/12/06 09:10,16.9
08/12/06 09:15,17.0
08/12/06 09:20,17.1
08/12/06 09:25,17.2
08/12/06 09:30,17.4
08/12/06 09:35,17.6
08/12/06 09:40,17.8
08/12/06 09:45,18.2
08/12/06 09:50,18.5
08/12/06 09:55,18.8
08/12/06 10:00,19.2
08/12/06 10:05,19.6
08/12/06 10:10,20.0
08/12/06 10:15,19.7
08/12/06 10:20,19.2
08/12/06 10:25,18.9
08/12/06 10:30,18.4
08/12/06 10:35,18.2
08/12/06 10:40,18.7
08/12/06 10:45,18.7
08/12/06 10:50,18.9
08/12/06 10:55,19.2
08/12/06 11:00,19.4
08/12/06 11:05,18.7
08/12/06 11:10,18.6
08/12/06 11:15,18.5
08/12/06 11:20,18.1
08/12/06 11:25,19.7
08/12/06 11:30,20.6
08/12/06 11:35,21.0
08/12/06 11:40,21.2
08/12/06 11:45,21.5
08/12/06 11:50,21.6
08/12/06 11:55,21.6
08/12/06 12:00,21.3
08/12/06 12:05,21.1
08/12/06 12:10,19.2
08/12/06 12:15,17.8
08/12/06 12:20,16.5
08/12/06 12:25,15.3
08/12/06 12:30,13.9
08/12/06 12:35,13.9
08/12/06 12:40,14.3
08/12/06 12:45,14.6
08/12/06 12:50,14.3
08/12/06 12:55,13.0
08/12/06 13:00,11.1
08/12/06 13:05,12.1
08/12/06 13:10,14.2
08/12/06 13:15,16.1
08/12/06 13:20,17.4
08/12/06 13:25,18.1
08/12/06 13:30,18.5
08/12/06 13:35,18.4
08/12/06 13:40,18.4
08/12/06 13:45,18.3
08/12/06 13:50,18.3
08/12/06 13:55,18.4
08/12/06 14:00,18.5
08/12/06 14:05,18.4
08/12/06 14:10,18.1
08/12/06 14:15,15.5
08/12/06 14:20,11.3
08/12/06 14:25,8.4
08/12/06 14:30,6.7
08/12/06 14:35,5.4
08/12/06 14:40,4.8
08/12/06 14:45,4.2
08/12/06 14:50,4.2
08/12/06 14:55,4.7
08/12/06 15:00,4.6
08/12/06 15:05,4.4
08/12/06 15:10,4.4
08/12/06 15:15,5.3
08/12/06 15:20,7.3
08/12/06 15:25,9.4
08/12/06 15:30,9.6
08/12/06 15:35,8.7
08/12/06 15:40,8.4
08/12/06 15:45,8.9
08/12/06 15:50,9.0
08/12/06 15:55,8.4
08/12/06 16:00,8.8
08/12/06 16:05,9.6
08/12/06 16:10,9.8
08/12/06 16:15,9.9
08/12/06 16:20,9.8
08/12/06 16:25,9.5
08/12/06 16:30,9.2
08/12/06 16:35,8.7
08/12/06 16:40,8.2
08/12/06 16:45,7.6
08/12/06 16:50,7.1
08/12/06 16:55,6.5
08/12/06 17:00,5.9
08/12/06 17:05,5.3
08/12/06 17:10,4.7
08/12/06 17:15,4.0
08/12/06 17:20,3.5
08/12/06 17:25,3.1
08/12/06 17:30,2.7
08/12/06 17:35,1.6
08/12/06 17:40,0.9
08/12/06 17:45,0.5
08/12/06 17:50,0.2
08/12/06 17:55,0.1
08/12/06 18:00,0.0
08/12/06 18:05,0.0
08/12/06 18:10,0.0
08/12/06 18:15,0.0
08/12/06 18:20,0.0
08/12/06 18:25,0.0
08/12/06 18:30,0.0
08/12/06 18:35,0.0
08/12/06 18:40,0.0
08/12/06 18:45,0.0
08/12/06 18:50,0.0
08/12/06 18:55,0.0
08/12/06 19:00,0.0
08/12/06 19:05,0.0
08/12/06 19:10,0.0
08/12/06 19:15,0.0
08/12/06 19:20,0.0
08/12/06 19:25,0.0
08/12/06 19:30,0.0
08/12/06 19:35,0.0
08/12/06 19:40,0.0
08/12/06 19:45,0.0
08/12/06 19:50,0.0
08/12/06 19:55,0.0
08/12/06 20:00,0.0
08/12/06 20:05,0.0
08/12/06 20:10,0.0
08/12/06 20:15,0.0
08/12/06 20:20,0.0
08/12/06 20:25,0.0
08/12/06 20:30,0.0
08/12/06 20:35,0.0
08/12/06 20:40,0.0
08/12/06 20:45,0.0
08/12/06 20:50,0.0
08/12/06 20:55,0.0
08/12/06 21:00,0.0
08/12/06 21:05,0.0
08/12/06 21:10,0.0
08/12/06 21:15,0.0
08/12/06 21:20,0.0
08/12/06 21:25,0.0
08/12/06 21:30,0.0
08/12/06 21:35,0.0
08/12/06 21:40,0.0
08/12/06 21:45,0.0
08/12/06 21:50,0.0
08/12/06 21:55,0.0
08/12/06 22:00,0.0
08/12/06 22:05,0.0
08/12/06 22:10,0.0
08/12/06 22:15,0.0
08/12/06 22:20,0.0
08/12/06 22:25,0.0
08/12/06 22:30,0.0
08/12/06 22:35,0.0
08/12/06 22:40,0.0
08/12/06 22:45,0.0
08/12/06 22:50,0.0
08/12/06 22:55,0.0
08/12/06 23:00,0.0
08/12/06 23:05,0.0
08/12/06 23:10,0.0
08/12/06 23:15,0.0
08/12/06 23:20,0.0
08/12/06 23:25,0.0
08/12/06 23:30,0.0
08/12/06 23:35,0.0
08/12/06 23:40,0.0
08/12/06 23:45,0.0
08/12/06 23:50,0.0
08/12/06 23:55,0.0
08/13/06 00:00,0.0
08/13/06 00:05,0.0
08/13/06 00:10,0.0
08/13/06 00:15,0.0
08/13/06 00:20,0.0
08/13/06 00:25,0.0
08/13/06 00:30,0.0
08/13/06 00:35,0.0
08/13/06 00:40,0.0
08/13/06 00:45,0.0
08/13/06 00:50,0.0
08/13/06 00:55,0.0
08/13/06 01:00,0.0
08/13/06 01:05,0.0
08/13/06 01:10,0.0
08/13/06 01:15,0.0
08/13/06 01:20,0.0
08/13/06 01:25,0.0
08/13/06 01:30,0.0
08/13/06 01:35,0.0
08/13/06 01:40,0.0
08/13/06 01:45,0.0
08/13/06 01:50,0.0
08/13/06 01:55,0.0
08/13/06 02:00,0.0
08/13/06 02:05,0.0
08/13/06 02:10,0.0
08/13/06 02:15,0.0
08/13/06 02:20,0.0
08/13/06 02:25,0.0
08/13/06 02:30,0.0
08/13/06 02:35,0.0
08/13/06 02:40,0.0
08/13/06 02:45,0.0
08/13/06 02:50,0.0
08/13/06 02:55,0.0
08/13/06 03:00,0.0
08/13/06 03:05,0.0
08/13/06 03:10,0.0
08/13/06 03:15,0.0
08/13/06 03:20,0.0
08/13/06 03:25,0.0
08/13/06 03:30,0.0
08/13/06 03:35,0.0
08/13/06 03:40,0.0
08/13/06 03:45,0.0
08/13/06 03:50,0.0
08/13/06 03:55,0.0
08/13/06 04:00,0.0
08/13/06 04:05,0.0
08/13/06 04:10,0.0
08/13/06 04:15,0.0
08/13/06 04:20,0.0
08/13/06 04:25,0.0
08/13/06 04:30,0.0
08/13/06 04:35,0.0
08/13/06 04:40,0.0
08/13/06 04:45,0.0
08/13/06 04:50,0.0
08/13/06 04:55,0.0
08/13/06 05:00,0.0
08/13/06 05:05,0.0
08/13/06 05:10,0.0
08/13/06 05:15,0.0
08/13/06 05:20,0.0
08/13/06 05:25,0.0
08/13/06 05:30,0.0
08/13/06 05:35,0.0
08/13/06 05:40,0.0
08/13/06 05:45,0.0
08/13/06 05:50,0.0
08/13/06 05:55,0.0
08/13/06 06:00,0.1
08/13/06 06:05,0.1
08/13/06 06:10,0.2
08/13/06 06:15,0.4
08/13/06 06:20,0.7
08/13/06 06:25,1.3
08/13/06 06:30,2.2
08/13/06 06:35,3.0
08/13/06 06:40,3.3
08/13/06 06:45,3.7
08/13/06 06:50,4.2
08/13/06 06:55,4.7
08/13/06 07:00,5.1
08/13/06 07:05,5.5
08/13/06 07:10,6.0
08/13/06 07:15,6.4
08/13/06 07:20,6.8
08/13/06 07:25,7.3
08/13/06 07:30,7.8
08/13/06 07:35,8.3
08/13/06 07:40,8.7
08/13/06 07:45,9.3
08/13/06 07:50,9.8
08/13/06 07:55,10.3
08/13/06 08:00,10.7
08/13/06 08:05,11.1
08/13/06 08:10,11.5
08/13/06 08:15,12.0
08/13/06 08:20,12.4
08/13/06 08:25,12.9
08/13/06 08:30,13.4
08/13/06 08:35,14.0
08/13/06 08:40,14.5
08/13/06 08:45,14.9
08/13/06 08:50,15.3
08/13/06 08:55,15.7
08/13/06 09:00,15.9
08/13/06 09:05,16.2
08/13/06 09:10,16.6
08/13/06 09:15,16.9
08/13/06 09:20,17.3
08/13/06 09:25,17.7
08/13/06 09:30,18.0
08/13/06 09:35,18.3
08/13/06 09:40,18.6
08/13/06 09:45,18.8
08/13/06 09:50,18.9
08/13/06 09:55,19.0
08/13/06 10:00,19.3
08/13/06 10:05,19.6
08/13/06 10:10,19.8
08/13/06 10:15,20.1
08/13/06 10:20,20.3
08/13/06 10:25,20.5
08/13/06 10:30,20.7
08/13/06 10:35,20.7
08/13/06 10:40,20.8
08/13/06 10:45,20.8
08/13/06 10:50,20.8
08/13/06 10:55,20.9
08/13/06 11:00,20.9
08/13/06 11:05,21.0
08/13/06 11:10,21.0
08/13/06 11:15,21.3
08/13/06 11:20,21.5
08/13/06 11:25,21.7
08/13/06 11:30,21.7
08/13/06 11:35,21.7
08/13/06 11:40,21.8
08/13/06 11:45,21.6
08/13/06 11:50,21.6
08/13/06 11:55,21.5
08/13/06 12:00,21.5
08/13/06 12:05,21.5
08/13/06 12:10,21.5
08/13/06 12:15,19.3
08/13/06 12:20,18.0
08/13/06 12:25,17.7
08/13/06 12:30,17.1
08/13/06 12:35,16.2
08/13/06 12:40,15.5
08/13/06 12:45,17.1
08/13/06 12:50,18.3
08/13/06 12:55,17.4
08/13/06 13:00,17.4
08/13/06 13:05,17.1
08/13/06 13:10,17.0
08/13/06 13:15,17.4
08/13/06 13:20,16.8
08/13/06 13:25,15.5
08/13/06 13:30,15.0
08/13/06 13:35,12.0
08/13/06 13:40,9.0
08/13/06 13:45,10.2
08/13/06 13:50,10.7
08/13/06 13:55,14.4
08/13/06 14:00,17.3
08/13/06 14:05,18.5
08/13/06 14:10,17.6
08/13/06 14:15,13.5
08/13/06 14:20,10.5
08/13/06 14:25,8.7
08/13/06 14:30,7.8
08/13/06 14:35,7.1
08/13/06 14:40,7.2
08/13/06 14:45,7.3
08/13/06 14:50,7.5
08/13/06 14:55,7.8
08/13/06 15:00,8.0
08/13/06 15:05,8.4
08/13/06 15:10,8.9
08/13/06 15:15,8.9
08/13/06 15:20,8.5
08/13/06 15:25,6.9
08/13/06 15:30,5.7
08/13/06 15:35,4.9
08/13/06 15:40,4.4
08/13/06 15:45,4.0
08/13/06 15:50,3.8
08/13/06 15:55,3.7
08/13/06 16:00,3.5
08/13/06 16:05,3.3
08/13/06 16:10,3.2
08/13/06 16:15,3.3
08/13/06 16:20,3.3
08/13/06 16:25,3.4
08/13/06 16:30,3.4
08/13/06 16:35,3.5
08/13/06 16:40,3.6
08/13/06 16:45,3.6
08/13/06 16:50,3.5
08/13/06 16:55,3.4
08/13/06 17:00,3.3
08/13/06 17:05,3.1
08/13/06 17:10,3.0
08/13/06 17:15,2.9
08/13/06 17:20,2.8
08/13/06 17:25,2.3
08/13/06 17:30,1.7
08/13/06 17:35,1.3
08/13/06 17:40,0.9
08/13/06 17:45,0.6
08/13/06 17:50,0.4
08/13/06 17:55,0.2
08/13/06 18:00,0.1
08/13/06 18:05,0.1
08/13/06 18:10,0.0
08/13/06 18:15,0.0
08/13/06 18:20,0.0
08/13/06 18:25,0.0
08/13/06 18:30,0.0
08/13/06 18:35,0.0
08/13/06 18:40,0.0
08/13/06 18:45,0.0
08/13/06 18:50,0.0
08/13/06 18:55,0.0
08/13/06 19:00,0.0
08/13/06 19:05,0.0
08/13/06 19:10,0.0
08/13/06 19:15,0.0
08/13/06 19:20,0.0
08/13/06 19:25,0.0
08/13/06 19:30,0.0
08/13/06 19:35,0.0
08/13/06 19:40,0.0
08/13/06 19:45,0.0
08/13/06 19:50,0.0
08/13/06 19:55,0.0
08/13/06 20:00,0.0
08/13/06 20:05,0.0
08/13/06 20:10,0.0
08/13/06 20:15,0.0
08/13/06 20:20,0.0
08/13/06 20:25,0.0
08/13/06 20:30,0.0
08/13/06 20:35,0.0
08/13/06 20:40,0.0
08/13/06 20:45,0.0
08/13/06 20:50,0.0
08/13/06 20:55,0.0
08/13/06 21:00,0.0
08/13/06 21:05,0.0
08/13/06 21:10,0.0
08/13/06 21:15,0.0
08/13/06 21:20,0.0
08/13/06 21:25,0.0
08/13/06 21:30,0.0
08/13/06 21:35,0.0
08/13/06 21:40,0.0
08/13/06 21:45,0.0
08/13/06 21:50,0.0
08/13/06 21:55,0.0
08/13/06 22:00,0.0
08/13/06 22:05,0.0
08/13/06 22:10,0.0
08/13/06 22:15,0.0
08/13/06 22:20,0.0
08/13/06 22:25,0.0
08/13/06 22:30,0.0
08/13/06 22:35,0.0
08/13/06 22:40,0.0
08/13/06 22:45,0.0
08/13/06 22:50,0.0
08/13/06 22:55,0.0
08/13/06 23:00,0.0
08/13/06 23:05,0.0
08/13/06 23:10,0.0
08/13/06 23:15,0.0
08/13/06 23:20,0.0
08/13/06 23:25,0.0
08/13/06 23:30,0.0
08/13/06 23:35,0.0
08/13/06 23:40,0.0
08/13/06 23:45,0.0
08/13/06 23:50,0.0
08/13/06 23:55,0.0
08/14/06 00:00,0.0
08/14/06 00:05,0.0
08/14/06 00:10,0.0
08/14/06 00:15,0.0
08/14/06 00:20,0.0
08/14/06 00:25,0.0
08/14/06 00:30,0.0
08/14/06 00:35,0.0
08/14/06 00:40,0.0
08/14/06 00:45,0.0
08/14/06 00:50,0.0
08/14/06 00:55,0.0
08/14/06 01:00,0.0
08/14/06 01:05,0.0
08/14/06 01:10,0.0
08/14/06 01:15,0.0
08/14/06 01:20,0.0
08/14/06 01:25,0.0
08/14/06 01:30,0.0
08/14/06 01:35,0.0
08/14/06 01:40,0.0
08/14/06 01:45,0.0
08/14/06 01:50,0.0
08/14/06 01:55,0.0
08/14/06 02:00,0.0
08/14/06 02:05,0.0
08/14/06 02:10,0.0
08/14/06 02:15,0.0
08/14/06 02:20,0.0
08/14/06 02:25,0.0
08/14/06 02:30,0.0
08/14/06 02:35,0.0
08/14/06 02:40,0.0
08/14/06 02:45,0.0
08/14/06 02:50,0.0
08/14/06 02:55,0.0
08/14/06 03:00,0.0
08/14/06 03:05,0.0
08/14/06 03:10,0.0
08/14/06 03:15,0.0
08/14/06 03:20,0.0
08/14/06 03:25,0.0
08/14/06 03:30,0.0
08/14/06 03:35,0.0
08/14/06 03:40,0.0
08/14/06 03:45,0.0
08/14/06 03:50,0.0
08/14/06 03:55,0.0
08/14/06 04:00,0.0
08/14/06 04:05,0.0
08/14/06 04:10,0.0
08/14/06 04:15,0.0
08/14/06 04:20,0.0
08/14/06 04:25,0.0
08/14/06 04:30,0.0
08/14/06 04:35,0.0
08/14/06 04:40,0.0
08/14/06 04:45,0.0
08/14/06 04:50,0.0
08/14/06 04:55,0.0
08/14/06 05:00,0.0
08/14/06 05:05,0.0
08/14/06 05:10,0.0
08/14/06 05:15,0.0
08/14/06 05:20,0.0
08/14/06 05:25,0.0
08/14/06 05:30,0.0
08/14/06 05:35,0.0
08/14/06 05:40,0.0
08/14/06 05:45,0.0
08/14/06 05:50,0.0
08/14/06 05:55,0.0
08/14/06 06:00,0.1
08/14/06 06:05,0.2
08/14/06 06:10,0.3
08/14/06 06:15,0.5
08/14/06 06:20,0.9
08/14/06 06:25,1.5
08/14/06 06:30,2.5
08/14/06 06:35,3.1
08/14/06 06:40,3.4
08/14/06 06:45,3.8
08/14/06 06:50,4.3
08/14/06 06:55,4.8
08/14/06 07:00,5.2
08/14/06 07:05,5.7
08/14/06 07:10,6.3
08/14/06 07:15,6.9
08/14/06 07:20,7.5
08/14/06 07:25,8.0
08/14/06 07:30,8.6
08/14/06 07:35,9.1
08/14/06 07:40,9.7
08/14/06 07:45,10.3
08/14/06 07:50,10.8
08/14/06 07:55,11.3
08/14/06 08:00,11.8
08/14/06 08:05,12.2
08/14/06 08:10,12.6
08/14/06 08:15,13.1
08/14/06 08:20,13.5
08/14/06 08:25,14.0
08/14/06 08:30,14.4
08/14/06 08:35,15.0
08/14/06 08:40,15.5
08/14/06 08:45,16.0
08/14/06 08:50,16.3
08/14/06 08:55,16.7
08/14/06 09:00,17.1
08/14/06 09:05,17.4
08/14/06 09:10,17.7
08/14/06 09:15,18.0
08/14/06 09:20,18.2
08/14/06 09:25,18.5
08/14/06 09:30,18.7
08/14/06 09:35,18.9
08/14/06 09:40,19.0
08/14/06 09:45,19.2
08/14/06 09:50,19.2
08/14/06 09:55,19.2
08/14/06 10:00,19.3
08/14/06 10:05,19.4
08/14/06 10:10,19.6
08/14/06 10:15,19.8
08/14/06 10:20,20.0
08/14/06 10:25,20.2
08/14/06 10:30,20.4
08/14/06 10:35,20.6
08/14/06 10:40,20.7
08/14/06 10:45,20.9
08/14/06 10:50,21.0
08/14/06 10:55,21.1
08/14/06 11:00,21.2
08/14/06 11:05,21.1
08/14/06 11:10,21.2
08/14/06 11:15,21.7
08/14/06 11:20,22.3
08/14/06 11:25,22.7
08/14/06 11:30,23.0
08/14/06 11:35,23.3
08/14/06 11:40,23.5
08/14/06 11:45,23.6
08/14/06 11:50,23.6
08/14/06 11:55,23.6
08/14/06 12:00,23.6
08/14/06 12:05,23.5
08/14/06 12:10,23.4
08/14/06 12:15,23.1
08/14/06 12:20,22.9
08/14/06 12:25,22.6
08/14/06 12:30,22.4
08/14/06 12:35,22.2
08/14/06 12:40,22.0
08/14/06 12:45,21.8
08/14/06 12:50,21.5
08/14/06 12:55,21.2
08/14/06 13:00,20.8
08/14/06 13:05,20.4
08/14/06 13:10,20.1
08/14/06 13:15,19.2
08/14/06 13:20,17.1
08/14/06 13:25,15.6
08/14/06 13:30,15.5
08/14/06 13:35,15.5
08/14/06 13:40,15.7
08/14/06 13:45,16.1
08/14/06 13:50,16.9
08/14/06 13:55,15.2
08/14/06 14:00,10.4
08/14/06 14:05,10.9
08/14/06 14:10,11.0
08/14/06 14:15,9.9
08/14/06 14:20,9.3
08/14/06 14:25,8.9
08/14/06 14:30,9.1
08/14/06 14:35,9.7
08/14/06 14:40,8.7
08/14/06 14:45,6.9
08/14/06 14:50,5.7
08/14/06 14:55,5.1
08/14/06 15:00,4.8
08/14/06 15:05,4.4
08/14/06 15:10,4.8
08/14/06 15:15,7.0
08/14/06 15:20,8.3
08/14/06 15:25,8.7
08/14/06 15:30,8.6
08/14/06 15:35,8.1
08/14/06 15:40,7.5
08/14/06 15:45,6.8
08/14/06 15:50,6.0
08/14/06 15:55,5.3
08/14/06 16:00,4.6
08/14/06 16:05,3.9
08/14/06 16:10,3.3
08/14/06 16:15,2.5
08/14/06 16:20,1.6
08/14/06 16:25,1.1
08/14/06 16:30,0.8
08/14/06 16:35,1.1
08/14/06 16:40,1.6
08/14/06 16:45,1.7
08/14/06 16:50,1.7
08/14/06 16:55,1.6
08/14/06 17:00,1.5
08/14/06 17:05,1.5
08/14/06 17:10,1.6
08/14/06 17:15,3.0
08/14/06 17:20,3.3
08/14/06 17:25,3.1
08/14/06 17:30,3.1
08/14/06 17:35,2.8
08/14/06 17:40,2.0
08/14/06 17:45,1.3
08/14/06 17:50,0.8
08/14/06 17:55,0.4
08/14/06 18:00,0.2
08/14/06 18:05,0.1
08/14/06 18:10,0.0
08/14/06 18:15,0.0
08/14/06 18:20,0.0
08/14/06 18:25,0.0
08/14/06 18:30,0.0
08/14/06 18:35,0.0
08/14/06 18:40,0.0
08/14/06 18:45,0.0
08/14/06 18:50,0.0
08/14/06 18:55,0.0
08/14/06 19:00,0.0
08/14/06 19:05,0.0
08/14/06 19:10,0.0
08/14/06 19:15,0.0
08/14/06 19:20,0.0
08/14/06 19:25,0.0
08/14/06 19:30,0.0
08/14/06 19:35,0.0
08/14/06 19:40,0.0
08/14/06 19:45,0.0
08/14/06 19:50,0.0
08/14/06 19:55,0.0
08/14/06 20:00,0.0
08/14/06 20:05,0.0
08/14/06 20:10,0.0
08/14/06 20:15,0.0
08/14/06 20:20,0.0
08/14/06 20:25,0.0
08/14/06 20:30,0.0
08/14/06 20:35,0.0
08/14/06 20:40,0.0
08/14/06 20:45,0.0
08/14/06 20:50,0.0
08/14/06 20:55,0.0
08/14/06 21:00,0.0
08/14/06 21:05,0.0
08/14/06 21:10,0.0
08/14/06 21:15,0.0
08/14/06 21:20,0.0
08/14/06 21:25,0.0
08/14/06 21:30,0.0
08/14/06 21:35,0.0
08/14/06 21:40,0.0
08/14/06 21:45,0.0
08/14/06 21:50,0.0
08/14/06 21:55,0.0
08/14/06 22:00,0.0
08/14/06 22:05,0.0
08/14/06 22:10,0.0
08/14/06 22:15,0.0
08/14/06 22:20,0.0
08/14/06 22:25,0.0
08/14/06 22:30,0.0
08/14/06 22:35,0.0
08/14/06 22:40,0.0
08/14/06 22:45,0.0
08/14/06 22:50,0.0
08/14/06 22:55,0.0
08/14/06 23:00,0.0
08/14/06 23:05,0.0
08/14/06 23:10,0.0
08/14/06 23:15,0.0
08/14/06 23:20,0.0
08/14/06 23:25,0.0
08/14/06 23:30,0.0
08/14/06 23:35,0.0
08/14/06 23:40,0.0
08/14/06 23:45,0.0
08/14/06 23:50,0.0
08/14/06 23:55,0.0
08/15/06 00:00,0.0
08/15/06 00:05,0.0
08/15/06 00:10,0.0
08/15/06 00:15,0.0
08/15/06 00:20,0.0
08/15/06 00:25,0.0
08/15/06 00:30,0.0
08/15/06 00:35,0.0
08/15/06 00:40,0.0
08/15/06 00:45,0.0
08/15/06 00:50,0.0
08/15/06 00:55,0.0
08/15/06 01:00,0.0
08/15/06 01:05,0.0
08/15/06 01:10,0.0
08/15/06 01:15,0.0
08/15/06 01:20,0.0
08/15/06 01:25,0.0
08/15/06 01:30,0.0
08/15/06 01:35,0.0
08/15/06 01:40,0.0
08/15/06 01:45,0.0
08/15/06 01:50,0.0
08/15/06 01:55,0.0
08/15/06 02:00,0.0
08/15/06 02:05,0.0
08/15/06 02:10,0.0
08/15/06 02:15,0.0
08/15/06 02:20,0.0
08/15/06 02:25,0.0
08/15/06 02:30,0.0
08/15/06 02:35,0.0
08/15/06 02:40,0.0
08/15/06 02:45,0.0
08/15/06 02:50,0.0
08/15/06 02:55,0.0
08/15/06 03:00,0.0
08/15/06 03:05,0.0
08/15/06 03:10,0.0
08/15/06 03:15,0.0
08/15/06 03:20,0.0
08/15/06 03:25,0.0
08/15/06 03:30,0.0
08/15/06 03:35,0.0
08/15/06 03:40,0.0
08/15/06 03:45,0.0
08/15/06 03:50,0.0
08/15/06 03:55,0.0
08/15/06 04:00,0.0
08/15/06 04:05,0.0
08/15/06 04:10,0.0
08/15/06 04:15,0.0
08/15/06 04:20,0.0
08/15/06 04:25,0.0
08/15/06 04:30,0.0
08/15/06 04:35,0.0
08/15/06 04:40,0.0
08/15/06 04:45,0.0
08/15/06 04:50,0.0
08/15/06 04:55,0.0
08/15/06 05:00,0.0
08/15/06 05:05,0.0
08/15/06 05:10,0.0
08/15/06 05:15,0.0
08/15/06 05:20,0.0
08/15/06 05:25,0.0
08/15/06 05:30,0.0
08/15/06 05:35,0.0
08/15/06 05:40,0.0
08/15/06 05:45,0.0
08/15/06 05:50,0.0
08/15/06 05:55,0.0
08/15/06 06:00,0.0
08/15/06 06:05,0.0
08/15/06 06:10,0.1
08/15/06 06:15,0.2
08/15/06 06:20,0.4
08/15/06 06:25,0.6
08/15/06 06:30,0.8
08/15/06 06:35,1.1
08/15/06 06:40,1.5
08/15/06 06:45,2.2
08/15/06 06:50,2.9
08/15/06 06:55,3.5
08/15/06 07:00,3.9
08/15/06 07:05,4.2
08/15/06 07:10,4.6
08/15/06 07:15,5.0
08/15/06 07:20,5.1
08/15/06 07:25,5.2
08/15/06 07:30,6.1
08/15/06 07:35,7.4
08/15/06 07:40,8.9
08/15/06 07:45,10.0
08/15/06 07:50,10.9
08/15/06 07:55,11.2
08/15/06 08:00,11.1
08/15/06 08:05,11.3
08/15/06 08:10,11.7
08/15/06 08:15,11.1
08/15/06 08:20,9.4
08/15/06 08:25,8.6
08/15/06 08:30,8.9
08/15/06 08:35,10.4
08/15/06 08:40,11.6
08/15/06 08:45,13.3
08/15/06 08:50,14.8
08/15/06 08:55,16.1
08/15/06 09:00,16.7
08/15/06 09:05,16.4
08/15/06 09:10,16.3
08/15/06 09:15,16.7
08/15/06 09:20,17.0
08/15/06 09:25,17.3
08/15/06 09:30,17.5
08/15/06 09:35,17.7
08/15/06 09:40,18.0
08/15/06 09:45,18.2
08/15/06 09:50,18.5
08/15/06 09:55,18.7
08/15/06 10:00,19.0
08/15/06 10:05,19.2
08/15/06 10:10,19.4
08/15/06 10:15,19.4
08/15/06 10:20,19.3
08/15/06 10:25,19.1
08/15/06 10:30,18.9
08/15/06 10:35,18.9
08/15/06 10:40,19.0
08/15/06 10:45,19.1
08/15/06 10:50,19.2
08/15/06 10:55,19.3
08/15/06 11:00,19.2
08/15/06 11:05,19.3
08/15/06 11:10,19.6
08/15/06 11:15,20.3
08/15/06 11:20,20.9
08/15/06 11:25,21.3
08/15/06 11:30,21.5
08/15/06 11:35,21.7
08/15/06 11:40,21.6
08/15/06 11:45,21.6
08/15/06 11:50,21.5
08/15/06 11:55,21.4
08/15/06 12:00,21.4
08/15/06 12:05,21.4
08/15/06 12:10,21.4
08/15/06 12:15,21.5
08/15/06 12:20,21.4
08/15/06 12:25,21.4
08/15/06 12:30,21.5
08/15/06 12:35,21.6
08/15/06 12:40,21.6
08/15/06 12:45,21.4
08/15/06 12:50,21.1
08/15/06 12:55,20.7
08/15/06 13:00,20.4
08/15/06 13:05,20.2
08/15/06 13:10,19.9
08/15/06 13:15,19.6
08/15/06 13:20,18.5
08/15/06 13:25,19.0
08/15/06 13:30,19.3
