LocalTime,Power(MW)
08/15/06 13:35,19.6
08/15/06 13:40,19.8
08/15/06 13:45,19.9
08/15/06 13:50,20.4
08/15/06 13:55,19.1
08/15/06 14:00,17.2
08/15/06 14:05,16.7
08/15/06 14:10,16.5
08/15/06 14:15,17.2
08/15/06 14:20,17.4
08/15/06 14:25,17.2
08/15/06 14:30,16.5
08/15/06 14:35,15.6
08/15/06 14:40,14.4
08/15/06 14:45,13.1
08/15/06 14:50,12.1
08/15/06 14:55,11.2
08/15/06 15:00,10.2
08/15/06 15:05,9.3
08/15/06 15:10,8.2
08/15/06 15:15,7.6
08/15/06 15:20,7.1
08/15/06 15:25,6.9
08/15/06 15:30,6.5
08/15/06 15:35,6.3
08/15/06 15:40,6.1
08/15/06 15:45,5.9
08/15/06 15:50,5.7
08/15/06 15:55,5.6
08/15/06 16:00,5.5
08/15/06 16:05,5.3
08/15/06 16:10,5.2
08/15/06 16:15,4.7
08/15/06 16:20,3.7
08/15/06 16:25,3.0
08/15/06 16:30,2.6
08/15/06 16:35,1.7
08/15/06 16:40,0.9
08/15/06 16:45,0.6
08/15/06 16:50,0.7
08/15/06 16:55,1.7
08/15/06 17:00,0.9
08/15/06 17:05,1.0
08/15/06 17:10,1.7
08/15/06 17:15,0.9
08/15/06 17:20,0.4
08/15/06 17:25,0.2
08/15/06 17:30,0.1
08/15/06 17:35,0.1
08/15/06 17:40,0.0
08/15/06 17:45,0.0
08/15/06 17:50,0.0
08/15/06 17:55,0.0
08/15/06 18:00,0.0
08/15/06 18:05,0.0
08/15/06 18:10,0.0
08/15/06 18:15,0.0
08/15/06 18:20,0.0
08/15/06 18:25,0.0
08/15/06 18:30,0.0
08/15/06 18:35,0.0
08/15/06 18:40,0.0
08/15/06 18:45,0.0
08/15/06 18:50,0.0
08/15/06 18:55,0.0
08/15/06 19:00,0.0
08/15/06 19:05,0.0
08/15/06 19:10,0.0
08/15/06 19:15,0.0
08/15/06 19:20,0.0
08/15/06 19:25,0.0
08/15/06 19:30,0.0
08/15/06 19:35,0.0
08/15/06 19:40,0.0
08/15/06 19:45,0.0
08/15/06 19:50,0.0
08/15/06 19:55,0.0
08/15/06 20:00,0.0
08/15/06 20:05,0.0
08/15/06 20:10,0.0
08/15/06 20:15,0.0
08/15/06 20:20,0.0
08/15/06 20:25,0.0
08/15/06 20:30,0.0
08/15/06 20:35,0.0
08/15/06 20:40,0.0
08/15/06 20:45,0.0
08/15/06 20:50,0.0
08/15/06 20:55,0.0
08/15/06 21:00,0.0
08/15/06 21:05,0.0
08/15/06 21:10,0.0
08/15/06 21:15,0.0
08/15/06 21:20,0.0
08/15/06 21:25,0.0
08/15/06 21:30,0.0
08/15/06 21:35,0.0
08/15/06 21:40,0.0
08/15/06 21:45,0.0
08/15/06 21:50,0.0
08/15/06 21:55,0.0
08/15/06 22:00,0.0
08/15/06 22:05,0.0
08/15/06 22:10,0.0
08/15/06 22:15,0.0
08/15/06 22:20,0.0
08/15/06 22:25,0.0
08/15/06 22:30,0.0
08/15/06 22:35,0.0
08/15/06 22:40,0.0
08/15/06 22:45,0.0
08/15/06 22:50,0.0
08/15/06 22:55,0.0
08/15/06 23:00,0.0
08/15/06 23:05,0.0
08/15/06 23:10,0.0
08/15/06 23:15,0.0
08/15/06 23:20,0.0
08/15/06 23:25,0.0
08/15/06 23:30,0.0
08/15/06 23:35,0.0
08/15/06 23:40,0.0
08/15/06 23:45,0.0
08/15/06 23:50,0.0
08/15/06 23:55,0.0
08/16/06 00:00,0.0
08/16/06 00:05,0.0
08/16/06 00:10,0.0
08/16/06 00:15,0.0
08/16/06 00:20,0.0
08/16/06 00:25,0.0
08/16/06 00:30,0.0
08/16/06 00:35,0.0
08/16/06 00:40,0.0
08/16/06 00:45,0.0
08/16/06 00:50,0.0
08/16/06 00:55,0.0
08/16/06 01:00,0.0
08/16/06 01:05,0.0
08/16/06 01:10,0.0
08/16/06 01:15,0.0
08/16/06 01:20,0.0
08/16/06 01:25,0.0
08/16/06 01:30,0.0
08/16/06 01:35,0.0
08/16/06 01:40,0.0
08/16/06 01:45,0.0
08/16/06 01:50,0.0
08/16/06 01:55,0.0
08/16/06 02:00,0.0
08/16/06 02:05,0.0
08/16/06 02:10,0.0
08/16/06 02:15,0.0
08/16/06 02:20,0.0
08/16/06 02:25,0.0
08/16/06 02:30,0.0
08/16/06 02:35,0.0
08/16/06 02:40,0.0
08/16/06 02:45,0.0
08/16/06 02:50,0.0
08/16/06 02:55,0.0
08/16/06 03:00,0.0
08/16/06 03:05,0.0
08/16/06 03:10,0.0
08/16/06 03:15,0.0
08/16/06 03:20,0.0
08/16/06 03:25,0.0
08/16/06 03:30,0.0
08/16/06 03:35,0.0
08/16/06 03:40,0.0
08/16/06 03:45,0.0
08/16/06 03:50,0.0
08/16/06 03:55,0.0
08/16/06 04:00,0.0
08/16/06 04:05,0.0
08/16/06 04:10,0.0
08/16/06 04:15,0.0
08/16/06 04:20,0.0
08/16/06 04:25,0.0
08/16/06 04:30,0.0
08/16/06 04:35,0.0
08/16/06 04:40,0.0
08/16/06 04:45,0.0
08/16/06 04:50,0.0
08/16/06 04:55,0.0
08/16/06 05:00,0.0
08/16/06 05:05,0.0
08/16/06 05:10,0.0
08/16/06 05:15,0.0
08/16/06 05:20,0.0
08/16/06 05:25,0.0
08/16/06 05:30,0.0
08/16/06 05:35,0.0
08/16/06 05:40,0.0
08/16/06 05:45,0.0
08/16/06 05:50,0.0
08/16/06 05:55,0.0
08/16/06 06:00,0.0
08/16/06 06:05,0.1
08/16/06 06:10,0.2
08/16/06 06:15,0.4
08/16/06 06:20,0.6
08/16/06 06:25,1.0
08/16/06 06:30,1.5
08/16/06 06:35,2.2
08/16/06 06:40,2.9
08/16/06 06:45,3.2
08/16/06 06:50,3.5
08/16/06 06:55,3.8
08/16/06 07:00,4.1
08/16/06 07:05,4.4
08/16/06 07:10,4.8
08/16/06 07:15,5.2
08/16/06 07:20,5.5
08/16/06 07:25,5.9
08/16/06 07:30,6.2
08/16/06 07:35,6.5
08/16/06 07:40,7.0
08/16/06 07:45,7.4
08/16/06 07:50,7.8
08/16/06 07:55,8.3
08/16/06 08:00,8.7
08/16/06 08:05,9.1
08/16/06 08:10,9.5
08/16/06 08:15,10.1
08/16/06 08:20,10.7
08/16/06 08:25,11.4
08/16/06 08:30,12.1
08/16/06 08:35,13.0
08/16/06 08:40,13.7
08/16/06 08:45,14.4
08/16/06 08:50,15.1
08/16/06 08:55,15.8
08/16/06 09:00,16.5
08/16/06 09:05,17.2
08/16/06 09:10,17.8
08/16/06 09:15,18.2
08/16/06 09:20,18.6
08/16/06 09:25,19.0
08/16/06 09:30,19.4
08/16/06 09:35,19.5
08/16/06 09:40,19.6
08/16/06 09:45,19.7
08/16/06 09:50,19.9
08/16/06 09:55,20.0
08/16/06 10:00,20.2
08/16/06 10:05,20.5
08/16/06 10:10,20.7
08/16/06 10:15,20.6
08/16/06 10:20,18.2
08/16/06 10:25,15.2
08/16/06 10:30,12.6
08/16/06 10:35,13.6
08/16/06 10:40,14.0
08/16/06 10:45,14.2
08/16/06 10:50,16.6
08/16/06 10:55,18.5
08/16/06 11:00,17.9
08/16/06 11:05,19.2
08/16/06 11:10,20.2
08/16/06 11:15,20.8
08/16/06 11:20,21.4
08/16/06 11:25,21.7
08/16/06 11:30,21.9
08/16/06 11:35,22.0
08/16/06 11:40,22.0
08/16/06 11:45,21.7
08/16/06 11:50,21.6
08/16/06 11:55,21.5
08/16/06 12:00,21.5
08/16/06 12:05,21.4
08/16/06 12:10,21.4
08/16/06 12:15,20.4
08/16/06 12:20,18.3
08/16/06 12:25,18.0
08/16/06 12:30,17.3
08/16/06 12:35,16.6
08/16/06 12:40,16.7
08/16/06 12:45,16.4
08/16/06 12:50,15.6
08/16/06 12:55,15.1
08/16/06 13:00,16.4
08/16/06 13:05,16.6
08/16/06 13:10,16.1
08/16/06 13:15,16.7
08/16/06 13:20,16.8
08/16/06 13:25,16.3
08/16/06 13:30,15.7
08/16/06 13:35,16.8
08/16/06 13:40,17.7
08/16/06 13:45,18.1
08/16/06 13:50,18.2
08/16/06 13:55,18.0
08/16/06 14:00,17.9
08/16/06 14:05,17.9
08/16/06 14:10,16.3
08/16/06 14:15,16.1
08/16/06 14:20,16.1
08/16/06 14:25,15.5
08/16/06 14:30,15.6
08/16/06 14:35,16.0
08/16/06 14:40,16.0
08/16/06 14:45,14.9
08/16/06 14:50,12.8
08/16/06 14:55,10.7
08/16/06 15:00,9.5
08/16/06 15:05,8.6
08/16/06 15:10,9.8
08/16/06 15:15,11.8
08/16/06 15:20,12.9
08/16/06 15:25,13.5
08/16/06 15:30,13.7
08/16/06 15:35,13.7
08/16/06 15:40,13.6
08/16/06 15:45,13.4
08/16/06 15:50,13.1
08/16/06 15:55,12.8
08/16/06 16:00,12.3
08/16/06 16:05,11.8
08/16/06 16:10,11.3
08/16/06 16:15,10.8
08/16/06 16:20,10.3
08/16/06 16:25,9.8
08/16/06 16:30,9.3
08/16/06 16:35,8.7
08/16/06 16:40,8.2
08/16/06 16:45,7.6
08/16/06 16:50,7.0
08/16/06 16:55,6.5
08/16/06 17:00,5.9
08/16/06 17:05,5.4
08/16/06 17:10,4.8
08/16/06 17:15,4.4
08/16/06 17:20,3.9
08/16/06 17:25,3.4
08/16/06 17:30,3.0
08/16/06 17:35,2.2
08/16/06 17:40,1.2
08/16/06 17:45,0.6
08/16/06 17:50,0.3
08/16/06 17:55,0.2
08/16/06 18:00,0.1
08/16/06 18:05,0.0
08/16/06 18:10,0.0
08/16/06 18:15,0.0
08/16/06 18:20,0.0
08/16/06 18:25,0.0
08/16/06 18:30,0.0
08/16/06 18:35,0.0
08/16/06 18:40,0.0
08/16/06 18:45,0.0
08/16/06 18:50,0.0
08/16/06 18:55,0.0
08/16/06 19:00,0.0
08/16/06 19:05,0.0
08/16/06 19:10,0.0
08/16/06 19:15,0.0
08/16/06 19:20,0.0
08/16/06 19:25,0.0
08/16/06 19:30,0.0
08/16/06 19:35,0.0
08/16/06 19:40,0.0
08/16/06 19:45,0.0
08/16/06 19:50,0.0
08/16/06 19:55,0.0
08/16/06 20:00,0.0
08/16/06 20:05,0.0
08/16/06 20:10,0.0
08/16/06 20:15,0.0
08/16/06 20:20,0.0
08/16/06 20:25,0.0
08/16/06 20:30,0.0
08/16/06 20:35,0.0
08/16/06 20:40,0.0
08/16/06 20:45,0.0
08/16/06 20:50,0.0
08/16/06 20:55,0.0
08/16/06 21:00,0.0
08/16/06 21:05,0.0
08/16/06 21:10,0.0
08/16/06 21:15,0.0
08/16/06 21:20,0.0
08/16/06 21:25,0.0
08/16/06 21:30,0.0
08/16/06 21:35,0.0
08/16/06 21:40,0.0
08/16/06 21:45,0.0
08/16/06 21:50,0.0
08/16/06 21:55,0.0
08/16/06 22:00,0.0
08/16/06 22:05,0.0
08/16/06 22:10,0.0
08/16/06 22:15,0.0
08/16/06 22:20,0.0
08/16/06 22:25,0.0
08/16/06 22:30,0.0
08/16/06 22:35,0.0
08/16/06 22:40,0.0
08/16/06 22:45,0.0
08/16/06 22:50,0.0
08/16/06 22:55,0.0
08/16/06 23:00,0.0
08/16/06 23:05,0.0
08/16/06 23:10,0.0
08/16/06 23:15,0.0
08/16/06 23:20,0.0
08/16/06 23:25,0.0
08/16/06 23:30,0.0
08/16/06 23:35,0.0
08/16/06 23:40,0.0
08/16/06 23:45,0.0
08/16/06 23:50,0.0
08/16/06 23:55,0.0
08/17/06 00:00,0.0
08/17/06 00:05,0.0
08/17/06 00:10,0.0
08/17/06 00:15,0.0
08/17/06 00:20,0.0
08/17/06 00:25,0.0
08/17/06 00:30,0.0
08/17/06 00:35,0.0
08/17/06 00:40,0.0
08/17/06 00:45,0.0
08/17/06 00:50,0.0
08/17/06 00:55,0.0
08/17/06 01:00,0.0
08/17/06 01:05,0.0
08/17/06 01:10,0.0
08/17/06 01:15,0.0
08/17/06 01:20,0.0
08/17/06 01:25,0.0
08/17/06 01:30,0.0
08/17/06 01:35,0.0
08/17/06 01:40,0.0
08/17/06 01:45,0.0
08/17/06 01:50,0.0
08/17/06 01:55,0.0
08/17/06 02:00,0.0
08/17/06 02:05,0.0
08/17/06 02:10,0.0
08/17/06 02:15,0.0
08/17/06 02:20,0.0
08/17/06 02:25,0.0
08/17/06 02:30,0.0
08/17/06 02:35,0.0
08/17/06 02:40,0.0
08/17/06 02:45,0.0
08/17/06 02:50,0.0
08/17/06 02:55,0.0
08/17/06 03:00,0.0
08/17/06 03:05,0.0
08/17/06 03:10,0.0
08/17/06 03:15,0.0
08/17/06 03:20,0.0
08/17/06 03:25,0.0
08/17/06 03:30,0.0
08/17/06 03:35,0.0
08/17/06 03:40,0.0
08/17/06 03:45,0.0
08/17/06 03:50,0.0
08/17/06 03:55,0.0
08/17/06 04:00,0.0
08/17/06 04:05,0.0
08/17/06 04:10,0.0
08/17/06 04:15,0.0
08/17/06 04:20,0.0
08/17/06 04:25,0.0
08/17/06 04:30,0.0
08/17/06 04:35,0.0
08/17/06 04:40,0.0
08/17/06 04:45,0.0
08/17/06 04:50,0.0
08/17/06 04:55,0.0
08/17/06 05:00,0.0
08/17/06 05:05,0.0
08/17/06 05:10,0.0
08/17/06 05:15,0.0
08/17/06 05:20,0.0
08/17/06 05:25,0.0
08/17/06 05:30,0.0
08/17/06 05:35,0.0
08/17/06 05:40,0.0
08/17/06 05:45,0.0
08/17/06 05:50,0.0
08/17/06 05:55,0.0
08/17/06 06:00,0.1
08/17/06 06:05,0.2
08/17/06 06:10,0.3
08/17/06 06:15,0.5
08/17/06 06:20,0.8
08/17/06 06:25,1.4
08/17/06 06:30,2.2
08/17/06 06:35,3.0
08/17/06 06:40,3.4
08/17/06 06:45,3.8
08/17/06 06:50,4.3
08/17/06 06:55,4.7
08/17/06 07:00,5.2
08/17/06 07:05,5.7
08/17/06 07:10,6.1
08/17/06 07:15,6.6
08/17/06 07:20,7.1
08/17/06 07:25,7.6
08/17/06 07:30,8.1
08/17/06 07:35,8.6
08/17/06 07:40,9.1
08/17/06 07:45,9.6
08/17/06 07:50,10.1
08/17/06 07:55,10.6
08/17/06 08:00,11.0
08/17/06 08:05,11.5
08/17/06 08:10,12.0
08/17/06 08:15,12.5
08/17/06 08:20,12.9
08/17/06 08:25,13.3
08/17/06 08:30,13.7
08/17/06 08:35,14.2
08/17/06 08:40,14.5
08/17/06 08:45,14.7
08/17/06 08:50,15.0
08/17/06 08:55,15.3
08/17/06 09:00,15.6
08/17/06 09:05,15.9
08/17/06 09:10,16.1
08/17/06 09:15,16.3
08/17/06 09:20,16.5
08/17/06 09:25,16.7
08/17/06 09:30,17.0
08/17/06 09:35,17.1
08/17/06 09:40,17.3
08/17/06 09:45,17.5
08/17/06 09:50,17.7
08/17/06 09:55,17.9
08/17/06 10:00,18.1
08/17/06 10:05,18.1
08/17/06 10:10,18.3
08/17/06 10:15,18.3
08/17/06 10:20,18.4
08/17/06 10:25,18.5
08/17/06 10:30,18.5
08/17/06 10:35,18.5
08/17/06 10:40,18.5
08/17/06 10:45,18.5
08/17/06 10:50,18.6
08/17/06 10:55,18.7
08/17/06 11:00,19.0
08/17/06 11:05,19.4
08/17/06 11:10,19.8
08/17/06 11:15,20.5
08/17/06 11:20,21.1
08/17/06 11:25,21.6
08/17/06 11:30,21.9
08/17/06 11:35,22.3
08/17/06 11:40,22.6
08/17/06 11:45,22.7
08/17/06 11:50,22.8
08/17/06 11:55,22.8
08/17/06 12:00,22.7
08/17/06 12:05,22.6
08/17/06 12:10,22.5
08/17/06 12:15,20.7
08/17/06 12:20,19.6
08/17/06 12:25,17.8
08/17/06 12:30,13.5
08/17/06 12:35,9.5
08/17/06 12:40,7.5
08/17/06 12:45,9.9
08/17/06 12:50,12.5
08/17/06 12:55,9.8
08/17/06 13:00,12.0
08/17/06 13:05,13.7
08/17/06 13:10,15.3
08/17/06 13:15,17.5
08/17/06 13:20,18.5
08/17/06 13:25,18.3
08/17/06 13:30,19.0
08/17/06 13:35,19.3
08/17/06 13:40,19.3
08/17/06 13:45,19.0
08/17/06 13:50,18.7
08/17/06 13:55,18.4
08/17/06 14:00,18.3
08/17/06 14:05,18.0
08/17/06 14:10,17.8
08/17/06 14:15,17.8
08/17/06 14:20,17.3
08/17/06 14:25,16.6
08/17/06 14:30,15.8
08/17/06 14:35,14.9
08/17/06 14:40,14.0
08/17/06 14:45,12.9
08/17/06 14:50,11.5
08/17/06 14:55,10.3
08/17/06 15:00,8.8
08/17/06 15:05,7.4
08/17/06 15:10,6.0
08/17/06 15:15,4.4
08/17/06 15:20,4.3
08/17/06 15:25,7.3
08/17/06 15:30,7.7
08/17/06 15:35,8.6
08/17/06 15:40,6.6
08/17/06 15:45,4.6
08/17/06 15:50,4.0
08/17/06 15:55,3.4
08/17/06 16:00,2.9
08/17/06 16:05,3.3
08/17/06 16:10,4.3
08/17/06 16:15,4.5
08/17/06 16:20,5.6
08/17/06 16:25,6.3
08/17/06 16:30,6.0
08/17/06 16:35,4.8
08/17/06 16:40,4.4
08/17/06 16:45,3.6
08/17/06 16:50,3.2
08/17/06 16:55,4.2
08/17/06 17:00,4.9
08/17/06 17:05,4.8
08/17/06 17:10,4.0
08/17/06 17:15,3.4
08/17/06 17:20,3.3
08/17/06 17:25,3.1
08/17/06 17:30,2.7
08/17/06 17:35,1.8
08/17/06 17:40,1.0
08/17/06 17:45,0.5
08/17/06 17:50,0.3
08/17/06 17:55,0.1
08/17/06 18:00,0.1
08/17/06 18:05,0.0
08/17/06 18:10,0.0
08/17/06 18:15,0.0
08/17/06 18:20,0.0
08/17/06 18:25,0.0
08/17/06 18:30,0.0
08/17/06 18:35,0.0
08/17/06 18:40,0.0
08/17/06 18:45,0.0
08/17/06 18:50,0.0
08/17/06 18:55,0.0
08/17/06 19:00,0.0
08/17/06 19:05,0.0
08/17/06 19:10,0.0
08/17/06 19:15,0.0
08/17/06 19:20,0.0
08/17/06 19:25,0.0
08/17/06 19:30,0.0
08/17/06 19:35,0.0
08/17/06 19:40,0.0
08/17/06 19:45,0.0
08/17/06 19:50,0.0
08/17/06 19:55,0.0
08/17/06 20:00,0.0
08/17/06 20:05,0.0
08/17/06 20:10,0.0
08/17/06 20:15,0.0
08/17/06 20:20,0.0
08/17/06 20:25,0.0
08/17/06 20:30,0.0
08/17/06 20:35,0.0
08/17/06 20:40,0.0
08/17/06 20:45,0.0
08/17/06 20:50,0.0
08/17/06 20:55,0.0
08/17/06 21:00,0.0
08/17/06 21:05,0.0
08/17/06 21:10,0.0
08/17/06 21:15,0.0
08/17/06 21:20,0.0
08/17/06 21:25,0.0
08/17/06 21:30,0.0
08/17/06 21:35,0.0
08/17/06 21:40,0.0
08/17/06 21:45,0.0
08/17/06 21:50,0.0
08/17/06 21:55,0.0
08/17/06 22:00,0.0
08/17/06 22:05,0.0
08/17/06 22:10,0.0
08/17/06 22:15,0.0
08/17/06 22:20,0.0
08/17/06 22:25,0.0
08/17/06 22:30,0.0
08/17/06 22:35,0.0
08/17/06 22:40,0.0
08/17/06 22:45,0.0
08/17/06 22:50,0.0
08/17/06 22:55,0.0
08/17/06 23:00,0.0
08/17/06 23:05,0.0
08/17/06 23:10,0.0
08/17/06 23:15,0.0
08/17/06 23:20,0.0
08/17/06 23:25,0.0
08/17/06 23:30,0.0
08/17/06 23:35,0.0
08/17/06 23:40,0.0
08/17/06 23:45,0.0
08/17/06 23:50,0.0
08/17/06 23:55,0.0
08/18/06 00:00,0.0
08/18/06 00:05,0.0
08/18/06 00:10,0.0
08/18/06 00:15,0.0
08/18/06 00:20,0.0
08/18/06 00:25,0.0
08/18/06 00:30,0.0
08/18/06 00:35,0.0
08/18/06 00:40,0.0
08/18/06 00:45,0.0
08/18/06 00:50,0.0
08/18/06 00:55,0.0
08/18/06 01:00,0.0
08/18/06 01:05,0.0
08/18/06 01:10,0.0
08/18/06 01:15,0.0
08/18/06 01:20,0.0
08/18/06 01:25,0.0
08/18/06 01:30,0.0
08/18/06 01:35,0.0
08/18/06 01:40,0.0
08/18/06 01:45,0.0
08/18/06 01:50,0.0
08/18/06 01:55,0.0
08/18/06 02:00,0.0
08/18/06 02:05,0.0
08/18/06 02:10,0.0
08/18/06 02:15,0.0
08/18/06 02:20,0.0
08/18/06 02:25,0.0
08/18/06 02:30,0.0
08/18/06 02:35,0.0
08/18/06 02:40,0.0
08/18/06 02:45,0.0
08/18/06 02:50,0.0
08/18/06 02:55,0.0
08/18/06 03:00,0.0
08/18/06 03:05,0.0
08/18/06 03:10,0.0
08/18/06 03:15,0.0
08/18/06 03:20,0.0
08/18/06 03:25,0.0
08/18/06 03:30,0.0
08/18/06 03:35,0.0
08/18/06 03:40,0.0
08/18/06 03:45,0.0
08/18/06 03:50,0.0
08/18/06 03:55,0.0
08/18/06 04:00,0.0
08/18/06 04:05,0.0
08/18/06 04:10,0.0
08/18/06 04:15,0.0
08/18/06 04:20,0.0
08/18/06 04:25,0.0
08/18/06 04:30,0.0
08/18/06 04:35,0.0
08/18/06 04:40,0.0
08/18/06 04:45,0.0
08/18/06 04:50,0.0
08/18/06 04:55,0.0
08/18/06 05:00,0.0
08/18/06 05:05,0.0
08/18/06 05:10,0.0
08/18/06 05:15,0.0
08/18/06 05:20,0.0
08/18/06 05:25,0.0
08/18/06 05:30,0.0
08/18/06 05:35,0.0
08/18/06 05:40,0.0
08/18/06 05:45,0.0
08/18/06 05:50,0.0
08/18/06 05:55,0.0
08/18/06 06:00,0.0
08/18/06 06:05,0.0
08/18/06 06:10,0.0
08/18/06 06:15,0.0
08/18/06 06:20,0.0
08/18/06 06:25,0.1
08/18/06 06:30,0.0
08/18/06 06:35,0.2
08/18/06 06:40,0.7
08/18/06 06:45,1.0
08/18/06 06:50,0.7
08/18/06 06:55,1.0
08/18/06 07:00,1.9
08/18/06 07:05,3.1
08/18/06 07:10,3.9
08/18/06 07:15,3.8
08/18/06 07:20,3.8
08/18/06 07:25,3.8
08/18/06 07:30,3.7
08/18/06 07:35,3.7
08/18/06 07:40,3.7
08/18/06 07:45,3.8
08/18/06 07:50,3.8
08/18/06 07:55,3.8
08/18/06 08:00,3.8
08/18/06 08:05,3.7
08/18/06 08:10,3.6
08/18/06 08:15,4.3
08/18/06 08:20,5.1
08/18/06 08:25,4.2
08/18/06 08:30,3.6
08/18/06 08:35,2.7
08/18/06 08:40,2.4
08/18/06 08:45,4.2
08/18/06 08:50,6.5
08/18/06 08:55,11.2
08/18/06 09:00,14.2
08/18/06 09:05,15.3
08/18/06 09:10,14.4
08/18/06 09:15,11.8
08/18/06 09:20,9.7
08/18/06 09:25,8.3
08/18/06 09:30,7.1
08/18/06 09:35,6.2
08/18/06 09:40,5.5
08/18/06 09:45,4.7
08/18/06 09:50,4.0
08/18/06 09:55,3.8
08/18/06 10:00,3.7
08/18/06 10:05,3.8
08/18/06 10:10,3.9
08/18/06 10:15,5.5
08/18/06 10:20,7.7
08/18/06 10:25,9.7
08/18/06 10:30,11.3
08/18/06 10:35,12.7
08/18/06 10:40,14.2
08/18/06 10:45,15.5
08/18/06 10:50,16.8
08/18/06 10:55,17.9
08/18/06 11:00,19.0
08/18/06 11:05,20.0
08/18/06 11:10,20.9
08/18/06 11:15,21.4
08/18/06 11:20,21.4
08/18/06 11:25,19.5
08/18/06 11:30,20.2
08/18/06 11:35,21.2
08/18/06 11:40,21.8
08/18/06 11:45,22.0
08/18/06 11:50,22.1
08/18/06 11:55,21.9
08/18/06 12:00,19.4
08/18/06 12:05,17.6
08/18/06 12:10,18.8
08/18/06 12:15,17.7
08/18/06 12:20,16.0
08/18/06 12:25,16.0
08/18/06 12:30,14.4
08/18/06 12:35,13.6
08/18/06 12:40,11.9
08/18/06 12:45,13.3
08/18/06 12:50,12.7
08/18/06 12:55,11.0
08/18/06 13:00,8.3
08/18/06 13:05,7.4
08/18/06 13:10,8.8
08/18/06 13:15,11.1
08/18/06 13:20,11.9
08/18/06 13:25,13.2
08/18/06 13:30,14.6
08/18/06 13:35,15.4
08/18/06 13:40,13.8
08/18/06 13:45,13.2
08/18/06 13:50,14.2
08/18/06 13:55,14.8
08/18/06 14:00,12.0
08/18/06 14:05,11.5
08/18/06 14:10,12.6
08/18/06 14:15,11.9
08/18/06 14:20,10.3
08/18/06 14:25,7.7
08/18/06 14:30,8.1
08/18/06 14:35,9.7
08/18/06 14:40,9.8
08/18/06 14:45,9.1
08/18/06 14:50,7.9
08/18/06 14:55,8.5
08/18/06 15:00,9.2
08/18/06 15:05,10.9
08/18/06 15:10,11.7
08/18/06 15:15,10.6
08/18/06 15:20,9.4
08/18/06 15:25,8.3
08/18/06 15:30,7.8
08/18/06 15:35,7.5
08/18/06 15:40,7.4
08/18/06 15:45,7.2
08/18/06 15:50,6.4
08/18/06 15:55,5.3
08/18/06 16:00,4.6
08/18/06 16:05,4.4
08/18/06 16:10,4.6
08/18/06 16:15,4.3
08/18/06 16:20,3.8
08/18/06 16:25,3.5
08/18/06 16:30,3.3
08/18/06 16:35,2.9
08/18/06 16:40,2.4
08/18/06 16:45,1.7
08/18/06 16:50,1.0
08/18/06 16:55,0.7
08/18/06 17:00,0.5
08/18/06 17:05,0.4
08/18/06 17:10,0.2
08/18/06 17:15,0.2
08/18/06 17:20,0.1
08/18/06 17:25,0.1
08/18/06 17:30,0.0
08/18/06 17:35,0.0
08/18/06 17:40,0.0
08/18/06 17:45,0.0
08/18/06 17:50,0.0
08/18/06 17:55,0.0
08/18/06 18:00,0.0
08/18/06 18:05,0.0
08/18/06 18:10,0.0
08/18/06 18:15,0.0
08/18/06 18:20,0.0
08/18/06 18:25,0.0
08/18/06 18:30,0.0
08/18/06 18:35,0.0
08/18/06 18:40,0.0
08/18/06 18:45,0.0
08/18/06 18:50,0.0
08/18/06 18:55,0.0
08/18/06 19:00,0.0
08/18/06 19:05,0.0
08/18/06 19:10,0.0
08/18/06 19:15,0.0
08/18/06 19:20,0.0
08/18/06 19:25,0.0
08/18/06 19:30,0.0
08/18/06 19:35,0.0
08/18/06 19:40,0.0
08/18/06 19:45,0.0
08/18/06 19:50,0.0
08/18/06 19:55,0.0
08/18/06 20:00,0.0
08/18/06 20:05,0.0
08/18/06 20:10,0.0
08/18/06 20:15,0.0
08/18/06 20:20,0.0
08/18/06 20:25,0.0
