LocalTime,Power(MW)
08/18/06 20:30,0.0
08/18/06 20:35,0.0
08/18/06 20:40,0.0
08/18/06 20:45,0.0
08/18/06 20:50,0.0
08/18/06 20:55,0.0
08/18/06 21:00,0.0
08/18/06 21:05,0.0
08/18/06 21:10,0.0
08/18/06 21:15,0.0
08/18/06 21:20,0.0
08/18/06 21:25,0.0
08/18/06 21:30,0.0
08/18/06 21:35,0.0
08/18/06 21:40,0.0
08/18/06 21:45,0.0
08/18/06 21:50,0.0
08/18/06 21:55,0.0
08/18/06 22:00,0.0
08/18/06 22:05,0.0
08/18/06 22:10,0.0
08/18/06 22:15,0.0
08/18/06 22:20,0.0
08/18/06 22:25,0.0
08/18/06 22:30,0.0
08/18/06 22:35,0.0
08/18/06 22:40,0.0
08/18/06 22:45,0.0
08/18/06 22:50,0.0
08/18/06 22:55,0.0
08/18/06 23:00,0.0
08/18/06 23:05,0.0
08/18/06 23:10,0.0
08/18/06 23:15,0.0
08/18/06 23:20,0.0
08/18/06 23:25,0.0
08/18/06 23:30,0.0
08/18/06 23:35,0.0
08/18/06 23:40,0.0
08/18/06 23:45,0.0
08/18/06 23:50,0.0
08/18/06 23:55,0.0
08/19/06 00:00,0.0
08/19/06 00:05,0.0
08/19/06 00:10,0.0
08/19/06 00:15,0.0
08/19/06 00:20,0.0
08/19/06 00:25,0.0
08/19/06 00:30,0.0
08/19/06 00:35,0.0
08/19/06 00:40,0.0
08/19/06 00:45,0.0
08/19/06 00:50,0.0
08/19/06 00:55,0.0
08/19/06 01:00,0.0
08/19/06 01:05,0.0
08/19/06 01:10,0.0
08/19/06 01:15,0.0
08/19/06 01:20,0.0
08/19/06 01:25,0.0
08/19/06 01:30,0.0
08/19/06 01:35,0.0
08/19/06 01:40,0.0
08/19/06 01:45,0.0
08/19/06 01:50,0.0
08/19/06 01:55,0.0
08/19/06 02:00,0.0
08/19/06 02:05,0.0
08/19/06 02:10,0.0
08/19/06 02:15,0.0
08/19/06 02:20,0.0
08/19/06 02:25,0.0
08/19/06 02:30,0.0
08/19/06 02:35,0.0
08/19/06 02:40,0.0
08/19/06 02:45,0.0
08/19/06 02:50,0.0
08/19/06 02:55,0.0
08/19/06 03:00,0.0
08/19/06 03:05,0.0
08/19/06 03:10,0.0
08/19/06 03:15,0.0
08/19/06 03:20,0.0
08/19/06 03:25,0.0
08/19/06 03:30,0.0
08/19/06 03:35,0.0
08/19/06 03:40,0.0
08/19/06 03:45,0.0
08/19/06 03:50,0.0
08/19/06 03:55,0.0
08/19/06 04:00,0.0
08/19/06 04:05,0.0
08/19/06 04:10,0.0
08/19/06 04:15,0.0
08/19/06 04:20,0.0
08/19/06 04:25,0.0
08/19/06 04:30,0.0
08/19/06 04:35,0.0
08/19/06 04:40,0.0
08/19/06 04:45,0.0
08/19/06 04:50,0.0
08/19/06 04:55,0.0
08/19/06 05:00,0.0
08/19/06 05:05,0.0
08/19/06 05:10,0.0
08/19/06 05:15,0.0
08/19/06 05:20,0.0
08/19/06 05:25,0.0
08/19/06 05:30,0.0
08/19/06 05:35,0.0
08/19/06 05:40,0.0
08/19/06 05:45,0.0
08/19/06 05:50,0.0
08/19/06 05:55,0.0
08/19/06 06:00,0.0
08/19/06 06:05,0.0
08/19/06 06:10,0.0
08/19/06 06:15,0.1
08/19/06 06:20,0.2
08/19/06 06:25,0.2
08/19/06 06:30,0.3
08/19/06 06:35,0.4
08/19/06 06:40,0.7
08/19/06 06:45,1.0
08/19/06 06:50,1.6
08/19/06 06:55,2.2
08/19/06 07:00,2.9
08/19/06 07:05,3.3
08/19/06 07:10,3.7
08/19/06 07:15,4.0
08/19/06 07:20,4.1
08/19/06 07:25,4.2
08/19/06 07:30,4.2
08/19/06 07:35,4.2
08/19/06 07:40,4.2
08/19/06 07:45,4.1
08/19/06 07:50,4.1
08/19/06 07:55,4.0
08/19/06 08:00,3.8
08/19/06 08:05,3.5
08/19/06 08:10,3.2
08/19/06 08:15,3.0
08/19/06 08:20,2.9
08/19/06 08:25,2.9
08/19/06 08:30,2.9
08/19/06 08:35,3.0
08/19/06 08:40,3.0
08/19/06 08:45,3.1
08/19/06 08:50,3.1
08/19/06 08:55,3.1
08/19/06 09:00,3.3
08/19/06 09:05,3.4
08/19/06 09:10,3.3
08/19/06 09:15,3.2
08/19/06 09:20,2.9
08/19/06 09:25,2.9
08/19/06 09:30,3.0
08/19/06 09:35,3.1
08/19/06 09:40,3.1
08/19/06 09:45,3.3
08/19/06 09:50,3.5
08/19/06 09:55,3.6
08/19/06 10:00,3.6
08/19/06 10:05,3.6
08/19/06 10:10,3.6
08/19/06 10:15,3.8
08/19/06 10:20,4.0
08/19/06 10:25,4.5
08/19/06 10:30,4.9
08/19/06 10:35,5.3
08/19/06 10:40,5.8
08/19/06 10:45,6.3
08/19/06 10:50,7.1
08/19/06 10:55,7.7
08/19/06 11:00,8.7
08/19/06 11:05,9.4
08/19/06 11:10,10.1
08/19/06 11:15,10.6
08/19/06 11:20,11.7
08/19/06 11:25,12.7
08/19/06 11:30,13.8
08/19/06 11:35,15.0
08/19/06 11:40,16.2
08/19/06 11:45,17.6
08/19/06 11:50,18.8
08/19/06 11:55,19.8
08/19/06 12:00,20.3
08/19/06 12:05,20.9
08/19/06 12:10,21.4
08/19/06 12:15,20.7
08/19/06 12:20,19.4
08/19/06 12:25,19.1
08/19/06 12:30,18.3
08/19/06 12:35,17.4
08/19/06 12:40,17.3
08/19/06 12:45,17.4
08/19/06 12:50,17.0
08/19/06 12:55,18.2
08/19/06 13:00,18.3
08/19/06 13:05,18.1
08/19/06 13:10,16.3
08/19/06 13:15,15.0
08/19/06 13:20,14.4
08/19/06 13:25,12.4
08/19/06 13:30,10.9
08/19/06 13:35,7.3
08/19/06 13:40,4.4
08/19/06 13:45,5.7
08/19/06 13:50,8.3
08/19/06 13:55,11.0
08/19/06 14:00,13.3
08/19/06 14:05,11.6
08/19/06 14:10,10.2
08/19/06 14:15,13.1
08/19/06 14:20,14.9
08/19/06 14:25,16.0
08/19/06 14:30,16.7
08/19/06 14:35,17.2
08/19/06 14:40,17.5
08/19/06 14:45,17.5
08/19/06 14:50,17.4
08/19/06 14:55,17.2
08/19/06 15:00,17.1
08/19/06 15:05,17.0
08/19/06 15:10,16.7
08/19/06 15:15,16.0
08/19/06 15:20,15.0
08/19/06 15:25,13.9
08/19/06 15:30,12.5
08/19/06 15:35,11.0
08/19/06 15:40,9.8
08/19/06 15:45,8.8
08/19/06 15:50,7.4
08/19/06 15:55,5.9
08/19/06 16:00,4.7
08/19/06 16:05,3.5
08/19/06 16:10,1.8
08/19/06 16:15,1.2
08/19/06 16:20,0.9
08/19/06 16:25,0.7
08/19/06 16:30,0.5
08/19/06 16:35,0.4
08/19/06 16:40,0.4
08/19/06 16:45,0.3
08/19/06 16:50,0.2
08/19/06 16:55,0.2
08/19/06 17:00,0.1
08/19/06 17:05,0.1
08/19/06 17:10,0.1
08/19/06 17:15,0.1
08/19/06 17:20,0.0
08/19/06 17:25,0.0
08/19/06 17:30,0.0
08/19/06 17:35,0.1
08/19/06 17:40,0.2
08/19/06 17:45,0.2
08/19/06 17:50,0.1
08/19/06 17:55,0.0
08/19/06 18:00,0.0
08/19/06 18:05,0.0
08/19/06 18:10,0.0
08/19/06 18:15,0.0
08/19/06 18:20,0.0
08/19/06 18:25,0.0
08/19/06 18:30,0.0
08/19/06 18:35,0.0
08/19/06 18:40,0.0
08/19/06 18:45,0.0
08/19/06 18:50,0.0
08/19/06 18:55,0.0
08/19/06 19:00,0.0
08/19/06 19:05,0.0
08/19/06 19:10,0.0
08/19/06 19:15,0.0
08/19/06 19:20,0.0
08/19/06 19:25,0.0
08/19/06 19:30,0.0
08/19/06 19:35,0.0
08/19/06 19:40,0.0
08/19/06 19:45,0.0
08/19/06 19:50,0.0
08/19/06 19:55,0.0
08/19/06 20:00,0.0
08/19/06 20:05,0.0
08/19/06 20:10,0.0
08/19/06 20:15,0.0
08/19/06 20:20,0.0
08/19/06 20:25,0.0
08/19/06 20:30,0.0
08/19/06 20:35,0.0
08/19/06 20:40,0.0
08/19/06 20:45,0.0
08/19/06 20:50,0.0
08/19/06 20:55,0.0
08/19/06 21:00,0.0
08/19/06 21:05,0.0
08/19/06 21:10,0.0
08/19/06 21:15,0.0
08/19/06 21:20,0.0
08/19/06 21:25,0.0
08/19/06 21:30,0.0
08/19/06 21:35,0.0
08/19/06 21:40,0.0
08/19/06 21:45,0.0
08/19/06 21:50,0.0
08/19/06 21:55,0.0
08/19/06 22:00,0.0
08/19/06 22:05,0.0
08/19/06 22:10,0.0
08/19/06 22:15,0.0
08/19/06 22:20,0.0
08/19/06 22:25,0.0
08/19/06 22:30,0.0
08/19/06 22:35,0.0
08/19/06 22:40,0.0
08/19/06 22:45,0.0
08/19/06 22:50,0.0
08/19/06 22:55,0.0
08/19/06 23:00,0.0
08/19/06 23:05,0.0
08/19/06 23:10,0.0
08/19/06 23:15,0.0
08/19/06 23:20,0.0
08/19/06 23:25,0.0
08/19/06 23:30,0.0
08/19/06 23:35,0.0
08/19/06 23:40,0.0
08/19/06 23:45,0.0
08/19/06 23:50,0.0
08/19/06 23:55,0.0
08/20/06 00:00,0.0
08/20/06 00:05,0.0
08/20/06 00:10,0.0
08/20/06 00:15,0.0
08/20/06 00:20,0.0
08/20/06 00:25,0.0
08/20/06 00:30,0.0
08/20/06 00:35,0.0
08/20/06 00:40,0.0
08/20/06 00:45,0.0
08/20/06 00:50,0.0
08/20/06 00:55,0.0
08/20/06 01:00,0.0
08/20/06 01:05,0.0
08/20/06 01:10,0.0
08/20/06 01:15,0.0
08/20/06 01:20,0.0
08/20/06 01:25,0.0
08/20/06 01:30,0.0
08/20/06 01:35,0.0
08/20/06 01:40,0.0
08/20/06 01:45,0.0
08/20/06 01:50,0.0
08/20/06 01:55,0.0
08/20/06 02:00,0.0
08/20/06 02:05,0.0
08/20/06 02:10,0.0
08/20/06 02:15,0.0
08/20/06 02:20,0.0
08/20/06 02:25,0.0
08/20/06 02:30,0.0
08/20/06 02:35,0.0
08/20/06 02:40,0.0
08/20/06 02:45,0.0
08/20/06 02:50,0.0
08/20/06 02:55,0.0
08/20/06 03:00,0.0
08/20/06 03:05,0.0
08/20/06 03:10,0.0
08/20/06 03:15,0.0
08/20/06 03:20,0.0
08/20/06 03:25,0.0
08/20/06 03:30,0.0
08/20/06 03:35,0.0
08/20/06 03:40,0.0
08/20/06 03:45,0.0
08/20/06 03:50,0.0
08/20/06 03:55,0.0
08/20/06 04:00,0.0
08/20/06 04:05,0.0
08/20/06 04:10,0.0
08/20/06 04:15,0.0
08/20/06 04:20,0.0
08/20/06 04:25,0.0
08/20/06 04:30,0.0
08/20/06 04:35,0.0
08/20/06 04:40,0.0
08/20/06 04:45,0.0
08/20/06 04:50,0.0
08/20/06 04:55,0.0
08/20/06 05:00,0.0
08/20/06 05:05,0.0
08/20/06 05:10,0.0
08/20/06 05:15,0.0
08/20/06 05:20,0.0
08/20/06 05:25,0.0
08/20/06 05:30,0.0
08/20/06 05:35,0.0
08/20/06 05:40,0.0
08/20/06 05:45,0.0
08/20/06 05:50,0.0
08/20/06 05:55,0.0
08/20/06 06:00,0.0
08/20/06 06:05,0.1
08/20/06 06:10,0.1
08/20/06 06:15,0.3
08/20/06 06:20,0.6
08/20/06 06:25,1.1
08/20/06 06:30,2.1
08/20/06 06:35,3.0
08/20/06 06:40,3.4
08/20/06 06:45,3.9
08/20/06 06:50,4.4
08/20/06 06:55,4.9
08/20/06 07:00,5.4
08/20/06 07:05,5.9
08/20/06 07:10,6.5
08/20/06 07:15,7.0
08/20/06 07:20,7.6
08/20/06 07:25,8.1
08/20/06 07:30,8.6
08/20/06 07:35,9.2
08/20/06 07:40,9.7
08/20/06 07:45,10.2
08/20/06 07:50,10.6
08/20/06 07:55,11.1
08/20/06 08:00,11.5
08/20/06 08:05,11.9
08/20/06 08:10,12.3
08/20/06 08:15,12.6
08/20/06 08:20,12.9
08/20/06 08:25,13.3
08/20/06 08:30,13.6
08/20/06 08:35,14.1
08/20/06 08:40,14.4
08/20/06 08:45,14.6
08/20/06 08:50,14.9
08/20/06 08:55,15.2
08/20/06 09:00,15.4
08/20/06 09:05,15.7
08/20/06 09:10,15.9
08/20/06 09:15,16.2
08/20/06 09:20,16.3
08/20/06 09:25,16.3
08/20/06 09:30,16.3
08/20/06 09:35,16.2
08/20/06 09:40,16.1
08/20/06 09:45,16.0
08/20/06 09:50,16.0
08/20/06 09:55,16.0
08/20/06 10:00,15.8
08/20/06 10:05,15.7
08/20/06 10:10,15.7
08/20/06 10:15,16.6
08/20/06 10:20,17.5
08/20/06 10:25,18.0
08/20/06 10:30,18.5
08/20/06 10:35,18.8
08/20/06 10:40,19.1
08/20/06 10:45,19.4
08/20/06 10:50,19.6
08/20/06 10:55,19.7
08/20/06 11:00,20.0
08/20/06 11:05,20.3
08/20/06 11:10,20.5
08/20/06 11:15,20.9
08/20/06 11:20,21.2
08/20/06 11:25,21.4
08/20/06 11:30,21.4
08/20/06 11:35,21.5
08/20/06 11:40,21.5
08/20/06 11:45,21.5
08/20/06 11:50,21.5
08/20/06 11:55,21.6
08/20/06 12:00,21.7
08/20/06 12:05,21.8
08/20/06 12:10,21.8
08/20/06 12:15,21.7
08/20/06 12:20,21.7
08/20/06 12:25,21.6
08/20/06 12:30,21.5
08/20/06 12:35,21.3
08/20/06 12:40,21.2
08/20/06 12:45,21.1
08/20/06 12:50,21.0
08/20/06 12:55,20.9
08/20/06 13:00,20.8
08/20/06 13:05,20.8
08/20/06 13:10,20.7
08/20/06 13:15,18.4
08/20/06 13:20,16.7
08/20/06 13:25,17.7
08/20/06 13:30,18.5
08/20/06 13:35,18.3
08/20/06 13:40,17.6
08/20/06 13:45,15.5
08/20/06 13:50,16.1
08/20/06 13:55,16.8
08/20/06 14:00,18.1
08/20/06 14:05,19.4
08/20/06 14:10,19.7
08/20/06 14:15,19.1
08/20/06 14:20,18.1
08/20/06 14:25,17.9
08/20/06 14:30,17.9
08/20/06 14:35,17.9
08/20/06 14:40,17.7
08/20/06 14:45,18.0
08/20/06 14:50,18.2
08/20/06 14:55,18.0
08/20/06 15:00,17.6
08/20/06 15:05,17.0
08/20/06 15:10,16.6
08/20/06 15:15,15.1
08/20/06 15:20,12.7
08/20/06 15:25,9.8
08/20/06 15:30,8.3
08/20/06 15:35,8.2
08/20/06 15:40,6.7
08/20/06 15:45,5.9
08/20/06 15:50,6.1
08/20/06 15:55,6.7
08/20/06 16:00,5.5
08/20/06 16:05,6.3
08/20/06 16:10,7.8
08/20/06 16:15,8.3
08/20/06 16:20,8.2
08/20/06 16:25,7.8
08/20/06 16:30,7.2
08/20/06 16:35,6.6
08/20/06 16:40,5.9
08/20/06 16:45,5.3
08/20/06 16:50,4.7
08/20/06 16:55,4.1
08/20/06 17:00,3.6
08/20/06 17:05,3.1
08/20/06 17:10,2.7
08/20/06 17:15,1.3
08/20/06 17:20,2.3
08/20/06 17:25,2.7
08/20/06 17:30,1.4
08/20/06 17:35,0.7
08/20/06 17:40,0.3
08/20/06 17:45,0.2
08/20/06 17:50,0.2
08/20/06 17:55,0.1
08/20/06 18:00,0.1
08/20/06 18:05,0.0
08/20/06 18:10,0.0
08/20/06 18:15,0.0
08/20/06 18:20,0.0
08/20/06 18:25,0.0
08/20/06 18:30,0.0
08/20/06 18:35,0.0
08/20/06 18:40,0.0
08/20/06 18:45,0.0
08/20/06 18:50,0.0
08/20/06 18:55,0.0
08/20/06 19:00,0.0
08/20/06 19:05,0.0
08/20/06 19:10,0.0
08/20/06 19:15,0.0
08/20/06 19:20,0.0
08/20/06 19:25,0.0
08/20/06 19:30,0.0
08/20/06 19:35,0.0
08/20/06 19:40,0.0
08/20/06 19:45,0.0
08/20/06 19:50,0.0
08/20/06 19:55,0.0
08/20/06 20:00,0.0
08/20/06 20:05,0.0
08/20/06 20:10,0.0
08/20/06 20:15,0.0
08/20/06 20:20,0.0
08/20/06 20:25,0.0
08/20/06 20:30,0.0
08/20/06 20:35,0.0
08/20/06 20:40,0.0
08/20/06 20:45,0.0
08/20/06 20:50,0.0
08/20/06 20:55,0.0
08/20/06 21:00,0.0
08/20/06 21:05,0.0
08/20/06 21:10,0.0
08/20/06 21:15,0.0
08/20/06 21:20,0.0
08/20/06 21:25,0.0
08/20/06 21:30,0.0
08/20/06 21:35,0.0
08/20/06 21:40,0.0
08/20/06 21:45,0.0
08/20/06 21:50,0.0
08/20/06 21:55,0.0
08/20/06 22:00,0.0
08/20/06 22:05,0.0
08/20/06 22:10,0.0
08/20/06 22:15,0.0
08/20/06 22:20,0.0
08/20/06 22:25,0.0
08/20/06 22:30,0.0
08/20/06 22:35,0.0
08/20/06 22:40,0.0
08/20/06 22:45,0.0
08/20/06 22:50,0.0
08/20/06 22:55,0.0
08/20/06 23:00,0.0
08/20/06 23:05,0.0
08/20/06 23:10,0.0
08/20/06 23:15,0.0
08/20/06 23:20,0.0
08/20/06 23:25,0.0
08/20/06 23:30,0.0
08/20/06 23:35,0.0
08/20/06 23:40,0.0
08/20/06 23:45,0.0
08/20/06 23:50,0.0
08/20/06 23:55,0.0
08/21/06 00:00,0.0
08/21/06 00:05,0.0
08/21/06 00:10,0.0
08/21/06 00:15,0.0
08/21/06 00:20,0.0
08/21/06 00:25,0.0
08/21/06 00:30,0.0
08/21/06 00:35,0.0
08/21/06 00:40,0.0
08/21/06 00:45,0.0
08/21/06 00:50,0.0
08/21/06 00:55,0.0
08/21/06 01:00,0.0
08/21/06 01:05,0.0
08/21/06 01:10,0.0
08/21/06 01:15,0.0
08/21/06 01:20,0.0
08/21/06 01:25,0.0
08/21/06 01:30,0.0
08/21/06 01:35,0.0
08/21/06 01:40,0.0
08/21/06 01:45,0.0
08/21/06 01:50,0.0
08/21/06 01:55,0.0
08/21/06 02:00,0.0
08/21/06 02:05,0.0
08/21/06 02:10,0.0
08/21/06 02:15,0.0
08/21/06 02:20,0.0
08/21/06 02:25,0.0
08/21/06 02:30,0.0
08/21/06 02:35,0.0
08/21/06 02:40,0.0
08/21/06 02:45,0.0
08/21/06 02:50,0.0
08/21/06 02:55,0.0
08/21/06 03:00,0.0
08/21/06 03:05,0.0
08/21/06 03:10,0.0
08/21/06 03:15,0.0
08/21/06 03:20,0.0
08/21/06 03:25,0.0
08/21/06 03:30,0.0
08/21/06 03:35,0.0
08/21/06 03:40,0.0
08/21/06 03:45,0.0
08/21/06 03:50,0.0
08/21/06 03:55,0.0
08/21/06 04:00,0.0
08/21/06 04:05,0.0
08/21/06 04:10,0.0
08/21/06 04:15,0.0
08/21/06 04:20,0.0
08/21/06 04:25,0.0
08/21/06 04:30,0.0
08/21/06 04:35,0.0
08/21/06 04:40,0.0
08/21/06 04:45,0.0
08/21/06 04:50,0.0
08/21/06 04:55,0.0
08/21/06 05:00,0.0
08/21/06 05:05,0.0
08/21/06 05:10,0.0
08/21/06 05:15,0.0
08/21/06 05:20,0.0
08/21/06 05:25,0.0
08/21/06 05:30,0.0
08/21/06 05:35,0.0
08/21/06 05:40,0.0
08/21/06 05:45,0.0
08/21/06 05:50,0.0
08/21/06 05:55,0.0
08/21/06 06:00,0.0
08/21/06 06:05,0.1
08/21/06 06:10,0.1
08/21/06 06:15,0.3
08/21/06 06:20,0.6
08/21/06 06:25,1.2
08/21/06 06:30,2.1
08/21/06 06:35,3.1
08/21/06 06:40,3.5
08/21/06 06:45,4.0
08/21/06 06:50,4.4
08/21/06 06:55,4.9
08/21/06 07:00,5.4
08/21/06 07:05,6.0
08/21/06 07:10,6.5
08/21/06 07:15,7.0
08/21/06 07:20,7.5
08/21/06 07:25,8.0
08/21/06 07:30,8.6
08/21/06 07:35,9.1
08/21/06 07:40,9.6
08/21/06 07:45,10.1
08/21/06 07:50,10.6
08/21/06 07:55,11.0
08/21/06 08:00,11.5
08/21/06 08:05,12.0
08/21/06 08:10,12.3
08/21/06 08:15,12.7
08/21/06 08:20,13.2
08/21/06 08:25,13.6
08/21/06 08:30,14.0
08/21/06 08:35,14.5
08/21/06 08:40,14.7
08/21/06 08:45,15.1
08/21/06 08:50,15.4
08/21/06 08:55,15.7
08/21/06 09:00,15.9
08/21/06 09:05,16.3
08/21/06 09:10,16.5
08/21/06 09:15,16.6
08/21/06 09:20,16.6
08/21/06 09:25,16.8
08/21/06 09:30,17.1
08/21/06 09:35,17.2
08/21/06 09:40,17.5
08/21/06 09:45,17.7
08/21/06 09:50,18.0
08/21/06 09:55,18.3
08/21/06 10:00,18.6
08/21/06 10:05,19.0
08/21/06 10:10,19.3
08/21/06 10:15,19.6
08/21/06 10:20,19.9
08/21/06 10:25,20.2
08/21/06 10:30,20.4
08/21/06 10:35,20.6
08/21/06 10:40,20.8
08/21/06 10:45,21.0
08/21/06 10:50,21.2
08/21/06 10:55,21.4
08/21/06 11:00,21.6
08/21/06 11:05,21.8
08/21/06 11:10,22.0
08/21/06 11:15,22.1
08/21/06 11:20,22.3
08/21/06 11:25,22.3
08/21/06 11:30,22.2
08/21/06 11:35,22.2
08/21/06 11:40,20.8
08/21/06 11:45,19.4
08/21/06 11:50,19.9
08/21/06 11:55,20.6
08/21/06 12:00,21.2
08/21/06 12:05,21.6
08/21/06 12:10,21.7
08/21/06 12:15,22.0
08/21/06 12:20,22.0
08/21/06 12:25,21.7
08/21/06 12:30,21.0
08/21/06 12:35,20.4
08/21/06 12:40,19.6
08/21/06 12:45,19.1
08/21/06 12:50,18.4
08/21/06 12:55,17.9
08/21/06 13:00,17.2
08/21/06 13:05,16.5
08/21/06 13:10,15.8
08/21/06 13:15,16.8
08/21/06 13:20,16.8
08/21/06 13:25,17.1
08/21/06 13:30,16.3
08/21/06 13:35,14.4
08/21/06 13:40,15.2
08/21/06 13:45,15.9
08/21/06 13:50,16.1
08/21/06 13:55,16.5
08/21/06 14:00,17.5
08/21/06 14:05,18.1
08/21/06 14:10,18.4
08/21/06 14:15,18.4
08/21/06 14:20,18.4
08/21/06 14:25,18.4
08/21/06 14:30,18.2
08/21/06 14:35,17.9
08/21/06 14:40,17.4
08/21/06 14:45,16.9
08/21/06 14:50,16.4
08/21/06 14:55,15.9
08/21/06 15:00,15.4
08/21/06 15:05,14.8
08/21/06 15:10,14.2
08/21/06 15:15,12.7
08/21/06 15:20,11.7
08/21/06 15:25,10.2
08/21/06 15:30,8.8
08/21/06 15:35,9.0
08/21/06 15:40,8.0
08/21/06 15:45,6.4
08/21/06 15:50,5.5
08/21/06 15:55,6.6
08/21/06 16:00,7.7
08/21/06 16:05,7.4
08/21/06 16:10,7.4
08/21/06 16:15,6.9
08/21/06 16:20,6.4
08/21/06 16:25,6.1
08/21/06 16:30,5.4
08/21/06 16:35,5.1
08/21/06 16:40,4.5
08/21/06 16:45,4.3
08/21/06 16:50,3.6
08/21/06 16:55,3.0
08/21/06 17:00,2.3
08/21/06 17:05,1.5
08/21/06 17:10,1.0
08/21/06 17:15,0.4
08/21/06 17:20,0.2
08/21/06 17:25,0.1
08/21/06 17:30,0.1
08/21/06 17:35,0.0
08/21/06 17:40,0.0
08/21/06 17:45,0.0
08/21/06 17:50,0.0
08/21/06 17:55,0.0
08/21/06 18:00,0.0
08/21/06 18:05,0.0
08/21/06 18:10,0.0
08/21/06 18:15,0.0
08/21/06 18:20,0.0
08/21/06 18:25,0.0
08/21/06 18:30,0.0
08/21/06 18:35,0.0
08/21/06 18:40,0.0
08/21/06 18:45,0.0
08/21/06 18:50,0.0
08/21/06 18:55,0.0
08/21/06 19:00,0.0
08/21/06 19:05,0.0
08/21/06 19:10,0.0
08/21/06 19:15,0.0
08/21/06 19:20,0.0
08/21/06 19:25,0.0
08/21/06 19:30,0.0
08/21/06 19:35,0.0
08/21/06 19:40,0.0
08/21/06 19:45,0.0
08/21/06 19:50,0.0
08/21/06 19:55,0.0
08/21/06 20:00,0.0
08/21/06 20:05,0.0
08/21/06 20:10,0.0
08/21/06 20:15,0.0
08/21/06 20:20,0.0
08/21/06 20:25,0.0
08/21/06 20:30,0.0
08/21/06 20:35,0.0
08/21/06 20:40,0.0
08/21/06 20:45,0.0
08/21/06 20:50,0.0
08/21/06 20:55,0.0
08/21/06 21:00,0.0
08/21/06 21:05,0.0
08/21/06 21:10,0.0
08/21/06 21:15,0.0
08/21/06 21:20,0.0
08/21/06 21:25,0.0
08/21/06 21:30,0.0
08/21/06 21:35,0.0
08/21/06 21:40,0.0
08/21/06 21:45,0.0
08/21/06 21:50,0.0
08/21/06 21:55,0.0
08/21/06 22:00,0.0
08/21/06 22:05,0.0
08/21/06 22:10,0.0
08/21/06 22:15,0.0
08/21/06 22:20,0.0
08/21/06 22:25,0.0
08/21/06 22:30,0.0
08/21/06 22:35,0.0
08/21/06 22:40,0.0
08/21/06 22:45,0.0
08/21/06 22:50,0.0
08/21/06 22:55,0.0
08/21/06 23:00,0.0
08/21/06 23:05,0.0
08/21/06 23:10,0.0
08/21/06 23:15,0.0
08/21/06 23:20,0.0
08/21/06 23:25,0.0
08/21/06 23:30,0.0
08/21/06 23:35,0.0
08/21/06 23:40,0.0
08/21/06 23:45,0.0
08/21/06 23:50,0.0
08/21/06 23:55,0.0
08/22/06 00:00,0.0
08/22/06 00:05,0.0
08/22/06 00:10,0.0
08/22/06 00:15,0.0
08/22/06 00:20,0.0
08/22/06 00:25,0.0
08/22/06 00:30,0.0
08/22/06 00:35,0.0
08/22/06 00:40,0.0
08/22/06 00:45,0.0
08/22/06 00:50,0.0
08/22/06 00:55,0.0
08/22/06 01:00,0.0
08/22/06 01:05,0.0
08/22/06 01:10,0.0
08/22/06 01:15,0.0
08/22/06 01:20,0.0
08/22/06 01:25,0.0
08/22/06 01:30,0.0
08/22/06 01:35,0.0
08/22/06 01:40,0.0
08/22/06 01:45,0.0
08/22/06 01:50,0.0
08/22/06 01:55,0.0
08/22/06 02:00,0.0
08/22/06 02:05,0.0
08/22/06 02:10,0.0
08/22/06 02:15,0.0
08/22/06 02:20,0.0
08/22/06 02:25,0.0
08/22/06 02:30,0.0
08/22/06 02:35,0.0
08/22/06 02:40,0.0
08/22/06 02:45,0.0
08/22/06 02:50,0.0
08/22/06 02:55,0.0
08/22/06 03:00,0.0
08/22/06 03:05,0.0
08/22/06 03:10,0.0
08/22/06 03:15,0.0
08/22/06 03:20,0.0
