LocalTime,Power(MW)
08/22/06 03:25,0.0
08/22/06 03:30,0.0
08/22/06 03:35,0.0
08/22/06 03:40,0.0
08/22/06 03:45,0.0
08/22/06 03:50,0.0
08/22/06 03:55,0.0
08/22/06 04:00,0.0
08/22/06 04:05,0.0
08/22/06 04:10,0.0
08/22/06 04:15,0.0
08/22/06 04:20,0.0
08/22/06 04:25,0.0
08/22/06 04:30,0.0
08/22/06 04:35,0.0
08/22/06 04:40,0.0
08/22/06 04:45,0.0
08/22/06 04:50,0.0
08/22/06 04:55,0.0
08/22/06 05:00,0.0
08/22/06 05:05,0.0
08/22/06 05:10,0.0
08/22/06 05:15,0.0
08/22/06 05:20,0.0
08/22/06 05:25,0.0
08/22/06 05:30,0.0
08/22/06 05:35,0.0
08/22/06 05:40,0.0
08/22/06 05:45,0.0
08/22/06 05:50,0.0
08/22/06 05:55,0.0
08/22/06 06:00,0.0
08/22/06 06:05,0.1
08/22/06 06:10,0.2
08/22/06 06:15,0.3
08/22/06 06:20,0.7
08/22/06 06:25,1.4
08/22/06 06:30,2.5
08/22/06 06:35,3.1
08/22/06 06:40,3.6
08/22/06 06:45,4.1
08/22/06 06:50,4.6
08/22/06 06:55,5.1
08/22/06 07:00,5.6
08/22/06 07:05,6.2
08/22/06 07:10,6.7
08/22/06 07:15,7.3
08/22/06 07:20,7.8
08/22/06 07:25,8.3
08/22/06 07:30,8.8
08/22/06 07:35,9.3
08/22/06 07:40,9.8
08/22/06 07:45,10.3
08/22/06 07:50,10.7
08/22/06 07:55,11.2
08/22/06 08:00,11.6
08/22/06 08:05,12.2
08/22/06 08:10,12.6
08/22/06 08:15,12.9
08/22/06 08:20,13.2
08/22/06 08:25,13.4
08/22/06 08:30,13.7
08/22/06 08:35,14.0
08/22/06 08:40,14.3
08/22/06 08:45,14.5
08/22/06 08:50,14.7
08/22/06 08:55,14.8
08/22/06 09:00,14.9
08/22/06 09:05,15.0
08/22/06 09:10,15.1
08/22/06 09:15,15.4
08/22/06 09:20,15.6
08/22/06 09:25,16.5
08/22/06 09:30,17.1
08/22/06 09:35,17.6
08/22/06 09:40,18.1
08/22/06 09:45,18.5
08/22/06 09:50,18.4
08/22/06 09:55,18.5
08/22/06 10:00,18.3
08/22/06 10:05,18.2
08/22/06 10:10,18.2
08/22/06 10:15,18.3
08/22/06 10:20,18.3
08/22/06 10:25,18.2
08/22/06 10:30,18.1
08/22/06 10:35,18.0
08/22/06 10:40,17.9
08/22/06 10:45,17.7
08/22/06 10:50,17.5
08/22/06 10:55,17.4
08/22/06 11:00,17.3
08/22/06 11:05,17.2
08/22/06 11:10,17.2
08/22/06 11:15,17.3
08/22/06 11:20,17.8
08/22/06 11:25,18.6
08/22/06 11:30,19.1
08/22/06 11:35,19.2
08/22/06 11:40,19.1
08/22/06 11:45,19.2
08/22/06 11:50,19.1
08/22/06 11:55,18.9
08/22/06 12:00,18.9
08/22/06 12:05,18.6
08/22/06 12:10,18.3
08/22/06 12:15,18.2
08/22/06 12:20,18.2
08/22/06 12:25,18.3
08/22/06 12:30,18.4
08/22/06 12:35,18.6
08/22/06 12:40,18.7
08/22/06 12:45,18.9
08/22/06 12:50,19.0
08/22/06 12:55,19.0
08/22/06 13:00,19.2
08/22/06 13:05,19.4
08/22/06 13:10,19.5
08/22/06 13:15,19.5
08/22/06 13:20,19.5
08/22/06 13:25,19.3
08/22/06 13:30,19.0
08/22/06 13:35,18.8
08/22/06 13:40,18.7
08/22/06 13:45,18.4
08/22/06 13:50,18.0
08/22/06 13:55,17.7
08/22/06 14:00,17.5
08/22/06 14:05,17.2
08/22/06 14:10,17.0
08/22/06 14:15,16.7
08/22/06 14:20,16.4
08/22/06 14:25,15.9
08/22/06 14:30,16.0
08/22/06 14:35,15.8
08/22/06 14:40,15.5
08/22/06 14:45,14.9
08/22/06 14:50,14.3
08/22/06 14:55,13.1
08/22/06 15:00,12.6
08/22/06 15:05,12.2
08/22/06 15:10,11.1
08/22/06 15:15,11.4
08/22/06 15:20,11.7
08/22/06 15:25,11.8
08/22/06 15:30,11.7
08/22/06 15:35,11.4
08/22/06 15:40,11.0
08/22/06 15:45,10.5
08/22/06 15:50,10.1
08/22/06 15:55,9.6
08/22/06 16:00,9.1
08/22/06 16:05,8.5
08/22/06 16:10,7.9
08/22/06 16:15,7.0
08/22/06 16:20,6.1
08/22/06 16:25,5.2
08/22/06 16:30,4.2
08/22/06 16:35,3.5
08/22/06 16:40,3.1
08/22/06 16:45,2.7
08/22/06 16:50,1.9
08/22/06 16:55,1.4
08/22/06 17:00,0.7
08/22/06 17:05,0.4
08/22/06 17:10,0.3
08/22/06 17:15,0.5
08/22/06 17:20,0.6
08/22/06 17:25,0.4
08/22/06 17:30,0.3
08/22/06 17:35,0.3
08/22/06 17:40,0.2
08/22/06 17:45,0.1
08/22/06 17:50,0.0
08/22/06 17:55,0.0
08/22/06 18:00,0.0
08/22/06 18:05,0.0
08/22/06 18:10,0.0
08/22/06 18:15,0.0
08/22/06 18:20,0.0
08/22/06 18:25,0.0
08/22/06 18:30,0.0
08/22/06 18:35,0.0
08/22/06 18:40,0.0
08/22/06 18:45,0.0
08/22/06 18:50,0.0
08/22/06 18:55,0.0
08/22/06 19:00,0.0
08/22/06 19:05,0.0
08/22/06 19:10,0.0
08/22/06 19:15,0.0
08/22/06 19:20,0.0
08/22/06 19:25,0.0
08/22/06 19:30,0.0
08/22/06 19:35,0.0
08/22/06 19:40,0.0
08/22/06 19:45,0.0
08/22/06 19:50,0.0
08/22/06 19:55,0.0
08/22/06 20:00,0.0
08/22/06 20:05,0.0
08/22/06 20:10,0.0
08/22/06 20:15,0.0
08/22/06 20:20,0.0
08/22/06 20:25,0.0
08/22/06 20:30,0.0
08/22/06 20:35,0.0
08/22/06 20:40,0.0
08/22/06 20:45,0.0
08/22/06 20:50,0.0
08/22/06 20:55,0.0
08/22/06 21:00,0.0
08/22/06 21:05,0.0
08/22/06 21:10,0.0
08/22/06 21:15,0.0
08/22/06 21:20,0.0
08/22/06 21:25,0.0
08/22/06 21:30,0.0
08/22/06 21:35,0.0
08/22/06 21:40,0.0
08/22/06 21:45,0.0
08/22/06 21:50,0.0
08/22/06 21:55,0.0
08/22/06 22:00,0.0
08/22/06 22:05,0.0
08/22/06 22:10,0.0
08/22/06 22:15,0.0
08/22/06 22:20,0.0
08/22/06 22:25,0.0
08/22/06 22:30,0.0
08/22/06 22:35,0.0
08/22/06 22:40,0.0
08/22/06 22:45,0.0
08/22/06 22:50,0.0
08/22/06 22:55,0.0
08/22/06 23:00,0.0
08/22/06 23:05,0.0
08/22/06 23:10,0.0
08/22/06 23:15,0.0
08/22/06 23:20,0.0
08/22/06 23:25,0.0
08/22/06 23:30,0.0
08/22/06 23:35,0.0
08/22/06 23:40,0.0
08/22/06 23:45,0.0
08/22/06 23:50,0.0
08/22/06 23:55,0.0
08/23/06 00:00,0.0
08/23/06 00:05,0.0
08/23/06 00:10,0.0
08/23/06 00:15,0.0
08/23/06 00:20,0.0
08/23/06 00:25,0.0
08/23/06 00:30,0.0
08/23/06 00:35,0.0
08/23/06 00:40,0.0
08/23/06 00:45,0.0
08/23/06 00:50,0.0
08/23/06 00:55,0.0
08/23/06 01:00,0.0
08/23/06 01:05,0.0
08/23/06 01:10,0.0
08/23/06 01:15,0.0
08/23/06 01:20,0.0
08/23/06 01:25,0.0
08/23/06 01:30,0.0
08/23/06 01:35,0.0
08/23/06 01:40,0.0
08/23/06 01:45,0.0
08/23/06 01:50,0.0
08/23/06 01:55,0.0
08/23/06 02:00,0.0
08/23/06 02:05,0.0
08/23/06 02:10,0.0
08/23/06 02:15,0.0
08/23/06 02:20,0.0
08/23/06 02:25,0.0
08/23/06 02:30,0.0
08/23/06 02:35,0.0
08/23/06 02:40,0.0
08/23/06 02:45,0.0
08/23/06 02:50,0.0
08/23/06 02:55,0.0
08/23/06 03:00,0.0
08/23/06 03:05,0.0
08/23/06 03:10,0.0
08/23/06 03:15,0.0
08/23/06 03:20,0.0
08/23/06 03:25,0.0
08/23/06 03:30,0.0
08/23/06 03:35,0.0
08/23/06 03:40,0.0
08/23/06 03:45,0.0
08/23/06 03:50,0.0
08/23/06 03:55,0.0
08/23/06 04:00,0.0
08/23/06 04:05,0.0
08/23/06 04:10,0.0
08/23/06 04:15,0.0
08/23/06 04:20,0.0
08/23/06 04:25,0.0
08/23/06 04:30,0.0
08/23/06 04:35,0.0
08/23/06 04:40,0.0
08/23/06 04:45,0.0
08/23/06 04:50,0.0
08/23/06 04:55,0.0
08/23/06 05:00,0.0
08/23/06 05:05,0.0
08/23/06 05:10,0.0
08/23/06 05:15,0.0
08/23/06 05:20,0.0
08/23/06 05:25,0.0
08/23/06 05:30,0.0
08/23/06 05:35,0.0
08/23/06 05:40,0.0
08/23/06 05:45,0.0
08/23/06 05:50,0.0
08/23/06 05:55,0.0
08/23/06 06:00,0.0
08/23/06 06:05,0.1
08/23/06 06:10,0.1
08/23/06 06:15,0.3
08/23/06 06:20,0.6
08/23/06 06:25,1.2
08/23/06 06:30,2.1
08/23/06 06:35,3.0
08/23/06 06:40,3.4
08/23/06 06:45,3.9
08/23/06 06:50,4.3
08/23/06 06:55,4.8
08/23/06 07:00,5.3
08/23/06 07:05,5.8
08/23/06 07:10,6.3
08/23/06 07:15,6.8
08/23/06 07:20,7.3
08/23/06 07:25,7.8
08/23/06 07:30,8.3
08/23/06 07:35,8.8
08/23/06 07:40,9.3
08/23/06 07:45,9.8
08/23/06 07:50,10.3
08/23/06 07:55,10.8
08/23/06 08:00,11.3
08/23/06 08:05,11.7
08/23/06 08:10,12.1
08/23/06 08:15,12.4
08/23/06 08:20,12.9
08/23/06 08:25,13.3
08/23/06 08:30,13.7
08/23/06 08:35,14.2
08/23/06 08:40,14.5
08/23/06 08:45,14.8
08/23/06 08:50,15.1
08/23/06 08:55,15.4
08/23/06 09:00,15.7
08/23/06 09:05,16.0
08/23/06 09:10,16.2
08/23/06 09:15,16.4
08/23/06 09:20,16.4
08/23/06 09:25,16.5
08/23/06 09:30,16.6
08/23/06 09:35,16.8
08/23/06 09:40,17.0
08/23/06 09:45,17.1
08/23/06 09:50,17.2
08/23/06 09:55,17.4
08/23/06 10:00,17.6
08/23/06 10:05,17.9
08/23/06 10:10,18.2
08/23/06 10:15,18.6
08/23/06 10:20,19.1
08/23/06 10:25,19.5
08/23/06 10:30,19.8
08/23/06 10:35,20.0
08/23/06 10:40,20.3
08/23/06 10:45,20.5
08/23/06 10:50,20.7
08/23/06 10:55,20.9
08/23/06 11:00,20.9
08/23/06 11:05,21.0
08/23/06 11:10,21.1
08/23/06 11:15,20.9
08/23/06 11:20,20.7
08/23/06 11:25,19.3
08/23/06 11:30,19.3
08/23/06 11:35,18.7
08/23/06 11:40,19.5
08/23/06 11:45,19.1
08/23/06 11:50,18.6
08/23/06 11:55,18.6
08/23/06 12:00,19.1
08/23/06 12:05,19.4
08/23/06 12:10,18.9
08/23/06 12:15,19.4
08/23/06 12:20,19.7
08/23/06 12:25,19.8
08/23/06 12:30,19.8
08/23/06 12:35,19.8
08/23/06 12:40,19.7
08/23/06 12:45,19.7
08/23/06 12:50,19.7
08/23/06 12:55,19.8
08/23/06 13:00,19.9
08/23/06 13:05,19.8
08/23/06 13:10,19.7
08/23/06 13:15,19.7
08/23/06 13:20,19.6
08/23/06 13:25,19.5
08/23/06 13:30,19.3
08/23/06 13:35,19.2
08/23/06 13:40,19.1
08/23/06 13:45,19.0
08/23/06 13:50,18.7
08/23/06 13:55,18.5
08/23/06 14:00,18.3
08/23/06 14:05,18.2
08/23/06 14:10,18.1
08/23/06 14:15,17.9
08/23/06 14:20,17.8
08/23/06 14:25,17.5
08/23/06 14:30,16.5
08/23/06 14:35,14.5
08/23/06 14:40,15.1
08/23/06 14:45,15.5
08/23/06 14:50,14.9
08/23/06 14:55,14.6
08/23/06 15:00,13.8
08/23/06 15:05,13.5
08/23/06 15:10,14.0
08/23/06 15:15,14.1
08/23/06 15:20,14.1
08/23/06 15:25,14.0
08/23/06 15:30,13.7
08/23/06 15:35,13.5
08/23/06 15:40,13.1
08/23/06 15:45,12.7
08/23/06 15:50,12.4
08/23/06 15:55,12.0
08/23/06 16:00,11.6
08/23/06 16:05,11.1
08/23/06 16:10,10.5
08/23/06 16:15,9.3
08/23/06 16:20,7.2
08/23/06 16:25,6.0
08/23/06 16:30,5.6
08/23/06 16:35,4.4
08/23/06 16:40,4.4
08/23/06 16:45,4.5
08/23/06 16:50,4.1
08/23/06 16:55,4.1
08/23/06 17:00,4.1
08/23/06 17:05,3.8
08/23/06 17:10,3.3
08/23/06 17:15,3.1
08/23/06 17:20,3.0
08/23/06 17:25,2.7
08/23/06 17:30,1.7
08/23/06 17:35,0.8
08/23/06 17:40,0.3
08/23/06 17:45,0.1
08/23/06 17:50,0.1
08/23/06 17:55,0.0
08/23/06 18:00,0.0
08/23/06 18:05,0.0
08/23/06 18:10,0.0
08/23/06 18:15,0.0
08/23/06 18:20,0.0
08/23/06 18:25,0.0
08/23/06 18:30,0.0
08/23/06 18:35,0.0
08/23/06 18:40,0.0
08/23/06 18:45,0.0
08/23/06 18:50,0.0
08/23/06 18:55,0.0
08/23/06 19:00,0.0
08/23/06 19:05,0.0
08/23/06 19:10,0.0
08/23/06 19:15,0.0
08/23/06 19:20,0.0
08/23/06 19:25,0.0
08/23/06 19:30,0.0
08/23/06 19:35,0.0
08/23/06 19:40,0.0
08/23/06 19:45,0.0
08/23/06 19:50,0.0
08/23/06 19:55,0.0
08/23/06 20:00,0.0
08/23/06 20:05,0.0
08/23/06 20:10,0.0
08/23/06 20:15,0.0
08/23/06 20:20,0.0
08/23/06 20:25,0.0
08/23/06 20:30,0.0
08/23/06 20:35,0.0
08/23/06 20:40,0.0
08/23/06 20:45,0.0
08/23/06 20:50,0.0
08/23/06 20:55,0.0
08/23/06 21:00,0.0
08/23/06 21:05,0.0
08/23/06 21:10,0.0
08/23/06 21:15,0.0
08/23/06 21:20,0.0
08/23/06 21:25,0.0
08/23/06 21:30,0.0
08/23/06 21:35,0.0
08/23/06 21:40,0.0
08/23/06 21:45,0.0
08/23/06 21:50,0.0
08/23/06 21:55,0.0
08/23/06 22:00,0.0
08/23/06 22:05,0.0
08/23/06 22:10,0.0
08/23/06 22:15,0.0
08/23/06 22:20,0.0
08/23/06 22:25,0.0
08/23/06 22:30,0.0
08/23/06 22:35,0.0
08/23/06 22:40,0.0
08/23/06 22:45,0.0
08/23/06 22:50,0.0
08/23/06 22:55,0.0
08/23/06 23:00,0.0
08/23/06 23:05,0.0
08/23/06 23:10,0.0
08/23/06 23:15,0.0
08/23/06 23:20,0.0
08/23/06 23:25,0.0
08/23/06 23:30,0.0
08/23/06 23:35,0.0
08/23/06 23:40,0.0
08/23/06 23:45,0.0
08/23/06 23:50,0.0
08/23/06 23:55,0.0
08/24/06 00:00,0.0
08/24/06 00:05,0.0
08/24/06 00:10,0.0
08/24/06 00:15,0.0
08/24/06 00:20,0.0
08/24/06 00:25,0.0
08/24/06 00:30,0.0
08/24/06 00:35,0.0
08/24/06 00:40,0.0
08/24/06 00:45,0.0
08/24/06 00:50,0.0
08/24/06 00:55,0.0
08/24/06 01:00,0.0
08/24/06 01:05,0.0
08/24/06 01:10,0.0
08/24/06 01:15,0.0
08/24/06 01:20,0.0
08/24/06 01:25,0.0
08/24/06 01:30,0.0
08/24/06 01:35,0.0
08/24/06 01:40,0.0
08/24/06 01:45,0.0
08/24/06 01:50,0.0
08/24/06 01:55,0.0
08/24/06 02:00,0.0
08/24/06 02:05,0.0
08/24/06 02:10,0.0
08/24/06 02:15,0.0
08/24/06 02:20,0.0
08/24/06 02:25,0.0
08/24/06 02:30,0.0
08/24/06 02:35,0.0
08/24/06 02:40,0.0
08/24/06 02:45,0.0
08/24/06 02:50,0.0
08/24/06 02:55,0.0
08/24/06 03:00,0.0
08/24/06 03:05,0.0
08/24/06 03:10,0.0
08/24/06 03:15,0.0
08/24/06 03:20,0.0
08/24/06 03:25,0.0
08/24/06 03:30,0.0
08/24/06 03:35,0.0
08/24/06 03:40,0.0
08/24/06 03:45,0.0
08/24/06 03:50,0.0
08/24/06 03:55,0.0
08/24/06 04:00,0.0
08/24/06 04:05,0.0
08/24/06 04:10,0.0
08/24/06 04:15,0.0
08/24/06 04:20,0.0
08/24/06 04:25,0.0
08/24/06 04:30,0.0
08/24/06 04:35,0.0
08/24/06 04:40,0.0
08/24/06 04:45,0.0
08/24/06 04:50,0.0
08/24/06 04:55,0.0
08/24/06 05:00,0.0
08/24/06 05:05,0.0
08/24/06 05:10,0.0
08/24/06 05:15,0.0
08/24/06 05:20,0.0
08/24/06 05:25,0.0
08/24/06 05:30,0.0
08/24/06 05:35,0.0
08/24/06 05:40,0.0
08/24/06 05:45,0.0
08/24/06 05:50,0.0
08/24/06 05:55,0.0
08/24/06 06:00,0.0
08/24/06 06:05,0.0
08/24/06 06:10,0.1
08/24/06 06:15,0.2
08/24/06 06:20,0.2
08/24/06 06:25,0.3
08/24/06 06:30,0.7
08/24/06 06:35,0.8
08/24/06 06:40,0.9
08/24/06 06:45,0.9
08/24/06 06:50,1.0
08/24/06 06:55,1.3
08/24/06 07:00,1.4
08/24/06 07:05,1.1
08/24/06 07:10,1.4
08/24/06 07:15,3.4
08/24/06 07:20,4.3
08/24/06 07:25,5.1
08/24/06 07:30,5.7
08/24/06 07:35,6.4
08/24/06 07:40,7.2
08/24/06 07:45,8.0
08/24/06 07:50,8.6
08/24/06 07:55,9.3
08/24/06 08:00,9.7
08/24/06 08:05,10.0
08/24/06 08:10,10.4
08/24/06 08:15,10.3
08/24/06 08:20,10.1
08/24/06 08:25,9.4
08/24/06 08:30,8.9
08/24/06 08:35,9.5
08/24/06 08:40,10.1
08/24/06 08:45,10.5
08/24/06 08:50,11.4
08/24/06 08:55,13.3
08/24/06 09:00,14.0
08/24/06 09:05,13.6
08/24/06 09:10,13.4
08/24/06 09:15,12.5
08/24/06 09:20,11.1
08/24/06 09:25,11.9
08/24/06 09:30,11.0
08/24/06 09:35,9.7
08/24/06 09:40,7.7
08/24/06 09:45,6.6
08/24/06 09:50,8.0
08/24/06 09:55,9.5
08/24/06 10:00,12.1
08/24/06 10:05,14.2
08/24/06 10:10,15.8
08/24/06 10:15,16.7
08/24/06 10:20,17.2
08/24/06 10:25,17.7
08/24/06 10:30,18.0
08/24/06 10:35,18.2
08/24/06 10:40,18.4
08/24/06 10:45,18.6
08/24/06 10:50,18.4
08/24/06 10:55,18.7
08/24/06 11:00,18.0
08/24/06 11:05,17.8
08/24/06 11:10,18.3
08/24/06 11:15,18.7
08/24/06 11:20,18.5
08/24/06 11:25,18.4
08/24/06 11:30,16.9
08/24/06 11:35,14.9
08/24/06 11:40,15.0
08/24/06 11:45,13.8
08/24/06 11:50,15.5
08/24/06 11:55,14.0
08/24/06 12:00,13.1
08/24/06 12:05,14.8
08/24/06 12:10,16.0
08/24/06 12:15,16.9
08/24/06 12:20,15.9
08/24/06 12:25,13.2
08/24/06 12:30,12.8
08/24/06 12:35,14.1
08/24/06 12:40,15.3
08/24/06 12:45,16.2
08/24/06 12:50,17.4
08/24/06 12:55,17.7
08/24/06 13:00,16.9
08/24/06 13:05,17.1
08/24/06 13:10,14.3
08/24/06 13:15,14.4
08/24/06 13:20,14.6
08/24/06 13:25,14.5
08/24/06 13:30,14.3
08/24/06 13:35,14.0
08/24/06 13:40,13.4
08/24/06 13:45,12.7
08/24/06 13:50,12.1
08/24/06 13:55,11.6
08/24/06 14:00,11.2
08/24/06 14:05,10.6
08/24/06 14:10,10.1
08/24/06 14:15,9.6
08/24/06 14:20,9.4
08/24/06 14:25,9.3
08/24/06 14:30,9.1
08/24/06 14:35,9.0
08/24/06 14:40,8.7
08/24/06 14:45,9.6
08/24/06 14:50,11.3
08/24/06 14:55,9.6
08/24/06 15:00,8.5
08/24/06 15:05,8.0
08/24/06 15:10,7.6
08/24/06 15:15,6.8
08/24/06 15:20,5.7
08/24/06 15:25,5.3
08/24/06 15:30,4.8
08/24/06 15:35,4.3
08/24/06 15:40,4.8
08/24/06 15:45,4.8
08/24/06 15:50,4.1
08/24/06 15:55,3.5
08/24/06 16:00,2.9
08/24/06 16:05,2.2
08/24/06 16:10,2.3
08/24/06 16:15,3.5
08/24/06 16:20,4.1
08/24/06 16:25,4.2
08/24/06 16:30,4.1
08/24/06 16:35,3.9
08/24/06 16:40,3.7
08/24/06 16:45,3.3
08/24/06 16:50,3.0
08/24/06 16:55,2.5
08/24/06 17:00,1.5
08/24/06 17:05,0.9
08/24/06 17:10,0.5
08/24/06 17:15,0.2
08/24/06 17:20,0.1
08/24/06 17:25,0.0
08/24/06 17:30,0.0
08/24/06 17:35,0.0
08/24/06 17:40,0.0
08/24/06 17:45,0.0
08/24/06 17:50,0.0
08/24/06 17:55,0.0
08/24/06 18:00,0.0
08/24/06 18:05,0.0
08/24/06 18:10,0.0
08/24/06 18:15,0.0
08/24/06 18:20,0.0
08/24/06 18:25,0.0
08/24/06 18:30,0.0
08/24/06 18:35,0.0
08/24/06 18:40,0.0
08/24/06 18:45,0.0
08/24/06 18:50,0.0
08/24/06 18:55,0.0
08/24/06 19:00,0.0
08/24/06 19:05,0.0
08/24/06 19:10,0.0
08/24/06 19:15,0.0
08/24/06 19:20,0.0
08/24/06 19:25,0.0
08/24/06 19:30,0.0
08/24/06 19:35,0.0
08/24/06 19:40,0.0
08/24/06 19:45,0.0
08/24/06 19:50,0.0
08/24/06 19:55,0.0
08/24/06 20:00,0.0
08/24/06 20:05,0.0
08/24/06 20:10,0.0
08/24/06 20:15,0.0
08/24/06 20:20,0.0
08/24/06 20:25,0.0
08/24/06 20:30,0.0
08/24/06 20:35,0.0
08/24/06 20:40,0.0
08/24/06 20:45,0.0
08/24/06 20:50,0.0
08/24/06 20:55,0.0
08/24/06 21:00,0.0
08/24/06 21:05,0.0
08/24/06 21:10,0.0
08/24/06 21:15,0.0
08/24/06 21:20,0.0
08/24/06 21:25,0.0
08/24/06 21:30,0.0
08/24/06 21:35,0.0
08/24/06 21:40,0.0
08/24/06 21:45,0.0
08/24/06 21:50,0.0
08/24/06 21:55,0.0
08/24/06 22:00,0.0
08/24/06 22:05,0.0
08/24/06 22:10,0.0
08/24/06 22:15,0.0
08/24/06 22:20,0.0
08/24/06 22:25,0.0
08/24/06 22:30,0.0
08/24/06 22:35,0.0
08/24/06 22:40,0.0
08/24/06 22:45,0.0
08/24/06 22:50,0.0
08/24/06 22:55,0.0
08/24/06 23:00,0.0
08/24/06 23:05,0.0
08/24/06 23:10,0.0
08/24/06 23:15,0.0
08/24/06 23:20,0.0
08/24/06 23:25,0.0
08/24/06 23:30,0.0
08/24/06 23:35,0.0
08/24/06 23:40,0.0
08/24/06 23:45,0.0
08/24/06 23:50,0.0
08/24/06 23:55,0.0
08/25/06 00:00,0.0
08/25/06 00:05,0.0
08/25/06 00:10,0.0
08/25/06 00:15,0.0
08/25/06 00:20,0.0
08/25/06 00:25,0.0
08/25/06 00:30,0.0
08/25/06 00:35,0.0
08/25/06 00:40,0.0
08/25/06 00:45,0.0
08/25/06 00:50,0.0
08/25/06 00:55,0.0
08/25/06 01:00,0.0
08/25/06 01:05,0.0
08/25/06 01:10,0.0
08/25/06 01:15,0.0
08/25/06 01:20,0.0
08/25/06 01:25,0.0
08/25/06 01:30,0.0
08/25/06 01:35,0.0
08/25/06 01:40,0.0
08/25/06 01:45,0.0
08/25/06 01:50,0.0
08/25/06 01:55,0.0
08/25/06 02:00,0.0
08/25/06 02:05,0.0
08/25/06 02:10,0.0
08/25/06 02:15,0.0
08/25/06 02:20,0.0
08/25/06 02:25,0.0
08/25/06 02:30,0.0
08/25/06 02:35,0.0
08/25/06 02:40,0.0
08/25/06 02:45,0.0
08/25/06 02:50,0.0
08/25/06 02:55,0.0
08/25/06 03:00,0.0
08/25/06 03:05,0.0
08/25/06 03:10,0.0
08/25/06 03:15,0.0
08/25/06 03:20,0.0
08/25/06 03:25,0.0
08/25/06 03:30,0.0
08/25/06 03:35,0.0
08/25/06 03:40,0.0
08/25/06 03:45,0.0
08/25/06 03:50,0.0
08/25/06 03:55,0.0
08/25/06 04:00,0.0
08/25/06 04:05,0.0
08/25/06 04:10,0.0
08/25/06 04:15,0.0
08/25/06 04:20,0.0
08/25/06 04:25,0.0
08/25/06 04:30,0.0
08/25/06 04:35,0.0
08/25/06 04:40,0.0
08/25/06 04:45,0.0
08/25/06 04:50,0.0
08/25/06 04:55,0.0
08/25/06 05:00,0.0
08/25/06 05:05,0.0
08/25/06 05:10,0.0
08/25/06 05:15,0.0
08/25/06 05:20,0.0
08/25/06 05:25,0.0
08/25/06 05:30,0.0
08/25/06 05:35,0.0
08/25/06 05:40,0.0
08/25/06 05:45,0.0
08/25/06 05:50,0.0
08/25/06 05:55,0.0
08/25/06 06:00,0.0
08/25/06 06:05,0.0
08/25/06 06:10,0.0
08/25/06 06:15,0.0
08/25/06 06:20,0.0
08/25/06 06:25,0.1
08/25/06 06:30,0.1
08/25/06 06:35,0.2
08/25/06 06:40,0.3
08/25/06 06:45,0.5
08/25/06 06:50,0.7
08/25/06 06:55,1.0
08/25/06 07:00,1.3
08/25/06 07:05,1.6
08/25/06 07:10,2.1
08/25/06 07:15,2.8
08/25/06 07:20,3.3
08/25/06 07:25,3.9
08/25/06 07:30,4.5
08/25/06 07:35,5.1
08/25/06 07:40,5.6
08/25/06 07:45,6.5
08/25/06 07:50,7.0
08/25/06 07:55,7.8
08/25/06 08:00,8.7
08/25/06 08:05,9.5
08/25/06 08:10,10.2
08/25/06 08:15,10.5
08/25/06 08:20,11.5
08/25/06 08:25,11.8
08/25/06 08:30,10.6
08/25/06 08:35,8.9
08/25/06 08:40,8.7
08/25/06 08:45,10.0
08/25/06 08:50,10.8
08/25/06 08:55,10.5
08/25/06 09:00,10.0
08/25/06 09:05,8.8
08/25/06 09:10,7.8
08/25/06 09:15,9.4
08/25/06 09:20,9.1
08/25/06 09:25,8.1
08/25/06 09:30,7.1
08/25/06 09:35,8.2
08/25/06 09:40,8.8
08/25/06 09:45,9.6
08/25/06 09:50,10.5
08/25/06 09:55,10.9
08/25/06 10:00,11.7
08/25/06 10:05,14.0
