LocalTime,Power(MW)
08/25/06 10:10,14.3
08/25/06 10:15,13.6
08/25/06 10:20,13.6
08/25/06 10:25,13.4
08/25/06 10:30,13.0
08/25/06 10:35,14.4
08/25/06 10:40,16.1
08/25/06 10:45,17.2
08/25/06 10:50,18.0
08/25/06 10:55,18.6
08/25/06 11:00,17.9
08/25/06 11:05,17.5
08/25/06 11:10,15.7
08/25/06 11:15,15.4
08/25/06 11:20,13.1
08/25/06 11:25,12.9
08/25/06 11:30,16.3
08/25/06 11:35,17.0
08/25/06 11:40,17.3
08/25/06 11:45,16.3
08/25/06 11:50,16.5
08/25/06 11:55,17.1
08/25/06 12:00,18.3
08/25/06 12:05,17.6
08/25/06 12:10,14.3
08/25/06 12:15,15.1
08/25/06 12:20,15.7
08/25/06 12:25,16.3
08/25/06 12:30,16.5
08/25/06 12:35,16.8
08/25/06 12:40,17.3
08/25/06 12:45,17.7
08/25/06 12:50,17.9
08/25/06 12:55,17.9
08/25/06 13:00,17.8
08/25/06 13:05,17.7
08/25/06 13:10,17.5
08/25/06 13:15,16.3
08/25/06 13:20,15.4
08/25/06 13:25,15.0
08/25/06 13:30,13.4
08/25/06 13:35,13.1
08/25/06 13:40,12.2
08/25/06 13:45,11.7
08/25/06 13:50,10.7
08/25/06 13:55,8.7
08/25/06 14:00,8.8
08/25/06 14:05,8.5
08/25/06 14:10,6.5
08/25/06 14:15,5.0
08/25/06 14:20,4.0
08/25/06 14:25,3.4
08/25/06 14:30,3.1
08/25/06 14:35,2.9
08/25/06 14:40,2.4
08/25/06 14:45,2.0
08/25/06 14:50,1.9
08/25/06 14:55,1.8
08/25/06 15:00,1.7
08/25/06 15:05,1.4
08/25/06 15:10,1.3
08/25/06 15:15,1.9
08/25/06 15:20,2.9
08/25/06 15:25,3.4
08/25/06 15:30,3.9
08/25/06 15:35,4.4
08/25/06 15:40,4.7
08/25/06 15:45,4.9
08/25/06 15:50,5.2
08/25/06 15:55,5.4
08/25/06 16:00,5.9
08/25/06 16:05,6.2
08/25/06 16:10,6.6
08/25/06 16:15,6.6
08/25/06 16:20,6.8
08/25/06 16:25,7.2
08/25/06 16:30,7.0
08/25/06 16:35,6.4
08/25/06 16:40,4.9
08/25/06 16:45,4.5
08/25/06 16:50,4.0
08/25/06 16:55,3.0
08/25/06 17:00,1.9
08/25/06 17:05,2.5
08/25/06 17:10,2.0
08/25/06 17:15,2.2
08/25/06 17:20,1.7
08/25/06 17:25,1.0
08/25/06 17:30,0.5
08/25/06 17:35,0.2
08/25/06 17:40,0.1
08/25/06 17:45,0.0
08/25/06 17:50,0.0
08/25/06 17:55,0.0
08/25/06 18:00,0.0
08/25/06 18:05,0.0
08/25/06 18:10,0.0
08/25/06 18:15,0.0
08/25/06 18:20,0.0
08/25/06 18:25,0.0
08/25/06 18:30,0.0
08/25/06 18:35,0.0
08/25/06 18:40,0.0
08/25/06 18:45,0.0
08/25/06 18:50,0.0
08/25/06 18:55,0.0
08/25/06 19:00,0.0
08/25/06 19:05,0.0
08/25/06 19:10,0.0
08/25/06 19:15,0.0
08/25/06 19:20,0.0
08/25/06 19:25,0.0
08/25/06 19:30,0.0
08/25/06 19:35,0.0
08/25/06 19:40,0.0
08/25/06 19:45,0.0
08/25/06 19:50,0.0
08/25/06 19:55,0.0
08/25/06 20:00,0.0
08/25/06 20:05,0.0
08/25/06 20:10,0.0
08/25/06 20:15,0.0
08/25/06 20:20,0.0
08/25/06 20:25,0.0
08/25/06 20:30,0.0
08/25/06 20:35,0.0
08/25/06 20:40,0.0
08/25/06 20:45,0.0
08/25/06 20:50,0.0
08/25/06 20:55,0.0
08/25/06 21:00,0.0
08/25/06 21:05,0.0
08/25/06 21:10,0.0
08/25/06 21:15,0.0
08/25/06 21:20,0.0
08/25/06 21:25,0.0
08/25/06 21:30,0.0
08/25/06 21:35,0.0
08/25/06 21:40,0.0
08/25/06 21:45,0.0
08/25/06 21:50,0.0
08/25/06 21:55,0.0
08/25/06 22:00,0.0
08/25/06 22:05,0.0
08/25/06 22:10,0.0
08/25/06 22:15,0.0
08/25/06 22:20,0.0
08/25/06 22:25,0.0
08/25/06 22:30,0.0
08/25/06 22:35,0.0
08/25/06 22:40,0.0
08/25/06 22:45,0.0
08/25/06 22:50,0.0
08/25/06 22:55,0.0
08/25/06 23:00,0.0
08/25/06 23:05,0.0
08/25/06 23:10,0.0
08/25/06 23:15,0.0
08/25/06 23:20,0.0
08/25/06 23:25,0.0
08/25/06 23:30,0.0
08/25/06 23:35,0.0
08/25/06 23:40,0.0
08/25/06 23:45,0.0
08/25/06 23:50,0.0
08/25/06 23:55,0.0
08/26/06 00:00,0.0
08/26/06 00:05,0.0
08/26/06 00:10,0.0
08/26/06 00:15,0.0
08/26/06 00:20,0.0
08/26/06 00:25,0.0
08/26/06 00:30,0.0
08/26/06 00:35,0.0
08/26/06 00:40,0.0
08/26/06 00:45,0.0
08/26/06 00:50,0.0
08/26/06 00:55,0.0
08/26/06 01:00,0.0
08/26/06 01:05,0.0
08/26/06 01:10,0.0
08/26/06 01:15,0.0
08/26/06 01:20,0.0
08/26/06 01:25,0.0
08/26/06 01:30,0.0
08/26/06 01:35,0.0
08/26/06 01:40,0.0
08/26/06 01:45,0.0
08/26/06 01:50,0.0
08/26/06 01:55,0.0
08/26/06 02:00,0.0
08/26/06 02:05,0.0
08/26/06 02:10,0.0
08/26/06 02:15,0.0
08/26/06 02:20,0.0
08/26/06 02:25,0.0
08/26/06 02:30,0.0
08/26/06 02:35,0.0
08/26/06 02:40,0.0
08/26/06 02:45,0.0
08/26/06 02:50,0.0
08/26/06 02:55,0.0
08/26/06 03:00,0.0
08/26/06 03:05,0.0
08/26/06 03:10,0.0
08/26/06 03:15,0.0
08/26/06 03:20,0.0
08/26/06 03:25,0.0
08/26/06 03:30,0.0
08/26/06 03:35,0.0
08/26/06 03:40,0.0
08/26/06 03:45,0.0
08/26/06 03:50,0.0
08/26/06 03:55,0.0
08/26/06 04:00,0.0
08/26/06 04:05,0.0
08/26/06 04:10,0.0
08/26/06 04:15,0.0
08/26/06 04:20,0.0
08/26/06 04:25,0.0
08/26/06 04:30,0.0
08/26/06 04:35,0.0
08/26/06 04:40,0.0
08/26/06 04:45,0.0
08/26/06 04:50,0.0
08/26/06 04:55,0.0
08/26/06 05:00,0.0
08/26/06 05:05,0.0
08/26/06 05:10,0.0
08/26/06 05:15,0.0
08/26/06 05:20,0.0
08/26/06 05:25,0.0
08/26/06 05:30,0.0
08/26/06 05:35,0.0
08/26/06 05:40,0.0
08/26/06 05:45,0.0
08/26/06 05:50,0.0
08/26/06 05:55,0.0
08/26/06 06:00,0.0
08/26/06 06:05,0.0
08/26/06 06:10,0.0
08/26/06 06:15,0.0
08/26/06 06:20,0.0
08/26/06 06:25,0.0
08/26/06 06:30,0.0
08/26/06 06:35,0.0
08/26/06 06:40,0.0
08/26/06 06:45,0.1
08/26/06 06:50,0.1
08/26/06 06:55,0.1
08/26/06 07:00,0.1
08/26/06 07:05,0.1
08/26/06 07:10,0.2
08/26/06 07:15,0.2
08/26/06 07:20,0.3
08/26/06 07:25,0.4
08/26/06 07:30,0.4
08/26/06 07:35,0.3
08/26/06 07:40,0.3
08/26/06 07:45,0.2
08/26/06 07:50,0.2
08/26/06 07:55,0.2
08/26/06 08:00,0.3
08/26/06 08:05,0.3
08/26/06 08:10,0.3
08/26/06 08:15,0.5
08/26/06 08:20,0.8
08/26/06 08:25,1.1
08/26/06 08:30,1.3
08/26/06 08:35,1.5
08/26/06 08:40,1.7
08/26/06 08:45,2.0
08/26/06 08:50,2.5
08/26/06 08:55,2.8
08/26/06 09:00,3.0
08/26/06 09:05,3.2
08/26/06 09:10,3.4
08/26/06 09:15,3.9
08/26/06 09:20,4.5
08/26/06 09:25,5.3
08/26/06 09:30,6.1
08/26/06 09:35,7.2
08/26/06 09:40,8.4
08/26/06 09:45,9.2
08/26/06 09:50,10.3
08/26/06 09:55,11.1
08/26/06 10:00,12.1
08/26/06 10:05,13.0
08/26/06 10:10,13.3
08/26/06 10:15,14.3
08/26/06 10:20,15.6
08/26/06 10:25,16.3
08/26/06 10:30,16.3
08/26/06 10:35,15.4
08/26/06 10:40,13.9
08/26/06 10:45,11.1
08/26/06 10:50,9.9
08/26/06 10:55,11.7
08/26/06 11:00,11.1
08/26/06 11:05,9.7
08/26/06 11:10,11.4
08/26/06 11:15,15.1
08/26/06 11:20,17.7
08/26/06 11:25,19.3
08/26/06 11:30,20.4
08/26/06 11:35,21.1
08/26/06 11:40,21.6
08/26/06 11:45,21.8
08/26/06 11:50,21.9
08/26/06 11:55,22.0
08/26/06 12:00,21.9
08/26/06 12:05,21.8
08/26/06 12:10,21.7
08/26/06 12:15,21.2
08/26/06 12:20,20.3
08/26/06 12:25,19.6
08/26/06 12:30,19.2
08/26/06 12:35,18.8
08/26/06 12:40,18.4
08/26/06 12:45,17.9
08/26/06 12:50,17.2
08/26/06 12:55,16.7
08/26/06 13:00,16.3
08/26/06 13:05,16.0
08/26/06 13:10,15.2
08/26/06 13:15,13.1
08/26/06 13:20,11.6
08/26/06 13:25,10.6
08/26/06 13:30,10.0
08/26/06 13:35,9.5
08/26/06 13:40,9.0
08/26/06 13:45,8.6
08/26/06 13:50,8.4
08/26/06 13:55,8.4
08/26/06 14:00,8.5
08/26/06 14:05,8.9
08/26/06 14:10,9.2
08/26/06 14:15,9.4
08/26/06 14:20,9.2
08/26/06 14:25,8.7
08/26/06 14:30,8.0
08/26/06 14:35,7.3
08/26/06 14:40,6.7
08/26/06 14:45,6.1
08/26/06 14:50,5.2
08/26/06 14:55,4.3
08/26/06 15:00,3.6
08/26/06 15:05,3.0
08/26/06 15:10,1.6
08/26/06 15:15,1.1
08/26/06 15:20,0.9
08/26/06 15:25,1.5
08/26/06 15:30,1.8
08/26/06 15:35,2.3
08/26/06 15:40,2.8
08/26/06 15:45,3.0
08/26/06 15:50,3.3
08/26/06 15:55,3.5
08/26/06 16:00,3.5
08/26/06 16:05,3.3
08/26/06 16:10,3.0
08/26/06 16:15,1.4
08/26/06 16:20,0.5
08/26/06 16:25,0.1
08/26/06 16:30,0.1
08/26/06 16:35,0.1
08/26/06 16:40,0.2
08/26/06 16:45,0.2
08/26/06 16:50,0.2
08/26/06 16:55,0.2
08/26/06 17:00,0.2
08/26/06 17:05,0.2
08/26/06 17:10,0.2
08/26/06 17:15,0.1
08/26/06 17:20,0.1
08/26/06 17:25,0.1
08/26/06 17:30,0.1
08/26/06 17:35,0.0
08/26/06 17:40,0.0
08/26/06 17:45,0.0
08/26/06 17:50,0.0
08/26/06 17:55,0.0
08/26/06 18:00,0.0
08/26/06 18:05,0.0
08/26/06 18:10,0.0
08/26/06 18:15,0.0
08/26/06 18:20,0.0
08/26/06 18:25,0.0
08/26/06 18:30,0.0
08/26/06 18:35,0.0
08/26/06 18:40,0.0
08/26/06 18:45,0.0
08/26/06 18:50,0.0
08/26/06 18:55,0.0
08/26/06 19:00,0.0
08/26/06 19:05,0.0
08/26/06 19:10,0.0
08/26/06 19:15,0.0
08/26/06 19:20,0.0
08/26/06 19:25,0.0
08/26/06 19:30,0.0
08/26/06 19:35,0.0
08/26/06 19:40,0.0
08/26/06 19:45,0.0
08/26/06 19:50,0.0
08/26/06 19:55,0.0
08/26/06 20:00,0.0
08/26/06 20:05,0.0
08/26/06 20:10,0.0
08/26/06 20:15,0.0
08/26/06 20:20,0.0
08/26/06 20:25,0.0
08/26/06 20:30,0.0
08/26/06 20:35,0.0
08/26/06 20:40,0.0
08/26/06 20:45,0.0
08/26/06 20:50,0.0
08/26/06 20:55,0.0
08/26/06 21:00,0.0
08/26/06 21:05,0.0
08/26/06 21:10,0.0
08/26/06 21:15,0.0
08/26/06 21:20,0.0
08/26/06 21:25,0.0
08/26/06 21:30,0.0
08/26/06 21:35,0.0
08/26/06 21:40,0.0
08/26/06 21:45,0.0
08/26/06 21:50,0.0
08/26/06 21:55,0.0
08/26/06 22:00,0.0
08/26/06 22:05,0.0
08/26/06 22:10,0.0
08/26/06 22:15,0.0
08/26/06 22:20,0.0
08/26/06 22:25,0.0
08/26/06 22:30,0.0
08/26/06 22:35,0.0
08/26/06 22:40,0.0
08/26/06 22:45,0.0
08/26/06 22:50,0.0
08/26/06 22:55,0.0
08/26/06 23:00,0.0
08/26/06 23:05,0.0
08/26/06 23:10,0.0
08/26/06 23:15,0.0
08/26/06 23:20,0.0
08/26/06 23:25,0.0
08/26/06 23:30,0.0
08/26/06 23:35,0.0
08/26/06 23:40,0.0
08/26/06 23:45,0.0
08/26/06 23:50,0.0
08/26/06 23:55,0.0
08/27/06 00:00,0.0
08/27/06 00:05,0.0
08/27/06 00:10,0.0
08/27/06 00:15,0.0
08/27/06 00:20,0.0
08/27/06 00:25,0.0
08/27/06 00:30,0.0
08/27/06 00:35,0.0
08/27/06 00:40,0.0
08/27/06 00:45,0.0
08/27/06 00:50,0.0
08/27/06 00:55,0.0
08/27/06 01:00,0.0
08/27/06 01:05,0.0
08/27/06 01:10,0.0
08/27/06 01:15,0.0
08/27/06 01:20,0.0
08/27/06 01:25,0.0
08/27/06 01:30,0.0
08/27/06 01:35,0.0
08/27/06 01:40,0.0
08/27/06 01:45,0.0
08/27/06 01:50,0.0
08/27/06 01:55,0.0
08/27/06 02:00,0.0
08/27/06 02:05,0.0
08/27/06 02:10,0.0
08/27/06 02:15,0.0
08/27/06 02:20,0.0
08/27/06 02:25,0.0
08/27/06 02:30,0.0
08/27/06 02:35,0.0
08/27/06 02:40,0.0
08/27/06 02:45,0.0
08/27/06 02:50,0.0
08/27/06 02:55,0.0
08/27/06 03:00,0.0
08/27/06 03:05,0.0
08/27/06 03:10,0.0
08/27/06 03:15,0.0
08/27/06 03:20,0.0
08/27/06 03:25,0.0
08/27/06 03:30,0.0
08/27/06 03:35,0.0
08/27/06 03:40,0.0
08/27/06 03:45,0.0
08/27/06 03:50,0.0
08/27/06 03:55,0.0
08/27/06 04:00,0.0
08/27/06 04:05,0.0
08/27/06 04:10,0.0
08/27/06 04:15,0.0
08/27/06 04:20,0.0
08/27/06 04:25,0.0
08/27/06 04:30,0.0
08/27/06 04:35,0.0
08/27/06 04:40,0.0
08/27/06 04:45,0.0
08/27/06 04:50,0.0
08/27/06 04:55,0.0
08/27/06 05:00,0.0
08/27/06 05:05,0.0
08/27/06 05:10,0.0
08/27/06 05:15,0.0
08/27/06 05:20,0.0
08/27/06 05:25,0.0
08/27/06 05:30,0.0
08/27/06 05:35,0.0
08/27/06 05:40,0.0
08/27/06 05:45,0.0
08/27/06 05:50,0.0
08/27/06 05:55,0.0
08/27/06 06:00,0.0
08/27/06 06:05,0.1
08/27/06 06:10,0.2
08/27/06 06:15,0.4
08/27/06 06:20,0.7
08/27/06 06:25,1.4
08/27/06 06:30,2.6
08/27/06 06:35,3.2
08/27/06 06:40,3.7
08/27/06 06:45,4.2
08/27/06 06:50,4.8
08/27/06 06:55,5.2
08/27/06 07:00,5.7
08/27/06 07:05,6.3
08/27/06 07:10,6.8
08/27/06 07:15,7.4
08/27/06 07:20,7.9
08/27/06 07:25,8.4
08/27/06 07:30,9.0
08/27/06 07:35,9.5
08/27/06 07:40,10.1
08/27/06 07:45,10.6
08/27/06 07:50,11.1
08/27/06 07:55,11.6
08/27/06 08:00,12.1
08/27/06 08:05,12.5
08/27/06 08:10,12.9
08/27/06 08:15,13.2
08/27/06 08:20,12.8
08/27/06 08:25,11.9
08/27/06 08:30,10.4
08/27/06 08:35,9.4
08/27/06 08:40,9.8
08/27/06 08:45,10.3
08/27/06 08:50,8.3
08/27/06 08:55,8.7
08/27/06 09:00,9.5
08/27/06 09:05,11.1
08/27/06 09:10,12.8
08/27/06 09:15,13.9
08/27/06 09:20,15.0
08/27/06 09:25,15.7
08/27/06 09:30,16.2
08/27/06 09:35,16.6
08/27/06 09:40,16.9
08/27/06 09:45,17.2
08/27/06 09:50,17.4
08/27/06 09:55,17.6
08/27/06 10:00,17.9
08/27/06 10:05,18.2
08/27/06 10:10,18.4
08/27/06 10:15,18.6
08/27/06 10:20,18.8
08/27/06 10:25,19.2
08/27/06 10:30,19.6
08/27/06 10:35,20.0
08/27/06 10:40,20.3
08/27/06 10:45,20.4
08/27/06 10:50,20.3
08/27/06 10:55,20.2
08/27/06 11:00,19.8
08/27/06 11:05,19.7
08/27/06 11:10,19.5
08/27/06 11:15,19.8
08/27/06 11:20,20.3
08/27/06 11:25,20.7
08/27/06 11:30,21.0
08/27/06 11:35,21.2
08/27/06 11:40,21.4
08/27/06 11:45,21.5
08/27/06 11:50,21.5
08/27/06 11:55,21.6
08/27/06 12:00,21.7
08/27/06 12:05,21.8
08/27/06 12:10,21.8
08/27/06 12:15,20.6
08/27/06 12:20,20.3
08/27/06 12:25,19.4
08/27/06 12:30,14.4
08/27/06 12:35,12.3
08/27/06 12:40,14.6
08/27/06 12:45,17.5
08/27/06 12:50,17.1
08/27/06 12:55,13.1
08/27/06 13:00,11.6
08/27/06 13:05,13.5
08/27/06 13:10,16.1
08/27/06 13:15,16.2
08/27/06 13:20,15.8
08/27/06 13:25,15.6
08/27/06 13:30,12.2
08/27/06 13:35,9.3
08/27/06 13:40,12.0
08/27/06 13:45,11.7
08/27/06 13:50,10.3
08/27/06 13:55,11.0
08/27/06 14:00,12.2
08/27/06 14:05,12.1
08/27/06 14:10,11.8
08/27/06 14:15,11.0
08/27/06 14:20,11.0
08/27/06 14:25,11.5
08/27/06 14:30,12.5
08/27/06 14:35,13.5
08/27/06 14:40,13.9
08/27/06 14:45,14.0
08/27/06 14:50,14.6
08/27/06 14:55,15.3
08/27/06 15:00,15.6
08/27/06 15:05,15.8
08/27/06 15:10,15.9
08/27/06 15:15,15.4
08/27/06 15:20,14.2
08/27/06 15:25,12.9
08/27/06 15:30,11.3
08/27/06 15:35,9.5
08/27/06 15:40,6.7
08/27/06 15:45,7.3
08/27/06 15:50,8.4
08/27/06 15:55,8.7
08/27/06 16:00,9.0
08/27/06 16:05,9.5
08/27/06 16:10,10.0
08/27/06 16:15,9.6
08/27/06 16:20,9.3
08/27/06 16:25,8.8
08/27/06 16:30,7.8
08/27/06 16:35,6.3
08/27/06 16:40,4.7
08/27/06 16:45,3.1
08/27/06 16:50,1.2
08/27/06 16:55,1.1
08/27/06 17:00,1.6
08/27/06 17:05,1.4
08/27/06 17:10,0.9
08/27/06 17:15,1.6
08/27/06 17:20,1.1
08/27/06 17:25,0.4
08/27/06 17:30,0.2
08/27/06 17:35,0.2
08/27/06 17:40,0.2
08/27/06 17:45,0.1
08/27/06 17:50,0.0
08/27/06 17:55,0.0
08/27/06 18:00,0.0
08/27/06 18:05,0.0
08/27/06 18:10,0.0
08/27/06 18:15,0.0
08/27/06 18:20,0.0
08/27/06 18:25,0.0
08/27/06 18:30,0.0
08/27/06 18:35,0.0
08/27/06 18:40,0.0
08/27/06 18:45,0.0
08/27/06 18:50,0.0
08/27/06 18:55,0.0
08/27/06 19:00,0.0
08/27/06 19:05,0.0
08/27/06 19:10,0.0
08/27/06 19:15,0.0
08/27/06 19:20,0.0
08/27/06 19:25,0.0
08/27/06 19:30,0.0
08/27/06 19:35,0.0
08/27/06 19:40,0.0
08/27/06 19:45,0.0
08/27/06 19:50,0.0
08/27/06 19:55,0.0
08/27/06 20:00,0.0
08/27/06 20:05,0.0
08/27/06 20:10,0.0
08/27/06 20:15,0.0
08/27/06 20:20,0.0
08/27/06 20:25,0.0
08/27/06 20:30,0.0
08/27/06 20:35,0.0
08/27/06 20:40,0.0
08/27/06 20:45,0.0
08/27/06 20:50,0.0
08/27/06 20:55,0.0
08/27/06 21:00,0.0
08/27/06 21:05,0.0
08/27/06 21:10,0.0
08/27/06 21:15,0.0
08/27/06 21:20,0.0
08/27/06 21:25,0.0
08/27/06 21:30,0.0
08/27/06 21:35,0.0
08/27/06 21:40,0.0
08/27/06 21:45,0.0
08/27/06 21:50,0.0
08/27/06 21:55,0.0
08/27/06 22:00,0.0
08/27/06 22:05,0.0
08/27/06 22:10,0.0
08/27/06 22:15,0.0
08/27/06 22:20,0.0
08/27/06 22:25,0.0
08/27/06 22:30,0.0
08/27/06 22:35,0.0
08/27/06 22:40,0.0
08/27/06 22:45,0.0
08/27/06 22:50,0.0
08/27/06 22:55,0.0
08/27/06 23:00,0.0
08/27/06 23:05,0.0
08/27/06 23:10,0.0
08/27/06 23:15,0.0
08/27/06 23:20,0.0
08/27/06 23:25,0.0
08/27/06 23:30,0.0
08/27/06 23:35,0.0
08/27/06 23:40,0.0
08/27/06 23:45,0.0
08/27/06 23:50,0.0
08/27/06 23:55,0.0
08/28/06 00:00,0.0
08/28/06 00:05,0.0
08/28/06 00:10,0.0
08/28/06 00:15,0.0
08/28/06 00:20,0.0
08/28/06 00:25,0.0
08/28/06 00:30,0.0
08/28/06 00:35,0.0
08/28/06 00:40,0.0
08/28/06 00:45,0.0
08/28/06 00:50,0.0
08/28/06 00:55,0.0
08/28/06 01:00,0.0
08/28/06 01:05,0.0
08/28/06 01:10,0.0
08/28/06 01:15,0.0
08/28/06 01:20,0.0
08/28/06 01:25,0.0
08/28/06 01:30,0.0
08/28/06 01:35,0.0
08/28/06 01:40,0.0
08/28/06 01:45,0.0
08/28/06 01:50,0.0
08/28/06 01:55,0.0
08/28/06 02:00,0.0
08/28/06 02:05,0.0
08/28/06 02:10,0.0
08/28/06 02:15,0.0
08/28/06 02:20,0.0
08/28/06 02:25,0.0
08/28/06 02:30,0.0
08/28/06 02:35,0.0
08/28/06 02:40,0.0
08/28/06 02:45,0.0
08/28/06 02:50,0.0
08/28/06 02:55,0.0
08/28/06 03:00,0.0
08/28/06 03:05,0.0
08/28/06 03:10,0.0
08/28/06 03:15,0.0
08/28/06 03:20,0.0
08/28/06 03:25,0.0
08/28/06 03:30,0.0
08/28/06 03:35,0.0
08/28/06 03:40,0.0
08/28/06 03:45,0.0
08/28/06 03:50,0.0
08/28/06 03:55,0.0
08/28/06 04:00,0.0
08/28/06 04:05,0.0
08/28/06 04:10,0.0
08/28/06 04:15,0.0
08/28/06 04:20,0.0
08/28/06 04:25,0.0
08/28/06 04:30,0.0
08/28/06 04:35,0.0
08/28/06 04:40,0.0
08/28/06 04:45,0.0
08/28/06 04:50,0.0
08/28/06 04:55,0.0
08/28/06 05:00,0.0
08/28/06 05:05,0.0
08/28/06 05:10,0.0
08/28/06 05:15,0.0
08/28/06 05:20,0.0
08/28/06 05:25,0.0
08/28/06 05:30,0.0
08/28/06 05:35,0.0
08/28/06 05:40,0.0
08/28/06 05:45,0.0
08/28/06 05:50,0.0
08/28/06 05:55,0.0
08/28/06 06:00,0.0
08/28/06 06:05,0.0
08/28/06 06:10,0.1
08/28/06 06:15,0.2
08/28/06 06:20,0.3
08/28/06 06:25,0.6
08/28/06 06:30,1.0
08/28/06 06:35,1.6
08/28/06 06:40,2.5
08/28/06 06:45,3.0
08/28/06 06:50,3.3
08/28/06 06:55,3.6
08/28/06 07:00,3.9
08/28/06 07:05,4.3
08/28/06 07:10,4.6
08/28/06 07:15,5.0
08/28/06 07:20,5.5
08/28/06 07:25,6.0
08/28/06 07:30,6.5
08/28/06 07:35,7.0
08/28/06 07:40,7.4
08/28/06 07:45,7.8
08/28/06 07:50,8.2
08/28/06 07:55,8.7
08/28/06 08:00,9.1
08/28/06 08:05,9.6
08/28/06 08:10,10.1
08/28/06 08:15,10.5
08/28/06 08:20,10.9
08/28/06 08:25,11.4
08/28/06 08:30,11.9
08/28/06 08:35,12.4
08/28/06 08:40,12.4
08/28/06 08:45,12.6
08/28/06 08:50,13.1
08/28/06 08:55,13.7
08/28/06 09:00,14.4
08/28/06 09:05,15.1
08/28/06 09:10,15.8
08/28/06 09:15,16.7
08/28/06 09:20,17.0
08/28/06 09:25,16.8
08/28/06 09:30,16.6
08/28/06 09:35,16.5
08/28/06 09:40,15.4
08/28/06 09:45,13.9
08/28/06 09:50,13.2
08/28/06 09:55,13.0
08/28/06 10:00,13.1
08/28/06 10:05,13.2
08/28/06 10:10,13.2
08/28/06 10:15,14.2
08/28/06 10:20,15.9
08/28/06 10:25,16.9
08/28/06 10:30,18.3
08/28/06 10:35,19.3
08/28/06 10:40,19.9
08/28/06 10:45,19.9
08/28/06 10:50,20.2
08/28/06 10:55,19.7
08/28/06 11:00,17.4
08/28/06 11:05,17.5
08/28/06 11:10,18.8
08/28/06 11:15,19.8
08/28/06 11:20,20.9
08/28/06 11:25,21.8
08/28/06 11:30,22.3
08/28/06 11:35,22.2
08/28/06 11:40,21.7
08/28/06 11:45,21.5
08/28/06 11:50,21.4
08/28/06 11:55,21.4
08/28/06 12:00,21.3
08/28/06 12:05,20.4
08/28/06 12:10,19.4
08/28/06 12:15,19.3
08/28/06 12:20,19.3
08/28/06 12:25,19.3
08/28/06 12:30,19.8
08/28/06 12:35,20.2
08/28/06 12:40,20.8
08/28/06 12:45,21.2
08/28/06 12:50,21.0
08/28/06 12:55,20.8
08/28/06 13:00,21.1
08/28/06 13:05,21.6
08/28/06 13:10,21.3
08/28/06 13:15,21.3
08/28/06 13:20,21.3
08/28/06 13:25,21.2
08/28/06 13:30,21.0
08/28/06 13:35,20.8
08/28/06 13:40,20.6
08/28/06 13:45,20.4
08/28/06 13:50,20.1
08/28/06 13:55,19.7
08/28/06 14:00,19.4
08/28/06 14:05,19.2
08/28/06 14:10,19.0
08/28/06 14:15,18.9
08/28/06 14:20,18.6
08/28/06 14:25,18.1
08/28/06 14:30,17.8
08/28/06 14:35,17.2
08/28/06 14:40,16.8
08/28/06 14:45,16.6
08/28/06 14:50,16.4
08/28/06 14:55,16.2
08/28/06 15:00,16.1
08/28/06 15:05,16.0
08/28/06 15:10,15.8
08/28/06 15:15,14.9
08/28/06 15:20,11.2
08/28/06 15:25,7.8
08/28/06 15:30,5.8
08/28/06 15:35,4.5
08/28/06 15:40,3.6
08/28/06 15:45,3.2
08/28/06 15:50,2.9
08/28/06 15:55,3.8
08/28/06 16:00,4.3
08/28/06 16:05,6.2
08/28/06 16:10,7.3
08/28/06 16:15,7.6
08/28/06 16:20,7.5
08/28/06 16:25,7.1
08/28/06 16:30,6.4
08/28/06 16:35,5.7
08/28/06 16:40,4.9
08/28/06 16:45,4.1
08/28/06 16:50,3.3
08/28/06 16:55,2.6
