LocalTime,Power(MW)
08/28/06 17:00,1.1
08/28/06 17:05,0.4
08/28/06 17:10,0.1
08/28/06 17:15,0.4
08/28/06 17:20,1.1
08/28/06 17:25,1.3
08/28/06 17:30,1.1
08/28/06 17:35,0.7
08/28/06 17:40,0.4
08/28/06 17:45,0.2
08/28/06 17:50,0.1
08/28/06 17:55,0.0
08/28/06 18:00,0.0
08/28/06 18:05,0.0
08/28/06 18:10,0.0
08/28/06 18:15,0.0
08/28/06 18:20,0.0
08/28/06 18:25,0.0
08/28/06 18:30,0.0
08/28/06 18:35,0.0
08/28/06 18:40,0.0
08/28/06 18:45,0.0
08/28/06 18:50,0.0
08/28/06 18:55,0.0
08/28/06 19:00,0.0
08/28/06 19:05,0.0
08/28/06 19:10,0.0
08/28/06 19:15,0.0
08/28/06 19:20,0.0
08/28/06 19:25,0.0
08/28/06 19:30,0.0
08/28/06 19:35,0.0
08/28/06 19:40,0.0
08/28/06 19:45,0.0
08/28/06 19:50,0.0
08/28/06 19:55,0.0
08/28/06 20:00,0.0
08/28/06 20:05,0.0
08/28/06 20:10,0.0
08/28/06 20:15,0.0
08/28/06 20:20,0.0
08/28/06 20:25,0.0
08/28/06 20:30,0.0
08/28/06 20:35,0.0
08/28/06 20:40,0.0
08/28/06 20:45,0.0
08/28/06 20:50,0.0
08/28/06 20:55,0.0
08/28/06 21:00,0.0
08/28/06 21:05,0.0
08/28/06 21:10,0.0
08/28/06 21:15,0.0
08/28/06 21:20,0.0
08/28/06 21:25,0.0
08/28/06 21:30,0.0
08/28/06 21:35,0.0
08/28/06 21:40,0.0
08/28/06 21:45,0.0
08/28/06 21:50,0.0
08/28/06 21:55,0.0
08/28/06 22:00,0.0
08/28/06 22:05,0.0
08/28/06 22:10,0.0
08/28/06 22:15,0.0
08/28/06 22:20,0.0
08/28/06 22:25,0.0
08/28/06 22:30,0.0
08/28/06 22:35,0.0
08/28/06 22:40,0.0
08/28/06 22:45,0.0
08/28/06 22:50,0.0
08/28/06 22:55,0.0
08/28/06 23:00,0.0
08/28/06 23:05,0.0
08/28/06 23:10,0.0
08/28/06 23:15,0.0
08/28/06 23:20,0.0
08/28/06 23:25,0.0
08/28/06 23:30,0.0
08/28/06 23:35,0.0
08/28/06 23:40,0.0
08/28/06 23:45,0.0
08/28/06 23:50,0.0
08/28/06 23:55,0.0
08/29/06 00:00,0.0
08/29/06 00:05,0.0
08/29/06 00:10,0.0
08/29/06 00:15,0.0
08/29/06 00:20,0.0
08/29/06 00:25,0.0
08/29/06 00:30,0.0
08/29/06 00:35,0.0
08/29/06 00:40,0.0
08/29/06 00:45,0.0
08/29/06 00:50,0.0
08/29/06 00:55,0.0
08/29/06 01:00,0.0
08/29/06 01:05,0.0
08/29/06 01:10,0.0
08/29/06 01:15,0.0
08/29/06 01:20,0.0
08/29/06 01:25,0.0
08/29/06 01:30,0.0
08/29/06 01:35,0.0
08/29/06 01:40,0.0
08/29/06 01:45,0.0
08/29/06 01:50,0.0
08/29/06 01:55,0.0
08/29/06 02:00,0.0
08/29/06 02:05,0.0
08/29/06 02:10,0.0
08/29/06 02:15,0.0
08/29/06 02:20,0.0
08/29/06 02:25,0.0
08/29/06 02:30,0.0
08/29/06 02:35,0.0
08/29/06 02:40,0.0
08/29/06 02:45,0.0
08/29/06 02:50,0.0
08/29/06 02:55,0.0
08/29/06 03:00,0.0
08/29/06 03:05,0.0
08/29/06 03:10,0.0
08/29/06 03:15,0.0
08/29/06 03:20,0.0
08/29/06 03:25,0.0
08/29/06 03:30,0.0
08/29/06 03:35,0.0
08/29/06 03:40,0.0
08/29/06 03:45,0.0
08/29/06 03:50,0.0
08/29/06 03:55,0.0
08/29/06 04:00,0.0
08/29/06 04:05,0.0
08/29/06 04:10,0.0
08/29/06 04:15,0.0
08/29/06 04:20,0.0
08/29/06 04:25,0.0
08/29/06 04:30,0.0
08/29/06 04:35,0.0
08/29/06 04:40,0.0
08/29/06 04:45,0.0
08/29/06 04:50,0.0
08/29/06 04:55,0.0
08/29/06 05:00,0.0
08/29/06 05:05,0.0
08/29/06 05:10,0.0
08/29/06 05:15,0.0
08/29/06 05:20,0.0
08/29/06 05:25,0.0
08/29/06 05:30,0.0
08/29/06 05:35,0.0
08/29/06 05:40,0.0
08/29/06 05:45,0.0
08/29/06 05:50,0.0
08/29/06 05:55,0.0
08/29/06 06:00,0.0
08/29/06 06:05,0.0
08/29/06 06:10,0.1
08/29/06 06:15,0.2
08/29/06 06:20,0.4
08/29/06 06:25,0.9
08/29/06 06:30,1.7
08/29/06 06:35,2.9
08/29/06 06:40,3.4
08/29/06 06:45,3.9
08/29/06 06:50,4.4
08/29/06 06:55,5.0
08/29/06 07:00,5.5
08/29/06 07:05,6.1
08/29/06 07:10,6.6
08/29/06 07:15,7.2
08/29/06 07:20,7.7
08/29/06 07:25,8.2
08/29/06 07:30,8.8
08/29/06 07:35,9.3
08/29/06 07:40,9.8
08/29/06 07:45,10.3
08/29/06 07:50,10.8
08/29/06 07:55,11.3
08/29/06 08:00,11.8
08/29/06 08:05,12.3
08/29/06 08:10,12.8
08/29/06 08:15,13.2
08/29/06 08:20,13.6
08/29/06 08:25,14.1
08/29/06 08:30,14.5
08/29/06 08:35,14.9
08/29/06 08:40,15.4
08/29/06 08:45,15.8
08/29/06 08:50,16.2
08/29/06 08:55,16.5
08/29/06 09:00,16.7
08/29/06 09:05,17.0
08/29/06 09:10,17.2
08/29/06 09:15,17.4
08/29/06 09:20,17.6
08/29/06 09:25,17.8
08/29/06 09:30,18.0
08/29/06 09:35,18.2
08/29/06 09:40,18.4
08/29/06 09:45,18.6
08/29/06 09:50,18.7
08/29/06 09:55,18.9
08/29/06 10:00,19.2
08/29/06 10:05,19.5
08/29/06 10:10,19.9
08/29/06 10:15,20.3
08/29/06 10:20,20.5
08/29/06 10:25,20.8
08/29/06 10:30,21.1
08/29/06 10:35,21.4
08/29/06 10:40,21.6
08/29/06 10:45,21.9
08/29/06 10:50,22.1
08/29/06 10:55,22.3
08/29/06 11:00,22.4
08/29/06 11:05,22.5
08/29/06 11:10,22.6
08/29/06 11:15,22.8
08/29/06 11:20,23.0
08/29/06 11:25,23.2
08/29/06 11:30,23.3
08/29/06 11:35,23.3
08/29/06 11:40,23.2
08/29/06 11:45,23.1
08/29/06 11:50,23.1
08/29/06 11:55,23.0
08/29/06 12:00,23.0
08/29/06 12:05,22.9
08/29/06 12:10,22.8
08/29/06 12:15,22.7
08/29/06 12:20,22.7
08/29/06 12:25,22.7
08/29/06 12:30,22.8
08/29/06 12:35,22.8
08/29/06 12:40,22.7
08/29/06 12:45,22.6
08/29/06 12:50,22.4
08/29/06 12:55,22.2
08/29/06 13:00,22.2
08/29/06 13:05,22.1
08/29/06 13:10,22.1
08/29/06 13:15,22.1
08/29/06 13:20,22.0
08/29/06 13:25,21.9
08/29/06 13:30,21.8
08/29/06 13:35,21.6
08/29/06 13:40,21.5
08/29/06 13:45,21.4
08/29/06 13:50,21.2
08/29/06 13:55,20.9
08/29/06 14:00,20.6
08/29/06 14:05,20.2
08/29/06 14:10,19.8
08/29/06 14:15,19.5
08/29/06 14:20,19.2
08/29/06 14:25,18.9
08/29/06 14:30,18.6
08/29/06 14:35,18.5
08/29/06 14:40,18.2
08/29/06 14:45,18.0
08/29/06 14:50,17.7
08/29/06 14:55,17.4
08/29/06 15:00,17.1
08/29/06 15:05,16.8
08/29/06 15:10,16.5
08/29/06 15:15,16.2
08/29/06 15:20,15.8
08/29/06 15:25,15.3
08/29/06 15:30,15.0
08/29/06 15:35,14.6
08/29/06 15:40,14.2
08/29/06 15:45,13.8
08/29/06 15:50,13.4
08/29/06 15:55,13.0
08/29/06 16:00,12.5
08/29/06 16:05,12.1
08/29/06 16:10,11.5
08/29/06 16:15,11.0
08/29/06 16:20,10.4
08/29/06 16:25,9.8
08/29/06 16:30,9.2
08/29/06 16:35,8.6
08/29/06 16:40,8.0
08/29/06 16:45,7.4
08/29/06 16:50,6.8
08/29/06 16:55,6.2
08/29/06 17:00,5.6
08/29/06 17:05,5.1
08/29/06 17:10,4.5
08/29/06 17:15,4.0
08/29/06 17:20,3.5
08/29/06 17:25,3.1
08/29/06 17:30,2.2
08/29/06 17:35,1.1
08/29/06 17:40,0.5
08/29/06 17:45,0.2
08/29/06 17:50,0.1
08/29/06 17:55,0.0
08/29/06 18:00,0.0
08/29/06 18:05,0.0
08/29/06 18:10,0.0
08/29/06 18:15,0.0
08/29/06 18:20,0.0
08/29/06 18:25,0.0
08/29/06 18:30,0.0
08/29/06 18:35,0.0
08/29/06 18:40,0.0
08/29/06 18:45,0.0
08/29/06 18:50,0.0
08/29/06 18:55,0.0
08/29/06 19:00,0.0
08/29/06 19:05,0.0
08/29/06 19:10,0.0
08/29/06 19:15,0.0
08/29/06 19:20,0.0
08/29/06 19:25,0.0
08/29/06 19:30,0.0
08/29/06 19:35,0.0
08/29/06 19:40,0.0
08/29/06 19:45,0.0
08/29/06 19:50,0.0
08/29/06 19:55,0.0
08/29/06 20:00,0.0
08/29/06 20:05,0.0
08/29/06 20:10,0.0
08/29/06 20:15,0.0
08/29/06 20:20,0.0
08/29/06 20:25,0.0
08/29/06 20:30,0.0
08/29/06 20:35,0.0
08/29/06 20:40,0.0
08/29/06 20:45,0.0
08/29/06 20:50,0.0
08/29/06 20:55,0.0
08/29/06 21:00,0.0
08/29/06 21:05,0.0
08/29/06 21:10,0.0
08/29/06 21:15,0.0
08/29/06 21:20,0.0
08/29/06 21:25,0.0
08/29/06 21:30,0.0
08/29/06 21:35,0.0
08/29/06 21:40,0.0
08/29/06 21:45,0.0
08/29/06 21:50,0.0
08/29/06 21:55,0.0
08/29/06 22:00,0.0
08/29/06 22:05,0.0
08/29/06 22:10,0.0
08/29/06 22:15,0.0
08/29/06 22:20,0.0
08/29/06 22:25,0.0
08/29/06 22:30,0.0
08/29/06 22:35,0.0
08/29/06 22:40,0.0
08/29/06 22:45,0.0
08/29/06 22:50,0.0
08/29/06 22:55,0.0
08/29/06 23:00,0.0
08/29/06 23:05,0.0
08/29/06 23:10,0.0
08/29/06 23:15,0.0
08/29/06 23:20,0.0
08/29/06 23:25,0.0
08/29/06 23:30,0.0
08/29/06 23:35,0.0
08/29/06 23:40,0.0
08/29/06 23:45,0.0
08/29/06 23:50,0.0
08/29/06 23:55,0.0
08/30/06 00:00,0.0
08/30/06 00:05,0.0
08/30/06 00:10,0.0
08/30/06 00:15,0.0
08/30/06 00:20,0.0
08/30/06 00:25,0.0
08/30/06 00:30,0.0
08/30/06 00:35,0.0
08/30/06 00:40,0.0
08/30/06 00:45,0.0
08/30/06 00:50,0.0
08/30/06 00:55,0.0
08/30/06 01:00,0.0
08/30/06 01:05,0.0
08/30/06 01:10,0.0
08/30/06 01:15,0.0
08/30/06 01:20,0.0
08/30/06 01:25,0.0
08/30/06 01:30,0.0
08/30/06 01:35,0.0
08/30/06 01:40,0.0
08/30/06 01:45,0.0
08/30/06 01:50,0.0
08/30/06 01:55,0.0
08/30/06 02:00,0.0
08/30/06 02:05,0.0
08/30/06 02:10,0.0
08/30/06 02:15,0.0
08/30/06 02:20,0.0
08/30/06 02:25,0.0
08/30/06 02:30,0.0
08/30/06 02:35,0.0
08/30/06 02:40,0.0
08/30/06 02:45,0.0
08/30/06 02:50,0.0
08/30/06 02:55,0.0
08/30/06 03:00,0.0
08/30/06 03:05,0.0
08/30/06 03:10,0.0
08/30/06 03:15,0.0
08/30/06 03:20,0.0
08/30/06 03:25,0.0
08/30/06 03:30,0.0
08/30/06 03:35,0.0
08/30/06 03:40,0.0
08/30/06 03:45,0.0
08/30/06 03:50,0.0
08/30/06 03:55,0.0
08/30/06 04:00,0.0
08/30/06 04:05,0.0
08/30/06 04:10,0.0
08/30/06 04:15,0.0
08/30/06 04:20,0.0
08/30/06 04:25,0.0
08/30/06 04:30,0.0
08/30/06 04:35,0.0
08/30/06 04:40,0.0
08/30/06 04:45,0.0
08/30/06 04:50,0.0
08/30/06 04:55,0.0
08/30/06 05:00,0.0
08/30/06 05:05,0.0
08/30/06 05:10,0.0
08/30/06 05:15,0.0
08/30/06 05:20,0.0
08/30/06 05:25,0.0
08/30/06 05:30,0.0
08/30/06 05:35,0.0
08/30/06 05:40,0.0
08/30/06 05:45,0.0
08/30/06 05:50,0.0
08/30/06 05:55,0.0
08/30/06 06:00,0.0
08/30/06 06:05,0.0
08/30/06 06:10,0.1
08/30/06 06:15,0.2
08/30/06 06:20,0.4
08/30/06 06:25,0.7
08/30/06 06:30,1.3
08/30/06 06:35,2.2
08/30/06 06:40,2.9
08/30/06 06:45,3.3
08/30/06 06:50,3.7
08/30/06 06:55,4.1
08/30/06 07:00,4.6
08/30/06 07:05,5.0
08/30/06 07:10,5.4
08/30/06 07:15,6.0
08/30/06 07:20,6.6
08/30/06 07:25,7.2
08/30/06 07:30,7.8
08/30/06 07:35,8.5
08/30/06 07:40,9.1
08/30/06 07:45,9.8
08/30/06 07:50,10.4
08/30/06 07:55,11.1
08/30/06 08:00,11.7
08/30/06 08:05,12.3
08/30/06 08:10,12.8
08/30/06 08:15,13.0
08/30/06 08:20,13.2
08/30/06 08:25,13.4
08/30/06 08:30,13.7
08/30/06 08:35,13.9
08/30/06 08:40,14.1
08/30/06 08:45,14.3
08/30/06 08:50,14.4
08/30/06 08:55,14.6
08/30/06 09:00,14.9
08/30/06 09:05,15.2
08/30/06 09:10,15.5
08/30/06 09:15,15.8
08/30/06 09:20,16.2
08/30/06 09:25,16.5
08/30/06 09:30,16.9
08/30/06 09:35,17.3
08/30/06 09:40,17.6
08/30/06 09:45,17.8
08/30/06 09:50,18.0
08/30/06 09:55,18.0
08/30/06 10:00,18.1
08/30/06 10:05,18.2
08/30/06 10:10,18.3
08/30/06 10:15,18.3
08/30/06 10:20,18.0
08/30/06 10:25,17.5
08/30/06 10:30,17.8
08/30/06 10:35,17.9
08/30/06 10:40,18.2
08/30/06 10:45,18.4
08/30/06 10:50,18.7
08/30/06 10:55,18.7
08/30/06 11:00,18.4
08/30/06 11:05,18.5
08/30/06 11:10,18.8
08/30/06 11:15,19.4
08/30/06 11:20,20.3
08/30/06 11:25,21.0
08/30/06 11:30,21.9
08/30/06 11:35,22.4
08/30/06 11:40,22.5
08/30/06 11:45,22.4
08/30/06 11:50,22.5
08/30/06 11:55,22.4
08/30/06 12:00,22.3
08/30/06 12:05,22.5
08/30/06 12:10,22.5
08/30/06 12:15,22.4
08/30/06 12:20,22.4
08/30/06 12:25,22.3
08/30/06 12:30,22.2
08/30/06 12:35,22.0
08/30/06 12:40,21.8
08/30/06 12:45,21.6
08/30/06 12:50,21.5
08/30/06 12:55,21.4
08/30/06 13:00,21.3
08/30/06 13:05,21.2
08/30/06 13:10,21.0
08/30/06 13:15,20.8
08/30/06 13:20,19.7
08/30/06 13:25,15.4
08/30/06 13:30,10.5
08/30/06 13:35,7.2
08/30/06 13:40,5.0
08/30/06 13:45,4.1
08/30/06 13:50,3.5
08/30/06 13:55,4.4
08/30/06 14:00,9.2
08/30/06 14:05,11.8
08/30/06 14:10,11.7
08/30/06 14:15,13.6
08/30/06 14:20,14.7
08/30/06 14:25,15.2
08/30/06 14:30,15.5
08/30/06 14:35,15.6
08/30/06 14:40,15.5
08/30/06 14:45,15.2
08/30/06 14:50,14.9
08/30/06 14:55,14.7
08/30/06 15:00,14.4
08/30/06 15:05,14.2
08/30/06 15:10,14.0
08/30/06 15:15,13.9
08/30/06 15:20,13.6
08/30/06 15:25,13.1
08/30/06 15:30,12.5
08/30/06 15:35,11.8
08/30/06 15:40,11.2
08/30/06 15:45,10.6
08/30/06 15:50,9.9
08/30/06 15:55,9.3
08/30/06 16:00,8.7
08/30/06 16:05,8.1
08/30/06 16:10,7.4
08/30/06 16:15,6.9
08/30/06 16:20,6.8
08/30/06 16:25,6.3
08/30/06 16:30,5.6
08/30/06 16:35,4.0
08/30/06 16:40,2.9
08/30/06 16:45,0.8
08/30/06 16:50,0.2
08/30/06 16:55,0.1
08/30/06 17:00,0.1
08/30/06 17:05,0.0
08/30/06 17:10,0.4
08/30/06 17:15,1.1
08/30/06 17:20,1.3
08/30/06 17:25,1.0
08/30/06 17:30,0.6
08/30/06 17:35,0.3
08/30/06 17:40,0.2
08/30/06 17:45,0.1
08/30/06 17:50,0.0
08/30/06 17:55,0.0
08/30/06 18:00,0.0
08/30/06 18:05,0.0
08/30/06 18:10,0.0
08/30/06 18:15,0.0
08/30/06 18:20,0.0
08/30/06 18:25,0.0
08/30/06 18:30,0.0
08/30/06 18:35,0.0
08/30/06 18:40,0.0
08/30/06 18:45,0.0
08/30/06 18:50,0.0
08/30/06 18:55,0.0
08/30/06 19:00,0.0
08/30/06 19:05,0.0
08/30/06 19:10,0.0
08/30/06 19:15,0.0
08/30/06 19:20,0.0
08/30/06 19:25,0.0
08/30/06 19:30,0.0
08/30/06 19:35,0.0
08/30/06 19:40,0.0
08/30/06 19:45,0.0
08/30/06 19:50,0.0
08/30/06 19:55,0.0
08/30/06 20:00,0.0
08/30/06 20:05,0.0
08/30/06 20:10,0.0
08/30/06 20:15,0.0
08/30/06 20:20,0.0
08/30/06 20:25,0.0
08/30/06 20:30,0.0
08/30/06 20:35,0.0
08/30/06 20:40,0.0
08/30/06 20:45,0.0
08/30/06 20:50,0.0
08/30/06 20:55,0.0
08/30/06 21:00,0.0
08/30/06 21:05,0.0
08/30/06 21:10,0.0
08/30/06 21:15,0.0
08/30/06 21:20,0.0
08/30/06 21:25,0.0
08/30/06 21:30,0.0
08/30/06 21:35,0.0
08/30/06 21:40,0.0
08/30/06 21:45,0.0
08/30/06 21:50,0.0
08/30/06 21:55,0.0
08/30/06 22:00,0.0
08/30/06 22:05,0.0
08/30/06 22:10,0.0
08/30/06 22:15,0.0
08/30/06 22:20,0.0
08/30/06 22:25,0.0
08/30/06 22:30,0.0
08/30/06 22:35,0.0
08/30/06 22:40,0.0
08/30/06 22:45,0.0
08/30/06 22:50,0.0
08/30/06 22:55,0.0
08/30/06 23:00,0.0
08/30/06 23:05,0.0
08/30/06 23:10,0.0
08/30/06 23:15,0.0
08/30/06 23:20,0.0
08/30/06 23:25,0.0
08/30/06 23:30,0.0
08/30/06 23:35,0.0
08/30/06 23:40,0.0
08/30/06 23:45,0.0
08/30/06 23:50,0.0
08/30/06 23:55,0.0
08/31/06 00:00,0.0
08/31/06 00:05,0.0
08/31/06 00:10,0.0
08/31/06 00:15,0.0
08/31/06 00:20,0.0
08/31/06 00:25,0.0
08/31/06 00:30,0.0
08/31/06 00:35,0.0
08/31/06 00:40,0.0
08/31/06 00:45,0.0
08/31/06 00:50,0.0
08/31/06 00:55,0.0
08/31/06 01:00,0.0
08/31/06 01:05,0.0
08/31/06 01:10,0.0
08/31/06 01:15,0.0
08/31/06 01:20,0.0
08/31/06 01:25,0.0
08/31/06 01:30,0.0
08/31/06 01:35,0.0
08/31/06 01:40,0.0
08/31/06 01:45,0.0
08/31/06 01:50,0.0
08/31/06 01:55,0.0
08/31/06 02:00,0.0
08/31/06 02:05,0.0
08/31/06 02:10,0.0
08/31/06 02:15,0.0
08/31/06 02:20,0.0
08/31/06 02:25,0.0
08/31/06 02:30,0.0
08/31/06 02:35,0.0
08/31/06 02:40,0.0
08/31/06 02:45,0.0
08/31/06 02:50,0.0
08/31/06 02:55,0.0
08/31/06 03:00,0.0
08/31/06 03:05,0.0
08/31/06 03:10,0.0
08/31/06 03:15,0.0
08/31/06 03:20,0.0
08/31/06 03:25,0.0
08/31/06 03:30,0.0
08/31/06 03:35,0.0
08/31/06 03:40,0.0
08/31/06 03:45,0.0
08/31/06 03:50,0.0
08/31/06 03:55,0.0
08/31/06 04:00,0.0
08/31/06 04:05,0.0
08/31/06 04:10,0.0
08/31/06 04:15,0.0
08/31/06 04:20,0.0
08/31/06 04:25,0.0
08/31/06 04:30,0.0
08/31/06 04:35,0.0
08/31/06 04:40,0.0
08/31/06 04:45,0.0
08/31/06 04:50,0.0
08/31/06 04:55,0.0
08/31/06 05:00,0.0
08/31/06 05:05,0.0
08/31/06 05:10,0.0
08/31/06 05:15,0.0
08/31/06 05:20,0.0
08/31/06 05:25,0.0
08/31/06 05:30,0.0
08/31/06 05:35,0.0
08/31/06 05:40,0.0
08/31/06 05:45,0.0
08/31/06 05:50,0.0
08/31/06 05:55,0.0
08/31/06 06:00,0.0
08/31/06 06:05,0.0
08/31/06 06:10,0.1
08/31/06 06:15,0.1
08/31/06 06:20,0.3
08/31/06 06:25,0.6
08/31/06 06:30,1.1
08/31/06 06:35,2.1
08/31/06 06:40,3.0
08/31/06 06:45,3.5
08/31/06 06:50,4.0
08/31/06 06:55,4.5
08/31/06 07:00,5.1
08/31/06 07:05,5.6
08/31/06 07:10,6.2
08/31/06 07:15,6.7
08/31/06 07:20,7.3
08/31/06 07:25,7.8
08/31/06 07:30,8.4
08/31/06 07:35,9.1
08/31/06 07:40,9.6
08/31/06 07:45,10.2
08/31/06 07:50,10.8
08/31/06 07:55,11.4
08/31/06 08:00,11.8
08/31/06 08:05,12.3
08/31/06 08:10,12.8
08/31/06 08:15,12.2
08/31/06 08:20,11.6
08/31/06 08:25,12.2
08/31/06 08:30,12.1
08/31/06 08:35,13.1
08/31/06 08:40,13.7
08/31/06 08:45,13.0
08/31/06 08:50,11.4
08/31/06 08:55,10.5
08/31/06 09:00,10.7
08/31/06 09:05,12.7
08/31/06 09:10,14.5
08/31/06 09:15,14.4
08/31/06 09:20,12.1
08/31/06 09:25,10.7
08/31/06 09:30,13.1
08/31/06 09:35,15.6
08/31/06 09:40,16.1
08/31/06 09:45,15.5
08/31/06 09:50,16.1
08/31/06 09:55,16.1
08/31/06 10:00,17.1
08/31/06 10:05,18.4
08/31/06 10:10,19.2
08/31/06 10:15,19.1
08/31/06 10:20,19.1
08/31/06 10:25,19.1
08/31/06 10:30,18.8
08/31/06 10:35,18.8
08/31/06 10:40,18.9
08/31/06 10:45,19.4
08/31/06 10:50,19.8
08/31/06 10:55,20.2
08/31/06 11:00,20.3
08/31/06 11:05,20.4
08/31/06 11:10,21.1
08/31/06 11:15,21.1
08/31/06 11:20,21.2
08/31/06 11:25,21.1
08/31/06 11:30,21.1
08/31/06 11:35,21.4
08/31/06 11:40,21.4
08/31/06 11:45,21.2
08/31/06 11:50,20.9
08/31/06 11:55,21.0
08/31/06 12:00,21.4
08/31/06 12:05,21.7
08/31/06 12:10,21.4
08/31/06 12:15,19.3
08/31/06 12:20,17.8
08/31/06 12:25,17.1
08/31/06 12:30,16.8
08/31/06 12:35,16.5
08/31/06 12:40,16.1
08/31/06 12:45,15.6
08/31/06 12:50,15.5
08/31/06 12:55,15.0
08/31/06 13:00,14.5
08/31/06 13:05,14.1
08/31/06 13:10,13.9
08/31/06 13:15,13.9
08/31/06 13:20,13.9
08/31/06 13:25,14.1
08/31/06 13:30,14.4
08/31/06 13:35,14.5
08/31/06 13:40,14.1
08/31/06 13:45,13.8
08/31/06 13:50,13.7
08/31/06 13:55,13.0
08/31/06 14:00,11.9
08/31/06 14:05,10.7
08/31/06 14:10,9.5
08/31/06 14:15,7.6
08/31/06 14:20,6.3
08/31/06 14:25,5.5
08/31/06 14:30,5.2
08/31/06 14:35,4.8
08/31/06 14:40,4.5
08/31/06 14:45,4.6
08/31/06 14:50,4.7
08/31/06 14:55,4.6
08/31/06 15:00,4.4
08/31/06 15:05,3.8
08/31/06 15:10,3.3
08/31/06 15:15,3.3
08/31/06 15:20,4.4
08/31/06 15:25,6.8
08/31/06 15:30,8.3
08/31/06 15:35,6.9
08/31/06 15:40,6.2
08/31/06 15:45,6.3
08/31/06 15:50,7.5
08/31/06 15:55,8.4
08/31/06 16:00,8.9
08/31/06 16:05,8.3
08/31/06 16:10,6.2
08/31/06 16:15,5.4
08/31/06 16:20,5.1
08/31/06 16:25,5.2
08/31/06 16:30,5.0
08/31/06 16:35,5.2
08/31/06 16:40,5.4
08/31/06 16:45,4.8
08/31/06 16:50,3.8
08/31/06 16:55,3.3
08/31/06 17:00,1.9
08/31/06 17:05,1.4
08/31/06 17:10,1.6
08/31/06 17:15,1.8
08/31/06 17:20,1.7
08/31/06 17:25,1.2
08/31/06 17:30,0.7
08/31/06 17:35,0.4
08/31/06 17:40,0.2
08/31/06 17:45,0.1
08/31/06 17:50,0.0
08/31/06 17:55,0.0
08/31/06 18:00,0.0
08/31/06 18:05,0.0
08/31/06 18:10,0.0
08/31/06 18:15,0.0
08/31/06 18:20,0.0
08/31/06 18:25,0.0
08/31/06 18:30,0.0
08/31/06 18:35,0.0
08/31/06 18:40,0.0
08/31/06 18:45,0.0
08/31/06 18:50,0.0
08/31/06 18:55,0.0
08/31/06 19:00,0.0
08/31/06 19:05,0.0
08/31/06 19:10,0.0
08/31/06 19:15,0.0
08/31/06 19:20,0.0
08/31/06 19:25,0.0
08/31/06 19:30,0.0
08/31/06 19:35,0.0
08/31/06 19:40,0.0
08/31/06 19:45,0.0
08/31/06 19:50,0.0
08/31/06 19:55,0.0
08/31/06 20:00,0.0
08/31/06 20:05,0.0
08/31/06 20:10,0.0
08/31/06 20:15,0.0
08/31/06 20:20,0.0
08/31/06 20:25,0.0
08/31/06 20:30,0.0
08/31/06 20:35,0.0
08/31/06 20:40,0.0
08/31/06 20:45,0.0
08/31/06 20:50,0.0
08/31/06 20:55,0.0
08/31/06 21:00,0.0
08/31/06 21:05,0.0
08/31/06 21:10,0.0
08/31/06 21:15,0.0
08/31/06 21:20,0.0
08/31/06 21:25,0.0
08/31/06 21:30,0.0
08/31/06 21:35,0.0
08/31/06 21:40,0.0
08/31/06 21:45,0.0
08/31/06 21:50,0.0
08/31/06 21:55,0.0
08/31/06 22:00,0.0
08/31/06 22:05,0.0
08/31/06 22:10,0.0
08/31/06 22:15,0.0
08/31/06 22:20,0.0
08/31/06 22:25,0.0
08/31/06 22:30,0.0
08/31/06 22:35,0.0
08/31/06 22:40,0.0
08/31/06 22:45,0.0
08/31/06 22:50,0.0
08/31/06 22:55,0.0
08/31/06 23:00,0.0
08/31/06 23:05,0.0
08/31/06 23:10,0.0
08/31/06 23:15,0.0
08/31/06 23:20,0.0
08/31/06 23:25,0.0
08/31/06 23:30,0.0
08/31/06 23:35,0.0
08/31/06 23:40,0.0
