LocalTime,Power(MW)
08/31/06 23:45,0.0
08/31/06 23:50,0.0
08/31/06 23:55,0.0
09/01/06 00:00,0.0
09/01/06 00:05,0.0
09/01/06 00:10,0.0
09/01/06 00:15,0.0
09/01/06 00:20,0.0
09/01/06 00:25,0.0
09/01/06 00:30,0.0
09/01/06 00:35,0.0
09/01/06 00:40,0.0
09/01/06 00:45,0.0
09/01/06 00:50,0.0
09/01/06 00:55,0.0
09/01/06 01:00,0.0
09/01/06 01:05,0.0
09/01/06 01:10,0.0
09/01/06 01:15,0.0
09/01/06 01:20,0.0
09/01/06 01:25,0.0
09/01/06 01:30,0.0
09/01/06 01:35,0.0
09/01/06 01:40,0.0
09/01/06 01:45,0.0
09/01/06 01:50,0.0
09/01/06 01:55,0.0
09/01/06 02:00,0.0
09/01/06 02:05,0.0
09/01/06 02:10,0.0
09/01/06 02:15,0.0
09/01/06 02:20,0.0
09/01/06 02:25,0.0
09/01/06 02:30,0.0
09/01/06 02:35,0.0
09/01/06 02:40,0.0
09/01/06 02:45,0.0
09/01/06 02:50,0.0
09/01/06 02:55,0.0
09/01/06 03:00,0.0
09/01/06 03:05,0.0
09/01/06 03:10,0.0
09/01/06 03:15,0.0
09/01/06 03:20,0.0
09/01/06 03:25,0.0
09/01/06 03:30,0.0
09/01/06 03:35,0.0
09/01/06 03:40,0.0
09/01/06 03:45,0.0
09/01/06 03:50,0.0
09/01/06 03:55,0.0
09/01/06 04:00,0.0
09/01/06 04:05,0.0
09/01/06 04:10,0.0
09/01/06 04:15,0.0
09/01/06 04:20,0.0
09/01/06 04:25,0.0
09/01/06 04:30,0.0
09/01/06 04:35,0.0
09/01/06 04:40,0.0
09/01/06 04:45,0.0
09/01/06 04:50,0.0
09/01/06 04:55,0.0
09/01/06 05:00,0.0
09/01/06 05:05,0.0
09/01/06 05:10,0.0
09/01/06 05:15,0.0
09/01/06 05:20,0.0
09/01/06 05:25,0.0
09/01/06 05:30,0.0
09/01/06 05:35,0.0
09/01/06 05:40,0.0
09/01/06 05:45,0.0
09/01/06 05:50,0.0
09/01/06 05:55,0.0
09/01/06 06:00,0.0
09/01/06 06:05,0.0
09/01/06 06:10,0.1
09/01/06 06:15,0.3
09/01/06 06:20,0.5
09/01/06 06:25,0.9
09/01/06 06:30,1.6
09/01/06 06:35,2.7
09/01/06 06:40,3.1
09/01/06 06:45,3.5
09/01/06 06:50,3.9
09/01/06 06:55,4.4
09/01/06 07:00,4.8
09/01/06 07:05,5.3
09/01/06 07:10,5.8
09/01/06 07:15,6.3
09/01/06 07:20,6.7
09/01/06 07:25,7.1
09/01/06 07:30,7.5
09/01/06 07:35,7.8
09/01/06 07:40,8.2
09/01/06 07:45,8.5
09/01/06 07:50,8.8
09/01/06 07:55,9.2
09/01/06 08:00,9.4
09/01/06 08:05,9.6
09/01/06 08:10,9.7
09/01/06 08:15,9.6
09/01/06 08:20,9.5
09/01/06 08:25,9.6
09/01/06 08:30,9.7
09/01/06 08:35,9.8
09/01/06 08:40,10.0
09/01/06 08:45,9.9
09/01/06 08:50,9.8
09/01/06 08:55,9.4
09/01/06 09:00,8.8
09/01/06 09:05,8.2
09/01/06 09:10,7.6
09/01/06 09:15,7.1
09/01/06 09:20,6.4
09/01/06 09:25,7.8
09/01/06 09:30,8.8
09/01/06 09:35,12.1
09/01/06 09:40,14.4
09/01/06 09:45,15.5
09/01/06 09:50,16.9
09/01/06 09:55,17.9
09/01/06 10:00,18.1
09/01/06 10:05,15.5
09/01/06 10:10,13.8
09/01/06 10:15,16.0
09/01/06 10:20,18.0
09/01/06 10:25,19.4
09/01/06 10:30,20.4
09/01/06 10:35,21.3
09/01/06 10:40,21.8
09/01/06 10:45,22.2
09/01/06 10:50,22.6
09/01/06 10:55,22.8
09/01/06 11:00,22.9
09/01/06 11:05,23.1
09/01/06 11:10,23.3
09/01/06 11:15,23.2
09/01/06 11:20,22.9
09/01/06 11:25,22.8
09/01/06 11:30,22.2
09/01/06 11:35,21.7
09/01/06 11:40,20.4
09/01/06 11:45,16.0
09/01/06 11:50,15.8
09/01/06 11:55,17.5
09/01/06 12:00,17.6
09/01/06 12:05,15.8
09/01/06 12:10,13.2
09/01/06 12:15,16.4
09/01/06 12:20,18.3
09/01/06 12:25,19.4
09/01/06 12:30,19.7
09/01/06 12:35,19.5
09/01/06 12:40,18.9
09/01/06 12:45,18.3
09/01/06 12:50,17.9
09/01/06 12:55,17.3
09/01/06 13:00,16.5
09/01/06 13:05,15.4
09/01/06 13:10,14.1
09/01/06 13:15,14.3
09/01/06 13:20,13.1
09/01/06 13:25,14.6
09/01/06 13:30,15.6
09/01/06 13:35,15.8
09/01/06 13:40,15.3
09/01/06 13:45,15.6
09/01/06 13:50,14.1
09/01/06 13:55,13.4
09/01/06 14:00,11.7
09/01/06 14:05,10.4
09/01/06 14:10,9.5
09/01/06 14:15,9.2
09/01/06 14:20,6.1
09/01/06 14:25,4.5
09/01/06 14:30,5.0
09/01/06 14:35,4.7
09/01/06 14:40,4.8
09/01/06 14:45,5.1
09/01/06 14:50,6.0
09/01/06 14:55,8.1
09/01/06 15:00,8.1
09/01/06 15:05,7.8
09/01/06 15:10,7.8
09/01/06 15:15,7.1
09/01/06 15:20,6.4
09/01/06 15:25,5.8
09/01/06 15:30,5.2
09/01/06 15:35,4.8
09/01/06 15:40,4.4
09/01/06 15:45,3.9
09/01/06 15:50,3.5
09/01/06 15:55,3.1
09/01/06 16:00,3.0
09/01/06 16:05,2.7
09/01/06 16:10,2.1
09/01/06 16:15,1.3
09/01/06 16:20,0.9
09/01/06 16:25,0.6
09/01/06 16:30,0.5
09/01/06 16:35,0.3
09/01/06 16:40,0.2
09/01/06 16:45,0.2
09/01/06 16:50,0.1
09/01/06 16:55,0.1
09/01/06 17:00,0.0
09/01/06 17:05,0.0
09/01/06 17:10,0.0
09/01/06 17:15,0.0
09/01/06 17:20,0.0
09/01/06 17:25,0.0
09/01/06 17:30,0.0
09/01/06 17:35,0.0
09/01/06 17:40,0.0
09/01/06 17:45,0.0
09/01/06 17:50,0.0
09/01/06 17:55,0.0
09/01/06 18:00,0.0
09/01/06 18:05,0.0
09/01/06 18:10,0.0
09/01/06 18:15,0.0
09/01/06 18:20,0.0
09/01/06 18:25,0.0
09/01/06 18:30,0.0
09/01/06 18:35,0.0
09/01/06 18:40,0.0
09/01/06 18:45,0.0
09/01/06 18:50,0.0
09/01/06 18:55,0.0
09/01/06 19:00,0.0
09/01/06 19:05,0.0
09/01/06 19:10,0.0
09/01/06 19:15,0.0
09/01/06 19:20,0.0
09/01/06 19:25,0.0
09/01/06 19:30,0.0
09/01/06 19:35,0.0
09/01/06 19:40,0.0
09/01/06 19:45,0.0
09/01/06 19:50,0.0
09/01/06 19:55,0.0
09/01/06 20:00,0.0
09/01/06 20:05,0.0
09/01/06 20:10,0.0
09/01/06 20:15,0.0
09/01/06 20:20,0.0
09/01/06 20:25,0.0
09/01/06 20:30,0.0
09/01/06 20:35,0.0
09/01/06 20:40,0.0
09/01/06 20:45,0.0
09/01/06 20:50,0.0
09/01/06 20:55,0.0
09/01/06 21:00,0.0
09/01/06 21:05,0.0
09/01/06 21:10,0.0
09/01/06 21:15,0.0
09/01/06 21:20,0.0
09/01/06 21:25,0.0
09/01/06 21:30,0.0
09/01/06 21:35,0.0
09/01/06 21:40,0.0
09/01/06 21:45,0.0
09/01/06 21:50,0.0
09/01/06 21:55,0.0
09/01/06 22:00,0.0
09/01/06 22:05,0.0
09/01/06 22:10,0.0
09/01/06 22:15,0.0
09/01/06 22:20,0.0
09/01/06 22:25,0.0
09/01/06 22:30,0.0
09/01/06 22:35,0.0
09/01/06 22:40,0.0
09/01/06 22:45,0.0
09/01/06 22:50,0.0
09/01/06 22:55,0.0
09/01/06 23:00,0.0
09/01/06 23:05,0.0
09/01/06 23:10,0.0
09/01/06 23:15,0.0
09/01/06 23:20,0.0
09/01/06 23:25,0.0
09/01/06 23:30,0.0
09/01/06 23:35,0.0
09/01/06 23:40,0.0
09/01/06 23:45,0.0
09/01/06 23:50,0.0
09/01/06 23:55,0.0
09/02/06 00:00,0.0
09/02/06 00:05,0.0
09/02/06 00:10,0.0
09/02/06 00:15,0.0
09/02/06 00:20,0.0
09/02/06 00:25,0.0
09/02/06 00:30,0.0
09/02/06 00:35,0.0
09/02/06 00:40,0.0
09/02/06 00:45,0.0
09/02/06 00:50,0.0
09/02/06 00:55,0.0
09/02/06 01:00,0.0
09/02/06 01:05,0.0
09/02/06 01:10,0.0
09/02/06 01:15,0.0
09/02/06 01:20,0.0
09/02/06 01:25,0.0
09/02/06 01:30,0.0
09/02/06 01:35,0.0
09/02/06 01:40,0.0
09/02/06 01:45,0.0
09/02/06 01:50,0.0
09/02/06 01:55,0.0
09/02/06 02:00,0.0
09/02/06 02:05,0.0
09/02/06 02:10,0.0
09/02/06 02:15,0.0
09/02/06 02:20,0.0
09/02/06 02:25,0.0
09/02/06 02:30,0.0
09/02/06 02:35,0.0
09/02/06 02:40,0.0
09/02/06 02:45,0.0
09/02/06 02:50,0.0
09/02/06 02:55,0.0
09/02/06 03:00,0.0
09/02/06 03:05,0.0
09/02/06 03:10,0.0
09/02/06 03:15,0.0
09/02/06 03:20,0.0
09/02/06 03:25,0.0
09/02/06 03:30,0.0
09/02/06 03:35,0.0
09/02/06 03:40,0.0
09/02/06 03:45,0.0
09/02/06 03:50,0.0
09/02/06 03:55,0.0
09/02/06 04:00,0.0
09/02/06 04:05,0.0
09/02/06 04:10,0.0
09/02/06 04:15,0.0
09/02/06 04:20,0.0
09/02/06 04:25,0.0
09/02/06 04:30,0.0
09/02/06 04:35,0.0
09/02/06 04:40,0.0
09/02/06 04:45,0.0
09/02/06 04:50,0.0
09/02/06 04:55,0.0
09/02/06 05:00,0.0
09/02/06 05:05,0.0
09/02/06 05:10,0.0
09/02/06 05:15,0.0
09/02/06 05:20,0.0
09/02/06 05:25,0.0
09/02/06 05:30,0.0
09/02/06 05:35,0.0
09/02/06 05:40,0.0
09/02/06 05:45,0.0
09/02/06 05:50,0.0
09/02/06 05:55,0.0
09/02/06 06:00,0.0
09/02/06 06:05,0.0
09/02/06 06:10,0.0
09/02/06 06:15,0.0
09/02/06 06:20,0.1
09/02/06 06:25,0.1
09/02/06 06:30,0.2
09/02/06 06:35,0.3
09/02/06 06:40,0.4
09/02/06 06:45,0.5
09/02/06 06:50,0.9
09/02/06 06:55,1.4
09/02/06 07:00,1.2
09/02/06 07:05,0.9
09/02/06 07:10,1.1
09/02/06 07:15,3.1
09/02/06 07:20,3.7
09/02/06 07:25,3.9
09/02/06 07:30,4.2
09/02/06 07:35,4.2
09/02/06 07:40,3.9
09/02/06 07:45,3.7
09/02/06 07:50,3.3
09/02/06 07:55,3.0
09/02/06 08:00,1.5
09/02/06 08:05,0.6
09/02/06 08:10,0.4
09/02/06 08:15,1.1
09/02/06 08:20,2.7
09/02/06 08:25,3.3
09/02/06 08:30,3.6
09/02/06 08:35,3.9
09/02/06 08:40,4.1
09/02/06 08:45,4.2
09/02/06 08:50,4.3
09/02/06 08:55,4.4
09/02/06 09:00,4.4
09/02/06 09:05,4.5
09/02/06 09:10,4.6
09/02/06 09:15,5.1
09/02/06 09:20,5.4
09/02/06 09:25,5.4
09/02/06 09:30,5.2
09/02/06 09:35,5.0
09/02/06 09:40,4.7
09/02/06 09:45,4.5
09/02/06 09:50,4.5
09/02/06 09:55,4.7
09/02/06 10:00,5.1
09/02/06 10:05,5.4
09/02/06 10:10,5.6
09/02/06 10:15,6.4
09/02/06 10:20,7.5
09/02/06 10:25,8.5
09/02/06 10:30,8.7
09/02/06 10:35,8.7
09/02/06 10:40,8.0
09/02/06 10:45,7.0
09/02/06 10:50,6.4
09/02/06 10:55,5.4
09/02/06 11:00,4.6
09/02/06 11:05,4.4
09/02/06 11:10,4.7
09/02/06 11:15,6.2
09/02/06 11:20,8.0
09/02/06 11:25,9.2
09/02/06 11:30,9.8
09/02/06 11:35,10.4
09/02/06 11:40,10.5
09/02/06 11:45,10.5
09/02/06 11:50,10.6
09/02/06 11:55,10.5
09/02/06 12:00,10.5
09/02/06 12:05,10.2
09/02/06 12:10,10.0
09/02/06 12:15,8.8
09/02/06 12:20,7.6
09/02/06 12:25,7.2
09/02/06 12:30,6.6
09/02/06 12:35,5.9
09/02/06 12:40,5.5
09/02/06 12:45,5.1
09/02/06 12:50,4.6
09/02/06 12:55,4.3
09/02/06 13:00,4.1
09/02/06 13:05,3.7
09/02/06 13:10,3.9
09/02/06 13:15,4.1
09/02/06 13:20,4.1
09/02/06 13:25,4.0
09/02/06 13:30,3.9
09/02/06 13:35,3.8
09/02/06 13:40,3.7
09/02/06 13:45,3.7
09/02/06 13:50,3.8
09/02/06 13:55,3.9
09/02/06 14:00,4.0
09/02/06 14:05,3.9
09/02/06 14:10,3.8
09/02/06 14:15,3.8
09/02/06 14:20,3.8
09/02/06 14:25,3.7
09/02/06 14:30,3.8
09/02/06 14:35,3.9
09/02/06 14:40,4.0
09/02/06 14:45,4.2
09/02/06 14:50,4.4
09/02/06 14:55,4.5
09/02/06 15:00,4.6
09/02/06 15:05,4.6
09/02/06 15:10,4.6
09/02/06 15:15,4.4
09/02/06 15:20,4.2
09/02/06 15:25,4.2
09/02/06 15:30,4.3
09/02/06 15:35,4.5
09/02/06 15:40,4.7
09/02/06 15:45,5.0
09/02/06 15:50,5.2
09/02/06 15:55,5.5
09/02/06 16:00,5.5
09/02/06 16:05,5.5
09/02/06 16:10,5.3
09/02/06 16:15,5.2
09/02/06 16:20,4.9
09/02/06 16:25,4.6
09/02/06 16:30,4.3
09/02/06 16:35,3.9
09/02/06 16:40,3.6
09/02/06 16:45,3.3
09/02/06 16:50,3.0
09/02/06 16:55,2.3
09/02/06 17:00,1.5
09/02/06 17:05,0.9
09/02/06 17:10,0.5
09/02/06 17:15,0.1
09/02/06 17:20,0.0
09/02/06 17:25,0.0
09/02/06 17:30,0.0
09/02/06 17:35,0.0
09/02/06 17:40,0.0
09/02/06 17:45,0.0
09/02/06 17:50,0.0
09/02/06 17:55,0.0
09/02/06 18:00,0.0
09/02/06 18:05,0.0
09/02/06 18:10,0.0
09/02/06 18:15,0.0
09/02/06 18:20,0.0
09/02/06 18:25,0.0
09/02/06 18:30,0.0
09/02/06 18:35,0.0
09/02/06 18:40,0.0
09/02/06 18:45,0.0
09/02/06 18:50,0.0
09/02/06 18:55,0.0
09/02/06 19:00,0.0
09/02/06 19:05,0.0
09/02/06 19:10,0.0
09/02/06 19:15,0.0
09/02/06 19:20,0.0
09/02/06 19:25,0.0
09/02/06 19:30,0.0
09/02/06 19:35,0.0
09/02/06 19:40,0.0
09/02/06 19:45,0.0
09/02/06 19:50,0.0
09/02/06 19:55,0.0
09/02/06 20:00,0.0
09/02/06 20:05,0.0
09/02/06 20:10,0.0
09/02/06 20:15,0.0
09/02/06 20:20,0.0
09/02/06 20:25,0.0
09/02/06 20:30,0.0
09/02/06 20:35,0.0
09/02/06 20:40,0.0
09/02/06 20:45,0.0
09/02/06 20:50,0.0
09/02/06 20:55,0.0
09/02/06 21:00,0.0
09/02/06 21:05,0.0
09/02/06 21:10,0.0
09/02/06 21:15,0.0
09/02/06 21:20,0.0
09/02/06 21:25,0.0
09/02/06 21:30,0.0
09/02/06 21:35,0.0
09/02/06 21:40,0.0
09/02/06 21:45,0.0
09/02/06 21:50,0.0
09/02/06 21:55,0.0
09/02/06 22:00,0.0
09/02/06 22:05,0.0
09/02/06 22:10,0.0
09/02/06 22:15,0.0
09/02/06 22:20,0.0
09/02/06 22:25,0.0
09/02/06 22:30,0.0
09/02/06 22:35,0.0
09/02/06 22:40,0.0
09/02/06 22:45,0.0
09/02/06 22:50,0.0
09/02/06 22:55,0.0
09/02/06 23:00,0.0
09/02/06 23:05,0.0
09/02/06 23:10,0.0
09/02/06 23:15,0.0
09/02/06 23:20,0.0
09/02/06 23:25,0.0
09/02/06 23:30,0.0
09/02/06 23:35,0.0
09/02/06 23:40,0.0
09/02/06 23:45,0.0
09/02/06 23:50,0.0
09/02/06 23:55,0.0
09/03/06 00:00,0.0
09/03/06 00:05,0.0
09/03/06 00:10,0.0
09/03/06 00:15,0.0
09/03/06 00:20,0.0
09/03/06 00:25,0.0
09/03/06 00:30,0.0
09/03/06 00:35,0.0
09/03/06 00:40,0.0
09/03/06 00:45,0.0
09/03/06 00:50,0.0
09/03/06 00:55,0.0
09/03/06 01:00,0.0
09/03/06 01:05,0.0
09/03/06 01:10,0.0
09/03/06 01:15,0.0
09/03/06 01:20,0.0
09/03/06 01:25,0.0
09/03/06 01:30,0.0
09/03/06 01:35,0.0
09/03/06 01:40,0.0
09/03/06 01:45,0.0
09/03/06 01:50,0.0
09/03/06 01:55,0.0
09/03/06 02:00,0.0
09/03/06 02:05,0.0
09/03/06 02:10,0.0
09/03/06 02:15,0.0
09/03/06 02:20,0.0
09/03/06 02:25,0.0
09/03/06 02:30,0.0
09/03/06 02:35,0.0
09/03/06 02:40,0.0
09/03/06 02:45,0.0
09/03/06 02:50,0.0
09/03/06 02:55,0.0
09/03/06 03:00,0.0
09/03/06 03:05,0.0
09/03/06 03:10,0.0
09/03/06 03:15,0.0
09/03/06 03:20,0.0
09/03/06 03:25,0.0
09/03/06 03:30,0.0
09/03/06 03:35,0.0
09/03/06 03:40,0.0
09/03/06 03:45,0.0
09/03/06 03:50,0.0
09/03/06 03:55,0.0
09/03/06 04:00,0.0
09/03/06 04:05,0.0
09/03/06 04:10,0.0
09/03/06 04:15,0.0
09/03/06 04:20,0.0
09/03/06 04:25,0.0
09/03/06 04:30,0.0
09/03/06 04:35,0.0
09/03/06 04:40,0.0
09/03/06 04:45,0.0
09/03/06 04:50,0.0
09/03/06 04:55,0.0
09/03/06 05:00,0.0
09/03/06 05:05,0.0
09/03/06 05:10,0.0
09/03/06 05:15,0.0
09/03/06 05:20,0.0
09/03/06 05:25,0.0
09/03/06 05:30,0.0
09/03/06 05:35,0.0
09/03/06 05:40,0.0
09/03/06 05:45,0.0
09/03/06 05:50,0.0
09/03/06 05:55,0.0
09/03/06 06:00,0.0
09/03/06 06:05,0.0
09/03/06 06:10,0.1
09/03/06 06:15,0.2
09/03/06 06:20,0.4
09/03/06 06:25,0.7
09/03/06 06:30,1.4
09/03/06 06:35,2.7
09/03/06 06:40,3.3
09/03/06 06:45,3.8
09/03/06 06:50,4.3
09/03/06 06:55,4.8
09/03/06 07:00,5.3
09/03/06 07:05,5.8
09/03/06 07:10,6.3
09/03/06 07:15,6.9
09/03/06 07:20,7.3
09/03/06 07:25,7.8
09/03/06 07:30,8.2
09/03/06 07:35,8.7
09/03/06 07:40,9.1
09/03/06 07:45,9.6
09/03/06 07:50,10.0
09/03/06 07:55,10.5
09/03/06 08:00,10.9
09/03/06 08:05,11.4
09/03/06 08:10,11.8
09/03/06 08:15,12.3
09/03/06 08:20,12.7
09/03/06 08:25,13.1
09/03/06 08:30,13.4
09/03/06 08:35,13.7
09/03/06 08:40,14.1
09/03/06 08:45,14.5
09/03/06 08:50,14.9
09/03/06 08:55,15.3
09/03/06 09:00,15.6
09/03/06 09:05,15.9
09/03/06 09:10,16.2
09/03/06 09:15,16.4
09/03/06 09:20,16.7
09/03/06 09:25,17.0
09/03/06 09:30,17.2
09/03/06 09:35,17.4
09/03/06 09:40,17.6
09/03/06 09:45,17.8
09/03/06 09:50,18.0
09/03/06 09:55,18.2
09/03/06 10:00,18.4
09/03/06 10:05,18.6
09/03/06 10:10,18.7
09/03/06 10:15,18.7
09/03/06 10:20,18.7
09/03/06 10:25,18.7
09/03/06 10:30,18.8
09/03/06 10:35,18.9
09/03/06 10:40,19.1
09/03/06 10:45,19.2
09/03/06 10:50,19.4
09/03/06 10:55,19.6
09/03/06 11:00,20.0
09/03/06 11:05,20.2
09/03/06 11:10,20.4
09/03/06 11:15,20.6
09/03/06 11:20,20.7
09/03/06 11:25,20.7
09/03/06 11:30,20.9
09/03/06 11:35,21.0
09/03/06 11:40,21.0
09/03/06 11:45,21.1
09/03/06 11:50,21.1
09/03/06 11:55,21.1
09/03/06 12:00,21.1
09/03/06 12:05,21.2
09/03/06 12:10,21.2
09/03/06 12:15,21.2
09/03/06 12:20,21.2
09/03/06 12:25,21.1
09/03/06 12:30,21.0
09/03/06 12:35,20.9
09/03/06 12:40,20.8
09/03/06 12:45,20.7
09/03/06 12:50,20.6
09/03/06 12:55,20.4
09/03/06 13:00,20.3
09/03/06 13:05,20.1
09/03/06 13:10,19.9
09/03/06 13:15,19.8
09/03/06 13:20,19.6
09/03/06 13:25,19.5
09/03/06 13:30,19.3
09/03/06 13:35,19.0
09/03/06 13:40,18.8
09/03/06 13:45,18.5
09/03/06 13:50,18.3
09/03/06 13:55,18.0
09/03/06 14:00,17.9
09/03/06 14:05,17.8
09/03/06 14:10,17.7
09/03/06 14:15,17.6
09/03/06 14:20,17.4
09/03/06 14:25,17.2
09/03/06 14:30,17.0
09/03/06 14:35,16.8
09/03/06 14:40,16.4
09/03/06 14:45,16.0
09/03/06 14:50,15.7
09/03/06 14:55,15.3
09/03/06 15:00,15.0
09/03/06 15:05,14.7
09/03/06 15:10,14.4
09/03/06 15:15,14.1
09/03/06 15:20,13.7
09/03/06 15:25,13.4
09/03/06 15:30,13.0
09/03/06 15:35,12.6
09/03/06 15:40,12.2
09/03/06 15:45,11.8
09/03/06 15:50,11.4
09/03/06 15:55,10.9
09/03/06 16:00,10.5
09/03/06 16:05,10.0
09/03/06 16:10,9.5
09/03/06 16:15,8.9
09/03/06 16:20,8.4
09/03/06 16:25,7.9
09/03/06 16:30,7.3
09/03/06 16:35,6.7
09/03/06 16:40,6.2
09/03/06 16:45,5.7
09/03/06 16:50,5.2
09/03/06 16:55,4.7
09/03/06 17:00,4.2
09/03/06 17:05,3.7
09/03/06 17:10,3.3
09/03/06 17:15,2.8
09/03/06 17:20,1.6
09/03/06 17:25,0.8
09/03/06 17:30,0.3
09/03/06 17:35,0.1
09/03/06 17:40,0.0
09/03/06 17:45,0.0
09/03/06 17:50,0.0
09/03/06 17:55,0.0
09/03/06 18:00,0.0
09/03/06 18:05,0.0
09/03/06 18:10,0.0
09/03/06 18:15,0.0
09/03/06 18:20,0.0
09/03/06 18:25,0.0
09/03/06 18:30,0.0
09/03/06 18:35,0.0
09/03/06 18:40,0.0
09/03/06 18:45,0.0
09/03/06 18:50,0.0
09/03/06 18:55,0.0
09/03/06 19:00,0.0
09/03/06 19:05,0.0
09/03/06 19:10,0.0
09/03/06 19:15,0.0
09/03/06 19:20,0.0
09/03/06 19:25,0.0
09/03/06 19:30,0.0
09/03/06 19:35,0.0
09/03/06 19:40,0.0
09/03/06 19:45,0.0
09/03/06 19:50,0.0
09/03/06 19:55,0.0
09/03/06 20:00,0.0
09/03/06 20:05,0.0
09/03/06 20:10,0.0
09/03/06 20:15,0.0
09/03/06 20:20,0.0
09/03/06 20:25,0.0
09/03/06 20:30,0.0
09/03/06 20:35,0.0
09/03/06 20:40,0.0
09/03/06 20:45,0.0
09/03/06 20:50,0.0
09/03/06 20:55,0.0
09/03/06 21:00,0.0
09/03/06 21:05,0.0
09/03/06 21:10,0.0
09/03/06 21:15,0.0
09/03/06 21:20,0.0
09/03/06 21:25,0.0
09/03/06 21:30,0.0
09/03/06 21:35,0.0
09/03/06 21:40,0.0
09/03/06 21:45,0.0
09/03/06 21:50,0.0
09/03/06 21:55,0.0
09/03/06 22:00,0.0
09/03/06 22:05,0.0
09/03/06 22:10,0.0
09/03/06 22:15,0.0
09/03/06 22:20,0.0
09/03/06 22:25,0.0
09/03/06 22:30,0.0
09/03/06 22:35,0.0
09/03/06 22:40,0.0
09/03/06 22:45,0.0
09/03/06 22:50,0.0
09/03/06 22:55,0.0
09/03/06 23:00,0.0
09/03/06 23:05,0.0
09/03/06 23:10,0.0
09/03/06 23:15,0.0
09/03/06 23:20,0.0
09/03/06 23:25,0.0
09/03/06 23:30,0.0
09/03/06 23:35,0.0
09/03/06 23:40,0.0
09/03/06 23:45,0.0
09/03/06 23:50,0.0
09/03/06 23:55,0.0
09/04/06 00:00,0.0
09/04/06 00:05,0.0
09/04/06 00:10,0.0
09/04/06 00:15,0.0
09/04/06 00:20,0.0
09/04/06 00:25,0.0
09/04/06 00:30,0.0
09/04/06 00:35,0.0
09/04/06 00:40,0.0
09/04/06 00:45,0.0
09/04/06 00:50,0.0
09/04/06 00:55,0.0
09/04/06 01:00,0.0
09/04/06 01:05,0.0
09/04/06 01:10,0.0
09/04/06 01:15,0.0
09/04/06 01:20,0.0
09/04/06 01:25,0.0
09/04/06 01:30,0.0
09/04/06 01:35,0.0
09/04/06 01:40,0.0
09/04/06 01:45,0.0
09/04/06 01:50,0.0
09/04/06 01:55,0.0
09/04/06 02:00,0.0
09/04/06 02:05,0.0
09/04/06 02:10,0.0
09/04/06 02:15,0.0
09/04/06 02:20,0.0
09/04/06 02:25,0.0
09/04/06 02:30,0.0
09/04/06 02:35,0.0
09/04/06 02:40,0.0
09/04/06 02:45,0.0
09/04/06 02:50,0.0
09/04/06 02:55,0.0
09/04/06 03:00,0.0
09/04/06 03:05,0.0
09/04/06 03:10,0.0
09/04/06 03:15,0.0
09/04/06 03:20,0.0
09/04/06 03:25,0.0
09/04/06 03:30,0.0
09/04/06 03:35,0.0
09/04/06 03:40,0.0
09/04/06 03:45,0.0
09/04/06 03:50,0.0
09/04/06 03:55,0.0
09/04/06 04:00,0.0
09/04/06 04:05,0.0
09/04/06 04:10,0.0
09/04/06 04:15,0.0
09/04/06 04:20,0.0
09/04/06 04:25,0.0
09/04/06 04:30,0.0
09/04/06 04:35,0.0
09/04/06 04:40,0.0
09/04/06 04:45,0.0
09/04/06 04:50,0.0
09/04/06 04:55,0.0
09/04/06 05:00,0.0
09/04/06 05:05,0.0
09/04/06 05:10,0.0
09/04/06 05:15,0.0
09/04/06 05:20,0.0
09/04/06 05:25,0.0
09/04/06 05:30,0.0
09/04/06 05:35,0.0
09/04/06 05:40,0.0
09/04/06 05:45,0.0
09/04/06 05:50,0.0
09/04/06 05:55,0.0
09/04/06 06:00,0.0
09/04/06 06:05,0.0
09/04/06 06:10,0.1
09/04/06 06:15,0.1
09/04/06 06:20,0.3
09/04/06 06:25,0.6
09/04/06 06:30,1.2
09/04/06 06:35,2.4
09/04/06 06:40,3.2
09/04/06 06:45,3.7
09/04/06 06:50,4.3
09/04/06 06:55,4.9
