LocalTime,Power(MW)
09/04/06 07:00,5.5
09/04/06 07:05,6.1
09/04/06 07:10,6.6
09/04/06 07:15,7.2
09/04/06 07:20,7.8
09/04/06 07:25,8.3
09/04/06 07:30,8.9
09/04/06 07:35,9.5
09/04/06 07:40,10.0
09/04/06 07:45,10.7
09/04/06 07:50,11.3
09/04/06 07:55,11.9
09/04/06 08:00,12.5
09/04/06 08:05,13.1
09/04/06 08:10,13.7
09/04/06 08:15,14.1
09/04/06 08:20,14.6
09/04/06 08:25,15.0
09/04/06 08:30,15.4
09/04/06 08:35,15.7
09/04/06 08:40,16.2
09/04/06 08:45,16.4
09/04/06 08:50,16.7
09/04/06 08:55,17.0
09/04/06 09:00,17.4
09/04/06 09:05,17.8
09/04/06 09:10,18.3
09/04/06 09:15,18.6
09/04/06 09:20,19.0
09/04/06 09:25,19.4
09/04/06 09:30,19.8
09/04/06 09:35,20.1
09/04/06 09:40,20.0
09/04/06 09:45,20.0
09/04/06 09:50,20.2
09/04/06 09:55,20.4
09/04/06 10:00,20.6
09/04/06 10:05,20.7
09/04/06 10:10,20.9
09/04/06 10:15,21.1
09/04/06 10:20,21.4
09/04/06 10:25,21.6
09/04/06 10:30,21.7
09/04/06 10:35,21.8
09/04/06 10:40,21.9
09/04/06 10:45,22.1
09/04/06 10:50,22.3
09/04/06 10:55,22.4
09/04/06 11:00,22.5
09/04/06 11:05,22.5
09/04/06 11:10,22.5
09/04/06 11:15,22.5
09/04/06 11:20,22.4
09/04/06 11:25,22.4
09/04/06 11:30,22.3
09/04/06 11:35,22.2
09/04/06 11:40,22.0
09/04/06 11:45,21.8
09/04/06 11:50,21.6
09/04/06 11:55,21.5
09/04/06 12:00,21.5
09/04/06 12:05,21.5
09/04/06 12:10,21.5
09/04/06 12:15,21.6
09/04/06 12:20,21.7
09/04/06 12:25,21.8
09/04/06 12:30,21.9
09/04/06 12:35,21.9
09/04/06 12:40,21.9
09/04/06 12:45,21.9
09/04/06 12:50,21.9
09/04/06 12:55,21.8
09/04/06 13:00,21.7
09/04/06 13:05,21.7
09/04/06 13:10,21.6
09/04/06 13:15,21.5
09/04/06 13:20,21.4
09/04/06 13:25,21.3
09/04/06 13:30,21.2
09/04/06 13:35,21.1
09/04/06 13:40,20.9
09/04/06 13:45,20.7
09/04/06 13:50,20.5
09/04/06 13:55,20.3
09/04/06 14:00,20.0
09/04/06 14:05,19.8
09/04/06 14:10,19.7
09/04/06 14:15,19.6
09/04/06 14:20,19.5
09/04/06 14:25,19.5
09/04/06 14:30,19.3
09/04/06 14:35,19.0
09/04/06 14:40,18.7
09/04/06 14:45,18.4
09/04/06 14:50,18.0
09/04/06 14:55,17.7
09/04/06 15:00,17.3
09/04/06 15:05,16.9
09/04/06 15:10,16.5
09/04/06 15:15,16.1
09/04/06 15:20,15.6
09/04/06 15:25,15.1
09/04/06 15:30,14.7
09/04/06 15:35,14.2
09/04/06 15:40,13.8
09/04/06 15:45,13.2
09/04/06 15:50,12.7
09/04/06 15:55,12.2
09/04/06 16:00,11.6
09/04/06 16:05,11.0
09/04/06 16:10,10.5
09/04/06 16:15,9.9
09/04/06 16:20,9.4
09/04/06 16:25,8.8
09/04/06 16:30,8.1
09/04/06 16:35,7.6
09/04/06 16:40,7.0
09/04/06 16:45,6.4
09/04/06 16:50,5.8
09/04/06 16:55,5.3
09/04/06 17:00,4.8
09/04/06 17:05,4.2
09/04/06 17:10,3.7
09/04/06 17:15,3.2
09/04/06 17:20,2.5
09/04/06 17:25,1.3
09/04/06 17:30,0.6
09/04/06 17:35,0.2
09/04/06 17:40,0.1
09/04/06 17:45,0.0
09/04/06 17:50,0.0
09/04/06 17:55,0.0
09/04/06 18:00,0.0
09/04/06 18:05,0.0
09/04/06 18:10,0.0
09/04/06 18:15,0.0
09/04/06 18:20,0.0
09/04/06 18:25,0.0
09/04/06 18:30,0.0
09/04/06 18:35,0.0
09/04/06 18:40,0.0
09/04/06 18:45,0.0
09/04/06 18:50,0.0
09/04/06 18:55,0.0
09/04/06 19:00,0.0
09/04/06 19:05,0.0
09/04/06 19:10,0.0
09/04/06 19:15,0.0
09/04/06 19:20,0.0
09/04/06 19:25,0.0
09/04/06 19:30,0.0
09/04/06 19:35,0.0
09/04/06 19:40,0.0
09/04/06 19:45,0.0
09/04/06 19:50,0.0
09/04/06 19:55,0.0
09/04/06 20:00,0.0
09/04/06 20:05,0.0
09/04/06 20:10,0.0
09/04/06 20:15,0.0
09/04/06 20:20,0.0
09/04/06 20:25,0.0
09/04/06 20:30,0.0
09/04/06 20:35,0.0
09/04/06 20:40,0.0
09/04/06 20:45,0.0
09/04/06 20:50,0.0
09/04/06 20:55,0.0
09/04/06 21:00,0.0
09/04/06 21:05,0.0
09/04/06 21:10,0.0
09/04/06 21:15,0.0
09/04/06 21:20,0.0
09/04/06 21:25,0.0
09/04/06 21:30,0.0
09/04/06 21:35,0.0
09/04/06 21:40,0.0
09/04/06 21:45,0.0
09/04/06 21:50,0.0
09/04/06 21:55,0.0
09/04/06 22:00,0.0
09/04/06 22:05,0.0
09/04/06 22:10,0.0
09/04/06 22:15,0.0
09/04/06 22:20,0.0
09/04/06 22:25,0.0
09/04/06 22:30,0.0
09/04/06 22:35,0.0
09/04/06 22:40,0.0
09/04/06 22:45,0.0
09/04/06 22:50,0.0
09/04/06 22:55,0.0
09/04/06 23:00,0.0
09/04/06 23:05,0.0
09/04/06 23:10,0.0
09/04/06 23:15,0.0
09/04/06 23:20,0.0
09/04/06 23:25,0.0
09/04/06 23:30,0.0
09/04/06 23:35,0.0
09/04/06 23:40,0.0
09/04/06 23:45,0.0
09/04/06 23:50,0.0
09/04/06 23:55,0.0
09/05/06 00:00,0.0
09/05/06 00:05,0.0
09/05/06 00:10,0.0
09/05/06 00:15,0.0
09/05/06 00:20,0.0
09/05/06 00:25,0.0
09/05/06 00:30,0.0
09/05/06 00:35,0.0
09/05/06 00:40,0.0
09/05/06 00:45,0.0
09/05/06 00:50,0.0
09/05/06 00:55,0.0
09/05/06 01:00,0.0
09/05/06 01:05,0.0
09/05/06 01:10,0.0
09/05/06 01:15,0.0
09/05/06 01:20,0.0
09/05/06 01:25,0.0
09/05/06 01:30,0.0
09/05/06 01:35,0.0
09/05/06 01:40,0.0
09/05/06 01:45,0.0
09/05/06 01:50,0.0
09/05/06 01:55,0.0
09/05/06 02:00,0.0
09/05/06 02:05,0.0
09/05/06 02:10,0.0
09/05/06 02:15,0.0
09/05/06 02:20,0.0
09/05/06 02:25,0.0
09/05/06 02:30,0.0
09/05/06 02:35,0.0
09/05/06 02:40,0.0
09/05/06 02:45,0.0
09/05/06 02:50,0.0
09/05/06 02:55,0.0
09/05/06 03:00,0.0
09/05/06 03:05,0.0
09/05/06 03:10,0.0
09/05/06 03:15,0.0
09/05/06 03:20,0.0
09/05/06 03:25,0.0
09/05/06 03:30,0.0
09/05/06 03:35,0.0
09/05/06 03:40,0.0
09/05/06 03:45,0.0
09/05/06 03:50,0.0
09/05/06 03:55,0.0
09/05/06 04:00,0.0
09/05/06 04:05,0.0
09/05/06 04:10,0.0
09/05/06 04:15,0.0
09/05/06 04:20,0.0
09/05/06 04:25,0.0
09/05/06 04:30,0.0
09/05/06 04:35,0.0
09/05/06 04:40,0.0
09/05/06 04:45,0.0
09/05/06 04:50,0.0
09/05/06 04:55,0.0
09/05/06 05:00,0.0
09/05/06 05:05,0.0
09/05/06 05:10,0.0
09/05/06 05:15,0.0
09/05/06 05:20,0.0
09/05/06 05:25,0.0
09/05/06 05:30,0.0
09/05/06 05:35,0.0
09/05/06 05:40,0.0
09/05/06 05:45,0.0
09/05/06 05:50,0.0
09/05/06 05:55,0.0
09/05/06 06:00,0.0
09/05/06 06:05,0.0
09/05/06 06:10,0.0
09/05/06 06:15,0.1
09/05/06 06:20,0.2
09/05/06 06:25,0.5
09/05/06 06:30,1.0
09/05/06 06:35,2.0
09/05/06 06:40,3.0
09/05/06 06:45,3.5
09/05/06 06:50,4.0
09/05/06 06:55,4.5
09/05/06 07:00,5.1
09/05/06 07:05,5.6
09/05/06 07:10,6.2
09/05/06 07:15,6.8
09/05/06 07:20,7.3
09/05/06 07:25,8.0
09/05/06 07:30,8.6
09/05/06 07:35,9.2
09/05/06 07:40,9.7
09/05/06 07:45,10.2
09/05/06 07:50,10.7
09/05/06 07:55,11.1
09/05/06 08:00,11.6
09/05/06 08:05,12.2
09/05/06 08:10,12.7
09/05/06 08:15,13.3
09/05/06 08:20,13.8
09/05/06 08:25,14.3
09/05/06 08:30,14.8
09/05/06 08:35,15.3
09/05/06 08:40,15.8
09/05/06 08:45,16.2
09/05/06 08:50,16.6
09/05/06 08:55,16.9
09/05/06 09:00,17.3
09/05/06 09:05,17.7
09/05/06 09:10,18.0
09/05/06 09:15,18.3
09/05/06 09:20,18.6
09/05/06 09:25,18.9
09/05/06 09:30,19.2
09/05/06 09:35,19.4
09/05/06 09:40,19.6
09/05/06 09:45,19.9
09/05/06 09:50,20.1
09/05/06 09:55,20.3
09/05/06 10:00,20.5
09/05/06 10:05,20.6
09/05/06 10:10,20.7
09/05/06 10:15,20.8
09/05/06 10:20,20.9
09/05/06 10:25,21.0
09/05/06 10:30,21.2
09/05/06 10:35,21.3
09/05/06 10:40,21.4
09/05/06 10:45,21.6
09/05/06 10:50,21.7
09/05/06 10:55,21.7
09/05/06 11:00,21.7
09/05/06 11:05,21.6
09/05/06 11:10,21.6
09/05/06 11:15,21.5
09/05/06 11:20,21.4
09/05/06 11:25,21.4
09/05/06 11:30,21.3
09/05/06 11:35,21.2
09/05/06 11:40,21.1
09/05/06 11:45,21.0
09/05/06 11:50,20.9
09/05/06 11:55,20.7
09/05/06 12:00,20.5
09/05/06 12:05,20.4
09/05/06 12:10,20.4
09/05/06 12:15,20.4
09/05/06 12:20,20.4
09/05/06 12:25,20.4
09/05/06 12:30,20.5
09/05/06 12:35,20.5
09/05/06 12:40,20.5
09/05/06 12:45,20.5
09/05/06 12:50,20.5
09/05/06 12:55,20.5
09/05/06 13:00,20.5
09/05/06 13:05,20.5
09/05/06 13:10,20.7
09/05/06 13:15,20.8
09/05/06 13:20,20.9
09/05/06 13:25,20.9
09/05/06 13:30,20.7
09/05/06 13:35,20.6
09/05/06 13:40,20.6
09/05/06 13:45,20.4
09/05/06 13:50,20.2
09/05/06 13:55,19.9
09/05/06 14:00,19.7
09/05/06 14:05,19.6
09/05/06 14:10,19.4
09/05/06 14:15,19.1
09/05/06 14:20,18.8
09/05/06 14:25,18.4
09/05/06 14:30,18.0
09/05/06 14:35,17.6
09/05/06 14:40,17.3
09/05/06 14:45,16.8
09/05/06 14:50,16.3
09/05/06 14:55,15.9
09/05/06 15:00,15.5
09/05/06 15:05,15.2
09/05/06 15:10,14.8
09/05/06 15:15,14.3
09/05/06 15:20,13.7
09/05/06 15:25,13.2
09/05/06 15:30,12.7
09/05/06 15:35,12.3
09/05/06 15:40,11.9
09/05/06 15:45,11.5
09/05/06 15:50,11.0
09/05/06 15:55,10.6
09/05/06 16:00,10.1
09/05/06 16:05,9.6
09/05/06 16:10,9.1
09/05/06 16:15,8.8
09/05/06 16:20,8.5
09/05/06 16:25,8.1
09/05/06 16:30,7.7
09/05/06 16:35,7.2
09/05/06 16:40,6.6
09/05/06 16:45,6.1
09/05/06 16:50,5.6
09/05/06 16:55,5.1
09/05/06 17:00,4.5
09/05/06 17:05,4.0
09/05/06 17:10,3.6
09/05/06 17:15,3.0
09/05/06 17:20,1.9
09/05/06 17:25,0.9
09/05/06 17:30,0.4
09/05/06 17:35,0.1
09/05/06 17:40,0.1
09/05/06 17:45,0.0
09/05/06 17:50,0.0
09/05/06 17:55,0.0
09/05/06 18:00,0.0
09/05/06 18:05,0.0
09/05/06 18:10,0.0
09/05/06 18:15,0.0
09/05/06 18:20,0.0
09/05/06 18:25,0.0
09/05/06 18:30,0.0
09/05/06 18:35,0.0
09/05/06 18:40,0.0
09/05/06 18:45,0.0
09/05/06 18:50,0.0
09/05/06 18:55,0.0
09/05/06 19:00,0.0
09/05/06 19:05,0.0
09/05/06 19:10,0.0
09/05/06 19:15,0.0
09/05/06 19:20,0.0
09/05/06 19:25,0.0
09/05/06 19:30,0.0
09/05/06 19:35,0.0
09/05/06 19:40,0.0
09/05/06 19:45,0.0
09/05/06 19:50,0.0
09/05/06 19:55,0.0
09/05/06 20:00,0.0
09/05/06 20:05,0.0
09/05/06 20:10,0.0
09/05/06 20:15,0.0
09/05/06 20:20,0.0
09/05/06 20:25,0.0
09/05/06 20:30,0.0
09/05/06 20:35,0.0
09/05/06 20:40,0.0
09/05/06 20:45,0.0
09/05/06 20:50,0.0
09/05/06 20:55,0.0
09/05/06 21:00,0.0
09/05/06 21:05,0.0
09/05/06 21:10,0.0
09/05/06 21:15,0.0
09/05/06 21:20,0.0
09/05/06 21:25,0.0
09/05/06 21:30,0.0
09/05/06 21:35,0.0
09/05/06 21:40,0.0
09/05/06 21:45,0.0
09/05/06 21:50,0.0
09/05/06 21:55,0.0
09/05/06 22:00,0.0
09/05/06 22:05,0.0
09/05/06 22:10,0.0
09/05/06 22:15,0.0
09/05/06 22:20,0.0
09/05/06 22:25,0.0
09/05/06 22:30,0.0
09/05/06 22:35,0.0
09/05/06 22:40,0.0
09/05/06 22:45,0.0
09/05/06 22:50,0.0
09/05/06 22:55,0.0
09/05/06 23:00,0.0
09/05/06 23:05,0.0
09/05/06 23:10,0.0
09/05/06 23:15,0.0
09/05/06 23:20,0.0
09/05/06 23:25,0.0
09/05/06 23:30,0.0
09/05/06 23:35,0.0
09/05/06 23:40,0.0
09/05/06 23:45,0.0
09/05/06 23:50,0.0
09/05/06 23:55,0.0
09/06/06 00:00,0.0
09/06/06 00:05,0.0
09/06/06 00:10,0.0
09/06/06 00:15,0.0
09/06/06 00:20,0.0
09/06/06 00:25,0.0
09/06/06 00:30,0.0
09/06/06 00:35,0.0
09/06/06 00:40,0.0
09/06/06 00:45,0.0
09/06/06 00:50,0.0
09/06/06 00:55,0.0
09/06/06 01:00,0.0
09/06/06 01:05,0.0
09/06/06 01:10,0.0
09/06/06 01:15,0.0
09/06/06 01:20,0.0
09/06/06 01:25,0.0
09/06/06 01:30,0.0
09/06/06 01:35,0.0
09/06/06 01:40,0.0
09/06/06 01:45,0.0
09/06/06 01:50,0.0
09/06/06 01:55,0.0
09/06/06 02:00,0.0
09/06/06 02:05,0.0
09/06/06 02:10,0.0
09/06/06 02:15,0.0
09/06/06 02:20,0.0
09/06/06 02:25,0.0
09/06/06 02:30,0.0
09/06/06 02:35,0.0
09/06/06 02:40,0.0
09/06/06 02:45,0.0
09/06/06 02:50,0.0
09/06/06 02:55,0.0
09/06/06 03:00,0.0
09/06/06 03:05,0.0
09/06/06 03:10,0.0
09/06/06 03:15,0.0
09/06/06 03:20,0.0
09/06/06 03:25,0.0
09/06/06 03:30,0.0
09/06/06 03:35,0.0
09/06/06 03:40,0.0
09/06/06 03:45,0.0
09/06/06 03:50,0.0
09/06/06 03:55,0.0
09/06/06 04:00,0.0
09/06/06 04:05,0.0
09/06/06 04:10,0.0
09/06/06 04:15,0.0
09/06/06 04:20,0.0
09/06/06 04:25,0.0
09/06/06 04:30,0.0
09/06/06 04:35,0.0
09/06/06 04:40,0.0
09/06/06 04:45,0.0
09/06/06 04:50,0.0
09/06/06 04:55,0.0
09/06/06 05:00,0.0
09/06/06 05:05,0.0
09/06/06 05:10,0.0
09/06/06 05:15,0.0
09/06/06 05:20,0.0
09/06/06 05:25,0.0
09/06/06 05:30,0.0
09/06/06 05:35,0.0
09/06/06 05:40,0.0
09/06/06 05:45,0.0
09/06/06 05:50,0.0
09/06/06 05:55,0.0
09/06/06 06:00,0.0
09/06/06 06:05,0.0
09/06/06 06:10,0.0
09/06/06 06:15,0.1
09/06/06 06:20,0.3
09/06/06 06:25,0.6
09/06/06 06:30,1.2
09/06/06 06:35,2.2
09/06/06 06:40,3.1
09/06/06 06:45,3.5
09/06/06 06:50,3.9
09/06/06 06:55,4.3
09/06/06 07:00,4.8
09/06/06 07:05,5.3
09/06/06 07:10,5.7
09/06/06 07:15,6.2
09/06/06 07:20,6.6
09/06/06 07:25,6.0
09/06/06 07:30,4.8
09/06/06 07:35,4.4
09/06/06 07:40,4.7
09/06/06 07:45,5.8
09/06/06 07:50,7.1
09/06/06 07:55,8.0
09/06/06 08:00,9.3
09/06/06 08:05,9.8
09/06/06 08:10,10.4
09/06/06 08:15,11.4
09/06/06 08:20,12.4
09/06/06 08:25,13.1
09/06/06 08:30,13.6
09/06/06 08:35,14.0
09/06/06 08:40,14.5
09/06/06 08:45,14.8
09/06/06 08:50,15.1
09/06/06 08:55,15.5
09/06/06 09:00,15.7
09/06/06 09:05,16.0
09/06/06 09:10,16.1
09/06/06 09:15,16.0
09/06/06 09:20,15.9
09/06/06 09:25,15.9
09/06/06 09:30,16.0
09/06/06 09:35,16.2
09/06/06 09:40,16.5
09/06/06 09:45,16.8
09/06/06 09:50,17.2
09/06/06 09:55,17.6
09/06/06 10:00,18.0
09/06/06 10:05,18.4
09/06/06 10:10,18.9
09/06/06 10:15,19.3
09/06/06 10:20,19.6
09/06/06 10:25,19.8
09/06/06 10:30,20.0
09/06/06 10:35,20.2
09/06/06 10:40,20.4
09/06/06 10:45,20.5
09/06/06 10:50,20.7
09/06/06 10:55,20.8
09/06/06 11:00,21.0
09/06/06 11:05,21.2
09/06/06 11:10,21.3
09/06/06 11:15,21.4
09/06/06 11:20,21.5
09/06/06 11:25,21.5
09/06/06 11:30,21.5
09/06/06 11:35,21.5
09/06/06 11:40,21.5
09/06/06 11:45,21.5
09/06/06 11:50,21.6
09/06/06 11:55,21.7
09/06/06 12:00,21.8
09/06/06 12:05,21.8
09/06/06 12:10,21.8
09/06/06 12:15,20.5
09/06/06 12:20,17.5
09/06/06 12:25,15.8
09/06/06 12:30,13.3
09/06/06 12:35,11.1
09/06/06 12:40,9.6
09/06/06 12:45,7.8
09/06/06 12:50,5.6
09/06/06 12:55,5.0
09/06/06 13:00,5.3
09/06/06 13:05,4.8
09/06/06 13:10,7.1
09/06/06 13:15,10.5
09/06/06 13:20,12.2
09/06/06 13:25,11.9
09/06/06 13:30,10.8
09/06/06 13:35,13.1
09/06/06 13:40,14.8
09/06/06 13:45,14.2
09/06/06 13:50,12.4
09/06/06 13:55,9.9
09/06/06 14:00,8.7
09/06/06 14:05,7.9
09/06/06 14:10,7.9
09/06/06 14:15,10.3
09/06/06 14:20,12.2
09/06/06 14:25,13.3
09/06/06 14:30,13.5
09/06/06 14:35,14.1
09/06/06 14:40,14.4
09/06/06 14:45,14.4
09/06/06 14:50,14.4
09/06/06 14:55,14.2
09/06/06 15:00,14.0
09/06/06 15:05,13.8
09/06/06 15:10,13.1
09/06/06 15:15,10.9
09/06/06 15:20,10.0
09/06/06 15:25,9.7
09/06/06 15:30,7.7
09/06/06 15:35,6.1
09/06/06 15:40,5.7
09/06/06 15:45,5.6
09/06/06 15:50,5.8
09/06/06 15:55,6.0
09/06/06 16:00,5.3
09/06/06 16:05,4.8
09/06/06 16:10,4.7
09/06/06 16:15,5.2
09/06/06 16:20,5.6
09/06/06 16:25,5.6
09/06/06 16:30,5.8
09/06/06 16:35,5.5
09/06/06 16:40,5.1
09/06/06 16:45,4.8
09/06/06 16:50,4.3
09/06/06 16:55,3.9
09/06/06 17:00,3.7
09/06/06 17:05,3.4
09/06/06 17:10,2.8
09/06/06 17:15,2.1
09/06/06 17:20,1.2
09/06/06 17:25,0.6
09/06/06 17:30,0.2
09/06/06 17:35,0.1
09/06/06 17:40,0.0
09/06/06 17:45,0.0
09/06/06 17:50,0.0
09/06/06 17:55,0.0
09/06/06 18:00,0.0
09/06/06 18:05,0.0
09/06/06 18:10,0.0
09/06/06 18:15,0.0
09/06/06 18:20,0.0
09/06/06 18:25,0.0
09/06/06 18:30,0.0
09/06/06 18:35,0.0
09/06/06 18:40,0.0
09/06/06 18:45,0.0
09/06/06 18:50,0.0
09/06/06 18:55,0.0
09/06/06 19:00,0.0
09/06/06 19:05,0.0
09/06/06 19:10,0.0
09/06/06 19:15,0.0
09/06/06 19:20,0.0
09/06/06 19:25,0.0
09/06/06 19:30,0.0
09/06/06 19:35,0.0
09/06/06 19:40,0.0
09/06/06 19:45,0.0
09/06/06 19:50,0.0
09/06/06 19:55,0.0
09/06/06 20:00,0.0
09/06/06 20:05,0.0
09/06/06 20:10,0.0
09/06/06 20:15,0.0
09/06/06 20:20,0.0
09/06/06 20:25,0.0
09/06/06 20:30,0.0
09/06/06 20:35,0.0
09/06/06 20:40,0.0
09/06/06 20:45,0.0
09/06/06 20:50,0.0
09/06/06 20:55,0.0
09/06/06 21:00,0.0
09/06/06 21:05,0.0
09/06/06 21:10,0.0
09/06/06 21:15,0.0
09/06/06 21:20,0.0
09/06/06 21:25,0.0
09/06/06 21:30,0.0
09/06/06 21:35,0.0
09/06/06 21:40,0.0
09/06/06 21:45,0.0
09/06/06 21:50,0.0
09/06/06 21:55,0.0
09/06/06 22:00,0.0
09/06/06 22:05,0.0
09/06/06 22:10,0.0
09/06/06 22:15,0.0
09/06/06 22:20,0.0
09/06/06 22:25,0.0
09/06/06 22:30,0.0
09/06/06 22:35,0.0
09/06/06 22:40,0.0
09/06/06 22:45,0.0
09/06/06 22:50,0.0
09/06/06 22:55,0.0
09/06/06 23:00,0.0
09/06/06 23:05,0.0
09/06/06 23:10,0.0
09/06/06 23:15,0.0
09/06/06 23:20,0.0
09/06/06 23:25,0.0
09/06/06 23:30,0.0
09/06/06 23:35,0.0
09/06/06 23:40,0.0
09/06/06 23:45,0.0
09/06/06 23:50,0.0
09/06/06 23:55,0.0
09/07/06 00:00,0.0
09/07/06 00:05,0.0
09/07/06 00:10,0.0
09/07/06 00:15,0.0
09/07/06 00:20,0.0
09/07/06 00:25,0.0
09/07/06 00:30,0.0
09/07/06 00:35,0.0
09/07/06 00:40,0.0
09/07/06 00:45,0.0
09/07/06 00:50,0.0
09/07/06 00:55,0.0
09/07/06 01:00,0.0
09/07/06 01:05,0.0
09/07/06 01:10,0.0
09/07/06 01:15,0.0
09/07/06 01:20,0.0
09/07/06 01:25,0.0
09/07/06 01:30,0.0
09/07/06 01:35,0.0
09/07/06 01:40,0.0
09/07/06 01:45,0.0
09/07/06 01:50,0.0
09/07/06 01:55,0.0
09/07/06 02:00,0.0
09/07/06 02:05,0.0
09/07/06 02:10,0.0
09/07/06 02:15,0.0
09/07/06 02:20,0.0
09/07/06 02:25,0.0
09/07/06 02:30,0.0
09/07/06 02:35,0.0
09/07/06 02:40,0.0
09/07/06 02:45,0.0
09/07/06 02:50,0.0
09/07/06 02:55,0.0
09/07/06 03:00,0.0
09/07/06 03:05,0.0
09/07/06 03:10,0.0
09/07/06 03:15,0.0
09/07/06 03:20,0.0
09/07/06 03:25,0.0
09/07/06 03:30,0.0
09/07/06 03:35,0.0
09/07/06 03:40,0.0
09/07/06 03:45,0.0
09/07/06 03:50,0.0
09/07/06 03:55,0.0
09/07/06 04:00,0.0
09/07/06 04:05,0.0
09/07/06 04:10,0.0
09/07/06 04:15,0.0
09/07/06 04:20,0.0
09/07/06 04:25,0.0
09/07/06 04:30,0.0
09/07/06 04:35,0.0
09/07/06 04:40,0.0
09/07/06 04:45,0.0
09/07/06 04:50,0.0
09/07/06 04:55,0.0
09/07/06 05:00,0.0
09/07/06 05:05,0.0
09/07/06 05:10,0.0
09/07/06 05:15,0.0
09/07/06 05:20,0.0
09/07/06 05:25,0.0
09/07/06 05:30,0.0
09/07/06 05:35,0.0
09/07/06 05:40,0.0
09/07/06 05:45,0.0
09/07/06 05:50,0.0
09/07/06 05:55,0.0
09/07/06 06:00,0.0
09/07/06 06:05,0.0
09/07/06 06:10,0.0
09/07/06 06:15,0.0
09/07/06 06:20,0.1
09/07/06 06:25,0.1
09/07/06 06:30,0.3
09/07/06 06:35,0.8
09/07/06 06:40,1.7
09/07/06 06:45,2.9
09/07/06 06:50,3.1
09/07/06 06:55,3.3
09/07/06 07:00,3.7
09/07/06 07:05,4.1
09/07/06 07:10,4.4
09/07/06 07:15,4.4
09/07/06 07:20,4.1
09/07/06 07:25,4.0
09/07/06 07:30,3.1
09/07/06 07:35,1.1
09/07/06 07:40,3.6
09/07/06 07:45,4.6
09/07/06 07:50,4.0
09/07/06 07:55,3.9
09/07/06 08:00,5.4
09/07/06 08:05,7.4
09/07/06 08:10,7.8
09/07/06 08:15,8.3
09/07/06 08:20,9.0
09/07/06 08:25,10.0
09/07/06 08:30,9.7
09/07/06 08:35,9.8
09/07/06 08:40,11.5
09/07/06 08:45,13.3
09/07/06 08:50,14.9
09/07/06 08:55,15.9
09/07/06 09:00,15.6
09/07/06 09:05,14.9
09/07/06 09:10,14.1
09/07/06 09:15,14.4
09/07/06 09:20,15.2
09/07/06 09:25,15.6
09/07/06 09:30,14.5
09/07/06 09:35,13.9
09/07/06 09:40,14.5
09/07/06 09:45,15.3
09/07/06 09:50,16.0
09/07/06 09:55,15.6
09/07/06 10:00,14.6
09/07/06 10:05,15.0
09/07/06 10:10,14.9
09/07/06 10:15,15.8
09/07/06 10:20,16.7
09/07/06 10:25,18.0
09/07/06 10:30,18.8
09/07/06 10:35,19.2
09/07/06 10:40,19.6
09/07/06 10:45,19.7
09/07/06 10:50,19.8
09/07/06 10:55,20.0
09/07/06 11:00,20.7
09/07/06 11:05,20.9
09/07/06 11:10,21.0
09/07/06 11:15,21.1
09/07/06 11:20,21.2
09/07/06 11:25,21.4
09/07/06 11:30,21.5
09/07/06 11:35,21.5
09/07/06 11:40,21.4
09/07/06 11:45,21.4
09/07/06 11:50,21.3
09/07/06 11:55,21.3
09/07/06 12:00,21.2
09/07/06 12:05,21.2
09/07/06 12:10,21.1
09/07/06 12:15,21.3
09/07/06 12:20,21.6
09/07/06 12:25,21.8
09/07/06 12:30,22.0
09/07/06 12:35,22.1
09/07/06 12:40,22.0
09/07/06 12:45,22.1
09/07/06 12:50,22.1
09/07/06 12:55,22.0
09/07/06 13:00,21.9
09/07/06 13:05,21.8
09/07/06 13:10,21.6
09/07/06 13:15,20.4
09/07/06 13:20,19.6
09/07/06 13:25,18.1
