LocalTime,Power(MW)
09/07/06 13:30,17.2
09/07/06 13:35,18.2
09/07/06 13:40,18.4
09/07/06 13:45,17.1
09/07/06 13:50,13.2
09/07/06 13:55,12.1
09/07/06 14:00,13.0
09/07/06 14:05,11.5
09/07/06 14:10,13.4
09/07/06 14:15,12.0
09/07/06 14:20,8.8
09/07/06 14:25,6.5
09/07/06 14:30,5.3
09/07/06 14:35,4.4
09/07/06 14:40,3.7
09/07/06 14:45,3.2
09/07/06 14:50,2.6
09/07/06 14:55,3.1
09/07/06 15:00,3.9
09/07/06 15:05,4.4
09/07/06 15:10,5.2
09/07/06 15:15,7.7
09/07/06 15:20,9.0
09/07/06 15:25,9.2
09/07/06 15:30,8.8
09/07/06 15:35,8.2
09/07/06 15:40,7.5
09/07/06 15:45,6.7
09/07/06 15:50,5.8
09/07/06 15:55,4.9
09/07/06 16:00,4.2
09/07/06 16:05,3.5
09/07/06 16:10,2.6
09/07/06 16:15,1.0
09/07/06 16:20,0.4
09/07/06 16:25,0.2
09/07/06 16:30,0.1
09/07/06 16:35,0.1
09/07/06 16:40,0.1
09/07/06 16:45,0.0
09/07/06 16:50,0.0
09/07/06 16:55,0.0
09/07/06 17:00,0.0
09/07/06 17:05,0.0
09/07/06 17:10,0.0
09/07/06 17:15,0.0
09/07/06 17:20,0.0
09/07/06 17:25,0.0
09/07/06 17:30,0.0
09/07/06 17:35,0.0
09/07/06 17:40,0.0
09/07/06 17:45,0.0
09/07/06 17:50,0.0
09/07/06 17:55,0.0
09/07/06 18:00,0.0
09/07/06 18:05,0.0
09/07/06 18:10,0.0
09/07/06 18:15,0.0
09/07/06 18:20,0.0
09/07/06 18:25,0.0
09/07/06 18:30,0.0
09/07/06 18:35,0.0
09/07/06 18:40,0.0
09/07/06 18:45,0.0
09/07/06 18:50,0.0
09/07/06 18:55,0.0
09/07/06 19:00,0.0
09/07/06 19:05,0.0
09/07/06 19:10,0.0
09/07/06 19:15,0.0
09/07/06 19:20,0.0
09/07/06 19:25,0.0
09/07/06 19:30,0.0
09/07/06 19:35,0.0
09/07/06 19:40,0.0
09/07/06 19:45,0.0
09/07/06 19:50,0.0
09/07/06 19:55,0.0
09/07/06 20:00,0.0
09/07/06 20:05,0.0
09/07/06 20:10,0.0
09/07/06 20:15,0.0
09/07/06 20:20,0.0
09/07/06 20:25,0.0
09/07/06 20:30,0.0
09/07/06 20:35,0.0
09/07/06 20:40,0.0
09/07/06 20:45,0.0
09/07/06 20:50,0.0
09/07/06 20:55,0.0
09/07/06 21:00,0.0
09/07/06 21:05,0.0
09/07/06 21:10,0.0
09/07/06 21:15,0.0
09/07/06 21:20,0.0
09/07/06 21:25,0.0
09/07/06 21:30,0.0
09/07/06 21:35,0.0
09/07/06 21:40,0.0
09/07/06 21:45,0.0
09/07/06 21:50,0.0
09/07/06 21:55,0.0
09/07/06 22:00,0.0
09/07/06 22:05,0.0
09/07/06 22:10,0.0
09/07/06 22:15,0.0
09/07/06 22:20,0.0
09/07/06 22:25,0.0
09/07/06 22:30,0.0
09/07/06 22:35,0.0
09/07/06 22:40,0.0
09/07/06 22:45,0.0
09/07/06 22:50,0.0
09/07/06 22:55,0.0
09/07/06 23:00,0.0
09/07/06 23:05,0.0
09/07/06 23:10,0.0
09/07/06 23:15,0.0
09/07/06 23:20,0.0
09/07/06 23:25,0.0
09/07/06 23:30,0.0
09/07/06 23:35,0.0
09/07/06 23:40,0.0
09/07/06 23:45,0.0
09/07/06 23:50,0.0
09/07/06 23:55,0.0
09/08/06 00:00,0.0
09/08/06 00:05,0.0
09/08/06 00:10,0.0
09/08/06 00:15,0.0
09/08/06 00:20,0.0
09/08/06 00:25,0.0
09/08/06 00:30,0.0
09/08/06 00:35,0.0
09/08/06 00:40,0.0
09/08/06 00:45,0.0
09/08/06 00:50,0.0
09/08/06 00:55,0.0
09/08/06 01:00,0.0
09/08/06 01:05,0.0
09/08/06 01:10,0.0
09/08/06 01:15,0.0
09/08/06 01:20,0.0
09/08/06 01:25,0.0
09/08/06 01:30,0.0
09/08/06 01:35,0.0
09/08/06 01:40,0.0
09/08/06 01:45,0.0
09/08/06 01:50,0.0
09/08/06 01:55,0.0
09/08/06 02:00,0.0
09/08/06 02:05,0.0
09/08/06 02:10,0.0
09/08/06 02:15,0.0
09/08/06 02:20,0.0
09/08/06 02:25,0.0
09/08/06 02:30,0.0
09/08/06 02:35,0.0
09/08/06 02:40,0.0
09/08/06 02:45,0.0
09/08/06 02:50,0.0
09/08/06 02:55,0.0
09/08/06 03:00,0.0
09/08/06 03:05,0.0
09/08/06 03:10,0.0
09/08/06 03:15,0.0
09/08/06 03:20,0.0
09/08/06 03:25,0.0
09/08/06 03:30,0.0
09/08/06 03:35,0.0
09/08/06 03:40,0.0
09/08/06 03:45,0.0
09/08/06 03:50,0.0
09/08/06 03:55,0.0
09/08/06 04:00,0.0
09/08/06 04:05,0.0
09/08/06 04:10,0.0
09/08/06 04:15,0.0
09/08/06 04:20,0.0
09/08/06 04:25,0.0
09/08/06 04:30,0.0
09/08/06 04:35,0.0
09/08/06 04:40,0.0
09/08/06 04:45,0.0
09/08/06 04:50,0.0
09/08/06 04:55,0.0
09/08/06 05:00,0.0
09/08/06 05:05,0.0
09/08/06 05:10,0.0
09/08/06 05:15,0.0
09/08/06 05:20,0.0
09/08/06 05:25,0.0
09/08/06 05:30,0.0
09/08/06 05:35,0.0
09/08/06 05:40,0.0
09/08/06 05:45,0.0
09/08/06 05:50,0.0
09/08/06 05:55,0.0
09/08/06 06:00,0.0
09/08/06 06:05,0.0
09/08/06 06:10,0.0
09/08/06 06:15,0.0
09/08/06 06:20,0.0
09/08/06 06:25,0.1
09/08/06 06:30,0.1
09/08/06 06:35,0.2
09/08/06 06:40,0.3
09/08/06 06:45,0.5
09/08/06 06:50,0.7
09/08/06 06:55,0.8
09/08/06 07:00,0.9
09/08/06 07:05,1.3
09/08/06 07:10,1.8
09/08/06 07:15,3.0
09/08/06 07:20,3.5
09/08/06 07:25,3.9
09/08/06 07:30,4.3
09/08/06 07:35,4.7
09/08/06 07:40,5.1
09/08/06 07:45,5.4
09/08/06 07:50,5.7
09/08/06 07:55,6.0
09/08/06 08:00,6.3
09/08/06 08:05,6.4
09/08/06 08:10,6.6
09/08/06 08:15,6.8
09/08/06 08:20,7.0
09/08/06 08:25,7.1
09/08/06 08:30,7.2
09/08/06 08:35,7.3
09/08/06 08:40,7.4
09/08/06 08:45,7.5
09/08/06 08:50,7.3
09/08/06 08:55,7.3
09/08/06 09:00,7.4
09/08/06 09:05,7.2
09/08/06 09:10,7.3
09/08/06 09:15,7.9
09/08/06 09:20,8.3
09/08/06 09:25,8.5
09/08/06 09:30,8.6
09/08/06 09:35,8.6
09/08/06 09:40,8.6
09/08/06 09:45,8.5
09/08/06 09:50,8.3
09/08/06 09:55,8.1
09/08/06 10:00,7.8
09/08/06 10:05,7.4
09/08/06 10:10,7.0
09/08/06 10:15,6.6
09/08/06 10:20,6.4
09/08/06 10:25,6.2
09/08/06 10:30,6.0
09/08/06 10:35,5.6
09/08/06 10:40,5.4
09/08/06 10:45,5.2
09/08/06 10:50,4.9
09/08/06 10:55,4.6
09/08/06 11:00,4.3
09/08/06 11:05,4.1
09/08/06 11:10,3.8
09/08/06 11:15,3.9
09/08/06 11:20,4.1
09/08/06 11:25,4.1
09/08/06 11:30,4.1
09/08/06 11:35,4.2
09/08/06 11:40,4.5
09/08/06 11:45,4.5
09/08/06 11:50,4.5
09/08/06 11:55,4.4
09/08/06 12:00,4.3
09/08/06 12:05,4.2
09/08/06 12:10,4.2
09/08/06 12:15,3.9
09/08/06 12:20,3.8
09/08/06 12:25,3.6
09/08/06 12:30,3.4
09/08/06 12:35,3.2
09/08/06 12:40,3.0
09/08/06 12:45,3.0
09/08/06 12:50,3.0
09/08/06 12:55,3.0
09/08/06 13:00,2.9
09/08/06 13:05,2.8
09/08/06 13:10,3.0
09/08/06 13:15,3.2
09/08/06 13:20,3.4
09/08/06 13:25,3.6
09/08/06 13:30,3.8
09/08/06 13:35,4.1
09/08/06 13:40,4.4
09/08/06 13:45,4.6
09/08/06 13:50,5.2
09/08/06 13:55,5.7
09/08/06 14:00,6.1
09/08/06 14:05,6.5
09/08/06 14:10,6.7
09/08/06 14:15,7.4
09/08/06 14:20,7.5
09/08/06 14:25,7.4
09/08/06 14:30,7.1
09/08/06 14:35,6.4
09/08/06 14:40,6.0
09/08/06 14:45,5.5
09/08/06 14:50,5.0
09/08/06 14:55,4.4
09/08/06 15:00,3.9
09/08/06 15:05,3.3
09/08/06 15:10,2.8
09/08/06 15:15,1.7
09/08/06 15:20,1.2
09/08/06 15:25,1.0
09/08/06 15:30,0.9
09/08/06 15:35,0.8
09/08/06 15:40,0.6
09/08/06 15:45,0.7
09/08/06 15:50,0.7
09/08/06 15:55,0.7
09/08/06 16:00,0.6
09/08/06 16:05,0.6
09/08/06 16:10,0.4
09/08/06 16:15,0.3
09/08/06 16:20,0.3
09/08/06 16:25,0.9
09/08/06 16:30,1.3
09/08/06 16:35,1.1
09/08/06 16:40,0.5
09/08/06 16:45,0.2
09/08/06 16:50,0.1
09/08/06 16:55,0.0
09/08/06 17:00,0.0
09/08/06 17:05,0.1
09/08/06 17:10,0.1
09/08/06 17:15,0.0
09/08/06 17:20,0.0
09/08/06 17:25,0.0
09/08/06 17:30,0.0
09/08/06 17:35,0.0
09/08/06 17:40,0.0
09/08/06 17:45,0.0
09/08/06 17:50,0.0
09/08/06 17:55,0.0
09/08/06 18:00,0.0
09/08/06 18:05,0.0
09/08/06 18:10,0.0
09/08/06 18:15,0.0
09/08/06 18:20,0.0
09/08/06 18:25,0.0
09/08/06 18:30,0.0
09/08/06 18:35,0.0
09/08/06 18:40,0.0
09/08/06 18:45,0.0
09/08/06 18:50,0.0
09/08/06 18:55,0.0
09/08/06 19:00,0.0
09/08/06 19:05,0.0
09/08/06 19:10,0.0
09/08/06 19:15,0.0
09/08/06 19:20,0.0
09/08/06 19:25,0.0
09/08/06 19:30,0.0
09/08/06 19:35,0.0
09/08/06 19:40,0.0
09/08/06 19:45,0.0
09/08/06 19:50,0.0
09/08/06 19:55,0.0
09/08/06 20:00,0.0
09/08/06 20:05,0.0
09/08/06 20:10,0.0
09/08/06 20:15,0.0
09/08/06 20:20,0.0
09/08/06 20:25,0.0
09/08/06 20:30,0.0
09/08/06 20:35,0.0
09/08/06 20:40,0.0
09/08/06 20:45,0.0
09/08/06 20:50,0.0
09/08/06 20:55,0.0
09/08/06 21:00,0.0
09/08/06 21:05,0.0
09/08/06 21:10,0.0
09/08/06 21:15,0.0
09/08/06 21:20,0.0
09/08/06 21:25,0.0
09/08/06 21:30,0.0
09/08/06 21:35,0.0
09/08/06 21:40,0.0
09/08/06 21:45,0.0
09/08/06 21:50,0.0
09/08/06 21:55,0.0
09/08/06 22:00,0.0
09/08/06 22:05,0.0
09/08/06 22:10,0.0
09/08/06 22:15,0.0
09/08/06 22:20,0.0
09/08/06 22:25,0.0
09/08/06 22:30,0.0
09/08/06 22:35,0.0
09/08/06 22:40,0.0
09/08/06 22:45,0.0
09/08/06 22:50,0.0
09/08/06 22:55,0.0
09/08/06 23:00,0.0
09/08/06 23:05,0.0
09/08/06 23:10,0.0
09/08/06 23:15,0.0
09/08/06 23:20,0.0
09/08/06 23:25,0.0
09/08/06 23:30,0.0
09/08/06 23:35,0.0
09/08/06 23:40,0.0
09/08/06 23:45,0.0
09/08/06 23:50,0.0
09/08/06 23:55,0.0
09/09/06 00:00,0.0
09/09/06 00:05,0.0
09/09/06 00:10,0.0
09/09/06 00:15,0.0
09/09/06 00:20,0.0
09/09/06 00:25,0.0
09/09/06 00:30,0.0
09/09/06 00:35,0.0
09/09/06 00:40,0.0
09/09/06 00:45,0.0
09/09/06 00:50,0.0
09/09/06 00:55,0.0
09/09/06 01:00,0.0
09/09/06 01:05,0.0
09/09/06 01:10,0.0
09/09/06 01:15,0.0
09/09/06 01:20,0.0
09/09/06 01:25,0.0
09/09/06 01:30,0.0
09/09/06 01:35,0.0
09/09/06 01:40,0.0
09/09/06 01:45,0.0
09/09/06 01:50,0.0
09/09/06 01:55,0.0
09/09/06 02:00,0.0
09/09/06 02:05,0.0
09/09/06 02:10,0.0
09/09/06 02:15,0.0
09/09/06 02:20,0.0
09/09/06 02:25,0.0
09/09/06 02:30,0.0
09/09/06 02:35,0.0
09/09/06 02:40,0.0
09/09/06 02:45,0.0
09/09/06 02:50,0.0
09/09/06 02:55,0.0
09/09/06 03:00,0.0
09/09/06 03:05,0.0
09/09/06 03:10,0.0
09/09/06 03:15,0.0
09/09/06 03:20,0.0
09/09/06 03:25,0.0
09/09/06 03:30,0.0
09/09/06 03:35,0.0
09/09/06 03:40,0.0
09/09/06 03:45,0.0
09/09/06 03:50,0.0
09/09/06 03:55,0.0
09/09/06 04:00,0.0
09/09/06 04:05,0.0
09/09/06 04:10,0.0
09/09/06 04:15,0.0
09/09/06 04:20,0.0
09/09/06 04:25,0.0
09/09/06 04:30,0.0
09/09/06 04:35,0.0
09/09/06 04:40,0.0
09/09/06 04:45,0.0
09/09/06 04:50,0.0
09/09/06 04:55,0.0
09/09/06 05:00,0.0
09/09/06 05:05,0.0
09/09/06 05:10,0.0
09/09/06 05:15,0.0
09/09/06 05:20,0.0
09/09/06 05:25,0.0
09/09/06 05:30,0.0
09/09/06 05:35,0.0
09/09/06 05:40,0.0
09/09/06 05:45,0.0
09/09/06 05:50,0.0
09/09/06 05:55,0.0
09/09/06 06:00,0.0
09/09/06 06:05,0.0
09/09/06 06:10,0.0
09/09/06 06:15,0.0
09/09/06 06:20,0.1
09/09/06 06:25,0.2
09/09/06 06:30,0.3
09/09/06 06:35,0.6
09/09/06 06:40,1.0
09/09/06 06:45,1.6
09/09/06 06:50,2.6
09/09/06 06:55,3.1
09/09/06 07:00,3.5
09/09/06 07:05,3.9
09/09/06 07:10,4.3
09/09/06 07:15,4.7
09/09/06 07:20,5.1
09/09/06 07:25,5.5
09/09/06 07:30,5.6
09/09/06 07:35,5.8
09/09/06 07:40,6.1
09/09/06 07:45,6.3
09/09/06 07:50,6.2
09/09/06 07:55,6.3
09/09/06 08:00,6.3
09/09/06 08:05,6.3
09/09/06 08:10,6.2
09/09/06 08:15,5.1
09/09/06 08:20,3.9
09/09/06 08:25,3.3
09/09/06 08:30,2.0
09/09/06 08:35,3.7
09/09/06 08:40,6.8
09/09/06 08:45,9.3
09/09/06 08:50,9.8
09/09/06 08:55,10.2
09/09/06 09:00,10.5
09/09/06 09:05,10.5
09/09/06 09:10,9.4
09/09/06 09:15,10.5
09/09/06 09:20,12.2
09/09/06 09:25,13.2
09/09/06 09:30,13.9
09/09/06 09:35,15.5
09/09/06 09:40,16.3
09/09/06 09:45,16.6
09/09/06 09:50,17.5
09/09/06 09:55,18.7
09/09/06 10:00,19.5
09/09/06 10:05,20.0
09/09/06 10:10,20.2
09/09/06 10:15,19.9
09/09/06 10:20,19.9
09/09/06 10:25,19.9
09/09/06 10:30,18.3
09/09/06 10:35,17.4
09/09/06 10:40,16.3
09/09/06 10:45,15.9
09/09/06 10:50,16.8
09/09/06 10:55,18.6
09/09/06 11:00,19.0
09/09/06 11:05,18.2
09/09/06 11:10,17.9
09/09/06 11:15,17.2
09/09/06 11:20,16.6
09/09/06 11:25,16.0
09/09/06 11:30,15.8
09/09/06 11:35,15.8
09/09/06 11:40,16.0
09/09/06 11:45,16.3
09/09/06 11:50,16.6
09/09/06 11:55,16.5
09/09/06 12:00,16.2
09/09/06 12:05,16.0
09/09/06 12:10,15.3
09/09/06 12:15,13.9
09/09/06 12:20,14.6
09/09/06 12:25,13.6
09/09/06 12:30,13.5
09/09/06 12:35,10.1
09/09/06 12:40,10.0
09/09/06 12:45,10.8
09/09/06 12:50,11.4
09/09/06 12:55,11.6
09/09/06 13:00,9.9
09/09/06 13:05,8.4
09/09/06 13:10,7.5
09/09/06 13:15,10.2
09/09/06 13:20,12.4
09/09/06 13:25,14.0
09/09/06 13:30,14.2
09/09/06 13:35,14.4
09/09/06 13:40,12.1
09/09/06 13:45,10.5
09/09/06 13:50,10.7
09/09/06 13:55,13.9
09/09/06 14:00,16.0
09/09/06 14:05,17.3
09/09/06 14:10,18.4
09/09/06 14:15,16.9
09/09/06 14:20,15.7
09/09/06 14:25,14.8
09/09/06 14:30,11.9
09/09/06 14:35,10.2
09/09/06 14:40,10.8
09/09/06 14:45,12.8
09/09/06 14:50,12.8
09/09/06 14:55,13.1
09/09/06 15:00,14.6
09/09/06 15:05,14.7
09/09/06 15:10,14.4
09/09/06 15:15,12.5
09/09/06 15:20,8.9
09/09/06 15:25,6.9
09/09/06 15:30,7.0
09/09/06 15:35,8.0
09/09/06 15:40,7.9
09/09/06 15:45,7.1
09/09/06 15:50,6.5
09/09/06 15:55,5.2
09/09/06 16:00,5.1
09/09/06 16:05,5.8
09/09/06 16:10,5.5
09/09/06 16:15,5.3
09/09/06 16:20,5.1
09/09/06 16:25,5.1
09/09/06 16:30,5.0
09/09/06 16:35,4.6
09/09/06 16:40,4.0
09/09/06 16:45,3.7
09/09/06 16:50,3.3
09/09/06 16:55,2.9
09/09/06 17:00,1.3
09/09/06 17:05,0.8
09/09/06 17:10,0.4
09/09/06 17:15,0.1
09/09/06 17:20,0.1
09/09/06 17:25,0.1
09/09/06 17:30,0.0
09/09/06 17:35,0.0
09/09/06 17:40,0.0
09/09/06 17:45,0.0
09/09/06 17:50,0.0
09/09/06 17:55,0.0
09/09/06 18:00,0.0
09/09/06 18:05,0.0
09/09/06 18:10,0.0
09/09/06 18:15,0.0
09/09/06 18:20,0.0
09/09/06 18:25,0.0
09/09/06 18:30,0.0
09/09/06 18:35,0.0
09/09/06 18:40,0.0
09/09/06 18:45,0.0
09/09/06 18:50,0.0
09/09/06 18:55,0.0
09/09/06 19:00,0.0
09/09/06 19:05,0.0
09/09/06 19:10,0.0
09/09/06 19:15,0.0
09/09/06 19:20,0.0
09/09/06 19:25,0.0
09/09/06 19:30,0.0
09/09/06 19:35,0.0
09/09/06 19:40,0.0
09/09/06 19:45,0.0
09/09/06 19:50,0.0
09/09/06 19:55,0.0
09/09/06 20:00,0.0
09/09/06 20:05,0.0
09/09/06 20:10,0.0
09/09/06 20:15,0.0
09/09/06 20:20,0.0
09/09/06 20:25,0.0
09/09/06 20:30,0.0
09/09/06 20:35,0.0
09/09/06 20:40,0.0
09/09/06 20:45,0.0
09/09/06 20:50,0.0
09/09/06 20:55,0.0
09/09/06 21:00,0.0
09/09/06 21:05,0.0
09/09/06 21:10,0.0
09/09/06 21:15,0.0
09/09/06 21:20,0.0
09/09/06 21:25,0.0
09/09/06 21:30,0.0
09/09/06 21:35,0.0
09/09/06 21:40,0.0
09/09/06 21:45,0.0
09/09/06 21:50,0.0
09/09/06 21:55,0.0
09/09/06 22:00,0.0
09/09/06 22:05,0.0
09/09/06 22:10,0.0
09/09/06 22:15,0.0
09/09/06 22:20,0.0
09/09/06 22:25,0.0
09/09/06 22:30,0.0
09/09/06 22:35,0.0
09/09/06 22:40,0.0
09/09/06 22:45,0.0
09/09/06 22:50,0.0
09/09/06 22:55,0.0
09/09/06 23:00,0.0
09/09/06 23:05,0.0
09/09/06 23:10,0.0
09/09/06 23:15,0.0
09/09/06 23:20,0.0
09/09/06 23:25,0.0
09/09/06 23:30,0.0
09/09/06 23:35,0.0
09/09/06 23:40,0.0
09/09/06 23:45,0.0
09/09/06 23:50,0.0
09/09/06 23:55,0.0
09/10/06 00:00,0.0
09/10/06 00:05,0.0
09/10/06 00:10,0.0
09/10/06 00:15,0.0
09/10/06 00:20,0.0
09/10/06 00:25,0.0
09/10/06 00:30,0.0
09/10/06 00:35,0.0
09/10/06 00:40,0.0
09/10/06 00:45,0.0
09/10/06 00:50,0.0
09/10/06 00:55,0.0
09/10/06 01:00,0.0
09/10/06 01:05,0.0
09/10/06 01:10,0.0
09/10/06 01:15,0.0
09/10/06 01:20,0.0
09/10/06 01:25,0.0
09/10/06 01:30,0.0
09/10/06 01:35,0.0
09/10/06 01:40,0.0
09/10/06 01:45,0.0
09/10/06 01:50,0.0
09/10/06 01:55,0.0
09/10/06 02:00,0.0
09/10/06 02:05,0.0
09/10/06 02:10,0.0
09/10/06 02:15,0.0
09/10/06 02:20,0.0
09/10/06 02:25,0.0
09/10/06 02:30,0.0
09/10/06 02:35,0.0
09/10/06 02:40,0.0
09/10/06 02:45,0.0
09/10/06 02:50,0.0
09/10/06 02:55,0.0
09/10/06 03:00,0.0
09/10/06 03:05,0.0
09/10/06 03:10,0.0
09/10/06 03:15,0.0
09/10/06 03:20,0.0
09/10/06 03:25,0.0
09/10/06 03:30,0.0
09/10/06 03:35,0.0
09/10/06 03:40,0.0
09/10/06 03:45,0.0
09/10/06 03:50,0.0
09/10/06 03:55,0.0
09/10/06 04:00,0.0
09/10/06 04:05,0.0
09/10/06 04:10,0.0
09/10/06 04:15,0.0
09/10/06 04:20,0.0
09/10/06 04:25,0.0
09/10/06 04:30,0.0
09/10/06 04:35,0.0
09/10/06 04:40,0.0
09/10/06 04:45,0.0
09/10/06 04:50,0.0
09/10/06 04:55,0.0
09/10/06 05:00,0.0
09/10/06 05:05,0.0
09/10/06 05:10,0.0
09/10/06 05:15,0.0
09/10/06 05:20,0.0
09/10/06 05:25,0.0
09/10/06 05:30,0.0
09/10/06 05:35,0.0
09/10/06 05:40,0.0
09/10/06 05:45,0.0
09/10/06 05:50,0.0
09/10/06 05:55,0.0
09/10/06 06:00,0.0
09/10/06 06:05,0.0
09/10/06 06:10,0.0
09/10/06 06:15,0.0
09/10/06 06:20,0.1
09/10/06 06:25,0.1
09/10/06 06:30,0.2
09/10/06 06:35,0.4
09/10/06 06:40,0.7
09/10/06 06:45,1.2
09/10/06 06:50,1.9
09/10/06 06:55,2.8
09/10/06 07:00,3.1
09/10/06 07:05,3.3
09/10/06 07:10,3.6
09/10/06 07:15,4.4
09/10/06 07:20,5.1
09/10/06 07:25,5.9
09/10/06 07:30,7.1
09/10/06 07:35,6.7
09/10/06 07:40,6.0
09/10/06 07:45,5.9
09/10/06 07:50,6.0
09/10/06 07:55,6.2
09/10/06 08:00,6.5
09/10/06 08:05,5.4
09/10/06 08:10,5.8
09/10/06 08:15,6.5
09/10/06 08:20,7.5
09/10/06 08:25,9.5
09/10/06 08:30,11.2
09/10/06 08:35,12.5
09/10/06 08:40,13.9
09/10/06 08:45,14.4
09/10/06 08:50,14.2
09/10/06 08:55,13.3
09/10/06 09:00,13.1
09/10/06 09:05,10.6
09/10/06 09:10,8.8
09/10/06 09:15,10.0
09/10/06 09:20,11.1
09/10/06 09:25,11.2
09/10/06 09:30,11.7
09/10/06 09:35,13.5
09/10/06 09:40,16.1
09/10/06 09:45,18.1
09/10/06 09:50,17.7
09/10/06 09:55,17.1
09/10/06 10:00,17.4
09/10/06 10:05,14.4
09/10/06 10:10,12.9
09/10/06 10:15,12.7
09/10/06 10:20,11.9
09/10/06 10:25,11.6
09/10/06 10:30,11.2
09/10/06 10:35,10.3
09/10/06 10:40,9.9
09/10/06 10:45,10.7
09/10/06 10:50,10.1
09/10/06 10:55,12.0
09/10/06 11:00,13.4
09/10/06 11:05,13.8
09/10/06 11:10,13.4
09/10/06 11:15,12.6
09/10/06 11:20,11.2
09/10/06 11:25,11.8
09/10/06 11:30,14.4
09/10/06 11:35,15.3
09/10/06 11:40,16.3
09/10/06 11:45,15.9
09/10/06 11:50,15.2
09/10/06 11:55,14.7
09/10/06 12:00,10.6
09/10/06 12:05,8.9
09/10/06 12:10,9.8
09/10/06 12:15,10.3
09/10/06 12:20,10.7
09/10/06 12:25,10.9
09/10/06 12:30,11.4
09/10/06 12:35,11.7
09/10/06 12:40,12.1
09/10/06 12:45,12.5
09/10/06 12:50,13.1
09/10/06 12:55,13.6
09/10/06 13:00,14.0
09/10/06 13:05,14.4
09/10/06 13:10,14.0
09/10/06 13:15,15.1
09/10/06 13:20,16.7
09/10/06 13:25,18.6
09/10/06 13:30,17.5
09/10/06 13:35,13.4
09/10/06 13:40,10.1
09/10/06 13:45,11.2
09/10/06 13:50,11.5
09/10/06 13:55,11.2
09/10/06 14:00,10.0
09/10/06 14:05,10.7
09/10/06 14:10,10.4
09/10/06 14:15,10.3
09/10/06 14:20,10.2
09/10/06 14:25,10.1
09/10/06 14:30,10.0
09/10/06 14:35,10.0
09/10/06 14:40,9.8
09/10/06 14:45,10.1
09/10/06 14:50,10.2
09/10/06 14:55,10.1
09/10/06 15:00,10.0
09/10/06 15:05,10.1
09/10/06 15:10,10.5
09/10/06 15:15,9.8
09/10/06 15:20,8.9
09/10/06 15:25,10.1
09/10/06 15:30,10.1
09/10/06 15:35,9.2
09/10/06 15:40,7.7
09/10/06 15:45,6.0
09/10/06 15:50,4.4
09/10/06 15:55,3.4
09/10/06 16:00,3.0
09/10/06 16:05,3.2
09/10/06 16:10,4.4
09/10/06 16:15,4.7
09/10/06 16:20,4.5
09/10/06 16:25,4.3
09/10/06 16:30,3.9
09/10/06 16:35,3.7
09/10/06 16:40,3.3
09/10/06 16:45,3.0
09/10/06 16:50,2.2
09/10/06 16:55,1.2
09/10/06 17:00,0.7
09/10/06 17:05,0.3
09/10/06 17:10,0.1
09/10/06 17:15,0.1
09/10/06 17:20,0.0
09/10/06 17:25,0.0
09/10/06 17:30,0.0
09/10/06 17:35,0.0
09/10/06 17:40,0.0
09/10/06 17:45,0.0
09/10/06 17:50,0.0
09/10/06 17:55,0.0
09/10/06 18:00,0.0
09/10/06 18:05,0.0
09/10/06 18:10,0.0
09/10/06 18:15,0.0
09/10/06 18:20,0.0
09/10/06 18:25,0.0
09/10/06 18:30,0.0
09/10/06 18:35,0.0
09/10/06 18:40,0.0
09/10/06 18:45,0.0
09/10/06 18:50,0.0
09/10/06 18:55,0.0
09/10/06 19:00,0.0
09/10/06 19:05,0.0
09/10/06 19:10,0.0
09/10/06 19:15,0.0
09/10/06 19:20,0.0
09/10/06 19:25,0.0
09/10/06 19:30,0.0
09/10/06 19:35,0.0
09/10/06 19:40,0.0
09/10/06 19:45,0.0
09/10/06 19:50,0.0
09/10/06 19:55,0.0
09/10/06 20:00,0.0
09/10/06 20:05,0.0
09/10/06 20:10,0.0
09/10/06 20:15,0.0
09/10/06 20:20,0.0
09/10/06 20:25,0.0
09/10/06 20:30,0.0
09/10/06 20:35,0.0
09/10/06 20:40,0.0
