LocalTime,Power(MW)
09/14/06 03:30,0.0
09/14/06 03:35,0.0
09/14/06 03:40,0.0
09/14/06 03:45,0.0
09/14/06 03:50,0.0
09/14/06 03:55,0.0
09/14/06 04:00,0.0
09/14/06 04:05,0.0
09/14/06 04:10,0.0
09/14/06 04:15,0.0
09/14/06 04:20,0.0
09/14/06 04:25,0.0
09/14/06 04:30,0.0
09/14/06 04:35,0.0
09/14/06 04:40,0.0
09/14/06 04:45,0.0
09/14/06 04:50,0.0
09/14/06 04:55,0.0
09/14/06 05:00,0.0
09/14/06 05:05,0.0
09/14/06 05:10,0.0
09/14/06 05:15,0.0
09/14/06 05:20,0.0
09/14/06 05:25,0.0
09/14/06 05:30,0.0
09/14/06 05:35,0.0
09/14/06 05:40,0.0
09/14/06 05:45,0.0
09/14/06 05:50,0.0
09/14/06 05:55,0.0
09/14/06 06:00,0.0
09/14/06 06:05,0.0
09/14/06 06:10,0.0
09/14/06 06:15,0.0
09/14/06 06:20,0.0
09/14/06 06:25,0.0
09/14/06 06:30,0.1
09/14/06 06:35,0.1
09/14/06 06:40,0.2
09/14/06 06:45,0.4
09/14/06 06:50,0.6
09/14/06 06:55,0.9
09/14/06 07:00,1.3
09/14/06 07:05,1.8
09/14/06 07:10,2.4
09/14/06 07:15,3.0
09/14/06 07:20,3.3
09/14/06 07:25,3.7
09/14/06 07:30,4.3
09/14/06 07:35,5.0
09/14/06 07:40,5.6
09/14/06 07:45,6.2
09/14/06 07:50,6.9
09/14/06 07:55,7.7
09/14/06 08:00,8.5
09/14/06 08:05,9.4
09/14/06 08:10,10.5
09/14/06 08:15,11.4
09/14/06 08:20,12.3
09/14/06 08:25,13.0
09/14/06 08:30,13.6
09/14/06 08:35,14.1
09/14/06 08:40,14.6
09/14/06 08:45,15.0
09/14/06 08:50,15.3
09/14/06 08:55,15.5
09/14/06 09:00,15.8
09/14/06 09:05,16.2
09/14/06 09:10,16.5
09/14/06 09:15,16.6
09/14/06 09:20,16.5
09/14/06 09:25,16.0
09/14/06 09:30,15.7
09/14/06 09:35,15.7
09/14/06 09:40,15.7
09/14/06 09:45,15.8
09/14/06 09:50,16.1
09/14/06 09:55,16.4
09/14/06 10:00,16.7
09/14/06 10:05,16.9
09/14/06 10:10,17.0
09/14/06 10:15,16.6
09/14/06 10:20,16.4
09/14/06 10:25,16.5
09/14/06 10:30,16.8
09/14/06 10:35,17.1
09/14/06 10:40,17.4
09/14/06 10:45,17.7
09/14/06 10:50,18.0
09/14/06 10:55,18.5
09/14/06 11:00,19.0
09/14/06 11:05,19.5
09/14/06 11:10,19.9
09/14/06 11:15,20.5
09/14/06 11:20,20.8
09/14/06 11:25,21.1
09/14/06 11:30,21.3
09/14/06 11:35,21.3
09/14/06 11:40,21.4
09/14/06 11:45,21.5
09/14/06 11:50,21.5
09/14/06 11:55,21.5
09/14/06 12:00,21.5
09/14/06 12:05,21.4
09/14/06 12:10,21.4
09/14/06 12:15,21.9
09/14/06 12:20,21.7
09/14/06 12:25,21.1
09/14/06 12:30,20.2
09/14/06 12:35,20.0
09/14/06 12:40,20.3
09/14/06 12:45,20.5
09/14/06 12:50,20.8
09/14/06 12:55,20.9
09/14/06 13:00,21.0
09/14/06 13:05,20.6
09/14/06 13:10,19.9
09/14/06 13:15,18.1
09/14/06 13:20,18.0
09/14/06 13:25,15.9
09/14/06 13:30,12.7
09/14/06 13:35,9.9
09/14/06 13:40,7.8
09/14/06 13:45,5.8
09/14/06 13:50,5.2
09/14/06 13:55,5.1
09/14/06 14:00,4.6
09/14/06 14:05,3.6
09/14/06 14:10,4.4
09/14/06 14:15,5.6
09/14/06 14:20,6.8
09/14/06 14:25,8.1
09/14/06 14:30,9.1
09/14/06 14:35,9.8
09/14/06 14:40,10.4
09/14/06 14:45,11.2
09/14/06 14:50,11.5
09/14/06 14:55,11.9
09/14/06 15:00,12.3
09/14/06 15:05,12.5
09/14/06 15:10,12.7
09/14/06 15:15,12.3
09/14/06 15:20,11.5
09/14/06 15:25,10.7
09/14/06 15:30,9.8
09/14/06 15:35,9.1
09/14/06 15:40,8.4
09/14/06 15:45,7.8
09/14/06 15:50,7.1
09/14/06 15:55,6.6
09/14/06 16:00,6.0
09/14/06 16:05,5.4
09/14/06 16:10,4.9
09/14/06 16:15,5.2
09/14/06 16:20,5.8
09/14/06 16:25,6.0
09/14/06 16:30,5.7
09/14/06 16:35,5.2
09/14/06 16:40,5.0
09/14/06 16:45,4.7
09/14/06 16:50,4.3
09/14/06 16:55,3.8
09/14/06 17:00,3.4
09/14/06 17:05,3.0
09/14/06 17:10,2.1
09/14/06 17:15,0.7
09/14/06 17:20,0.2
09/14/06 17:25,0.1
09/14/06 17:30,0.0
09/14/06 17:35,0.0
09/14/06 17:40,0.0
09/14/06 17:45,0.0
09/14/06 17:50,0.0
09/14/06 17:55,0.0
09/14/06 18:00,0.0
09/14/06 18:05,0.0
09/14/06 18:10,0.0
09/14/06 18:15,0.0
09/14/06 18:20,0.0
09/14/06 18:25,0.0
09/14/06 18:30,0.0
09/14/06 18:35,0.0
09/14/06 18:40,0.0
09/14/06 18:45,0.0
09/14/06 18:50,0.0
09/14/06 18:55,0.0
09/14/06 19:00,0.0
09/14/06 19:05,0.0
09/14/06 19:10,0.0
09/14/06 19:15,0.0
09/14/06 19:20,0.0
09/14/06 19:25,0.0
09/14/06 19:30,0.0
09/14/06 19:35,0.0
09/14/06 19:40,0.0
09/14/06 19:45,0.0
09/14/06 19:50,0.0
09/14/06 19:55,0.0
09/14/06 20:00,0.0
09/14/06 20:05,0.0
09/14/06 20:10,0.0
09/14/06 20:15,0.0
09/14/06 20:20,0.0
09/14/06 20:25,0.0
09/14/06 20:30,0.0
09/14/06 20:35,0.0
09/14/06 20:40,0.0
09/14/06 20:45,0.0
09/14/06 20:50,0.0
09/14/06 20:55,0.0
09/14/06 21:00,0.0
09/14/06 21:05,0.0
09/14/06 21:10,0.0
09/14/06 21:15,0.0
09/14/06 21:20,0.0
09/14/06 21:25,0.0
09/14/06 21:30,0.0
09/14/06 21:35,0.0
09/14/06 21:40,0.0
09/14/06 21:45,0.0
09/14/06 21:50,0.0
09/14/06 21:55,0.0
09/14/06 22:00,0.0
09/14/06 22:05,0.0
09/14/06 22:10,0.0
09/14/06 22:15,0.0
09/14/06 22:20,0.0
09/14/06 22:25,0.0
09/14/06 22:30,0.0
09/14/06 22:35,0.0
09/14/06 22:40,0.0
09/14/06 22:45,0.0
09/14/06 22:50,0.0
09/14/06 22:55,0.0
09/14/06 23:00,0.0
09/14/06 23:05,0.0
09/14/06 23:10,0.0
09/14/06 23:15,0.0
09/14/06 23:20,0.0
09/14/06 23:25,0.0
09/14/06 23:30,0.0
09/14/06 23:35,0.0
09/14/06 23:40,0.0
09/14/06 23:45,0.0
09/14/06 23:50,0.0
09/14/06 23:55,0.0
09/15/06 00:00,0.0
09/15/06 00:05,0.0
09/15/06 00:10,0.0
09/15/06 00:15,0.0
09/15/06 00:20,0.0
09/15/06 00:25,0.0
09/15/06 00:30,0.0
09/15/06 00:35,0.0
09/15/06 00:40,0.0
09/15/06 00:45,0.0
09/15/06 00:50,0.0
09/15/06 00:55,0.0
09/15/06 01:00,0.0
09/15/06 01:05,0.0
09/15/06 01:10,0.0
09/15/06 01:15,0.0
09/15/06 01:20,0.0
09/15/06 01:25,0.0
09/15/06 01:30,0.0
09/15/06 01:35,0.0
09/15/06 01:40,0.0
09/15/06 01:45,0.0
09/15/06 01:50,0.0
09/15/06 01:55,0.0
09/15/06 02:00,0.0
09/15/06 02:05,0.0
09/15/06 02:10,0.0
09/15/06 02:15,0.0
09/15/06 02:20,0.0
09/15/06 02:25,0.0
09/15/06 02:30,0.0
09/15/06 02:35,0.0
09/15/06 02:40,0.0
09/15/06 02:45,0.0
09/15/06 02:50,0.0
09/15/06 02:55,0.0
09/15/06 03:00,0.0
09/15/06 03:05,0.0
09/15/06 03:10,0.0
09/15/06 03:15,0.0
09/15/06 03:20,0.0
09/15/06 03:25,0.0
09/15/06 03:30,0.0
09/15/06 03:35,0.0
09/15/06 03:40,0.0
09/15/06 03:45,0.0
09/15/06 03:50,0.0
09/15/06 03:55,0.0
09/15/06 04:00,0.0
09/15/06 04:05,0.0
09/15/06 04:10,0.0
09/15/06 04:15,0.0
09/15/06 04:20,0.0
09/15/06 04:25,0.0
09/15/06 04:30,0.0
09/15/06 04:35,0.0
09/15/06 04:40,0.0
09/15/06 04:45,0.0
09/15/06 04:50,0.0
09/15/06 04:55,0.0
09/15/06 05:00,0.0
09/15/06 05:05,0.0
09/15/06 05:10,0.0
09/15/06 05:15,0.0
09/15/06 05:20,0.0
09/15/06 05:25,0.0
09/15/06 05:30,0.0
09/15/06 05:35,0.0
09/15/06 05:40,0.0
09/15/06 05:45,0.0
09/15/06 05:50,0.0
09/15/06 05:55,0.0
09/15/06 06:00,0.0
09/15/06 06:05,0.0
09/15/06 06:10,0.0
09/15/06 06:15,0.0
09/15/06 06:20,0.0
09/15/06 06:25,0.0
09/15/06 06:30,0.0
09/15/06 06:35,0.0
09/15/06 06:40,0.0
09/15/06 06:45,0.0
09/15/06 06:50,0.0
09/15/06 06:55,0.0
09/15/06 07:00,0.1
09/15/06 07:05,0.1
09/15/06 07:10,0.1
09/15/06 07:15,0.3
09/15/06 07:20,0.7
09/15/06 07:25,1.2
09/15/06 07:30,1.6
09/15/06 07:35,2.2
09/15/06 07:40,2.7
09/15/06 07:45,2.9
09/15/06 07:50,3.0
09/15/06 07:55,3.2
09/15/06 08:00,3.3
09/15/06 08:05,3.5
09/15/06 08:10,3.9
09/15/06 08:15,4.8
09/15/06 08:20,5.5
09/15/06 08:25,6.8
09/15/06 08:30,8.3
09/15/06 08:35,8.3
09/15/06 08:40,6.5
09/15/06 08:45,7.0
09/15/06 08:50,10.2
09/15/06 08:55,12.3
09/15/06 09:00,13.7
09/15/06 09:05,14.9
09/15/06 09:10,15.5
09/15/06 09:15,15.7
09/15/06 09:20,16.0
09/15/06 09:25,16.6
09/15/06 09:30,16.6
09/15/06 09:35,16.0
09/15/06 09:40,15.7
09/15/06 09:45,15.2
09/15/06 09:50,14.9
09/15/06 09:55,14.7
09/15/06 10:00,14.3
09/15/06 10:05,13.8
09/15/06 10:10,13.3
09/15/06 10:15,14.8
09/15/06 10:20,16.3
09/15/06 10:25,16.9
09/15/06 10:30,16.4
09/15/06 10:35,16.3
09/15/06 10:40,16.4
09/15/06 10:45,16.7
09/15/06 10:50,18.2
09/15/06 10:55,18.9
09/15/06 11:00,18.3
09/15/06 11:05,18.3
09/15/06 11:10,19.2
09/15/06 11:15,20.2
09/15/06 11:20,20.9
09/15/06 11:25,21.3
09/15/06 11:30,21.6
09/15/06 11:35,22.2
09/15/06 11:40,22.7
09/15/06 11:45,23.1
09/15/06 11:50,23.4
09/15/06 11:55,23.6
09/15/06 12:00,23.3
09/15/06 12:05,23.1
09/15/06 12:10,22.8
09/15/06 12:15,21.2
09/15/06 12:20,21.1
09/15/06 12:25,19.5
09/15/06 12:30,17.9
09/15/06 12:35,16.9
09/15/06 12:40,17.1
09/15/06 12:45,18.4
09/15/06 12:50,19.3
09/15/06 12:55,17.0
09/15/06 13:00,15.0
09/15/06 13:05,14.1
09/15/06 13:10,13.9
09/15/06 13:15,15.2
09/15/06 13:20,15.8
09/15/06 13:25,16.8
09/15/06 13:30,17.1
09/15/06 13:35,17.4
09/15/06 13:40,16.9
09/15/06 13:45,16.8
09/15/06 13:50,16.2
09/15/06 13:55,14.5
09/15/06 14:00,11.3
09/15/06 14:05,9.5
09/15/06 14:10,10.0
09/15/06 14:15,10.1
09/15/06 14:20,8.5
09/15/06 14:25,7.7
09/15/06 14:30,8.6
09/15/06 14:35,9.6
09/15/06 14:40,11.1
09/15/06 14:45,12.0
09/15/06 14:50,12.7
09/15/06 14:55,11.9
09/15/06 15:00,10.1
09/15/06 15:05,8.1
09/15/06 15:10,6.3
09/15/06 15:15,5.3
09/15/06 15:20,4.8
09/15/06 15:25,4.2
09/15/06 15:30,3.9
09/15/06 15:35,3.5
09/15/06 15:40,3.1
09/15/06 15:45,2.9
09/15/06 15:50,2.3
09/15/06 15:55,1.8
09/15/06 16:00,1.4
09/15/06 16:05,1.1
09/15/06 16:10,0.8
09/15/06 16:15,0.9
09/15/06 16:20,2.8
09/15/06 16:25,3.2
09/15/06 16:30,2.9
09/15/06 16:35,3.1
09/15/06 16:40,3.4
09/15/06 16:45,2.7
09/15/06 16:50,0.8
09/15/06 16:55,0.5
09/15/06 17:00,0.4
09/15/06 17:05,0.2
09/15/06 17:10,0.1
09/15/06 17:15,0.0
09/15/06 17:20,0.0
09/15/06 17:25,0.0
09/15/06 17:30,0.0
09/15/06 17:35,0.0
09/15/06 17:40,0.0
09/15/06 17:45,0.0
09/15/06 17:50,0.0
09/15/06 17:55,0.0
09/15/06 18:00,0.0
09/15/06 18:05,0.0
09/15/06 18:10,0.0
09/15/06 18:15,0.0
09/15/06 18:20,0.0
09/15/06 18:25,0.0
09/15/06 18:30,0.0
09/15/06 18:35,0.0
09/15/06 18:40,0.0
09/15/06 18:45,0.0
09/15/06 18:50,0.0
09/15/06 18:55,0.0
09/15/06 19:00,0.0
09/15/06 19:05,0.0
09/15/06 19:10,0.0
09/15/06 19:15,0.0
09/15/06 19:20,0.0
09/15/06 19:25,0.0
09/15/06 19:30,0.0
09/15/06 19:35,0.0
09/15/06 19:40,0.0
09/15/06 19:45,0.0
09/15/06 19:50,0.0
09/15/06 19:55,0.0
09/15/06 20:00,0.0
09/15/06 20:05,0.0
09/15/06 20:10,0.0
09/15/06 20:15,0.0
09/15/06 20:20,0.0
09/15/06 20:25,0.0
09/15/06 20:30,0.0
09/15/06 20:35,0.0
09/15/06 20:40,0.0
09/15/06 20:45,0.0
09/15/06 20:50,0.0
09/15/06 20:55,0.0
09/15/06 21:00,0.0
09/15/06 21:05,0.0
09/15/06 21:10,0.0
09/15/06 21:15,0.0
09/15/06 21:20,0.0
09/15/06 21:25,0.0
09/15/06 21:30,0.0
09/15/06 21:35,0.0
09/15/06 21:40,0.0
09/15/06 21:45,0.0
09/15/06 21:50,0.0
09/15/06 21:55,0.0
09/15/06 22:00,0.0
09/15/06 22:05,0.0
09/15/06 22:10,0.0
09/15/06 22:15,0.0
09/15/06 22:20,0.0
09/15/06 22:25,0.0
09/15/06 22:30,0.0
09/15/06 22:35,0.0
09/15/06 22:40,0.0
09/15/06 22:45,0.0
09/15/06 22:50,0.0
09/15/06 22:55,0.0
09/15/06 23:00,0.0
09/15/06 23:05,0.0
09/15/06 23:10,0.0
09/15/06 23:15,0.0
09/15/06 23:20,0.0
09/15/06 23:25,0.0
09/15/06 23:30,0.0
09/15/06 23:35,0.0
09/15/06 23:40,0.0
09/15/06 23:45,0.0
09/15/06 23:50,0.0
09/15/06 23:55,0.0
09/16/06 00:00,0.0
09/16/06 00:05,0.0
09/16/06 00:10,0.0
09/16/06 00:15,0.0
09/16/06 00:20,0.0
09/16/06 00:25,0.0
09/16/06 00:30,0.0
09/16/06 00:35,0.0
09/16/06 00:40,0.0
09/16/06 00:45,0.0
09/16/06 00:50,0.0
09/16/06 00:55,0.0
09/16/06 01:00,0.0
09/16/06 01:05,0.0
09/16/06 01:10,0.0
09/16/06 01:15,0.0
09/16/06 01:20,0.0
09/16/06 01:25,0.0
09/16/06 01:30,0.0
09/16/06 01:35,0.0
09/16/06 01:40,0.0
09/16/06 01:45,0.0
09/16/06 01:50,0.0
09/16/06 01:55,0.0
09/16/06 02:00,0.0
09/16/06 02:05,0.0
09/16/06 02:10,0.0
09/16/06 02:15,0.0
09/16/06 02:20,0.0
09/16/06 02:25,0.0
09/16/06 02:30,0.0
09/16/06 02:35,0.0
09/16/06 02:40,0.0
09/16/06 02:45,0.0
09/16/06 02:50,0.0
09/16/06 02:55,0.0
09/16/06 03:00,0.0
09/16/06 03:05,0.0
09/16/06 03:10,0.0
09/16/06 03:15,0.0
09/16/06 03:20,0.0
09/16/06 03:25,0.0
09/16/06 03:30,0.0
09/16/06 03:35,0.0
09/16/06 03:40,0.0
09/16/06 03:45,0.0
09/16/06 03:50,0.0
09/16/06 03:55,0.0
09/16/06 04:00,0.0
09/16/06 04:05,0.0
09/16/06 04:10,0.0
09/16/06 04:15,0.0
09/16/06 04:20,0.0
09/16/06 04:25,0.0
09/16/06 04:30,0.0
09/16/06 04:35,0.0
09/16/06 04:40,0.0
09/16/06 04:45,0.0
09/16/06 04:50,0.0
09/16/06 04:55,0.0
09/16/06 05:00,0.0
09/16/06 05:05,0.0
09/16/06 05:10,0.0
09/16/06 05:15,0.0
09/16/06 05:20,0.0
09/16/06 05:25,0.0
09/16/06 05:30,0.0
09/16/06 05:35,0.0
09/16/06 05:40,0.0
09/16/06 05:45,0.0
09/16/06 05:50,0.0
09/16/06 05:55,0.0
09/16/06 06:00,0.0
09/16/06 06:05,0.0
09/16/06 06:10,0.0
09/16/06 06:15,0.0
09/16/06 06:20,0.1
09/16/06 06:25,0.3
09/16/06 06:30,0.6
09/16/06 06:35,1.2
09/16/06 06:40,2.3
09/16/06 06:45,3.2
09/16/06 06:50,3.7
09/16/06 06:55,4.2
09/16/06 07:00,4.7
09/16/06 07:05,5.2
09/16/06 07:10,5.8
09/16/06 07:15,6.4
09/16/06 07:20,6.9
09/16/06 07:25,7.5
09/16/06 07:30,8.1
09/16/06 07:35,8.7
09/16/06 07:40,9.3
09/16/06 07:45,9.8
09/16/06 07:50,10.4
09/16/06 07:55,10.9
09/16/06 08:00,11.3
09/16/06 08:05,11.7
09/16/06 08:10,12.0
09/16/06 08:15,12.3
09/16/06 08:20,12.7
09/16/06 08:25,13.0
09/16/06 08:30,13.4
09/16/06 08:35,13.7
09/16/06 08:40,14.1
09/16/06 08:45,14.5
09/16/06 08:50,15.0
09/16/06 08:55,15.4
09/16/06 09:00,15.8
09/16/06 09:05,16.2
09/16/06 09:10,16.7
09/16/06 09:15,17.1
09/16/06 09:20,16.7
09/16/06 09:25,14.8
09/16/06 09:30,12.8
09/16/06 09:35,10.4
09/16/06 09:40,7.5
09/16/06 09:45,6.4
09/16/06 09:50,5.7
09/16/06 09:55,6.6
09/16/06 10:00,8.9
09/16/06 10:05,11.2
09/16/06 10:10,12.9
09/16/06 10:15,12.5
09/16/06 10:20,10.7
09/16/06 10:25,11.5
09/16/06 10:30,14.7
09/16/06 10:35,18.2
09/16/06 10:40,17.7
09/16/06 10:45,16.5
09/16/06 10:50,14.6
09/16/06 10:55,13.4
09/16/06 11:00,10.9
09/16/06 11:05,11.2
09/16/06 11:10,13.0
09/16/06 11:15,11.6
09/16/06 11:20,11.1
09/16/06 11:25,12.8
09/16/06 11:30,15.3
09/16/06 11:35,17.3
09/16/06 11:40,19.4
09/16/06 11:45,19.4
09/16/06 11:50,18.8
09/16/06 11:55,18.9
09/16/06 12:00,18.7
09/16/06 12:05,17.5
09/16/06 12:10,18.2
09/16/06 12:15,15.3
09/16/06 12:20,13.2
09/16/06 12:25,12.1
09/16/06 12:30,12.0
09/16/06 12:35,12.1
09/16/06 12:40,12.4
09/16/06 12:45,12.8
09/16/06 12:50,13.1
09/16/06 12:55,13.1
09/16/06 13:00,13.1
09/16/06 13:05,12.9
09/16/06 13:10,13.0
09/16/06 13:15,15.9
09/16/06 13:20,17.5
09/16/06 13:25,18.1
09/16/06 13:30,18.2
09/16/06 13:35,17.7
09/16/06 13:40,16.8
09/16/06 13:45,15.7
09/16/06 13:50,14.5
09/16/06 13:55,13.2
09/16/06 14:00,12.0
09/16/06 14:05,10.4
09/16/06 14:10,9.1
09/16/06 14:15,8.1
09/16/06 14:20,7.8
09/16/06 14:25,7.9
09/16/06 14:30,8.4
09/16/06 14:35,9.1
09/16/06 14:40,9.6
09/16/06 14:45,10.1
09/16/06 14:50,10.6
09/16/06 14:55,11.2
09/16/06 15:00,11.6
09/16/06 15:05,11.9
09/16/06 15:10,12.3
09/16/06 15:15,12.5
09/16/06 15:20,12.5
09/16/06 15:25,12.3
09/16/06 15:30,12.0
09/16/06 15:35,11.7
09/16/06 15:40,11.2
09/16/06 15:45,10.7
09/16/06 15:50,10.2
09/16/06 15:55,9.7
09/16/06 16:00,9.1
09/16/06 16:05,8.6
09/16/06 16:10,8.1
09/16/06 16:15,7.6
09/16/06 16:20,7.0
09/16/06 16:25,6.4
09/16/06 16:30,5.9
09/16/06 16:35,5.3
09/16/06 16:40,4.8
09/16/06 16:45,4.2
09/16/06 16:50,3.7
09/16/06 16:55,3.3
09/16/06 17:00,2.8
09/16/06 17:05,1.7
09/16/06 17:10,0.9
09/16/06 17:15,0.5
09/16/06 17:20,0.2
09/16/06 17:25,0.1
09/16/06 17:30,0.0
09/16/06 17:35,0.0
09/16/06 17:40,0.0
09/16/06 17:45,0.0
09/16/06 17:50,0.0
09/16/06 17:55,0.0
09/16/06 18:00,0.0
09/16/06 18:05,0.0
09/16/06 18:10,0.0
09/16/06 18:15,0.0
09/16/06 18:20,0.0
09/16/06 18:25,0.0
09/16/06 18:30,0.0
09/16/06 18:35,0.0
09/16/06 18:40,0.0
09/16/06 18:45,0.0
09/16/06 18:50,0.0
09/16/06 18:55,0.0
09/16/06 19:00,0.0
09/16/06 19:05,0.0
09/16/06 19:10,0.0
09/16/06 19:15,0.0
09/16/06 19:20,0.0
09/16/06 19:25,0.0
09/16/06 19:30,0.0
09/16/06 19:35,0.0
09/16/06 19:40,0.0
09/16/06 19:45,0.0
09/16/06 19:50,0.0
09/16/06 19:55,0.0
09/16/06 20:00,0.0
09/16/06 20:05,0.0
09/16/06 20:10,0.0
09/16/06 20:15,0.0
09/16/06 20:20,0.0
09/16/06 20:25,0.0
09/16/06 20:30,0.0
09/16/06 20:35,0.0
09/16/06 20:40,0.0
09/16/06 20:45,0.0
09/16/06 20:50,0.0
09/16/06 20:55,0.0
09/16/06 21:00,0.0
09/16/06 21:05,0.0
09/16/06 21:10,0.0
09/16/06 21:15,0.0
09/16/06 21:20,0.0
09/16/06 21:25,0.0
09/16/06 21:30,0.0
09/16/06 21:35,0.0
09/16/06 21:40,0.0
09/16/06 21:45,0.0
09/16/06 21:50,0.0
09/16/06 21:55,0.0
09/16/06 22:00,0.0
09/16/06 22:05,0.0
09/16/06 22:10,0.0
09/16/06 22:15,0.0
09/16/06 22:20,0.0
09/16/06 22:25,0.0
09/16/06 22:30,0.0
09/16/06 22:35,0.0
09/16/06 22:40,0.0
09/16/06 22:45,0.0
09/16/06 22:50,0.0
09/16/06 22:55,0.0
09/16/06 23:00,0.0
09/16/06 23:05,0.0
09/16/06 23:10,0.0
09/16/06 23:15,0.0
09/16/06 23:20,0.0
09/16/06 23:25,0.0
09/16/06 23:30,0.0
09/16/06 23:35,0.0
09/16/06 23:40,0.0
09/16/06 23:45,0.0
09/16/06 23:50,0.0
09/16/06 23:55,0.0
09/17/06 00:00,0.0
09/17/06 00:05,0.0
09/17/06 00:10,0.0
09/17/06 00:15,0.0
09/17/06 00:20,0.0
09/17/06 00:25,0.0
09/17/06 00:30,0.0
09/17/06 00:35,0.0
09/17/06 00:40,0.0
09/17/06 00:45,0.0
09/17/06 00:50,0.0
09/17/06 00:55,0.0
09/17/06 01:00,0.0
09/17/06 01:05,0.0
09/17/06 01:10,0.0
09/17/06 01:15,0.0
09/17/06 01:20,0.0
09/17/06 01:25,0.0
09/17/06 01:30,0.0
09/17/06 01:35,0.0
09/17/06 01:40,0.0
09/17/06 01:45,0.0
09/17/06 01:50,0.0
09/17/06 01:55,0.0
09/17/06 02:00,0.0
09/17/06 02:05,0.0
09/17/06 02:10,0.0
09/17/06 02:15,0.0
09/17/06 02:20,0.0
09/17/06 02:25,0.0
09/17/06 02:30,0.0
09/17/06 02:35,0.0
09/17/06 02:40,0.0
09/17/06 02:45,0.0
09/17/06 02:50,0.0
09/17/06 02:55,0.0
09/17/06 03:00,0.0
09/17/06 03:05,0.0
09/17/06 03:10,0.0
09/17/06 03:15,0.0
09/17/06 03:20,0.0
09/17/06 03:25,0.0
09/17/06 03:30,0.0
09/17/06 03:35,0.0
09/17/06 03:40,0.0
09/17/06 03:45,0.0
09/17/06 03:50,0.0
09/17/06 03:55,0.0
09/17/06 04:00,0.0
09/17/06 04:05,0.0
09/17/06 04:10,0.0
09/17/06 04:15,0.0
09/17/06 04:20,0.0
09/17/06 04:25,0.0
09/17/06 04:30,0.0
09/17/06 04:35,0.0
09/17/06 04:40,0.0
09/17/06 04:45,0.0
09/17/06 04:50,0.0
09/17/06 04:55,0.0
09/17/06 05:00,0.0
09/17/06 05:05,0.0
09/17/06 05:10,0.0
09/17/06 05:15,0.0
09/17/06 05:20,0.0
09/17/06 05:25,0.0
09/17/06 05:30,0.0
09/17/06 05:35,0.0
09/17/06 05:40,0.0
09/17/06 05:45,0.0
09/17/06 05:50,0.0
09/17/06 05:55,0.0
09/17/06 06:00,0.0
09/17/06 06:05,0.0
09/17/06 06:10,0.0
09/17/06 06:15,0.0
09/17/06 06:20,0.1
09/17/06 06:25,0.3
09/17/06 06:30,0.6
09/17/06 06:35,1.2
09/17/06 06:40,2.3
09/17/06 06:45,3.2
09/17/06 06:50,3.7
09/17/06 06:55,4.2
09/17/06 07:00,4.8
09/17/06 07:05,5.4
09/17/06 07:10,6.0
09/17/06 07:15,6.6
09/17/06 07:20,7.3
09/17/06 07:25,7.9
09/17/06 07:30,8.6
09/17/06 07:35,9.3
09/17/06 07:40,9.9
09/17/06 07:45,10.5
09/17/06 07:50,11.2
09/17/06 07:55,11.8
09/17/06 08:00,12.3
09/17/06 08:05,12.8
09/17/06 08:10,13.3
09/17/06 08:15,13.7
09/17/06 08:20,14.2
09/17/06 08:25,14.7
09/17/06 08:30,15.2
09/17/06 08:35,15.7
09/17/06 08:40,16.1
09/17/06 08:45,16.6
09/17/06 08:50,17.0
09/17/06 08:55,17.4
09/17/06 09:00,17.7
09/17/06 09:05,18.1
09/17/06 09:10,18.4
09/17/06 09:15,18.6
09/17/06 09:20,18.9
09/17/06 09:25,19.2
09/17/06 09:30,19.4
09/17/06 09:35,19.6
09/17/06 09:40,19.8
09/17/06 09:45,20.0
09/17/06 09:50,20.2
09/17/06 09:55,20.4
09/17/06 10:00,20.6
09/17/06 10:05,20.8
09/17/06 10:10,21.0
09/17/06 10:15,21.3
