LocalTime,Power(MW)
09/17/06 10:20,21.5
09/17/06 10:25,21.6
09/17/06 10:30,21.8
09/17/06 10:35,21.9
09/17/06 10:40,22.1
09/17/06 10:45,22.2
09/17/06 10:50,22.4
09/17/06 10:55,22.5
09/17/06 11:00,22.6
09/17/06 11:05,22.7
09/17/06 11:10,22.8
09/17/06 11:15,22.8
09/17/06 11:20,22.8
09/17/06 11:25,22.7
09/17/06 11:30,22.6
09/17/06 11:35,22.5
09/17/06 11:40,22.5
09/17/06 11:45,22.6
09/17/06 11:50,22.6
09/17/06 11:55,22.8
09/17/06 12:00,23.1
09/17/06 12:05,23.4
09/17/06 12:10,23.6
09/17/06 12:15,23.5
09/17/06 12:20,23.4
09/17/06 12:25,23.2
09/17/06 12:30,22.9
09/17/06 12:35,22.6
09/17/06 12:40,22.3
09/17/06 12:45,22.1
09/17/06 12:50,21.9
09/17/06 12:55,21.0
09/17/06 13:00,19.8
09/17/06 13:05,18.9
09/17/06 13:10,18.3
09/17/06 13:15,19.3
09/17/06 13:20,20.1
09/17/06 13:25,20.6
09/17/06 13:30,20.7
09/17/06 13:35,20.6
09/17/06 13:40,20.7
09/17/06 13:45,20.6
09/17/06 13:50,19.9
09/17/06 13:55,19.2
09/17/06 14:00,18.4
09/17/06 14:05,17.8
09/17/06 14:10,17.2
09/17/06 14:15,17.5
09/17/06 14:20,17.8
09/17/06 14:25,18.0
09/17/06 14:30,18.0
09/17/06 14:35,17.8
09/17/06 14:40,17.3
09/17/06 14:45,16.6
09/17/06 14:50,15.9
09/17/06 14:55,15.2
09/17/06 15:00,14.5
09/17/06 15:05,13.8
09/17/06 15:10,13.6
09/17/06 15:15,13.6
09/17/06 15:20,13.5
09/17/06 15:25,13.2
09/17/06 15:30,12.9
09/17/06 15:35,12.6
09/17/06 15:40,12.1
09/17/06 15:45,11.7
09/17/06 15:50,11.2
09/17/06 15:55,10.6
09/17/06 16:00,10.0
09/17/06 16:05,9.3
09/17/06 16:10,8.7
09/17/06 16:15,8.0
09/17/06 16:20,7.4
09/17/06 16:25,6.7
09/17/06 16:30,6.1
09/17/06 16:35,5.5
09/17/06 16:40,4.9
09/17/06 16:45,4.4
09/17/06 16:50,3.8
09/17/06 16:55,3.3
09/17/06 17:00,2.8
09/17/06 17:05,1.6
09/17/06 17:10,0.9
09/17/06 17:15,0.4
09/17/06 17:20,0.2
09/17/06 17:25,0.1
09/17/06 17:30,0.0
09/17/06 17:35,0.0
09/17/06 17:40,0.0
09/17/06 17:45,0.0
09/17/06 17:50,0.0
09/17/06 17:55,0.0
09/17/06 18:00,0.0
09/17/06 18:05,0.0
09/17/06 18:10,0.0
09/17/06 18:15,0.0
09/17/06 18:20,0.0
09/17/06 18:25,0.0
09/17/06 18:30,0.0
09/17/06 18:35,0.0
09/17/06 18:40,0.0
09/17/06 18:45,0.0
09/17/06 18:50,0.0
09/17/06 18:55,0.0
09/17/06 19:00,0.0
09/17/06 19:05,0.0
09/17/06 19:10,0.0
09/17/06 19:15,0.0
09/17/06 19:20,0.0
09/17/06 19:25,0.0
09/17/06 19:30,0.0
09/17/06 19:35,0.0
09/17/06 19:40,0.0
09/17/06 19:45,0.0
09/17/06 19:50,0.0
09/17/06 19:55,0.0
09/17/06 20:00,0.0
09/17/06 20:05,0.0
09/17/06 20:10,0.0
09/17/06 20:15,0.0
09/17/06 20:20,0.0
09/17/06 20:25,0.0
09/17/06 20:30,0.0
09/17/06 20:35,0.0
09/17/06 20:40,0.0
09/17/06 20:45,0.0
09/17/06 20:50,0.0
09/17/06 20:55,0.0
09/17/06 21:00,0.0
09/17/06 21:05,0.0
09/17/06 21:10,0.0
09/17/06 21:15,0.0
09/17/06 21:20,0.0
09/17/06 21:25,0.0
09/17/06 21:30,0.0
09/17/06 21:35,0.0
09/17/06 21:40,0.0
09/17/06 21:45,0.0
09/17/06 21:50,0.0
09/17/06 21:55,0.0
09/17/06 22:00,0.0
09/17/06 22:05,0.0
09/17/06 22:10,0.0
09/17/06 22:15,0.0
09/17/06 22:20,0.0
09/17/06 22:25,0.0
09/17/06 22:30,0.0
09/17/06 22:35,0.0
09/17/06 22:40,0.0
09/17/06 22:45,0.0
09/17/06 22:50,0.0
09/17/06 22:55,0.0
09/17/06 23:00,0.0
09/17/06 23:05,0.0
09/17/06 23:10,0.0
09/17/06 23:15,0.0
09/17/06 23:20,0.0
09/17/06 23:25,0.0
09/17/06 23:30,0.0
09/17/06 23:35,0.0
09/17/06 23:40,0.0
09/17/06 23:45,0.0
09/17/06 23:50,0.0
09/17/06 23:55,0.0
09/18/06 00:00,0.0
09/18/06 00:05,0.0
09/18/06 00:10,0.0
09/18/06 00:15,0.0
09/18/06 00:20,0.0
09/18/06 00:25,0.0
09/18/06 00:30,0.0
09/18/06 00:35,0.0
09/18/06 00:40,0.0
09/18/06 00:45,0.0
09/18/06 00:50,0.0
09/18/06 00:55,0.0
09/18/06 01:00,0.0
09/18/06 01:05,0.0
09/18/06 01:10,0.0
09/18/06 01:15,0.0
09/18/06 01:20,0.0
09/18/06 01:25,0.0
09/18/06 01:30,0.0
09/18/06 01:35,0.0
09/18/06 01:40,0.0
09/18/06 01:45,0.0
09/18/06 01:50,0.0
09/18/06 01:55,0.0
09/18/06 02:00,0.0
09/18/06 02:05,0.0
09/18/06 02:10,0.0
09/18/06 02:15,0.0
09/18/06 02:20,0.0
09/18/06 02:25,0.0
09/18/06 02:30,0.0
09/18/06 02:35,0.0
09/18/06 02:40,0.0
09/18/06 02:45,0.0
09/18/06 02:50,0.0
09/18/06 02:55,0.0
09/18/06 03:00,0.0
09/18/06 03:05,0.0
09/18/06 03:10,0.0
09/18/06 03:15,0.0
09/18/06 03:20,0.0
09/18/06 03:25,0.0
09/18/06 03:30,0.0
09/18/06 03:35,0.0
09/18/06 03:40,0.0
09/18/06 03:45,0.0
09/18/06 03:50,0.0
09/18/06 03:55,0.0
09/18/06 04:00,0.0
09/18/06 04:05,0.0
09/18/06 04:10,0.0
09/18/06 04:15,0.0
09/18/06 04:20,0.0
09/18/06 04:25,0.0
09/18/06 04:30,0.0
09/18/06 04:35,0.0
09/18/06 04:40,0.0
09/18/06 04:45,0.0
09/18/06 04:50,0.0
09/18/06 04:55,0.0
09/18/06 05:00,0.0
09/18/06 05:05,0.0
09/18/06 05:10,0.0
09/18/06 05:15,0.0
09/18/06 05:20,0.0
09/18/06 05:25,0.0
09/18/06 05:30,0.0
09/18/06 05:35,0.0
09/18/06 05:40,0.0
09/18/06 05:45,0.0
09/18/06 05:50,0.0
09/18/06 05:55,0.0
09/18/06 06:00,0.0
09/18/06 06:05,0.0
09/18/06 06:10,0.0
09/18/06 06:15,0.0
09/18/06 06:20,0.1
09/18/06 06:25,0.2
09/18/06 06:30,0.5
09/18/06 06:35,1.1
09/18/06 06:40,2.3
09/18/06 06:45,3.2
09/18/06 06:50,3.7
09/18/06 06:55,4.3
09/18/06 07:00,4.8
09/18/06 07:05,5.4
09/18/06 07:10,5.9
09/18/06 07:15,6.5
09/18/06 07:20,7.0
09/18/06 07:25,7.5
09/18/06 07:30,8.1
09/18/06 07:35,8.7
09/18/06 07:40,9.3
09/18/06 07:45,9.9
09/18/06 07:50,10.5
09/18/06 07:55,11.0
09/18/06 08:00,11.5
09/18/06 08:05,11.9
09/18/06 08:10,12.3
09/18/06 08:15,12.8
09/18/06 08:20,12.9
09/18/06 08:25,12.2
09/18/06 08:30,13.5
09/18/06 08:35,13.9
09/18/06 08:40,12.3
09/18/06 08:45,11.4
09/18/06 08:50,10.8
09/18/06 08:55,9.2
09/18/06 09:00,8.3
09/18/06 09:05,9.9
09/18/06 09:10,11.3
09/18/06 09:15,9.7
09/18/06 09:20,7.9
09/18/06 09:25,7.0
09/18/06 09:30,6.3
09/18/06 09:35,6.0
09/18/06 09:40,5.8
09/18/06 09:45,7.3
09/18/06 09:50,7.7
09/18/06 09:55,10.1
09/18/06 10:00,13.8
09/18/06 10:05,16.1
09/18/06 10:10,17.4
09/18/06 10:15,17.2
09/18/06 10:20,16.4
09/18/06 10:25,15.2
09/18/06 10:30,15.5
09/18/06 10:35,16.2
09/18/06 10:40,17.4
09/18/06 10:45,16.5
09/18/06 10:50,12.6
09/18/06 10:55,12.6
09/18/06 11:00,12.9
09/18/06 11:05,14.2
09/18/06 11:10,15.4
09/18/06 11:15,16.4
09/18/06 11:20,18.2
09/18/06 11:25,18.0
09/18/06 11:30,19.5
09/18/06 11:35,21.5
09/18/06 11:40,21.0
09/18/06 11:45,18.3
09/18/06 11:50,14.7
09/18/06 11:55,12.0
09/18/06 12:00,10.8
09/18/06 12:05,8.9
09/18/06 12:10,8.0
09/18/06 12:15,9.2
09/18/06 12:20,10.0
09/18/06 12:25,10.5
09/18/06 12:30,10.5
09/18/06 12:35,10.6
09/18/06 12:40,10.8
09/18/06 12:45,10.6
09/18/06 12:50,11.2
09/18/06 12:55,11.6
09/18/06 13:00,11.5
09/18/06 13:05,11.2
09/18/06 13:10,11.2
09/18/06 13:15,12.2
09/18/06 13:20,13.1
09/18/06 13:25,13.9
09/18/06 13:30,14.5
09/18/06 13:35,14.9
09/18/06 13:40,15.4
09/18/06 13:45,15.9
09/18/06 13:50,16.4
09/18/06 13:55,16.8
09/18/06 14:00,17.2
09/18/06 14:05,17.4
09/18/06 14:10,17.9
09/18/06 14:15,18.2
09/18/06 14:20,18.2
09/18/06 14:25,18.2
09/18/06 14:30,18.0
09/18/06 14:35,17.8
09/18/06 14:40,17.5
09/18/06 14:45,17.2
09/18/06 14:50,16.8
09/18/06 14:55,16.6
09/18/06 15:00,16.3
09/18/06 15:05,15.9
09/18/06 15:10,15.4
09/18/06 15:15,15.0
09/18/06 15:20,14.6
09/18/06 15:25,14.1
09/18/06 15:30,13.6
09/18/06 15:35,13.1
09/18/06 15:40,12.5
09/18/06 15:45,12.0
09/18/06 15:50,11.4
09/18/06 15:55,10.8
09/18/06 16:00,10.1
09/18/06 16:05,9.4
09/18/06 16:10,8.8
09/18/06 16:15,8.1
09/18/06 16:20,7.5
09/18/06 16:25,6.9
09/18/06 16:30,6.3
09/18/06 16:35,5.6
09/18/06 16:40,5.0
09/18/06 16:45,4.5
09/18/06 16:50,3.9
09/18/06 16:55,3.4
09/18/06 17:00,2.9
09/18/06 17:05,1.8
09/18/06 17:10,0.9
09/18/06 17:15,0.4
09/18/06 17:20,0.2
09/18/06 17:25,0.1
09/18/06 17:30,0.0
09/18/06 17:35,0.0
09/18/06 17:40,0.0
09/18/06 17:45,0.0
09/18/06 17:50,0.0
09/18/06 17:55,0.0
09/18/06 18:00,0.0
09/18/06 18:05,0.0
09/18/06 18:10,0.0
09/18/06 18:15,0.0
09/18/06 18:20,0.0
09/18/06 18:25,0.0
09/18/06 18:30,0.0
09/18/06 18:35,0.0
09/18/06 18:40,0.0
09/18/06 18:45,0.0
09/18/06 18:50,0.0
09/18/06 18:55,0.0
09/18/06 19:00,0.0
09/18/06 19:05,0.0
09/18/06 19:10,0.0
09/18/06 19:15,0.0
09/18/06 19:20,0.0
09/18/06 19:25,0.0
09/18/06 19:30,0.0
09/18/06 19:35,0.0
09/18/06 19:40,0.0
09/18/06 19:45,0.0
09/18/06 19:50,0.0
09/18/06 19:55,0.0
09/18/06 20:00,0.0
09/18/06 20:05,0.0
09/18/06 20:10,0.0
09/18/06 20:15,0.0
09/18/06 20:20,0.0
09/18/06 20:25,0.0
09/18/06 20:30,0.0
09/18/06 20:35,0.0
09/18/06 20:40,0.0
09/18/06 20:45,0.0
09/18/06 20:50,0.0
09/18/06 20:55,0.0
09/18/06 21:00,0.0
09/18/06 21:05,0.0
09/18/06 21:10,0.0
09/18/06 21:15,0.0
09/18/06 21:20,0.0
09/18/06 21:25,0.0
09/18/06 21:30,0.0
09/18/06 21:35,0.0
09/18/06 21:40,0.0
09/18/06 21:45,0.0
09/18/06 21:50,0.0
09/18/06 21:55,0.0
09/18/06 22:00,0.0
09/18/06 22:05,0.0
09/18/06 22:10,0.0
09/18/06 22:15,0.0
09/18/06 22:20,0.0
09/18/06 22:25,0.0
09/18/06 22:30,0.0
09/18/06 22:35,0.0
09/18/06 22:40,0.0
09/18/06 22:45,0.0
09/18/06 22:50,0.0
09/18/06 22:55,0.0
09/18/06 23:00,0.0
09/18/06 23:05,0.0
09/18/06 23:10,0.0
09/18/06 23:15,0.0
09/18/06 23:20,0.0
09/18/06 23:25,0.0
09/18/06 23:30,0.0
09/18/06 23:35,0.0
09/18/06 23:40,0.0
09/18/06 23:45,0.0
09/18/06 23:50,0.0
09/18/06 23:55,0.0
09/19/06 00:00,0.0
09/19/06 00:05,0.0
09/19/06 00:10,0.0
09/19/06 00:15,0.0
09/19/06 00:20,0.0
09/19/06 00:25,0.0
09/19/06 00:30,0.0
09/19/06 00:35,0.0
09/19/06 00:40,0.0
09/19/06 00:45,0.0
09/19/06 00:50,0.0
09/19/06 00:55,0.0
09/19/06 01:00,0.0
09/19/06 01:05,0.0
09/19/06 01:10,0.0
09/19/06 01:15,0.0
09/19/06 01:20,0.0
09/19/06 01:25,0.0
09/19/06 01:30,0.0
09/19/06 01:35,0.0
09/19/06 01:40,0.0
09/19/06 01:45,0.0
09/19/06 01:50,0.0
09/19/06 01:55,0.0
09/19/06 02:00,0.0
09/19/06 02:05,0.0
09/19/06 02:10,0.0
09/19/06 02:15,0.0
09/19/06 02:20,0.0
09/19/06 02:25,0.0
09/19/06 02:30,0.0
09/19/06 02:35,0.0
09/19/06 02:40,0.0
09/19/06 02:45,0.0
09/19/06 02:50,0.0
09/19/06 02:55,0.0
09/19/06 03:00,0.0
09/19/06 03:05,0.0
09/19/06 03:10,0.0
09/19/06 03:15,0.0
09/19/06 03:20,0.0
09/19/06 03:25,0.0
09/19/06 03:30,0.0
09/19/06 03:35,0.0
09/19/06 03:40,0.0
09/19/06 03:45,0.0
09/19/06 03:50,0.0
09/19/06 03:55,0.0
09/19/06 04:00,0.0
09/19/06 04:05,0.0
09/19/06 04:10,0.0
09/19/06 04:15,0.0
09/19/06 04:20,0.0
09/19/06 04:25,0.0
09/19/06 04:30,0.0
09/19/06 04:35,0.0
09/19/06 04:40,0.0
09/19/06 04:45,0.0
09/19/06 04:50,0.0
09/19/06 04:55,0.0
09/19/06 05:00,0.0
09/19/06 05:05,0.0
09/19/06 05:10,0.0
09/19/06 05:15,0.0
09/19/06 05:20,0.0
09/19/06 05:25,0.0
09/19/06 05:30,0.0
09/19/06 05:35,0.0
09/19/06 05:40,0.0
09/19/06 05:45,0.0
09/19/06 05:50,0.0
09/19/06 05:55,0.0
09/19/06 06:00,0.0
09/19/06 06:05,0.0
09/19/06 06:10,0.0
09/19/06 06:15,0.0
09/19/06 06:20,0.1
09/19/06 06:25,0.2
09/19/06 06:30,0.6
09/19/06 06:35,1.2
09/19/06 06:40,2.3
09/19/06 06:45,3.2
09/19/06 06:50,3.6
09/19/06 06:55,4.1
09/19/06 07:00,4.6
09/19/06 07:05,5.2
09/19/06 07:10,5.7
09/19/06 07:15,6.3
09/19/06 07:20,6.9
09/19/06 07:25,7.5
09/19/06 07:30,8.0
09/19/06 07:35,8.6
09/19/06 07:40,9.2
09/19/06 07:45,9.7
09/19/06 07:50,10.2
09/19/06 07:55,10.7
09/19/06 08:00,11.2
09/19/06 08:05,11.8
09/19/06 08:10,12.2
09/19/06 08:15,12.6
09/19/06 08:20,13.0
09/19/06 08:25,13.3
09/19/06 08:30,13.7
09/19/06 08:35,14.0
09/19/06 08:40,14.4
09/19/06 08:45,14.8
09/19/06 08:50,15.2
09/19/06 08:55,15.6
09/19/06 09:00,15.9
09/19/06 09:05,16.3
09/19/06 09:10,16.6
09/19/06 09:15,16.9
09/19/06 09:20,17.1
09/19/06 09:25,17.4
09/19/06 09:30,17.7
09/19/06 09:35,18.0
09/19/06 09:40,18.2
09/19/06 09:45,18.6
09/19/06 09:50,19.0
09/19/06 09:55,19.3
09/19/06 10:00,19.5
09/19/06 10:05,19.8
09/19/06 10:10,20.1
09/19/06 10:15,20.4
09/19/06 10:20,20.6
09/19/06 10:25,20.8
09/19/06 10:30,21.0
09/19/06 10:35,21.1
09/19/06 10:40,21.2
09/19/06 10:45,21.4
09/19/06 10:50,21.5
09/19/06 10:55,21.6
09/19/06 11:00,21.8
09/19/06 11:05,22.0
09/19/06 11:10,22.3
09/19/06 11:15,22.5
09/19/06 11:20,22.7
09/19/06 11:25,22.8
09/19/06 11:30,22.9
09/19/06 11:35,23.0
09/19/06 11:40,23.1
09/19/06 11:45,23.2
09/19/06 11:50,23.2
09/19/06 11:55,23.2
09/19/06 12:00,23.2
09/19/06 12:05,23.2
09/19/06 12:10,23.1
09/19/06 12:15,23.0
09/19/06 12:20,23.0
09/19/06 12:25,22.9
09/19/06 12:30,22.9
09/19/06 12:35,22.8
09/19/06 12:40,22.6
09/19/06 12:45,22.4
09/19/06 12:50,22.0
09/19/06 12:55,21.8
09/19/06 13:00,21.5
09/19/06 13:05,21.3
09/19/06 13:10,21.1
09/19/06 13:15,20.9
09/19/06 13:20,20.7
09/19/06 13:25,20.5
09/19/06 13:30,20.3
09/19/06 13:35,20.2
09/19/06 13:40,20.0
09/19/06 13:45,19.9
09/19/06 13:50,19.7
09/19/06 13:55,19.4
09/19/06 14:00,19.1
09/19/06 14:05,18.7
09/19/06 14:10,18.4
09/19/06 14:15,18.0
09/19/06 14:20,17.7
09/19/06 14:25,17.4
09/19/06 14:30,17.1
09/19/06 14:35,16.7
09/19/06 14:40,16.4
09/19/06 14:45,16.0
09/19/06 14:50,15.7
09/19/06 14:55,15.3
09/19/06 15:00,14.9
09/19/06 15:05,14.4
09/19/06 15:10,14.0
09/19/06 15:15,13.6
09/19/06 15:20,13.2
09/19/06 15:25,12.7
09/19/06 15:30,12.2
09/19/06 15:35,11.7
09/19/06 15:40,11.2
09/19/06 15:45,10.7
09/19/06 15:50,10.2
09/19/06 15:55,9.6
09/19/06 16:00,9.0
09/19/06 16:05,8.4
09/19/06 16:10,7.8
09/19/06 16:15,7.2
09/19/06 16:20,6.6
09/19/06 16:25,6.0
09/19/06 16:30,5.4
09/19/06 16:35,4.8
09/19/06 16:40,4.3
09/19/06 16:45,3.8
09/19/06 16:50,3.3
09/19/06 16:55,2.9
09/19/06 17:00,1.8
09/19/06 17:05,1.0
09/19/06 17:10,0.5
09/19/06 17:15,0.2
09/19/06 17:20,0.1
09/19/06 17:25,0.0
09/19/06 17:30,0.0
09/19/06 17:35,0.0
09/19/06 17:40,0.0
09/19/06 17:45,0.0
09/19/06 17:50,0.0
09/19/06 17:55,0.0
09/19/06 18:00,0.0
09/19/06 18:05,0.0
09/19/06 18:10,0.0
09/19/06 18:15,0.0
09/19/06 18:20,0.0
09/19/06 18:25,0.0
09/19/06 18:30,0.0
09/19/06 18:35,0.0
09/19/06 18:40,0.0
09/19/06 18:45,0.0
09/19/06 18:50,0.0
09/19/06 18:55,0.0
09/19/06 19:00,0.0
09/19/06 19:05,0.0
09/19/06 19:10,0.0
09/19/06 19:15,0.0
09/19/06 19:20,0.0
09/19/06 19:25,0.0
09/19/06 19:30,0.0
09/19/06 19:35,0.0
09/19/06 19:40,0.0
09/19/06 19:45,0.0
09/19/06 19:50,0.0
09/19/06 19:55,0.0
09/19/06 20:00,0.0
09/19/06 20:05,0.0
09/19/06 20:10,0.0
09/19/06 20:15,0.0
09/19/06 20:20,0.0
09/19/06 20:25,0.0
09/19/06 20:30,0.0
09/19/06 20:35,0.0
09/19/06 20:40,0.0
09/19/06 20:45,0.0
09/19/06 20:50,0.0
09/19/06 20:55,0.0
09/19/06 21:00,0.0
09/19/06 21:05,0.0
09/19/06 21:10,0.0
09/19/06 21:15,0.0
09/19/06 21:20,0.0
09/19/06 21:25,0.0
09/19/06 21:30,0.0
09/19/06 21:35,0.0
09/19/06 21:40,0.0
09/19/06 21:45,0.0
09/19/06 21:50,0.0
09/19/06 21:55,0.0
09/19/06 22:00,0.0
09/19/06 22:05,0.0
09/19/06 22:10,0.0
09/19/06 22:15,0.0
09/19/06 22:20,0.0
09/19/06 22:25,0.0
09/19/06 22:30,0.0
09/19/06 22:35,0.0
09/19/06 22:40,0.0
09/19/06 22:45,0.0
09/19/06 22:50,0.0
09/19/06 22:55,0.0
09/19/06 23:00,0.0
09/19/06 23:05,0.0
09/19/06 23:10,0.0
09/19/06 23:15,0.0
09/19/06 23:20,0.0
09/19/06 23:25,0.0
09/19/06 23:30,0.0
09/19/06 23:35,0.0
09/19/06 23:40,0.0
09/19/06 23:45,0.0
09/19/06 23:50,0.0
09/19/06 23:55,0.0
09/20/06 00:00,0.0
09/20/06 00:05,0.0
09/20/06 00:10,0.0
09/20/06 00:15,0.0
09/20/06 00:20,0.0
09/20/06 00:25,0.0
09/20/06 00:30,0.0
09/20/06 00:35,0.0
09/20/06 00:40,0.0
09/20/06 00:45,0.0
09/20/06 00:50,0.0
09/20/06 00:55,0.0
09/20/06 01:00,0.0
09/20/06 01:05,0.0
09/20/06 01:10,0.0
09/20/06 01:15,0.0
09/20/06 01:20,0.0
09/20/06 01:25,0.0
09/20/06 01:30,0.0
09/20/06 01:35,0.0
09/20/06 01:40,0.0
09/20/06 01:45,0.0
09/20/06 01:50,0.0
09/20/06 01:55,0.0
09/20/06 02:00,0.0
09/20/06 02:05,0.0
09/20/06 02:10,0.0
09/20/06 02:15,0.0
09/20/06 02:20,0.0
09/20/06 02:25,0.0
09/20/06 02:30,0.0
09/20/06 02:35,0.0
09/20/06 02:40,0.0
09/20/06 02:45,0.0
09/20/06 02:50,0.0
09/20/06 02:55,0.0
09/20/06 03:00,0.0
09/20/06 03:05,0.0
09/20/06 03:10,0.0
09/20/06 03:15,0.0
09/20/06 03:20,0.0
09/20/06 03:25,0.0
09/20/06 03:30,0.0
09/20/06 03:35,0.0
09/20/06 03:40,0.0
09/20/06 03:45,0.0
09/20/06 03:50,0.0
09/20/06 03:55,0.0
09/20/06 04:00,0.0
09/20/06 04:05,0.0
09/20/06 04:10,0.0
09/20/06 04:15,0.0
09/20/06 04:20,0.0
09/20/06 04:25,0.0
09/20/06 04:30,0.0
09/20/06 04:35,0.0
09/20/06 04:40,0.0
09/20/06 04:45,0.0
09/20/06 04:50,0.0
09/20/06 04:55,0.0
09/20/06 05:00,0.0
09/20/06 05:05,0.0
09/20/06 05:10,0.0
09/20/06 05:15,0.0
09/20/06 05:20,0.0
09/20/06 05:25,0.0
09/20/06 05:30,0.0
09/20/06 05:35,0.0
09/20/06 05:40,0.0
09/20/06 05:45,0.0
09/20/06 05:50,0.0
09/20/06 05:55,0.0
09/20/06 06:00,0.0
09/20/06 06:05,0.0
09/20/06 06:10,0.0
09/20/06 06:15,0.0
09/20/06 06:20,0.1
09/20/06 06:25,0.2
09/20/06 06:30,0.4
09/20/06 06:35,0.9
09/20/06 06:40,1.9
09/20/06 06:45,3.0
09/20/06 06:50,3.5
09/20/06 06:55,4.0
09/20/06 07:00,4.5
09/20/06 07:05,5.0
09/20/06 07:10,5.6
09/20/06 07:15,6.1
09/20/06 07:20,6.7
09/20/06 07:25,7.2
09/20/06 07:30,7.8
09/20/06 07:35,8.3
09/20/06 07:40,8.8
09/20/06 07:45,9.3
09/20/06 07:50,9.8
09/20/06 07:55,10.3
09/20/06 08:00,10.8
09/20/06 08:05,11.3
09/20/06 08:10,11.7
09/20/06 08:15,12.1
09/20/06 08:20,12.5
09/20/06 08:25,12.9
09/20/06 08:30,13.4
09/20/06 08:35,13.8
09/20/06 08:40,14.1
09/20/06 08:45,14.6
09/20/06 08:50,14.9
09/20/06 08:55,15.2
09/20/06 09:00,15.6
09/20/06 09:05,16.0
09/20/06 09:10,16.2
09/20/06 09:15,16.5
09/20/06 09:20,16.7
09/20/06 09:25,17.0
09/20/06 09:30,17.1
09/20/06 09:35,17.3
09/20/06 09:40,17.4
09/20/06 09:45,17.6
09/20/06 09:50,17.7
09/20/06 09:55,17.9
09/20/06 10:00,18.1
09/20/06 10:05,18.4
09/20/06 10:10,18.7
09/20/06 10:15,19.0
09/20/06 10:20,19.3
09/20/06 10:25,19.5
09/20/06 10:30,19.7
09/20/06 10:35,19.8
09/20/06 10:40,19.9
09/20/06 10:45,20.0
09/20/06 10:50,20.0
09/20/06 10:55,20.1
09/20/06 11:00,20.0
09/20/06 11:05,20.0
09/20/06 11:10,20.0
09/20/06 11:15,19.9
09/20/06 11:20,19.2
09/20/06 11:25,19.2
09/20/06 11:30,19.7
09/20/06 11:35,19.2
09/20/06 11:40,19.0
09/20/06 11:45,18.9
09/20/06 11:50,18.9
09/20/06 11:55,19.2
09/20/06 12:00,19.4
09/20/06 12:05,19.9
09/20/06 12:10,20.2
09/20/06 12:15,18.3
09/20/06 12:20,17.8
09/20/06 12:25,17.8
09/20/06 12:30,17.2
09/20/06 12:35,17.2
09/20/06 12:40,16.6
09/20/06 12:45,18.3
09/20/06 12:50,20.0
09/20/06 12:55,19.1
09/20/06 13:00,16.3
09/20/06 13:05,13.5
09/20/06 13:10,11.5
09/20/06 13:15,11.2
09/20/06 13:20,11.5
09/20/06 13:25,12.1
09/20/06 13:30,12.2
09/20/06 13:35,11.4
09/20/06 13:40,10.5
09/20/06 13:45,9.7
09/20/06 13:50,9.0
09/20/06 13:55,9.1
09/20/06 14:00,10.0
09/20/06 14:05,10.1
09/20/06 14:10,10.3
09/20/06 14:15,8.5
09/20/06 14:20,6.0
09/20/06 14:25,4.9
09/20/06 14:30,4.2
09/20/06 14:35,3.7
09/20/06 14:40,3.5
09/20/06 14:45,3.2
09/20/06 14:50,2.9
09/20/06 14:55,2.7
09/20/06 15:00,2.4
09/20/06 15:05,2.3
09/20/06 15:10,2.8
09/20/06 15:15,3.6
09/20/06 15:20,4.3
09/20/06 15:25,4.5
09/20/06 15:30,4.7
09/20/06 15:35,4.6
09/20/06 15:40,4.5
09/20/06 15:45,4.4
09/20/06 15:50,4.2
09/20/06 15:55,4.0
09/20/06 16:00,3.9
09/20/06 16:05,3.5
09/20/06 16:10,3.2
09/20/06 16:15,2.6
09/20/06 16:20,0.9
09/20/06 16:25,0.4
09/20/06 16:30,0.1
09/20/06 16:35,0.0
09/20/06 16:40,0.0
09/20/06 16:45,0.0
09/20/06 16:50,0.0
