LocalTime,Power(MW)
09/20/06 16:55,0.0
09/20/06 17:00,0.0
09/20/06 17:05,0.0
09/20/06 17:10,0.0
09/20/06 17:15,0.0
09/20/06 17:20,0.0
09/20/06 17:25,0.0
09/20/06 17:30,0.0
09/20/06 17:35,0.0
09/20/06 17:40,0.0
09/20/06 17:45,0.0
09/20/06 17:50,0.0
09/20/06 17:55,0.0
09/20/06 18:00,0.0
09/20/06 18:05,0.0
09/20/06 18:10,0.0
09/20/06 18:15,0.0
09/20/06 18:20,0.0
09/20/06 18:25,0.0
09/20/06 18:30,0.0
09/20/06 18:35,0.0
09/20/06 18:40,0.0
09/20/06 18:45,0.0
09/20/06 18:50,0.0
09/20/06 18:55,0.0
09/20/06 19:00,0.0
09/20/06 19:05,0.0
09/20/06 19:10,0.0
09/20/06 19:15,0.0
09/20/06 19:20,0.0
09/20/06 19:25,0.0
09/20/06 19:30,0.0
09/20/06 19:35,0.0
09/20/06 19:40,0.0
09/20/06 19:45,0.0
09/20/06 19:50,0.0
09/20/06 19:55,0.0
09/20/06 20:00,0.0
09/20/06 20:05,0.0
09/20/06 20:10,0.0
09/20/06 20:15,0.0
09/20/06 20:20,0.0
09/20/06 20:25,0.0
09/20/06 20:30,0.0
09/20/06 20:35,0.0
09/20/06 20:40,0.0
09/20/06 20:45,0.0
09/20/06 20:50,0.0
09/20/06 20:55,0.0
09/20/06 21:00,0.0
09/20/06 21:05,0.0
09/20/06 21:10,0.0
09/20/06 21:15,0.0
09/20/06 21:20,0.0
09/20/06 21:25,0.0
09/20/06 21:30,0.0
09/20/06 21:35,0.0
09/20/06 21:40,0.0
09/20/06 21:45,0.0
09/20/06 21:50,0.0
09/20/06 21:55,0.0
09/20/06 22:00,0.0
09/20/06 22:05,0.0
09/20/06 22:10,0.0
09/20/06 22:15,0.0
09/20/06 22:20,0.0
09/20/06 22:25,0.0
09/20/06 22:30,0.0
09/20/06 22:35,0.0
09/20/06 22:40,0.0
09/20/06 22:45,0.0
09/20/06 22:50,0.0
09/20/06 22:55,0.0
09/20/06 23:00,0.0
09/20/06 23:05,0.0
09/20/06 23:10,0.0
09/20/06 23:15,0.0
09/20/06 23:20,0.0
09/20/06 23:25,0.0
09/20/06 23:30,0.0
09/20/06 23:35,0.0
09/20/06 23:40,0.0
09/20/06 23:45,0.0
09/20/06 23:50,0.0
09/20/06 23:55,0.0
09/21/06 00:00,0.0
09/21/06 00:05,0.0
09/21/06 00:10,0.0
09/21/06 00:15,0.0
09/21/06 00:20,0.0
09/21/06 00:25,0.0
09/21/06 00:30,0.0
09/21/06 00:35,0.0
09/21/06 00:40,0.0
09/21/06 00:45,0.0
09/21/06 00:50,0.0
09/21/06 00:55,0.0
09/21/06 01:00,0.0
09/21/06 01:05,0.0
09/21/06 01:10,0.0
09/21/06 01:15,0.0
09/21/06 01:20,0.0
09/21/06 01:25,0.0
09/21/06 01:30,0.0
09/21/06 01:35,0.0
09/21/06 01:40,0.0
09/21/06 01:45,0.0
09/21/06 01:50,0.0
09/21/06 01:55,0.0
09/21/06 02:00,0.0
09/21/06 02:05,0.0
09/21/06 02:10,0.0
09/21/06 02:15,0.0
09/21/06 02:20,0.0
09/21/06 02:25,0.0
09/21/06 02:30,0.0
09/21/06 02:35,0.0
09/21/06 02:40,0.0
09/21/06 02:45,0.0
09/21/06 02:50,0.0
09/21/06 02:55,0.0
09/21/06 03:00,0.0
09/21/06 03:05,0.0
09/21/06 03:10,0.0
09/21/06 03:15,0.0
09/21/06 03:20,0.0
09/21/06 03:25,0.0
09/21/06 03:30,0.0
09/21/06 03:35,0.0
09/21/06 03:40,0.0
09/21/06 03:45,0.0
09/21/06 03:50,0.0
09/21/06 03:55,0.0
09/21/06 04:00,0.0
09/21/06 04:05,0.0
09/21/06 04:10,0.0
09/21/06 04:15,0.0
09/21/06 04:20,0.0
09/21/06 04:25,0.0
09/21/06 04:30,0.0
09/21/06 04:35,0.0
09/21/06 04:40,0.0
09/21/06 04:45,0.0
09/21/06 04:50,0.0
09/21/06 04:55,0.0
09/21/06 05:00,0.0
09/21/06 05:05,0.0
09/21/06 05:10,0.0
09/21/06 05:15,0.0
09/21/06 05:20,0.0
09/21/06 05:25,0.0
09/21/06 05:30,0.0
09/21/06 05:35,0.0
09/21/06 05:40,0.0
09/21/06 05:45,0.0
09/21/06 05:50,0.0
09/21/06 05:55,0.0
09/21/06 06:00,0.0
09/21/06 06:05,0.0
09/21/06 06:10,0.0
09/21/06 06:15,0.0
09/21/06 06:20,0.0
09/21/06 06:25,0.1
09/21/06 06:30,0.2
09/21/06 06:35,0.7
09/21/06 06:40,2.0
09/21/06 06:45,3.3
09/21/06 06:50,3.9
09/21/06 06:55,4.5
09/21/06 07:00,5.2
09/21/06 07:05,5.9
09/21/06 07:10,6.6
09/21/06 07:15,6.5
09/21/06 07:20,6.5
09/21/06 07:25,6.4
09/21/06 07:30,6.3
09/21/06 07:35,6.1
09/21/06 07:40,6.1
09/21/06 07:45,5.9
09/21/06 07:50,5.7
09/21/06 07:55,5.2
09/21/06 08:00,4.9
09/21/06 08:05,4.5
09/21/06 08:10,4.0
09/21/06 08:15,3.3
09/21/06 08:20,3.0
09/21/06 08:25,2.7
09/21/06 08:30,2.5
09/21/06 08:35,2.7
09/21/06 08:40,2.9
09/21/06 08:45,3.0
09/21/06 08:50,3.1
09/21/06 08:55,3.3
09/21/06 09:00,3.6
09/21/06 09:05,3.9
09/21/06 09:10,4.2
09/21/06 09:15,4.6
09/21/06 09:20,4.8
09/21/06 09:25,4.9
09/21/06 09:30,5.1
09/21/06 09:35,5.3
09/21/06 09:40,5.6
09/21/06 09:45,5.8
09/21/06 09:50,5.7
09/21/06 09:55,5.7
09/21/06 10:00,5.9
09/21/06 10:05,6.5
09/21/06 10:10,7.2
09/21/06 10:15,6.7
09/21/06 10:20,6.6
09/21/06 10:25,6.6
09/21/06 10:30,6.8
09/21/06 10:35,6.9
09/21/06 10:40,7.0
09/21/06 10:45,7.1
09/21/06 10:50,7.1
09/21/06 10:55,7.1
09/21/06 11:00,7.2
09/21/06 11:05,7.2
09/21/06 11:10,7.2
09/21/06 11:15,6.5
09/21/06 11:20,6.0
09/21/06 11:25,5.3
09/21/06 11:30,4.9
09/21/06 11:35,4.7
09/21/06 11:40,4.5
09/21/06 11:45,4.1
09/21/06 11:50,4.1
09/21/06 11:55,4.1
09/21/06 12:00,4.1
09/21/06 12:05,4.2
09/21/06 12:10,4.1
09/21/06 12:15,3.9
09/21/06 12:20,3.5
09/21/06 12:25,3.4
09/21/06 12:30,3.4
09/21/06 12:35,3.5
09/21/06 12:40,3.7
09/21/06 12:45,3.8
09/21/06 12:50,3.8
09/21/06 12:55,4.0
09/21/06 13:00,4.0
09/21/06 13:05,4.0
09/21/06 13:10,4.0
09/21/06 13:15,3.7
09/21/06 13:20,3.9
09/21/06 13:25,4.9
09/21/06 13:30,6.5
09/21/06 13:35,8.5
09/21/06 13:40,10.8
09/21/06 13:45,13.3
09/21/06 13:50,14.7
09/21/06 13:55,16.1
09/21/06 14:00,17.5
09/21/06 14:05,19.0
09/21/06 14:10,19.5
09/21/06 14:15,19.0
09/21/06 14:20,18.9
09/21/06 14:25,19.5
09/21/06 14:30,19.7
09/21/06 14:35,19.4
09/21/06 14:40,19.0
09/21/06 14:45,18.7
09/21/06 14:50,18.3
09/21/06 14:55,17.9
09/21/06 15:00,17.3
09/21/06 15:05,15.8
09/21/06 15:10,13.6
09/21/06 15:15,12.3
09/21/06 15:20,11.1
09/21/06 15:25,10.0
09/21/06 15:30,8.9
09/21/06 15:35,7.9
09/21/06 15:40,7.1
09/21/06 15:45,6.3
09/21/06 15:50,5.6
09/21/06 15:55,4.9
09/21/06 16:00,4.2
09/21/06 16:05,3.6
09/21/06 16:10,2.9
09/21/06 16:15,1.2
09/21/06 16:20,0.5
09/21/06 16:25,0.2
09/21/06 16:30,0.1
09/21/06 16:35,0.0
09/21/06 16:40,0.0
09/21/06 16:45,0.0
09/21/06 16:50,0.0
09/21/06 16:55,0.0
09/21/06 17:00,0.0
09/21/06 17:05,0.0
09/21/06 17:10,0.0
09/21/06 17:15,0.0
09/21/06 17:20,0.0
09/21/06 17:25,0.0
09/21/06 17:30,0.0
09/21/06 17:35,0.0
09/21/06 17:40,0.0
09/21/06 17:45,0.0
09/21/06 17:50,0.0
09/21/06 17:55,0.0
09/21/06 18:00,0.0
09/21/06 18:05,0.0
09/21/06 18:10,0.0
09/21/06 18:15,0.0
09/21/06 18:20,0.0
09/21/06 18:25,0.0
09/21/06 18:30,0.0
09/21/06 18:35,0.0
09/21/06 18:40,0.0
09/21/06 18:45,0.0
09/21/06 18:50,0.0
09/21/06 18:55,0.0
09/21/06 19:00,0.0
09/21/06 19:05,0.0
09/21/06 19:10,0.0
09/21/06 19:15,0.0
09/21/06 19:20,0.0
09/21/06 19:25,0.0
09/21/06 19:30,0.0
09/21/06 19:35,0.0
09/21/06 19:40,0.0
09/21/06 19:45,0.0
09/21/06 19:50,0.0
09/21/06 19:55,0.0
09/21/06 20:00,0.0
09/21/06 20:05,0.0
09/21/06 20:10,0.0
09/21/06 20:15,0.0
09/21/06 20:20,0.0
09/21/06 20:25,0.0
09/21/06 20:30,0.0
09/21/06 20:35,0.0
09/21/06 20:40,0.0
09/21/06 20:45,0.0
09/21/06 20:50,0.0
09/21/06 20:55,0.0
09/21/06 21:00,0.0
09/21/06 21:05,0.0
09/21/06 21:10,0.0
09/21/06 21:15,0.0
09/21/06 21:20,0.0
09/21/06 21:25,0.0
09/21/06 21:30,0.0
09/21/06 21:35,0.0
09/21/06 21:40,0.0
09/21/06 21:45,0.0
09/21/06 21:50,0.0
09/21/06 21:55,0.0
09/21/06 22:00,0.0
09/21/06 22:05,0.0
09/21/06 22:10,0.0
09/21/06 22:15,0.0
09/21/06 22:20,0.0
09/21/06 22:25,0.0
09/21/06 22:30,0.0
09/21/06 22:35,0.0
09/21/06 22:40,0.0
09/21/06 22:45,0.0
09/21/06 22:50,0.0
09/21/06 22:55,0.0
09/21/06 23:00,0.0
09/21/06 23:05,0.0
09/21/06 23:10,0.0
09/21/06 23:15,0.0
09/21/06 23:20,0.0
09/21/06 23:25,0.0
09/21/06 23:30,0.0
09/21/06 23:35,0.0
09/21/06 23:40,0.0
09/21/06 23:45,0.0
09/21/06 23:50,0.0
09/21/06 23:55,0.0
09/22/06 00:00,0.0
09/22/06 00:05,0.0
09/22/06 00:10,0.0
09/22/06 00:15,0.0
09/22/06 00:20,0.0
09/22/06 00:25,0.0
09/22/06 00:30,0.0
09/22/06 00:35,0.0
09/22/06 00:40,0.0
09/22/06 00:45,0.0
09/22/06 00:50,0.0
09/22/06 00:55,0.0
09/22/06 01:00,0.0
09/22/06 01:05,0.0
09/22/06 01:10,0.0
09/22/06 01:15,0.0
09/22/06 01:20,0.0
09/22/06 01:25,0.0
09/22/06 01:30,0.0
09/22/06 01:35,0.0
09/22/06 01:40,0.0
09/22/06 01:45,0.0
09/22/06 01:50,0.0
09/22/06 01:55,0.0
09/22/06 02:00,0.0
09/22/06 02:05,0.0
09/22/06 02:10,0.0
09/22/06 02:15,0.0
09/22/06 02:20,0.0
09/22/06 02:25,0.0
09/22/06 02:30,0.0
09/22/06 02:35,0.0
09/22/06 02:40,0.0
09/22/06 02:45,0.0
09/22/06 02:50,0.0
09/22/06 02:55,0.0
09/22/06 03:00,0.0
09/22/06 03:05,0.0
09/22/06 03:10,0.0
09/22/06 03:15,0.0
09/22/06 03:20,0.0
09/22/06 03:25,0.0
09/22/06 03:30,0.0
09/22/06 03:35,0.0
09/22/06 03:40,0.0
09/22/06 03:45,0.0
09/22/06 03:50,0.0
09/22/06 03:55,0.0
09/22/06 04:00,0.0
09/22/06 04:05,0.0
09/22/06 04:10,0.0
09/22/06 04:15,0.0
09/22/06 04:20,0.0
09/22/06 04:25,0.0
09/22/06 04:30,0.0
09/22/06 04:35,0.0
09/22/06 04:40,0.0
09/22/06 04:45,0.0
09/22/06 04:50,0.0
09/22/06 04:55,0.0
09/22/06 05:00,0.0
09/22/06 05:05,0.0
09/22/06 05:10,0.0
09/22/06 05:15,0.0
09/22/06 05:20,0.0
09/22/06 05:25,0.0
09/22/06 05:30,0.0
09/22/06 05:35,0.0
09/22/06 05:40,0.0
09/22/06 05:45,0.0
09/22/06 05:50,0.0
09/22/06 05:55,0.0
09/22/06 06:00,0.0
09/22/06 06:05,0.0
09/22/06 06:10,0.0
09/22/06 06:15,0.0
09/22/06 06:20,0.0
09/22/06 06:25,0.0
09/22/06 06:30,0.1
09/22/06 06:35,0.2
09/22/06 06:40,0.2
09/22/06 06:45,0.4
09/22/06 06:50,1.1
09/22/06 06:55,1.5
09/22/06 07:00,2.6
09/22/06 07:05,3.5
09/22/06 07:10,4.0
09/22/06 07:15,4.6
09/22/06 07:20,5.0
09/22/06 07:25,5.2
09/22/06 07:30,5.4
09/22/06 07:35,5.5
09/22/06 07:40,5.5
09/22/06 07:45,5.4
09/22/06 07:50,5.0
09/22/06 07:55,4.5
09/22/06 08:00,3.7
09/22/06 08:05,2.9
09/22/06 08:10,1.2
09/22/06 08:15,1.6
09/22/06 08:20,2.4
09/22/06 08:25,3.0
09/22/06 08:30,3.3
09/22/06 08:35,3.6
09/22/06 08:40,3.9
09/22/06 08:45,4.1
09/22/06 08:50,4.2
09/22/06 08:55,4.3
09/22/06 09:00,4.2
09/22/06 09:05,4.1
09/22/06 09:10,3.9
09/22/06 09:15,3.9
09/22/06 09:20,3.8
09/22/06 09:25,3.6
09/22/06 09:30,3.6
09/22/06 09:35,3.7
09/22/06 09:40,3.8
09/22/06 09:45,3.8
09/22/06 09:50,4.0
09/22/06 09:55,4.2
09/22/06 10:00,4.7
09/22/06 10:05,5.1
09/22/06 10:10,4.9
09/22/06 10:15,4.6
09/22/06 10:20,4.6
09/22/06 10:25,4.6
09/22/06 10:30,4.5
09/22/06 10:35,4.6
09/22/06 10:40,4.7
09/22/06 10:45,4.8
09/22/06 10:50,4.8
09/22/06 10:55,4.7
09/22/06 11:00,4.7
09/22/06 11:05,4.7
09/22/06 11:10,4.8
09/22/06 11:15,4.8
09/22/06 11:20,4.7
09/22/06 11:25,4.6
09/22/06 11:30,4.7
09/22/06 11:35,5.1
09/22/06 11:40,5.4
09/22/06 11:45,5.6
09/22/06 11:50,6.1
09/22/06 11:55,6.3
09/22/06 12:00,6.5
09/22/06 12:05,7.0
09/22/06 12:10,7.3
09/22/06 12:15,7.0
09/22/06 12:20,6.2
09/22/06 12:25,5.6
09/22/06 12:30,4.6
09/22/06 12:35,4.2
09/22/06 12:40,3.6
09/22/06 12:45,3.1
09/22/06 12:50,3.0
09/22/06 12:55,3.1
09/22/06 13:00,2.7
09/22/06 13:05,1.9
09/22/06 13:10,1.7
09/22/06 13:15,2.3
09/22/06 13:20,2.8
09/22/06 13:25,2.9
09/22/06 13:30,2.9
09/22/06 13:35,3.0
09/22/06 13:40,2.9
09/22/06 13:45,2.7
09/22/06 13:50,2.4
09/22/06 13:55,2.1
09/22/06 14:00,1.7
09/22/06 14:05,1.4
09/22/06 14:10,1.4
09/22/06 14:15,1.7
09/22/06 14:20,2.1
09/22/06 14:25,2.8
09/22/06 14:30,3.3
09/22/06 14:35,3.6
09/22/06 14:40,3.9
09/22/06 14:45,4.2
09/22/06 14:50,4.5
09/22/06 14:55,4.6
09/22/06 15:00,4.4
09/22/06 15:05,4.3
09/22/06 15:10,4.1
09/22/06 15:15,4.5
09/22/06 15:20,4.8
09/22/06 15:25,4.9
09/22/06 15:30,4.9
09/22/06 15:35,4.8
09/22/06 15:40,4.7
09/22/06 15:45,4.6
09/22/06 15:50,4.4
09/22/06 15:55,4.2
09/22/06 16:00,4.0
09/22/06 16:05,3.8
09/22/06 16:10,3.6
09/22/06 16:15,3.3
09/22/06 16:20,3.0
09/22/06 16:25,2.8
09/22/06 16:30,2.2
09/22/06 16:35,2.1
09/22/06 16:40,1.9
09/22/06 16:45,1.0
09/22/06 16:50,0.6
09/22/06 16:55,0.3
09/22/06 17:00,0.1
09/22/06 17:05,0.1
09/22/06 17:10,0.0
09/22/06 17:15,0.0
09/22/06 17:20,0.0
09/22/06 17:25,0.0
09/22/06 17:30,0.0
09/22/06 17:35,0.0
09/22/06 17:40,0.0
09/22/06 17:45,0.0
09/22/06 17:50,0.0
09/22/06 17:55,0.0
09/22/06 18:00,0.0
09/22/06 18:05,0.0
09/22/06 18:10,0.0
09/22/06 18:15,0.0
09/22/06 18:20,0.0
09/22/06 18:25,0.0
09/22/06 18:30,0.0
09/22/06 18:35,0.0
09/22/06 18:40,0.0
09/22/06 18:45,0.0
09/22/06 18:50,0.0
09/22/06 18:55,0.0
09/22/06 19:00,0.0
09/22/06 19:05,0.0
09/22/06 19:10,0.0
09/22/06 19:15,0.0
09/22/06 19:20,0.0
09/22/06 19:25,0.0
09/22/06 19:30,0.0
09/22/06 19:35,0.0
09/22/06 19:40,0.0
09/22/06 19:45,0.0
09/22/06 19:50,0.0
09/22/06 19:55,0.0
09/22/06 20:00,0.0
09/22/06 20:05,0.0
09/22/06 20:10,0.0
09/22/06 20:15,0.0
09/22/06 20:20,0.0
09/22/06 20:25,0.0
09/22/06 20:30,0.0
09/22/06 20:35,0.0
09/22/06 20:40,0.0
09/22/06 20:45,0.0
09/22/06 20:50,0.0
09/22/06 20:55,0.0
09/22/06 21:00,0.0
09/22/06 21:05,0.0
09/22/06 21:10,0.0
09/22/06 21:15,0.0
09/22/06 21:20,0.0
09/22/06 21:25,0.0
09/22/06 21:30,0.0
09/22/06 21:35,0.0
09/22/06 21:40,0.0
09/22/06 21:45,0.0
09/22/06 21:50,0.0
09/22/06 21:55,0.0
09/22/06 22:00,0.0
09/22/06 22:05,0.0
09/22/06 22:10,0.0
09/22/06 22:15,0.0
09/22/06 22:20,0.0
09/22/06 22:25,0.0
09/22/06 22:30,0.0
09/22/06 22:35,0.0
09/22/06 22:40,0.0
09/22/06 22:45,0.0
09/22/06 22:50,0.0
09/22/06 22:55,0.0
09/22/06 23:00,0.0
09/22/06 23:05,0.0
09/22/06 23:10,0.0
09/22/06 23:15,0.0
09/22/06 23:20,0.0
09/22/06 23:25,0.0
09/22/06 23:30,0.0
09/22/06 23:35,0.0
09/22/06 23:40,0.0
09/22/06 23:45,0.0
09/22/06 23:50,0.0
09/22/06 23:55,0.0
09/23/06 00:00,0.0
09/23/06 00:05,0.0
09/23/06 00:10,0.0
09/23/06 00:15,0.0
09/23/06 00:20,0.0
09/23/06 00:25,0.0
09/23/06 00:30,0.0
09/23/06 00:35,0.0
09/23/06 00:40,0.0
09/23/06 00:45,0.0
09/23/06 00:50,0.0
09/23/06 00:55,0.0
09/23/06 01:00,0.0
09/23/06 01:05,0.0
09/23/06 01:10,0.0
09/23/06 01:15,0.0
09/23/06 01:20,0.0
09/23/06 01:25,0.0
09/23/06 01:30,0.0
09/23/06 01:35,0.0
09/23/06 01:40,0.0
09/23/06 01:45,0.0
09/23/06 01:50,0.0
09/23/06 01:55,0.0
09/23/06 02:00,0.0
09/23/06 02:05,0.0
09/23/06 02:10,0.0
09/23/06 02:15,0.0
09/23/06 02:20,0.0
09/23/06 02:25,0.0
09/23/06 02:30,0.0
09/23/06 02:35,0.0
09/23/06 02:40,0.0
09/23/06 02:45,0.0
09/23/06 02:50,0.0
09/23/06 02:55,0.0
09/23/06 03:00,0.0
09/23/06 03:05,0.0
09/23/06 03:10,0.0
09/23/06 03:15,0.0
09/23/06 03:20,0.0
09/23/06 03:25,0.0
09/23/06 03:30,0.0
09/23/06 03:35,0.0
09/23/06 03:40,0.0
09/23/06 03:45,0.0
09/23/06 03:50,0.0
09/23/06 03:55,0.0
09/23/06 04:00,0.0
09/23/06 04:05,0.0
09/23/06 04:10,0.0
09/23/06 04:15,0.0
09/23/06 04:20,0.0
09/23/06 04:25,0.0
09/23/06 04:30,0.0
09/23/06 04:35,0.0
09/23/06 04:40,0.0
09/23/06 04:45,0.0
09/23/06 04:50,0.0
09/23/06 04:55,0.0
09/23/06 05:00,0.0
09/23/06 05:05,0.0
09/23/06 05:10,0.0
09/23/06 05:15,0.0
09/23/06 05:20,0.0
09/23/06 05:25,0.0
09/23/06 05:30,0.0
09/23/06 05:35,0.0
09/23/06 05:40,0.0
09/23/06 05:45,0.0
09/23/06 05:50,0.0
09/23/06 05:55,0.0
09/23/06 06:00,0.0
09/23/06 06:05,0.0
09/23/06 06:10,0.0
09/23/06 06:15,0.0
09/23/06 06:20,0.0
09/23/06 06:25,0.0
09/23/06 06:30,0.1
09/23/06 06:35,0.1
09/23/06 06:40,0.2
09/23/06 06:45,0.4
09/23/06 06:50,0.7
09/23/06 06:55,1.0
09/23/06 07:00,1.5
09/23/06 07:05,2.1
09/23/06 07:10,2.9
09/23/06 07:15,3.3
09/23/06 07:20,3.5
09/23/06 07:25,3.7
09/23/06 07:30,3.9
09/23/06 07:35,4.1
09/23/06 07:40,4.4
09/23/06 07:45,4.7
09/23/06 07:50,5.0
09/23/06 07:55,5.0
09/23/06 08:00,4.9
09/23/06 08:05,4.9
09/23/06 08:10,4.8
09/23/06 08:15,6.4
09/23/06 08:20,7.0
09/23/06 08:25,6.4
09/23/06 08:30,5.6
09/23/06 08:35,5.9
09/23/06 08:40,7.3
09/23/06 08:45,7.4
09/23/06 08:50,7.4
09/23/06 08:55,7.3
09/23/06 09:00,7.0
09/23/06 09:05,7.8
09/23/06 09:10,9.1
09/23/06 09:15,11.4
09/23/06 09:20,13.0
09/23/06 09:25,14.2
09/23/06 09:30,15.2
09/23/06 09:35,14.9
09/23/06 09:40,15.0
09/23/06 09:45,12.7
09/23/06 09:50,11.8
09/23/06 09:55,12.3
09/23/06 10:00,12.2
09/23/06 10:05,12.7
09/23/06 10:10,13.7
09/23/06 10:15,13.3
09/23/06 10:20,13.4
09/23/06 10:25,13.5
09/23/06 10:30,15.8
09/23/06 10:35,16.1
09/23/06 10:40,16.6
09/23/06 10:45,16.4
09/23/06 10:50,15.1
09/23/06 10:55,16.7
09/23/06 11:00,17.6
09/23/06 11:05,16.5
09/23/06 11:10,17.0
09/23/06 11:15,17.3
09/23/06 11:20,17.4
09/23/06 11:25,17.7
09/23/06 11:30,17.2
09/23/06 11:35,14.0
09/23/06 11:40,11.9
09/23/06 11:45,12.6
09/23/06 11:50,13.9
09/23/06 11:55,15.5
09/23/06 12:00,16.7
09/23/06 12:05,17.6
09/23/06 12:10,15.6
09/23/06 12:15,16.0
09/23/06 12:20,12.9
09/23/06 12:25,9.9
09/23/06 12:30,12.3
09/23/06 12:35,15.6
09/23/06 12:40,15.1
09/23/06 12:45,12.1
09/23/06 12:50,11.0
09/23/06 12:55,9.0
09/23/06 13:00,10.3
09/23/06 13:05,10.8
09/23/06 13:10,10.9
09/23/06 13:15,9.5
09/23/06 13:20,6.8
09/23/06 13:25,5.7
09/23/06 13:30,7.7
09/23/06 13:35,7.0
09/23/06 13:40,5.9
09/23/06 13:45,5.0
09/23/06 13:50,4.2
09/23/06 13:55,5.0
09/23/06 14:00,7.6
09/23/06 14:05,9.4
09/23/06 14:10,10.1
09/23/06 14:15,10.6
09/23/06 14:20,11.8
09/23/06 14:25,11.6
09/23/06 14:30,11.4
09/23/06 14:35,11.3
09/23/06 14:40,9.6
09/23/06 14:45,11.5
09/23/06 14:50,11.1
09/23/06 14:55,10.9
09/23/06 15:00,10.0
09/23/06 15:05,10.7
09/23/06 15:10,10.4
09/23/06 15:15,9.8
09/23/06 15:20,8.6
09/23/06 15:25,6.4
09/23/06 15:30,5.0
09/23/06 15:35,3.5
09/23/06 15:40,3.6
09/23/06 15:45,3.1
09/23/06 15:50,1.9
09/23/06 15:55,3.1
09/23/06 16:00,4.2
09/23/06 16:05,4.3
09/23/06 16:10,3.7
09/23/06 16:15,3.2
09/23/06 16:20,2.5
09/23/06 16:25,1.5
09/23/06 16:30,1.0
09/23/06 16:35,0.6
09/23/06 16:40,0.3
09/23/06 16:45,0.2
09/23/06 16:50,0.1
09/23/06 16:55,0.0
09/23/06 17:00,0.0
09/23/06 17:05,0.0
09/23/06 17:10,0.0
09/23/06 17:15,0.0
09/23/06 17:20,0.0
09/23/06 17:25,0.0
09/23/06 17:30,0.0
09/23/06 17:35,0.0
09/23/06 17:40,0.0
09/23/06 17:45,0.0
09/23/06 17:50,0.0
09/23/06 17:55,0.0
09/23/06 18:00,0.0
09/23/06 18:05,0.0
09/23/06 18:10,0.0
09/23/06 18:15,0.0
09/23/06 18:20,0.0
09/23/06 18:25,0.0
09/23/06 18:30,0.0
09/23/06 18:35,0.0
09/23/06 18:40,0.0
09/23/06 18:45,0.0
09/23/06 18:50,0.0
09/23/06 18:55,0.0
09/23/06 19:00,0.0
09/23/06 19:05,0.0
09/23/06 19:10,0.0
09/23/06 19:15,0.0
09/23/06 19:20,0.0
09/23/06 19:25,0.0
09/23/06 19:30,0.0
09/23/06 19:35,0.0
09/23/06 19:40,0.0
09/23/06 19:45,0.0
09/23/06 19:50,0.0
09/23/06 19:55,0.0
09/23/06 20:00,0.0
09/23/06 20:05,0.0
09/23/06 20:10,0.0
09/23/06 20:15,0.0
09/23/06 20:20,0.0
09/23/06 20:25,0.0
09/23/06 20:30,0.0
09/23/06 20:35,0.0
09/23/06 20:40,0.0
09/23/06 20:45,0.0
09/23/06 20:50,0.0
09/23/06 20:55,0.0
09/23/06 21:00,0.0
09/23/06 21:05,0.0
09/23/06 21:10,0.0
09/23/06 21:15,0.0
09/23/06 21:20,0.0
09/23/06 21:25,0.0
09/23/06 21:30,0.0
09/23/06 21:35,0.0
09/23/06 21:40,0.0
09/23/06 21:45,0.0
09/23/06 21:50,0.0
09/23/06 21:55,0.0
09/23/06 22:00,0.0
09/23/06 22:05,0.0
09/23/06 22:10,0.0
09/23/06 22:15,0.0
09/23/06 22:20,0.0
09/23/06 22:25,0.0
09/23/06 22:30,0.0
09/23/06 22:35,0.0
09/23/06 22:40,0.0
09/23/06 22:45,0.0
09/23/06 22:50,0.0
09/23/06 22:55,0.0
09/23/06 23:00,0.0
09/23/06 23:05,0.0
09/23/06 23:10,0.0
09/23/06 23:15,0.0
09/23/06 23:20,0.0
09/23/06 23:25,0.0
09/23/06 23:30,0.0
09/23/06 23:35,0.0
09/23/06 23:40,0.0
09/23/06 23:45,0.0
09/23/06 23:50,0.0
09/23/06 23:55,0.0
09/24/06 00:00,0.0
09/24/06 00:05,0.0
09/24/06 00:10,0.0
09/24/06 00:15,0.0
09/24/06 00:20,0.0
09/24/06 00:25,0.0
