LocalTime,Power(MW)
09/24/06 00:30,0.0
09/24/06 00:35,0.0
09/24/06 00:40,0.0
09/24/06 00:45,0.0
09/24/06 00:50,0.0
09/24/06 00:55,0.0
09/24/06 01:00,0.0
09/24/06 01:05,0.0
09/24/06 01:10,0.0
09/24/06 01:15,0.0
09/24/06 01:20,0.0
09/24/06 01:25,0.0
09/24/06 01:30,0.0
09/24/06 01:35,0.0
09/24/06 01:40,0.0
09/24/06 01:45,0.0
09/24/06 01:50,0.0
09/24/06 01:55,0.0
09/24/06 02:00,0.0
09/24/06 02:05,0.0
09/24/06 02:10,0.0
09/24/06 02:15,0.0
09/24/06 02:20,0.0
09/24/06 02:25,0.0
09/24/06 02:30,0.0
09/24/06 02:35,0.0
09/24/06 02:40,0.0
09/24/06 02:45,0.0
09/24/06 02:50,0.0
09/24/06 02:55,0.0
09/24/06 03:00,0.0
09/24/06 03:05,0.0
09/24/06 03:10,0.0
09/24/06 03:15,0.0
09/24/06 03:20,0.0
09/24/06 03:25,0.0
09/24/06 03:30,0.0
09/24/06 03:35,0.0
09/24/06 03:40,0.0
09/24/06 03:45,0.0
09/24/06 03:50,0.0
09/24/06 03:55,0.0
09/24/06 04:00,0.0
09/24/06 04:05,0.0
09/24/06 04:10,0.0
09/24/06 04:15,0.0
09/24/06 04:20,0.0
09/24/06 04:25,0.0
09/24/06 04:30,0.0
09/24/06 04:35,0.0
09/24/06 04:40,0.0
09/24/06 04:45,0.0
09/24/06 04:50,0.0
09/24/06 04:55,0.0
09/24/06 05:00,0.0
09/24/06 05:05,0.0
09/24/06 05:10,0.0
09/24/06 05:15,0.0
09/24/06 05:20,0.0
09/24/06 05:25,0.0
09/24/06 05:30,0.0
09/24/06 05:35,0.0
09/24/06 05:40,0.0
09/24/06 05:45,0.0
09/24/06 05:50,0.0
09/24/06 05:55,0.0
09/24/06 06:00,0.0
09/24/06 06:05,0.0
09/24/06 06:10,0.0
09/24/06 06:15,0.0
09/24/06 06:20,0.0
09/24/06 06:25,0.1
09/24/06 06:30,0.3
09/24/06 06:35,0.7
09/24/06 06:40,1.5
09/24/06 06:45,2.9
09/24/06 06:50,3.5
09/24/06 06:55,4.0
09/24/06 07:00,4.6
09/24/06 07:05,5.2
09/24/06 07:10,5.7
09/24/06 07:15,6.4
09/24/06 07:20,7.0
09/24/06 07:25,7.6
09/24/06 07:30,8.2
09/24/06 07:35,9.0
09/24/06 07:40,9.6
09/24/06 07:45,10.3
09/24/06 07:50,10.9
09/24/06 07:55,11.5
09/24/06 08:00,12.1
09/24/06 08:05,12.6
09/24/06 08:10,13.0
09/24/06 08:15,13.6
09/24/06 08:20,14.1
09/24/06 08:25,14.6
09/24/06 08:30,15.0
09/24/06 08:35,15.4
09/24/06 08:40,15.8
09/24/06 08:45,16.2
09/24/06 08:50,16.5
09/24/06 08:55,16.7
09/24/06 09:00,17.0
09/24/06 09:05,17.4
09/24/06 09:10,17.7
09/24/06 09:15,18.0
09/24/06 09:20,18.3
09/24/06 09:25,18.4
09/24/06 09:30,18.6
09/24/06 09:35,18.8
09/24/06 09:40,19.0
09/24/06 09:45,19.1
09/24/06 09:50,19.2
09/24/06 09:55,19.2
09/24/06 10:00,19.1
09/24/06 10:05,19.0
09/24/06 10:10,19.0
09/24/06 10:15,19.4
09/24/06 10:20,19.7
09/24/06 10:25,19.9
09/24/06 10:30,20.1
09/24/06 10:35,20.1
09/24/06 10:40,20.2
09/24/06 10:45,20.4
09/24/06 10:50,20.6
09/24/06 10:55,20.9
09/24/06 11:00,21.1
09/24/06 11:05,21.4
09/24/06 11:10,21.8
09/24/06 11:15,22.1
09/24/06 11:20,22.4
09/24/06 11:25,22.5
09/24/06 11:30,22.6
09/24/06 11:35,22.7
09/24/06 11:40,22.8
09/24/06 11:45,22.8
09/24/06 11:50,22.9
09/24/06 11:55,22.9
09/24/06 12:00,22.9
09/24/06 12:05,22.8
09/24/06 12:10,22.7
09/24/06 12:15,22.6
09/24/06 12:20,22.5
09/24/06 12:25,22.5
09/24/06 12:30,22.4
09/24/06 12:35,22.3
09/24/06 12:40,22.1
09/24/06 12:45,22.0
09/24/06 12:50,21.9
09/24/06 12:55,21.8
09/24/06 13:00,21.6
09/24/06 13:05,21.5
09/24/06 13:10,21.3
09/24/06 13:15,21.1
09/24/06 13:20,20.9
09/24/06 13:25,20.6
09/24/06 13:30,20.4
09/24/06 13:35,20.2
09/24/06 13:40,20.0
09/24/06 13:45,19.7
09/24/06 13:50,19.4
09/24/06 13:55,19.1
09/24/06 14:00,18.8
09/24/06 14:05,18.5
09/24/06 14:10,18.2
09/24/06 14:15,17.9
09/24/06 14:20,17.6
09/24/06 14:25,17.4
09/24/06 14:30,17.0
09/24/06 14:35,16.7
09/24/06 14:40,16.4
09/24/06 14:45,16.1
09/24/06 14:50,15.8
09/24/06 14:55,15.4
09/24/06 15:00,14.9
09/24/06 15:05,14.6
09/24/06 15:10,14.1
09/24/06 15:15,13.7
09/24/06 15:20,13.3
09/24/06 15:25,12.8
09/24/06 15:30,12.3
09/24/06 15:35,11.9
09/24/06 15:40,11.4
09/24/06 15:45,10.9
09/24/06 15:50,10.3
09/24/06 15:55,9.8
09/24/06 16:00,9.2
09/24/06 16:05,8.6
09/24/06 16:10,8.0
09/24/06 16:15,7.4
09/24/06 16:20,6.7
09/24/06 16:25,6.1
09/24/06 16:30,5.5
09/24/06 16:35,4.9
09/24/06 16:40,4.3
09/24/06 16:45,3.8
09/24/06 16:50,3.2
09/24/06 16:55,2.2
09/24/06 17:00,1.1
09/24/06 17:05,0.5
09/24/06 17:10,0.2
09/24/06 17:15,0.1
09/24/06 17:20,0.0
09/24/06 17:25,0.0
09/24/06 17:30,0.0
09/24/06 17:35,0.0
09/24/06 17:40,0.0
09/24/06 17:45,0.0
09/24/06 17:50,0.0
09/24/06 17:55,0.0
09/24/06 18:00,0.0
09/24/06 18:05,0.0
09/24/06 18:10,0.0
09/24/06 18:15,0.0
09/24/06 18:20,0.0
09/24/06 18:25,0.0
09/24/06 18:30,0.0
09/24/06 18:35,0.0
09/24/06 18:40,0.0
09/24/06 18:45,0.0
09/24/06 18:50,0.0
09/24/06 18:55,0.0
09/24/06 19:00,0.0
09/24/06 19:05,0.0
09/24/06 19:10,0.0
09/24/06 19:15,0.0
09/24/06 19:20,0.0
09/24/06 19:25,0.0
09/24/06 19:30,0.0
09/24/06 19:35,0.0
09/24/06 19:40,0.0
09/24/06 19:45,0.0
09/24/06 19:50,0.0
09/24/06 19:55,0.0
09/24/06 20:00,0.0
09/24/06 20:05,0.0
09/24/06 20:10,0.0
09/24/06 20:15,0.0
09/24/06 20:20,0.0
09/24/06 20:25,0.0
09/24/06 20:30,0.0
09/24/06 20:35,0.0
09/24/06 20:40,0.0
09/24/06 20:45,0.0
09/24/06 20:50,0.0
09/24/06 20:55,0.0
09/24/06 21:00,0.0
09/24/06 21:05,0.0
09/24/06 21:10,0.0
09/24/06 21:15,0.0
09/24/06 21:20,0.0
09/24/06 21:25,0.0
09/24/06 21:30,0.0
09/24/06 21:35,0.0
09/24/06 21:40,0.0
09/24/06 21:45,0.0
09/24/06 21:50,0.0
09/24/06 21:55,0.0
09/24/06 22:00,0.0
09/24/06 22:05,0.0
09/24/06 22:10,0.0
09/24/06 22:15,0.0
09/24/06 22:20,0.0
09/24/06 22:25,0.0
09/24/06 22:30,0.0
09/24/06 22:35,0.0
09/24/06 22:40,0.0
09/24/06 22:45,0.0
09/24/06 22:50,0.0
09/24/06 22:55,0.0
09/24/06 23:00,0.0
09/24/06 23:05,0.0
09/24/06 23:10,0.0
09/24/06 23:15,0.0
09/24/06 23:20,0.0
09/24/06 23:25,0.0
09/24/06 23:30,0.0
09/24/06 23:35,0.0
09/24/06 23:40,0.0
09/24/06 23:45,0.0
09/24/06 23:50,0.0
09/24/06 23:55,0.0
09/25/06 00:00,0.0
09/25/06 00:05,0.0
09/25/06 00:10,0.0
09/25/06 00:15,0.0
09/25/06 00:20,0.0
09/25/06 00:25,0.0
09/25/06 00:30,0.0
09/25/06 00:35,0.0
09/25/06 00:40,0.0
09/25/06 00:45,0.0
09/25/06 00:50,0.0
09/25/06 00:55,0.0
09/25/06 01:00,0.0
09/25/06 01:05,0.0
09/25/06 01:10,0.0
09/25/06 01:15,0.0
09/25/06 01:20,0.0
09/25/06 01:25,0.0
09/25/06 01:30,0.0
09/25/06 01:35,0.0
09/25/06 01:40,0.0
09/25/06 01:45,0.0
09/25/06 01:50,0.0
09/25/06 01:55,0.0
09/25/06 02:00,0.0
09/25/06 02:05,0.0
09/25/06 02:10,0.0
09/25/06 02:15,0.0
09/25/06 02:20,0.0
09/25/06 02:25,0.0
09/25/06 02:30,0.0
09/25/06 02:35,0.0
09/25/06 02:40,0.0
09/25/06 02:45,0.0
09/25/06 02:50,0.0
09/25/06 02:55,0.0
09/25/06 03:00,0.0
09/25/06 03:05,0.0
09/25/06 03:10,0.0
09/25/06 03:15,0.0
09/25/06 03:20,0.0
09/25/06 03:25,0.0
09/25/06 03:30,0.0
09/25/06 03:35,0.0
09/25/06 03:40,0.0
09/25/06 03:45,0.0
09/25/06 03:50,0.0
09/25/06 03:55,0.0
09/25/06 04:00,0.0
09/25/06 04:05,0.0
09/25/06 04:10,0.0
09/25/06 04:15,0.0
09/25/06 04:20,0.0
09/25/06 04:25,0.0
09/25/06 04:30,0.0
09/25/06 04:35,0.0
09/25/06 04:40,0.0
09/25/06 04:45,0.0
09/25/06 04:50,0.0
09/25/06 04:55,0.0
09/25/06 05:00,0.0
09/25/06 05:05,0.0
09/25/06 05:10,0.0
09/25/06 05:15,0.0
09/25/06 05:20,0.0
09/25/06 05:25,0.0
09/25/06 05:30,0.0
09/25/06 05:35,0.0
09/25/06 05:40,0.0
09/25/06 05:45,0.0
09/25/06 05:50,0.0
09/25/06 05:55,0.0
09/25/06 06:00,0.0
09/25/06 06:05,0.0
09/25/06 06:10,0.0
09/25/06 06:15,0.0
09/25/06 06:20,0.0
09/25/06 06:25,0.1
09/25/06 06:30,0.2
09/25/06 06:35,0.6
09/25/06 06:40,1.3
09/25/06 06:45,2.6
09/25/06 06:50,3.3
09/25/06 06:55,3.8
09/25/06 07:00,4.3
09/25/06 07:05,4.9
09/25/06 07:10,5.4
09/25/06 07:15,6.0
09/25/06 07:20,6.5
09/25/06 07:25,7.0
09/25/06 07:30,7.5
09/25/06 07:35,8.0
09/25/06 07:40,8.4
09/25/06 07:45,8.9
09/25/06 07:50,9.5
09/25/06 07:55,10.0
09/25/06 08:00,10.5
09/25/06 08:05,10.9
09/25/06 08:10,11.4
09/25/06 08:15,11.9
09/25/06 08:20,12.4
09/25/06 08:25,12.8
09/25/06 08:30,13.3
09/25/06 08:35,13.7
09/25/06 08:40,14.1
09/25/06 08:45,14.5
09/25/06 08:50,14.8
09/25/06 08:55,15.1
09/25/06 09:00,15.5
09/25/06 09:05,15.9
09/25/06 09:10,16.2
09/25/06 09:15,16.9
09/25/06 09:20,17.8
09/25/06 09:25,18.7
09/25/06 09:30,19.2
09/25/06 09:35,19.6
09/25/06 09:40,19.8
09/25/06 09:45,20.2
09/25/06 09:50,20.5
09/25/06 09:55,20.9
09/25/06 10:00,21.0
09/25/06 10:05,20.6
09/25/06 10:10,20.1
09/25/06 10:15,19.8
09/25/06 10:20,19.8
09/25/06 10:25,20.1
09/25/06 10:30,20.5
09/25/06 10:35,20.8
09/25/06 10:40,21.2
09/25/06 10:45,21.6
09/25/06 10:50,21.5
09/25/06 10:55,21.4
09/25/06 11:00,21.6
09/25/06 11:05,21.7
09/25/06 11:10,21.7
09/25/06 11:15,21.8
09/25/06 11:20,21.9
09/25/06 11:25,22.1
09/25/06 11:30,22.1
09/25/06 11:35,22.2
09/25/06 11:40,22.2
09/25/06 11:45,22.2
09/25/06 11:50,22.2
09/25/06 11:55,22.2
09/25/06 12:00,22.2
09/25/06 12:05,22.0
09/25/06 12:10,21.9
09/25/06 12:15,21.8
09/25/06 12:20,21.6
09/25/06 12:25,21.4
09/25/06 12:30,21.2
09/25/06 12:35,20.9
09/25/06 12:40,20.7
09/25/06 12:45,20.4
09/25/06 12:50,20.0
09/25/06 12:55,19.6
09/25/06 13:00,19.5
09/25/06 13:05,19.5
09/25/06 13:10,19.5
09/25/06 13:15,19.4
09/25/06 13:20,19.3
09/25/06 13:25,19.2
09/25/06 13:30,19.0
09/25/06 13:35,18.9
09/25/06 13:40,18.7
09/25/06 13:45,18.6
09/25/06 13:50,18.3
09/25/06 13:55,18.0
09/25/06 14:00,17.8
09/25/06 14:05,17.5
09/25/06 14:10,17.2
09/25/06 14:15,16.9
09/25/06 14:20,16.6
09/25/06 14:25,16.2
09/25/06 14:30,15.9
09/25/06 14:35,15.6
09/25/06 14:40,15.2
09/25/06 14:45,14.8
09/25/06 14:50,14.4
09/25/06 14:55,14.0
09/25/06 15:00,13.5
09/25/06 15:05,13.0
09/25/06 15:10,12.6
09/25/06 15:15,12.2
09/25/06 15:20,11.7
09/25/06 15:25,11.2
09/25/06 15:30,10.7
09/25/06 15:35,10.2
09/25/06 15:40,9.8
09/25/06 15:45,9.3
09/25/06 15:50,8.9
09/25/06 15:55,8.4
09/25/06 16:00,7.8
09/25/06 16:05,7.3
09/25/06 16:10,6.7
09/25/06 16:15,6.2
09/25/06 16:20,5.6
09/25/06 16:25,5.1
09/25/06 16:30,4.6
09/25/06 16:35,4.1
09/25/06 16:40,3.7
09/25/06 16:45,3.2
09/25/06 16:50,2.6
09/25/06 16:55,1.4
09/25/06 17:00,0.7
09/25/06 17:05,0.3
09/25/06 17:10,0.1
09/25/06 17:15,0.1
09/25/06 17:20,0.0
09/25/06 17:25,0.0
09/25/06 17:30,0.0
09/25/06 17:35,0.0
09/25/06 17:40,0.0
09/25/06 17:45,0.0
09/25/06 17:50,0.0
09/25/06 17:55,0.0
09/25/06 18:00,0.0
09/25/06 18:05,0.0
09/25/06 18:10,0.0
09/25/06 18:15,0.0
09/25/06 18:20,0.0
09/25/06 18:25,0.0
09/25/06 18:30,0.0
09/25/06 18:35,0.0
09/25/06 18:40,0.0
09/25/06 18:45,0.0
09/25/06 18:50,0.0
09/25/06 18:55,0.0
09/25/06 19:00,0.0
09/25/06 19:05,0.0
09/25/06 19:10,0.0
09/25/06 19:15,0.0
09/25/06 19:20,0.0
09/25/06 19:25,0.0
09/25/06 19:30,0.0
09/25/06 19:35,0.0
09/25/06 19:40,0.0
09/25/06 19:45,0.0
09/25/06 19:50,0.0
09/25/06 19:55,0.0
09/25/06 20:00,0.0
09/25/06 20:05,0.0
09/25/06 20:10,0.0
09/25/06 20:15,0.0
09/25/06 20:20,0.0
09/25/06 20:25,0.0
09/25/06 20:30,0.0
09/25/06 20:35,0.0
09/25/06 20:40,0.0
09/25/06 20:45,0.0
09/25/06 20:50,0.0
09/25/06 20:55,0.0
09/25/06 21:00,0.0
09/25/06 21:05,0.0
09/25/06 21:10,0.0
09/25/06 21:15,0.0
09/25/06 21:20,0.0
09/25/06 21:25,0.0
09/25/06 21:30,0.0
09/25/06 21:35,0.0
09/25/06 21:40,0.0
09/25/06 21:45,0.0
09/25/06 21:50,0.0
09/25/06 21:55,0.0
09/25/06 22:00,0.0
09/25/06 22:05,0.0
09/25/06 22:10,0.0
09/25/06 22:15,0.0
09/25/06 22:20,0.0
09/25/06 22:25,0.0
09/25/06 22:30,0.0
09/25/06 22:35,0.0
09/25/06 22:40,0.0
09/25/06 22:45,0.0
09/25/06 22:50,0.0
09/25/06 22:55,0.0
09/25/06 23:00,0.0
09/25/06 23:05,0.0
09/25/06 23:10,0.0
09/25/06 23:15,0.0
09/25/06 23:20,0.0
09/25/06 23:25,0.0
09/25/06 23:30,0.0
09/25/06 23:35,0.0
09/25/06 23:40,0.0
09/25/06 23:45,0.0
09/25/06 23:50,0.0
09/25/06 23:55,0.0
09/26/06 00:00,0.0
09/26/06 00:05,0.0
09/26/06 00:10,0.0
09/26/06 00:15,0.0
09/26/06 00:20,0.0
09/26/06 00:25,0.0
09/26/06 00:30,0.0
09/26/06 00:35,0.0
09/26/06 00:40,0.0
09/26/06 00:45,0.0
09/26/06 00:50,0.0
09/26/06 00:55,0.0
09/26/06 01:00,0.0
09/26/06 01:05,0.0
09/26/06 01:10,0.0
09/26/06 01:15,0.0
09/26/06 01:20,0.0
09/26/06 01:25,0.0
09/26/06 01:30,0.0
09/26/06 01:35,0.0
09/26/06 01:40,0.0
09/26/06 01:45,0.0
09/26/06 01:50,0.0
09/26/06 01:55,0.0
09/26/06 02:00,0.0
09/26/06 02:05,0.0
09/26/06 02:10,0.0
09/26/06 02:15,0.0
09/26/06 02:20,0.0
09/26/06 02:25,0.0
09/26/06 02:30,0.0
09/26/06 02:35,0.0
09/26/06 02:40,0.0
09/26/06 02:45,0.0
09/26/06 02:50,0.0
09/26/06 02:55,0.0
09/26/06 03:00,0.0
09/26/06 03:05,0.0
09/26/06 03:10,0.0
09/26/06 03:15,0.0
09/26/06 03:20,0.0
09/26/06 03:25,0.0
09/26/06 03:30,0.0
09/26/06 03:35,0.0
09/26/06 03:40,0.0
09/26/06 03:45,0.0
09/26/06 03:50,0.0
09/26/06 03:55,0.0
09/26/06 04:00,0.0
09/26/06 04:05,0.0
09/26/06 04:10,0.0
09/26/06 04:15,0.0
09/26/06 04:20,0.0
09/26/06 04:25,0.0
09/26/06 04:30,0.0
09/26/06 04:35,0.0
09/26/06 04:40,0.0
09/26/06 04:45,0.0
09/26/06 04:50,0.0
09/26/06 04:55,0.0
09/26/06 05:00,0.0
09/26/06 05:05,0.0
09/26/06 05:10,0.0
09/26/06 05:15,0.0
09/26/06 05:20,0.0
09/26/06 05:25,0.0
09/26/06 05:30,0.0
09/26/06 05:35,0.0
09/26/06 05:40,0.0
09/26/06 05:45,0.0
09/26/06 05:50,0.0
09/26/06 05:55,0.0
09/26/06 06:00,0.0
09/26/06 06:05,0.0
09/26/06 06:10,0.0
09/26/06 06:15,0.0
09/26/06 06:20,0.0
09/26/06 06:25,0.1
09/26/06 06:30,0.3
09/26/06 06:35,0.6
09/26/06 06:40,1.3
09/26/06 06:45,2.7
09/26/06 06:50,3.3
09/26/06 06:55,3.8
09/26/06 07:00,4.4
09/26/06 07:05,4.9
09/26/06 07:10,5.4
09/26/06 07:15,5.9
09/26/06 07:20,6.4
09/26/06 07:25,7.0
09/26/06 07:30,7.5
09/26/06 07:35,8.1
09/26/06 07:40,8.7
09/26/06 07:45,9.3
09/26/06 07:50,9.8
09/26/06 07:55,10.3
09/26/06 08:00,10.8
09/26/06 08:05,11.3
09/26/06 08:10,11.8
09/26/06 08:15,12.2
09/26/06 08:20,12.6
09/26/06 08:25,13.0
09/26/06 08:30,13.4
09/26/06 08:35,13.9
09/26/06 08:40,14.4
09/26/06 08:45,15.0
09/26/06 08:50,15.4
09/26/06 08:55,15.9
09/26/06 09:00,16.3
09/26/06 09:05,16.6
09/26/06 09:10,16.9
09/26/06 09:15,17.2
09/26/06 09:20,17.5
09/26/06 09:25,18.0
09/26/06 09:30,18.4
09/26/06 09:35,18.6
09/26/06 09:40,18.7
09/26/06 09:45,18.8
09/26/06 09:50,18.9
09/26/06 09:55,19.0
09/26/06 10:00,19.1
09/26/06 10:05,19.3
09/26/06 10:10,19.7
09/26/06 10:15,19.9
09/26/06 10:20,20.0
09/26/06 10:25,20.2
09/26/06 10:30,20.4
09/26/06 10:35,20.6
09/26/06 10:40,20.8
09/26/06 10:45,21.0
09/26/06 10:50,21.2
09/26/06 10:55,21.3
09/26/06 11:00,21.5
09/26/06 11:05,21.5
09/26/06 11:10,21.6
09/26/06 11:15,21.7
09/26/06 11:20,21.7
09/26/06 11:25,22.0
09/26/06 11:30,22.3
09/26/06 11:35,22.5
09/26/06 11:40,22.6
09/26/06 11:45,22.6
09/26/06 11:50,22.7
09/26/06 11:55,22.7
09/26/06 12:00,22.8
09/26/06 12:05,22.9
09/26/06 12:10,22.8
09/26/06 12:15,22.6
09/26/06 12:20,22.5
09/26/06 12:25,22.4
09/26/06 12:30,22.3
09/26/06 12:35,22.4
09/26/06 12:40,22.4
09/26/06 12:45,22.5
09/26/06 12:50,22.5
09/26/06 12:55,22.4
09/26/06 13:00,22.3
09/26/06 13:05,22.3
09/26/06 13:10,22.2
09/26/06 13:15,22.2
09/26/06 13:20,22.0
09/26/06 13:25,21.8
09/26/06 13:30,21.6
09/26/06 13:35,21.3
09/26/06 13:40,21.1
09/26/06 13:45,20.8
09/26/06 13:50,20.5
09/26/06 13:55,20.2
09/26/06 14:00,19.8
09/26/06 14:05,19.5
09/26/06 14:10,19.2
09/26/06 14:15,19.0
09/26/06 14:20,18.8
09/26/06 14:25,18.4
09/26/06 14:30,18.1
09/26/06 14:35,17.7
09/26/06 14:40,17.3
09/26/06 14:45,16.9
09/26/06 14:50,16.5
09/26/06 14:55,15.9
09/26/06 15:00,15.4
09/26/06 15:05,14.9
09/26/06 15:10,14.4
09/26/06 15:15,13.9
09/26/06 15:20,13.4
09/26/06 15:25,12.9
09/26/06 15:30,12.4
09/26/06 15:35,11.9
09/26/06 15:40,11.3
09/26/06 15:45,10.8
09/26/06 15:50,10.2
09/26/06 15:55,9.7
09/26/06 16:00,9.0
09/26/06 16:05,8.4
09/26/06 16:10,7.7
09/26/06 16:15,7.1
09/26/06 16:20,6.4
09/26/06 16:25,5.8
09/26/06 16:30,5.2
09/26/06 16:35,4.6
09/26/06 16:40,4.0
09/26/06 16:45,3.5
09/26/06 16:50,3.0
09/26/06 16:55,1.8
09/26/06 17:00,0.9
09/26/06 17:05,0.4
09/26/06 17:10,0.2
09/26/06 17:15,0.0
09/26/06 17:20,0.0
09/26/06 17:25,0.0
09/26/06 17:30,0.0
09/26/06 17:35,0.0
09/26/06 17:40,0.0
09/26/06 17:45,0.0
09/26/06 17:50,0.0
09/26/06 17:55,0.0
09/26/06 18:00,0.0
09/26/06 18:05,0.0
09/26/06 18:10,0.0
09/26/06 18:15,0.0
09/26/06 18:20,0.0
09/26/06 18:25,0.0
09/26/06 18:30,0.0
09/26/06 18:35,0.0
09/26/06 18:40,0.0
09/26/06 18:45,0.0
09/26/06 18:50,0.0
09/26/06 18:55,0.0
09/26/06 19:00,0.0
09/26/06 19:05,0.0
09/26/06 19:10,0.0
09/26/06 19:15,0.0
09/26/06 19:20,0.0
09/26/06 19:25,0.0
09/26/06 19:30,0.0
09/26/06 19:35,0.0
09/26/06 19:40,0.0
09/26/06 19:45,0.0
09/26/06 19:50,0.0
09/26/06 19:55,0.0
09/26/06 20:00,0.0
09/26/06 20:05,0.0
09/26/06 20:10,0.0
09/26/06 20:15,0.0
09/26/06 20:20,0.0
09/26/06 20:25,0.0
09/26/06 20:30,0.0
09/26/06 20:35,0.0
09/26/06 20:40,0.0
09/26/06 20:45,0.0
09/26/06 20:50,0.0
09/26/06 20:55,0.0
09/26/06 21:00,0.0
09/26/06 21:05,0.0
09/26/06 21:10,0.0
09/26/06 21:15,0.0
09/26/06 21:20,0.0
09/26/06 21:25,0.0
09/26/06 21:30,0.0
09/26/06 21:35,0.0
09/26/06 21:40,0.0
09/26/06 21:45,0.0
09/26/06 21:50,0.0
09/26/06 21:55,0.0
09/26/06 22:00,0.0
09/26/06 22:05,0.0
09/26/06 22:10,0.0
09/26/06 22:15,0.0
09/26/06 22:20,0.0
09/26/06 22:25,0.0
09/26/06 22:30,0.0
09/26/06 22:35,0.0
09/26/06 22:40,0.0
09/26/06 22:45,0.0
09/26/06 22:50,0.0
09/26/06 22:55,0.0
09/26/06 23:00,0.0
09/26/06 23:05,0.0
09/26/06 23:10,0.0
09/26/06 23:15,0.0
09/26/06 23:20,0.0
09/26/06 23:25,0.0
09/26/06 23:30,0.0
09/26/06 23:35,0.0
09/26/06 23:40,0.0
09/26/06 23:45,0.0
09/26/06 23:50,0.0
09/26/06 23:55,0.0
09/27/06 00:00,0.0
09/27/06 00:05,0.0
09/27/06 00:10,0.0
09/27/06 00:15,0.0
09/27/06 00:20,0.0
09/27/06 00:25,0.0
09/27/06 00:30,0.0
09/27/06 00:35,0.0
09/27/06 00:40,0.0
09/27/06 00:45,0.0
09/27/06 00:50,0.0
09/27/06 00:55,0.0
09/27/06 01:00,0.0
09/27/06 01:05,0.0
09/27/06 01:10,0.0
09/27/06 01:15,0.0
09/27/06 01:20,0.0
09/27/06 01:25,0.0
09/27/06 01:30,0.0
09/27/06 01:35,0.0
09/27/06 01:40,0.0
09/27/06 01:45,0.0
09/27/06 01:50,0.0
09/27/06 01:55,0.0
09/27/06 02:00,0.0
09/27/06 02:05,0.0
09/27/06 02:10,0.0
09/27/06 02:15,0.0
09/27/06 02:20,0.0
09/27/06 02:25,0.0
09/27/06 02:30,0.0
09/27/06 02:35,0.0
09/27/06 02:40,0.0
09/27/06 02:45,0.0
09/27/06 02:50,0.0
09/27/06 02:55,0.0
09/27/06 03:00,0.0
09/27/06 03:05,0.0
09/27/06 03:10,0.0
09/27/06 03:15,0.0
09/27/06 03:20,0.0
09/27/06 03:25,0.0
09/27/06 03:30,0.0
09/27/06 03:35,0.0
09/27/06 03:40,0.0
09/27/06 03:45,0.0
09/27/06 03:50,0.0
09/27/06 03:55,0.0
09/27/06 04:00,0.0
09/27/06 04:05,0.0
09/27/06 04:10,0.0
09/27/06 04:15,0.0
09/27/06 04:20,0.0
09/27/06 04:25,0.0
09/27/06 04:30,0.0
09/27/06 04:35,0.0
09/27/06 04:40,0.0
09/27/06 04:45,0.0
09/27/06 04:50,0.0
09/27/06 04:55,0.0
09/27/06 05:00,0.0
09/27/06 05:05,0.0
09/27/06 05:10,0.0
09/27/06 05:15,0.0
09/27/06 05:20,0.0
09/27/06 05:25,0.0
09/27/06 05:30,0.0
09/27/06 05:35,0.0
09/27/06 05:40,0.0
09/27/06 05:45,0.0
09/27/06 05:50,0.0
09/27/06 05:55,0.0
09/27/06 06:00,0.0
09/27/06 06:05,0.0
09/27/06 06:10,0.0
09/27/06 06:15,0.0
09/27/06 06:20,0.0
09/27/06 06:25,0.1
09/27/06 06:30,0.3
09/27/06 06:35,0.9
09/27/06 06:40,2.0
09/27/06 06:45,3.1
09/27/06 06:50,3.6
09/27/06 06:55,4.1
09/27/06 07:00,4.6
09/27/06 07:05,5.2
09/27/06 07:10,5.7
