LocalTime,Power(MW)
09/27/06 07:15,6.2
09/27/06 07:20,6.6
09/27/06 07:25,7.1
09/27/06 07:30,7.7
09/27/06 07:35,8.3
09/27/06 07:40,8.9
09/27/06 07:45,9.0
09/27/06 07:50,8.1
09/27/06 07:55,9.1
09/27/06 08:00,7.6
09/27/06 08:05,6.8
09/27/06 08:10,7.6
09/27/06 08:15,6.9
09/27/06 08:20,5.7
09/27/06 08:25,7.3
09/27/06 08:30,7.7
09/27/06 08:35,9.4
09/27/06 08:40,9.2
09/27/06 08:45,8.7
09/27/06 08:50,9.7
09/27/06 08:55,9.7
09/27/06 09:00,10.8
09/27/06 09:05,11.0
09/27/06 09:10,10.8
09/27/06 09:15,12.1
09/27/06 09:20,13.3
09/27/06 09:25,13.8
09/27/06 09:30,13.7
09/27/06 09:35,11.6
09/27/06 09:40,12.4
09/27/06 09:45,12.8
09/27/06 09:50,14.2
09/27/06 09:55,15.2
09/27/06 10:00,16.1
09/27/06 10:05,15.6
09/27/06 10:10,15.9
09/27/06 10:15,17.2
09/27/06 10:20,17.3
09/27/06 10:25,17.1
09/27/06 10:30,18.4
09/27/06 10:35,17.6
09/27/06 10:40,16.5
09/27/06 10:45,17.5
09/27/06 10:50,18.3
09/27/06 10:55,18.3
09/27/06 11:00,18.2
09/27/06 11:05,19.6
09/27/06 11:10,20.9
09/27/06 11:15,20.2
09/27/06 11:20,20.5
09/27/06 11:25,21.1
09/27/06 11:30,18.5
09/27/06 11:35,14.4
09/27/06 11:40,13.0
09/27/06 11:45,16.2
09/27/06 11:50,18.8
09/27/06 11:55,20.4
09/27/06 12:00,21.2
09/27/06 12:05,20.2
09/27/06 12:10,21.2
09/27/06 12:15,19.9
09/27/06 12:20,15.5
09/27/06 12:25,14.3
09/27/06 12:30,16.8
09/27/06 12:35,14.9
09/27/06 12:40,14.3
09/27/06 12:45,16.2
09/27/06 12:50,17.7
09/27/06 12:55,17.8
09/27/06 13:00,16.5
09/27/06 13:05,15.2
09/27/06 13:10,15.8
09/27/06 13:15,17.4
09/27/06 13:20,18.3
09/27/06 13:25,18.6
09/27/06 13:30,18.5
09/27/06 13:35,18.2
09/27/06 13:40,17.7
09/27/06 13:45,17.1
09/27/06 13:50,16.6
09/27/06 13:55,16.1
09/27/06 14:00,15.6
09/27/06 14:05,15.2
09/27/06 14:10,15.0
09/27/06 14:15,13.2
09/27/06 14:20,12.3
09/27/06 14:25,13.5
09/27/06 14:30,14.4
09/27/06 14:35,14.1
09/27/06 14:40,12.7
09/27/06 14:45,10.9
09/27/06 14:50,9.6
09/27/06 14:55,9.3
09/27/06 15:00,10.3
09/27/06 15:05,9.8
09/27/06 15:10,9.4
09/27/06 15:15,10.0
09/27/06 15:20,10.2
09/27/06 15:25,10.1
09/27/06 15:30,9.9
09/27/06 15:35,9.6
09/27/06 15:40,9.5
09/27/06 15:45,9.0
09/27/06 15:50,8.6
09/27/06 15:55,8.1
09/27/06 16:00,7.5
09/27/06 16:05,7.0
09/27/06 16:10,6.4
09/27/06 16:15,5.6
09/27/06 16:20,5.1
09/27/06 16:25,4.6
09/27/06 16:30,4.3
09/27/06 16:35,3.8
09/27/06 16:40,2.9
09/27/06 16:45,1.4
09/27/06 16:50,0.8
09/27/06 16:55,0.5
09/27/06 17:00,0.3
09/27/06 17:05,0.2
09/27/06 17:10,0.0
09/27/06 17:15,0.0
09/27/06 17:20,0.0
09/27/06 17:25,0.0
09/27/06 17:30,0.0
09/27/06 17:35,0.0
09/27/06 17:40,0.0
09/27/06 17:45,0.0
09/27/06 17:50,0.0
09/27/06 17:55,0.0
09/27/06 18:00,0.0
09/27/06 18:05,0.0
09/27/06 18:10,0.0
09/27/06 18:15,0.0
09/27/06 18:20,0.0
09/27/06 18:25,0.0
09/27/06 18:30,0.0
09/27/06 18:35,0.0
09/27/06 18:40,0.0
09/27/06 18:45,0.0
09/27/06 18:50,0.0
09/27/06 18:55,0.0
09/27/06 19:00,0.0
09/27/06 19:05,0.0
09/27/06 19:10,0.0
09/27/06 19:15,0.0
09/27/06 19:20,0.0
09/27/06 19:25,0.0
09/27/06 19:30,0.0
09/27/06 19:35,0.0
09/27/06 19:40,0.0
09/27/06 19:45,0.0
09/27/06 19:50,0.0
09/27/06 19:55,0.0
09/27/06 20:00,0.0
09/27/06 20:05,0.0
09/27/06 20:10,0.0
09/27/06 20:15,0.0
09/27/06 20:20,0.0
09/27/06 20:25,0.0
09/27/06 20:30,0.0
09/27/06 20:35,0.0
09/27/06 20:40,0.0
09/27/06 20:45,0.0
09/27/06 20:50,0.0
09/27/06 20:55,0.0
09/27/06 21:00,0.0
09/27/06 21:05,0.0
09/27/06 21:10,0.0
09/27/06 21:15,0.0
09/27/06 21:20,0.0
09/27/06 21:25,0.0
09/27/06 21:30,0.0
09/27/06 21:35,0.0
09/27/06 21:40,0.0
09/27/06 21:45,0.0
09/27/06 21:50,0.0
09/27/06 21:55,0.0
09/27/06 22:00,0.0
09/27/06 22:05,0.0
09/27/06 22:10,0.0
09/27/06 22:15,0.0
09/27/06 22:20,0.0
09/27/06 22:25,0.0
09/27/06 22:30,0.0
09/27/06 22:35,0.0
09/27/06 22:40,0.0
09/27/06 22:45,0.0
09/27/06 22:50,0.0
09/27/06 22:55,0.0
09/27/06 23:00,0.0
09/27/06 23:05,0.0
09/27/06 23:10,0.0
09/27/06 23:15,0.0
09/27/06 23:20,0.0
09/27/06 23:25,0.0
09/27/06 23:30,0.0
09/27/06 23:35,0.0
09/27/06 23:40,0.0
09/27/06 23:45,0.0
09/27/06 23:50,0.0
09/27/06 23:55,0.0
09/28/06 00:00,0.0
09/28/06 00:05,0.0
09/28/06 00:10,0.0
09/28/06 00:15,0.0
09/28/06 00:20,0.0
09/28/06 00:25,0.0
09/28/06 00:30,0.0
09/28/06 00:35,0.0
09/28/06 00:40,0.0
09/28/06 00:45,0.0
09/28/06 00:50,0.0
09/28/06 00:55,0.0
09/28/06 01:00,0.0
09/28/06 01:05,0.0
09/28/06 01:10,0.0
09/28/06 01:15,0.0
09/28/06 01:20,0.0
09/28/06 01:25,0.0
09/28/06 01:30,0.0
09/28/06 01:35,0.0
09/28/06 01:40,0.0
09/28/06 01:45,0.0
09/28/06 01:50,0.0
09/28/06 01:55,0.0
09/28/06 02:00,0.0
09/28/06 02:05,0.0
09/28/06 02:10,0.0
09/28/06 02:15,0.0
09/28/06 02:20,0.0
09/28/06 02:25,0.0
09/28/06 02:30,0.0
09/28/06 02:35,0.0
09/28/06 02:40,0.0
09/28/06 02:45,0.0
09/28/06 02:50,0.0
09/28/06 02:55,0.0
09/28/06 03:00,0.0
09/28/06 03:05,0.0
09/28/06 03:10,0.0
09/28/06 03:15,0.0
09/28/06 03:20,0.0
09/28/06 03:25,0.0
09/28/06 03:30,0.0
09/28/06 03:35,0.0
09/28/06 03:40,0.0
09/28/06 03:45,0.0
09/28/06 03:50,0.0
09/28/06 03:55,0.0
09/28/06 04:00,0.0
09/28/06 04:05,0.0
09/28/06 04:10,0.0
09/28/06 04:15,0.0
09/28/06 04:20,0.0
09/28/06 04:25,0.0
09/28/06 04:30,0.0
09/28/06 04:35,0.0
09/28/06 04:40,0.0
09/28/06 04:45,0.0
09/28/06 04:50,0.0
09/28/06 04:55,0.0
09/28/06 05:00,0.0
09/28/06 05:05,0.0
09/28/06 05:10,0.0
09/28/06 05:15,0.0
09/28/06 05:20,0.0
09/28/06 05:25,0.0
09/28/06 05:30,0.0
09/28/06 05:35,0.0
09/28/06 05:40,0.0
09/28/06 05:45,0.0
09/28/06 05:50,0.0
09/28/06 05:55,0.0
09/28/06 06:00,0.0
09/28/06 06:05,0.0
09/28/06 06:10,0.0
09/28/06 06:15,0.0
09/28/06 06:20,0.0
09/28/06 06:25,0.1
09/28/06 06:30,0.2
09/28/06 06:35,0.5
09/28/06 06:40,1.2
09/28/06 06:45,2.6
09/28/06 06:50,3.4
09/28/06 06:55,3.9
09/28/06 07:00,4.5
09/28/06 07:05,5.1
09/28/06 07:10,5.7
09/28/06 07:15,6.3
09/28/06 07:20,6.9
09/28/06 07:25,7.5
09/28/06 07:30,8.1
09/28/06 07:35,8.8
09/28/06 07:40,9.4
09/28/06 07:45,9.9
09/28/06 07:50,10.5
09/28/06 07:55,11.1
09/28/06 08:00,11.6
09/28/06 08:05,12.0
09/28/06 08:10,12.5
09/28/06 08:15,13.0
09/28/06 08:20,13.5
09/28/06 08:25,14.0
09/28/06 08:30,14.4
09/28/06 08:35,14.9
09/28/06 08:40,15.3
09/28/06 08:45,15.7
09/28/06 08:50,16.0
09/28/06 08:55,16.1
09/28/06 09:00,16.3
09/28/06 09:05,16.5
09/28/06 09:10,16.8
09/28/06 09:15,17.0
09/28/06 09:20,17.3
09/28/06 09:25,17.4
09/28/06 09:30,17.5
09/28/06 09:35,17.6
09/28/06 09:40,17.7
09/28/06 09:45,17.8
09/28/06 09:50,17.8
09/28/06 09:55,17.8
09/28/06 10:00,17.9
09/28/06 10:05,18.0
09/28/06 10:10,18.1
09/28/06 10:15,18.2
09/28/06 10:20,18.2
09/28/06 10:25,18.1
09/28/06 10:30,18.2
09/28/06 10:35,18.3
09/28/06 10:40,18.4
09/28/06 10:45,18.5
09/28/06 10:50,18.5
09/28/06 10:55,18.5
09/28/06 11:00,18.5
09/28/06 11:05,18.7
09/28/06 11:10,18.9
09/28/06 11:15,19.3
09/28/06 11:20,19.7
09/28/06 11:25,20.0
09/28/06 11:30,20.2
09/28/06 11:35,20.4
09/28/06 11:40,20.5
09/28/06 11:45,20.6
09/28/06 11:50,20.7
09/28/06 11:55,20.9
09/28/06 12:00,21.0
09/28/06 12:05,21.0
09/28/06 12:10,21.0
09/28/06 12:15,21.0
09/28/06 12:20,21.0
09/28/06 12:25,21.0
09/28/06 12:30,21.1
09/28/06 12:35,21.1
09/28/06 12:40,21.0
09/28/06 12:45,21.0
09/28/06 12:50,20.9
09/28/06 12:55,20.7
09/28/06 13:00,20.6
09/28/06 13:05,20.5
09/28/06 13:10,20.3
09/28/06 13:15,20.2
09/28/06 13:20,20.0
09/28/06 13:25,19.8
09/28/06 13:30,19.7
09/28/06 13:35,19.6
09/28/06 13:40,19.4
09/28/06 13:45,19.2
09/28/06 13:50,19.0
09/28/06 13:55,18.7
09/28/06 14:00,18.5
09/28/06 14:05,18.3
09/28/06 14:10,18.2
09/28/06 14:15,18.0
09/28/06 14:20,17.8
09/28/06 14:25,17.5
09/28/06 14:30,17.2
09/28/06 14:35,16.9
09/28/06 14:40,16.5
09/28/06 14:45,16.2
09/28/06 14:50,15.9
09/28/06 14:55,15.4
09/28/06 15:00,15.0
09/28/06 15:05,14.5
09/28/06 15:10,14.1
09/28/06 15:15,13.7
09/28/06 15:20,13.2
09/28/06 15:25,12.7
09/28/06 15:30,12.3
09/28/06 15:35,11.8
09/28/06 15:40,11.3
09/28/06 15:45,10.7
09/28/06 15:50,10.1
09/28/06 15:55,9.5
09/28/06 16:00,8.8
09/28/06 16:05,8.1
09/28/06 16:10,7.4
09/28/06 16:15,6.7
09/28/06 16:20,6.1
09/28/06 16:25,5.4
09/28/06 16:30,4.8
09/28/06 16:35,4.3
09/28/06 16:40,3.7
09/28/06 16:45,3.2
09/28/06 16:50,2.4
09/28/06 16:55,1.2
09/28/06 17:00,0.6
09/28/06 17:05,0.2
09/28/06 17:10,0.1
09/28/06 17:15,0.0
09/28/06 17:20,0.0
09/28/06 17:25,0.0
09/28/06 17:30,0.0
09/28/06 17:35,0.0
09/28/06 17:40,0.0
09/28/06 17:45,0.0
09/28/06 17:50,0.0
09/28/06 17:55,0.0
09/28/06 18:00,0.0
09/28/06 18:05,0.0
09/28/06 18:10,0.0
09/28/06 18:15,0.0
09/28/06 18:20,0.0
09/28/06 18:25,0.0
09/28/06 18:30,0.0
09/28/06 18:35,0.0
09/28/06 18:40,0.0
09/28/06 18:45,0.0
09/28/06 18:50,0.0
09/28/06 18:55,0.0
09/28/06 19:00,0.0
09/28/06 19:05,0.0
09/28/06 19:10,0.0
09/28/06 19:15,0.0
09/28/06 19:20,0.0
09/28/06 19:25,0.0
09/28/06 19:30,0.0
09/28/06 19:35,0.0
09/28/06 19:40,0.0
09/28/06 19:45,0.0
09/28/06 19:50,0.0
09/28/06 19:55,0.0
09/28/06 20:00,0.0
09/28/06 20:05,0.0
09/28/06 20:10,0.0
09/28/06 20:15,0.0
09/28/06 20:20,0.0
09/28/06 20:25,0.0
09/28/06 20:30,0.0
09/28/06 20:35,0.0
09/28/06 20:40,0.0
09/28/06 20:45,0.0
09/28/06 20:50,0.0
09/28/06 20:55,0.0
09/28/06 21:00,0.0
09/28/06 21:05,0.0
09/28/06 21:10,0.0
09/28/06 21:15,0.0
09/28/06 21:20,0.0
09/28/06 21:25,0.0
09/28/06 21:30,0.0
09/28/06 21:35,0.0
09/28/06 21:40,0.0
09/28/06 21:45,0.0
09/28/06 21:50,0.0
09/28/06 21:55,0.0
09/28/06 22:00,0.0
09/28/06 22:05,0.0
09/28/06 22:10,0.0
09/28/06 22:15,0.0
09/28/06 22:20,0.0
09/28/06 22:25,0.0
09/28/06 22:30,0.0
09/28/06 22:35,0.0
09/28/06 22:40,0.0
09/28/06 22:45,0.0
09/28/06 22:50,0.0
09/28/06 22:55,0.0
09/28/06 23:00,0.0
09/28/06 23:05,0.0
09/28/06 23:10,0.0
09/28/06 23:15,0.0
09/28/06 23:20,0.0
09/28/06 23:25,0.0
09/28/06 23:30,0.0
09/28/06 23:35,0.0
09/28/06 23:40,0.0
09/28/06 23:45,0.0
09/28/06 23:50,0.0
09/28/06 23:55,0.0
09/29/06 00:00,0.0
09/29/06 00:05,0.0
09/29/06 00:10,0.0
09/29/06 00:15,0.0
09/29/06 00:20,0.0
09/29/06 00:25,0.0
09/29/06 00:30,0.0
09/29/06 00:35,0.0
09/29/06 00:40,0.0
09/29/06 00:45,0.0
09/29/06 00:50,0.0
09/29/06 00:55,0.0
09/29/06 01:00,0.0
09/29/06 01:05,0.0
09/29/06 01:10,0.0
09/29/06 01:15,0.0
09/29/06 01:20,0.0
09/29/06 01:25,0.0
09/29/06 01:30,0.0
09/29/06 01:35,0.0
09/29/06 01:40,0.0
09/29/06 01:45,0.0
09/29/06 01:50,0.0
09/29/06 01:55,0.0
09/29/06 02:00,0.0
09/29/06 02:05,0.0
09/29/06 02:10,0.0
09/29/06 02:15,0.0
09/29/06 02:20,0.0
09/29/06 02:25,0.0
09/29/06 02:30,0.0
09/29/06 02:35,0.0
09/29/06 02:40,0.0
09/29/06 02:45,0.0
09/29/06 02:50,0.0
09/29/06 02:55,0.0
09/29/06 03:00,0.0
09/29/06 03:05,0.0
09/29/06 03:10,0.0
09/29/06 03:15,0.0
09/29/06 03:20,0.0
09/29/06 03:25,0.0
09/29/06 03:30,0.0
09/29/06 03:35,0.0
09/29/06 03:40,0.0
09/29/06 03:45,0.0
09/29/06 03:50,0.0
09/29/06 03:55,0.0
09/29/06 04:00,0.0
09/29/06 04:05,0.0
09/29/06 04:10,0.0
09/29/06 04:15,0.0
09/29/06 04:20,0.0
09/29/06 04:25,0.0
09/29/06 04:30,0.0
09/29/06 04:35,0.0
09/29/06 04:40,0.0
09/29/06 04:45,0.0
09/29/06 04:50,0.0
09/29/06 04:55,0.0
09/29/06 05:00,0.0
09/29/06 05:05,0.0
09/29/06 05:10,0.0
09/29/06 05:15,0.0
09/29/06 05:20,0.0
09/29/06 05:25,0.0
09/29/06 05:30,0.0
09/29/06 05:35,0.0
09/29/06 05:40,0.0
09/29/06 05:45,0.0
09/29/06 05:50,0.0
09/29/06 05:55,0.0
09/29/06 06:00,0.0
09/29/06 06:05,0.0
09/29/06 06:10,0.0
09/29/06 06:15,0.0
09/29/06 06:20,0.0
09/29/06 06:25,0.0
09/29/06 06:30,0.2
09/29/06 06:35,0.4
09/29/06 06:40,1.0
09/29/06 06:45,2.1
09/29/06 06:50,3.1
09/29/06 06:55,3.7
09/29/06 07:00,4.3
09/29/06 07:05,4.9
09/29/06 07:10,5.5
09/29/06 07:15,6.1
09/29/06 07:20,6.7
09/29/06 07:25,7.3
09/29/06 07:30,7.9
09/29/06 07:35,8.6
09/29/06 07:40,9.2
09/29/06 07:45,9.8
09/29/06 07:50,10.4
09/29/06 07:55,10.9
09/29/06 08:00,11.5
09/29/06 08:05,12.0
09/29/06 08:10,12.6
09/29/06 08:15,13.2
09/29/06 08:20,13.7
09/29/06 08:25,14.2
09/29/06 08:30,14.7
09/29/06 08:35,15.2
09/29/06 08:40,15.6
09/29/06 08:45,16.1
09/29/06 08:50,16.6
09/29/06 08:55,17.0
09/29/06 09:00,17.3
09/29/06 09:05,17.6
09/29/06 09:10,17.8
09/29/06 09:15,17.6
09/29/06 09:20,17.6
09/29/06 09:25,17.6
09/29/06 09:30,17.7
09/29/06 09:35,17.9
09/29/06 09:40,18.1
09/29/06 09:45,18.3
09/29/06 09:50,18.3
09/29/06 09:55,18.3
09/29/06 10:00,18.3
09/29/06 10:05,18.4
09/29/06 10:10,18.5
09/29/06 10:15,18.6
09/29/06 10:20,18.8
09/29/06 10:25,19.1
09/29/06 10:30,19.4
09/29/06 10:35,19.6
09/29/06 10:40,19.7
09/29/06 10:45,19.8
09/29/06 10:50,20.0
09/29/06 10:55,20.1
09/29/06 11:00,20.2
09/29/06 11:05,20.1
09/29/06 11:10,20.1
09/29/06 11:15,20.1
09/29/06 11:20,20.2
09/29/06 11:25,20.2
09/29/06 11:30,20.2
09/29/06 11:35,20.3
09/29/06 11:40,20.5
09/29/06 11:45,20.5
09/29/06 11:50,20.3
09/29/06 11:55,20.3
09/29/06 12:00,20.2
09/29/06 12:05,20.1
09/29/06 12:10,20.0
09/29/06 12:15,20.2
09/29/06 12:20,20.4
09/29/06 12:25,20.2
09/29/06 12:30,20.2
09/29/06 12:35,20.0
09/29/06 12:40,19.9
09/29/06 12:45,19.6
09/29/06 12:50,19.4
09/29/06 12:55,19.1
09/29/06 13:00,19.0
09/29/06 13:05,18.9
09/29/06 13:10,18.8
09/29/06 13:15,18.7
09/29/06 13:20,18.5
09/29/06 13:25,18.4
09/29/06 13:30,18.4
09/29/06 13:35,18.3
09/29/06 13:40,18.2
09/29/06 13:45,18.0
09/29/06 13:50,17.9
09/29/06 13:55,17.6
09/29/06 14:00,17.4
09/29/06 14:05,17.1
09/29/06 14:10,16.8
09/29/06 14:15,16.5
09/29/06 14:20,16.1
09/29/06 14:25,15.8
09/29/06 14:30,14.8
09/29/06 14:35,14.3
09/29/06 14:40,13.9
09/29/06 14:45,13.8
09/29/06 14:50,13.6
09/29/06 14:55,13.4
09/29/06 15:00,13.2
09/29/06 15:05,12.6
09/29/06 15:10,11.4
09/29/06 15:15,11.1
09/29/06 15:20,10.8
09/29/06 15:25,10.3
09/29/06 15:30,9.8
09/29/06 15:35,9.3
09/29/06 15:40,8.8
09/29/06 15:45,8.3
09/29/06 15:50,7.8
09/29/06 15:55,7.3
09/29/06 16:00,6.8
09/29/06 16:05,6.3
09/29/06 16:10,5.8
09/29/06 16:15,5.4
09/29/06 16:20,5.0
09/29/06 16:25,4.6
09/29/06 16:30,4.1
09/29/06 16:35,3.7
09/29/06 16:40,3.2
09/29/06 16:45,2.8
09/29/06 16:50,1.6
09/29/06 16:55,0.8
09/29/06 17:00,0.4
09/29/06 17:05,0.2
09/29/06 17:10,0.0
09/29/06 17:15,0.0
09/29/06 17:20,0.0
09/29/06 17:25,0.0
09/29/06 17:30,0.0
09/29/06 17:35,0.0
09/29/06 17:40,0.0
09/29/06 17:45,0.0
09/29/06 17:50,0.0
09/29/06 17:55,0.0
09/29/06 18:00,0.0
09/29/06 18:05,0.0
09/29/06 18:10,0.0
09/29/06 18:15,0.0
09/29/06 18:20,0.0
09/29/06 18:25,0.0
09/29/06 18:30,0.0
09/29/06 18:35,0.0
09/29/06 18:40,0.0
09/29/06 18:45,0.0
09/29/06 18:50,0.0
09/29/06 18:55,0.0
09/29/06 19:00,0.0
09/29/06 19:05,0.0
09/29/06 19:10,0.0
09/29/06 19:15,0.0
09/29/06 19:20,0.0
09/29/06 19:25,0.0
09/29/06 19:30,0.0
09/29/06 19:35,0.0
09/29/06 19:40,0.0
09/29/06 19:45,0.0
09/29/06 19:50,0.0
09/29/06 19:55,0.0
09/29/06 20:00,0.0
09/29/06 20:05,0.0
09/29/06 20:10,0.0
09/29/06 20:15,0.0
09/29/06 20:20,0.0
09/29/06 20:25,0.0
09/29/06 20:30,0.0
09/29/06 20:35,0.0
09/29/06 20:40,0.0
09/29/06 20:45,0.0
09/29/06 20:50,0.0
09/29/06 20:55,0.0
09/29/06 21:00,0.0
09/29/06 21:05,0.0
09/29/06 21:10,0.0
09/29/06 21:15,0.0
09/29/06 21:20,0.0
09/29/06 21:25,0.0
09/29/06 21:30,0.0
09/29/06 21:35,0.0
09/29/06 21:40,0.0
09/29/06 21:45,0.0
09/29/06 21:50,0.0
09/29/06 21:55,0.0
09/29/06 22:00,0.0
09/29/06 22:05,0.0
09/29/06 22:10,0.0
09/29/06 22:15,0.0
09/29/06 22:20,0.0
09/29/06 22:25,0.0
09/29/06 22:30,0.0
09/29/06 22:35,0.0
09/29/06 22:40,0.0
09/29/06 22:45,0.0
09/29/06 22:50,0.0
09/29/06 22:55,0.0
09/29/06 23:00,0.0
09/29/06 23:05,0.0
09/29/06 23:10,0.0
09/29/06 23:15,0.0
09/29/06 23:20,0.0
09/29/06 23:25,0.0
09/29/06 23:30,0.0
09/29/06 23:35,0.0
09/29/06 23:40,0.0
09/29/06 23:45,0.0
09/29/06 23:50,0.0
09/29/06 23:55,0.0
09/30/06 00:00,0.0
09/30/06 00:05,0.0
09/30/06 00:10,0.0
09/30/06 00:15,0.0
09/30/06 00:20,0.0
09/30/06 00:25,0.0
09/30/06 00:30,0.0
09/30/06 00:35,0.0
09/30/06 00:40,0.0
09/30/06 00:45,0.0
09/30/06 00:50,0.0
09/30/06 00:55,0.0
09/30/06 01:00,0.0
09/30/06 01:05,0.0
09/30/06 01:10,0.0
09/30/06 01:15,0.0
09/30/06 01:20,0.0
09/30/06 01:25,0.0
09/30/06 01:30,0.0
09/30/06 01:35,0.0
09/30/06 01:40,0.0
09/30/06 01:45,0.0
09/30/06 01:50,0.0
09/30/06 01:55,0.0
09/30/06 02:00,0.0
09/30/06 02:05,0.0
09/30/06 02:10,0.0
09/30/06 02:15,0.0
09/30/06 02:20,0.0
09/30/06 02:25,0.0
09/30/06 02:30,0.0
09/30/06 02:35,0.0
09/30/06 02:40,0.0
09/30/06 02:45,0.0
09/30/06 02:50,0.0
09/30/06 02:55,0.0
09/30/06 03:00,0.0
09/30/06 03:05,0.0
09/30/06 03:10,0.0
09/30/06 03:15,0.0
09/30/06 03:20,0.0
09/30/06 03:25,0.0
09/30/06 03:30,0.0
09/30/06 03:35,0.0
09/30/06 03:40,0.0
09/30/06 03:45,0.0
09/30/06 03:50,0.0
09/30/06 03:55,0.0
09/30/06 04:00,0.0
09/30/06 04:05,0.0
09/30/06 04:10,0.0
09/30/06 04:15,0.0
09/30/06 04:20,0.0
09/30/06 04:25,0.0
09/30/06 04:30,0.0
09/30/06 04:35,0.0
09/30/06 04:40,0.0
09/30/06 04:45,0.0
09/30/06 04:50,0.0
09/30/06 04:55,0.0
09/30/06 05:00,0.0
09/30/06 05:05,0.0
09/30/06 05:10,0.0
09/30/06 05:15,0.0
09/30/06 05:20,0.0
09/30/06 05:25,0.0
09/30/06 05:30,0.0
09/30/06 05:35,0.0
09/30/06 05:40,0.0
09/30/06 05:45,0.0
09/30/06 05:50,0.0
09/30/06 05:55,0.0
09/30/06 06:00,0.0
09/30/06 06:05,0.0
09/30/06 06:10,0.0
09/30/06 06:15,0.0
09/30/06 06:20,0.0
09/30/06 06:25,0.0
09/30/06 06:30,0.1
09/30/06 06:35,0.4
09/30/06 06:40,0.9
09/30/06 06:45,2.0
09/30/06 06:50,3.1
09/30/06 06:55,3.6
09/30/06 07:00,4.1
09/30/06 07:05,4.6
09/30/06 07:10,5.1
09/30/06 07:15,5.6
09/30/06 07:20,6.2
09/30/06 07:25,6.7
09/30/06 07:30,7.3
09/30/06 07:35,7.9
09/30/06 07:40,8.4
09/30/06 07:45,9.0
09/30/06 07:50,9.5
09/30/06 07:55,10.1
09/30/06 08:00,10.6
09/30/06 08:05,11.2
09/30/06 08:10,11.7
09/30/06 08:15,12.2
09/30/06 08:20,12.6
09/30/06 08:25,12.9
09/30/06 08:30,13.2
09/30/06 08:35,13.6
09/30/06 08:40,14.0
09/30/06 08:45,14.4
09/30/06 08:50,14.8
09/30/06 08:55,15.2
09/30/06 09:00,15.6
09/30/06 09:05,16.0
09/30/06 09:10,16.3
09/30/06 09:15,16.6
09/30/06 09:20,16.9
09/30/06 09:25,17.2
09/30/06 09:30,17.5
09/30/06 09:35,17.8
09/30/06 09:40,18.0
09/30/06 09:45,18.1
09/30/06 09:50,18.3
09/30/06 09:55,18.5
09/30/06 10:00,18.7
09/30/06 10:05,19.0
09/30/06 10:10,19.1
09/30/06 10:15,19.3
09/30/06 10:20,19.5
09/30/06 10:25,19.6
09/30/06 10:30,19.7
09/30/06 10:35,19.8
09/30/06 10:40,20.0
09/30/06 10:45,20.1
09/30/06 10:50,20.2
09/30/06 10:55,20.3
09/30/06 11:00,20.2
09/30/06 11:05,20.0
09/30/06 11:10,19.9
09/30/06 11:15,19.8
09/30/06 11:20,19.8
09/30/06 11:25,19.7
09/30/06 11:30,19.6
09/30/06 11:35,19.6
09/30/06 11:40,19.5
09/30/06 11:45,19.4
09/30/06 11:50,19.3
09/30/06 11:55,19.3
09/30/06 12:00,19.3
09/30/06 12:05,19.2
09/30/06 12:10,18.9
09/30/06 12:15,18.8
09/30/06 12:20,18.6
09/30/06 12:25,18.5
09/30/06 12:30,18.4
09/30/06 12:35,18.2
09/30/06 12:40,18.1
09/30/06 12:45,18.1
09/30/06 12:50,18.0
09/30/06 12:55,17.9
09/30/06 13:00,17.7
09/30/06 13:05,17.6
09/30/06 13:10,17.5
09/30/06 13:15,17.2
09/30/06 13:20,16.9
09/30/06 13:25,16.6
09/30/06 13:30,16.4
09/30/06 13:35,16.1
09/30/06 13:40,15.7
