LocalTime,Power(MW)
09/30/06 13:45,15.3
09/30/06 13:50,15.0
09/30/06 13:55,14.7
09/30/06 14:00,14.5
09/30/06 14:05,14.2
09/30/06 14:10,14.0
09/30/06 14:15,13.6
09/30/06 14:20,13.1
09/30/06 14:25,12.9
09/30/06 14:30,12.5
09/30/06 14:35,12.2
09/30/06 14:40,11.9
09/30/06 14:45,11.5
09/30/06 14:50,11.1
09/30/06 14:55,10.7
09/30/06 15:00,10.4
09/30/06 15:05,10.0
09/30/06 15:10,9.7
09/30/06 15:15,9.3
09/30/06 15:20,8.9
09/30/06 15:25,8.6
09/30/06 15:30,8.2
09/30/06 15:35,7.8
09/30/06 15:40,7.4
09/30/06 15:45,7.0
09/30/06 15:50,6.6
09/30/06 15:55,6.2
09/30/06 16:00,5.7
09/30/06 16:05,5.3
09/30/06 16:10,4.8
09/30/06 16:15,4.4
09/30/06 16:20,3.9
09/30/06 16:25,3.5
09/30/06 16:30,3.1
09/30/06 16:35,2.6
09/30/06 16:40,1.5
09/30/06 16:45,0.8
09/30/06 16:50,0.4
09/30/06 16:55,0.2
09/30/06 17:00,0.1
09/30/06 17:05,0.0
09/30/06 17:10,0.0
09/30/06 17:15,0.0
09/30/06 17:20,0.0
09/30/06 17:25,0.0
09/30/06 17:30,0.0
09/30/06 17:35,0.0
09/30/06 17:40,0.0
09/30/06 17:45,0.0
09/30/06 17:50,0.0
09/30/06 17:55,0.0
09/30/06 18:00,0.0
09/30/06 18:05,0.0
09/30/06 18:10,0.0
09/30/06 18:15,0.0
09/30/06 18:20,0.0
09/30/06 18:25,0.0
09/30/06 18:30,0.0
09/30/06 18:35,0.0
09/30/06 18:40,0.0
09/30/06 18:45,0.0
09/30/06 18:50,0.0
09/30/06 18:55,0.0
09/30/06 19:00,0.0
09/30/06 19:05,0.0
09/30/06 19:10,0.0
09/30/06 19:15,0.0
09/30/06 19:20,0.0
09/30/06 19:25,0.0
09/30/06 19:30,0.0
09/30/06 19:35,0.0
09/30/06 19:40,0.0
09/30/06 19:45,0.0
09/30/06 19:50,0.0
09/30/06 19:55,0.0
09/30/06 20:00,0.0
09/30/06 20:05,0.0
09/30/06 20:10,0.0
09/30/06 20:15,0.0
09/30/06 20:20,0.0
09/30/06 20:25,0.0
09/30/06 20:30,0.0
09/30/06 20:35,0.0
09/30/06 20:40,0.0
09/30/06 20:45,0.0
09/30/06 20:50,0.0
09/30/06 20:55,0.0
09/30/06 21:00,0.0
09/30/06 21:05,0.0
09/30/06 21:10,0.0
09/30/06 21:15,0.0
09/30/06 21:20,0.0
09/30/06 21:25,0.0
09/30/06 21:30,0.0
09/30/06 21:35,0.0
09/30/06 21:40,0.0
09/30/06 21:45,0.0
09/30/06 21:50,0.0
09/30/06 21:55,0.0
09/30/06 22:00,0.0
09/30/06 22:05,0.0
09/30/06 22:10,0.0
09/30/06 22:15,0.0
09/30/06 22:20,0.0
09/30/06 22:25,0.0
09/30/06 22:30,0.0
09/30/06 22:35,0.0
09/30/06 22:40,0.0
09/30/06 22:45,0.0
09/30/06 22:50,0.0
09/30/06 22:55,0.0
09/30/06 23:00,0.0
09/30/06 23:05,0.0
09/30/06 23:10,0.0
09/30/06 23:15,0.0
09/30/06 23:20,0.0
09/30/06 23:25,0.0
09/30/06 23:30,0.0
09/30/06 23:35,0.0
09/30/06 23:40,0.0
09/30/06 23:45,0.0
09/30/06 23:50,0.0
09/30/06 23:55,0.0
10/01/06 00:00,0.0
10/01/06 00:05,0.0
10/01/06 00:10,0.0
10/01/06 00:15,0.0
10/01/06 00:20,0.0
10/01/06 00:25,0.0
10/01/06 00:30,0.0
10/01/06 00:35,0.0
10/01/06 00:40,0.0
10/01/06 00:45,0.0
10/01/06 00:50,0.0
10/01/06 00:55,0.0
10/01/06 01:00,0.0
10/01/06 01:05,0.0
10/01/06 01:10,0.0
10/01/06 01:15,0.0
10/01/06 01:20,0.0
10/01/06 01:25,0.0
10/01/06 01:30,0.0
10/01/06 01:35,0.0
10/01/06 01:40,0.0
10/01/06 01:45,0.0
10/01/06 01:50,0.0
10/01/06 01:55,0.0
10/01/06 02:00,0.0
10/01/06 02:05,0.0
10/01/06 02:10,0.0
10/01/06 02:15,0.0
10/01/06 02:20,0.0
10/01/06 02:25,0.0
10/01/06 02:30,0.0
10/01/06 02:35,0.0
10/01/06 02:40,0.0
10/01/06 02:45,0.0
10/01/06 02:50,0.0
10/01/06 02:55,0.0
10/01/06 03:00,0.0
10/01/06 03:05,0.0
10/01/06 03:10,0.0
10/01/06 03:15,0.0
10/01/06 03:20,0.0
10/01/06 03:25,0.0
10/01/06 03:30,0.0
10/01/06 03:35,0.0
10/01/06 03:40,0.0
10/01/06 03:45,0.0
10/01/06 03:50,0.0
10/01/06 03:55,0.0
10/01/06 04:00,0.0
10/01/06 04:05,0.0
10/01/06 04:10,0.0
10/01/06 04:15,0.0
10/01/06 04:20,0.0
10/01/06 04:25,0.0
10/01/06 04:30,0.0
10/01/06 04:35,0.0
10/01/06 04:40,0.0
10/01/06 04:45,0.0
10/01/06 04:50,0.0
10/01/06 04:55,0.0
10/01/06 05:00,0.0
10/01/06 05:05,0.0
10/01/06 05:10,0.0
10/01/06 05:15,0.0
10/01/06 05:20,0.0
10/01/06 05:25,0.0
10/01/06 05:30,0.0
10/01/06 05:35,0.0
10/01/06 05:40,0.0
10/01/06 05:45,0.0
10/01/06 05:50,0.0
10/01/06 05:55,0.0
10/01/06 06:00,0.0
10/01/06 06:05,0.0
10/01/06 06:10,0.0
10/01/06 06:15,0.0
10/01/06 06:20,0.0
10/01/06 06:25,0.0
10/01/06 06:30,0.1
10/01/06 06:35,0.5
10/01/06 06:40,1.1
10/01/06 06:45,2.4
10/01/06 06:50,3.2
10/01/06 06:55,3.7
10/01/06 07:00,4.2
10/01/06 07:05,4.6
10/01/06 07:10,5.1
10/01/06 07:15,5.6
10/01/06 07:20,5.8
10/01/06 07:25,5.8
10/01/06 07:30,5.8
10/01/06 07:35,5.6
10/01/06 07:40,5.5
10/01/06 07:45,5.3
10/01/06 07:50,4.9
10/01/06 07:55,4.2
10/01/06 08:00,3.6
10/01/06 08:05,3.2
10/01/06 08:10,3.1
10/01/06 08:15,4.1
10/01/06 08:20,5.2
10/01/06 08:25,6.4
10/01/06 08:30,7.6
10/01/06 08:35,8.5
10/01/06 08:40,9.5
10/01/06 08:45,10.4
10/01/06 08:50,11.3
10/01/06 08:55,12.2
10/01/06 09:00,13.1
10/01/06 09:05,13.9
10/01/06 09:10,14.8
10/01/06 09:15,15.6
10/01/06 09:20,16.1
10/01/06 09:25,16.5
10/01/06 09:30,16.9
10/01/06 09:35,17.3
10/01/06 09:40,17.5
10/01/06 09:45,17.8
10/01/06 09:50,18.0
10/01/06 09:55,18.2
10/01/06 10:00,18.4
10/01/06 10:05,18.7
10/01/06 10:10,18.9
10/01/06 10:15,19.1
10/01/06 10:20,18.8
10/01/06 10:25,18.1
10/01/06 10:30,17.3
10/01/06 10:35,17.3
10/01/06 10:40,18.0
10/01/06 10:45,18.1
10/01/06 10:50,17.6
10/01/06 10:55,17.7
10/01/06 11:00,17.6
10/01/06 11:05,18.2
10/01/06 11:10,18.6
10/01/06 11:15,19.1
10/01/06 11:20,19.2
10/01/06 11:25,16.8
10/01/06 11:30,15.0
10/01/06 11:35,14.9
10/01/06 11:40,14.6
10/01/06 11:45,16.3
10/01/06 11:50,15.7
10/01/06 11:55,14.8
10/01/06 12:00,15.6
10/01/06 12:05,16.8
10/01/06 12:10,17.6
10/01/06 12:15,16.2
10/01/06 12:20,15.1
10/01/06 12:25,14.2
10/01/06 12:30,13.8
10/01/06 12:35,13.6
10/01/06 12:40,13.8
10/01/06 12:45,14.0
10/01/06 12:50,14.2
10/01/06 12:55,14.6
10/01/06 13:00,15.3
10/01/06 13:05,15.9
10/01/06 13:10,16.5
10/01/06 13:15,17.2
10/01/06 13:20,17.6
10/01/06 13:25,17.8
10/01/06 13:30,17.6
10/01/06 13:35,17.4
10/01/06 13:40,17.4
10/01/06 13:45,17.8
10/01/06 13:50,18.0
10/01/06 13:55,17.7
10/01/06 14:00,17.3
10/01/06 14:05,16.9
10/01/06 14:10,16.4
10/01/06 14:15,15.5
10/01/06 14:20,12.8
10/01/06 14:25,10.0
10/01/06 14:30,8.4
10/01/06 14:35,7.4
10/01/06 14:40,6.7
10/01/06 14:45,6.5
10/01/06 14:50,5.4
10/01/06 14:55,4.2
10/01/06 15:00,3.5
10/01/06 15:05,2.9
10/01/06 15:10,1.9
10/01/06 15:15,2.7
10/01/06 15:20,3.4
10/01/06 15:25,5.0
10/01/06 15:30,6.4
10/01/06 15:35,7.1
10/01/06 15:40,6.5
10/01/06 15:45,5.4
10/01/06 15:50,4.7
10/01/06 15:55,4.2
10/01/06 16:00,3.6
10/01/06 16:05,2.0
10/01/06 16:10,1.0
10/01/06 16:15,1.5
10/01/06 16:20,1.7
10/01/06 16:25,2.7
10/01/06 16:30,2.9
10/01/06 16:35,2.0
10/01/06 16:40,0.9
10/01/06 16:45,0.2
10/01/06 16:50,0.0
10/01/06 16:55,0.0
10/01/06 17:00,0.0
10/01/06 17:05,0.0
10/01/06 17:10,0.0
10/01/06 17:15,0.0
10/01/06 17:20,0.0
10/01/06 17:25,0.0
10/01/06 17:30,0.0
10/01/06 17:35,0.0
10/01/06 17:40,0.0
10/01/06 17:45,0.0
10/01/06 17:50,0.0
10/01/06 17:55,0.0
10/01/06 18:00,0.0
10/01/06 18:05,0.0
10/01/06 18:10,0.0
10/01/06 18:15,0.0
10/01/06 18:20,0.0
10/01/06 18:25,0.0
10/01/06 18:30,0.0
10/01/06 18:35,0.0
10/01/06 18:40,0.0
10/01/06 18:45,0.0
10/01/06 18:50,0.0
10/01/06 18:55,0.0
10/01/06 19:00,0.0
10/01/06 19:05,0.0
10/01/06 19:10,0.0
10/01/06 19:15,0.0
10/01/06 19:20,0.0
10/01/06 19:25,0.0
10/01/06 19:30,0.0
10/01/06 19:35,0.0
10/01/06 19:40,0.0
10/01/06 19:45,0.0
10/01/06 19:50,0.0
10/01/06 19:55,0.0
10/01/06 20:00,0.0
10/01/06 20:05,0.0
10/01/06 20:10,0.0
10/01/06 20:15,0.0
10/01/06 20:20,0.0
10/01/06 20:25,0.0
10/01/06 20:30,0.0
10/01/06 20:35,0.0
10/01/06 20:40,0.0
10/01/06 20:45,0.0
10/01/06 20:50,0.0
10/01/06 20:55,0.0
10/01/06 21:00,0.0
10/01/06 21:05,0.0
10/01/06 21:10,0.0
10/01/06 21:15,0.0
10/01/06 21:20,0.0
10/01/06 21:25,0.0
10/01/06 21:30,0.0
10/01/06 21:35,0.0
10/01/06 21:40,0.0
10/01/06 21:45,0.0
10/01/06 21:50,0.0
10/01/06 21:55,0.0
10/01/06 22:00,0.0
10/01/06 22:05,0.0
10/01/06 22:10,0.0
10/01/06 22:15,0.0
10/01/06 22:20,0.0
10/01/06 22:25,0.0
10/01/06 22:30,0.0
10/01/06 22:35,0.0
10/01/06 22:40,0.0
10/01/06 22:45,0.0
10/01/06 22:50,0.0
10/01/06 22:55,0.0
10/01/06 23:00,0.0
10/01/06 23:05,0.0
10/01/06 23:10,0.0
10/01/06 23:15,0.0
10/01/06 23:20,0.0
10/01/06 23:25,0.0
10/01/06 23:30,0.0
10/01/06 23:35,0.0
10/01/06 23:40,0.0
10/01/06 23:45,0.0
10/01/06 23:50,0.0
10/01/06 23:55,0.0
10/02/06 00:00,0.0
10/02/06 00:05,0.0
10/02/06 00:10,0.0
10/02/06 00:15,0.0
10/02/06 00:20,0.0
10/02/06 00:25,0.0
10/02/06 00:30,0.0
10/02/06 00:35,0.0
10/02/06 00:40,0.0
10/02/06 00:45,0.0
10/02/06 00:50,0.0
10/02/06 00:55,0.0
10/02/06 01:00,0.0
10/02/06 01:05,0.0
10/02/06 01:10,0.0
10/02/06 01:15,0.0
10/02/06 01:20,0.0
10/02/06 01:25,0.0
10/02/06 01:30,0.0
10/02/06 01:35,0.0
10/02/06 01:40,0.0
10/02/06 01:45,0.0
10/02/06 01:50,0.0
10/02/06 01:55,0.0
10/02/06 02:00,0.0
10/02/06 02:05,0.0
10/02/06 02:10,0.0
10/02/06 02:15,0.0
10/02/06 02:20,0.0
10/02/06 02:25,0.0
10/02/06 02:30,0.0
10/02/06 02:35,0.0
10/02/06 02:40,0.0
10/02/06 02:45,0.0
10/02/06 02:50,0.0
10/02/06 02:55,0.0
10/02/06 03:00,0.0
10/02/06 03:05,0.0
10/02/06 03:10,0.0
10/02/06 03:15,0.0
10/02/06 03:20,0.0
10/02/06 03:25,0.0
10/02/06 03:30,0.0
10/02/06 03:35,0.0
10/02/06 03:40,0.0
10/02/06 03:45,0.0
10/02/06 03:50,0.0
10/02/06 03:55,0.0
10/02/06 04:00,0.0
10/02/06 04:05,0.0
10/02/06 04:10,0.0
10/02/06 04:15,0.0
10/02/06 04:20,0.0
10/02/06 04:25,0.0
10/02/06 04:30,0.0
10/02/06 04:35,0.0
10/02/06 04:40,0.0
10/02/06 04:45,0.0
10/02/06 04:50,0.0
10/02/06 04:55,0.0
10/02/06 05:00,0.0
10/02/06 05:05,0.0
10/02/06 05:10,0.0
10/02/06 05:15,0.0
10/02/06 05:20,0.0
10/02/06 05:25,0.0
10/02/06 05:30,0.0
10/02/06 05:35,0.0
10/02/06 05:40,0.0
10/02/06 05:45,0.0
10/02/06 05:50,0.0
10/02/06 05:55,0.0
10/02/06 06:00,0.0
10/02/06 06:05,0.0
10/02/06 06:10,0.0
10/02/06 06:15,0.0
10/02/06 06:20,0.0
10/02/06 06:25,0.0
10/02/06 06:30,0.0
10/02/06 06:35,0.0
10/02/06 06:40,0.0
10/02/06 06:45,0.1
10/02/06 06:50,0.1
10/02/06 06:55,0.3
10/02/06 07:00,0.5
10/02/06 07:05,0.8
10/02/06 07:10,1.2
10/02/06 07:15,2.0
10/02/06 07:20,2.8
10/02/06 07:25,3.0
10/02/06 07:30,3.8
10/02/06 07:35,4.3
10/02/06 07:40,4.1
10/02/06 07:45,5.0
10/02/06 07:50,6.5
10/02/06 07:55,6.8
10/02/06 08:00,6.6
10/02/06 08:05,7.5
10/02/06 08:10,7.8
10/02/06 08:15,7.0
10/02/06 08:20,6.5
10/02/06 08:25,6.2
10/02/06 08:30,6.0
10/02/06 08:35,5.2
10/02/06 08:40,5.5
10/02/06 08:45,5.8
10/02/06 08:50,6.0
10/02/06 08:55,5.2
10/02/06 09:00,4.7
10/02/06 09:05,4.5
10/02/06 09:10,4.5
10/02/06 09:15,5.5
10/02/06 09:20,7.2
10/02/06 09:25,8.4
10/02/06 09:30,9.3
10/02/06 09:35,10.7
10/02/06 09:40,10.4
10/02/06 09:45,11.0
10/02/06 09:50,10.3
10/02/06 09:55,9.6
10/02/06 10:00,9.3
10/02/06 10:05,11.1
10/02/06 10:10,12.0
10/02/06 10:15,13.5
10/02/06 10:20,14.6
10/02/06 10:25,14.8
10/02/06 10:30,14.8
10/02/06 10:35,14.7
10/02/06 10:40,14.3
10/02/06 10:45,13.2
10/02/06 10:50,12.2
10/02/06 10:55,10.7
10/02/06 11:00,9.7
10/02/06 11:05,8.4
10/02/06 11:10,7.0
10/02/06 11:15,6.4
10/02/06 11:20,6.2
10/02/06 11:25,6.3
10/02/06 11:30,6.6
10/02/06 11:35,7.0
10/02/06 11:40,7.5
10/02/06 11:45,8.6
10/02/06 11:50,9.4
10/02/06 11:55,10.3
10/02/06 12:00,11.0
10/02/06 12:05,11.8
10/02/06 12:10,12.6
10/02/06 12:15,14.3
10/02/06 12:20,15.8
10/02/06 12:25,17.1
10/02/06 12:30,18.1
10/02/06 12:35,18.1
10/02/06 12:40,17.8
10/02/06 12:45,18.4
10/02/06 12:50,17.0
10/02/06 12:55,16.9
10/02/06 13:00,16.1
10/02/06 13:05,16.0
10/02/06 13:10,16.4
10/02/06 13:15,16.8
10/02/06 13:20,16.7
10/02/06 13:25,16.2
10/02/06 13:30,15.4
10/02/06 13:35,14.3
10/02/06 13:40,13.0
10/02/06 13:45,11.6
10/02/06 13:50,10.4
10/02/06 13:55,8.8
10/02/06 14:00,7.4
10/02/06 14:05,5.9
10/02/06 14:10,4.4
10/02/06 14:15,3.5
10/02/06 14:20,3.8
10/02/06 14:25,6.0
10/02/06 14:30,6.3
10/02/06 14:35,7.0
10/02/06 14:40,7.2
10/02/06 14:45,5.5
10/02/06 14:50,5.5
10/02/06 14:55,5.1
10/02/06 15:00,5.5
10/02/06 15:05,4.7
10/02/06 15:10,3.8
10/02/06 15:15,3.1
10/02/06 15:20,2.8
10/02/06 15:25,1.7
10/02/06 15:30,1.1
10/02/06 15:35,0.7
10/02/06 15:40,0.5
10/02/06 15:45,0.3
10/02/06 15:50,0.3
10/02/06 15:55,0.3
10/02/06 16:00,0.3
10/02/06 16:05,0.3
10/02/06 16:10,0.4
10/02/06 16:15,0.3
10/02/06 16:20,0.2
10/02/06 16:25,0.1
10/02/06 16:30,0.1
10/02/06 16:35,0.1
10/02/06 16:40,0.1
10/02/06 16:45,0.1
10/02/06 16:50,0.0
10/02/06 16:55,0.0
10/02/06 17:00,0.0
10/02/06 17:05,0.0
10/02/06 17:10,0.0
10/02/06 17:15,0.0
10/02/06 17:20,0.0
10/02/06 17:25,0.0
10/02/06 17:30,0.0
10/02/06 17:35,0.0
10/02/06 17:40,0.0
10/02/06 17:45,0.0
10/02/06 17:50,0.0
10/02/06 17:55,0.0
10/02/06 18:00,0.0
10/02/06 18:05,0.0
10/02/06 18:10,0.0
10/02/06 18:15,0.0
10/02/06 18:20,0.0
10/02/06 18:25,0.0
10/02/06 18:30,0.0
10/02/06 18:35,0.0
10/02/06 18:40,0.0
10/02/06 18:45,0.0
10/02/06 18:50,0.0
10/02/06 18:55,0.0
10/02/06 19:00,0.0
10/02/06 19:05,0.0
10/02/06 19:10,0.0
10/02/06 19:15,0.0
10/02/06 19:20,0.0
10/02/06 19:25,0.0
10/02/06 19:30,0.0
10/02/06 19:35,0.0
10/02/06 19:40,0.0
10/02/06 19:45,0.0
10/02/06 19:50,0.0
10/02/06 19:55,0.0
10/02/06 20:00,0.0
10/02/06 20:05,0.0
10/02/06 20:10,0.0
10/02/06 20:15,0.0
10/02/06 20:20,0.0
10/02/06 20:25,0.0
10/02/06 20:30,0.0
10/02/06 20:35,0.0
10/02/06 20:40,0.0
10/02/06 20:45,0.0
10/02/06 20:50,0.0
10/02/06 20:55,0.0
10/02/06 21:00,0.0
10/02/06 21:05,0.0
10/02/06 21:10,0.0
10/02/06 21:15,0.0
10/02/06 21:20,0.0
10/02/06 21:25,0.0
10/02/06 21:30,0.0
10/02/06 21:35,0.0
10/02/06 21:40,0.0
10/02/06 21:45,0.0
10/02/06 21:50,0.0
10/02/06 21:55,0.0
10/02/06 22:00,0.0
10/02/06 22:05,0.0
10/02/06 22:10,0.0
10/02/06 22:15,0.0
10/02/06 22:20,0.0
10/02/06 22:25,0.0
10/02/06 22:30,0.0
10/02/06 22:35,0.0
10/02/06 22:40,0.0
10/02/06 22:45,0.0
10/02/06 22:50,0.0
10/02/06 22:55,0.0
10/02/06 23:00,0.0
10/02/06 23:05,0.0
10/02/06 23:10,0.0
10/02/06 23:15,0.0
10/02/06 23:20,0.0
10/02/06 23:25,0.0
10/02/06 23:30,0.0
10/02/06 23:35,0.0
10/02/06 23:40,0.0
10/02/06 23:45,0.0
10/02/06 23:50,0.0
10/02/06 23:55,0.0
10/03/06 00:00,0.0
10/03/06 00:05,0.0
10/03/06 00:10,0.0
10/03/06 00:15,0.0
10/03/06 00:20,0.0
10/03/06 00:25,0.0
10/03/06 00:30,0.0
10/03/06 00:35,0.0
10/03/06 00:40,0.0
10/03/06 00:45,0.0
10/03/06 00:50,0.0
10/03/06 00:55,0.0
10/03/06 01:00,0.0
10/03/06 01:05,0.0
10/03/06 01:10,0.0
10/03/06 01:15,0.0
10/03/06 01:20,0.0
10/03/06 01:25,0.0
10/03/06 01:30,0.0
10/03/06 01:35,0.0
10/03/06 01:40,0.0
10/03/06 01:45,0.0
10/03/06 01:50,0.0
10/03/06 01:55,0.0
10/03/06 02:00,0.0
10/03/06 02:05,0.0
10/03/06 02:10,0.0
10/03/06 02:15,0.0
10/03/06 02:20,0.0
10/03/06 02:25,0.0
10/03/06 02:30,0.0
10/03/06 02:35,0.0
10/03/06 02:40,0.0
10/03/06 02:45,0.0
10/03/06 02:50,0.0
10/03/06 02:55,0.0
10/03/06 03:00,0.0
10/03/06 03:05,0.0
10/03/06 03:10,0.0
10/03/06 03:15,0.0
10/03/06 03:20,0.0
10/03/06 03:25,0.0
10/03/06 03:30,0.0
10/03/06 03:35,0.0
10/03/06 03:40,0.0
10/03/06 03:45,0.0
10/03/06 03:50,0.0
10/03/06 03:55,0.0
10/03/06 04:00,0.0
10/03/06 04:05,0.0
10/03/06 04:10,0.0
10/03/06 04:15,0.0
10/03/06 04:20,0.0
10/03/06 04:25,0.0
10/03/06 04:30,0.0
10/03/06 04:35,0.0
10/03/06 04:40,0.0
10/03/06 04:45,0.0
10/03/06 04:50,0.0
10/03/06 04:55,0.0
10/03/06 05:00,0.0
10/03/06 05:05,0.0
10/03/06 05:10,0.0
10/03/06 05:15,0.0
10/03/06 05:20,0.0
10/03/06 05:25,0.0
10/03/06 05:30,0.0
10/03/06 05:35,0.0
10/03/06 05:40,0.0
10/03/06 05:45,0.0
10/03/06 05:50,0.0
10/03/06 05:55,0.0
10/03/06 06:00,0.0
10/03/06 06:05,0.0
10/03/06 06:10,0.0
10/03/06 06:15,0.0
10/03/06 06:20,0.0
10/03/06 06:25,0.0
10/03/06 06:30,0.0
10/03/06 06:35,0.0
10/03/06 06:40,0.0
10/03/06 06:45,0.0
10/03/06 06:50,0.0
10/03/06 06:55,0.0
10/03/06 07:00,0.0
10/03/06 07:05,0.0
10/03/06 07:10,0.0
10/03/06 07:15,0.0
10/03/06 07:20,0.0
10/03/06 07:25,0.0
10/03/06 07:30,0.0
10/03/06 07:35,0.0
10/03/06 07:40,0.0
10/03/06 07:45,0.0
10/03/06 07:50,0.0
10/03/06 07:55,0.0
10/03/06 08:00,0.0
10/03/06 08:05,0.0
10/03/06 08:10,0.0
10/03/06 08:15,0.0
10/03/06 08:20,0.0
10/03/06 08:25,0.0
10/03/06 08:30,0.4
10/03/06 08:35,2.9
10/03/06 08:40,4.3
10/03/06 08:45,5.9
10/03/06 08:50,7.6
10/03/06 08:55,9.2
10/03/06 09:00,11.0
10/03/06 09:05,12.7
10/03/06 09:10,14.3
10/03/06 09:15,14.2
10/03/06 09:20,14.4
10/03/06 09:25,15.1
10/03/06 09:30,14.2
10/03/06 09:35,14.4
10/03/06 09:40,16.2
10/03/06 09:45,17.7
10/03/06 09:50,18.7
10/03/06 09:55,19.5
10/03/06 10:00,19.1
10/03/06 10:05,18.5
10/03/06 10:10,17.8
10/03/06 10:15,16.5
10/03/06 10:20,15.2
10/03/06 10:25,15.6
10/03/06 10:30,13.6
10/03/06 10:35,15.5
10/03/06 10:40,15.0
10/03/06 10:45,14.5
10/03/06 10:50,13.8
10/03/06 10:55,11.0
10/03/06 11:00,9.9
10/03/06 11:05,8.4
10/03/06 11:10,9.6
10/03/06 11:15,11.5
10/03/06 11:20,15.0
10/03/06 11:25,16.2
10/03/06 11:30,14.9
10/03/06 11:35,12.5
10/03/06 11:40,11.8
10/03/06 11:45,10.8
10/03/06 11:50,9.4
10/03/06 11:55,9.0
10/03/06 12:00,12.5
10/03/06 12:05,15.2
10/03/06 12:10,16.1
10/03/06 12:15,13.0
10/03/06 12:20,10.0
10/03/06 12:25,7.9
10/03/06 12:30,6.6
10/03/06 12:35,5.5
10/03/06 12:40,4.7
10/03/06 12:45,4.3
10/03/06 12:50,4.1
10/03/06 12:55,3.9
10/03/06 13:00,3.6
10/03/06 13:05,3.4
10/03/06 13:10,3.3
10/03/06 13:15,3.9
10/03/06 13:20,3.7
10/03/06 13:25,3.2
10/03/06 13:30,4.2
10/03/06 13:35,4.6
10/03/06 13:40,4.3
10/03/06 13:45,7.0
10/03/06 13:50,11.1
10/03/06 13:55,13.2
10/03/06 14:00,14.1
10/03/06 14:05,14.1
10/03/06 14:10,12.4
10/03/06 14:15,9.6
10/03/06 14:20,7.8
10/03/06 14:25,6.4
10/03/06 14:30,5.7
10/03/06 14:35,5.4
10/03/06 14:40,5.5
10/03/06 14:45,5.6
10/03/06 14:50,5.5
10/03/06 14:55,5.5
10/03/06 15:00,5.3
10/03/06 15:05,5.1
10/03/06 15:10,5.0
10/03/06 15:15,5.0
10/03/06 15:20,4.9
10/03/06 15:25,4.6
10/03/06 15:30,4.1
10/03/06 15:35,3.7
10/03/06 15:40,3.3
10/03/06 15:45,2.7
10/03/06 15:50,1.6
10/03/06 15:55,0.8
10/03/06 16:00,0.4
10/03/06 16:05,0.2
10/03/06 16:10,0.1
10/03/06 16:15,0.0
10/03/06 16:20,0.0
10/03/06 16:25,0.0
10/03/06 16:30,0.0
10/03/06 16:35,0.0
10/03/06 16:40,0.0
10/03/06 16:45,0.0
10/03/06 16:50,0.0
10/03/06 16:55,0.0
10/03/06 17:00,0.0
10/03/06 17:05,0.0
10/03/06 17:10,0.0
10/03/06 17:15,0.0
10/03/06 17:20,0.0
10/03/06 17:25,0.0
10/03/06 17:30,0.0
10/03/06 17:35,0.0
10/03/06 17:40,0.0
10/03/06 17:45,0.0
10/03/06 17:50,0.0
10/03/06 17:55,0.0
10/03/06 18:00,0.0
10/03/06 18:05,0.0
10/03/06 18:10,0.0
10/03/06 18:15,0.0
10/03/06 18:20,0.0
10/03/06 18:25,0.0
10/03/06 18:30,0.0
10/03/06 18:35,0.0
10/03/06 18:40,0.0
10/03/06 18:45,0.0
10/03/06 18:50,0.0
10/03/06 18:55,0.0
10/03/06 19:00,0.0
10/03/06 19:05,0.0
10/03/06 19:10,0.0
10/03/06 19:15,0.0
10/03/06 19:20,0.0
10/03/06 19:25,0.0
10/03/06 19:30,0.0
10/03/06 19:35,0.0
10/03/06 19:40,0.0
10/03/06 19:45,0.0
10/03/06 19:50,0.0
10/03/06 19:55,0.0
10/03/06 20:00,0.0
10/03/06 20:05,0.0
10/03/06 20:10,0.0
10/03/06 20:15,0.0
10/03/06 20:20,0.0
10/03/06 20:25,0.0
10/03/06 20:30,0.0
10/03/06 20:35,0.0
10/03/06 20:40,0.0
10/03/06 20:45,0.0
10/03/06 20:50,0.0
10/03/06 20:55,0.0
