LocalTime,Power(MW)
10/03/06 21:00,0.0
10/03/06 21:05,0.0
10/03/06 21:10,0.0
10/03/06 21:15,0.0
10/03/06 21:20,0.0
10/03/06 21:25,0.0
10/03/06 21:30,0.0
10/03/06 21:35,0.0
10/03/06 21:40,0.0
10/03/06 21:45,0.0
10/03/06 21:50,0.0
10/03/06 21:55,0.0
10/03/06 22:00,0.0
10/03/06 22:05,0.0
10/03/06 22:10,0.0
10/03/06 22:15,0.0
10/03/06 22:20,0.0
10/03/06 22:25,0.0
10/03/06 22:30,0.0
10/03/06 22:35,0.0
10/03/06 22:40,0.0
10/03/06 22:45,0.0
10/03/06 22:50,0.0
10/03/06 22:55,0.0
10/03/06 23:00,0.0
10/03/06 23:05,0.0
10/03/06 23:10,0.0
10/03/06 23:15,0.0
10/03/06 23:20,0.0
10/03/06 23:25,0.0
10/03/06 23:30,0.0
10/03/06 23:35,0.0
10/03/06 23:40,0.0
10/03/06 23:45,0.0
10/03/06 23:50,0.0
10/03/06 23:55,0.0
10/04/06 00:00,0.0
10/04/06 00:05,0.0
10/04/06 00:10,0.0
10/04/06 00:15,0.0
10/04/06 00:20,0.0
10/04/06 00:25,0.0
10/04/06 00:30,0.0
10/04/06 00:35,0.0
10/04/06 00:40,0.0
10/04/06 00:45,0.0
10/04/06 00:50,0.0
10/04/06 00:55,0.0
10/04/06 01:00,0.0
10/04/06 01:05,0.0
10/04/06 01:10,0.0
10/04/06 01:15,0.0
10/04/06 01:20,0.0
10/04/06 01:25,0.0
10/04/06 01:30,0.0
10/04/06 01:35,0.0
10/04/06 01:40,0.0
10/04/06 01:45,0.0
10/04/06 01:50,0.0
10/04/06 01:55,0.0
10/04/06 02:00,0.0
10/04/06 02:05,0.0
10/04/06 02:10,0.0
10/04/06 02:15,0.0
10/04/06 02:20,0.0
10/04/06 02:25,0.0
10/04/06 02:30,0.0
10/04/06 02:35,0.0
10/04/06 02:40,0.0
10/04/06 02:45,0.0
10/04/06 02:50,0.0
10/04/06 02:55,0.0
10/04/06 03:00,0.0
10/04/06 03:05,0.0
10/04/06 03:10,0.0
10/04/06 03:15,0.0
10/04/06 03:20,0.0
10/04/06 03:25,0.0
10/04/06 03:30,0.0
10/04/06 03:35,0.0
10/04/06 03:40,0.0
10/04/06 03:45,0.0
10/04/06 03:50,0.0
10/04/06 03:55,0.0
10/04/06 04:00,0.0
10/04/06 04:05,0.0
10/04/06 04:10,0.0
10/04/06 04:15,0.0
10/04/06 04:20,0.0
10/04/06 04:25,0.0
10/04/06 04:30,0.0
10/04/06 04:35,0.0
10/04/06 04:40,0.0
10/04/06 04:45,0.0
10/04/06 04:50,0.0
10/04/06 04:55,0.0
10/04/06 05:00,0.0
10/04/06 05:05,0.0
10/04/06 05:10,0.0
10/04/06 05:15,0.0
10/04/06 05:20,0.0
10/04/06 05:25,0.0
10/04/06 05:30,0.0
10/04/06 05:35,0.0
10/04/06 05:40,0.0
10/04/06 05:45,0.0
10/04/06 05:50,0.0
10/04/06 05:55,0.0
10/04/06 06:00,0.0
10/04/06 06:05,0.0
10/04/06 06:10,0.0
10/04/06 06:15,0.0
10/04/06 06:20,0.0
10/04/06 06:25,0.0
10/04/06 06:30,0.0
10/04/06 06:35,0.0
10/04/06 06:40,0.0
10/04/06 06:45,0.0
10/04/06 06:50,0.1
10/04/06 06:55,0.1
10/04/06 07:00,0.2
10/04/06 07:05,0.4
10/04/06 07:10,0.6
10/04/06 07:15,1.4
10/04/06 07:20,3.2
10/04/06 07:25,3.5
10/04/06 07:30,4.0
10/04/06 07:35,5.1
10/04/06 07:40,5.9
10/04/06 07:45,6.6
10/04/06 07:50,6.3
10/04/06 07:55,5.9
10/04/06 08:00,6.3
10/04/06 08:05,6.5
10/04/06 08:10,6.7
10/04/06 08:15,6.6
10/04/06 08:20,5.6
10/04/06 08:25,7.2
10/04/06 08:30,7.6
10/04/06 08:35,8.0
10/04/06 08:40,10.4
10/04/06 08:45,13.1
10/04/06 08:50,14.6
10/04/06 08:55,13.2
10/04/06 09:00,12.4
10/04/06 09:05,12.5
10/04/06 09:10,12.0
10/04/06 09:15,13.8
10/04/06 09:20,15.6
10/04/06 09:25,16.6
10/04/06 09:30,17.0
10/04/06 09:35,16.7
10/04/06 09:40,17.3
10/04/06 09:45,17.5
10/04/06 09:50,17.8
10/04/06 09:55,18.2
10/04/06 10:00,18.7
10/04/06 10:05,19.1
10/04/06 10:10,19.6
10/04/06 10:15,18.6
10/04/06 10:20,16.2
10/04/06 10:25,15.0
10/04/06 10:30,14.7
10/04/06 10:35,14.9
10/04/06 10:40,18.2
10/04/06 10:45,19.1
10/04/06 10:50,19.9
10/04/06 10:55,21.4
10/04/06 11:00,20.4
10/04/06 11:05,18.1
10/04/06 11:10,18.2
10/04/06 11:15,19.0
10/04/06 11:20,19.6
10/04/06 11:25,20.0
10/04/06 11:30,20.3
10/04/06 11:35,20.5
10/04/06 11:40,20.6
10/04/06 11:45,20.7
10/04/06 11:50,20.8
10/04/06 11:55,20.8
10/04/06 12:00,20.9
10/04/06 12:05,21.0
10/04/06 12:10,21.1
10/04/06 12:15,21.0
10/04/06 12:20,21.0
10/04/06 12:25,20.9
10/04/06 12:30,20.8
10/04/06 12:35,20.8
10/04/06 12:40,20.8
10/04/06 12:45,20.7
10/04/06 12:50,20.7
10/04/06 12:55,20.7
10/04/06 13:00,20.6
10/04/06 13:05,20.6
10/04/06 13:10,20.5
10/04/06 13:15,20.4
10/04/06 13:20,20.3
10/04/06 13:25,20.1
10/04/06 13:30,19.9
10/04/06 13:35,19.7
10/04/06 13:40,19.5
10/04/06 13:45,19.4
10/04/06 13:50,19.2
10/04/06 13:55,19.0
10/04/06 14:00,18.9
10/04/06 14:05,18.7
10/04/06 14:10,18.4
10/04/06 14:15,18.1
10/04/06 14:20,17.7
10/04/06 14:25,17.4
10/04/06 14:30,17.1
10/04/06 14:35,16.8
10/04/06 14:40,16.4
10/04/06 14:45,16.1
10/04/06 14:50,15.7
10/04/06 14:55,15.5
10/04/06 15:00,15.0
10/04/06 15:05,14.4
10/04/06 15:10,13.7
10/04/06 15:15,13.0
10/04/06 15:20,12.1
10/04/06 15:25,11.2
10/04/06 15:30,10.5
10/04/06 15:35,9.8
10/04/06 15:40,9.0
10/04/06 15:45,8.5
10/04/06 15:50,8.1
10/04/06 15:55,7.6
10/04/06 16:00,7.2
10/04/06 16:05,6.6
10/04/06 16:10,6.0
10/04/06 16:15,5.1
10/04/06 16:20,4.4
10/04/06 16:25,3.8
10/04/06 16:30,3.4
10/04/06 16:35,2.9
10/04/06 16:40,1.8
10/04/06 16:45,0.8
10/04/06 16:50,0.2
10/04/06 16:55,0.0
10/04/06 17:00,0.0
10/04/06 17:05,0.0
10/04/06 17:10,0.0
10/04/06 17:15,0.0
10/04/06 17:20,0.0
10/04/06 17:25,0.0
10/04/06 17:30,0.0
10/04/06 17:35,0.0
10/04/06 17:40,0.0
10/04/06 17:45,0.0
10/04/06 17:50,0.0
10/04/06 17:55,0.0
10/04/06 18:00,0.0
10/04/06 18:05,0.0
10/04/06 18:10,0.0
10/04/06 18:15,0.0
10/04/06 18:20,0.0
10/04/06 18:25,0.0
10/04/06 18:30,0.0
10/04/06 18:35,0.0
10/04/06 18:40,0.0
10/04/06 18:45,0.0
10/04/06 18:50,0.0
10/04/06 18:55,0.0
10/04/06 19:00,0.0
10/04/06 19:05,0.0
10/04/06 19:10,0.0
10/04/06 19:15,0.0
10/04/06 19:20,0.0
10/04/06 19:25,0.0
10/04/06 19:30,0.0
10/04/06 19:35,0.0
10/04/06 19:40,0.0
10/04/06 19:45,0.0
10/04/06 19:50,0.0
10/04/06 19:55,0.0
10/04/06 20:00,0.0
10/04/06 20:05,0.0
10/04/06 20:10,0.0
10/04/06 20:15,0.0
10/04/06 20:20,0.0
10/04/06 20:25,0.0
10/04/06 20:30,0.0
10/04/06 20:35,0.0
10/04/06 20:40,0.0
10/04/06 20:45,0.0
10/04/06 20:50,0.0
10/04/06 20:55,0.0
10/04/06 21:00,0.0
10/04/06 21:05,0.0
10/04/06 21:10,0.0
10/04/06 21:15,0.0
10/04/06 21:20,0.0
10/04/06 21:25,0.0
10/04/06 21:30,0.0
10/04/06 21:35,0.0
10/04/06 21:40,0.0
10/04/06 21:45,0.0
10/04/06 21:50,0.0
10/04/06 21:55,0.0
10/04/06 22:00,0.0
10/04/06 22:05,0.0
10/04/06 22:10,0.0
10/04/06 22:15,0.0
10/04/06 22:20,0.0
10/04/06 22:25,0.0
10/04/06 22:30,0.0
10/04/06 22:35,0.0
10/04/06 22:40,0.0
10/04/06 22:45,0.0
10/04/06 22:50,0.0
10/04/06 22:55,0.0
10/04/06 23:00,0.0
10/04/06 23:05,0.0
10/04/06 23:10,0.0
10/04/06 23:15,0.0
10/04/06 23:20,0.0
10/04/06 23:25,0.0
10/04/06 23:30,0.0
10/04/06 23:35,0.0
10/04/06 23:40,0.0
10/04/06 23:45,0.0
10/04/06 23:50,0.0
10/04/06 23:55,0.0
10/05/06 00:00,0.0
10/05/06 00:05,0.0
10/05/06 00:10,0.0
10/05/06 00:15,0.0
10/05/06 00:20,0.0
10/05/06 00:25,0.0
10/05/06 00:30,0.0
10/05/06 00:35,0.0
10/05/06 00:40,0.0
10/05/06 00:45,0.0
10/05/06 00:50,0.0
10/05/06 00:55,0.0
10/05/06 01:00,0.0
10/05/06 01:05,0.0
10/05/06 01:10,0.0
10/05/06 01:15,0.0
10/05/06 01:20,0.0
10/05/06 01:25,0.0
10/05/06 01:30,0.0
10/05/06 01:35,0.0
10/05/06 01:40,0.0
10/05/06 01:45,0.0
10/05/06 01:50,0.0
10/05/06 01:55,0.0
10/05/06 02:00,0.0
10/05/06 02:05,0.0
10/05/06 02:10,0.0
10/05/06 02:15,0.0
10/05/06 02:20,0.0
10/05/06 02:25,0.0
10/05/06 02:30,0.0
10/05/06 02:35,0.0
10/05/06 02:40,0.0
10/05/06 02:45,0.0
10/05/06 02:50,0.0
10/05/06 02:55,0.0
10/05/06 03:00,0.0
10/05/06 03:05,0.0
10/05/06 03:10,0.0
10/05/06 03:15,0.0
10/05/06 03:20,0.0
10/05/06 03:25,0.0
10/05/06 03:30,0.0
10/05/06 03:35,0.0
10/05/06 03:40,0.0
10/05/06 03:45,0.0
10/05/06 03:50,0.0
10/05/06 03:55,0.0
10/05/06 04:00,0.0
10/05/06 04:05,0.0
10/05/06 04:10,0.0
10/05/06 04:15,0.0
10/05/06 04:20,0.0
10/05/06 04:25,0.0
10/05/06 04:30,0.0
10/05/06 04:35,0.0
10/05/06 04:40,0.0
10/05/06 04:45,0.0
10/05/06 04:50,0.0
10/05/06 04:55,0.0
10/05/06 05:00,0.0
10/05/06 05:05,0.0
10/05/06 05:10,0.0
10/05/06 05:15,0.0
10/05/06 05:20,0.0
10/05/06 05:25,0.0
10/05/06 05:30,0.0
10/05/06 05:35,0.0
10/05/06 05:40,0.0
10/05/06 05:45,0.0
10/05/06 05:50,0.0
10/05/06 05:55,0.0
10/05/06 06:00,0.0
10/05/06 06:05,0.0
10/05/06 06:10,0.0
10/05/06 06:15,0.0
10/05/06 06:20,0.0
10/05/06 06:25,0.0
10/05/06 06:30,0.0
10/05/06 06:35,0.1
10/05/06 06:40,0.2
10/05/06 06:45,0.5
10/05/06 06:50,1.0
10/05/06 06:55,1.8
10/05/06 07:00,2.8
10/05/06 07:05,3.2
10/05/06 07:10,3.5
10/05/06 07:15,4.2
10/05/06 07:20,4.9
10/05/06 07:25,5.6
10/05/06 07:30,6.2
10/05/06 07:35,6.9
10/05/06 07:40,7.5
10/05/06 07:45,8.2
10/05/06 07:50,8.8
10/05/06 07:55,9.4
10/05/06 08:00,10.0
10/05/06 08:05,10.6
10/05/06 08:10,11.1
10/05/06 08:15,11.5
10/05/06 08:20,11.8
10/05/06 08:25,12.0
10/05/06 08:30,12.2
10/05/06 08:35,12.5
10/05/06 08:40,12.7
10/05/06 08:45,12.9
10/05/06 08:50,13.0
10/05/06 08:55,13.1
10/05/06 09:00,13.0
10/05/06 09:05,13.0
10/05/06 09:10,12.9
10/05/06 09:15,12.5
10/05/06 09:20,12.4
10/05/06 09:25,12.6
10/05/06 09:30,13.1
10/05/06 09:35,13.7
10/05/06 09:40,14.4
10/05/06 09:45,15.2
10/05/06 09:50,15.9
10/05/06 09:55,16.5
10/05/06 10:00,17.3
10/05/06 10:05,18.1
10/05/06 10:10,18.6
10/05/06 10:15,17.7
10/05/06 10:20,15.3
10/05/06 10:25,15.9
10/05/06 10:30,15.2
10/05/06 10:35,14.0
10/05/06 10:40,11.5
10/05/06 10:45,10.7
10/05/06 10:50,11.7
10/05/06 10:55,11.4
10/05/06 11:00,11.7
10/05/06 11:05,11.3
10/05/06 11:10,12.2
10/05/06 11:15,14.1
10/05/06 11:20,12.1
10/05/06 11:25,11.2
10/05/06 11:30,14.0
10/05/06 11:35,14.5
10/05/06 11:40,10.9
10/05/06 11:45,8.4
10/05/06 11:50,11.0
10/05/06 11:55,13.9
10/05/06 12:00,15.1
10/05/06 12:05,16.6
10/05/06 12:10,16.4
10/05/06 12:15,14.6
10/05/06 12:20,12.2
10/05/06 12:25,13.5
10/05/06 12:30,16.5
10/05/06 12:35,17.8
10/05/06 12:40,16.2
10/05/06 12:45,12.1
10/05/06 12:50,8.8
10/05/06 12:55,8.5
10/05/06 13:00,11.6
10/05/06 13:05,12.3
10/05/06 13:10,12.7
10/05/06 13:15,12.3
10/05/06 13:20,12.5
10/05/06 13:25,12.8
10/05/06 13:30,13.3
10/05/06 13:35,13.8
10/05/06 13:40,14.4
10/05/06 13:45,14.8
10/05/06 13:50,15.2
10/05/06 13:55,15.5
10/05/06 14:00,15.8
10/05/06 14:05,16.0
10/05/06 14:10,16.3
10/05/06 14:15,16.1
10/05/06 14:20,16.1
10/05/06 14:25,15.1
10/05/06 14:30,12.6
10/05/06 14:35,11.1
10/05/06 14:40,10.1
10/05/06 14:45,9.2
10/05/06 14:50,8.8
10/05/06 14:55,8.4
10/05/06 15:00,7.9
10/05/06 15:05,7.5
10/05/06 15:10,6.9
10/05/06 15:15,6.2
10/05/06 15:20,6.0
10/05/06 15:25,7.2
10/05/06 15:30,8.2
10/05/06 15:35,8.4
10/05/06 15:40,8.0
10/05/06 15:45,7.1
10/05/06 15:50,5.9
10/05/06 15:55,4.2
10/05/06 16:00,4.3
10/05/06 16:05,4.9
10/05/06 16:10,4.7
10/05/06 16:15,3.0
10/05/06 16:20,0.7
10/05/06 16:25,0.2
10/05/06 16:30,0.1
10/05/06 16:35,0.1
10/05/06 16:40,0.1
10/05/06 16:45,0.0
10/05/06 16:50,0.0
10/05/06 16:55,0.0
10/05/06 17:00,0.0
10/05/06 17:05,0.0
10/05/06 17:10,0.0
10/05/06 17:15,0.0
10/05/06 17:20,0.0
10/05/06 17:25,0.0
10/05/06 17:30,0.0
10/05/06 17:35,0.0
10/05/06 17:40,0.0
10/05/06 17:45,0.0
10/05/06 17:50,0.0
10/05/06 17:55,0.0
10/05/06 18:00,0.0
10/05/06 18:05,0.0
10/05/06 18:10,0.0
10/05/06 18:15,0.0
10/05/06 18:20,0.0
10/05/06 18:25,0.0
10/05/06 18:30,0.0
10/05/06 18:35,0.0
10/05/06 18:40,0.0
10/05/06 18:45,0.0
10/05/06 18:50,0.0
10/05/06 18:55,0.0
10/05/06 19:00,0.0
10/05/06 19:05,0.0
10/05/06 19:10,0.0
10/05/06 19:15,0.0
10/05/06 19:20,0.0
10/05/06 19:25,0.0
10/05/06 19:30,0.0
10/05/06 19:35,0.0
10/05/06 19:40,0.0
10/05/06 19:45,0.0
10/05/06 19:50,0.0
10/05/06 19:55,0.0
10/05/06 20:00,0.0
10/05/06 20:05,0.0
10/05/06 20:10,0.0
10/05/06 20:15,0.0
10/05/06 20:20,0.0
10/05/06 20:25,0.0
10/05/06 20:30,0.0
10/05/06 20:35,0.0
10/05/06 20:40,0.0
10/05/06 20:45,0.0
10/05/06 20:50,0.0
10/05/06 20:55,0.0
10/05/06 21:00,0.0
10/05/06 21:05,0.0
10/05/06 21:10,0.0
10/05/06 21:15,0.0
10/05/06 21:20,0.0
10/05/06 21:25,0.0
10/05/06 21:30,0.0
10/05/06 21:35,0.0
10/05/06 21:40,0.0
10/05/06 21:45,0.0
10/05/06 21:50,0.0
10/05/06 21:55,0.0
10/05/06 22:00,0.0
10/05/06 22:05,0.0
10/05/06 22:10,0.0
10/05/06 22:15,0.0
10/05/06 22:20,0.0
10/05/06 22:25,0.0
10/05/06 22:30,0.0
10/05/06 22:35,0.0
10/05/06 22:40,0.0
10/05/06 22:45,0.0
10/05/06 22:50,0.0
10/05/06 22:55,0.0
10/05/06 23:00,0.0
10/05/06 23:05,0.0
10/05/06 23:10,0.0
10/05/06 23:15,0.0
10/05/06 23:20,0.0
10/05/06 23:25,0.0
10/05/06 23:30,0.0
10/05/06 23:35,0.0
10/05/06 23:40,0.0
10/05/06 23:45,0.0
10/05/06 23:50,0.0
10/05/06 23:55,0.0
10/06/06 00:00,0.0
10/06/06 00:05,0.0
10/06/06 00:10,0.0
10/06/06 00:15,0.0
10/06/06 00:20,0.0
10/06/06 00:25,0.0
10/06/06 00:30,0.0
10/06/06 00:35,0.0
10/06/06 00:40,0.0
10/06/06 00:45,0.0
10/06/06 00:50,0.0
10/06/06 00:55,0.0
10/06/06 01:00,0.0
10/06/06 01:05,0.0
10/06/06 01:10,0.0
10/06/06 01:15,0.0
10/06/06 01:20,0.0
10/06/06 01:25,0.0
10/06/06 01:30,0.0
10/06/06 01:35,0.0
10/06/06 01:40,0.0
10/06/06 01:45,0.0
10/06/06 01:50,0.0
10/06/06 01:55,0.0
10/06/06 02:00,0.0
10/06/06 02:05,0.0
10/06/06 02:10,0.0
10/06/06 02:15,0.0
10/06/06 02:20,0.0
10/06/06 02:25,0.0
10/06/06 02:30,0.0
10/06/06 02:35,0.0
10/06/06 02:40,0.0
10/06/06 02:45,0.0
10/06/06 02:50,0.0
10/06/06 02:55,0.0
10/06/06 03:00,0.0
10/06/06 03:05,0.0
10/06/06 03:10,0.0
10/06/06 03:15,0.0
10/06/06 03:20,0.0
10/06/06 03:25,0.0
10/06/06 03:30,0.0
10/06/06 03:35,0.0
10/06/06 03:40,0.0
10/06/06 03:45,0.0
10/06/06 03:50,0.0
10/06/06 03:55,0.0
10/06/06 04:00,0.0
10/06/06 04:05,0.0
10/06/06 04:10,0.0
10/06/06 04:15,0.0
10/06/06 04:20,0.0
10/06/06 04:25,0.0
10/06/06 04:30,0.0
10/06/06 04:35,0.0
10/06/06 04:40,0.0
10/06/06 04:45,0.0
10/06/06 04:50,0.0
10/06/06 04:55,0.0
10/06/06 05:00,0.0
10/06/06 05:05,0.0
10/06/06 05:10,0.0
10/06/06 05:15,0.0
10/06/06 05:20,0.0
10/06/06 05:25,0.0
10/06/06 05:30,0.0
10/06/06 05:35,0.0
10/06/06 05:40,0.0
10/06/06 05:45,0.0
10/06/06 05:50,0.0
10/06/06 05:55,0.0
10/06/06 06:00,0.0
10/06/06 06:05,0.0
10/06/06 06:10,0.0
10/06/06 06:15,0.0
10/06/06 06:20,0.0
10/06/06 06:25,0.0
10/06/06 06:30,0.0
10/06/06 06:35,0.1
10/06/06 06:40,0.3
10/06/06 06:45,0.7
10/06/06 06:50,1.4
10/06/06 06:55,2.6
10/06/06 07:00,3.2
10/06/06 07:05,3.6
10/06/06 07:10,4.1
10/06/06 07:15,4.2
10/06/06 07:20,4.1
10/06/06 07:25,4.1
10/06/06 07:30,4.1
10/06/06 07:35,3.9
10/06/06 07:40,3.7
10/06/06 07:45,4.9
10/06/06 07:50,6.3
10/06/06 07:55,7.6
10/06/06 08:00,8.6
10/06/06 08:05,8.7
10/06/06 08:10,9.2
10/06/06 08:15,9.6
10/06/06 08:20,9.0
10/06/06 08:25,9.5
10/06/06 08:30,10.0
10/06/06 08:35,10.0
10/06/06 08:40,9.6
10/06/06 08:45,10.5
10/06/06 08:50,10.9
10/06/06 08:55,10.3
10/06/06 09:00,9.7
10/06/06 09:05,10.5
10/06/06 09:10,11.7
10/06/06 09:15,10.3
10/06/06 09:20,8.7
10/06/06 09:25,7.8
10/06/06 09:30,7.1
10/06/06 09:35,6.4
10/06/06 09:40,6.6
10/06/06 09:45,6.3
10/06/06 09:50,6.1
10/06/06 09:55,6.1
10/06/06 10:00,6.9
10/06/06 10:05,7.9
10/06/06 10:10,7.3
10/06/06 10:15,6.9
10/06/06 10:20,6.9
10/06/06 10:25,6.9
10/06/06 10:30,7.0
10/06/06 10:35,7.5
10/06/06 10:40,8.0
10/06/06 10:45,8.4
10/06/06 10:50,9.1
10/06/06 10:55,9.5
10/06/06 11:00,9.8
10/06/06 11:05,10.2
10/06/06 11:10,10.6
10/06/06 11:15,12.2
10/06/06 11:20,13.7
10/06/06 11:25,14.8
10/06/06 11:30,15.5
10/06/06 11:35,16.6
10/06/06 11:40,16.7
10/06/06 11:45,14.1
10/06/06 11:50,11.8
10/06/06 11:55,9.2
10/06/06 12:00,6.5
10/06/06 12:05,6.1
10/06/06 12:10,7.6
10/06/06 12:15,8.2
10/06/06 12:20,9.7
10/06/06 12:25,12.3
10/06/06 12:30,12.8
10/06/06 12:35,12.8
10/06/06 12:40,14.7
10/06/06 12:45,15.0
10/06/06 12:50,12.4
10/06/06 12:55,11.1
10/06/06 13:00,10.2
10/06/06 13:05,11.1
10/06/06 13:10,12.9
10/06/06 13:15,12.8
10/06/06 13:20,13.1
10/06/06 13:25,13.4
10/06/06 13:30,10.7
10/06/06 13:35,6.8
10/06/06 13:40,5.2
10/06/06 13:45,6.7
10/06/06 13:50,10.0
10/06/06 13:55,11.1
10/06/06 14:00,12.4
10/06/06 14:05,10.8
10/06/06 14:10,9.2
10/06/06 14:15,9.6
10/06/06 14:20,10.6
10/06/06 14:25,11.9
10/06/06 14:30,12.5
10/06/06 14:35,12.7
10/06/06 14:40,12.8
10/06/06 14:45,12.7
10/06/06 14:50,11.3
10/06/06 14:55,11.4
10/06/06 15:00,11.6
10/06/06 15:05,9.5
10/06/06 15:10,7.2
10/06/06 15:15,6.5
10/06/06 15:20,6.0
10/06/06 15:25,5.7
10/06/06 15:30,5.3
10/06/06 15:35,5.0
10/06/06 15:40,4.8
10/06/06 15:45,4.5
10/06/06 15:50,4.4
10/06/06 15:55,4.2
10/06/06 16:00,4.0
10/06/06 16:05,3.7
10/06/06 16:10,3.4
10/06/06 16:15,2.0
10/06/06 16:20,1.0
10/06/06 16:25,0.5
10/06/06 16:30,0.2
10/06/06 16:35,0.1
10/06/06 16:40,0.0
10/06/06 16:45,0.0
10/06/06 16:50,0.0
10/06/06 16:55,0.0
10/06/06 17:00,0.0
10/06/06 17:05,0.0
10/06/06 17:10,0.0
10/06/06 17:15,0.0
10/06/06 17:20,0.0
10/06/06 17:25,0.0
10/06/06 17:30,0.0
10/06/06 17:35,0.0
10/06/06 17:40,0.0
10/06/06 17:45,0.0
10/06/06 17:50,0.0
10/06/06 17:55,0.0
10/06/06 18:00,0.0
10/06/06 18:05,0.0
10/06/06 18:10,0.0
10/06/06 18:15,0.0
10/06/06 18:20,0.0
10/06/06 18:25,0.0
10/06/06 18:30,0.0
10/06/06 18:35,0.0
10/06/06 18:40,0.0
10/06/06 18:45,0.0
10/06/06 18:50,0.0
10/06/06 18:55,0.0
10/06/06 19:00,0.0
10/06/06 19:05,0.0
10/06/06 19:10,0.0
10/06/06 19:15,0.0
10/06/06 19:20,0.0
10/06/06 19:25,0.0
10/06/06 19:30,0.0
10/06/06 19:35,0.0
10/06/06 19:40,0.0
10/06/06 19:45,0.0
10/06/06 19:50,0.0
10/06/06 19:55,0.0
10/06/06 20:00,0.0
10/06/06 20:05,0.0
10/06/06 20:10,0.0
10/06/06 20:15,0.0
10/06/06 20:20,0.0
10/06/06 20:25,0.0
10/06/06 20:30,0.0
10/06/06 20:35,0.0
10/06/06 20:40,0.0
10/06/06 20:45,0.0
10/06/06 20:50,0.0
10/06/06 20:55,0.0
10/06/06 21:00,0.0
10/06/06 21:05,0.0
10/06/06 21:10,0.0
10/06/06 21:15,0.0
10/06/06 21:20,0.0
10/06/06 21:25,0.0
10/06/06 21:30,0.0
10/06/06 21:35,0.0
10/06/06 21:40,0.0
10/06/06 21:45,0.0
10/06/06 21:50,0.0
10/06/06 21:55,0.0
10/06/06 22:00,0.0
10/06/06 22:05,0.0
10/06/06 22:10,0.0
10/06/06 22:15,0.0
10/06/06 22:20,0.0
10/06/06 22:25,0.0
10/06/06 22:30,0.0
10/06/06 22:35,0.0
10/06/06 22:40,0.0
10/06/06 22:45,0.0
10/06/06 22:50,0.0
10/06/06 22:55,0.0
10/06/06 23:00,0.0
10/06/06 23:05,0.0
10/06/06 23:10,0.0
10/06/06 23:15,0.0
10/06/06 23:20,0.0
10/06/06 23:25,0.0
10/06/06 23:30,0.0
10/06/06 23:35,0.0
10/06/06 23:40,0.0
10/06/06 23:45,0.0
10/06/06 23:50,0.0
10/06/06 23:55,0.0
10/07/06 00:00,0.0
10/07/06 00:05,0.0
10/07/06 00:10,0.0
10/07/06 00:15,0.0
10/07/06 00:20,0.0
10/07/06 00:25,0.0
10/07/06 00:30,0.0
10/07/06 00:35,0.0
10/07/06 00:40,0.0
10/07/06 00:45,0.0
10/07/06 00:50,0.0
10/07/06 00:55,0.0
10/07/06 01:00,0.0
10/07/06 01:05,0.0
10/07/06 01:10,0.0
10/07/06 01:15,0.0
10/07/06 01:20,0.0
10/07/06 01:25,0.0
10/07/06 01:30,0.0
10/07/06 01:35,0.0
10/07/06 01:40,0.0
10/07/06 01:45,0.0
10/07/06 01:50,0.0
10/07/06 01:55,0.0
10/07/06 02:00,0.0
10/07/06 02:05,0.0
10/07/06 02:10,0.0
10/07/06 02:15,0.0
10/07/06 02:20,0.0
10/07/06 02:25,0.0
10/07/06 02:30,0.0
10/07/06 02:35,0.0
10/07/06 02:40,0.0
10/07/06 02:45,0.0
10/07/06 02:50,0.0
10/07/06 02:55,0.0
10/07/06 03:00,0.0
10/07/06 03:05,0.0
10/07/06 03:10,0.0
10/07/06 03:15,0.0
10/07/06 03:20,0.0
10/07/06 03:25,0.0
10/07/06 03:30,0.0
10/07/06 03:35,0.0
10/07/06 03:40,0.0
10/07/06 03:45,0.0
10/07/06 03:50,0.0
10/07/06 03:55,0.0
10/07/06 04:00,0.0
