LocalTime,Power(MW)
10/07/06 04:05,0.0
10/07/06 04:10,0.0
10/07/06 04:15,0.0
10/07/06 04:20,0.0
10/07/06 04:25,0.0
10/07/06 04:30,0.0
10/07/06 04:35,0.0
10/07/06 04:40,0.0
10/07/06 04:45,0.0
10/07/06 04:50,0.0
10/07/06 04:55,0.0
10/07/06 05:00,0.0
10/07/06 05:05,0.0
10/07/06 05:10,0.0
10/07/06 05:15,0.0
10/07/06 05:20,0.0
10/07/06 05:25,0.0
10/07/06 05:30,0.0
10/07/06 05:35,0.0
10/07/06 05:40,0.0
10/07/06 05:45,0.0
10/07/06 05:50,0.0
10/07/06 05:55,0.0
10/07/06 06:00,0.0
10/07/06 06:05,0.0
10/07/06 06:10,0.0
10/07/06 06:15,0.0
10/07/06 06:20,0.0
10/07/06 06:25,0.0
10/07/06 06:30,0.0
10/07/06 06:35,0.1
10/07/06 06:40,0.2
10/07/06 06:45,0.6
10/07/06 06:50,1.3
10/07/06 06:55,2.5
10/07/06 07:00,3.2
10/07/06 07:05,3.6
10/07/06 07:10,4.1
10/07/06 07:15,4.1
10/07/06 07:20,4.3
10/07/06 07:25,4.7
10/07/06 07:30,5.3
10/07/06 07:35,5.9
10/07/06 07:40,6.0
10/07/06 07:45,6.6
10/07/06 07:50,8.1
10/07/06 07:55,7.8
10/07/06 08:00,7.3
10/07/06 08:05,7.8
10/07/06 08:10,8.5
10/07/06 08:15,8.9
10/07/06 08:20,9.0
10/07/06 08:25,8.4
10/07/06 08:30,8.4
10/07/06 08:35,9.5
10/07/06 08:40,12.2
10/07/06 08:45,11.8
10/07/06 08:50,9.4
10/07/06 08:55,9.0
10/07/06 09:00,11.2
10/07/06 09:05,12.1
10/07/06 09:10,13.2
10/07/06 09:15,14.8
10/07/06 09:20,16.0
10/07/06 09:25,16.8
10/07/06 09:30,17.4
10/07/06 09:35,17.7
10/07/06 09:40,17.8
10/07/06 09:45,17.8
10/07/06 09:50,17.8
10/07/06 09:55,17.8
10/07/06 10:00,17.9
10/07/06 10:05,18.0
10/07/06 10:10,18.1
10/07/06 10:15,18.1
10/07/06 10:20,18.2
10/07/06 10:25,18.2
10/07/06 10:30,18.1
10/07/06 10:35,18.0
10/07/06 10:40,18.1
10/07/06 10:45,18.9
10/07/06 10:50,17.9
10/07/06 10:55,14.2
10/07/06 11:00,13.4
10/07/06 11:05,11.0
10/07/06 11:10,13.6
10/07/06 11:15,16.5
10/07/06 11:20,18.5
10/07/06 11:25,19.6
10/07/06 11:30,20.0
10/07/06 11:35,19.6
10/07/06 11:40,19.1
10/07/06 11:45,18.5
10/07/06 11:50,17.8
10/07/06 11:55,17.1
10/07/06 12:00,16.3
10/07/06 12:05,15.7
10/07/06 12:10,14.8
10/07/06 12:15,14.0
10/07/06 12:20,15.7
10/07/06 12:25,14.0
10/07/06 12:30,15.4
10/07/06 12:35,15.1
10/07/06 12:40,14.1
10/07/06 12:45,12.1
10/07/06 12:50,13.2
10/07/06 12:55,15.5
10/07/06 13:00,16.9
10/07/06 13:05,15.6
10/07/06 13:10,15.3
10/07/06 13:15,16.0
10/07/06 13:20,16.0
10/07/06 13:25,15.6
10/07/06 13:30,15.0
10/07/06 13:35,14.6
10/07/06 13:40,14.2
10/07/06 13:45,14.0
10/07/06 13:50,13.8
10/07/06 13:55,13.5
10/07/06 14:00,13.2
10/07/06 14:05,12.8
10/07/06 14:10,12.9
10/07/06 14:15,14.2
10/07/06 14:20,12.3
10/07/06 14:25,8.5
10/07/06 14:30,5.7
10/07/06 14:35,4.9
10/07/06 14:40,6.8
10/07/06 14:45,7.8
10/07/06 14:50,10.1
10/07/06 14:55,11.7
10/07/06 15:00,12.3
10/07/06 15:05,12.3
10/07/06 15:10,11.8
10/07/06 15:15,11.2
10/07/06 15:20,10.6
10/07/06 15:25,9.9
10/07/06 15:30,9.3
10/07/06 15:35,8.8
10/07/06 15:40,8.2
10/07/06 15:45,7.7
10/07/06 15:50,7.3
10/07/06 15:55,6.9
10/07/06 16:00,6.4
10/07/06 16:05,5.8
10/07/06 16:10,5.3
10/07/06 16:15,4.7
10/07/06 16:20,4.2
10/07/06 16:25,3.7
10/07/06 16:30,3.0
10/07/06 16:35,1.4
10/07/06 16:40,0.5
10/07/06 16:45,0.2
10/07/06 16:50,0.0
10/07/06 16:55,0.0
10/07/06 17:00,0.0
10/07/06 17:05,0.0
10/07/06 17:10,0.0
10/07/06 17:15,0.0
10/07/06 17:20,0.0
10/07/06 17:25,0.0
10/07/06 17:30,0.0
10/07/06 17:35,0.0
10/07/06 17:40,0.0
10/07/06 17:45,0.0
10/07/06 17:50,0.0
10/07/06 17:55,0.0
10/07/06 18:00,0.0
10/07/06 18:05,0.0
10/07/06 18:10,0.0
10/07/06 18:15,0.0
10/07/06 18:20,0.0
10/07/06 18:25,0.0
10/07/06 18:30,0.0
10/07/06 18:35,0.0
10/07/06 18:40,0.0
10/07/06 18:45,0.0
10/07/06 18:50,0.0
10/07/06 18:55,0.0
10/07/06 19:00,0.0
10/07/06 19:05,0.0
10/07/06 19:10,0.0
10/07/06 19:15,0.0
10/07/06 19:20,0.0
10/07/06 19:25,0.0
10/07/06 19:30,0.0
10/07/06 19:35,0.0
10/07/06 19:40,0.0
10/07/06 19:45,0.0
10/07/06 19:50,0.0
10/07/06 19:55,0.0
10/07/06 20:00,0.0
10/07/06 20:05,0.0
10/07/06 20:10,0.0
10/07/06 20:15,0.0
10/07/06 20:20,0.0
10/07/06 20:25,0.0
10/07/06 20:30,0.0
10/07/06 20:35,0.0
10/07/06 20:40,0.0
10/07/06 20:45,0.0
10/07/06 20:50,0.0
10/07/06 20:55,0.0
10/07/06 21:00,0.0
10/07/06 21:05,0.0
10/07/06 21:10,0.0
10/07/06 21:15,0.0
10/07/06 21:20,0.0
10/07/06 21:25,0.0
10/07/06 21:30,0.0
10/07/06 21:35,0.0
10/07/06 21:40,0.0
10/07/06 21:45,0.0
10/07/06 21:50,0.0
10/07/06 21:55,0.0
10/07/06 22:00,0.0
10/07/06 22:05,0.0
10/07/06 22:10,0.0
10/07/06 22:15,0.0
10/07/06 22:20,0.0
10/07/06 22:25,0.0
10/07/06 22:30,0.0
10/07/06 22:35,0.0
10/07/06 22:40,0.0
10/07/06 22:45,0.0
10/07/06 22:50,0.0
10/07/06 22:55,0.0
10/07/06 23:00,0.0
10/07/06 23:05,0.0
10/07/06 23:10,0.0
10/07/06 23:15,0.0
10/07/06 23:20,0.0
10/07/06 23:25,0.0
10/07/06 23:30,0.0
10/07/06 23:35,0.0
10/07/06 23:40,0.0
10/07/06 23:45,0.0
10/07/06 23:50,0.0
10/07/06 23:55,0.0
10/08/06 00:00,0.0
10/08/06 00:05,0.0
10/08/06 00:10,0.0
10/08/06 00:15,0.0
10/08/06 00:20,0.0
10/08/06 00:25,0.0
10/08/06 00:30,0.0
10/08/06 00:35,0.0
10/08/06 00:40,0.0
10/08/06 00:45,0.0
10/08/06 00:50,0.0
10/08/06 00:55,0.0
10/08/06 01:00,0.0
10/08/06 01:05,0.0
10/08/06 01:10,0.0
10/08/06 01:15,0.0
10/08/06 01:20,0.0
10/08/06 01:25,0.0
10/08/06 01:30,0.0
10/08/06 01:35,0.0
10/08/06 01:40,0.0
10/08/06 01:45,0.0
10/08/06 01:50,0.0
10/08/06 01:55,0.0
10/08/06 02:00,0.0
10/08/06 02:05,0.0
10/08/06 02:10,0.0
10/08/06 02:15,0.0
10/08/06 02:20,0.0
10/08/06 02:25,0.0
10/08/06 02:30,0.0
10/08/06 02:35,0.0
10/08/06 02:40,0.0
10/08/06 02:45,0.0
10/08/06 02:50,0.0
10/08/06 02:55,0.0
10/08/06 03:00,0.0
10/08/06 03:05,0.0
10/08/06 03:10,0.0
10/08/06 03:15,0.0
10/08/06 03:20,0.0
10/08/06 03:25,0.0
10/08/06 03:30,0.0
10/08/06 03:35,0.0
10/08/06 03:40,0.0
10/08/06 03:45,0.0
10/08/06 03:50,0.0
10/08/06 03:55,0.0
10/08/06 04:00,0.0
10/08/06 04:05,0.0
10/08/06 04:10,0.0
10/08/06 04:15,0.0
10/08/06 04:20,0.0
10/08/06 04:25,0.0
10/08/06 04:30,0.0
10/08/06 04:35,0.0
10/08/06 04:40,0.0
10/08/06 04:45,0.0
10/08/06 04:50,0.0
10/08/06 04:55,0.0
10/08/06 05:00,0.0
10/08/06 05:05,0.0
10/08/06 05:10,0.0
10/08/06 05:15,0.0
10/08/06 05:20,0.0
10/08/06 05:25,0.0
10/08/06 05:30,0.0
10/08/06 05:35,0.0
10/08/06 05:40,0.0
10/08/06 05:45,0.0
10/08/06 05:50,0.0
10/08/06 05:55,0.0
10/08/06 06:00,0.0
10/08/06 06:05,0.0
10/08/06 06:10,0.0
10/08/06 06:15,0.0
10/08/06 06:20,0.0
10/08/06 06:25,0.0
10/08/06 06:30,0.0
10/08/06 06:35,0.0
10/08/06 06:40,0.0
10/08/06 06:45,0.1
10/08/06 06:50,0.1
10/08/06 06:55,0.3
10/08/06 07:00,0.5
10/08/06 07:05,0.9
10/08/06 07:10,1.6
10/08/06 07:15,2.4
10/08/06 07:20,2.9
10/08/06 07:25,3.0
10/08/06 07:30,3.1
10/08/06 07:35,3.1
10/08/06 07:40,3.1
10/08/06 07:45,3.1
10/08/06 07:50,2.9
10/08/06 07:55,2.5
10/08/06 08:00,2.4
10/08/06 08:05,2.2
10/08/06 08:10,1.9
10/08/06 08:15,1.8
10/08/06 08:20,1.8
10/08/06 08:25,1.6
10/08/06 08:30,2.1
10/08/06 08:35,3.1
10/08/06 08:40,4.1
10/08/06 08:45,5.2
10/08/06 08:50,6.6
10/08/06 08:55,7.6
10/08/06 09:00,7.8
10/08/06 09:05,8.0
10/08/06 09:10,8.8
10/08/06 09:15,8.1
10/08/06 09:20,7.5
10/08/06 09:25,7.1
10/08/06 09:30,6.8
10/08/06 09:35,6.5
10/08/06 09:40,6.4
10/08/06 09:45,6.2
10/08/06 09:50,6.0
10/08/06 09:55,5.7
10/08/06 10:00,5.4
10/08/06 10:05,5.3
10/08/06 10:10,5.1
10/08/06 10:15,4.9
10/08/06 10:20,4.9
10/08/06 10:25,5.0
10/08/06 10:30,5.0
10/08/06 10:35,4.9
10/08/06 10:40,4.9
10/08/06 10:45,5.0
10/08/06 10:50,5.0
10/08/06 10:55,5.1
10/08/06 11:00,5.8
10/08/06 11:05,6.1
10/08/06 11:10,6.3
10/08/06 11:15,5.9
10/08/06 11:20,5.4
10/08/06 11:25,4.9
10/08/06 11:30,4.6
10/08/06 11:35,4.5
10/08/06 11:40,4.2
10/08/06 11:45,3.8
10/08/06 11:50,3.6
10/08/06 11:55,3.5
10/08/06 12:00,3.5
10/08/06 12:05,3.5
10/08/06 12:10,3.5
10/08/06 12:15,3.7
10/08/06 12:20,3.8
10/08/06 12:25,3.7
10/08/06 12:30,3.6
10/08/06 12:35,3.3
10/08/06 12:40,3.2
10/08/06 12:45,3.1
10/08/06 12:50,3.0
10/08/06 12:55,2.8
10/08/06 13:00,2.2
10/08/06 13:05,1.7
10/08/06 13:10,1.6
10/08/06 13:15,2.0
10/08/06 13:20,2.6
10/08/06 13:25,2.8
10/08/06 13:30,2.0
10/08/06 13:35,1.6
10/08/06 13:40,1.1
10/08/06 13:45,0.7
10/08/06 13:50,0.5
10/08/06 13:55,0.5
10/08/06 14:00,0.5
10/08/06 14:05,0.5
10/08/06 14:10,0.6
10/08/06 14:15,0.7
10/08/06 14:20,0.8
10/08/06 14:25,0.7
10/08/06 14:30,0.7
10/08/06 14:35,0.8
10/08/06 14:40,1.0
10/08/06 14:45,1.1
10/08/06 14:50,1.2
10/08/06 14:55,1.3
10/08/06 15:00,1.3
10/08/06 15:05,1.1
10/08/06 15:10,1.0
10/08/06 15:15,0.7
10/08/06 15:20,0.6
10/08/06 15:25,0.6
10/08/06 15:30,0.7
10/08/06 15:35,0.6
10/08/06 15:40,0.6
10/08/06 15:45,0.6
10/08/06 15:50,0.5
10/08/06 15:55,0.4
10/08/06 16:00,0.3
10/08/06 16:05,0.2
10/08/06 16:10,0.2
10/08/06 16:15,0.1
10/08/06 16:20,0.0
10/08/06 16:25,0.0
10/08/06 16:30,0.0
10/08/06 16:35,0.0
10/08/06 16:40,0.0
10/08/06 16:45,0.0
10/08/06 16:50,0.0
10/08/06 16:55,0.0
10/08/06 17:00,0.0
10/08/06 17:05,0.0
10/08/06 17:10,0.0
10/08/06 17:15,0.0
10/08/06 17:20,0.0
10/08/06 17:25,0.0
10/08/06 17:30,0.0
10/08/06 17:35,0.0
10/08/06 17:40,0.0
10/08/06 17:45,0.0
10/08/06 17:50,0.0
10/08/06 17:55,0.0
10/08/06 18:00,0.0
10/08/06 18:05,0.0
10/08/06 18:10,0.0
10/08/06 18:15,0.0
10/08/06 18:20,0.0
10/08/06 18:25,0.0
10/08/06 18:30,0.0
10/08/06 18:35,0.0
10/08/06 18:40,0.0
10/08/06 18:45,0.0
10/08/06 18:50,0.0
10/08/06 18:55,0.0
10/08/06 19:00,0.0
10/08/06 19:05,0.0
10/08/06 19:10,0.0
10/08/06 19:15,0.0
10/08/06 19:20,0.0
10/08/06 19:25,0.0
10/08/06 19:30,0.0
10/08/06 19:35,0.0
10/08/06 19:40,0.0
10/08/06 19:45,0.0
10/08/06 19:50,0.0
10/08/06 19:55,0.0
10/08/06 20:00,0.0
10/08/06 20:05,0.0
10/08/06 20:10,0.0
10/08/06 20:15,0.0
10/08/06 20:20,0.0
10/08/06 20:25,0.0
10/08/06 20:30,0.0
10/08/06 20:35,0.0
10/08/06 20:40,0.0
10/08/06 20:45,0.0
10/08/06 20:50,0.0
10/08/06 20:55,0.0
10/08/06 21:00,0.0
10/08/06 21:05,0.0
10/08/06 21:10,0.0
10/08/06 21:15,0.0
10/08/06 21:20,0.0
10/08/06 21:25,0.0
10/08/06 21:30,0.0
10/08/06 21:35,0.0
10/08/06 21:40,0.0
10/08/06 21:45,0.0
10/08/06 21:50,0.0
10/08/06 21:55,0.0
10/08/06 22:00,0.0
10/08/06 22:05,0.0
10/08/06 22:10,0.0
10/08/06 22:15,0.0
10/08/06 22:20,0.0
10/08/06 22:25,0.0
10/08/06 22:30,0.0
10/08/06 22:35,0.0
10/08/06 22:40,0.0
10/08/06 22:45,0.0
10/08/06 22:50,0.0
10/08/06 22:55,0.0
10/08/06 23:00,0.0
10/08/06 23:05,0.0
10/08/06 23:10,0.0
10/08/06 23:15,0.0
10/08/06 23:20,0.0
10/08/06 23:25,0.0
10/08/06 23:30,0.0
10/08/06 23:35,0.0
10/08/06 23:40,0.0
10/08/06 23:45,0.0
10/08/06 23:50,0.0
10/08/06 23:55,0.0
10/09/06 00:00,0.0
10/09/06 00:05,0.0
10/09/06 00:10,0.0
10/09/06 00:15,0.0
10/09/06 00:20,0.0
10/09/06 00:25,0.0
10/09/06 00:30,0.0
10/09/06 00:35,0.0
10/09/06 00:40,0.0
10/09/06 00:45,0.0
10/09/06 00:50,0.0
10/09/06 00:55,0.0
10/09/06 01:00,0.0
10/09/06 01:05,0.0
10/09/06 01:10,0.0
10/09/06 01:15,0.0
10/09/06 01:20,0.0
10/09/06 01:25,0.0
10/09/06 01:30,0.0
10/09/06 01:35,0.0
10/09/06 01:40,0.0
10/09/06 01:45,0.0
10/09/06 01:50,0.0
10/09/06 01:55,0.0
10/09/06 02:00,0.0
10/09/06 02:05,0.0
10/09/06 02:10,0.0
10/09/06 02:15,0.0
10/09/06 02:20,0.0
10/09/06 02:25,0.0
10/09/06 02:30,0.0
10/09/06 02:35,0.0
10/09/06 02:40,0.0
10/09/06 02:45,0.0
10/09/06 02:50,0.0
10/09/06 02:55,0.0
10/09/06 03:00,0.0
10/09/06 03:05,0.0
10/09/06 03:10,0.0
10/09/06 03:15,0.0
10/09/06 03:20,0.0
10/09/06 03:25,0.0
10/09/06 03:30,0.0
10/09/06 03:35,0.0
10/09/06 03:40,0.0
10/09/06 03:45,0.0
10/09/06 03:50,0.0
10/09/06 03:55,0.0
10/09/06 04:00,0.0
10/09/06 04:05,0.0
10/09/06 04:10,0.0
10/09/06 04:15,0.0
10/09/06 04:20,0.0
10/09/06 04:25,0.0
10/09/06 04:30,0.0
10/09/06 04:35,0.0
10/09/06 04:40,0.0
10/09/06 04:45,0.0
10/09/06 04:50,0.0
10/09/06 04:55,0.0
10/09/06 05:00,0.0
10/09/06 05:05,0.0
10/09/06 05:10,0.0
10/09/06 05:15,0.0
10/09/06 05:20,0.0
10/09/06 05:25,0.0
10/09/06 05:30,0.0
10/09/06 05:35,0.0
10/09/06 05:40,0.0
10/09/06 05:45,0.0
10/09/06 05:50,0.0
10/09/06 05:55,0.0
10/09/06 06:00,0.0
10/09/06 06:05,0.0
10/09/06 06:10,0.0
10/09/06 06:15,0.0
10/09/06 06:20,0.0
10/09/06 06:25,0.0
10/09/06 06:30,0.0
10/09/06 06:35,0.0
10/09/06 06:40,0.1
10/09/06 06:45,0.1
10/09/06 06:50,0.3
10/09/06 06:55,0.5
10/09/06 07:00,1.0
10/09/06 07:05,1.7
10/09/06 07:10,2.6
10/09/06 07:15,3.4
10/09/06 07:20,3.8
10/09/06 07:25,4.1
10/09/06 07:30,4.3
10/09/06 07:35,4.4
10/09/06 07:40,4.4
10/09/06 07:45,4.4
10/09/06 07:50,4.3
10/09/06 07:55,4.2
10/09/06 08:00,3.8
10/09/06 08:05,3.4
10/09/06 08:10,2.7
10/09/06 08:15,2.2
10/09/06 08:20,1.9
10/09/06 08:25,2.9
10/09/06 08:30,3.5
10/09/06 08:35,4.3
10/09/06 08:40,5.1
10/09/06 08:45,5.8
10/09/06 08:50,6.3
10/09/06 08:55,6.6
10/09/06 09:00,6.9
10/09/06 09:05,7.1
10/09/06 09:10,7.3
10/09/06 09:15,6.4
10/09/06 09:20,5.3
10/09/06 09:25,4.7
10/09/06 09:30,4.3
10/09/06 09:35,4.0
10/09/06 09:40,3.9
10/09/06 09:45,4.0
10/09/06 09:50,4.4
10/09/06 09:55,4.6
10/09/06 10:00,4.5
10/09/06 10:05,4.2
10/09/06 10:10,4.1
10/09/06 10:15,4.0
10/09/06 10:20,3.8
10/09/06 10:25,3.5
10/09/06 10:30,3.5
10/09/06 10:35,3.4
10/09/06 10:40,3.5
10/09/06 10:45,3.6
10/09/06 10:50,3.7
10/09/06 10:55,3.7
10/09/06 11:00,3.7
10/09/06 11:05,3.8
10/09/06 11:10,3.9
10/09/06 11:15,3.8
10/09/06 11:20,3.8
10/09/06 11:25,4.0
10/09/06 11:30,4.2
10/09/06 11:35,4.3
10/09/06 11:40,4.3
10/09/06 11:45,4.2
10/09/06 11:50,4.1
10/09/06 11:55,3.9
10/09/06 12:00,3.7
10/09/06 12:05,3.4
10/09/06 12:10,3.3
10/09/06 12:15,3.5
10/09/06 12:20,3.6
10/09/06 12:25,3.8
10/09/06 12:30,4.0
10/09/06 12:35,4.2
10/09/06 12:40,4.2
10/09/06 12:45,4.3
10/09/06 12:50,4.6
10/09/06 12:55,4.9
10/09/06 13:00,4.8
10/09/06 13:05,5.1
10/09/06 13:10,5.5
10/09/06 13:15,5.5
10/09/06 13:20,5.3
10/09/06 13:25,4.8
10/09/06 13:30,4.2
10/09/06 13:35,3.8
10/09/06 13:40,3.3
10/09/06 13:45,3.2
10/09/06 13:50,3.0
10/09/06 13:55,2.6
10/09/06 14:00,1.5
10/09/06 14:05,0.7
10/09/06 14:10,0.3
10/09/06 14:15,0.4
10/09/06 14:20,0.8
10/09/06 14:25,1.2
10/09/06 14:30,1.3
10/09/06 14:35,1.4
10/09/06 14:40,1.0
10/09/06 14:45,0.7
10/09/06 14:50,0.7
10/09/06 14:55,0.7
10/09/06 15:00,0.6
10/09/06 15:05,0.6
10/09/06 15:10,0.5
10/09/06 15:15,0.6
10/09/06 15:20,0.6
10/09/06 15:25,0.6
10/09/06 15:30,0.5
10/09/06 15:35,0.5
10/09/06 15:40,0.3
10/09/06 15:45,0.2
10/09/06 15:50,0.2
10/09/06 15:55,0.1
10/09/06 16:00,0.1
10/09/06 16:05,0.1
10/09/06 16:10,0.0
10/09/06 16:15,0.0
10/09/06 16:20,0.0
10/09/06 16:25,0.0
10/09/06 16:30,0.0
10/09/06 16:35,0.0
10/09/06 16:40,0.0
10/09/06 16:45,0.0
10/09/06 16:50,0.0
10/09/06 16:55,0.0
10/09/06 17:00,0.0
10/09/06 17:05,0.0
10/09/06 17:10,0.0
10/09/06 17:15,0.0
10/09/06 17:20,0.0
10/09/06 17:25,0.0
10/09/06 17:30,0.0
10/09/06 17:35,0.0
10/09/06 17:40,0.0
10/09/06 17:45,0.0
10/09/06 17:50,0.0
10/09/06 17:55,0.0
10/09/06 18:00,0.0
10/09/06 18:05,0.0
10/09/06 18:10,0.0
10/09/06 18:15,0.0
10/09/06 18:20,0.0
10/09/06 18:25,0.0
10/09/06 18:30,0.0
10/09/06 18:35,0.0
10/09/06 18:40,0.0
10/09/06 18:45,0.0
10/09/06 18:50,0.0
10/09/06 18:55,0.0
10/09/06 19:00,0.0
10/09/06 19:05,0.0
10/09/06 19:10,0.0
10/09/06 19:15,0.0
10/09/06 19:20,0.0
10/09/06 19:25,0.0
10/09/06 19:30,0.0
10/09/06 19:35,0.0
10/09/06 19:40,0.0
10/09/06 19:45,0.0
10/09/06 19:50,0.0
10/09/06 19:55,0.0
10/09/06 20:00,0.0
10/09/06 20:05,0.0
10/09/06 20:10,0.0
10/09/06 20:15,0.0
10/09/06 20:20,0.0
10/09/06 20:25,0.0
10/09/06 20:30,0.0
10/09/06 20:35,0.0
10/09/06 20:40,0.0
10/09/06 20:45,0.0
10/09/06 20:50,0.0
10/09/06 20:55,0.0
10/09/06 21:00,0.0
10/09/06 21:05,0.0
10/09/06 21:10,0.0
10/09/06 21:15,0.0
10/09/06 21:20,0.0
10/09/06 21:25,0.0
10/09/06 21:30,0.0
10/09/06 21:35,0.0
10/09/06 21:40,0.0
10/09/06 21:45,0.0
10/09/06 21:50,0.0
10/09/06 21:55,0.0
10/09/06 22:00,0.0
10/09/06 22:05,0.0
10/09/06 22:10,0.0
10/09/06 22:15,0.0
10/09/06 22:20,0.0
10/09/06 22:25,0.0
10/09/06 22:30,0.0
10/09/06 22:35,0.0
10/09/06 22:40,0.0
10/09/06 22:45,0.0
10/09/06 22:50,0.0
10/09/06 22:55,0.0
10/09/06 23:00,0.0
10/09/06 23:05,0.0
10/09/06 23:10,0.0
10/09/06 23:15,0.0
10/09/06 23:20,0.0
10/09/06 23:25,0.0
10/09/06 23:30,0.0
10/09/06 23:35,0.0
10/09/06 23:40,0.0
10/09/06 23:45,0.0
10/09/06 23:50,0.0
10/09/06 23:55,0.0
10/10/06 00:00,0.0
10/10/06 00:05,0.0
10/10/06 00:10,0.0
10/10/06 00:15,0.0
10/10/06 00:20,0.0
10/10/06 00:25,0.0
10/10/06 00:30,0.0
10/10/06 00:35,0.0
10/10/06 00:40,0.0
10/10/06 00:45,0.0
10/10/06 00:50,0.0
10/10/06 00:55,0.0
10/10/06 01:00,0.0
10/10/06 01:05,0.0
10/10/06 01:10,0.0
10/10/06 01:15,0.0
10/10/06 01:20,0.0
10/10/06 01:25,0.0
10/10/06 01:30,0.0
10/10/06 01:35,0.0
10/10/06 01:40,0.0
10/10/06 01:45,0.0
10/10/06 01:50,0.0
10/10/06 01:55,0.0
10/10/06 02:00,0.0
10/10/06 02:05,0.0
10/10/06 02:10,0.0
10/10/06 02:15,0.0
10/10/06 02:20,0.0
10/10/06 02:25,0.0
10/10/06 02:30,0.0
10/10/06 02:35,0.0
10/10/06 02:40,0.0
10/10/06 02:45,0.0
10/10/06 02:50,0.0
10/10/06 02:55,0.0
10/10/06 03:00,0.0
10/10/06 03:05,0.0
10/10/06 03:10,0.0
10/10/06 03:15,0.0
10/10/06 03:20,0.0
10/10/06 03:25,0.0
10/10/06 03:30,0.0
10/10/06 03:35,0.0
10/10/06 03:40,0.0
10/10/06 03:45,0.0
10/10/06 03:50,0.0
10/10/06 03:55,0.0
10/10/06 04:00,0.0
10/10/06 04:05,0.0
10/10/06 04:10,0.0
10/10/06 04:15,0.0
10/10/06 04:20,0.0
10/10/06 04:25,0.0
10/10/06 04:30,0.0
10/10/06 04:35,0.0
10/10/06 04:40,0.0
10/10/06 04:45,0.0
10/10/06 04:50,0.0
10/10/06 04:55,0.0
10/10/06 05:00,0.0
10/10/06 05:05,0.0
10/10/06 05:10,0.0
10/10/06 05:15,0.0
10/10/06 05:20,0.0
10/10/06 05:25,0.0
10/10/06 05:30,0.0
10/10/06 05:35,0.0
10/10/06 05:40,0.0
10/10/06 05:45,0.0
10/10/06 05:50,0.0
10/10/06 05:55,0.0
10/10/06 06:00,0.0
10/10/06 06:05,0.0
10/10/06 06:10,0.0
10/10/06 06:15,0.0
10/10/06 06:20,0.0
10/10/06 06:25,0.0
10/10/06 06:30,0.0
10/10/06 06:35,0.0
10/10/06 06:40,0.0
10/10/06 06:45,0.0
10/10/06 06:50,0.0
10/10/06 06:55,0.1
10/10/06 07:00,0.5
10/10/06 07:05,1.6
10/10/06 07:10,3.3
10/10/06 07:15,4.1
10/10/06 07:20,4.9
10/10/06 07:25,5.6
10/10/06 07:30,6.2
10/10/06 07:35,6.9
10/10/06 07:40,7.5
10/10/06 07:45,8.0
10/10/06 07:50,8.5
10/10/06 07:55,9.0
10/10/06 08:00,9.4
10/10/06 08:05,9.6
10/10/06 08:10,9.9
10/10/06 08:15,9.9
10/10/06 08:20,9.9
10/10/06 08:25,9.5
10/10/06 08:30,9.1
10/10/06 08:35,8.7
10/10/06 08:40,8.0
10/10/06 08:45,7.4
10/10/06 08:50,6.5
10/10/06 08:55,5.7
10/10/06 09:00,4.9
10/10/06 09:05,4.3
10/10/06 09:10,3.7
10/10/06 09:15,4.0
10/10/06 09:20,6.0
10/10/06 09:25,9.2
10/10/06 09:30,10.2
10/10/06 09:35,11.3
10/10/06 09:40,13.8
10/10/06 09:45,12.2
10/10/06 09:50,10.2
10/10/06 09:55,9.6
10/10/06 10:00,11.3
10/10/06 10:05,12.8
10/10/06 10:10,13.2
10/10/06 10:15,12.0
10/10/06 10:20,11.0
10/10/06 10:25,10.2
10/10/06 10:30,9.3
10/10/06 10:35,9.0
10/10/06 10:40,8.8
10/10/06 10:45,8.6
10/10/06 10:50,8.0
10/10/06 10:55,7.5
10/10/06 11:00,6.6
10/10/06 11:05,5.6
10/10/06 11:10,4.9
10/10/06 11:15,4.3
10/10/06 11:20,3.8
10/10/06 11:25,3.7
10/10/06 11:30,3.7
10/10/06 11:35,3.8
