LocalTime,Power(MW)
10/10/06 11:40,4.0
10/10/06 11:45,4.2
10/10/06 11:50,4.3
10/10/06 11:55,4.5
10/10/06 12:00,4.7
10/10/06 12:05,4.7
10/10/06 12:10,4.6
10/10/06 12:15,5.8
10/10/06 12:20,8.8
10/10/06 12:25,12.5
10/10/06 12:30,13.9
10/10/06 12:35,11.1
10/10/06 12:40,9.7
10/10/06 12:45,9.4
10/10/06 12:50,9.2
10/10/06 12:55,8.7
10/10/06 13:00,10.2
10/10/06 13:05,10.7
10/10/06 13:10,10.8
10/10/06 13:15,11.2
10/10/06 13:20,11.6
10/10/06 13:25,12.1
10/10/06 13:30,12.3
10/10/06 13:35,12.5
10/10/06 13:40,12.6
10/10/06 13:45,12.6
10/10/06 13:50,12.6
10/10/06 13:55,12.7
10/10/06 14:00,12.6
10/10/06 14:05,12.6
10/10/06 14:10,12.0
10/10/06 14:15,11.5
10/10/06 14:20,11.1
10/10/06 14:25,10.8
10/10/06 14:30,10.8
10/10/06 14:35,11.5
10/10/06 14:40,12.4
10/10/06 14:45,12.7
10/10/06 14:50,13.0
10/10/06 14:55,13.3
10/10/06 15:00,13.2
10/10/06 15:05,11.9
10/10/06 15:10,10.0
10/10/06 15:15,10.4
10/10/06 15:20,10.5
10/10/06 15:25,10.4
10/10/06 15:30,10.0
10/10/06 15:35,9.6
10/10/06 15:40,9.0
10/10/06 15:45,8.4
10/10/06 15:50,7.8
10/10/06 15:55,7.2
10/10/06 16:00,6.5
10/10/06 16:05,5.8
10/10/06 16:10,5.1
10/10/06 16:15,4.5
10/10/06 16:20,3.9
10/10/06 16:25,3.4
10/10/06 16:30,2.9
10/10/06 16:35,1.7
10/10/06 16:40,0.8
10/10/06 16:45,0.4
10/10/06 16:50,0.1
10/10/06 16:55,0.0
10/10/06 17:00,0.0
10/10/06 17:05,0.0
10/10/06 17:10,0.0
10/10/06 17:15,0.0
10/10/06 17:20,0.0
10/10/06 17:25,0.0
10/10/06 17:30,0.0
10/10/06 17:35,0.0
10/10/06 17:40,0.0
10/10/06 17:45,0.0
10/10/06 17:50,0.0
10/10/06 17:55,0.0
10/10/06 18:00,0.0
10/10/06 18:05,0.0
10/10/06 18:10,0.0
10/10/06 18:15,0.0
10/10/06 18:20,0.0
10/10/06 18:25,0.0
10/10/06 18:30,0.0
10/10/06 18:35,0.0
10/10/06 18:40,0.0
10/10/06 18:45,0.0
10/10/06 18:50,0.0
10/10/06 18:55,0.0
10/10/06 19:00,0.0
10/10/06 19:05,0.0
10/10/06 19:10,0.0
10/10/06 19:15,0.0
10/10/06 19:20,0.0
10/10/06 19:25,0.0
10/10/06 19:30,0.0
10/10/06 19:35,0.0
10/10/06 19:40,0.0
10/10/06 19:45,0.0
10/10/06 19:50,0.0
10/10/06 19:55,0.0
10/10/06 20:00,0.0
10/10/06 20:05,0.0
10/10/06 20:10,0.0
10/10/06 20:15,0.0
10/10/06 20:20,0.0
10/10/06 20:25,0.0
10/10/06 20:30,0.0
10/10/06 20:35,0.0
10/10/06 20:40,0.0
10/10/06 20:45,0.0
10/10/06 20:50,0.0
10/10/06 20:55,0.0
10/10/06 21:00,0.0
10/10/06 21:05,0.0
10/10/06 21:10,0.0
10/10/06 21:15,0.0
10/10/06 21:20,0.0
10/10/06 21:25,0.0
10/10/06 21:30,0.0
10/10/06 21:35,0.0
10/10/06 21:40,0.0
10/10/06 21:45,0.0
10/10/06 21:50,0.0
10/10/06 21:55,0.0
10/10/06 22:00,0.0
10/10/06 22:05,0.0
10/10/06 22:10,0.0
10/10/06 22:15,0.0
10/10/06 22:20,0.0
10/10/06 22:25,0.0
10/10/06 22:30,0.0
10/10/06 22:35,0.0
10/10/06 22:40,0.0
10/10/06 22:45,0.0
10/10/06 22:50,0.0
10/10/06 22:55,0.0
10/10/06 23:00,0.0
10/10/06 23:05,0.0
10/10/06 23:10,0.0
10/10/06 23:15,0.0
10/10/06 23:20,0.0
10/10/06 23:25,0.0
10/10/06 23:30,0.0
10/10/06 23:35,0.0
10/10/06 23:40,0.0
10/10/06 23:45,0.0
10/10/06 23:50,0.0
10/10/06 23:55,0.0
10/11/06 00:00,0.0
10/11/06 00:05,0.0
10/11/06 00:10,0.0
10/11/06 00:15,0.0
10/11/06 00:20,0.0
10/11/06 00:25,0.0
10/11/06 00:30,0.0
10/11/06 00:35,0.0
10/11/06 00:40,0.0
10/11/06 00:45,0.0
10/11/06 00:50,0.0
10/11/06 00:55,0.0
10/11/06 01:00,0.0
10/11/06 01:05,0.0
10/11/06 01:10,0.0
10/11/06 01:15,0.0
10/11/06 01:20,0.0
10/11/06 01:25,0.0
10/11/06 01:30,0.0
10/11/06 01:35,0.0
10/11/06 01:40,0.0
10/11/06 01:45,0.0
10/11/06 01:50,0.0
10/11/06 01:55,0.0
10/11/06 02:00,0.0
10/11/06 02:05,0.0
10/11/06 02:10,0.0
10/11/06 02:15,0.0
10/11/06 02:20,0.0
10/11/06 02:25,0.0
10/11/06 02:30,0.0
10/11/06 02:35,0.0
10/11/06 02:40,0.0
10/11/06 02:45,0.0
10/11/06 02:50,0.0
10/11/06 02:55,0.0
10/11/06 03:00,0.0
10/11/06 03:05,0.0
10/11/06 03:10,0.0
10/11/06 03:15,0.0
10/11/06 03:20,0.0
10/11/06 03:25,0.0
10/11/06 03:30,0.0
10/11/06 03:35,0.0
10/11/06 03:40,0.0
10/11/06 03:45,0.0
10/11/06 03:50,0.0
10/11/06 03:55,0.0
10/11/06 04:00,0.0
10/11/06 04:05,0.0
10/11/06 04:10,0.0
10/11/06 04:15,0.0
10/11/06 04:20,0.0
10/11/06 04:25,0.0
10/11/06 04:30,0.0
10/11/06 04:35,0.0
10/11/06 04:40,0.0
10/11/06 04:45,0.0
10/11/06 04:50,0.0
10/11/06 04:55,0.0
10/11/06 05:00,0.0
10/11/06 05:05,0.0
10/11/06 05:10,0.0
10/11/06 05:15,0.0
10/11/06 05:20,0.0
10/11/06 05:25,0.0
10/11/06 05:30,0.0
10/11/06 05:35,0.0
10/11/06 05:40,0.0
10/11/06 05:45,0.0
10/11/06 05:50,0.0
10/11/06 05:55,0.0
10/11/06 06:00,0.0
10/11/06 06:05,0.0
10/11/06 06:10,0.0
10/11/06 06:15,0.0
10/11/06 06:20,0.0
10/11/06 06:25,0.0
10/11/06 06:30,0.0
10/11/06 06:35,0.0
10/11/06 06:40,0.0
10/11/06 06:45,0.0
10/11/06 06:50,0.0
10/11/06 06:55,0.2
10/11/06 07:00,0.6
10/11/06 07:05,1.8
10/11/06 07:10,3.3
10/11/06 07:15,4.1
10/11/06 07:20,4.8
10/11/06 07:25,5.5
10/11/06 07:30,6.2
10/11/06 07:35,6.9
10/11/06 07:40,7.6
10/11/06 07:45,8.3
10/11/06 07:50,8.9
10/11/06 07:55,9.6
10/11/06 08:00,10.3
10/11/06 08:05,10.9
10/11/06 08:10,11.5
10/11/06 08:15,12.1
10/11/06 08:20,12.7
10/11/06 08:25,13.3
10/11/06 08:30,13.8
10/11/06 08:35,14.3
10/11/06 08:40,14.7
10/11/06 08:45,15.1
10/11/06 08:50,15.5
10/11/06 08:55,16.0
10/11/06 09:00,16.3
10/11/06 09:05,16.6
10/11/06 09:10,16.9
10/11/06 09:15,17.1
10/11/06 09:20,17.3
10/11/06 09:25,17.4
10/11/06 09:30,17.7
10/11/06 09:35,17.8
10/11/06 09:40,18.1
10/11/06 09:45,18.3
10/11/06 09:50,18.6
10/11/06 09:55,18.8
10/11/06 10:00,19.0
10/11/06 10:05,19.1
10/11/06 10:10,19.3
10/11/06 10:15,19.5
10/11/06 10:20,19.4
10/11/06 10:25,19.2
10/11/06 10:30,18.7
10/11/06 10:35,18.3
10/11/06 10:40,17.2
10/11/06 10:45,16.6
10/11/06 10:50,17.7
10/11/06 10:55,16.2
10/11/06 11:00,13.9
10/11/06 11:05,14.8
10/11/06 11:10,15.3
10/11/06 11:15,16.7
10/11/06 11:20,17.4
10/11/06 11:25,18.9
10/11/06 11:30,19.5
10/11/06 11:35,19.0
10/11/06 11:40,17.3
10/11/06 11:45,18.6
10/11/06 11:50,16.9
10/11/06 11:55,17.4
10/11/06 12:00,17.5
10/11/06 12:05,16.3
10/11/06 12:10,16.3
10/11/06 12:15,18.2
10/11/06 12:20,19.6
10/11/06 12:25,20.5
10/11/06 12:30,18.2
10/11/06 12:35,15.5
10/11/06 12:40,13.8
10/11/06 12:45,12.8
10/11/06 12:50,12.1
10/11/06 12:55,12.5
10/11/06 13:00,14.5
10/11/06 13:05,16.6
10/11/06 13:10,18.1
10/11/06 13:15,19.0
10/11/06 13:20,19.5
10/11/06 13:25,19.8
10/11/06 13:30,20.0
10/11/06 13:35,19.8
10/11/06 13:40,19.6
10/11/06 13:45,19.4
10/11/06 13:50,19.1
10/11/06 13:55,18.9
10/11/06 14:00,18.6
10/11/06 14:05,18.3
10/11/06 14:10,18.0
10/11/06 14:15,17.4
10/11/06 14:20,16.8
10/11/06 14:25,16.4
10/11/06 14:30,16.0
10/11/06 14:35,15.6
10/11/06 14:40,15.0
10/11/06 14:45,14.5
10/11/06 14:50,13.9
10/11/06 14:55,13.4
10/11/06 15:00,12.9
10/11/06 15:05,12.4
10/11/06 15:10,12.0
10/11/06 15:15,11.4
10/11/06 15:20,11.1
10/11/06 15:25,10.7
10/11/06 15:30,10.1
10/11/06 15:35,9.4
10/11/06 15:40,8.9
10/11/06 15:45,8.5
10/11/06 15:50,7.9
10/11/06 15:55,7.3
10/11/06 16:00,6.7
10/11/06 16:05,6.0
10/11/06 16:10,5.3
10/11/06 16:15,4.7
10/11/06 16:20,4.1
10/11/06 16:25,3.5
10/11/06 16:30,2.9
10/11/06 16:35,1.5
10/11/06 16:40,0.7
10/11/06 16:45,0.3
10/11/06 16:50,0.1
10/11/06 16:55,0.0
10/11/06 17:00,0.0
10/11/06 17:05,0.0
10/11/06 17:10,0.0
10/11/06 17:15,0.0
10/11/06 17:20,0.0
10/11/06 17:25,0.0
10/11/06 17:30,0.0
10/11/06 17:35,0.0
10/11/06 17:40,0.0
10/11/06 17:45,0.0
10/11/06 17:50,0.0
10/11/06 17:55,0.0
10/11/06 18:00,0.0
10/11/06 18:05,0.0
10/11/06 18:10,0.0
10/11/06 18:15,0.0
10/11/06 18:20,0.0
10/11/06 18:25,0.0
10/11/06 18:30,0.0
10/11/06 18:35,0.0
10/11/06 18:40,0.0
10/11/06 18:45,0.0
10/11/06 18:50,0.0
10/11/06 18:55,0.0
10/11/06 19:00,0.0
10/11/06 19:05,0.0
10/11/06 19:10,0.0
10/11/06 19:15,0.0
10/11/06 19:20,0.0
10/11/06 19:25,0.0
10/11/06 19:30,0.0
10/11/06 19:35,0.0
10/11/06 19:40,0.0
10/11/06 19:45,0.0
10/11/06 19:50,0.0
10/11/06 19:55,0.0
10/11/06 20:00,0.0
10/11/06 20:05,0.0
10/11/06 20:10,0.0
10/11/06 20:15,0.0
10/11/06 20:20,0.0
10/11/06 20:25,0.0
10/11/06 20:30,0.0
10/11/06 20:35,0.0
10/11/06 20:40,0.0
10/11/06 20:45,0.0
10/11/06 20:50,0.0
10/11/06 20:55,0.0
10/11/06 21:00,0.0
10/11/06 21:05,0.0
10/11/06 21:10,0.0
10/11/06 21:15,0.0
10/11/06 21:20,0.0
10/11/06 21:25,0.0
10/11/06 21:30,0.0
10/11/06 21:35,0.0
10/11/06 21:40,0.0
10/11/06 21:45,0.0
10/11/06 21:50,0.0
10/11/06 21:55,0.0
10/11/06 22:00,0.0
10/11/06 22:05,0.0
10/11/06 22:10,0.0
10/11/06 22:15,0.0
10/11/06 22:20,0.0
10/11/06 22:25,0.0
10/11/06 22:30,0.0
10/11/06 22:35,0.0
10/11/06 22:40,0.0
10/11/06 22:45,0.0
10/11/06 22:50,0.0
10/11/06 22:55,0.0
10/11/06 23:00,0.0
10/11/06 23:05,0.0
10/11/06 23:10,0.0
10/11/06 23:15,0.0
10/11/06 23:20,0.0
10/11/06 23:25,0.0
10/11/06 23:30,0.0
10/11/06 23:35,0.0
10/11/06 23:40,0.0
10/11/06 23:45,0.0
10/11/06 23:50,0.0
10/11/06 23:55,0.0
10/12/06 00:00,0.0
10/12/06 00:05,0.0
10/12/06 00:10,0.0
10/12/06 00:15,0.0
10/12/06 00:20,0.0
10/12/06 00:25,0.0
10/12/06 00:30,0.0
10/12/06 00:35,0.0
10/12/06 00:40,0.0
10/12/06 00:45,0.0
10/12/06 00:50,0.0
10/12/06 00:55,0.0
10/12/06 01:00,0.0
10/12/06 01:05,0.0
10/12/06 01:10,0.0
10/12/06 01:15,0.0
10/12/06 01:20,0.0
10/12/06 01:25,0.0
10/12/06 01:30,0.0
10/12/06 01:35,0.0
10/12/06 01:40,0.0
10/12/06 01:45,0.0
10/12/06 01:50,0.0
10/12/06 01:55,0.0
10/12/06 02:00,0.0
10/12/06 02:05,0.0
10/12/06 02:10,0.0
10/12/06 02:15,0.0
10/12/06 02:20,0.0
10/12/06 02:25,0.0
10/12/06 02:30,0.0
10/12/06 02:35,0.0
10/12/06 02:40,0.0
10/12/06 02:45,0.0
10/12/06 02:50,0.0
10/12/06 02:55,0.0
10/12/06 03:00,0.0
10/12/06 03:05,0.0
10/12/06 03:10,0.0
10/12/06 03:15,0.0
10/12/06 03:20,0.0
10/12/06 03:25,0.0
10/12/06 03:30,0.0
10/12/06 03:35,0.0
10/12/06 03:40,0.0
10/12/06 03:45,0.0
10/12/06 03:50,0.0
10/12/06 03:55,0.0
10/12/06 04:00,0.0
10/12/06 04:05,0.0
10/12/06 04:10,0.0
10/12/06 04:15,0.0
10/12/06 04:20,0.0
10/12/06 04:25,0.0
10/12/06 04:30,0.0
10/12/06 04:35,0.0
10/12/06 04:40,0.0
10/12/06 04:45,0.0
10/12/06 04:50,0.0
10/12/06 04:55,0.0
10/12/06 05:00,0.0
10/12/06 05:05,0.0
10/12/06 05:10,0.0
10/12/06 05:15,0.0
10/12/06 05:20,0.0
10/12/06 05:25,0.0
10/12/06 05:30,0.0
10/12/06 05:35,0.0
10/12/06 05:40,0.0
10/12/06 05:45,0.0
10/12/06 05:50,0.0
10/12/06 05:55,0.0
10/12/06 06:00,0.0
10/12/06 06:05,0.0
10/12/06 06:10,0.0
10/12/06 06:15,0.0
10/12/06 06:20,0.0
10/12/06 06:25,0.0
10/12/06 06:30,0.0
10/12/06 06:35,0.0
10/12/06 06:40,0.0
10/12/06 06:45,0.0
10/12/06 06:50,0.0
10/12/06 06:55,0.1
10/12/06 07:00,0.3
10/12/06 07:05,1.1
10/12/06 07:10,3.0
10/12/06 07:15,3.7
10/12/06 07:20,4.6
10/12/06 07:25,5.3
10/12/06 07:30,5.9
10/12/06 07:35,6.6
10/12/06 07:40,7.2
10/12/06 07:45,7.9
10/12/06 07:50,8.5
10/12/06 07:55,9.1
10/12/06 08:00,9.7
10/12/06 08:05,10.3
10/12/06 08:10,10.8
10/12/06 08:15,11.3
10/12/06 08:20,11.9
10/12/06 08:25,12.4
10/12/06 08:30,13.0
10/12/06 08:35,13.5
10/12/06 08:40,14.0
10/12/06 08:45,14.5
10/12/06 08:50,15.0
10/12/06 08:55,15.7
10/12/06 09:00,16.0
10/12/06 09:05,16.3
10/12/06 09:10,16.7
10/12/06 09:15,17.0
10/12/06 09:20,17.3
10/12/06 09:25,17.6
10/12/06 09:30,17.8
10/12/06 09:35,17.9
10/12/06 09:40,18.1
10/12/06 09:45,18.3
10/12/06 09:50,18.5
10/12/06 09:55,18.7
10/12/06 10:00,18.9
10/12/06 10:05,19.2
10/12/06 10:10,19.5
10/12/06 10:15,19.7
10/12/06 10:20,19.9
10/12/06 10:25,20.1
10/12/06 10:30,20.4
10/12/06 10:35,20.7
10/12/06 10:40,20.9
10/12/06 10:45,21.1
10/12/06 10:50,21.3
10/12/06 10:55,21.4
10/12/06 11:00,21.5
10/12/06 11:05,21.5
10/12/06 11:10,21.6
10/12/06 11:15,21.6
10/12/06 11:20,21.7
10/12/06 11:25,21.9
10/12/06 11:30,21.9
10/12/06 11:35,21.9
10/12/06 11:40,21.9
10/12/06 11:45,21.9
10/12/06 11:50,21.8
10/12/06 11:55,21.7
10/12/06 12:00,21.6
10/12/06 12:05,21.4
10/12/06 12:10,21.3
10/12/06 12:15,21.2
10/12/06 12:20,21.1
10/12/06 12:25,21.0
10/12/06 12:30,20.9
10/12/06 12:35,20.7
10/12/06 12:40,20.6
10/12/06 12:45,20.5
10/12/06 12:50,20.2
10/12/06 12:55,20.0
10/12/06 13:00,19.8
10/12/06 13:05,19.6
10/12/06 13:10,19.4
10/12/06 13:15,19.2
10/12/06 13:20,18.9
10/12/06 13:25,18.7
10/12/06 13:30,18.4
10/12/06 13:35,18.2
10/12/06 13:40,18.0
10/12/06 13:45,17.7
10/12/06 13:50,17.4
10/12/06 13:55,17.1
10/12/06 14:00,16.9
10/12/06 14:05,16.7
10/12/06 14:10,16.4
10/12/06 14:15,16.2
10/12/06 14:20,15.9
10/12/06 14:25,15.6
10/12/06 14:30,15.3
10/12/06 14:35,14.9
10/12/06 14:40,14.5
10/12/06 14:45,14.2
10/12/06 14:50,13.8
10/12/06 14:55,13.5
10/12/06 15:00,13.0
10/12/06 15:05,12.5
10/12/06 15:10,12.0
10/12/06 15:15,11.5
10/12/06 15:20,11.0
10/12/06 15:25,10.4
10/12/06 15:30,9.8
10/12/06 15:35,9.3
10/12/06 15:40,8.7
10/12/06 15:45,8.1
10/12/06 15:50,7.5
10/12/06 15:55,6.9
10/12/06 16:00,6.2
10/12/06 16:05,5.6
10/12/06 16:10,5.0
10/12/06 16:15,4.6
10/12/06 16:20,4.1
10/12/06 16:25,3.7
10/12/06 16:30,3.2
10/12/06 16:35,2.2
10/12/06 16:40,1.0
10/12/06 16:45,0.4
10/12/06 16:50,0.1
10/12/06 16:55,0.0
10/12/06 17:00,0.0
10/12/06 17:05,0.0
10/12/06 17:10,0.0
10/12/06 17:15,0.0
10/12/06 17:20,0.0
10/12/06 17:25,0.0
10/12/06 17:30,0.0
10/12/06 17:35,0.0
10/12/06 17:40,0.0
10/12/06 17:45,0.0
10/12/06 17:50,0.0
10/12/06 17:55,0.0
10/12/06 18:00,0.0
10/12/06 18:05,0.0
10/12/06 18:10,0.0
10/12/06 18:15,0.0
10/12/06 18:20,0.0
10/12/06 18:25,0.0
10/12/06 18:30,0.0
10/12/06 18:35,0.0
10/12/06 18:40,0.0
10/12/06 18:45,0.0
10/12/06 18:50,0.0
10/12/06 18:55,0.0
10/12/06 19:00,0.0
10/12/06 19:05,0.0
10/12/06 19:10,0.0
10/12/06 19:15,0.0
10/12/06 19:20,0.0
10/12/06 19:25,0.0
10/12/06 19:30,0.0
10/12/06 19:35,0.0
10/12/06 19:40,0.0
10/12/06 19:45,0.0
10/12/06 19:50,0.0
10/12/06 19:55,0.0
10/12/06 20:00,0.0
10/12/06 20:05,0.0
10/12/06 20:10,0.0
10/12/06 20:15,0.0
10/12/06 20:20,0.0
10/12/06 20:25,0.0
10/12/06 20:30,0.0
10/12/06 20:35,0.0
10/12/06 20:40,0.0
10/12/06 20:45,0.0
10/12/06 20:50,0.0
10/12/06 20:55,0.0
10/12/06 21:00,0.0
10/12/06 21:05,0.0
10/12/06 21:10,0.0
10/12/06 21:15,0.0
10/12/06 21:20,0.0
10/12/06 21:25,0.0
10/12/06 21:30,0.0
10/12/06 21:35,0.0
10/12/06 21:40,0.0
10/12/06 21:45,0.0
10/12/06 21:50,0.0
10/12/06 21:55,0.0
10/12/06 22:00,0.0
10/12/06 22:05,0.0
10/12/06 22:10,0.0
10/12/06 22:15,0.0
10/12/06 22:20,0.0
10/12/06 22:25,0.0
10/12/06 22:30,0.0
10/12/06 22:35,0.0
10/12/06 22:40,0.0
10/12/06 22:45,0.0
10/12/06 22:50,0.0
10/12/06 22:55,0.0
10/12/06 23:00,0.0
10/12/06 23:05,0.0
10/12/06 23:10,0.0
10/12/06 23:15,0.0
10/12/06 23:20,0.0
10/12/06 23:25,0.0
10/12/06 23:30,0.0
10/12/06 23:35,0.0
10/12/06 23:40,0.0
10/12/06 23:45,0.0
10/12/06 23:50,0.0
10/12/06 23:55,0.0
10/13/06 00:00,0.0
10/13/06 00:05,0.0
10/13/06 00:10,0.0
10/13/06 00:15,0.0
10/13/06 00:20,0.0
10/13/06 00:25,0.0
10/13/06 00:30,0.0
10/13/06 00:35,0.0
10/13/06 00:40,0.0
10/13/06 00:45,0.0
10/13/06 00:50,0.0
10/13/06 00:55,0.0
10/13/06 01:00,0.0
10/13/06 01:05,0.0
10/13/06 01:10,0.0
10/13/06 01:15,0.0
10/13/06 01:20,0.0
10/13/06 01:25,0.0
10/13/06 01:30,0.0
10/13/06 01:35,0.0
10/13/06 01:40,0.0
10/13/06 01:45,0.0
10/13/06 01:50,0.0
10/13/06 01:55,0.0
10/13/06 02:00,0.0
10/13/06 02:05,0.0
10/13/06 02:10,0.0
10/13/06 02:15,0.0
10/13/06 02:20,0.0
10/13/06 02:25,0.0
10/13/06 02:30,0.0
10/13/06 02:35,0.0
10/13/06 02:40,0.0
10/13/06 02:45,0.0
10/13/06 02:50,0.0
10/13/06 02:55,0.0
10/13/06 03:00,0.0
10/13/06 03:05,0.0
10/13/06 03:10,0.0
10/13/06 03:15,0.0
10/13/06 03:20,0.0
10/13/06 03:25,0.0
10/13/06 03:30,0.0
10/13/06 03:35,0.0
10/13/06 03:40,0.0
10/13/06 03:45,0.0
10/13/06 03:50,0.0
10/13/06 03:55,0.0
10/13/06 04:00,0.0
10/13/06 04:05,0.0
10/13/06 04:10,0.0
10/13/06 04:15,0.0
10/13/06 04:20,0.0
10/13/06 04:25,0.0
10/13/06 04:30,0.0
10/13/06 04:35,0.0
10/13/06 04:40,0.0
10/13/06 04:45,0.0
10/13/06 04:50,0.0
10/13/06 04:55,0.0
10/13/06 05:00,0.0
10/13/06 05:05,0.0
10/13/06 05:10,0.0
10/13/06 05:15,0.0
10/13/06 05:20,0.0
10/13/06 05:25,0.0
10/13/06 05:30,0.0
10/13/06 05:35,0.0
10/13/06 05:40,0.0
10/13/06 05:45,0.0
10/13/06 05:50,0.0
10/13/06 05:55,0.0
10/13/06 06:00,0.0
10/13/06 06:05,0.0
10/13/06 06:10,0.0
10/13/06 06:15,0.0
10/13/06 06:20,0.0
10/13/06 06:25,0.0
10/13/06 06:30,0.0
10/13/06 06:35,0.0
10/13/06 06:40,0.0
10/13/06 06:45,0.0
10/13/06 06:50,0.0
10/13/06 06:55,0.1
10/13/06 07:00,0.5
10/13/06 07:05,1.4
10/13/06 07:10,3.1
10/13/06 07:15,3.9
10/13/06 07:20,4.7
10/13/06 07:25,5.4
10/13/06 07:30,6.1
10/13/06 07:35,6.7
10/13/06 07:40,7.5
10/13/06 07:45,8.2
10/13/06 07:50,8.9
10/13/06 07:55,9.6
10/13/06 08:00,10.2
10/13/06 08:05,10.8
10/13/06 08:10,11.4
10/13/06 08:15,11.9
10/13/06 08:20,12.5
10/13/06 08:25,12.9
10/13/06 08:30,13.4
10/13/06 08:35,14.0
10/13/06 08:40,14.5
10/13/06 08:45,15.0
10/13/06 08:50,15.5
10/13/06 08:55,16.2
10/13/06 09:00,16.7
10/13/06 09:05,17.1
10/13/06 09:10,17.4
10/13/06 09:15,17.7
10/13/06 09:20,18.0
10/13/06 09:25,18.3
10/13/06 09:30,18.5
10/13/06 09:35,18.8
10/13/06 09:40,19.1
10/13/06 09:45,19.3
10/13/06 09:50,19.6
10/13/06 09:55,19.8
10/13/06 10:00,20.0
10/13/06 10:05,20.2
10/13/06 10:10,20.4
10/13/06 10:15,20.3
10/13/06 10:20,20.3
10/13/06 10:25,20.3
10/13/06 10:30,20.4
10/13/06 10:35,20.5
10/13/06 10:40,20.5
10/13/06 10:45,20.6
10/13/06 10:50,20.7
10/13/06 10:55,20.7
10/13/06 11:00,20.8
10/13/06 11:05,20.8
10/13/06 11:10,20.9
10/13/06 11:15,20.9
10/13/06 11:20,21.0
10/13/06 11:25,21.0
10/13/06 11:30,21.1
10/13/06 11:35,21.2
10/13/06 11:40,21.2
10/13/06 11:45,21.2
10/13/06 11:50,21.2
10/13/06 11:55,21.3
10/13/06 12:00,21.2
10/13/06 12:05,21.2
10/13/06 12:10,21.1
10/13/06 12:15,21.0
10/13/06 12:20,20.8
10/13/06 12:25,20.7
10/13/06 12:30,20.5
10/13/06 12:35,20.3
10/13/06 12:40,20.1
10/13/06 12:45,19.9
10/13/06 12:50,19.9
10/13/06 12:55,19.7
10/13/06 13:00,19.6
10/13/06 13:05,19.5
10/13/06 13:10,19.3
10/13/06 13:15,19.1
10/13/06 13:20,19.0
10/13/06 13:25,18.8
10/13/06 13:30,18.5
10/13/06 13:35,18.2
10/13/06 13:40,18.0
10/13/06 13:45,17.7
10/13/06 13:50,17.5
10/13/06 13:55,17.3
10/13/06 14:00,17.0
10/13/06 14:05,16.7
10/13/06 14:10,16.4
10/13/06 14:15,16.2
10/13/06 14:20,15.9
10/13/06 14:25,15.7
10/13/06 14:30,15.4
10/13/06 14:35,15.1
10/13/06 14:40,14.7
10/13/06 14:45,14.3
10/13/06 14:50,13.8
10/13/06 14:55,13.4
10/13/06 15:00,12.9
10/13/06 15:05,12.3
10/13/06 15:10,11.7
10/13/06 15:15,11.0
10/13/06 15:20,10.3
10/13/06 15:25,9.7
10/13/06 15:30,9.1
10/13/06 15:35,8.5
10/13/06 15:40,7.9
10/13/06 15:45,7.4
10/13/06 15:50,6.9
10/13/06 15:55,6.3
10/13/06 16:00,5.8
10/13/06 16:05,5.4
10/13/06 16:10,4.9
10/13/06 16:15,4.6
10/13/06 16:20,4.1
10/13/06 16:25,3.5
10/13/06 16:30,2.9
10/13/06 16:35,1.3
10/13/06 16:40,0.5
10/13/06 16:45,0.2
10/13/06 16:50,0.0
10/13/06 16:55,0.0
10/13/06 17:00,0.0
10/13/06 17:05,0.0
10/13/06 17:10,0.0
10/13/06 17:15,0.0
10/13/06 17:20,0.0
10/13/06 17:25,0.0
10/13/06 17:30,0.0
10/13/06 17:35,0.0
10/13/06 17:40,0.0
10/13/06 17:45,0.0
10/13/06 17:50,0.0
10/13/06 17:55,0.0
10/13/06 18:00,0.0
10/13/06 18:05,0.0
10/13/06 18:10,0.0
10/13/06 18:15,0.0
