LocalTime,Power(MW)
10/13/06 18:20,0.0
10/13/06 18:25,0.0
10/13/06 18:30,0.0
10/13/06 18:35,0.0
10/13/06 18:40,0.0
10/13/06 18:45,0.0
10/13/06 18:50,0.0
10/13/06 18:55,0.0
10/13/06 19:00,0.0
10/13/06 19:05,0.0
10/13/06 19:10,0.0
10/13/06 19:15,0.0
10/13/06 19:20,0.0
10/13/06 19:25,0.0
10/13/06 19:30,0.0
10/13/06 19:35,0.0
10/13/06 19:40,0.0
10/13/06 19:45,0.0
10/13/06 19:50,0.0
10/13/06 19:55,0.0
10/13/06 20:00,0.0
10/13/06 20:05,0.0
10/13/06 20:10,0.0
10/13/06 20:15,0.0
10/13/06 20:20,0.0
10/13/06 20:25,0.0
10/13/06 20:30,0.0
10/13/06 20:35,0.0
10/13/06 20:40,0.0
10/13/06 20:45,0.0
10/13/06 20:50,0.0
10/13/06 20:55,0.0
10/13/06 21:00,0.0
10/13/06 21:05,0.0
10/13/06 21:10,0.0
10/13/06 21:15,0.0
10/13/06 21:20,0.0
10/13/06 21:25,0.0
10/13/06 21:30,0.0
10/13/06 21:35,0.0
10/13/06 21:40,0.0
10/13/06 21:45,0.0
10/13/06 21:50,0.0
10/13/06 21:55,0.0
10/13/06 22:00,0.0
10/13/06 22:05,0.0
10/13/06 22:10,0.0
10/13/06 22:15,0.0
10/13/06 22:20,0.0
10/13/06 22:25,0.0
10/13/06 22:30,0.0
10/13/06 22:35,0.0
10/13/06 22:40,0.0
10/13/06 22:45,0.0
10/13/06 22:50,0.0
10/13/06 22:55,0.0
10/13/06 23:00,0.0
10/13/06 23:05,0.0
10/13/06 23:10,0.0
10/13/06 23:15,0.0
10/13/06 23:20,0.0
10/13/06 23:25,0.0
10/13/06 23:30,0.0
10/13/06 23:35,0.0
10/13/06 23:40,0.0
10/13/06 23:45,0.0
10/13/06 23:50,0.0
10/13/06 23:55,0.0
10/14/06 00:00,0.0
10/14/06 00:05,0.0
10/14/06 00:10,0.0
10/14/06 00:15,0.0
10/14/06 00:20,0.0
10/14/06 00:25,0.0
10/14/06 00:30,0.0
10/14/06 00:35,0.0
10/14/06 00:40,0.0
10/14/06 00:45,0.0
10/14/06 00:50,0.0
10/14/06 00:55,0.0
10/14/06 01:00,0.0
10/14/06 01:05,0.0
10/14/06 01:10,0.0
10/14/06 01:15,0.0
10/14/06 01:20,0.0
10/14/06 01:25,0.0
10/14/06 01:30,0.0
10/14/06 01:35,0.0
10/14/06 01:40,0.0
10/14/06 01:45,0.0
10/14/06 01:50,0.0
10/14/06 01:55,0.0
10/14/06 02:00,0.0
10/14/06 02:05,0.0
10/14/06 02:10,0.0
10/14/06 02:15,0.0
10/14/06 02:20,0.0
10/14/06 02:25,0.0
10/14/06 02:30,0.0
10/14/06 02:35,0.0
10/14/06 02:40,0.0
10/14/06 02:45,0.0
10/14/06 02:50,0.0
10/14/06 02:55,0.0
10/14/06 03:00,0.0
10/14/06 03:05,0.0
10/14/06 03:10,0.0
10/14/06 03:15,0.0
10/14/06 03:20,0.0
10/14/06 03:25,0.0
10/14/06 03:30,0.0
10/14/06 03:35,0.0
10/14/06 03:40,0.0
10/14/06 03:45,0.0
10/14/06 03:50,0.0
10/14/06 03:55,0.0
10/14/06 04:00,0.0
10/14/06 04:05,0.0
10/14/06 04:10,0.0
10/14/06 04:15,0.0
10/14/06 04:20,0.0
10/14/06 04:25,0.0
10/14/06 04:30,0.0
10/14/06 04:35,0.0
10/14/06 04:40,0.0
10/14/06 04:45,0.0
10/14/06 04:50,0.0
10/14/06 04:55,0.0
10/14/06 05:00,0.0
10/14/06 05:05,0.0
10/14/06 05:10,0.0
10/14/06 05:15,0.0
10/14/06 05:20,0.0
10/14/06 05:25,0.0
10/14/06 05:30,0.0
10/14/06 05:35,0.0
10/14/06 05:40,0.0
10/14/06 05:45,0.0
10/14/06 05:50,0.0
10/14/06 05:55,0.0
10/14/06 06:00,0.0
10/14/06 06:05,0.0
10/14/06 06:10,0.0
10/14/06 06:15,0.0
10/14/06 06:20,0.0
10/14/06 06:25,0.0
10/14/06 06:30,0.0
10/14/06 06:35,0.0
10/14/06 06:40,0.0
10/14/06 06:45,0.0
10/14/06 06:50,0.0
10/14/06 06:55,0.0
10/14/06 07:00,0.2
10/14/06 07:05,0.9
10/14/06 07:10,2.3
10/14/06 07:15,3.5
10/14/06 07:20,3.9
10/14/06 07:25,4.4
10/14/06 07:30,4.2
10/14/06 07:35,4.6
10/14/06 07:40,5.3
10/14/06 07:45,6.0
10/14/06 07:50,7.4
10/14/06 07:55,8.3
10/14/06 08:00,8.9
10/14/06 08:05,8.9
10/14/06 08:10,9.5
10/14/06 08:15,8.7
10/14/06 08:20,6.8
10/14/06 08:25,6.3
10/14/06 08:30,7.0
10/14/06 08:35,8.1
10/14/06 08:40,7.9
10/14/06 08:45,9.6
10/14/06 08:50,10.0
10/14/06 08:55,8.9
10/14/06 09:00,10.6
10/14/06 09:05,13.0
10/14/06 09:10,12.4
10/14/06 09:15,13.1
10/14/06 09:20,13.6
10/14/06 09:25,14.1
10/14/06 09:30,14.5
10/14/06 09:35,14.7
10/14/06 09:40,14.7
10/14/06 09:45,14.2
10/14/06 09:50,13.8
10/14/06 09:55,14.1
10/14/06 10:00,14.4
10/14/06 10:05,15.3
10/14/06 10:10,16.2
10/14/06 10:15,16.9
10/14/06 10:20,17.4
10/14/06 10:25,17.5
10/14/06 10:30,18.1
10/14/06 10:35,17.6
10/14/06 10:40,17.3
10/14/06 10:45,17.4
10/14/06 10:50,16.9
10/14/06 10:55,15.5
10/14/06 11:00,16.1
10/14/06 11:05,16.7
10/14/06 11:10,16.6
10/14/06 11:15,17.0
10/14/06 11:20,17.4
10/14/06 11:25,17.5
10/14/06 11:30,17.8
10/14/06 11:35,18.0
10/14/06 11:40,18.2
10/14/06 11:45,18.4
10/14/06 11:50,18.4
10/14/06 11:55,18.5
10/14/06 12:00,18.5
10/14/06 12:05,18.7
10/14/06 12:10,18.9
10/14/06 12:15,18.6
10/14/06 12:20,18.4
10/14/06 12:25,18.4
10/14/06 12:30,16.0
10/14/06 12:35,13.8
10/14/06 12:40,12.5
10/14/06 12:45,9.6
10/14/06 12:50,7.2
10/14/06 12:55,5.5
10/14/06 13:00,4.6
10/14/06 13:05,4.1
10/14/06 13:10,4.2
10/14/06 13:15,5.8
10/14/06 13:20,7.7
10/14/06 13:25,8.3
10/14/06 13:30,7.5
10/14/06 13:35,7.2
10/14/06 13:40,6.1
10/14/06 13:45,5.3
10/14/06 13:50,5.0
10/14/06 13:55,4.8
10/14/06 14:00,4.7
10/14/06 14:05,4.6
10/14/06 14:10,4.4
10/14/06 14:15,4.7
10/14/06 14:20,4.8
10/14/06 14:25,4.6
10/14/06 14:30,4.5
10/14/06 14:35,4.4
10/14/06 14:40,4.3
10/14/06 14:45,4.2
10/14/06 14:50,4.2
10/14/06 14:55,4.0
10/14/06 15:00,4.2
10/14/06 15:05,4.3
10/14/06 15:10,4.0
10/14/06 15:15,4.1
10/14/06 15:20,4.2
10/14/06 15:25,4.1
10/14/06 15:30,3.8
10/14/06 15:35,3.5
10/14/06 15:40,3.2
10/14/06 15:45,2.5
10/14/06 15:50,1.6
10/14/06 15:55,0.8
10/14/06 16:00,0.5
10/14/06 16:05,0.4
10/14/06 16:10,0.2
10/14/06 16:15,0.1
10/14/06 16:20,0.2
10/14/06 16:25,0.8
10/14/06 16:30,0.9
10/14/06 16:35,0.7
10/14/06 16:40,0.5
10/14/06 16:45,0.3
10/14/06 16:50,0.1
10/14/06 16:55,0.0
10/14/06 17:00,0.0
10/14/06 17:05,0.0
10/14/06 17:10,0.0
10/14/06 17:15,0.0
10/14/06 17:20,0.0
10/14/06 17:25,0.0
10/14/06 17:30,0.0
10/14/06 17:35,0.0
10/14/06 17:40,0.0
10/14/06 17:45,0.0
10/14/06 17:50,0.0
10/14/06 17:55,0.0
10/14/06 18:00,0.0
10/14/06 18:05,0.0
10/14/06 18:10,0.0
10/14/06 18:15,0.0
10/14/06 18:20,0.0
10/14/06 18:25,0.0
10/14/06 18:30,0.0
10/14/06 18:35,0.0
10/14/06 18:40,0.0
10/14/06 18:45,0.0
10/14/06 18:50,0.0
10/14/06 18:55,0.0
10/14/06 19:00,0.0
10/14/06 19:05,0.0
10/14/06 19:10,0.0
10/14/06 19:15,0.0
10/14/06 19:20,0.0
10/14/06 19:25,0.0
10/14/06 19:30,0.0
10/14/06 19:35,0.0
10/14/06 19:40,0.0
10/14/06 19:45,0.0
10/14/06 19:50,0.0
10/14/06 19:55,0.0
10/14/06 20:00,0.0
10/14/06 20:05,0.0
10/14/06 20:10,0.0
10/14/06 20:15,0.0
10/14/06 20:20,0.0
10/14/06 20:25,0.0
10/14/06 20:30,0.0
10/14/06 20:35,0.0
10/14/06 20:40,0.0
10/14/06 20:45,0.0
10/14/06 20:50,0.0
10/14/06 20:55,0.0
10/14/06 21:00,0.0
10/14/06 21:05,0.0
10/14/06 21:10,0.0
10/14/06 21:15,0.0
10/14/06 21:20,0.0
10/14/06 21:25,0.0
10/14/06 21:30,0.0
10/14/06 21:35,0.0
10/14/06 21:40,0.0
10/14/06 21:45,0.0
10/14/06 21:50,0.0
10/14/06 21:55,0.0
10/14/06 22:00,0.0
10/14/06 22:05,0.0
10/14/06 22:10,0.0
10/14/06 22:15,0.0
10/14/06 22:20,0.0
10/14/06 22:25,0.0
10/14/06 22:30,0.0
10/14/06 22:35,0.0
10/14/06 22:40,0.0
10/14/06 22:45,0.0
10/14/06 22:50,0.0
10/14/06 22:55,0.0
10/14/06 23:00,0.0
10/14/06 23:05,0.0
10/14/06 23:10,0.0
10/14/06 23:15,0.0
10/14/06 23:20,0.0
10/14/06 23:25,0.0
10/14/06 23:30,0.0
10/14/06 23:35,0.0
10/14/06 23:40,0.0
10/14/06 23:45,0.0
10/14/06 23:50,0.0
10/14/06 23:55,0.0
10/15/06 00:00,0.0
10/15/06 00:05,0.0
10/15/06 00:10,0.0
10/15/06 00:15,0.0
10/15/06 00:20,0.0
10/15/06 00:25,0.0
10/15/06 00:30,0.0
10/15/06 00:35,0.0
10/15/06 00:40,0.0
10/15/06 00:45,0.0
10/15/06 00:50,0.0
10/15/06 00:55,0.0
10/15/06 01:00,0.0
10/15/06 01:05,0.0
10/15/06 01:10,0.0
10/15/06 01:15,0.0
10/15/06 01:20,0.0
10/15/06 01:25,0.0
10/15/06 01:30,0.0
10/15/06 01:35,0.0
10/15/06 01:40,0.0
10/15/06 01:45,0.0
10/15/06 01:50,0.0
10/15/06 01:55,0.0
10/15/06 02:00,0.0
10/15/06 02:05,0.0
10/15/06 02:10,0.0
10/15/06 02:15,0.0
10/15/06 02:20,0.0
10/15/06 02:25,0.0
10/15/06 02:30,0.0
10/15/06 02:35,0.0
10/15/06 02:40,0.0
10/15/06 02:45,0.0
10/15/06 02:50,0.0
10/15/06 02:55,0.0
10/15/06 03:00,0.0
10/15/06 03:05,0.0
10/15/06 03:10,0.0
10/15/06 03:15,0.0
10/15/06 03:20,0.0
10/15/06 03:25,0.0
10/15/06 03:30,0.0
10/15/06 03:35,0.0
10/15/06 03:40,0.0
10/15/06 03:45,0.0
10/15/06 03:50,0.0
10/15/06 03:55,0.0
10/15/06 04:00,0.0
10/15/06 04:05,0.0
10/15/06 04:10,0.0
10/15/06 04:15,0.0
10/15/06 04:20,0.0
10/15/06 04:25,0.0
10/15/06 04:30,0.0
10/15/06 04:35,0.0
10/15/06 04:40,0.0
10/15/06 04:45,0.0
10/15/06 04:50,0.0
10/15/06 04:55,0.0
10/15/06 05:00,0.0
10/15/06 05:05,0.0
10/15/06 05:10,0.0
10/15/06 05:15,0.0
10/15/06 05:20,0.0
10/15/06 05:25,0.0
10/15/06 05:30,0.0
10/15/06 05:35,0.0
10/15/06 05:40,0.0
10/15/06 05:45,0.0
10/15/06 05:50,0.0
10/15/06 05:55,0.0
10/15/06 06:00,0.0
10/15/06 06:05,0.0
10/15/06 06:10,0.0
10/15/06 06:15,0.0
10/15/06 06:20,0.0
10/15/06 06:25,0.0
10/15/06 06:30,0.0
10/15/06 06:35,0.0
10/15/06 06:40,0.0
10/15/06 06:45,0.0
10/15/06 06:50,0.0
10/15/06 06:55,0.1
10/15/06 07:00,0.5
10/15/06 07:05,1.4
10/15/06 07:10,3.0
10/15/06 07:15,3.8
10/15/06 07:20,4.5
10/15/06 07:25,5.2
10/15/06 07:30,5.8
10/15/06 07:35,6.4
10/15/06 07:40,7.0
10/15/06 07:45,7.6
10/15/06 07:50,8.2
10/15/06 07:55,8.8
10/15/06 08:00,9.4
10/15/06 08:05,10.0
10/15/06 08:10,10.6
10/15/06 08:15,11.2
10/15/06 08:20,11.7
10/15/06 08:25,12.2
10/15/06 08:30,12.8
10/15/06 08:35,13.4
10/15/06 08:40,14.0
10/15/06 08:45,14.5
10/15/06 08:50,15.0
10/15/06 08:55,15.5
10/15/06 09:00,15.9
10/15/06 09:05,16.2
10/15/06 09:10,16.4
10/15/06 09:15,16.7
10/15/06 09:20,16.9
10/15/06 09:25,17.2
10/15/06 09:30,17.4
10/15/06 09:35,17.7
10/15/06 09:40,17.9
10/15/06 09:45,18.2
10/15/06 09:50,18.3
10/15/06 09:55,18.5
10/15/06 10:00,18.7
10/15/06 10:05,19.0
10/15/06 10:10,19.2
10/15/06 10:15,19.3
10/15/06 10:20,19.5
10/15/06 10:25,19.6
10/15/06 10:30,19.8
10/15/06 10:35,20.0
10/15/06 10:40,20.2
10/15/06 10:45,20.3
10/15/06 10:50,20.5
10/15/06 10:55,20.6
10/15/06 11:00,20.8
10/15/06 11:05,21.0
10/15/06 11:10,21.2
10/15/06 11:15,21.3
10/15/06 11:20,21.5
10/15/06 11:25,21.6
10/15/06 11:30,21.7
10/15/06 11:35,21.9
10/15/06 11:40,22.1
10/15/06 11:45,22.3
10/15/06 11:50,22.5
10/15/06 11:55,22.6
10/15/06 12:00,22.6
10/15/06 12:05,22.6
10/15/06 12:10,22.6
10/15/06 12:15,22.6
10/15/06 12:20,22.4
10/15/06 12:25,22.2
10/15/06 12:30,22.1
10/15/06 12:35,21.9
10/15/06 12:40,21.7
10/15/06 12:45,21.5
10/15/06 12:50,21.3
10/15/06 12:55,21.1
10/15/06 13:00,20.8
10/15/06 13:05,20.6
10/15/06 13:10,20.4
10/15/06 13:15,20.2
10/15/06 13:20,20.0
10/15/06 13:25,19.8
10/15/06 13:30,19.6
10/15/06 13:35,19.4
10/15/06 13:40,19.2
10/15/06 13:45,18.9
10/15/06 13:50,18.5
10/15/06 13:55,18.1
10/15/06 14:00,17.8
10/15/06 14:05,17.5
10/15/06 14:10,17.2
10/15/06 14:15,16.7
10/15/06 14:20,16.2
10/15/06 14:25,15.7
10/15/06 14:30,15.2
10/15/06 14:35,14.6
10/15/06 14:40,14.1
10/15/06 14:45,13.6
10/15/06 14:50,13.1
10/15/06 14:55,12.6
10/15/06 15:00,12.0
10/15/06 15:05,11.4
10/15/06 15:10,10.8
10/15/06 15:15,10.3
10/15/06 15:20,9.7
10/15/06 15:25,9.1
10/15/06 15:30,8.0
10/15/06 15:35,7.6
10/15/06 15:40,7.3
10/15/06 15:45,6.9
10/15/06 15:50,6.4
10/15/06 15:55,5.9
10/15/06 16:00,5.5
10/15/06 16:05,5.0
10/15/06 16:10,4.5
10/15/06 16:15,4.2
10/15/06 16:20,3.8
10/15/06 16:25,3.3
10/15/06 16:30,2.8
10/15/06 16:35,1.4
10/15/06 16:40,0.6
10/15/06 16:45,0.2
10/15/06 16:50,0.0
10/15/06 16:55,0.0
10/15/06 17:00,0.0
10/15/06 17:05,0.0
10/15/06 17:10,0.0
10/15/06 17:15,0.0
10/15/06 17:20,0.0
10/15/06 17:25,0.0
10/15/06 17:30,0.0
10/15/06 17:35,0.0
10/15/06 17:40,0.0
10/15/06 17:45,0.0
10/15/06 17:50,0.0
10/15/06 17:55,0.0
10/15/06 18:00,0.0
10/15/06 18:05,0.0
10/15/06 18:10,0.0
10/15/06 18:15,0.0
10/15/06 18:20,0.0
10/15/06 18:25,0.0
10/15/06 18:30,0.0
10/15/06 18:35,0.0
10/15/06 18:40,0.0
10/15/06 18:45,0.0
10/15/06 18:50,0.0
10/15/06 18:55,0.0
10/15/06 19:00,0.0
10/15/06 19:05,0.0
10/15/06 19:10,0.0
10/15/06 19:15,0.0
10/15/06 19:20,0.0
10/15/06 19:25,0.0
10/15/06 19:30,0.0
10/15/06 19:35,0.0
10/15/06 19:40,0.0
10/15/06 19:45,0.0
10/15/06 19:50,0.0
10/15/06 19:55,0.0
10/15/06 20:00,0.0
10/15/06 20:05,0.0
10/15/06 20:10,0.0
10/15/06 20:15,0.0
10/15/06 20:20,0.0
10/15/06 20:25,0.0
10/15/06 20:30,0.0
10/15/06 20:35,0.0
10/15/06 20:40,0.0
10/15/06 20:45,0.0
10/15/06 20:50,0.0
10/15/06 20:55,0.0
10/15/06 21:00,0.0
10/15/06 21:05,0.0
10/15/06 21:10,0.0
10/15/06 21:15,0.0
10/15/06 21:20,0.0
10/15/06 21:25,0.0
10/15/06 21:30,0.0
10/15/06 21:35,0.0
10/15/06 21:40,0.0
10/15/06 21:45,0.0
10/15/06 21:50,0.0
10/15/06 21:55,0.0
10/15/06 22:00,0.0
10/15/06 22:05,0.0
10/15/06 22:10,0.0
10/15/06 22:15,0.0
10/15/06 22:20,0.0
10/15/06 22:25,0.0
10/15/06 22:30,0.0
10/15/06 22:35,0.0
10/15/06 22:40,0.0
10/15/06 22:45,0.0
10/15/06 22:50,0.0
10/15/06 22:55,0.0
10/15/06 23:00,0.0
10/15/06 23:05,0.0
10/15/06 23:10,0.0
10/15/06 23:15,0.0
10/15/06 23:20,0.0
10/15/06 23:25,0.0
10/15/06 23:30,0.0
10/15/06 23:35,0.0
10/15/06 23:40,0.0
10/15/06 23:45,0.0
10/15/06 23:50,0.0
10/15/06 23:55,0.0
10/16/06 00:00,0.0
10/16/06 00:05,0.0
10/16/06 00:10,0.0
10/16/06 00:15,0.0
10/16/06 00:20,0.0
10/16/06 00:25,0.0
10/16/06 00:30,0.0
10/16/06 00:35,0.0
10/16/06 00:40,0.0
10/16/06 00:45,0.0
10/16/06 00:50,0.0
10/16/06 00:55,0.0
10/16/06 01:00,0.0
10/16/06 01:05,0.0
10/16/06 01:10,0.0
10/16/06 01:15,0.0
10/16/06 01:20,0.0
10/16/06 01:25,0.0
10/16/06 01:30,0.0
10/16/06 01:35,0.0
10/16/06 01:40,0.0
10/16/06 01:45,0.0
10/16/06 01:50,0.0
10/16/06 01:55,0.0
10/16/06 02:00,0.0
10/16/06 02:05,0.0
10/16/06 02:10,0.0
10/16/06 02:15,0.0
10/16/06 02:20,0.0
10/16/06 02:25,0.0
10/16/06 02:30,0.0
10/16/06 02:35,0.0
10/16/06 02:40,0.0
10/16/06 02:45,0.0
10/16/06 02:50,0.0
10/16/06 02:55,0.0
10/16/06 03:00,0.0
10/16/06 03:05,0.0
10/16/06 03:10,0.0
10/16/06 03:15,0.0
10/16/06 03:20,0.0
10/16/06 03:25,0.0
10/16/06 03:30,0.0
10/16/06 03:35,0.0
10/16/06 03:40,0.0
10/16/06 03:45,0.0
10/16/06 03:50,0.0
10/16/06 03:55,0.0
10/16/06 04:00,0.0
10/16/06 04:05,0.0
10/16/06 04:10,0.0
10/16/06 04:15,0.0
10/16/06 04:20,0.0
10/16/06 04:25,0.0
10/16/06 04:30,0.0
10/16/06 04:35,0.0
10/16/06 04:40,0.0
10/16/06 04:45,0.0
10/16/06 04:50,0.0
10/16/06 04:55,0.0
10/16/06 05:00,0.0
10/16/06 05:05,0.0
10/16/06 05:10,0.0
10/16/06 05:15,0.0
10/16/06 05:20,0.0
10/16/06 05:25,0.0
10/16/06 05:30,0.0
10/16/06 05:35,0.0
10/16/06 05:40,0.0
10/16/06 05:45,0.0
10/16/06 05:50,0.0
10/16/06 05:55,0.0
10/16/06 06:00,0.0
10/16/06 06:05,0.0
10/16/06 06:10,0.0
10/16/06 06:15,0.0
10/16/06 06:20,0.0
10/16/06 06:25,0.0
10/16/06 06:30,0.0
10/16/06 06:35,0.0
10/16/06 06:40,0.0
10/16/06 06:45,0.0
10/16/06 06:50,0.0
10/16/06 06:55,0.1
10/16/06 07:00,0.5
10/16/06 07:05,1.5
10/16/06 07:10,3.1
10/16/06 07:15,3.8
10/16/06 07:20,4.4
10/16/06 07:25,5.0
10/16/06 07:30,5.6
10/16/06 07:35,6.2
10/16/06 07:40,6.7
10/16/06 07:45,7.3
10/16/06 07:50,7.8
10/16/06 07:55,8.3
10/16/06 08:00,8.8
10/16/06 08:05,9.4
10/16/06 08:10,9.9
10/16/06 08:15,10.4
10/16/06 08:20,10.9
10/16/06 08:25,11.3
10/16/06 08:30,11.8
10/16/06 08:35,12.3
10/16/06 08:40,12.7
10/16/06 08:45,13.1
10/16/06 08:50,13.4
10/16/06 08:55,13.9
10/16/06 09:00,14.3
10/16/06 09:05,14.7
10/16/06 09:10,15.0
10/16/06 09:15,15.4
10/16/06 09:20,15.8
10/16/06 09:25,15.9
10/16/06 09:30,16.1
10/16/06 09:35,16.9
10/16/06 09:40,17.3
10/16/06 09:45,17.7
10/16/06 09:50,17.8
10/16/06 09:55,17.6
10/16/06 10:00,17.4
10/16/06 10:05,17.4
10/16/06 10:10,17.2
10/16/06 10:15,15.8
10/16/06 10:20,13.6
10/16/06 10:25,14.3
10/16/06 10:30,16.3
10/16/06 10:35,18.4
10/16/06 10:40,19.9
10/16/06 10:45,20.6
10/16/06 10:50,21.0
10/16/06 10:55,21.1
10/16/06 11:00,21.4
10/16/06 11:05,20.7
10/16/06 11:10,18.6
10/16/06 11:15,18.0
10/16/06 11:20,17.6
10/16/06 11:25,17.0
10/16/06 11:30,16.5
10/16/06 11:35,15.9
10/16/06 11:40,15.3
10/16/06 11:45,14.7
10/16/06 11:50,14.2
10/16/06 11:55,13.8
10/16/06 12:00,13.2
10/16/06 12:05,12.2
10/16/06 12:10,11.6
10/16/06 12:15,11.1
10/16/06 12:20,11.4
10/16/06 12:25,13.7
10/16/06 12:30,12.6
10/16/06 12:35,9.0
10/16/06 12:40,6.8
10/16/06 12:45,6.5
10/16/06 12:50,6.5
10/16/06 12:55,10.2
10/16/06 13:00,11.9
10/16/06 13:05,11.7
10/16/06 13:10,12.6
10/16/06 13:15,13.8
10/16/06 13:20,13.6
10/16/06 13:25,14.8
10/16/06 13:30,15.8
10/16/06 13:35,16.4
10/16/06 13:40,16.8
10/16/06 13:45,17.1
10/16/06 13:50,17.5
10/16/06 13:55,17.2
10/16/06 14:00,16.1
10/16/06 14:05,14.0
10/16/06 14:10,11.8
10/16/06 14:15,10.3
10/16/06 14:20,8.5
10/16/06 14:25,7.1
10/16/06 14:30,7.2
10/16/06 14:35,8.2
10/16/06 14:40,9.2
10/16/06 14:45,8.7
10/16/06 14:50,7.5
10/16/06 14:55,7.4
10/16/06 15:00,8.1
10/16/06 15:05,7.3
10/16/06 15:10,8.1
10/16/06 15:15,8.3
10/16/06 15:20,6.7
10/16/06 15:25,6.0
10/16/06 15:30,5.4
10/16/06 15:35,4.0
10/16/06 15:40,3.1
10/16/06 15:45,3.3
10/16/06 15:50,3.5
10/16/06 15:55,3.6
10/16/06 16:00,3.3
10/16/06 16:05,2.3
10/16/06 16:10,1.2
10/16/06 16:15,2.5
10/16/06 16:20,2.7
10/16/06 16:25,1.7
10/16/06 16:30,1.0
10/16/06 16:35,0.6
10/16/06 16:40,0.3
10/16/06 16:45,0.1
10/16/06 16:50,0.0
10/16/06 16:55,0.0
10/16/06 17:00,0.0
10/16/06 17:05,0.0
10/16/06 17:10,0.0
10/16/06 17:15,0.0
10/16/06 17:20,0.0
10/16/06 17:25,0.0
10/16/06 17:30,0.0
10/16/06 17:35,0.0
10/16/06 17:40,0.0
10/16/06 17:45,0.0
10/16/06 17:50,0.0
10/16/06 17:55,0.0
10/16/06 18:00,0.0
10/16/06 18:05,0.0
10/16/06 18:10,0.0
10/16/06 18:15,0.0
10/16/06 18:20,0.0
10/16/06 18:25,0.0
10/16/06 18:30,0.0
10/16/06 18:35,0.0
10/16/06 18:40,0.0
10/16/06 18:45,0.0
10/16/06 18:50,0.0
10/16/06 18:55,0.0
10/16/06 19:00,0.0
10/16/06 19:05,0.0
10/16/06 19:10,0.0
10/16/06 19:15,0.0
10/16/06 19:20,0.0
10/16/06 19:25,0.0
10/16/06 19:30,0.0
10/16/06 19:35,0.0
10/16/06 19:40,0.0
10/16/06 19:45,0.0
10/16/06 19:50,0.0
10/16/06 19:55,0.0
10/16/06 20:00,0.0
10/16/06 20:05,0.0
10/16/06 20:10,0.0
10/16/06 20:15,0.0
10/16/06 20:20,0.0
10/16/06 20:25,0.0
10/16/06 20:30,0.0
10/16/06 20:35,0.0
10/16/06 20:40,0.0
10/16/06 20:45,0.0
10/16/06 20:50,0.0
10/16/06 20:55,0.0
10/16/06 21:00,0.0
10/16/06 21:05,0.0
10/16/06 21:10,0.0
10/16/06 21:15,0.0
10/16/06 21:20,0.0
10/16/06 21:25,0.0
10/16/06 21:30,0.0
10/16/06 21:35,0.0
10/16/06 21:40,0.0
10/16/06 21:45,0.0
10/16/06 21:50,0.0
10/16/06 21:55,0.0
10/16/06 22:00,0.0
10/16/06 22:05,0.0
10/16/06 22:10,0.0
10/16/06 22:15,0.0
10/16/06 22:20,0.0
10/16/06 22:25,0.0
10/16/06 22:30,0.0
10/16/06 22:35,0.0
10/16/06 22:40,0.0
10/16/06 22:45,0.0
10/16/06 22:50,0.0
10/16/06 22:55,0.0
10/16/06 23:00,0.0
10/16/06 23:05,0.0
10/16/06 23:10,0.0
10/16/06 23:15,0.0
10/16/06 23:20,0.0
10/16/06 23:25,0.0
10/16/06 23:30,0.0
10/16/06 23:35,0.0
10/16/06 23:40,0.0
10/16/06 23:45,0.0
10/16/06 23:50,0.0
10/16/06 23:55,0.0
10/17/06 00:00,0.0
10/17/06 00:05,0.0
10/17/06 00:10,0.0
10/17/06 00:15,0.0
10/17/06 00:20,0.0
10/17/06 00:25,0.0
10/17/06 00:30,0.0
10/17/06 00:35,0.0
10/17/06 00:40,0.0
10/17/06 00:45,0.0
10/17/06 00:50,0.0
10/17/06 00:55,0.0
10/17/06 01:00,0.0
10/17/06 01:05,0.0
10/17/06 01:10,0.0
10/17/06 01:15,0.0
10/17/06 01:20,0.0
