LocalTime,Power(MW)
10/17/06 01:25,0.0
10/17/06 01:30,0.0
10/17/06 01:35,0.0
10/17/06 01:40,0.0
10/17/06 01:45,0.0
10/17/06 01:50,0.0
10/17/06 01:55,0.0
10/17/06 02:00,0.0
10/17/06 02:05,0.0
10/17/06 02:10,0.0
10/17/06 02:15,0.0
10/17/06 02:20,0.0
10/17/06 02:25,0.0
10/17/06 02:30,0.0
10/17/06 02:35,0.0
10/17/06 02:40,0.0
10/17/06 02:45,0.0
10/17/06 02:50,0.0
10/17/06 02:55,0.0
10/17/06 03:00,0.0
10/17/06 03:05,0.0
10/17/06 03:10,0.0
10/17/06 03:15,0.0
10/17/06 03:20,0.0
10/17/06 03:25,0.0
10/17/06 03:30,0.0
10/17/06 03:35,0.0
10/17/06 03:40,0.0
10/17/06 03:45,0.0
10/17/06 03:50,0.0
10/17/06 03:55,0.0
10/17/06 04:00,0.0
10/17/06 04:05,0.0
10/17/06 04:10,0.0
10/17/06 04:15,0.0
10/17/06 04:20,0.0
10/17/06 04:25,0.0
10/17/06 04:30,0.0
10/17/06 04:35,0.0
10/17/06 04:40,0.0
10/17/06 04:45,0.0
10/17/06 04:50,0.0
10/17/06 04:55,0.0
10/17/06 05:00,0.0
10/17/06 05:05,0.0
10/17/06 05:10,0.0
10/17/06 05:15,0.0
10/17/06 05:20,0.0
10/17/06 05:25,0.0
10/17/06 05:30,0.0
10/17/06 05:35,0.0
10/17/06 05:40,0.0
10/17/06 05:45,0.0
10/17/06 05:50,0.0
10/17/06 05:55,0.0
10/17/06 06:00,0.0
10/17/06 06:05,0.0
10/17/06 06:10,0.0
10/17/06 06:15,0.0
10/17/06 06:20,0.0
10/17/06 06:25,0.0
10/17/06 06:30,0.0
10/17/06 06:35,0.0
10/17/06 06:40,0.0
10/17/06 06:45,0.0
10/17/06 06:50,0.0
10/17/06 06:55,0.0
10/17/06 07:00,0.0
10/17/06 07:05,0.0
10/17/06 07:10,0.0
10/17/06 07:15,0.0
10/17/06 07:20,0.0
10/17/06 07:25,0.0
10/17/06 07:30,0.1
10/17/06 07:35,0.1
10/17/06 07:40,0.2
10/17/06 07:45,0.3
10/17/06 07:50,0.5
10/17/06 07:55,0.7
10/17/06 08:00,0.8
10/17/06 08:05,1.0
10/17/06 08:10,1.2
10/17/06 08:15,1.0
10/17/06 08:20,1.0
10/17/06 08:25,1.2
10/17/06 08:30,1.3
10/17/06 08:35,1.4
10/17/06 08:40,1.6
10/17/06 08:45,1.8
10/17/06 08:50,2.4
10/17/06 08:55,2.9
10/17/06 09:00,3.2
10/17/06 09:05,3.3
10/17/06 09:10,3.3
10/17/06 09:15,3.2
10/17/06 09:20,3.1
10/17/06 09:25,3.1
10/17/06 09:30,3.1
10/17/06 09:35,3.1
10/17/06 09:40,3.1
10/17/06 09:45,3.0
10/17/06 09:50,2.2
10/17/06 09:55,1.9
10/17/06 10:00,2.1
10/17/06 10:05,2.3
10/17/06 10:10,2.9
10/17/06 10:15,3.1
10/17/06 10:20,3.2
10/17/06 10:25,3.3
10/17/06 10:30,3.4
10/17/06 10:35,3.5
10/17/06 10:40,3.5
10/17/06 10:45,3.3
10/17/06 10:50,3.2
10/17/06 10:55,3.2
10/17/06 11:00,3.2
10/17/06 11:05,3.2
10/17/06 11:10,3.2
10/17/06 11:15,3.1
10/17/06 11:20,3.1
10/17/06 11:25,3.1
10/17/06 11:30,3.2
10/17/06 11:35,3.2
10/17/06 11:40,3.2
10/17/06 11:45,3.7
10/17/06 11:50,4.0
10/17/06 11:55,4.6
10/17/06 12:00,4.9
10/17/06 12:05,5.3
10/17/06 12:10,5.7
10/17/06 12:15,5.7
10/17/06 12:20,6.1
10/17/06 12:25,6.6
10/17/06 12:30,6.8
10/17/06 12:35,7.1
10/17/06 12:40,7.1
10/17/06 12:45,7.6
10/17/06 12:50,8.2
10/17/06 12:55,8.1
10/17/06 13:00,8.0
10/17/06 13:05,8.7
10/17/06 13:10,8.7
10/17/06 13:15,6.5
10/17/06 13:20,4.3
10/17/06 13:25,3.2
10/17/06 13:30,1.9
10/17/06 13:35,1.7
10/17/06 13:40,2.1
10/17/06 13:45,2.6
10/17/06 13:50,3.3
10/17/06 13:55,3.7
10/17/06 14:00,4.5
10/17/06 14:05,4.8
10/17/06 14:10,4.9
10/17/06 14:15,4.4
10/17/06 14:20,4.0
10/17/06 14:25,3.6
10/17/06 14:30,3.4
10/17/06 14:35,3.1
10/17/06 14:40,3.0
10/17/06 14:45,3.1
10/17/06 14:50,3.3
10/17/06 14:55,3.4
10/17/06 15:00,3.4
10/17/06 15:05,3.4
10/17/06 15:10,3.3
10/17/06 15:15,2.9
10/17/06 15:20,2.2
10/17/06 15:25,1.8
10/17/06 15:30,1.6
10/17/06 15:35,1.3
10/17/06 15:40,0.8
10/17/06 15:45,0.3
10/17/06 15:50,0.1
10/17/06 15:55,0.1
10/17/06 16:00,0.0
10/17/06 16:05,0.0
10/17/06 16:10,0.0
10/17/06 16:15,0.0
10/17/06 16:20,0.0
10/17/06 16:25,0.0
10/17/06 16:30,0.0
10/17/06 16:35,0.0
10/17/06 16:40,0.0
10/17/06 16:45,0.0
10/17/06 16:50,0.0
10/17/06 16:55,0.0
10/17/06 17:00,0.0
10/17/06 17:05,0.0
10/17/06 17:10,0.0
10/17/06 17:15,0.0
10/17/06 17:20,0.0
10/17/06 17:25,0.0
10/17/06 17:30,0.0
10/17/06 17:35,0.0
10/17/06 17:40,0.0
10/17/06 17:45,0.0
10/17/06 17:50,0.0
10/17/06 17:55,0.0
10/17/06 18:00,0.0
10/17/06 18:05,0.0
10/17/06 18:10,0.0
10/17/06 18:15,0.0
10/17/06 18:20,0.0
10/17/06 18:25,0.0
10/17/06 18:30,0.0
10/17/06 18:35,0.0
10/17/06 18:40,0.0
10/17/06 18:45,0.0
10/17/06 18:50,0.0
10/17/06 18:55,0.0
10/17/06 19:00,0.0
10/17/06 19:05,0.0
10/17/06 19:10,0.0
10/17/06 19:15,0.0
10/17/06 19:20,0.0
10/17/06 19:25,0.0
10/17/06 19:30,0.0
10/17/06 19:35,0.0
10/17/06 19:40,0.0
10/17/06 19:45,0.0
10/17/06 19:50,0.0
10/17/06 19:55,0.0
10/17/06 20:00,0.0
10/17/06 20:05,0.0
10/17/06 20:10,0.0
10/17/06 20:15,0.0
10/17/06 20:20,0.0
10/17/06 20:25,0.0
10/17/06 20:30,0.0
10/17/06 20:35,0.0
10/17/06 20:40,0.0
10/17/06 20:45,0.0
10/17/06 20:50,0.0
10/17/06 20:55,0.0
10/17/06 21:00,0.0
10/17/06 21:05,0.0
10/17/06 21:10,0.0
10/17/06 21:15,0.0
10/17/06 21:20,0.0
10/17/06 21:25,0.0
10/17/06 21:30,0.0
10/17/06 21:35,0.0
10/17/06 21:40,0.0
10/17/06 21:45,0.0
10/17/06 21:50,0.0
10/17/06 21:55,0.0
10/17/06 22:00,0.0
10/17/06 22:05,0.0
10/17/06 22:10,0.0
10/17/06 22:15,0.0
10/17/06 22:20,0.0
10/17/06 22:25,0.0
10/17/06 22:30,0.0
10/17/06 22:35,0.0
10/17/06 22:40,0.0
10/17/06 22:45,0.0
10/17/06 22:50,0.0
10/17/06 22:55,0.0
10/17/06 23:00,0.0
10/17/06 23:05,0.0
10/17/06 23:10,0.0
10/17/06 23:15,0.0
10/17/06 23:20,0.0
10/17/06 23:25,0.0
10/17/06 23:30,0.0
10/17/06 23:35,0.0
10/17/06 23:40,0.0
10/17/06 23:45,0.0
10/17/06 23:50,0.0
10/17/06 23:55,0.0
10/18/06 00:00,0.0
10/18/06 00:05,0.0
10/18/06 00:10,0.0
10/18/06 00:15,0.0
10/18/06 00:20,0.0
10/18/06 00:25,0.0
10/18/06 00:30,0.0
10/18/06 00:35,0.0
10/18/06 00:40,0.0
10/18/06 00:45,0.0
10/18/06 00:50,0.0
10/18/06 00:55,0.0
10/18/06 01:00,0.0
10/18/06 01:05,0.0
10/18/06 01:10,0.0
10/18/06 01:15,0.0
10/18/06 01:20,0.0
10/18/06 01:25,0.0
10/18/06 01:30,0.0
10/18/06 01:35,0.0
10/18/06 01:40,0.0
10/18/06 01:45,0.0
10/18/06 01:50,0.0
10/18/06 01:55,0.0
10/18/06 02:00,0.0
10/18/06 02:05,0.0
10/18/06 02:10,0.0
10/18/06 02:15,0.0
10/18/06 02:20,0.0
10/18/06 02:25,0.0
10/18/06 02:30,0.0
10/18/06 02:35,0.0
10/18/06 02:40,0.0
10/18/06 02:45,0.0
10/18/06 02:50,0.0
10/18/06 02:55,0.0
10/18/06 03:00,0.0
10/18/06 03:05,0.0
10/18/06 03:10,0.0
10/18/06 03:15,0.0
10/18/06 03:20,0.0
10/18/06 03:25,0.0
10/18/06 03:30,0.0
10/18/06 03:35,0.0
10/18/06 03:40,0.0
10/18/06 03:45,0.0
10/18/06 03:50,0.0
10/18/06 03:55,0.0
10/18/06 04:00,0.0
10/18/06 04:05,0.0
10/18/06 04:10,0.0
10/18/06 04:15,0.0
10/18/06 04:20,0.0
10/18/06 04:25,0.0
10/18/06 04:30,0.0
10/18/06 04:35,0.0
10/18/06 04:40,0.0
10/18/06 04:45,0.0
10/18/06 04:50,0.0
10/18/06 04:55,0.0
10/18/06 05:00,0.0
10/18/06 05:05,0.0
10/18/06 05:10,0.0
10/18/06 05:15,0.0
10/18/06 05:20,0.0
10/18/06 05:25,0.0
10/18/06 05:30,0.0
10/18/06 05:35,0.0
10/18/06 05:40,0.0
10/18/06 05:45,0.0
10/18/06 05:50,0.0
10/18/06 05:55,0.0
10/18/06 06:00,0.0
10/18/06 06:05,0.0
10/18/06 06:10,0.0
10/18/06 06:15,0.0
10/18/06 06:20,0.0
10/18/06 06:25,0.0
10/18/06 06:30,0.0
10/18/06 06:35,0.0
10/18/06 06:40,0.0
10/18/06 06:45,0.0
10/18/06 06:50,0.0
10/18/06 06:55,0.1
10/18/06 07:00,0.3
10/18/06 07:05,1.1
10/18/06 07:10,2.9
10/18/06 07:15,3.8
10/18/06 07:20,4.6
10/18/06 07:25,5.3
10/18/06 07:30,5.9
10/18/06 07:35,6.6
10/18/06 07:40,7.3
10/18/06 07:45,7.9
10/18/06 07:50,8.6
10/18/06 07:55,9.2
10/18/06 08:00,9.9
10/18/06 08:05,10.5
10/18/06 08:10,11.1
10/18/06 08:15,11.7
10/18/06 08:20,12.4
10/18/06 08:25,13.1
10/18/06 08:30,13.7
10/18/06 08:35,14.2
10/18/06 08:40,14.7
10/18/06 08:45,15.1
10/18/06 08:50,15.6
10/18/06 08:55,16.1
10/18/06 09:00,16.5
10/18/06 09:05,16.8
10/18/06 09:10,17.0
10/18/06 09:15,17.2
10/18/06 09:20,17.4
10/18/06 09:25,17.7
10/18/06 09:30,18.0
10/18/06 09:35,18.1
10/18/06 09:40,18.1
10/18/06 09:45,18.2
10/18/06 09:50,18.3
10/18/06 09:55,18.5
10/18/06 10:00,18.6
10/18/06 10:05,19.0
10/18/06 10:10,19.4
10/18/06 10:15,19.9
10/18/06 10:20,20.3
10/18/06 10:25,20.6
10/18/06 10:30,20.8
10/18/06 10:35,21.0
10/18/06 10:40,21.1
10/18/06 10:45,21.3
10/18/06 10:50,21.4
10/18/06 10:55,21.5
10/18/06 11:00,21.6
10/18/06 11:05,21.5
10/18/06 11:10,21.5
10/18/06 11:15,21.5
10/18/06 11:20,21.4
10/18/06 11:25,21.4
10/18/06 11:30,21.4
10/18/06 11:35,21.3
10/18/06 11:40,21.3
10/18/06 11:45,21.3
10/18/06 11:50,21.2
10/18/06 11:55,21.1
10/18/06 12:00,21.1
10/18/06 12:05,21.0
10/18/06 12:10,21.0
10/18/06 12:15,20.9
10/18/06 12:20,20.8
10/18/06 12:25,20.7
10/18/06 12:30,20.6
10/18/06 12:35,20.5
10/18/06 12:40,20.4
10/18/06 12:45,20.3
10/18/06 12:50,20.2
10/18/06 12:55,20.0
10/18/06 13:00,19.9
10/18/06 13:05,19.8
10/18/06 13:10,19.6
10/18/06 13:15,19.5
10/18/06 13:20,19.2
10/18/06 13:25,18.9
10/18/06 13:30,18.6
10/18/06 13:35,18.4
10/18/06 13:40,18.1
10/18/06 13:45,17.9
10/18/06 13:50,17.7
10/18/06 13:55,17.4
10/18/06 14:00,17.2
10/18/06 14:05,16.9
10/18/06 14:10,16.7
10/18/06 14:15,16.4
10/18/06 14:20,16.2
10/18/06 14:25,15.9
10/18/06 14:30,15.6
10/18/06 14:35,15.4
10/18/06 14:40,15.1
10/18/06 14:45,14.7
10/18/06 14:50,14.3
10/18/06 14:55,13.9
10/18/06 15:00,13.3
10/18/06 15:05,12.8
10/18/06 15:10,12.2
10/18/06 15:15,11.6
10/18/06 15:20,11.0
10/18/06 15:25,10.4
10/18/06 15:30,9.8
10/18/06 15:35,9.2
10/18/06 15:40,8.6
10/18/06 15:45,7.9
10/18/06 15:50,7.3
10/18/06 15:55,6.6
10/18/06 16:00,6.1
10/18/06 16:05,5.5
10/18/06 16:10,4.9
10/18/06 16:15,4.4
10/18/06 16:20,3.9
10/18/06 16:25,3.4
10/18/06 16:30,2.7
10/18/06 16:35,1.4
10/18/06 16:40,0.6
10/18/06 16:45,0.2
10/18/06 16:50,0.1
10/18/06 16:55,0.0
10/18/06 17:00,0.0
10/18/06 17:05,0.0
10/18/06 17:10,0.0
10/18/06 17:15,0.0
10/18/06 17:20,0.0
10/18/06 17:25,0.0
10/18/06 17:30,0.0
10/18/06 17:35,0.0
10/18/06 17:40,0.0
10/18/06 17:45,0.0
10/18/06 17:50,0.0
10/18/06 17:55,0.0
10/18/06 18:00,0.0
10/18/06 18:05,0.0
10/18/06 18:10,0.0
10/18/06 18:15,0.0
10/18/06 18:20,0.0
10/18/06 18:25,0.0
10/18/06 18:30,0.0
10/18/06 18:35,0.0
10/18/06 18:40,0.0
10/18/06 18:45,0.0
10/18/06 18:50,0.0
10/18/06 18:55,0.0
10/18/06 19:00,0.0
10/18/06 19:05,0.0
10/18/06 19:10,0.0
10/18/06 19:15,0.0
10/18/06 19:20,0.0
10/18/06 19:25,0.0
10/18/06 19:30,0.0
10/18/06 19:35,0.0
10/18/06 19:40,0.0
10/18/06 19:45,0.0
10/18/06 19:50,0.0
10/18/06 19:55,0.0
10/18/06 20:00,0.0
10/18/06 20:05,0.0
10/18/06 20:10,0.0
10/18/06 20:15,0.0
10/18/06 20:20,0.0
10/18/06 20:25,0.0
10/18/06 20:30,0.0
10/18/06 20:35,0.0
10/18/06 20:40,0.0
10/18/06 20:45,0.0
10/18/06 20:50,0.0
10/18/06 20:55,0.0
10/18/06 21:00,0.0
10/18/06 21:05,0.0
10/18/06 21:10,0.0
10/18/06 21:15,0.0
10/18/06 21:20,0.0
10/18/06 21:25,0.0
10/18/06 21:30,0.0
10/18/06 21:35,0.0
10/18/06 21:40,0.0
10/18/06 21:45,0.0
10/18/06 21:50,0.0
10/18/06 21:55,0.0
10/18/06 22:00,0.0
10/18/06 22:05,0.0
10/18/06 22:10,0.0
10/18/06 22:15,0.0
10/18/06 22:20,0.0
10/18/06 22:25,0.0
10/18/06 22:30,0.0
10/18/06 22:35,0.0
10/18/06 22:40,0.0
10/18/06 22:45,0.0
10/18/06 22:50,0.0
10/18/06 22:55,0.0
10/18/06 23:00,0.0
10/18/06 23:05,0.0
10/18/06 23:10,0.0
10/18/06 23:15,0.0
10/18/06 23:20,0.0
10/18/06 23:25,0.0
10/18/06 23:30,0.0
10/18/06 23:35,0.0
10/18/06 23:40,0.0
10/18/06 23:45,0.0
10/18/06 23:50,0.0
10/18/06 23:55,0.0
10/19/06 00:00,0.0
10/19/06 00:05,0.0
10/19/06 00:10,0.0
10/19/06 00:15,0.0
10/19/06 00:20,0.0
10/19/06 00:25,0.0
10/19/06 00:30,0.0
10/19/06 00:35,0.0
10/19/06 00:40,0.0
10/19/06 00:45,0.0
10/19/06 00:50,0.0
10/19/06 00:55,0.0
10/19/06 01:00,0.0
10/19/06 01:05,0.0
10/19/06 01:10,0.0
10/19/06 01:15,0.0
10/19/06 01:20,0.0
10/19/06 01:25,0.0
10/19/06 01:30,0.0
10/19/06 01:35,0.0
10/19/06 01:40,0.0
10/19/06 01:45,0.0
10/19/06 01:50,0.0
10/19/06 01:55,0.0
10/19/06 02:00,0.0
10/19/06 02:05,0.0
10/19/06 02:10,0.0
10/19/06 02:15,0.0
10/19/06 02:20,0.0
10/19/06 02:25,0.0
10/19/06 02:30,0.0
10/19/06 02:35,0.0
10/19/06 02:40,0.0
10/19/06 02:45,0.0
10/19/06 02:50,0.0
10/19/06 02:55,0.0
10/19/06 03:00,0.0
10/19/06 03:05,0.0
10/19/06 03:10,0.0
10/19/06 03:15,0.0
10/19/06 03:20,0.0
10/19/06 03:25,0.0
10/19/06 03:30,0.0
10/19/06 03:35,0.0
10/19/06 03:40,0.0
10/19/06 03:45,0.0
10/19/06 03:50,0.0
10/19/06 03:55,0.0
10/19/06 04:00,0.0
10/19/06 04:05,0.0
10/19/06 04:10,0.0
10/19/06 04:15,0.0
10/19/06 04:20,0.0
10/19/06 04:25,0.0
10/19/06 04:30,0.0
10/19/06 04:35,0.0
10/19/06 04:40,0.0
10/19/06 04:45,0.0
10/19/06 04:50,0.0
10/19/06 04:55,0.0
10/19/06 05:00,0.0
10/19/06 05:05,0.0
10/19/06 05:10,0.0
10/19/06 05:15,0.0
10/19/06 05:20,0.0
10/19/06 05:25,0.0
10/19/06 05:30,0.0
10/19/06 05:35,0.0
10/19/06 05:40,0.0
10/19/06 05:45,0.0
10/19/06 05:50,0.0
10/19/06 05:55,0.0
10/19/06 06:00,0.0
10/19/06 06:05,0.0
10/19/06 06:10,0.0
10/19/06 06:15,0.0
10/19/06 06:20,0.0
10/19/06 06:25,0.0
10/19/06 06:30,0.0
10/19/06 06:35,0.0
10/19/06 06:40,0.0
10/19/06 06:45,0.0
10/19/06 06:50,0.0
10/19/06 06:55,0.0
10/19/06 07:00,0.1
10/19/06 07:05,0.4
10/19/06 07:10,1.5
10/19/06 07:15,3.2
10/19/06 07:20,4.0
10/19/06 07:25,4.6
10/19/06 07:30,5.3
10/19/06 07:35,5.9
10/19/06 07:40,6.5
10/19/06 07:45,7.2
10/19/06 07:50,7.8
10/19/06 07:55,8.4
10/19/06 08:00,9.0
10/19/06 08:05,9.5
10/19/06 08:10,10.0
10/19/06 08:15,10.6
10/19/06 08:20,11.1
10/19/06 08:25,11.5
10/19/06 08:30,11.8
10/19/06 08:35,11.9
10/19/06 08:40,12.1
10/19/06 08:45,12.3
10/19/06 08:50,12.4
10/19/06 08:55,12.6
10/19/06 09:00,12.7
10/19/06 09:05,12.6
10/19/06 09:10,12.4
10/19/06 09:15,12.2
10/19/06 09:20,12.0
10/19/06 09:25,12.0
10/19/06 09:30,12.2
10/19/06 09:35,12.5
10/19/06 09:40,13.3
10/19/06 09:45,13.3
10/19/06 09:50,13.2
10/19/06 09:55,13.7
10/19/06 10:00,14.0
10/19/06 10:05,14.2
10/19/06 10:10,14.3
10/19/06 10:15,14.1
10/19/06 10:20,14.1
10/19/06 10:25,14.6
10/19/06 10:30,15.1
10/19/06 10:35,15.7
10/19/06 10:40,16.5
10/19/06 10:45,17.3
10/19/06 10:50,18.0
10/19/06 10:55,18.9
10/19/06 11:00,19.7
10/19/06 11:05,20.4
10/19/06 11:10,21.2
10/19/06 11:15,21.6
10/19/06 11:20,21.8
10/19/06 11:25,22.1
10/19/06 11:30,22.2
10/19/06 11:35,22.3
10/19/06 11:40,22.4
10/19/06 11:45,22.4
10/19/06 11:50,22.4
10/19/06 11:55,22.4
10/19/06 12:00,22.4
10/19/06 12:05,22.4
10/19/06 12:10,22.4
10/19/06 12:15,22.5
10/19/06 12:20,22.6
10/19/06 12:25,22.6
10/19/06 12:30,22.6
10/19/06 12:35,22.5
10/19/06 12:40,22.4
10/19/06 12:45,22.2
10/19/06 12:50,22.2
10/19/06 12:55,22.0
10/19/06 13:00,21.9
10/19/06 13:05,21.7
10/19/06 13:10,21.5
10/19/06 13:15,21.3
10/19/06 13:20,21.1
10/19/06 13:25,20.9
10/19/06 13:30,20.6
10/19/06 13:35,20.4
10/19/06 13:40,20.2
10/19/06 13:45,19.9
10/19/06 13:50,19.6
10/19/06 13:55,19.3
10/19/06 14:00,19.0
10/19/06 14:05,18.6
10/19/06 14:10,18.3
10/19/06 14:15,17.9
10/19/06 14:20,17.5
10/19/06 14:25,17.2
10/19/06 14:30,16.6
10/19/06 14:35,16.2
10/19/06 14:40,15.8
10/19/06 14:45,15.3
10/19/06 14:50,14.8
10/19/06 14:55,14.3
10/19/06 15:00,13.7
10/19/06 15:05,13.1
10/19/06 15:10,12.5
10/19/06 15:15,11.9
10/19/06 15:20,11.4
10/19/06 15:25,10.7
10/19/06 15:30,10.1
10/19/06 15:35,9.4
10/19/06 15:40,8.7
10/19/06 15:45,8.1
10/19/06 15:50,7.4
10/19/06 15:55,6.7
10/19/06 16:00,6.1
10/19/06 16:05,5.5
10/19/06 16:10,5.0
10/19/06 16:15,4.4
10/19/06 16:20,3.9
10/19/06 16:25,3.4
10/19/06 16:30,2.7
10/19/06 16:35,1.4
10/19/06 16:40,0.6
10/19/06 16:45,0.2
10/19/06 16:50,0.1
10/19/06 16:55,0.0
10/19/06 17:00,0.0
10/19/06 17:05,0.0
10/19/06 17:10,0.0
10/19/06 17:15,0.0
10/19/06 17:20,0.0
10/19/06 17:25,0.0
10/19/06 17:30,0.0
10/19/06 17:35,0.0
10/19/06 17:40,0.0
10/19/06 17:45,0.0
10/19/06 17:50,0.0
10/19/06 17:55,0.0
10/19/06 18:00,0.0
10/19/06 18:05,0.0
10/19/06 18:10,0.0
10/19/06 18:15,0.0
10/19/06 18:20,0.0
10/19/06 18:25,0.0
10/19/06 18:30,0.0
10/19/06 18:35,0.0
10/19/06 18:40,0.0
10/19/06 18:45,0.0
10/19/06 18:50,0.0
10/19/06 18:55,0.0
10/19/06 19:00,0.0
10/19/06 19:05,0.0
10/19/06 19:10,0.0
10/19/06 19:15,0.0
10/19/06 19:20,0.0
10/19/06 19:25,0.0
10/19/06 19:30,0.0
10/19/06 19:35,0.0
10/19/06 19:40,0.0
10/19/06 19:45,0.0
10/19/06 19:50,0.0
10/19/06 19:55,0.0
10/19/06 20:00,0.0
10/19/06 20:05,0.0
10/19/06 20:10,0.0
10/19/06 20:15,0.0
10/19/06 20:20,0.0
10/19/06 20:25,0.0
10/19/06 20:30,0.0
10/19/06 20:35,0.0
10/19/06 20:40,0.0
10/19/06 20:45,0.0
10/19/06 20:50,0.0
10/19/06 20:55,0.0
10/19/06 21:00,0.0
10/19/06 21:05,0.0
10/19/06 21:10,0.0
10/19/06 21:15,0.0
10/19/06 21:20,0.0
10/19/06 21:25,0.0
10/19/06 21:30,0.0
10/19/06 21:35,0.0
10/19/06 21:40,0.0
10/19/06 21:45,0.0
10/19/06 21:50,0.0
10/19/06 21:55,0.0
10/19/06 22:00,0.0
10/19/06 22:05,0.0
10/19/06 22:10,0.0
10/19/06 22:15,0.0
10/19/06 22:20,0.0
10/19/06 22:25,0.0
10/19/06 22:30,0.0
10/19/06 22:35,0.0
10/19/06 22:40,0.0
10/19/06 22:45,0.0
10/19/06 22:50,0.0
10/19/06 22:55,0.0
10/19/06 23:00,0.0
10/19/06 23:05,0.0
10/19/06 23:10,0.0
10/19/06 23:15,0.0
10/19/06 23:20,0.0
10/19/06 23:25,0.0
10/19/06 23:30,0.0
10/19/06 23:35,0.0
10/19/06 23:40,0.0
10/19/06 23:45,0.0
10/19/06 23:50,0.0
10/19/06 23:55,0.0
10/20/06 00:00,0.0
10/20/06 00:05,0.0
10/20/06 00:10,0.0
10/20/06 00:15,0.0
10/20/06 00:20,0.0
10/20/06 00:25,0.0
10/20/06 00:30,0.0
10/20/06 00:35,0.0
10/20/06 00:40,0.0
10/20/06 00:45,0.0
10/20/06 00:50,0.0
10/20/06 00:55,0.0
10/20/06 01:00,0.0
10/20/06 01:05,0.0
10/20/06 01:10,0.0
10/20/06 01:15,0.0
10/20/06 01:20,0.0
10/20/06 01:25,0.0
10/20/06 01:30,0.0
10/20/06 01:35,0.0
10/20/06 01:40,0.0
10/20/06 01:45,0.0
10/20/06 01:50,0.0
10/20/06 01:55,0.0
10/20/06 02:00,0.0
10/20/06 02:05,0.0
10/20/06 02:10,0.0
10/20/06 02:15,0.0
10/20/06 02:20,0.0
10/20/06 02:25,0.0
10/20/06 02:30,0.0
10/20/06 02:35,0.0
10/20/06 02:40,0.0
10/20/06 02:45,0.0
10/20/06 02:50,0.0
10/20/06 02:55,0.0
10/20/06 03:00,0.0
10/20/06 03:05,0.0
10/20/06 03:10,0.0
10/20/06 03:15,0.0
10/20/06 03:20,0.0
10/20/06 03:25,0.0
10/20/06 03:30,0.0
10/20/06 03:35,0.0
10/20/06 03:40,0.0
10/20/06 03:45,0.0
10/20/06 03:50,0.0
10/20/06 03:55,0.0
10/20/06 04:00,0.0
10/20/06 04:05,0.0
10/20/06 04:10,0.0
10/20/06 04:15,0.0
10/20/06 04:20,0.0
10/20/06 04:25,0.0
10/20/06 04:30,0.0
10/20/06 04:35,0.0
10/20/06 04:40,0.0
10/20/06 04:45,0.0
10/20/06 04:50,0.0
10/20/06 04:55,0.0
10/20/06 05:00,0.0
10/20/06 05:05,0.0
10/20/06 05:10,0.0
10/20/06 05:15,0.0
10/20/06 05:20,0.0
10/20/06 05:25,0.0
10/20/06 05:30,0.0
10/20/06 05:35,0.0
10/20/06 05:40,0.0
10/20/06 05:45,0.0
10/20/06 05:50,0.0
10/20/06 05:55,0.0
10/20/06 06:00,0.0
10/20/06 06:05,0.0
10/20/06 06:10,0.0
10/20/06 06:15,0.0
10/20/06 06:20,0.0
10/20/06 06:25,0.0
10/20/06 06:30,0.0
10/20/06 06:35,0.0
10/20/06 06:40,0.0
10/20/06 06:45,0.0
10/20/06 06:50,0.0
10/20/06 06:55,0.0
10/20/06 07:00,0.0
10/20/06 07:05,0.0
10/20/06 07:10,0.0
10/20/06 07:15,0.0
10/20/06 07:20,0.0
10/20/06 07:25,0.0
10/20/06 07:30,0.0
10/20/06 07:35,0.0
10/20/06 07:40,0.1
10/20/06 07:45,0.1
10/20/06 07:50,0.1
10/20/06 07:55,0.1
10/20/06 08:00,0.2
10/20/06 08:05,0.2
10/20/06 08:10,0.3
10/20/06 08:15,0.4
10/20/06 08:20,0.9
10/20/06 08:25,1.4
10/20/06 08:30,2.3
