LocalTime,Power(MW)
10/20/06 08:35,4.0
10/20/06 08:40,5.2
10/20/06 08:45,6.5
10/20/06 08:50,7.9
10/20/06 08:55,9.5
10/20/06 09:00,11.0
10/20/06 09:05,12.8
10/20/06 09:10,14.8
10/20/06 09:15,15.7
10/20/06 09:20,16.3
10/20/06 09:25,16.8
10/20/06 09:30,17.3
10/20/06 09:35,17.7
10/20/06 09:40,18.1
10/20/06 09:45,18.6
10/20/06 09:50,19.0
10/20/06 09:55,19.3
10/20/06 10:00,19.6
10/20/06 10:05,20.0
10/20/06 10:10,20.5
10/20/06 10:15,20.8
10/20/06 10:20,21.1
10/20/06 10:25,21.3
10/20/06 10:30,21.6
10/20/06 10:35,21.8
10/20/06 10:40,22.0
10/20/06 10:45,22.2
10/20/06 10:50,22.3
10/20/06 10:55,22.4
10/20/06 11:00,22.5
10/20/06 11:05,22.6
10/20/06 11:10,22.6
10/20/06 11:15,22.4
10/20/06 11:20,22.1
10/20/06 11:25,22.0
10/20/06 11:30,22.0
10/20/06 11:35,22.1
10/20/06 11:40,22.3
10/20/06 11:45,22.5
10/20/06 11:50,22.6
10/20/06 11:55,22.6
10/20/06 12:00,22.6
10/20/06 12:05,22.6
10/20/06 12:10,22.6
10/20/06 12:15,22.3
10/20/06 12:20,21.9
10/20/06 12:25,21.6
10/20/06 12:30,21.3
10/20/06 12:35,21.1
10/20/06 12:40,20.9
10/20/06 12:45,20.7
10/20/06 12:50,20.4
10/20/06 12:55,20.2
10/20/06 13:00,19.8
10/20/06 13:05,19.4
10/20/06 13:10,19.1
10/20/06 13:15,17.7
10/20/06 13:20,13.6
10/20/06 13:25,9.0
10/20/06 13:30,7.6
10/20/06 13:35,6.3
10/20/06 13:40,7.9
10/20/06 13:45,7.5
10/20/06 13:50,8.9
10/20/06 13:55,10.3
10/20/06 14:00,8.8
10/20/06 14:05,10.0
10/20/06 14:10,10.9
10/20/06 14:15,12.0
10/20/06 14:20,13.7
10/20/06 14:25,11.7
10/20/06 14:30,12.2
10/20/06 14:35,10.4
10/20/06 14:40,9.5
10/20/06 14:45,9.5
10/20/06 14:50,10.1
10/20/06 14:55,10.3
10/20/06 15:00,10.2
10/20/06 15:05,9.8
10/20/06 15:10,9.4
10/20/06 15:15,8.8
10/20/06 15:20,8.2
10/20/06 15:25,7.4
10/20/06 15:30,6.5
10/20/06 15:35,5.8
10/20/06 15:40,5.1
10/20/06 15:45,4.6
10/20/06 15:50,4.4
10/20/06 15:55,4.2
10/20/06 16:00,4.1
10/20/06 16:05,3.7
10/20/06 16:10,3.4
10/20/06 16:15,3.0
10/20/06 16:20,2.5
10/20/06 16:25,1.7
10/20/06 16:30,0.7
10/20/06 16:35,0.2
10/20/06 16:40,0.0
10/20/06 16:45,0.0
10/20/06 16:50,0.0
10/20/06 16:55,0.0
10/20/06 17:00,0.0
10/20/06 17:05,0.0
10/20/06 17:10,0.0
10/20/06 17:15,0.0
10/20/06 17:20,0.0
10/20/06 17:25,0.0
10/20/06 17:30,0.0
10/20/06 17:35,0.0
10/20/06 17:40,0.0
10/20/06 17:45,0.0
10/20/06 17:50,0.0
10/20/06 17:55,0.0
10/20/06 18:00,0.0
10/20/06 18:05,0.0
10/20/06 18:10,0.0
10/20/06 18:15,0.0
10/20/06 18:20,0.0
10/20/06 18:25,0.0
10/20/06 18:30,0.0
10/20/06 18:35,0.0
10/20/06 18:40,0.0
10/20/06 18:45,0.0
10/20/06 18:50,0.0
10/20/06 18:55,0.0
10/20/06 19:00,0.0
10/20/06 19:05,0.0
10/20/06 19:10,0.0
10/20/06 19:15,0.0
10/20/06 19:20,0.0
10/20/06 19:25,0.0
10/20/06 19:30,0.0
10/20/06 19:35,0.0
10/20/06 19:40,0.0
10/20/06 19:45,0.0
10/20/06 19:50,0.0
10/20/06 19:55,0.0
10/20/06 20:00,0.0
10/20/06 20:05,0.0
10/20/06 20:10,0.0
10/20/06 20:15,0.0
10/20/06 20:20,0.0
10/20/06 20:25,0.0
10/20/06 20:30,0.0
10/20/06 20:35,0.0
10/20/06 20:40,0.0
10/20/06 20:45,0.0
10/20/06 20:50,0.0
10/20/06 20:55,0.0
10/20/06 21:00,0.0
10/20/06 21:05,0.0
10/20/06 21:10,0.0
10/20/06 21:15,0.0
10/20/06 21:20,0.0
10/20/06 21:25,0.0
10/20/06 21:30,0.0
10/20/06 21:35,0.0
10/20/06 21:40,0.0
10/20/06 21:45,0.0
10/20/06 21:50,0.0
10/20/06 21:55,0.0
10/20/06 22:00,0.0
10/20/06 22:05,0.0
10/20/06 22:10,0.0
10/20/06 22:15,0.0
10/20/06 22:20,0.0
10/20/06 22:25,0.0
10/20/06 22:30,0.0
10/20/06 22:35,0.0
10/20/06 22:40,0.0
10/20/06 22:45,0.0
10/20/06 22:50,0.0
10/20/06 22:55,0.0
10/20/06 23:00,0.0
10/20/06 23:05,0.0
10/20/06 23:10,0.0
10/20/06 23:15,0.0
10/20/06 23:20,0.0
10/20/06 23:25,0.0
10/20/06 23:30,0.0
10/20/06 23:35,0.0
10/20/06 23:40,0.0
10/20/06 23:45,0.0
10/20/06 23:50,0.0
10/20/06 23:55,0.0
10/21/06 00:00,0.0
10/21/06 00:05,0.0
10/21/06 00:10,0.0
10/21/06 00:15,0.0
10/21/06 00:20,0.0
10/21/06 00:25,0.0
10/21/06 00:30,0.0
10/21/06 00:35,0.0
10/21/06 00:40,0.0
10/21/06 00:45,0.0
10/21/06 00:50,0.0
10/21/06 00:55,0.0
10/21/06 01:00,0.0
10/21/06 01:05,0.0
10/21/06 01:10,0.0
10/21/06 01:15,0.0
10/21/06 01:20,0.0
10/21/06 01:25,0.0
10/21/06 01:30,0.0
10/21/06 01:35,0.0
10/21/06 01:40,0.0
10/21/06 01:45,0.0
10/21/06 01:50,0.0
10/21/06 01:55,0.0
10/21/06 02:00,0.0
10/21/06 02:05,0.0
10/21/06 02:10,0.0
10/21/06 02:15,0.0
10/21/06 02:20,0.0
10/21/06 02:25,0.0
10/21/06 02:30,0.0
10/21/06 02:35,0.0
10/21/06 02:40,0.0
10/21/06 02:45,0.0
10/21/06 02:50,0.0
10/21/06 02:55,0.0
10/21/06 03:00,0.0
10/21/06 03:05,0.0
10/21/06 03:10,0.0
10/21/06 03:15,0.0
10/21/06 03:20,0.0
10/21/06 03:25,0.0
10/21/06 03:30,0.0
10/21/06 03:35,0.0
10/21/06 03:40,0.0
10/21/06 03:45,0.0
10/21/06 03:50,0.0
10/21/06 03:55,0.0
10/21/06 04:00,0.0
10/21/06 04:05,0.0
10/21/06 04:10,0.0
10/21/06 04:15,0.0
10/21/06 04:20,0.0
10/21/06 04:25,0.0
10/21/06 04:30,0.0
10/21/06 04:35,0.0
10/21/06 04:40,0.0
10/21/06 04:45,0.0
10/21/06 04:50,0.0
10/21/06 04:55,0.0
10/21/06 05:00,0.0
10/21/06 05:05,0.0
10/21/06 05:10,0.0
10/21/06 05:15,0.0
10/21/06 05:20,0.0
10/21/06 05:25,0.0
10/21/06 05:30,0.0
10/21/06 05:35,0.0
10/21/06 05:40,0.0
10/21/06 05:45,0.0
10/21/06 05:50,0.0
10/21/06 05:55,0.0
10/21/06 06:00,0.0
10/21/06 06:05,0.0
10/21/06 06:10,0.0
10/21/06 06:15,0.0
10/21/06 06:20,0.0
10/21/06 06:25,0.0
10/21/06 06:30,0.0
10/21/06 06:35,0.0
10/21/06 06:40,0.0
10/21/06 06:45,0.0
10/21/06 06:50,0.0
10/21/06 06:55,0.2
10/21/06 07:00,0.9
10/21/06 07:05,2.7
10/21/06 07:10,3.5
10/21/06 07:15,4.0
10/21/06 07:20,4.6
10/21/06 07:25,5.3
10/21/06 07:30,5.9
10/21/06 07:35,6.5
10/21/06 07:40,7.1
10/21/06 07:45,7.8
10/21/06 07:50,8.6
10/21/06 07:55,9.4
10/21/06 08:00,10.0
10/21/06 08:05,10.8
10/21/06 08:10,11.4
10/21/06 08:15,10.8
10/21/06 08:20,8.0
10/21/06 08:25,5.8
10/21/06 08:30,4.9
10/21/06 08:35,4.7
10/21/06 08:40,4.2
10/21/06 08:45,5.9
10/21/06 08:50,8.6
10/21/06 08:55,8.8
10/21/06 09:00,9.5
10/21/06 09:05,11.4
10/21/06 09:10,12.8
10/21/06 09:15,10.6
10/21/06 09:20,7.7
10/21/06 09:25,8.4
10/21/06 09:30,9.6
10/21/06 09:35,10.6
10/21/06 09:40,11.7
10/21/06 09:45,11.2
10/21/06 09:50,9.5
10/21/06 09:55,9.4
10/21/06 10:00,10.5
10/21/06 10:05,11.5
10/21/06 10:10,12.5
10/21/06 10:15,12.2
10/21/06 10:20,9.8
10/21/06 10:25,11.1
10/21/06 10:30,12.3
10/21/06 10:35,11.9
10/21/06 10:40,10.6
10/21/06 10:45,13.2
10/21/06 10:50,15.7
10/21/06 10:55,17.2
10/21/06 11:00,18.3
10/21/06 11:05,18.6
10/21/06 11:10,18.8
10/21/06 11:15,18.3
10/21/06 11:20,16.0
10/21/06 11:25,13.4
10/21/06 11:30,14.9
10/21/06 11:35,14.4
10/21/06 11:40,14.7
10/21/06 11:45,14.8
10/21/06 11:50,14.3
10/21/06 11:55,10.7
10/21/06 12:00,6.9
10/21/06 12:05,4.1
10/21/06 12:10,4.2
10/21/06 12:15,9.1
10/21/06 12:20,8.9
10/21/06 12:25,10.9
10/21/06 12:30,13.9
10/21/06 12:35,15.1
10/21/06 12:40,12.7
10/21/06 12:45,11.2
10/21/06 12:50,10.3
10/21/06 12:55,10.5
10/21/06 13:00,11.1
10/21/06 13:05,12.3
10/21/06 13:10,13.7
10/21/06 13:15,15.3
10/21/06 13:20,16.1
10/21/06 13:25,16.5
10/21/06 13:30,16.4
10/21/06 13:35,16.1
10/21/06 13:40,15.9
10/21/06 13:45,15.3
10/21/06 13:50,14.5
10/21/06 13:55,13.7
10/21/06 14:00,12.8
10/21/06 14:05,11.9
10/21/06 14:10,10.9
10/21/06 14:15,10.1
10/21/06 14:20,8.8
10/21/06 14:25,6.1
10/21/06 14:30,8.2
10/21/06 14:35,9.7
10/21/06 14:40,9.9
10/21/06 14:45,10.7
10/21/06 14:50,10.9
10/21/06 14:55,10.0
10/21/06 15:00,9.2
10/21/06 15:05,8.7
10/21/06 15:10,8.5
10/21/06 15:15,7.1
10/21/06 15:20,5.8
10/21/06 15:25,5.0
10/21/06 15:30,4.2
10/21/06 15:35,3.6
10/21/06 15:40,2.8
10/21/06 15:45,1.2
10/21/06 15:50,0.6
10/21/06 15:55,0.3
10/21/06 16:00,0.2
10/21/06 16:05,0.1
10/21/06 16:10,0.0
10/21/06 16:15,0.0
10/21/06 16:20,0.0
10/21/06 16:25,0.0
10/21/06 16:30,0.0
10/21/06 16:35,0.0
10/21/06 16:40,0.0
10/21/06 16:45,0.0
10/21/06 16:50,0.0
10/21/06 16:55,0.0
10/21/06 17:00,0.0
10/21/06 17:05,0.0
10/21/06 17:10,0.0
10/21/06 17:15,0.0
10/21/06 17:20,0.0
10/21/06 17:25,0.0
10/21/06 17:30,0.0
10/21/06 17:35,0.0
10/21/06 17:40,0.0
10/21/06 17:45,0.0
10/21/06 17:50,0.0
10/21/06 17:55,0.0
10/21/06 18:00,0.0
10/21/06 18:05,0.0
10/21/06 18:10,0.0
10/21/06 18:15,0.0
10/21/06 18:20,0.0
10/21/06 18:25,0.0
10/21/06 18:30,0.0
10/21/06 18:35,0.0
10/21/06 18:40,0.0
10/21/06 18:45,0.0
10/21/06 18:50,0.0
10/21/06 18:55,0.0
10/21/06 19:00,0.0
10/21/06 19:05,0.0
10/21/06 19:10,0.0
10/21/06 19:15,0.0
10/21/06 19:20,0.0
10/21/06 19:25,0.0
10/21/06 19:30,0.0
10/21/06 19:35,0.0
10/21/06 19:40,0.0
10/21/06 19:45,0.0
10/21/06 19:50,0.0
10/21/06 19:55,0.0
10/21/06 20:00,0.0
10/21/06 20:05,0.0
10/21/06 20:10,0.0
10/21/06 20:15,0.0
10/21/06 20:20,0.0
10/21/06 20:25,0.0
10/21/06 20:30,0.0
10/21/06 20:35,0.0
10/21/06 20:40,0.0
10/21/06 20:45,0.0
10/21/06 20:50,0.0
10/21/06 20:55,0.0
10/21/06 21:00,0.0
10/21/06 21:05,0.0
10/21/06 21:10,0.0
10/21/06 21:15,0.0
10/21/06 21:20,0.0
10/21/06 21:25,0.0
10/21/06 21:30,0.0
10/21/06 21:35,0.0
10/21/06 21:40,0.0
10/21/06 21:45,0.0
10/21/06 21:50,0.0
10/21/06 21:55,0.0
10/21/06 22:00,0.0
10/21/06 22:05,0.0
10/21/06 22:10,0.0
10/21/06 22:15,0.0
10/21/06 22:20,0.0
10/21/06 22:25,0.0
10/21/06 22:30,0.0
10/21/06 22:35,0.0
10/21/06 22:40,0.0
10/21/06 22:45,0.0
10/21/06 22:50,0.0
10/21/06 22:55,0.0
10/21/06 23:00,0.0
10/21/06 23:05,0.0
10/21/06 23:10,0.0
10/21/06 23:15,0.0
10/21/06 23:20,0.0
10/21/06 23:25,0.0
10/21/06 23:30,0.0
10/21/06 23:35,0.0
10/21/06 23:40,0.0
10/21/06 23:45,0.0
10/21/06 23:50,0.0
10/21/06 23:55,0.0
10/22/06 00:00,0.0
10/22/06 00:05,0.0
10/22/06 00:10,0.0
10/22/06 00:15,0.0
10/22/06 00:20,0.0
10/22/06 00:25,0.0
10/22/06 00:30,0.0
10/22/06 00:35,0.0
10/22/06 00:40,0.0
10/22/06 00:45,0.0
10/22/06 00:50,0.0
10/22/06 00:55,0.0
10/22/06 01:00,0.0
10/22/06 01:05,0.0
10/22/06 01:10,0.0
10/22/06 01:15,0.0
10/22/06 01:20,0.0
10/22/06 01:25,0.0
10/22/06 01:30,0.0
10/22/06 01:35,0.0
10/22/06 01:40,0.0
10/22/06 01:45,0.0
10/22/06 01:50,0.0
10/22/06 01:55,0.0
10/22/06 02:00,0.0
10/22/06 02:05,0.0
10/22/06 02:10,0.0
10/22/06 02:15,0.0
10/22/06 02:20,0.0
10/22/06 02:25,0.0
10/22/06 02:30,0.0
10/22/06 02:35,0.0
10/22/06 02:40,0.0
10/22/06 02:45,0.0
10/22/06 02:50,0.0
10/22/06 02:55,0.0
10/22/06 03:00,0.0
10/22/06 03:05,0.0
10/22/06 03:10,0.0
10/22/06 03:15,0.0
10/22/06 03:20,0.0
10/22/06 03:25,0.0
10/22/06 03:30,0.0
10/22/06 03:35,0.0
10/22/06 03:40,0.0
10/22/06 03:45,0.0
10/22/06 03:50,0.0
10/22/06 03:55,0.0
10/22/06 04:00,0.0
10/22/06 04:05,0.0
10/22/06 04:10,0.0
10/22/06 04:15,0.0
10/22/06 04:20,0.0
10/22/06 04:25,0.0
10/22/06 04:30,0.0
10/22/06 04:35,0.0
10/22/06 04:40,0.0
10/22/06 04:45,0.0
10/22/06 04:50,0.0
10/22/06 04:55,0.0
10/22/06 05:00,0.0
10/22/06 05:05,0.0
10/22/06 05:10,0.0
10/22/06 05:15,0.0
10/22/06 05:20,0.0
10/22/06 05:25,0.0
10/22/06 05:30,0.0
10/22/06 05:35,0.0
10/22/06 05:40,0.0
10/22/06 05:45,0.0
10/22/06 05:50,0.0
10/22/06 05:55,0.0
10/22/06 06:00,0.0
10/22/06 06:05,0.0
10/22/06 06:10,0.0
10/22/06 06:15,0.0
10/22/06 06:20,0.0
10/22/06 06:25,0.0
10/22/06 06:30,0.0
10/22/06 06:35,0.0
10/22/06 06:40,0.0
10/22/06 06:45,0.0
10/22/06 06:50,0.0
10/22/06 06:55,0.0
10/22/06 07:00,0.2
10/22/06 07:05,0.9
10/22/06 07:10,2.6
10/22/06 07:15,3.6
10/22/06 07:20,4.3
10/22/06 07:25,5.0
10/22/06 07:30,5.7
10/22/06 07:35,6.3
10/22/06 07:40,7.0
10/22/06 07:45,7.7
10/22/06 07:50,8.4
10/22/06 07:55,9.1
10/22/06 08:00,9.7
10/22/06 08:05,10.3
10/22/06 08:10,11.0
10/22/06 08:15,11.5
10/22/06 08:20,12.0
10/22/06 08:25,12.6
10/22/06 08:30,13.1
10/22/06 08:35,13.7
10/22/06 08:40,14.3
10/22/06 08:45,14.8
10/22/06 08:50,15.0
10/22/06 08:55,15.4
10/22/06 09:00,15.8
10/22/06 09:05,16.3
10/22/06 09:10,16.6
10/22/06 09:15,16.9
10/22/06 09:20,17.2
10/22/06 09:25,17.6
10/22/06 09:30,17.8
10/22/06 09:35,18.1
10/22/06 09:40,18.4
10/22/06 09:45,18.6
10/22/06 09:50,18.8
10/22/06 09:55,18.9
10/22/06 10:00,19.1
10/22/06 10:05,19.3
10/22/06 10:10,19.6
10/22/06 10:15,19.8
10/22/06 10:20,20.1
10/22/06 10:25,20.3
10/22/06 10:30,20.5
10/22/06 10:35,20.7
10/22/06 10:40,20.8
10/22/06 10:45,20.9
10/22/06 10:50,21.0
10/22/06 10:55,21.1
10/22/06 11:00,21.2
10/22/06 11:05,21.3
10/22/06 11:10,21.4
10/22/06 11:15,21.4
10/22/06 11:20,21.5
10/22/06 11:25,21.5
10/22/06 11:30,21.5
10/22/06 11:35,21.5
10/22/06 11:40,21.5
10/22/06 11:45,21.5
10/22/06 11:50,21.5
10/22/06 11:55,21.4
10/22/06 12:00,21.3
10/22/06 12:05,21.3
10/22/06 12:10,21.2
10/22/06 12:15,21.2
10/22/06 12:20,21.1
10/22/06 12:25,21.0
10/22/06 12:30,20.9
10/22/06 12:35,20.8
10/22/06 12:40,20.7
10/22/06 12:45,20.5
10/22/06 12:50,20.3
10/22/06 12:55,20.1
10/22/06 13:00,19.8
10/22/06 13:05,19.6
10/22/06 13:10,19.4
10/22/06 13:15,19.3
10/22/06 13:20,19.1
10/22/06 13:25,18.8
10/22/06 13:30,18.4
10/22/06 13:35,18.2
10/22/06 13:40,18.0
10/22/06 13:45,17.8
10/22/06 13:50,17.6
10/22/06 13:55,17.4
10/22/06 14:00,17.0
10/22/06 14:05,16.7
10/22/06 14:10,16.3
10/22/06 14:15,16.0
10/22/06 14:20,15.6
10/22/06 14:25,15.1
10/22/06 14:30,14.8
10/22/06 14:35,14.5
10/22/06 14:40,14.2
10/22/06 14:45,14.0
10/22/06 14:50,13.7
10/22/06 14:55,13.3
10/22/06 15:00,12.8
10/22/06 15:05,12.3
10/22/06 15:10,11.7
10/22/06 15:15,11.1
10/22/06 15:20,10.4
10/22/06 15:25,9.8
10/22/06 15:30,9.2
10/22/06 15:35,8.5
10/22/06 15:40,7.9
10/22/06 15:45,7.3
10/22/06 15:50,6.6
10/22/06 15:55,6.0
10/22/06 16:00,5.4
10/22/06 16:05,4.9
10/22/06 16:10,4.4
10/22/06 16:15,3.8
10/22/06 16:20,3.3
10/22/06 16:25,2.5
10/22/06 16:30,1.2
10/22/06 16:35,0.5
10/22/06 16:40,0.2
10/22/06 16:45,0.0
10/22/06 16:50,0.0
10/22/06 16:55,0.0
10/22/06 17:00,0.0
10/22/06 17:05,0.0
10/22/06 17:10,0.0
10/22/06 17:15,0.0
10/22/06 17:20,0.0
10/22/06 17:25,0.0
10/22/06 17:30,0.0
10/22/06 17:35,0.0
10/22/06 17:40,0.0
10/22/06 17:45,0.0
10/22/06 17:50,0.0
10/22/06 17:55,0.0
10/22/06 18:00,0.0
10/22/06 18:05,0.0
10/22/06 18:10,0.0
10/22/06 18:15,0.0
10/22/06 18:20,0.0
10/22/06 18:25,0.0
10/22/06 18:30,0.0
10/22/06 18:35,0.0
10/22/06 18:40,0.0
10/22/06 18:45,0.0
10/22/06 18:50,0.0
10/22/06 18:55,0.0
10/22/06 19:00,0.0
10/22/06 19:05,0.0
10/22/06 19:10,0.0
10/22/06 19:15,0.0
10/22/06 19:20,0.0
10/22/06 19:25,0.0
10/22/06 19:30,0.0
10/22/06 19:35,0.0
10/22/06 19:40,0.0
10/22/06 19:45,0.0
10/22/06 19:50,0.0
10/22/06 19:55,0.0
10/22/06 20:00,0.0
10/22/06 20:05,0.0
10/22/06 20:10,0.0
10/22/06 20:15,0.0
10/22/06 20:20,0.0
10/22/06 20:25,0.0
10/22/06 20:30,0.0
10/22/06 20:35,0.0
10/22/06 20:40,0.0
10/22/06 20:45,0.0
10/22/06 20:50,0.0
10/22/06 20:55,0.0
10/22/06 21:00,0.0
10/22/06 21:05,0.0
10/22/06 21:10,0.0
10/22/06 21:15,0.0
10/22/06 21:20,0.0
10/22/06 21:25,0.0
10/22/06 21:30,0.0
10/22/06 21:35,0.0
10/22/06 21:40,0.0
10/22/06 21:45,0.0
10/22/06 21:50,0.0
10/22/06 21:55,0.0
10/22/06 22:00,0.0
10/22/06 22:05,0.0
10/22/06 22:10,0.0
10/22/06 22:15,0.0
10/22/06 22:20,0.0
10/22/06 22:25,0.0
10/22/06 22:30,0.0
10/22/06 22:35,0.0
10/22/06 22:40,0.0
10/22/06 22:45,0.0
10/22/06 22:50,0.0
10/22/06 22:55,0.0
10/22/06 23:00,0.0
10/22/06 23:05,0.0
10/22/06 23:10,0.0
10/22/06 23:15,0.0
10/22/06 23:20,0.0
10/22/06 23:25,0.0
10/22/06 23:30,0.0
10/22/06 23:35,0.0
10/22/06 23:40,0.0
10/22/06 23:45,0.0
10/22/06 23:50,0.0
10/22/06 23:55,0.0
10/23/06 00:00,0.0
10/23/06 00:05,0.0
10/23/06 00:10,0.0
10/23/06 00:15,0.0
10/23/06 00:20,0.0
10/23/06 00:25,0.0
10/23/06 00:30,0.0
10/23/06 00:35,0.0
10/23/06 00:40,0.0
10/23/06 00:45,0.0
10/23/06 00:50,0.0
10/23/06 00:55,0.0
10/23/06 01:00,0.0
10/23/06 01:05,0.0
10/23/06 01:10,0.0
10/23/06 01:15,0.0
10/23/06 01:20,0.0
10/23/06 01:25,0.0
10/23/06 01:30,0.0
10/23/06 01:35,0.0
10/23/06 01:40,0.0
10/23/06 01:45,0.0
10/23/06 01:50,0.0
10/23/06 01:55,0.0
10/23/06 02:00,0.0
10/23/06 02:05,0.0
10/23/06 02:10,0.0
10/23/06 02:15,0.0
10/23/06 02:20,0.0
10/23/06 02:25,0.0
10/23/06 02:30,0.0
10/23/06 02:35,0.0
10/23/06 02:40,0.0
10/23/06 02:45,0.0
10/23/06 02:50,0.0
10/23/06 02:55,0.0
10/23/06 03:00,0.0
10/23/06 03:05,0.0
10/23/06 03:10,0.0
10/23/06 03:15,0.0
10/23/06 03:20,0.0
10/23/06 03:25,0.0
10/23/06 03:30,0.0
10/23/06 03:35,0.0
10/23/06 03:40,0.0
10/23/06 03:45,0.0
10/23/06 03:50,0.0
10/23/06 03:55,0.0
10/23/06 04:00,0.0
10/23/06 04:05,0.0
10/23/06 04:10,0.0
10/23/06 04:15,0.0
10/23/06 04:20,0.0
10/23/06 04:25,0.0
10/23/06 04:30,0.0
10/23/06 04:35,0.0
10/23/06 04:40,0.0
10/23/06 04:45,0.0
10/23/06 04:50,0.0
10/23/06 04:55,0.0
10/23/06 05:00,0.0
10/23/06 05:05,0.0
10/23/06 05:10,0.0
10/23/06 05:15,0.0
10/23/06 05:20,0.0
10/23/06 05:25,0.0
10/23/06 05:30,0.0
10/23/06 05:35,0.0
10/23/06 05:40,0.0
10/23/06 05:45,0.0
10/23/06 05:50,0.0
10/23/06 05:55,0.0
10/23/06 06:00,0.0
10/23/06 06:05,0.0
10/23/06 06:10,0.0
10/23/06 06:15,0.0
10/23/06 06:20,0.0
10/23/06 06:25,0.0
10/23/06 06:30,0.0
10/23/06 06:35,0.0
10/23/06 06:40,0.0
10/23/06 06:45,0.0
10/23/06 06:50,0.0
10/23/06 06:55,0.1
10/23/06 07:00,0.3
10/23/06 07:05,1.0
10/23/06 07:10,2.7
10/23/06 07:15,3.5
10/23/06 07:20,4.1
10/23/06 07:25,4.7
10/23/06 07:30,5.3
10/23/06 07:35,5.9
10/23/06 07:40,6.5
10/23/06 07:45,7.1
10/23/06 07:50,7.6
10/23/06 07:55,8.3
10/23/06 08:00,8.8
10/23/06 08:05,9.3
10/23/06 08:10,9.9
10/23/06 08:15,10.4
10/23/06 08:20,10.9
10/23/06 08:25,11.4
10/23/06 08:30,12.0
10/23/06 08:35,12.5
10/23/06 08:40,13.0
10/23/06 08:45,13.5
10/23/06 08:50,14.0
10/23/06 08:55,14.5
10/23/06 09:00,14.9
10/23/06 09:05,15.3
10/23/06 09:10,15.6
10/23/06 09:15,15.8
10/23/06 09:20,16.1
10/23/06 09:25,16.3
10/23/06 09:30,16.6
10/23/06 09:35,16.8
10/23/06 09:40,17.0
10/23/06 09:45,17.2
10/23/06 09:50,17.3
10/23/06 09:55,17.4
10/23/06 10:00,17.5
10/23/06 10:05,17.7
10/23/06 10:10,17.9
10/23/06 10:15,18.2
10/23/06 10:20,18.5
10/23/06 10:25,18.7
10/23/06 10:30,18.9
10/23/06 10:35,19.1
10/23/06 10:40,19.3
10/23/06 10:45,19.5
10/23/06 10:50,19.6
10/23/06 10:55,19.7
10/23/06 11:00,19.8
10/23/06 11:05,19.9
10/23/06 11:10,19.9
10/23/06 11:15,20.0
10/23/06 11:20,20.0
10/23/06 11:25,20.1
10/23/06 11:30,20.1
10/23/06 11:35,20.1
10/23/06 11:40,20.1
10/23/06 11:45,20.1
10/23/06 11:50,20.1
10/23/06 11:55,20.0
10/23/06 12:00,20.0
10/23/06 12:05,20.0
10/23/06 12:10,20.0
10/23/06 12:15,20.0
10/23/06 12:20,19.9
10/23/06 12:25,19.9
10/23/06 12:30,19.9
10/23/06 12:35,19.9
10/23/06 12:40,19.9
10/23/06 12:45,19.9
10/23/06 12:50,19.9
10/23/06 12:55,19.7
10/23/06 13:00,19.6
10/23/06 13:05,19.4
10/23/06 13:10,19.2
10/23/06 13:15,19.0
10/23/06 13:20,18.8
10/23/06 13:25,18.6
10/23/06 13:30,18.4
10/23/06 13:35,18.2
10/23/06 13:40,17.9
10/23/06 13:45,17.6
10/23/06 13:50,17.3
10/23/06 13:55,17.0
10/23/06 14:00,16.7
10/23/06 14:05,16.5
10/23/06 14:10,16.2
10/23/06 14:15,15.9
10/23/06 14:20,15.6
10/23/06 14:25,15.2
10/23/06 14:30,14.9
10/23/06 14:35,14.5
10/23/06 14:40,14.1
10/23/06 14:45,13.7
10/23/06 14:50,13.3
10/23/06 14:55,12.8
10/23/06 15:00,12.4
10/23/06 15:05,11.8
10/23/06 15:10,11.3
