LocalTime,Power(MW)
10/26/06 22:45,0.0
10/26/06 22:50,0.0
10/26/06 22:55,0.0
10/26/06 23:00,0.0
10/26/06 23:05,0.0
10/26/06 23:10,0.0
10/26/06 23:15,0.0
10/26/06 23:20,0.0
10/26/06 23:25,0.0
10/26/06 23:30,0.0
10/26/06 23:35,0.0
10/26/06 23:40,0.0
10/26/06 23:45,0.0
10/26/06 23:50,0.0
10/26/06 23:55,0.0
10/27/06 00:00,0.0
10/27/06 00:05,0.0
10/27/06 00:10,0.0
10/27/06 00:15,0.0
10/27/06 00:20,0.0
10/27/06 00:25,0.0
10/27/06 00:30,0.0
10/27/06 00:35,0.0
10/27/06 00:40,0.0
10/27/06 00:45,0.0
10/27/06 00:50,0.0
10/27/06 00:55,0.0
10/27/06 01:00,0.0
10/27/06 01:05,0.0
10/27/06 01:10,0.0
10/27/06 01:15,0.0
10/27/06 01:20,0.0
10/27/06 01:25,0.0
10/27/06 01:30,0.0
10/27/06 01:35,0.0
10/27/06 01:40,0.0
10/27/06 01:45,0.0
10/27/06 01:50,0.0
10/27/06 01:55,0.0
10/27/06 02:00,0.0
10/27/06 02:05,0.0
10/27/06 02:10,0.0
10/27/06 02:15,0.0
10/27/06 02:20,0.0
10/27/06 02:25,0.0
10/27/06 02:30,0.0
10/27/06 02:35,0.0
10/27/06 02:40,0.0
10/27/06 02:45,0.0
10/27/06 02:50,0.0
10/27/06 02:55,0.0
10/27/06 03:00,0.0
10/27/06 03:05,0.0
10/27/06 03:10,0.0
10/27/06 03:15,0.0
10/27/06 03:20,0.0
10/27/06 03:25,0.0
10/27/06 03:30,0.0
10/27/06 03:35,0.0
10/27/06 03:40,0.0
10/27/06 03:45,0.0
10/27/06 03:50,0.0
10/27/06 03:55,0.0
10/27/06 04:00,0.0
10/27/06 04:05,0.0
10/27/06 04:10,0.0
10/27/06 04:15,0.0
10/27/06 04:20,0.0
10/27/06 04:25,0.0
10/27/06 04:30,0.0
10/27/06 04:35,0.0
10/27/06 04:40,0.0
10/27/06 04:45,0.0
10/27/06 04:50,0.0
10/27/06 04:55,0.0
10/27/06 05:00,0.0
10/27/06 05:05,0.0
10/27/06 05:10,0.0
10/27/06 05:15,0.0
10/27/06 05:20,0.0
10/27/06 05:25,0.0
10/27/06 05:30,0.0
10/27/06 05:35,0.0
10/27/06 05:40,0.0
10/27/06 05:45,0.0
10/27/06 05:50,0.0
10/27/06 05:55,0.0
10/27/06 06:00,0.0
10/27/06 06:05,0.0
10/27/06 06:10,0.0
10/27/06 06:15,0.0
10/27/06 06:20,0.0
10/27/06 06:25,0.0
10/27/06 06:30,0.0
10/27/06 06:35,0.0
10/27/06 06:40,0.0
10/27/06 06:45,0.0
10/27/06 06:50,0.0
10/27/06 06:55,0.0
10/27/06 07:00,0.1
10/27/06 07:05,0.4
10/27/06 07:10,1.5
10/27/06 07:15,3.2
10/27/06 07:20,3.8
10/27/06 07:25,4.5
10/27/06 07:30,5.2
10/27/06 07:35,5.8
10/27/06 07:40,6.5
10/27/06 07:45,7.1
10/27/06 07:50,7.7
10/27/06 07:55,8.4
10/27/06 08:00,9.0
10/27/06 08:05,9.6
10/27/06 08:10,10.1
10/27/06 08:15,10.7
10/27/06 08:20,11.3
10/27/06 08:25,12.0
10/27/06 08:30,12.7
10/27/06 08:35,13.5
10/27/06 08:40,14.1
10/27/06 08:45,14.7
10/27/06 08:50,15.3
10/27/06 08:55,16.0
10/27/06 09:00,16.5
10/27/06 09:05,16.9
10/27/06 09:10,17.3
10/27/06 09:15,16.9
10/27/06 09:20,16.0
10/27/06 09:25,15.9
10/27/06 09:30,14.1
10/27/06 09:35,11.9
10/27/06 09:40,11.3
10/27/06 09:45,12.7
10/27/06 09:50,13.6
10/27/06 09:55,12.2
10/27/06 10:00,10.9
10/27/06 10:05,12.2
10/27/06 10:10,14.1
10/27/06 10:15,16.1
10/27/06 10:20,17.5
10/27/06 10:25,18.5
10/27/06 10:30,19.1
10/27/06 10:35,19.6
10/27/06 10:40,20.1
10/27/06 10:45,20.3
10/27/06 10:50,20.5
10/27/06 10:55,20.6
10/27/06 11:00,20.7
10/27/06 11:05,20.8
10/27/06 11:10,20.8
10/27/06 11:15,19.1
10/27/06 11:20,18.8
10/27/06 11:25,19.4
10/27/06 11:30,20.1
10/27/06 11:35,20.6
10/27/06 11:40,20.7
10/27/06 11:45,20.8
10/27/06 11:50,20.8
10/27/06 11:55,20.9
10/27/06 12:00,21.0
10/27/06 12:05,20.0
10/27/06 12:10,19.1
10/27/06 12:15,18.8
10/27/06 12:20,18.7
10/27/06 12:25,18.7
10/27/06 12:30,18.8
10/27/06 12:35,18.8
10/27/06 12:40,18.9
10/27/06 12:45,19.1
10/27/06 12:50,19.2
10/27/06 12:55,19.2
10/27/06 13:00,19.2
10/27/06 13:05,19.1
10/27/06 13:10,19.2
10/27/06 13:15,19.0
10/27/06 13:20,17.5
10/27/06 13:25,15.5
10/27/06 13:30,16.2
10/27/06 13:35,16.2
10/27/06 13:40,12.3
10/27/06 13:45,10.6
10/27/06 13:50,12.4
10/27/06 13:55,13.2
10/27/06 14:00,13.4
10/27/06 14:05,12.9
10/27/06 14:10,12.3
10/27/06 14:15,13.1
10/27/06 14:20,11.7
10/27/06 14:25,12.2
10/27/06 14:30,12.6
10/27/06 14:35,12.0
10/27/06 14:40,11.9
10/27/06 14:45,11.5
10/27/06 14:50,10.3
10/27/06 14:55,9.3
10/27/06 15:00,7.8
10/27/06 15:05,6.2
10/27/06 15:10,6.9
10/27/06 15:15,8.0
10/27/06 15:20,8.4
10/27/06 15:25,8.4
10/27/06 15:30,8.2
10/27/06 15:35,7.8
10/27/06 15:40,7.3
10/27/06 15:45,6.8
10/27/06 15:50,6.2
10/27/06 15:55,5.5
10/27/06 16:00,4.9
10/27/06 16:05,4.4
10/27/06 16:10,3.8
10/27/06 16:15,3.3
10/27/06 16:20,2.2
10/27/06 16:25,1.0
10/27/06 16:30,0.4
10/27/06 16:35,0.1
10/27/06 16:40,0.0
10/27/06 16:45,0.0
10/27/06 16:50,0.0
10/27/06 16:55,0.0
10/27/06 17:00,0.0
10/27/06 17:05,0.0
10/27/06 17:10,0.0
10/27/06 17:15,0.0
10/27/06 17:20,0.0
10/27/06 17:25,0.0
10/27/06 17:30,0.0
10/27/06 17:35,0.0
10/27/06 17:40,0.0
10/27/06 17:45,0.0
10/27/06 17:50,0.0
10/27/06 17:55,0.0
10/27/06 18:00,0.0
10/27/06 18:05,0.0
10/27/06 18:10,0.0
10/27/06 18:15,0.0
10/27/06 18:20,0.0
10/27/06 18:25,0.0
10/27/06 18:30,0.0
10/27/06 18:35,0.0
10/27/06 18:40,0.0
10/27/06 18:45,0.0
10/27/06 18:50,0.0
10/27/06 18:55,0.0
10/27/06 19:00,0.0
10/27/06 19:05,0.0
10/27/06 19:10,0.0
10/27/06 19:15,0.0
10/27/06 19:20,0.0
10/27/06 19:25,0.0
10/27/06 19:30,0.0
10/27/06 19:35,0.0
10/27/06 19:40,0.0
10/27/06 19:45,0.0
10/27/06 19:50,0.0
10/27/06 19:55,0.0
10/27/06 20:00,0.0
10/27/06 20:05,0.0
10/27/06 20:10,0.0
10/27/06 20:15,0.0
10/27/06 20:20,0.0
10/27/06 20:25,0.0
10/27/06 20:30,0.0
10/27/06 20:35,0.0
10/27/06 20:40,0.0
10/27/06 20:45,0.0
10/27/06 20:50,0.0
10/27/06 20:55,0.0
10/27/06 21:00,0.0
10/27/06 21:05,0.0
10/27/06 21:10,0.0
10/27/06 21:15,0.0
10/27/06 21:20,0.0
10/27/06 21:25,0.0
10/27/06 21:30,0.0
10/27/06 21:35,0.0
10/27/06 21:40,0.0
10/27/06 21:45,0.0
10/27/06 21:50,0.0
10/27/06 21:55,0.0
10/27/06 22:00,0.0
10/27/06 22:05,0.0
10/27/06 22:10,0.0
10/27/06 22:15,0.0
10/27/06 22:20,0.0
10/27/06 22:25,0.0
10/27/06 22:30,0.0
10/27/06 22:35,0.0
10/27/06 22:40,0.0
10/27/06 22:45,0.0
10/27/06 22:50,0.0
10/27/06 22:55,0.0
10/27/06 23:00,0.0
10/27/06 23:05,0.0
10/27/06 23:10,0.0
10/27/06 23:15,0.0
10/27/06 23:20,0.0
10/27/06 23:25,0.0
10/27/06 23:30,0.0
10/27/06 23:35,0.0
10/27/06 23:40,0.0
10/27/06 23:45,0.0
10/27/06 23:50,0.0
10/27/06 23:55,0.0
10/28/06 00:00,0.0
10/28/06 00:05,0.0
10/28/06 00:10,0.0
10/28/06 00:15,0.0
10/28/06 00:20,0.0
10/28/06 00:25,0.0
10/28/06 00:30,0.0
10/28/06 00:35,0.0
10/28/06 00:40,0.0
10/28/06 00:45,0.0
10/28/06 00:50,0.0
10/28/06 00:55,0.0
10/28/06 01:00,0.0
10/28/06 01:05,0.0
10/28/06 01:10,0.0
10/28/06 01:15,0.0
10/28/06 01:20,0.0
10/28/06 01:25,0.0
10/28/06 01:30,0.0
10/28/06 01:35,0.0
10/28/06 01:40,0.0
10/28/06 01:45,0.0
10/28/06 01:50,0.0
10/28/06 01:55,0.0
10/28/06 02:00,0.0
10/28/06 02:05,0.0
10/28/06 02:10,0.0
10/28/06 02:15,0.0
10/28/06 02:20,0.0
10/28/06 02:25,0.0
10/28/06 02:30,0.0
10/28/06 02:35,0.0
10/28/06 02:40,0.0
10/28/06 02:45,0.0
10/28/06 02:50,0.0
10/28/06 02:55,0.0
10/28/06 03:00,0.0
10/28/06 03:05,0.0
10/28/06 03:10,0.0
10/28/06 03:15,0.0
10/28/06 03:20,0.0
10/28/06 03:25,0.0
10/28/06 03:30,0.0
10/28/06 03:35,0.0
10/28/06 03:40,0.0
10/28/06 03:45,0.0
10/28/06 03:50,0.0
10/28/06 03:55,0.0
10/28/06 04:00,0.0
10/28/06 04:05,0.0
10/28/06 04:10,0.0
10/28/06 04:15,0.0
10/28/06 04:20,0.0
10/28/06 04:25,0.0
10/28/06 04:30,0.0
10/28/06 04:35,0.0
10/28/06 04:40,0.0
10/28/06 04:45,0.0
10/28/06 04:50,0.0
10/28/06 04:55,0.0
10/28/06 05:00,0.0
10/28/06 05:05,0.0
10/28/06 05:10,0.0
10/28/06 05:15,0.0
10/28/06 05:20,0.0
10/28/06 05:25,0.0
10/28/06 05:30,0.0
10/28/06 05:35,0.0
10/28/06 05:40,0.0
10/28/06 05:45,0.0
10/28/06 05:50,0.0
10/28/06 05:55,0.0
10/28/06 06:00,0.0
10/28/06 06:05,0.0
10/28/06 06:10,0.0
10/28/06 06:15,0.0
10/28/06 06:20,0.0
10/28/06 06:25,0.0
10/28/06 06:30,0.0
10/28/06 06:35,0.0
10/28/06 06:40,0.0
10/28/06 06:45,0.0
10/28/06 06:50,0.0
10/28/06 06:55,0.0
10/28/06 07:00,0.0
10/28/06 07:05,0.2
10/28/06 07:10,0.9
10/28/06 07:15,2.6
10/28/06 07:20,3.5
10/28/06 07:25,4.2
10/28/06 07:30,4.8
10/28/06 07:35,5.5
10/28/06 07:40,6.1
10/28/06 07:45,6.8
10/28/06 07:50,7.4
10/28/06 07:55,8.1
10/28/06 08:00,8.7
10/28/06 08:05,9.3
10/28/06 08:10,9.9
10/28/06 08:15,10.3
10/28/06 08:20,10.8
10/28/06 08:25,11.3
10/28/06 08:30,11.7
10/28/06 08:35,12.2
10/28/06 08:40,12.6
10/28/06 08:45,13.0
10/28/06 08:50,13.4
10/28/06 08:55,13.8
10/28/06 09:00,14.2
10/28/06 09:05,14.4
10/28/06 09:10,14.7
10/28/06 09:15,14.8
10/28/06 09:20,14.7
10/28/06 09:25,15.0
10/28/06 09:30,15.6
10/28/06 09:35,16.1
10/28/06 09:40,16.5
10/28/06 09:45,17.1
10/28/06 09:50,17.7
10/28/06 09:55,18.4
10/28/06 10:00,18.9
10/28/06 10:05,19.3
10/28/06 10:10,19.6
10/28/06 10:15,19.2
10/28/06 10:20,18.9
10/28/06 10:25,18.7
10/28/06 10:30,18.5
10/28/06 10:35,18.3
10/28/06 10:40,18.1
10/28/06 10:45,17.9
10/28/06 10:50,17.6
10/28/06 10:55,17.6
10/28/06 11:00,17.6
10/28/06 11:05,17.6
10/28/06 11:10,17.7
10/28/06 11:15,17.0
10/28/06 11:20,15.6
10/28/06 11:25,16.6
10/28/06 11:30,17.2
10/28/06 11:35,17.6
10/28/06 11:40,18.2
10/28/06 11:45,19.0
10/28/06 11:50,19.4
10/28/06 11:55,19.5
10/28/06 12:00,19.5
10/28/06 12:05,19.4
10/28/06 12:10,19.8
10/28/06 12:15,19.8
10/28/06 12:20,19.8
10/28/06 12:25,19.7
10/28/06 12:30,19.4
10/28/06 12:35,19.2
10/28/06 12:40,19.0
10/28/06 12:45,18.8
10/28/06 12:50,18.6
10/28/06 12:55,18.5
10/28/06 13:00,18.3
10/28/06 13:05,18.0
10/28/06 13:10,17.8
10/28/06 13:15,17.5
10/28/06 13:20,17.3
10/28/06 13:25,17.3
10/28/06 13:30,17.3
10/28/06 13:35,17.2
10/28/06 13:40,17.0
10/28/06 13:45,16.7
10/28/06 13:50,16.5
10/28/06 13:55,16.3
10/28/06 14:00,16.0
10/28/06 14:05,15.7
10/28/06 14:10,15.4
10/28/06 14:15,14.9
10/28/06 14:20,14.5
10/28/06 14:25,14.1
10/28/06 14:30,13.8
10/28/06 14:35,13.4
10/28/06 14:40,13.1
10/28/06 14:45,12.7
10/28/06 14:50,12.4
10/28/06 14:55,12.0
10/28/06 15:00,11.5
10/28/06 15:05,11.0
10/28/06 15:10,10.6
10/28/06 15:15,10.1
10/28/06 15:20,9.5
10/28/06 15:25,8.9
10/28/06 15:30,8.3
10/28/06 15:35,7.8
10/28/06 15:40,7.1
10/28/06 15:45,6.6
10/28/06 15:50,5.9
10/28/06 15:55,5.3
10/28/06 16:00,4.7
10/28/06 16:05,4.2
10/28/06 16:10,3.6
10/28/06 16:15,3.1
10/28/06 16:20,1.8
10/28/06 16:25,0.8
10/28/06 16:30,0.3
10/28/06 16:35,0.1
10/28/06 16:40,0.0
10/28/06 16:45,0.0
10/28/06 16:50,0.0
10/28/06 16:55,0.0
10/28/06 17:00,0.0
10/28/06 17:05,0.0
10/28/06 17:10,0.0
10/28/06 17:15,0.0
10/28/06 17:20,0.0
10/28/06 17:25,0.0
10/28/06 17:30,0.0
10/28/06 17:35,0.0
10/28/06 17:40,0.0
10/28/06 17:45,0.0
10/28/06 17:50,0.0
10/28/06 17:55,0.0
10/28/06 18:00,0.0
10/28/06 18:05,0.0
10/28/06 18:10,0.0
10/28/06 18:15,0.0
10/28/06 18:20,0.0
10/28/06 18:25,0.0
10/28/06 18:30,0.0
10/28/06 18:35,0.0
10/28/06 18:40,0.0
10/28/06 18:45,0.0
10/28/06 18:50,0.0
10/28/06 18:55,0.0
10/28/06 19:00,0.0
10/28/06 19:05,0.0
10/28/06 19:10,0.0
10/28/06 19:15,0.0
10/28/06 19:20,0.0
10/28/06 19:25,0.0
10/28/06 19:30,0.0
10/28/06 19:35,0.0
10/28/06 19:40,0.0
10/28/06 19:45,0.0
10/28/06 19:50,0.0
10/28/06 19:55,0.0
10/28/06 20:00,0.0
10/28/06 20:05,0.0
10/28/06 20:10,0.0
10/28/06 20:15,0.0
10/28/06 20:20,0.0
10/28/06 20:25,0.0
10/28/06 20:30,0.0
10/28/06 20:35,0.0
10/28/06 20:40,0.0
10/28/06 20:45,0.0
10/28/06 20:50,0.0
10/28/06 20:55,0.0
10/28/06 21:00,0.0
10/28/06 21:05,0.0
10/28/06 21:10,0.0
10/28/06 21:15,0.0
10/28/06 21:20,0.0
10/28/06 21:25,0.0
10/28/06 21:30,0.0
10/28/06 21:35,0.0
10/28/06 21:40,0.0
10/28/06 21:45,0.0
10/28/06 21:50,0.0
10/28/06 21:55,0.0
10/28/06 22:00,0.0
10/28/06 22:05,0.0
10/28/06 22:10,0.0
10/28/06 22:15,0.0
10/28/06 22:20,0.0
10/28/06 22:25,0.0
10/28/06 22:30,0.0
10/28/06 22:35,0.0
10/28/06 22:40,0.0
10/28/06 22:45,0.0
10/28/06 22:50,0.0
10/28/06 22:55,0.0
10/28/06 23:00,0.0
10/28/06 23:05,0.0
10/28/06 23:10,0.0
10/28/06 23:15,0.0
10/28/06 23:20,0.0
10/28/06 23:25,0.0
10/28/06 23:30,0.0
10/28/06 23:35,0.0
10/28/06 23:40,0.0
10/28/06 23:45,0.0
10/28/06 23:50,0.0
10/28/06 23:55,0.0
10/29/06 00:00,0.0
10/29/06 00:05,0.0
10/29/06 00:10,0.0
10/29/06 00:15,0.0
10/29/06 00:20,0.0
10/29/06 00:25,0.0
10/29/06 00:30,0.0
10/29/06 00:35,0.0
10/29/06 00:40,0.0
10/29/06 00:45,0.0
10/29/06 00:50,0.0
10/29/06 00:55,0.0
10/29/06 01:00,0.0
10/29/06 01:05,0.0
10/29/06 01:10,0.0
10/29/06 01:15,0.0
10/29/06 01:20,0.0
10/29/06 01:25,0.0
10/29/06 01:30,0.0
10/29/06 01:35,0.0
10/29/06 01:40,0.0
10/29/06 01:45,0.0
10/29/06 01:50,0.0
10/29/06 01:55,0.0
10/29/06 02:00,0.0
10/29/06 02:05,0.0
10/29/06 02:10,0.0
10/29/06 02:15,0.0
10/29/06 02:20,0.0
10/29/06 02:25,0.0
10/29/06 02:30,0.0
10/29/06 02:35,0.0
10/29/06 02:40,0.0
10/29/06 02:45,0.0
10/29/06 02:50,0.0
10/29/06 02:55,0.0
10/29/06 03:00,0.0
10/29/06 03:05,0.0
10/29/06 03:10,0.0
10/29/06 03:15,0.0
10/29/06 03:20,0.0
10/29/06 03:25,0.0
10/29/06 03:30,0.0
10/29/06 03:35,0.0
10/29/06 03:40,0.0
10/29/06 03:45,0.0
10/29/06 03:50,0.0
10/29/06 03:55,0.0
10/29/06 04:00,0.0
10/29/06 04:05,0.0
10/29/06 04:10,0.0
10/29/06 04:15,0.0
10/29/06 04:20,0.0
10/29/06 04:25,0.0
10/29/06 04:30,0.0
10/29/06 04:35,0.0
10/29/06 04:40,0.0
10/29/06 04:45,0.0
10/29/06 04:50,0.0
10/29/06 04:55,0.0
10/29/06 05:00,0.0
10/29/06 05:05,0.0
10/29/06 05:10,0.0
10/29/06 05:15,0.0
10/29/06 05:20,0.0
10/29/06 05:25,0.0
10/29/06 05:30,0.0
10/29/06 05:35,0.0
10/29/06 05:40,0.0
10/29/06 05:45,0.0
10/29/06 05:50,0.0
10/29/06 05:55,0.0
10/29/06 06:00,0.0
10/29/06 06:05,0.0
10/29/06 06:10,0.0
10/29/06 06:15,0.0
10/29/06 06:20,0.0
10/29/06 06:25,0.0
10/29/06 06:30,0.0
10/29/06 06:35,0.0
10/29/06 06:40,0.0
10/29/06 06:45,0.0
10/29/06 06:50,0.0
10/29/06 06:55,0.0
10/29/06 07:00,0.0
10/29/06 07:05,0.0
10/29/06 07:10,0.0
10/29/06 07:15,0.0
10/29/06 07:20,0.1
10/29/06 07:25,0.1
10/29/06 07:30,0.2
10/29/06 07:35,0.4
10/29/06 07:40,0.6
10/29/06 07:45,1.1
10/29/06 07:50,1.6
10/29/06 07:55,2.3
10/29/06 08:00,2.9
10/29/06 08:05,3.0
10/29/06 08:10,3.2
10/29/06 08:15,3.8
10/29/06 08:20,4.8
10/29/06 08:25,6.6
10/29/06 08:30,7.2
10/29/06 08:35,7.8
10/29/06 08:40,7.3
10/29/06 08:45,6.0
10/29/06 08:50,4.9
10/29/06 08:55,5.8
10/29/06 09:00,7.5
10/29/06 09:05,9.1
10/29/06 09:10,9.5
10/29/06 09:15,7.8
10/29/06 09:20,6.8
10/29/06 09:25,6.2
10/29/06 09:30,6.2
10/29/06 09:35,6.5
10/29/06 09:40,6.9
10/29/06 09:45,7.7
10/29/06 09:50,8.4
10/29/06 09:55,9.2
10/29/06 10:00,10.0
10/29/06 10:05,11.1
10/29/06 10:10,11.8
10/29/06 10:15,12.2
10/29/06 10:20,12.3
10/29/06 10:25,12.4
10/29/06 10:30,12.2
10/29/06 10:35,12.0
10/29/06 10:40,11.6
10/29/06 10:45,11.2
10/29/06 10:50,10.9
10/29/06 10:55,10.5
10/29/06 11:00,9.8
10/29/06 11:05,9.3
10/29/06 11:10,8.9
10/29/06 11:15,8.8
10/29/06 11:20,9.0
10/29/06 11:25,10.3
10/29/06 11:30,13.3
10/29/06 11:35,15.3
10/29/06 11:40,16.6
10/29/06 11:45,17.5
10/29/06 11:50,18.3
10/29/06 11:55,18.9
10/29/06 12:00,18.5
10/29/06 12:05,16.3
10/29/06 12:10,14.9
10/29/06 12:15,15.3
10/29/06 12:20,15.5
10/29/06 12:25,15.5
10/29/06 12:30,15.6
10/29/06 12:35,15.1
10/29/06 12:40,14.1
10/29/06 12:45,14.0
10/29/06 12:50,15.0
10/29/06 12:55,15.2
10/29/06 13:00,15.9
10/29/06 13:05,17.3
10/29/06 13:10,18.1
10/29/06 13:15,17.8
10/29/06 13:20,17.7
10/29/06 13:25,17.6
10/29/06 13:30,17.6
10/29/06 13:35,17.8
10/29/06 13:40,17.8
10/29/06 13:45,17.6
10/29/06 13:50,17.4
10/29/06 13:55,17.1
10/29/06 14:00,16.8
10/29/06 14:05,16.4
10/29/06 14:10,16.1
10/29/06 14:15,15.2
10/29/06 14:20,14.3
10/29/06 14:25,12.7
10/29/06 14:30,12.0
10/29/06 14:35,11.4
10/29/06 14:40,10.5
10/29/06 14:45,10.0
10/29/06 14:50,9.9
10/29/06 14:55,9.7
10/29/06 15:00,9.7
10/29/06 15:05,9.1
10/29/06 15:10,8.2
10/29/06 15:15,7.9
10/29/06 15:20,7.2
10/29/06 15:25,7.0
10/29/06 15:30,6.4
10/29/06 15:35,5.5
10/29/06 15:40,5.6
10/29/06 15:45,5.7
10/29/06 15:50,5.4
10/29/06 15:55,4.7
10/29/06 16:00,4.1
10/29/06 16:05,3.6
10/29/06 16:10,2.9
10/29/06 16:15,1.4
10/29/06 16:20,0.5
10/29/06 16:25,0.1
10/29/06 16:30,0.0
10/29/06 16:35,0.0
10/29/06 16:40,0.0
10/29/06 16:45,0.0
10/29/06 16:50,0.0
10/29/06 16:55,0.0
10/29/06 17:00,0.0
10/29/06 17:05,0.0
10/29/06 17:10,0.0
10/29/06 17:15,0.0
10/29/06 17:20,0.0
10/29/06 17:25,0.0
10/29/06 17:30,0.0
10/29/06 17:35,0.0
10/29/06 17:40,0.0
10/29/06 17:45,0.0
10/29/06 17:50,0.0
10/29/06 17:55,0.0
10/29/06 18:00,0.0
10/29/06 18:05,0.0
10/29/06 18:10,0.0
10/29/06 18:15,0.0
10/29/06 18:20,0.0
10/29/06 18:25,0.0
10/29/06 18:30,0.0
10/29/06 18:35,0.0
10/29/06 18:40,0.0
10/29/06 18:45,0.0
10/29/06 18:50,0.0
10/29/06 18:55,0.0
10/29/06 19:00,0.0
10/29/06 19:05,0.0
10/29/06 19:10,0.0
10/29/06 19:15,0.0
10/29/06 19:20,0.0
10/29/06 19:25,0.0
10/29/06 19:30,0.0
10/29/06 19:35,0.0
10/29/06 19:40,0.0
10/29/06 19:45,0.0
10/29/06 19:50,0.0
10/29/06 19:55,0.0
10/29/06 20:00,0.0
10/29/06 20:05,0.0
10/29/06 20:10,0.0
10/29/06 20:15,0.0
10/29/06 20:20,0.0
10/29/06 20:25,0.0
10/29/06 20:30,0.0
10/29/06 20:35,0.0
10/29/06 20:40,0.0
10/29/06 20:45,0.0
10/29/06 20:50,0.0
10/29/06 20:55,0.0
10/29/06 21:00,0.0
10/29/06 21:05,0.0
10/29/06 21:10,0.0
10/29/06 21:15,0.0
10/29/06 21:20,0.0
10/29/06 21:25,0.0
10/29/06 21:30,0.0
10/29/06 21:35,0.0
10/29/06 21:40,0.0
10/29/06 21:45,0.0
10/29/06 21:50,0.0
10/29/06 21:55,0.0
10/29/06 22:00,0.0
10/29/06 22:05,0.0
10/29/06 22:10,0.0
10/29/06 22:15,0.0
10/29/06 22:20,0.0
10/29/06 22:25,0.0
10/29/06 22:30,0.0
10/29/06 22:35,0.0
10/29/06 22:40,0.0
10/29/06 22:45,0.0
10/29/06 22:50,0.0
10/29/06 22:55,0.0
10/29/06 23:00,0.0
10/29/06 23:05,0.0
10/29/06 23:10,0.0
10/29/06 23:15,0.0
10/29/06 23:20,0.0
10/29/06 23:25,0.0
10/29/06 23:30,0.0
10/29/06 23:35,0.0
10/29/06 23:40,0.0
10/29/06 23:45,0.0
10/29/06 23:50,0.0
10/29/06 23:55,0.0
10/30/06 00:00,0.0
10/30/06 00:05,0.0
10/30/06 00:10,0.0
10/30/06 00:15,0.0
10/30/06 00:20,0.0
10/30/06 00:25,0.0
10/30/06 00:30,0.0
10/30/06 00:35,0.0
10/30/06 00:40,0.0
10/30/06 00:45,0.0
10/30/06 00:50,0.0
10/30/06 00:55,0.0
10/30/06 01:00,0.0
10/30/06 01:05,0.0
10/30/06 01:10,0.0
10/30/06 01:15,0.0
10/30/06 01:20,0.0
10/30/06 01:25,0.0
10/30/06 01:30,0.0
10/30/06 01:35,0.0
10/30/06 01:40,0.0
10/30/06 01:45,0.0
10/30/06 01:50,0.0
10/30/06 01:55,0.0
10/30/06 02:00,0.0
10/30/06 02:05,0.0
10/30/06 02:10,0.0
10/30/06 02:15,0.0
10/30/06 02:20,0.0
10/30/06 02:25,0.0
10/30/06 02:30,0.0
10/30/06 02:35,0.0
10/30/06 02:40,0.0
10/30/06 02:45,0.0
10/30/06 02:50,0.0
10/30/06 02:55,0.0
10/30/06 03:00,0.0
10/30/06 03:05,0.0
10/30/06 03:10,0.0
10/30/06 03:15,0.0
10/30/06 03:20,0.0
10/30/06 03:25,0.0
10/30/06 03:30,0.0
10/30/06 03:35,0.0
10/30/06 03:40,0.0
10/30/06 03:45,0.0
10/30/06 03:50,0.0
10/30/06 03:55,0.0
10/30/06 04:00,0.0
10/30/06 04:05,0.0
10/30/06 04:10,0.0
10/30/06 04:15,0.0
10/30/06 04:20,0.0
10/30/06 04:25,0.0
10/30/06 04:30,0.0
10/30/06 04:35,0.0
10/30/06 04:40,0.0
10/30/06 04:45,0.0
10/30/06 04:50,0.0
10/30/06 04:55,0.0
10/30/06 05:00,0.0
10/30/06 05:05,0.0
10/30/06 05:10,0.0
10/30/06 05:15,0.0
10/30/06 05:20,0.0
10/30/06 05:25,0.0
10/30/06 05:30,0.0
10/30/06 05:35,0.0
10/30/06 05:40,0.0
