LocalTime,Power(MW)
10/30/06 05:45,0.0
10/30/06 05:50,0.0
10/30/06 05:55,0.0
10/30/06 06:00,0.0
10/30/06 06:05,0.0
10/30/06 06:10,0.0
10/30/06 06:15,0.0
10/30/06 06:20,0.0
10/30/06 06:25,0.0
10/30/06 06:30,0.0
10/30/06 06:35,0.0
10/30/06 06:40,0.0
10/30/06 06:45,0.0
10/30/06 06:50,0.0
10/30/06 06:55,0.0
10/30/06 07:00,0.0
10/30/06 07:05,0.1
10/30/06 07:10,0.7
10/30/06 07:15,2.0
10/30/06 07:20,3.4
10/30/06 07:25,4.1
10/30/06 07:30,4.8
10/30/06 07:35,5.4
10/30/06 07:40,6.1
10/30/06 07:45,6.7
10/30/06 07:50,7.3
10/30/06 07:55,8.0
10/30/06 08:00,8.5
10/30/06 08:05,9.1
10/30/06 08:10,9.6
10/30/06 08:15,10.1
10/30/06 08:20,10.5
10/30/06 08:25,11.1
10/30/06 08:30,11.6
10/30/06 08:35,12.1
10/30/06 08:40,12.6
10/30/06 08:45,13.1
10/30/06 08:50,13.6
10/30/06 08:55,14.2
10/30/06 09:00,14.6
10/30/06 09:05,15.1
10/30/06 09:10,15.5
10/30/06 09:15,16.0
10/30/06 09:20,16.3
10/30/06 09:25,16.5
10/30/06 09:30,16.4
10/30/06 09:35,16.4
10/30/06 09:40,16.4
10/30/06 09:45,16.4
10/30/06 09:50,16.4
10/30/06 09:55,16.4
10/30/06 10:00,16.6
10/30/06 10:05,17.0
10/30/06 10:10,17.3
10/30/06 10:15,17.6
10/30/06 10:20,17.9
10/30/06 10:25,18.3
10/30/06 10:30,18.6
10/30/06 10:35,18.9
10/30/06 10:40,19.1
10/30/06 10:45,19.4
10/30/06 10:50,19.6
10/30/06 10:55,19.7
10/30/06 11:00,19.9
10/30/06 11:05,20.1
10/30/06 11:10,20.4
10/30/06 11:15,20.8
10/30/06 11:20,21.0
10/30/06 11:25,21.2
10/30/06 11:30,21.3
10/30/06 11:35,21.3
10/30/06 11:40,21.4
10/30/06 11:45,21.4
10/30/06 11:50,21.5
10/30/06 11:55,21.7
10/30/06 12:00,21.8
10/30/06 12:05,21.9
10/30/06 12:10,21.9
10/30/06 12:15,21.8
10/30/06 12:20,21.8
10/30/06 12:25,21.7
10/30/06 12:30,21.7
10/30/06 12:35,21.7
10/30/06 12:40,21.7
10/30/06 12:45,21.5
10/30/06 12:50,21.4
10/30/06 12:55,21.2
10/30/06 13:00,21.0
10/30/06 13:05,20.7
10/30/06 13:10,20.5
10/30/06 13:15,20.2
10/30/06 13:20,20.0
10/30/06 13:25,19.8
10/30/06 13:30,19.6
10/30/06 13:35,19.3
10/30/06 13:40,19.0
10/30/06 13:45,18.8
10/30/06 13:50,18.5
10/30/06 13:55,18.1
10/30/06 14:00,17.7
10/30/06 14:05,17.2
10/30/06 14:10,16.9
10/30/06 14:15,16.4
10/30/06 14:20,16.0
10/30/06 14:25,15.5
10/30/06 14:30,15.1
10/30/06 14:35,14.9
10/30/06 14:40,14.5
10/30/06 14:45,14.1
10/30/06 14:50,13.8
10/30/06 14:55,13.3
10/30/06 15:00,12.7
10/30/06 15:05,12.0
10/30/06 15:10,11.4
10/30/06 15:15,10.7
10/30/06 15:20,10.0
10/30/06 15:25,9.3
10/30/06 15:30,8.6
10/30/06 15:35,7.9
10/30/06 15:40,7.2
10/30/06 15:45,6.5
10/30/06 15:50,5.8
10/30/06 15:55,5.2
10/30/06 16:00,4.6
10/30/06 16:05,4.0
10/30/06 16:10,3.5
10/30/06 16:15,2.9
10/30/06 16:20,1.4
10/30/06 16:25,0.6
10/30/06 16:30,0.2
10/30/06 16:35,0.0
10/30/06 16:40,0.0
10/30/06 16:45,0.0
10/30/06 16:50,0.0
10/30/06 16:55,0.0
10/30/06 17:00,0.0
10/30/06 17:05,0.0
10/30/06 17:10,0.0
10/30/06 17:15,0.0
10/30/06 17:20,0.0
10/30/06 17:25,0.0
10/30/06 17:30,0.0
10/30/06 17:35,0.0
10/30/06 17:40,0.0
10/30/06 17:45,0.0
10/30/06 17:50,0.0
10/30/06 17:55,0.0
10/30/06 18:00,0.0
10/30/06 18:05,0.0
10/30/06 18:10,0.0
10/30/06 18:15,0.0
10/30/06 18:20,0.0
10/30/06 18:25,0.0
10/30/06 18:30,0.0
10/30/06 18:35,0.0
10/30/06 18:40,0.0
10/30/06 18:45,0.0
10/30/06 18:50,0.0
10/30/06 18:55,0.0
10/30/06 19:00,0.0
10/30/06 19:05,0.0
10/30/06 19:10,0.0
10/30/06 19:15,0.0
10/30/06 19:20,0.0
10/30/06 19:25,0.0
10/30/06 19:30,0.0
10/30/06 19:35,0.0
10/30/06 19:40,0.0
10/30/06 19:45,0.0
10/30/06 19:50,0.0
10/30/06 19:55,0.0
10/30/06 20:00,0.0
10/30/06 20:05,0.0
10/30/06 20:10,0.0
10/30/06 20:15,0.0
10/30/06 20:20,0.0
10/30/06 20:25,0.0
10/30/06 20:30,0.0
10/30/06 20:35,0.0
10/30/06 20:40,0.0
10/30/06 20:45,0.0
10/30/06 20:50,0.0
10/30/06 20:55,0.0
10/30/06 21:00,0.0
10/30/06 21:05,0.0
10/30/06 21:10,0.0
10/30/06 21:15,0.0
10/30/06 21:20,0.0
10/30/06 21:25,0.0
10/30/06 21:30,0.0
10/30/06 21:35,0.0
10/30/06 21:40,0.0
10/30/06 21:45,0.0
10/30/06 21:50,0.0
10/30/06 21:55,0.0
10/30/06 22:00,0.0
10/30/06 22:05,0.0
10/30/06 22:10,0.0
10/30/06 22:15,0.0
10/30/06 22:20,0.0
10/30/06 22:25,0.0
10/30/06 22:30,0.0
10/30/06 22:35,0.0
10/30/06 22:40,0.0
10/30/06 22:45,0.0
10/30/06 22:50,0.0
10/30/06 22:55,0.0
10/30/06 23:00,0.0
10/30/06 23:05,0.0
10/30/06 23:10,0.0
10/30/06 23:15,0.0
10/30/06 23:20,0.0
10/30/06 23:25,0.0
10/30/06 23:30,0.0
10/30/06 23:35,0.0
10/30/06 23:40,0.0
10/30/06 23:45,0.0
10/30/06 23:50,0.0
10/30/06 23:55,0.0
10/31/06 00:00,0.0
10/31/06 00:05,0.0
10/31/06 00:10,0.0
10/31/06 00:15,0.0
10/31/06 00:20,0.0
10/31/06 00:25,0.0
10/31/06 00:30,0.0
10/31/06 00:35,0.0
10/31/06 00:40,0.0
10/31/06 00:45,0.0
10/31/06 00:50,0.0
10/31/06 00:55,0.0
10/31/06 01:00,0.0
10/31/06 01:05,0.0
10/31/06 01:10,0.0
10/31/06 01:15,0.0
10/31/06 01:20,0.0
10/31/06 01:25,0.0
10/31/06 01:30,0.0
10/31/06 01:35,0.0
10/31/06 01:40,0.0
10/31/06 01:45,0.0
10/31/06 01:50,0.0
10/31/06 01:55,0.0
10/31/06 02:00,0.0
10/31/06 02:05,0.0
10/31/06 02:10,0.0
10/31/06 02:15,0.0
10/31/06 02:20,0.0
10/31/06 02:25,0.0
10/31/06 02:30,0.0
10/31/06 02:35,0.0
10/31/06 02:40,0.0
10/31/06 02:45,0.0
10/31/06 02:50,0.0
10/31/06 02:55,0.0
10/31/06 03:00,0.0
10/31/06 03:05,0.0
10/31/06 03:10,0.0
10/31/06 03:15,0.0
10/31/06 03:20,0.0
10/31/06 03:25,0.0
10/31/06 03:30,0.0
10/31/06 03:35,0.0
10/31/06 03:40,0.0
10/31/06 03:45,0.0
10/31/06 03:50,0.0
10/31/06 03:55,0.0
10/31/06 04:00,0.0
10/31/06 04:05,0.0
10/31/06 04:10,0.0
10/31/06 04:15,0.0
10/31/06 04:20,0.0
10/31/06 04:25,0.0
10/31/06 04:30,0.0
10/31/06 04:35,0.0
10/31/06 04:40,0.0
10/31/06 04:45,0.0
10/31/06 04:50,0.0
10/31/06 04:55,0.0
10/31/06 05:00,0.0
10/31/06 05:05,0.0
10/31/06 05:10,0.0
10/31/06 05:15,0.0
10/31/06 05:20,0.0
10/31/06 05:25,0.0
10/31/06 05:30,0.0
10/31/06 05:35,0.0
10/31/06 05:40,0.0
10/31/06 05:45,0.0
10/31/06 05:50,0.0
10/31/06 05:55,0.0
10/31/06 06:00,0.0
10/31/06 06:05,0.0
10/31/06 06:10,0.0
10/31/06 06:15,0.0
10/31/06 06:20,0.0
10/31/06 06:25,0.0
10/31/06 06:30,0.0
10/31/06 06:35,0.0
10/31/06 06:40,0.0
10/31/06 06:45,0.0
10/31/06 06:50,0.0
10/31/06 06:55,0.0
10/31/06 07:00,0.0
10/31/06 07:05,0.0
10/31/06 07:10,0.0
10/31/06 07:15,0.0
10/31/06 07:20,0.0
10/31/06 07:25,0.0
10/31/06 07:30,0.0
10/31/06 07:35,0.0
10/31/06 07:40,0.3
10/31/06 07:45,3.3
10/31/06 07:50,3.9
10/31/06 07:55,4.3
10/31/06 08:00,3.5
10/31/06 08:05,1.9
10/31/06 08:10,3.7
10/31/06 08:15,3.8
10/31/06 08:20,4.0
10/31/06 08:25,4.3
10/31/06 08:30,4.4
10/31/06 08:35,4.5
10/31/06 08:40,4.7
10/31/06 08:45,4.9
10/31/06 08:50,4.9
10/31/06 08:55,5.0
10/31/06 09:00,4.9
10/31/06 09:05,4.7
10/31/06 09:10,4.4
10/31/06 09:15,4.4
10/31/06 09:20,4.5
10/31/06 09:25,5.8
10/31/06 09:30,7.1
10/31/06 09:35,7.3
10/31/06 09:40,6.5
10/31/06 09:45,5.8
10/31/06 09:50,4.8
10/31/06 09:55,4.8
10/31/06 10:00,4.9
10/31/06 10:05,5.2
10/31/06 10:10,5.4
10/31/06 10:15,5.2
10/31/06 10:20,5.0
10/31/06 10:25,5.0
10/31/06 10:30,5.2
10/31/06 10:35,5.4
10/31/06 10:40,5.9
10/31/06 10:45,6.5
10/31/06 10:50,6.7
10/31/06 10:55,6.8
10/31/06 11:00,6.9
10/31/06 11:05,7.2
10/31/06 11:10,7.5
10/31/06 11:15,9.7
10/31/06 11:20,12.5
10/31/06 11:25,12.0
10/31/06 11:30,10.3
10/31/06 11:35,8.4
10/31/06 11:40,8.5
10/31/06 11:45,11.1
10/31/06 11:50,13.8
10/31/06 11:55,17.0
10/31/06 12:00,19.2
10/31/06 12:05,19.6
10/31/06 12:10,18.8
10/31/06 12:15,17.8
10/31/06 12:20,15.7
10/31/06 12:25,15.2
10/31/06 12:30,15.6
10/31/06 12:35,16.0
10/31/06 12:40,16.1
10/31/06 12:45,16.4
10/31/06 12:50,16.5
10/31/06 12:55,16.6
10/31/06 13:00,17.0
10/31/06 13:05,17.5
10/31/06 13:10,17.9
10/31/06 13:15,18.1
10/31/06 13:20,18.1
10/31/06 13:25,18.0
10/31/06 13:30,17.9
10/31/06 13:35,17.7
10/31/06 13:40,17.5
10/31/06 13:45,17.3
10/31/06 13:50,17.1
10/31/06 13:55,16.9
10/31/06 14:00,16.5
10/31/06 14:05,16.2
10/31/06 14:10,15.8
10/31/06 14:15,15.3
10/31/06 14:20,14.9
10/31/06 14:25,14.5
10/31/06 14:30,14.1
10/31/06 14:35,13.5
10/31/06 14:40,13.0
10/31/06 14:45,12.5
10/31/06 14:50,12.1
10/31/06 14:55,11.7
10/31/06 15:00,11.2
10/31/06 15:05,10.5
10/31/06 15:10,9.9
10/31/06 15:15,9.3
10/31/06 15:20,8.7
10/31/06 15:25,8.1
10/31/06 15:30,7.5
10/31/06 15:35,6.9
10/31/06 15:40,6.3
10/31/06 15:45,5.8
10/31/06 15:50,5.2
10/31/06 15:55,4.6
10/31/06 16:00,4.1
10/31/06 16:05,3.6
10/31/06 16:10,3.1
10/31/06 16:15,1.7
10/31/06 16:20,0.8
10/31/06 16:25,0.3
10/31/06 16:30,0.0
10/31/06 16:35,0.0
10/31/06 16:40,0.0
10/31/06 16:45,0.0
10/31/06 16:50,0.0
10/31/06 16:55,0.0
10/31/06 17:00,0.0
10/31/06 17:05,0.0
10/31/06 17:10,0.0
10/31/06 17:15,0.0
10/31/06 17:20,0.0
10/31/06 17:25,0.0
10/31/06 17:30,0.0
10/31/06 17:35,0.0
10/31/06 17:40,0.0
10/31/06 17:45,0.0
10/31/06 17:50,0.0
10/31/06 17:55,0.0
10/31/06 18:00,0.0
10/31/06 18:05,0.0
10/31/06 18:10,0.0
10/31/06 18:15,0.0
10/31/06 18:20,0.0
10/31/06 18:25,0.0
10/31/06 18:30,0.0
10/31/06 18:35,0.0
10/31/06 18:40,0.0
10/31/06 18:45,0.0
10/31/06 18:50,0.0
10/31/06 18:55,0.0
10/31/06 19:00,0.0
10/31/06 19:05,0.0
10/31/06 19:10,0.0
10/31/06 19:15,0.0
10/31/06 19:20,0.0
10/31/06 19:25,0.0
10/31/06 19:30,0.0
10/31/06 19:35,0.0
10/31/06 19:40,0.0
10/31/06 19:45,0.0
10/31/06 19:50,0.0
10/31/06 19:55,0.0
10/31/06 20:00,0.0
10/31/06 20:05,0.0
10/31/06 20:10,0.0
10/31/06 20:15,0.0
10/31/06 20:20,0.0
10/31/06 20:25,0.0
10/31/06 20:30,0.0
10/31/06 20:35,0.0
10/31/06 20:40,0.0
10/31/06 20:45,0.0
10/31/06 20:50,0.0
10/31/06 20:55,0.0
10/31/06 21:00,0.0
10/31/06 21:05,0.0
10/31/06 21:10,0.0
10/31/06 21:15,0.0
10/31/06 21:20,0.0
10/31/06 21:25,0.0
10/31/06 21:30,0.0
10/31/06 21:35,0.0
10/31/06 21:40,0.0
10/31/06 21:45,0.0
10/31/06 21:50,0.0
10/31/06 21:55,0.0
10/31/06 22:00,0.0
10/31/06 22:05,0.0
10/31/06 22:10,0.0
10/31/06 22:15,0.0
10/31/06 22:20,0.0
10/31/06 22:25,0.0
10/31/06 22:30,0.0
10/31/06 22:35,0.0
10/31/06 22:40,0.0
10/31/06 22:45,0.0
10/31/06 22:50,0.0
10/31/06 22:55,0.0
10/31/06 23:00,0.0
10/31/06 23:05,0.0
10/31/06 23:10,0.0
10/31/06 23:15,0.0
10/31/06 23:20,0.0
10/31/06 23:25,0.0
10/31/06 23:30,0.0
10/31/06 23:35,0.0
10/31/06 23:40,0.0
10/31/06 23:45,0.0
10/31/06 23:50,0.0
10/31/06 23:55,0.0
11/01/06 00:00,0.0
11/01/06 00:05,0.0
11/01/06 00:10,0.0
11/01/06 00:15,0.0
11/01/06 00:20,0.0
11/01/06 00:25,0.0
11/01/06 00:30,0.0
11/01/06 00:35,0.0
11/01/06 00:40,0.0
11/01/06 00:45,0.0
11/01/06 00:50,0.0
11/01/06 00:55,0.0
11/01/06 01:00,0.0
11/01/06 01:05,0.0
11/01/06 01:10,0.0
11/01/06 01:15,0.0
11/01/06 01:20,0.0
11/01/06 01:25,0.0
11/01/06 01:30,0.0
11/01/06 01:35,0.0
11/01/06 01:40,0.0
11/01/06 01:45,0.0
11/01/06 01:50,0.0
11/01/06 01:55,0.0
11/01/06 02:00,0.0
11/01/06 02:05,0.0
11/01/06 02:10,0.0
11/01/06 02:15,0.0
11/01/06 02:20,0.0
11/01/06 02:25,0.0
11/01/06 02:30,0.0
11/01/06 02:35,0.0
11/01/06 02:40,0.0
11/01/06 02:45,0.0
11/01/06 02:50,0.0
11/01/06 02:55,0.0
11/01/06 03:00,0.0
11/01/06 03:05,0.0
11/01/06 03:10,0.0
11/01/06 03:15,0.0
11/01/06 03:20,0.0
11/01/06 03:25,0.0
11/01/06 03:30,0.0
11/01/06 03:35,0.0
11/01/06 03:40,0.0
11/01/06 03:45,0.0
11/01/06 03:50,0.0
11/01/06 03:55,0.0
11/01/06 04:00,0.0
11/01/06 04:05,0.0
11/01/06 04:10,0.0
11/01/06 04:15,0.0
11/01/06 04:20,0.0
11/01/06 04:25,0.0
11/01/06 04:30,0.0
11/01/06 04:35,0.0
11/01/06 04:40,0.0
11/01/06 04:45,0.0
11/01/06 04:50,0.0
11/01/06 04:55,0.0
11/01/06 05:00,0.0
11/01/06 05:05,0.0
11/01/06 05:10,0.0
11/01/06 05:15,0.0
11/01/06 05:20,0.0
11/01/06 05:25,0.0
11/01/06 05:30,0.0
11/01/06 05:35,0.0
11/01/06 05:40,0.0
11/01/06 05:45,0.0
11/01/06 05:50,0.0
11/01/06 05:55,0.0
11/01/06 06:00,0.0
11/01/06 06:05,0.0
11/01/06 06:10,0.0
11/01/06 06:15,0.0
11/01/06 06:20,0.0
11/01/06 06:25,0.0
11/01/06 06:30,0.0
11/01/06 06:35,0.0
11/01/06 06:40,0.0
11/01/06 06:45,0.0
11/01/06 06:50,0.0
11/01/06 06:55,0.0
11/01/06 07:00,0.0
11/01/06 07:05,0.1
11/01/06 07:10,0.6
11/01/06 07:15,1.9
11/01/06 07:20,3.4
11/01/06 07:25,4.1
11/01/06 07:30,4.7
11/01/06 07:35,5.4
11/01/06 07:40,6.0
11/01/06 07:45,6.7
11/01/06 07:50,7.5
11/01/06 07:55,8.2
11/01/06 08:00,8.9
11/01/06 08:05,9.5
11/01/06 08:10,10.1
11/01/06 08:15,10.7
11/01/06 08:20,11.3
11/01/06 08:25,12.0
11/01/06 08:30,12.6
11/01/06 08:35,13.2
11/01/06 08:40,13.7
11/01/06 08:45,14.3
11/01/06 08:50,14.8
11/01/06 08:55,15.4
11/01/06 09:00,15.8
11/01/06 09:05,16.2
11/01/06 09:10,16.5
11/01/06 09:15,16.9
11/01/06 09:20,17.2
11/01/06 09:25,17.3
11/01/06 09:30,17.6
11/01/06 09:35,17.8
11/01/06 09:40,18.0
11/01/06 09:45,18.3
11/01/06 09:50,18.6
11/01/06 09:55,19.1
11/01/06 10:00,19.5
11/01/06 10:05,19.8
11/01/06 10:10,20.0
11/01/06 10:15,20.4
11/01/06 10:20,20.8
11/01/06 10:25,21.2
11/01/06 10:30,21.4
11/01/06 10:35,21.6
11/01/06 10:40,21.7
11/01/06 10:45,21.9
11/01/06 10:50,22.1
11/01/06 10:55,22.3
11/01/06 11:00,22.4
11/01/06 11:05,22.6
11/01/06 11:10,22.8
11/01/06 11:15,23.0
11/01/06 11:20,23.1
11/01/06 11:25,22.9
11/01/06 11:30,22.8
11/01/06 11:35,22.7
11/01/06 11:40,22.7
11/01/06 11:45,22.7
11/01/06 11:50,22.7
11/01/06 11:55,22.7
11/01/06 12:00,22.6
11/01/06 12:05,22.6
11/01/06 12:10,22.6
11/01/06 12:15,22.5
11/01/06 12:20,22.4
11/01/06 12:25,22.3
11/01/06 12:30,22.2
11/01/06 12:35,22.1
11/01/06 12:40,21.9
11/01/06 12:45,21.8
11/01/06 12:50,21.7
11/01/06 12:55,21.5
11/01/06 13:00,21.3
11/01/06 13:05,21.2
11/01/06 13:10,21.0
11/01/06 13:15,20.9
11/01/06 13:20,20.7
11/01/06 13:25,20.4
11/01/06 13:30,20.2
11/01/06 13:35,19.9
11/01/06 13:40,19.7
11/01/06 13:45,19.6
11/01/06 13:50,19.3
11/01/06 13:55,19.0
11/01/06 14:00,18.5
11/01/06 14:05,18.1
11/01/06 14:10,17.6
11/01/06 14:15,17.1
11/01/06 14:20,16.6
11/01/06 14:25,16.1
11/01/06 14:30,15.7
11/01/06 14:35,15.3
11/01/06 14:40,14.9
11/01/06 14:45,14.5
11/01/06 14:50,14.0
11/01/06 14:55,13.5
11/01/06 15:00,12.8
11/01/06 15:05,12.2
11/01/06 15:10,11.5
11/01/06 15:15,10.8
11/01/06 15:20,10.1
11/01/06 15:25,9.5
11/01/06 15:30,8.8
11/01/06 15:35,8.1
11/01/06 15:40,7.4
11/01/06 15:45,6.7
11/01/06 15:50,6.0
11/01/06 15:55,5.3
11/01/06 16:00,4.7
11/01/06 16:05,4.1
11/01/06 16:10,3.5
11/01/06 16:15,2.5
11/01/06 16:20,1.1
11/01/06 16:25,0.4
11/01/06 16:30,0.1
11/01/06 16:35,0.0
11/01/06 16:40,0.0
11/01/06 16:45,0.0
11/01/06 16:50,0.0
11/01/06 16:55,0.0
11/01/06 17:00,0.0
11/01/06 17:05,0.0
11/01/06 17:10,0.0
11/01/06 17:15,0.0
11/01/06 17:20,0.0
11/01/06 17:25,0.0
11/01/06 17:30,0.0
11/01/06 17:35,0.0
11/01/06 17:40,0.0
11/01/06 17:45,0.0
11/01/06 17:50,0.0
11/01/06 17:55,0.0
11/01/06 18:00,0.0
11/01/06 18:05,0.0
11/01/06 18:10,0.0
11/01/06 18:15,0.0
11/01/06 18:20,0.0
11/01/06 18:25,0.0
11/01/06 18:30,0.0
11/01/06 18:35,0.0
11/01/06 18:40,0.0
11/01/06 18:45,0.0
11/01/06 18:50,0.0
11/01/06 18:55,0.0
11/01/06 19:00,0.0
11/01/06 19:05,0.0
11/01/06 19:10,0.0
11/01/06 19:15,0.0
11/01/06 19:20,0.0
11/01/06 19:25,0.0
11/01/06 19:30,0.0
11/01/06 19:35,0.0
11/01/06 19:40,0.0
11/01/06 19:45,0.0
11/01/06 19:50,0.0
11/01/06 19:55,0.0
11/01/06 20:00,0.0
11/01/06 20:05,0.0
11/01/06 20:10,0.0
11/01/06 20:15,0.0
11/01/06 20:20,0.0
11/01/06 20:25,0.0
11/01/06 20:30,0.0
11/01/06 20:35,0.0
11/01/06 20:40,0.0
11/01/06 20:45,0.0
11/01/06 20:50,0.0
11/01/06 20:55,0.0
11/01/06 21:00,0.0
11/01/06 21:05,0.0
11/01/06 21:10,0.0
11/01/06 21:15,0.0
11/01/06 21:20,0.0
11/01/06 21:25,0.0
11/01/06 21:30,0.0
11/01/06 21:35,0.0
11/01/06 21:40,0.0
11/01/06 21:45,0.0
11/01/06 21:50,0.0
11/01/06 21:55,0.0
11/01/06 22:00,0.0
11/01/06 22:05,0.0
11/01/06 22:10,0.0
11/01/06 22:15,0.0
11/01/06 22:20,0.0
11/01/06 22:25,0.0
11/01/06 22:30,0.0
11/01/06 22:35,0.0
11/01/06 22:40,0.0
11/01/06 22:45,0.0
11/01/06 22:50,0.0
11/01/06 22:55,0.0
11/01/06 23:00,0.0
11/01/06 23:05,0.0
11/01/06 23:10,0.0
11/01/06 23:15,0.0
11/01/06 23:20,0.0
11/01/06 23:25,0.0
11/01/06 23:30,0.0
11/01/06 23:35,0.0
11/01/06 23:40,0.0
11/01/06 23:45,0.0
11/01/06 23:50,0.0
11/01/06 23:55,0.0
11/02/06 00:00,0.0
11/02/06 00:05,0.0
11/02/06 00:10,0.0
11/02/06 00:15,0.0
11/02/06 00:20,0.0
11/02/06 00:25,0.0
11/02/06 00:30,0.0
11/02/06 00:35,0.0
11/02/06 00:40,0.0
11/02/06 00:45,0.0
11/02/06 00:50,0.0
11/02/06 00:55,0.0
11/02/06 01:00,0.0
11/02/06 01:05,0.0
11/02/06 01:10,0.0
11/02/06 01:15,0.0
11/02/06 01:20,0.0
11/02/06 01:25,0.0
11/02/06 01:30,0.0
11/02/06 01:35,0.0
11/02/06 01:40,0.0
11/02/06 01:45,0.0
11/02/06 01:50,0.0
11/02/06 01:55,0.0
11/02/06 02:00,0.0
11/02/06 02:05,0.0
11/02/06 02:10,0.0
11/02/06 02:15,0.0
11/02/06 02:20,0.0
11/02/06 02:25,0.0
11/02/06 02:30,0.0
11/02/06 02:35,0.0
11/02/06 02:40,0.0
11/02/06 02:45,0.0
11/02/06 02:50,0.0
11/02/06 02:55,0.0
11/02/06 03:00,0.0
11/02/06 03:05,0.0
11/02/06 03:10,0.0
11/02/06 03:15,0.0
11/02/06 03:20,0.0
11/02/06 03:25,0.0
11/02/06 03:30,0.0
11/02/06 03:35,0.0
11/02/06 03:40,0.0
11/02/06 03:45,0.0
11/02/06 03:50,0.0
11/02/06 03:55,0.0
11/02/06 04:00,0.0
11/02/06 04:05,0.0
11/02/06 04:10,0.0
11/02/06 04:15,0.0
11/02/06 04:20,0.0
11/02/06 04:25,0.0
11/02/06 04:30,0.0
11/02/06 04:35,0.0
11/02/06 04:40,0.0
11/02/06 04:45,0.0
11/02/06 04:50,0.0
11/02/06 04:55,0.0
11/02/06 05:00,0.0
11/02/06 05:05,0.0
11/02/06 05:10,0.0
11/02/06 05:15,0.0
11/02/06 05:20,0.0
11/02/06 05:25,0.0
11/02/06 05:30,0.0
11/02/06 05:35,0.0
11/02/06 05:40,0.0
11/02/06 05:45,0.0
11/02/06 05:50,0.0
11/02/06 05:55,0.0
11/02/06 06:00,0.0
11/02/06 06:05,0.0
11/02/06 06:10,0.0
11/02/06 06:15,0.0
11/02/06 06:20,0.0
11/02/06 06:25,0.0
11/02/06 06:30,0.0
11/02/06 06:35,0.0
11/02/06 06:40,0.0
11/02/06 06:45,0.0
11/02/06 06:50,0.0
11/02/06 06:55,0.0
11/02/06 07:00,0.0
11/02/06 07:05,0.0
11/02/06 07:10,0.1
11/02/06 07:15,0.2
11/02/06 07:20,0.8
11/02/06 07:25,2.2
11/02/06 07:30,3.2
11/02/06 07:35,3.7
11/02/06 07:40,4.2
11/02/06 07:45,4.7
11/02/06 07:50,5.3
11/02/06 07:55,6.0
11/02/06 08:00,6.5
11/02/06 08:05,6.9
11/02/06 08:10,7.4
11/02/06 08:15,7.7
11/02/06 08:20,8.6
11/02/06 08:25,9.3
11/02/06 08:30,10.7
11/02/06 08:35,11.1
11/02/06 08:40,10.6
11/02/06 08:45,9.7
11/02/06 08:50,10.6
11/02/06 08:55,12.3
11/02/06 09:00,13.4
11/02/06 09:05,14.1
11/02/06 09:10,13.5
11/02/06 09:15,12.6
11/02/06 09:20,12.2
11/02/06 09:25,12.2
11/02/06 09:30,12.5
11/02/06 09:35,12.8
11/02/06 09:40,13.3
11/02/06 09:45,14.0
11/02/06 09:50,14.8
11/02/06 09:55,15.6
11/02/06 10:00,16.3
11/02/06 10:05,17.1
11/02/06 10:10,17.8
11/02/06 10:15,17.6
11/02/06 10:20,15.2
11/02/06 10:25,13.7
11/02/06 10:30,13.6
11/02/06 10:35,13.2
11/02/06 10:40,13.1
11/02/06 10:45,11.6
11/02/06 10:50,10.5
11/02/06 10:55,9.5
11/02/06 11:00,8.3
11/02/06 11:05,12.1
11/02/06 11:10,13.7
11/02/06 11:15,15.3
11/02/06 11:20,16.0
11/02/06 11:25,15.9
11/02/06 11:30,15.2
11/02/06 11:35,14.3
11/02/06 11:40,12.8
11/02/06 11:45,13.1
11/02/06 11:50,13.4
11/02/06 11:55,13.3
11/02/06 12:00,14.2
11/02/06 12:05,13.6
11/02/06 12:10,12.5
11/02/06 12:15,13.9
11/02/06 12:20,14.7
11/02/06 12:25,15.1
11/02/06 12:30,15.0
