LocalTime,Power(MW)
11/02/06 12:35,14.7
11/02/06 12:40,14.6
11/02/06 12:45,15.0
11/02/06 12:50,15.3
11/02/06 12:55,15.6
11/02/06 13:00,15.7
11/02/06 13:05,15.8
11/02/06 13:10,15.9
11/02/06 13:15,15.8
11/02/06 13:20,15.4
11/02/06 13:25,14.8
11/02/06 13:30,14.3
11/02/06 13:35,14.3
11/02/06 13:40,14.6
11/02/06 13:45,14.2
11/02/06 13:50,13.1
11/02/06 13:55,13.6
11/02/06 14:00,13.8
11/02/06 14:05,13.6
11/02/06 14:10,13.5
11/02/06 14:15,13.6
11/02/06 14:20,13.5
11/02/06 14:25,13.4
11/02/06 14:30,13.4
11/02/06 14:35,13.3
11/02/06 14:40,13.2
11/02/06 14:45,12.9
11/02/06 14:50,12.6
11/02/06 14:55,12.2
11/02/06 15:00,11.7
11/02/06 15:05,11.2
11/02/06 15:10,10.7
11/02/06 15:15,10.1
11/02/06 15:20,9.4
11/02/06 15:25,8.8
11/02/06 15:30,8.1
11/02/06 15:35,7.5
11/02/06 15:40,6.8
11/02/06 15:45,6.1
11/02/06 15:50,5.5
11/02/06 15:55,4.9
11/02/06 16:00,4.3
11/02/06 16:05,3.7
11/02/06 16:10,3.2
11/02/06 16:15,1.8
11/02/06 16:20,0.8
11/02/06 16:25,0.2
11/02/06 16:30,0.0
11/02/06 16:35,0.0
11/02/06 16:40,0.0
11/02/06 16:45,0.0
11/02/06 16:50,0.0
11/02/06 16:55,0.0
11/02/06 17:00,0.0
11/02/06 17:05,0.0
11/02/06 17:10,0.0
11/02/06 17:15,0.0
11/02/06 17:20,0.0
11/02/06 17:25,0.0
11/02/06 17:30,0.0
11/02/06 17:35,0.0
11/02/06 17:40,0.0
11/02/06 17:45,0.0
11/02/06 17:50,0.0
11/02/06 17:55,0.0
11/02/06 18:00,0.0
11/02/06 18:05,0.0
11/02/06 18:10,0.0
11/02/06 18:15,0.0
11/02/06 18:20,0.0
11/02/06 18:25,0.0
11/02/06 18:30,0.0
11/02/06 18:35,0.0
11/02/06 18:40,0.0
11/02/06 18:45,0.0
11/02/06 18:50,0.0
11/02/06 18:55,0.0
11/02/06 19:00,0.0
11/02/06 19:05,0.0
11/02/06 19:10,0.0
11/02/06 19:15,0.0
11/02/06 19:20,0.0
11/02/06 19:25,0.0
11/02/06 19:30,0.0
11/02/06 19:35,0.0
11/02/06 19:40,0.0
11/02/06 19:45,0.0
11/02/06 19:50,0.0
11/02/06 19:55,0.0
11/02/06 20:00,0.0
11/02/06 20:05,0.0
11/02/06 20:10,0.0
11/02/06 20:15,0.0
11/02/06 20:20,0.0
11/02/06 20:25,0.0
11/02/06 20:30,0.0
11/02/06 20:35,0.0
11/02/06 20:40,0.0
11/02/06 20:45,0.0
11/02/06 20:50,0.0
11/02/06 20:55,0.0
11/02/06 21:00,0.0
11/02/06 21:05,0.0
11/02/06 21:10,0.0
11/02/06 21:15,0.0
11/02/06 21:20,0.0
11/02/06 21:25,0.0
11/02/06 21:30,0.0
11/02/06 21:35,0.0
11/02/06 21:40,0.0
11/02/06 21:45,0.0
11/02/06 21:50,0.0
11/02/06 21:55,0.0
11/02/06 22:00,0.0
11/02/06 22:05,0.0
11/02/06 22:10,0.0
11/02/06 22:15,0.0
11/02/06 22:20,0.0
11/02/06 22:25,0.0
11/02/06 22:30,0.0
11/02/06 22:35,0.0
11/02/06 22:40,0.0
11/02/06 22:45,0.0
11/02/06 22:50,0.0
11/02/06 22:55,0.0
11/02/06 23:00,0.0
11/02/06 23:05,0.0
11/02/06 23:10,0.0
11/02/06 23:15,0.0
11/02/06 23:20,0.0
11/02/06 23:25,0.0
11/02/06 23:30,0.0
11/02/06 23:35,0.0
11/02/06 23:40,0.0
11/02/06 23:45,0.0
11/02/06 23:50,0.0
11/02/06 23:55,0.0
11/03/06 00:00,0.0
11/03/06 00:05,0.0
11/03/06 00:10,0.0
11/03/06 00:15,0.0
11/03/06 00:20,0.0
11/03/06 00:25,0.0
11/03/06 00:30,0.0
11/03/06 00:35,0.0
11/03/06 00:40,0.0
11/03/06 00:45,0.0
11/03/06 00:50,0.0
11/03/06 00:55,0.0
11/03/06 01:00,0.0
11/03/06 01:05,0.0
11/03/06 01:10,0.0
11/03/06 01:15,0.0
11/03/06 01:20,0.0
11/03/06 01:25,0.0
11/03/06 01:30,0.0
11/03/06 01:35,0.0
11/03/06 01:40,0.0
11/03/06 01:45,0.0
11/03/06 01:50,0.0
11/03/06 01:55,0.0
11/03/06 02:00,0.0
11/03/06 02:05,0.0
11/03/06 02:10,0.0
11/03/06 02:15,0.0
11/03/06 02:20,0.0
11/03/06 02:25,0.0
11/03/06 02:30,0.0
11/03/06 02:35,0.0
11/03/06 02:40,0.0
11/03/06 02:45,0.0
11/03/06 02:50,0.0
11/03/06 02:55,0.0
11/03/06 03:00,0.0
11/03/06 03:05,0.0
11/03/06 03:10,0.0
11/03/06 03:15,0.0
11/03/06 03:20,0.0
11/03/06 03:25,0.0
11/03/06 03:30,0.0
11/03/06 03:35,0.0
11/03/06 03:40,0.0
11/03/06 03:45,0.0
11/03/06 03:50,0.0
11/03/06 03:55,0.0
11/03/06 04:00,0.0
11/03/06 04:05,0.0
11/03/06 04:10,0.0
11/03/06 04:15,0.0
11/03/06 04:20,0.0
11/03/06 04:25,0.0
11/03/06 04:30,0.0
11/03/06 04:35,0.0
11/03/06 04:40,0.0
11/03/06 04:45,0.0
11/03/06 04:50,0.0
11/03/06 04:55,0.0
11/03/06 05:00,0.0
11/03/06 05:05,0.0
11/03/06 05:10,0.0
11/03/06 05:15,0.0
11/03/06 05:20,0.0
11/03/06 05:25,0.0
11/03/06 05:30,0.0
11/03/06 05:35,0.0
11/03/06 05:40,0.0
11/03/06 05:45,0.0
11/03/06 05:50,0.0
11/03/06 05:55,0.0
11/03/06 06:00,0.0
11/03/06 06:05,0.0
11/03/06 06:10,0.0
11/03/06 06:15,0.0
11/03/06 06:20,0.0
11/03/06 06:25,0.0
11/03/06 06:30,0.0
11/03/06 06:35,0.0
11/03/06 06:40,0.0
11/03/06 06:45,0.0
11/03/06 06:50,0.0
11/03/06 06:55,0.0
11/03/06 07:00,0.0
11/03/06 07:05,0.0
11/03/06 07:10,0.1
11/03/06 07:15,0.7
11/03/06 07:20,2.1
11/03/06 07:25,3.2
11/03/06 07:30,3.8
11/03/06 07:35,4.5
11/03/06 07:40,5.1
11/03/06 07:45,5.8
11/03/06 07:50,6.5
11/03/06 07:55,7.2
11/03/06 08:00,7.8
11/03/06 08:05,8.4
11/03/06 08:10,9.0
11/03/06 08:15,8.3
11/03/06 08:20,7.1
11/03/06 08:25,7.4
11/03/06 08:30,8.6
11/03/06 08:35,9.9
11/03/06 08:40,9.4
11/03/06 08:45,10.0
11/03/06 08:50,10.8
11/03/06 08:55,10.9
11/03/06 09:00,10.0
11/03/06 09:05,10.6
11/03/06 09:10,11.8
11/03/06 09:15,11.8
11/03/06 09:20,12.4
11/03/06 09:25,11.8
11/03/06 09:30,12.0
11/03/06 09:35,12.6
11/03/06 09:40,11.8
11/03/06 09:45,12.7
11/03/06 09:50,12.3
11/03/06 09:55,10.4
11/03/06 10:00,7.5
11/03/06 10:05,5.5
11/03/06 10:10,6.7
11/03/06 10:15,10.4
11/03/06 10:20,12.3
11/03/06 10:25,13.2
11/03/06 10:30,13.6
11/03/06 10:35,13.7
11/03/06 10:40,13.5
11/03/06 10:45,12.8
11/03/06 10:50,11.6
11/03/06 10:55,10.4
11/03/06 11:00,8.8
11/03/06 11:05,7.3
11/03/06 11:10,5.8
11/03/06 11:15,5.0
11/03/06 11:20,4.5
11/03/06 11:25,4.2
11/03/06 11:30,8.2
11/03/06 11:35,14.3
11/03/06 11:40,17.5
11/03/06 11:45,19.2
11/03/06 11:50,19.8
11/03/06 11:55,20.0
11/03/06 12:00,20.2
11/03/06 12:05,20.3
11/03/06 12:10,20.2
11/03/06 12:15,19.0
11/03/06 12:20,17.3
11/03/06 12:25,16.3
11/03/06 12:30,15.0
11/03/06 12:35,14.9
11/03/06 12:40,14.6
11/03/06 12:45,12.7
11/03/06 12:50,13.1
11/03/06 12:55,13.5
11/03/06 13:00,10.1
11/03/06 13:05,6.9
11/03/06 13:10,7.7
11/03/06 13:15,9.7
11/03/06 13:20,10.8
11/03/06 13:25,9.5
11/03/06 13:30,9.2
11/03/06 13:35,8.3
11/03/06 13:40,7.9
11/03/06 13:45,7.9
11/03/06 13:50,9.2
11/03/06 13:55,7.9
11/03/06 14:00,6.6
11/03/06 14:05,8.6
11/03/06 14:10,10.6
11/03/06 14:15,11.7
11/03/06 14:20,11.8
11/03/06 14:25,12.0
11/03/06 14:30,11.0
11/03/06 14:35,11.3
11/03/06 14:40,11.5
11/03/06 14:45,10.6
11/03/06 14:50,9.3
11/03/06 14:55,9.0
11/03/06 15:00,8.4
11/03/06 15:05,5.6
11/03/06 15:10,4.5
11/03/06 15:15,4.9
11/03/06 15:20,3.6
11/03/06 15:25,1.7
11/03/06 15:30,0.7
11/03/06 15:35,2.2
11/03/06 15:40,1.3
11/03/06 15:45,0.9
11/03/06 15:50,1.6
11/03/06 15:55,3.1
11/03/06 16:00,3.2
11/03/06 16:05,3.1
11/03/06 16:10,2.7
11/03/06 16:15,1.3
11/03/06 16:20,0.5
11/03/06 16:25,0.1
11/03/06 16:30,0.0
11/03/06 16:35,0.0
11/03/06 16:40,0.0
11/03/06 16:45,0.0
11/03/06 16:50,0.0
11/03/06 16:55,0.0
11/03/06 17:00,0.0
11/03/06 17:05,0.0
11/03/06 17:10,0.0
11/03/06 17:15,0.0
11/03/06 17:20,0.0
11/03/06 17:25,0.0
11/03/06 17:30,0.0
11/03/06 17:35,0.0
11/03/06 17:40,0.0
11/03/06 17:45,0.0
11/03/06 17:50,0.0
11/03/06 17:55,0.0
11/03/06 18:00,0.0
11/03/06 18:05,0.0
11/03/06 18:10,0.0
11/03/06 18:15,0.0
11/03/06 18:20,0.0
11/03/06 18:25,0.0
11/03/06 18:30,0.0
11/03/06 18:35,0.0
11/03/06 18:40,0.0
11/03/06 18:45,0.0
11/03/06 18:50,0.0
11/03/06 18:55,0.0
11/03/06 19:00,0.0
11/03/06 19:05,0.0
11/03/06 19:10,0.0
11/03/06 19:15,0.0
11/03/06 19:20,0.0
11/03/06 19:25,0.0
11/03/06 19:30,0.0
11/03/06 19:35,0.0
11/03/06 19:40,0.0
11/03/06 19:45,0.0
11/03/06 19:50,0.0
11/03/06 19:55,0.0
11/03/06 20:00,0.0
11/03/06 20:05,0.0
11/03/06 20:10,0.0
11/03/06 20:15,0.0
11/03/06 20:20,0.0
11/03/06 20:25,0.0
11/03/06 20:30,0.0
11/03/06 20:35,0.0
11/03/06 20:40,0.0
11/03/06 20:45,0.0
11/03/06 20:50,0.0
11/03/06 20:55,0.0
11/03/06 21:00,0.0
11/03/06 21:05,0.0
11/03/06 21:10,0.0
11/03/06 21:15,0.0
11/03/06 21:20,0.0
11/03/06 21:25,0.0
11/03/06 21:30,0.0
11/03/06 21:35,0.0
11/03/06 21:40,0.0
11/03/06 21:45,0.0
11/03/06 21:50,0.0
11/03/06 21:55,0.0
11/03/06 22:00,0.0
11/03/06 22:05,0.0
11/03/06 22:10,0.0
11/03/06 22:15,0.0
11/03/06 22:20,0.0
11/03/06 22:25,0.0
11/03/06 22:30,0.0
11/03/06 22:35,0.0
11/03/06 22:40,0.0
11/03/06 22:45,0.0
11/03/06 22:50,0.0
11/03/06 22:55,0.0
11/03/06 23:00,0.0
11/03/06 23:05,0.0
11/03/06 23:10,0.0
11/03/06 23:15,0.0
11/03/06 23:20,0.0
11/03/06 23:25,0.0
11/03/06 23:30,0.0
11/03/06 23:35,0.0
11/03/06 23:40,0.0
11/03/06 23:45,0.0
11/03/06 23:50,0.0
11/03/06 23:55,0.0
11/04/06 00:00,0.0
11/04/06 00:05,0.0
11/04/06 00:10,0.0
11/04/06 00:15,0.0
11/04/06 00:20,0.0
11/04/06 00:25,0.0
11/04/06 00:30,0.0
11/04/06 00:35,0.0
11/04/06 00:40,0.0
11/04/06 00:45,0.0
11/04/06 00:50,0.0
11/04/06 00:55,0.0
11/04/06 01:00,0.0
11/04/06 01:05,0.0
11/04/06 01:10,0.0
11/04/06 01:15,0.0
11/04/06 01:20,0.0
11/04/06 01:25,0.0
11/04/06 01:30,0.0
11/04/06 01:35,0.0
11/04/06 01:40,0.0
11/04/06 01:45,0.0
11/04/06 01:50,0.0
11/04/06 01:55,0.0
11/04/06 02:00,0.0
11/04/06 02:05,0.0
11/04/06 02:10,0.0
11/04/06 02:15,0.0
11/04/06 02:20,0.0
11/04/06 02:25,0.0
11/04/06 02:30,0.0
11/04/06 02:35,0.0
11/04/06 02:40,0.0
11/04/06 02:45,0.0
11/04/06 02:50,0.0
11/04/06 02:55,0.0
11/04/06 03:00,0.0
11/04/06 03:05,0.0
11/04/06 03:10,0.0
11/04/06 03:15,0.0
11/04/06 03:20,0.0
11/04/06 03:25,0.0
11/04/06 03:30,0.0
11/04/06 03:35,0.0
11/04/06 03:40,0.0
11/04/06 03:45,0.0
11/04/06 03:50,0.0
11/04/06 03:55,0.0
11/04/06 04:00,0.0
11/04/06 04:05,0.0
11/04/06 04:10,0.0
11/04/06 04:15,0.0
11/04/06 04:20,0.0
11/04/06 04:25,0.0
11/04/06 04:30,0.0
11/04/06 04:35,0.0
11/04/06 04:40,0.0
11/04/06 04:45,0.0
11/04/06 04:50,0.0
11/04/06 04:55,0.0
11/04/06 05:00,0.0
11/04/06 05:05,0.0
11/04/06 05:10,0.0
11/04/06 05:15,0.0
11/04/06 05:20,0.0
11/04/06 05:25,0.0
11/04/06 05:30,0.0
11/04/06 05:35,0.0
11/04/06 05:40,0.0
11/04/06 05:45,0.0
11/04/06 05:50,0.0
11/04/06 05:55,0.0
11/04/06 06:00,0.0
11/04/06 06:05,0.0
11/04/06 06:10,0.0
11/04/06 06:15,0.0
11/04/06 06:20,0.0
11/04/06 06:25,0.0
11/04/06 06:30,0.0
11/04/06 06:35,0.0
11/04/06 06:40,0.0
11/04/06 06:45,0.0
11/04/06 06:50,0.0
11/04/06 06:55,0.0
11/04/06 07:00,0.0
11/04/06 07:05,0.0
11/04/06 07:10,0.0
11/04/06 07:15,0.0
11/04/06 07:20,0.1
11/04/06 07:25,0.1
11/04/06 07:30,0.4
11/04/06 07:35,3.0
11/04/06 07:40,2.1
11/04/06 07:45,3.1
11/04/06 07:50,3.6
11/04/06 07:55,4.3
11/04/06 08:00,4.5
11/04/06 08:05,5.4
11/04/06 08:10,5.6
11/04/06 08:15,5.6
11/04/06 08:20,6.5
11/04/06 08:25,7.3
11/04/06 08:30,5.2
11/04/06 08:35,2.9
11/04/06 08:40,3.7
11/04/06 08:45,6.3
11/04/06 08:50,9.5
11/04/06 08:55,11.1
11/04/06 09:00,10.3
11/04/06 09:05,9.0
11/04/06 09:10,9.8
11/04/06 09:15,11.1
11/04/06 09:20,10.0
11/04/06 09:25,9.3
11/04/06 09:30,10.0
11/04/06 09:35,11.8
11/04/06 09:40,13.8
11/04/06 09:45,12.6
11/04/06 09:50,13.5
11/04/06 09:55,15.5
11/04/06 10:00,16.6
11/04/06 10:05,17.4
11/04/06 10:10,17.2
11/04/06 10:15,13.6
11/04/06 10:20,11.8
11/04/06 10:25,11.5
11/04/06 10:30,11.4
11/04/06 10:35,12.1
11/04/06 10:40,11.2
11/04/06 10:45,11.6
11/04/06 10:50,10.5
11/04/06 10:55,10.6
11/04/06 11:00,13.1
11/04/06 11:05,14.9
11/04/06 11:10,15.1
11/04/06 11:15,13.7
11/04/06 11:20,14.1
11/04/06 11:25,15.1
11/04/06 11:30,16.1
11/04/06 11:35,17.0
11/04/06 11:40,17.3
11/04/06 11:45,14.3
11/04/06 11:50,10.5
11/04/06 11:55,8.3
11/04/06 12:00,7.6
11/04/06 12:05,7.7
11/04/06 12:10,7.4
11/04/06 12:15,8.2
11/04/06 12:20,9.9
11/04/06 12:25,10.0
11/04/06 12:30,10.3
11/04/06 12:35,13.0
11/04/06 12:40,13.2
11/04/06 12:45,11.9
11/04/06 12:50,11.5
11/04/06 12:55,11.8
11/04/06 13:00,11.0
11/04/06 13:05,8.5
11/04/06 13:10,8.3
11/04/06 13:15,8.1
11/04/06 13:20,8.1
11/04/06 13:25,8.2
11/04/06 13:30,8.2
11/04/06 13:35,8.4
11/04/06 13:40,8.3
11/04/06 13:45,8.0
11/04/06 13:50,8.3
11/04/06 13:55,8.6
11/04/06 14:00,8.7
11/04/06 14:05,8.6
11/04/06 14:10,8.4
11/04/06 14:15,8.9
11/04/06 14:20,8.4
11/04/06 14:25,7.5
11/04/06 14:30,7.5
11/04/06 14:35,8.4
11/04/06 14:40,10.3
11/04/06 14:45,10.5
11/04/06 14:50,8.2
11/04/06 14:55,6.9
11/04/06 15:00,6.4
11/04/06 15:05,5.2
11/04/06 15:10,5.2
11/04/06 15:15,4.1
11/04/06 15:20,3.2
11/04/06 15:25,2.2
11/04/06 15:30,1.6
11/04/06 15:35,3.0
11/04/06 15:40,1.2
11/04/06 15:45,0.1
11/04/06 15:50,0.0
11/04/06 15:55,0.2
11/04/06 16:00,0.6
11/04/06 16:05,0.6
11/04/06 16:10,0.3
11/04/06 16:15,0.2
11/04/06 16:20,0.1
11/04/06 16:25,0.0
11/04/06 16:30,0.0
11/04/06 16:35,0.0
11/04/06 16:40,0.0
11/04/06 16:45,0.0
11/04/06 16:50,0.0
11/04/06 16:55,0.0
11/04/06 17:00,0.0
11/04/06 17:05,0.0
11/04/06 17:10,0.0
11/04/06 17:15,0.0
11/04/06 17:20,0.0
11/04/06 17:25,0.0
11/04/06 17:30,0.0
11/04/06 17:35,0.0
11/04/06 17:40,0.0
11/04/06 17:45,0.0
11/04/06 17:50,0.0
11/04/06 17:55,0.0
11/04/06 18:00,0.0
11/04/06 18:05,0.0
11/04/06 18:10,0.0
11/04/06 18:15,0.0
11/04/06 18:20,0.0
11/04/06 18:25,0.0
11/04/06 18:30,0.0
11/04/06 18:35,0.0
11/04/06 18:40,0.0
11/04/06 18:45,0.0
11/04/06 18:50,0.0
11/04/06 18:55,0.0
11/04/06 19:00,0.0
11/04/06 19:05,0.0
11/04/06 19:10,0.0
11/04/06 19:15,0.0
11/04/06 19:20,0.0
11/04/06 19:25,0.0
11/04/06 19:30,0.0
11/04/06 19:35,0.0
11/04/06 19:40,0.0
11/04/06 19:45,0.0
11/04/06 19:50,0.0
11/04/06 19:55,0.0
11/04/06 20:00,0.0
11/04/06 20:05,0.0
11/04/06 20:10,0.0
11/04/06 20:15,0.0
11/04/06 20:20,0.0
11/04/06 20:25,0.0
11/04/06 20:30,0.0
11/04/06 20:35,0.0
11/04/06 20:40,0.0
11/04/06 20:45,0.0
11/04/06 20:50,0.0
11/04/06 20:55,0.0
11/04/06 21:00,0.0
11/04/06 21:05,0.0
11/04/06 21:10,0.0
11/04/06 21:15,0.0
11/04/06 21:20,0.0
11/04/06 21:25,0.0
11/04/06 21:30,0.0
11/04/06 21:35,0.0
11/04/06 21:40,0.0
11/04/06 21:45,0.0
11/04/06 21:50,0.0
11/04/06 21:55,0.0
11/04/06 22:00,0.0
11/04/06 22:05,0.0
11/04/06 22:10,0.0
11/04/06 22:15,0.0
11/04/06 22:20,0.0
11/04/06 22:25,0.0
11/04/06 22:30,0.0
11/04/06 22:35,0.0
11/04/06 22:40,0.0
11/04/06 22:45,0.0
11/04/06 22:50,0.0
11/04/06 22:55,0.0
11/04/06 23:00,0.0
11/04/06 23:05,0.0
11/04/06 23:10,0.0
11/04/06 23:15,0.0
11/04/06 23:20,0.0
11/04/06 23:25,0.0
11/04/06 23:30,0.0
11/04/06 23:35,0.0
11/04/06 23:40,0.0
11/04/06 23:45,0.0
11/04/06 23:50,0.0
11/04/06 23:55,0.0
11/05/06 00:00,0.0
11/05/06 00:05,0.0
11/05/06 00:10,0.0
11/05/06 00:15,0.0
11/05/06 00:20,0.0
11/05/06 00:25,0.0
11/05/06 00:30,0.0
11/05/06 00:35,0.0
11/05/06 00:40,0.0
11/05/06 00:45,0.0
11/05/06 00:50,0.0
11/05/06 00:55,0.0
11/05/06 01:00,0.0
11/05/06 01:05,0.0
11/05/06 01:10,0.0
11/05/06 01:15,0.0
11/05/06 01:20,0.0
11/05/06 01:25,0.0
11/05/06 01:30,0.0
11/05/06 01:35,0.0
11/05/06 01:40,0.0
11/05/06 01:45,0.0
11/05/06 01:50,0.0
11/05/06 01:55,0.0
11/05/06 02:00,0.0
11/05/06 02:05,0.0
11/05/06 02:10,0.0
11/05/06 02:15,0.0
11/05/06 02:20,0.0
11/05/06 02:25,0.0
11/05/06 02:30,0.0
11/05/06 02:35,0.0
11/05/06 02:40,0.0
11/05/06 02:45,0.0
11/05/06 02:50,0.0
11/05/06 02:55,0.0
11/05/06 03:00,0.0
11/05/06 03:05,0.0
11/05/06 03:10,0.0
11/05/06 03:15,0.0
11/05/06 03:20,0.0
11/05/06 03:25,0.0
11/05/06 03:30,0.0
11/05/06 03:35,0.0
11/05/06 03:40,0.0
11/05/06 03:45,0.0
11/05/06 03:50,0.0
11/05/06 03:55,0.0
11/05/06 04:00,0.0
11/05/06 04:05,0.0
11/05/06 04:10,0.0
11/05/06 04:15,0.0
11/05/06 04:20,0.0
11/05/06 04:25,0.0
11/05/06 04:30,0.0
11/05/06 04:35,0.0
11/05/06 04:40,0.0
11/05/06 04:45,0.0
11/05/06 04:50,0.0
11/05/06 04:55,0.0
11/05/06 05:00,0.0
11/05/06 05:05,0.0
11/05/06 05:10,0.0
11/05/06 05:15,0.0
11/05/06 05:20,0.0
11/05/06 05:25,0.0
11/05/06 05:30,0.0
11/05/06 05:35,0.0
11/05/06 05:40,0.0
11/05/06 05:45,0.0
11/05/06 05:50,0.0
11/05/06 05:55,0.0
11/05/06 06:00,0.0
11/05/06 06:05,0.0
11/05/06 06:10,0.0
11/05/06 06:15,0.0
11/05/06 06:20,0.0
11/05/06 06:25,0.0
11/05/06 06:30,0.0
11/05/06 06:35,0.0
11/05/06 06:40,0.0
11/05/06 06:45,0.0
11/05/06 06:50,0.0
11/05/06 06:55,0.0
11/05/06 07:00,0.0
11/05/06 07:05,0.0
11/05/06 07:10,0.3
11/05/06 07:15,1.0
11/05/06 07:20,2.6
11/05/06 07:25,3.4
11/05/06 07:30,4.0
11/05/06 07:35,4.6
11/05/06 07:40,5.1
11/05/06 07:45,5.7
11/05/06 07:50,6.3
11/05/06 07:55,6.9
11/05/06 08:00,7.4
11/05/06 08:05,8.0
11/05/06 08:10,8.6
11/05/06 08:15,9.1
11/05/06 08:20,9.6
11/05/06 08:25,10.2
11/05/06 08:30,10.7
11/05/06 08:35,11.2
11/05/06 08:40,11.6
11/05/06 08:45,12.0
11/05/06 08:50,12.4
11/05/06 08:55,12.8
11/05/06 09:00,13.1
11/05/06 09:05,13.5
11/05/06 09:10,13.8
11/05/06 09:15,14.1
11/05/06 09:20,14.5
11/05/06 09:25,14.9
11/05/06 09:30,15.4
11/05/06 09:35,15.8
11/05/06 09:40,16.1
11/05/06 09:45,16.5
11/05/06 09:50,16.8
11/05/06 09:55,17.0
11/05/06 10:00,17.2
11/05/06 10:05,17.4
11/05/06 10:10,17.6
11/05/06 10:15,17.8
11/05/06 10:20,18.0
11/05/06 10:25,18.1
11/05/06 10:30,18.3
11/05/06 10:35,18.4
11/05/06 10:40,18.6
11/05/06 10:45,18.7
11/05/06 10:50,18.8
11/05/06 10:55,18.8
11/05/06 11:00,18.8
11/05/06 11:05,18.8
11/05/06 11:10,18.9
11/05/06 11:15,19.0
11/05/06 11:20,19.0
11/05/06 11:25,19.2
11/05/06 11:30,19.4
11/05/06 11:35,19.5
11/05/06 11:40,19.6
11/05/06 11:45,19.8
11/05/06 11:50,20.0
11/05/06 11:55,20.2
11/05/06 12:00,20.4
11/05/06 12:05,20.4
11/05/06 12:10,20.4
11/05/06 12:15,20.3
11/05/06 12:20,20.2
11/05/06 12:25,20.0
11/05/06 12:30,19.9
11/05/06 12:35,19.8
11/05/06 12:40,19.6
11/05/06 12:45,19.4
11/05/06 12:50,19.2
11/05/06 12:55,19.0
11/05/06 13:00,18.7
11/05/06 13:05,18.4
11/05/06 13:10,18.1
11/05/06 13:15,17.9
11/05/06 13:20,17.7
11/05/06 13:25,17.4
11/05/06 13:30,17.1
11/05/06 13:35,16.8
11/05/06 13:40,16.5
11/05/06 13:45,16.3
11/05/06 13:50,16.0
11/05/06 13:55,15.7
11/05/06 14:00,15.4
11/05/06 14:05,15.0
11/05/06 14:10,14.8
11/05/06 14:15,14.5
11/05/06 14:20,14.1
11/05/06 14:25,13.8
11/05/06 14:30,13.7
11/05/06 14:35,13.7
11/05/06 14:40,13.5
11/05/06 14:45,13.0
11/05/06 14:50,12.7
11/05/06 14:55,12.3
11/05/06 15:00,11.4
11/05/06 15:05,10.7
11/05/06 15:10,10.0
11/05/06 15:15,8.6
11/05/06 15:20,7.8
11/05/06 15:25,7.1
11/05/06 15:30,5.6
11/05/06 15:35,4.0
11/05/06 15:40,4.0
11/05/06 15:45,2.7
11/05/06 15:50,1.3
11/05/06 15:55,0.2
11/05/06 16:00,0.1
11/05/06 16:05,0.0
11/05/06 16:10,0.0
11/05/06 16:15,0.0
11/05/06 16:20,0.0
11/05/06 16:25,0.0
11/05/06 16:30,0.0
11/05/06 16:35,0.0
11/05/06 16:40,0.0
11/05/06 16:45,0.0
11/05/06 16:50,0.0
11/05/06 16:55,0.0
11/05/06 17:00,0.0
11/05/06 17:05,0.0
11/05/06 17:10,0.0
11/05/06 17:15,0.0
11/05/06 17:20,0.0
11/05/06 17:25,0.0
11/05/06 17:30,0.0
11/05/06 17:35,0.0
11/05/06 17:40,0.0
11/05/06 17:45,0.0
11/05/06 17:50,0.0
11/05/06 17:55,0.0
11/05/06 18:00,0.0
11/05/06 18:05,0.0
11/05/06 18:10,0.0
11/05/06 18:15,0.0
11/05/06 18:20,0.0
11/05/06 18:25,0.0
11/05/06 18:30,0.0
11/05/06 18:35,0.0
11/05/06 18:40,0.0
11/05/06 18:45,0.0
11/05/06 18:50,0.0
11/05/06 18:55,0.0
11/05/06 19:00,0.0
11/05/06 19:05,0.0
11/05/06 19:10,0.0
11/05/06 19:15,0.0
11/05/06 19:20,0.0
11/05/06 19:25,0.0
11/05/06 19:30,0.0
11/05/06 19:35,0.0
