LocalTime,Power(MW)
11/05/06 19:40,0.0
11/05/06 19:45,0.0
11/05/06 19:50,0.0
11/05/06 19:55,0.0
11/05/06 20:00,0.0
11/05/06 20:05,0.0
11/05/06 20:10,0.0
11/05/06 20:15,0.0
11/05/06 20:20,0.0
11/05/06 20:25,0.0
11/05/06 20:30,0.0
11/05/06 20:35,0.0
11/05/06 20:40,0.0
11/05/06 20:45,0.0
11/05/06 20:50,0.0
11/05/06 20:55,0.0
11/05/06 21:00,0.0
11/05/06 21:05,0.0
11/05/06 21:10,0.0
11/05/06 21:15,0.0
11/05/06 21:20,0.0
11/05/06 21:25,0.0
11/05/06 21:30,0.0
11/05/06 21:35,0.0
11/05/06 21:40,0.0
11/05/06 21:45,0.0
11/05/06 21:50,0.0
11/05/06 21:55,0.0
11/05/06 22:00,0.0
11/05/06 22:05,0.0
11/05/06 22:10,0.0
11/05/06 22:15,0.0
11/05/06 22:20,0.0
11/05/06 22:25,0.0
11/05/06 22:30,0.0
11/05/06 22:35,0.0
11/05/06 22:40,0.0
11/05/06 22:45,0.0
11/05/06 22:50,0.0
11/05/06 22:55,0.0
11/05/06 23:00,0.0
11/05/06 23:05,0.0
11/05/06 23:10,0.0
11/05/06 23:15,0.0
11/05/06 23:20,0.0
11/05/06 23:25,0.0
11/05/06 23:30,0.0
11/05/06 23:35,0.0
11/05/06 23:40,0.0
11/05/06 23:45,0.0
11/05/06 23:50,0.0
11/05/06 23:55,0.0
11/06/06 00:00,0.0
11/06/06 00:05,0.0
11/06/06 00:10,0.0
11/06/06 00:15,0.0
11/06/06 00:20,0.0
11/06/06 00:25,0.0
11/06/06 00:30,0.0
11/06/06 00:35,0.0
11/06/06 00:40,0.0
11/06/06 00:45,0.0
11/06/06 00:50,0.0
11/06/06 00:55,0.0
11/06/06 01:00,0.0
11/06/06 01:05,0.0
11/06/06 01:10,0.0
11/06/06 01:15,0.0
11/06/06 01:20,0.0
11/06/06 01:25,0.0
11/06/06 01:30,0.0
11/06/06 01:35,0.0
11/06/06 01:40,0.0
11/06/06 01:45,0.0
11/06/06 01:50,0.0
11/06/06 01:55,0.0
11/06/06 02:00,0.0
11/06/06 02:05,0.0
11/06/06 02:10,0.0
11/06/06 02:15,0.0
11/06/06 02:20,0.0
11/06/06 02:25,0.0
11/06/06 02:30,0.0
11/06/06 02:35,0.0
11/06/06 02:40,0.0
11/06/06 02:45,0.0
11/06/06 02:50,0.0
11/06/06 02:55,0.0
11/06/06 03:00,0.0
11/06/06 03:05,0.0
11/06/06 03:10,0.0
11/06/06 03:15,0.0
11/06/06 03:20,0.0
11/06/06 03:25,0.0
11/06/06 03:30,0.0
11/06/06 03:35,0.0
11/06/06 03:40,0.0
11/06/06 03:45,0.0
11/06/06 03:50,0.0
11/06/06 03:55,0.0
11/06/06 04:00,0.0
11/06/06 04:05,0.0
11/06/06 04:10,0.0
11/06/06 04:15,0.0
11/06/06 04:20,0.0
11/06/06 04:25,0.0
11/06/06 04:30,0.0
11/06/06 04:35,0.0
11/06/06 04:40,0.0
11/06/06 04:45,0.0
11/06/06 04:50,0.0
11/06/06 04:55,0.0
11/06/06 05:00,0.0
11/06/06 05:05,0.0
11/06/06 05:10,0.0
11/06/06 05:15,0.0
11/06/06 05:20,0.0
11/06/06 05:25,0.0
11/06/06 05:30,0.0
11/06/06 05:35,0.0
11/06/06 05:40,0.0
11/06/06 05:45,0.0
11/06/06 05:50,0.0
11/06/06 05:55,0.0
11/06/06 06:00,0.0
11/06/06 06:05,0.0
11/06/06 06:10,0.0
11/06/06 06:15,0.0
11/06/06 06:20,0.0
11/06/06 06:25,0.0
11/06/06 06:30,0.0
11/06/06 06:35,0.0
11/06/06 06:40,0.0
11/06/06 06:45,0.0
11/06/06 06:50,0.0
11/06/06 06:55,0.0
11/06/06 07:00,0.0
11/06/06 07:05,0.0
11/06/06 07:10,0.1
11/06/06 07:15,0.4
11/06/06 07:20,0.7
11/06/06 07:25,1.2
11/06/06 07:30,2.0
11/06/06 07:35,3.0
11/06/06 07:40,3.4
11/06/06 07:45,3.9
11/06/06 07:50,4.4
11/06/06 07:55,4.8
11/06/06 08:00,5.2
11/06/06 08:05,5.6
11/06/06 08:10,6.0
11/06/06 08:15,6.4
11/06/06 08:20,7.0
11/06/06 08:25,7.5
11/06/06 08:30,8.0
11/06/06 08:35,8.6
11/06/06 08:40,9.1
11/06/06 08:45,9.6
11/06/06 08:50,10.2
11/06/06 08:55,10.7
11/06/06 09:00,11.1
11/06/06 09:05,11.4
11/06/06 09:10,11.7
11/06/06 09:15,11.9
11/06/06 09:20,12.1
11/06/06 09:25,12.3
11/06/06 09:30,12.5
11/06/06 09:35,12.8
11/06/06 09:40,13.1
11/06/06 09:45,13.4
11/06/06 09:50,13.7
11/06/06 09:55,13.9
11/06/06 10:00,13.9
11/06/06 10:05,14.0
11/06/06 10:10,14.3
11/06/06 10:15,14.7
11/06/06 10:20,15.0
11/06/06 10:25,15.2
11/06/06 10:30,15.5
11/06/06 10:35,15.6
11/06/06 10:40,15.8
11/06/06 10:45,16.1
11/06/06 10:50,16.3
11/06/06 10:55,16.6
11/06/06 11:00,16.8
11/06/06 11:05,17.1
11/06/06 11:10,17.3
11/06/06 11:15,17.4
11/06/06 11:20,17.6
11/06/06 11:25,17.8
11/06/06 11:30,18.0
11/06/06 11:35,18.2
11/06/06 11:40,18.3
11/06/06 11:45,18.5
11/06/06 11:50,18.6
11/06/06 11:55,18.6
11/06/06 12:00,18.7
11/06/06 12:05,18.8
11/06/06 12:10,18.8
11/06/06 12:15,18.8
11/06/06 12:20,18.7
11/06/06 12:25,18.7
11/06/06 12:30,18.7
11/06/06 12:35,18.7
11/06/06 12:40,18.6
11/06/06 12:45,18.6
11/06/06 12:50,18.5
11/06/06 12:55,18.3
11/06/06 13:00,18.1
11/06/06 13:05,17.9
11/06/06 13:10,17.6
11/06/06 13:15,17.4
11/06/06 13:20,17.1
11/06/06 13:25,16.7
11/06/06 13:30,16.3
11/06/06 13:35,16.0
11/06/06 13:40,15.7
11/06/06 13:45,15.3
11/06/06 13:50,14.9
11/06/06 13:55,14.5
11/06/06 14:00,14.1
11/06/06 14:05,13.7
11/06/06 14:10,13.5
11/06/06 14:15,13.4
11/06/06 14:20,13.2
11/06/06 14:25,13.0
11/06/06 14:30,12.7
11/06/06 14:35,12.4
11/06/06 14:40,12.0
11/06/06 14:45,11.6
11/06/06 14:50,11.2
11/06/06 14:55,10.8
11/06/06 15:00,10.1
11/06/06 15:05,9.3
11/06/06 15:10,8.2
11/06/06 15:15,6.3
11/06/06 15:20,4.8
11/06/06 15:25,3.9
11/06/06 15:30,3.1
11/06/06 15:35,2.1
11/06/06 15:40,1.2
11/06/06 15:45,0.6
11/06/06 15:50,0.3
11/06/06 15:55,0.1
11/06/06 16:00,0.1
11/06/06 16:05,0.0
11/06/06 16:10,0.0
11/06/06 16:15,0.0
11/06/06 16:20,0.0
11/06/06 16:25,0.0
11/06/06 16:30,0.0
11/06/06 16:35,0.0
11/06/06 16:40,0.0
11/06/06 16:45,0.0
11/06/06 16:50,0.0
11/06/06 16:55,0.0
11/06/06 17:00,0.0
11/06/06 17:05,0.0
11/06/06 17:10,0.0
11/06/06 17:15,0.0
11/06/06 17:20,0.0
11/06/06 17:25,0.0
11/06/06 17:30,0.0
11/06/06 17:35,0.0
11/06/06 17:40,0.0
11/06/06 17:45,0.0
11/06/06 17:50,0.0
11/06/06 17:55,0.0
11/06/06 18:00,0.0
11/06/06 18:05,0.0
11/06/06 18:10,0.0
11/06/06 18:15,0.0
11/06/06 18:20,0.0
11/06/06 18:25,0.0
11/06/06 18:30,0.0
11/06/06 18:35,0.0
11/06/06 18:40,0.0
11/06/06 18:45,0.0
11/06/06 18:50,0.0
11/06/06 18:55,0.0
11/06/06 19:00,0.0
11/06/06 19:05,0.0
11/06/06 19:10,0.0
11/06/06 19:15,0.0
11/06/06 19:20,0.0
11/06/06 19:25,0.0
11/06/06 19:30,0.0
11/06/06 19:35,0.0
11/06/06 19:40,0.0
11/06/06 19:45,0.0
11/06/06 19:50,0.0
11/06/06 19:55,0.0
11/06/06 20:00,0.0
11/06/06 20:05,0.0
11/06/06 20:10,0.0
11/06/06 20:15,0.0
11/06/06 20:20,0.0
11/06/06 20:25,0.0
11/06/06 20:30,0.0
11/06/06 20:35,0.0
11/06/06 20:40,0.0
11/06/06 20:45,0.0
11/06/06 20:50,0.0
11/06/06 20:55,0.0
11/06/06 21:00,0.0
11/06/06 21:05,0.0
11/06/06 21:10,0.0
11/06/06 21:15,0.0
11/06/06 21:20,0.0
11/06/06 21:25,0.0
11/06/06 21:30,0.0
11/06/06 21:35,0.0
11/06/06 21:40,0.0
11/06/06 21:45,0.0
11/06/06 21:50,0.0
11/06/06 21:55,0.0
11/06/06 22:00,0.0
11/06/06 22:05,0.0
11/06/06 22:10,0.0
11/06/06 22:15,0.0
11/06/06 22:20,0.0
11/06/06 22:25,0.0
11/06/06 22:30,0.0
11/06/06 22:35,0.0
11/06/06 22:40,0.0
11/06/06 22:45,0.0
11/06/06 22:50,0.0
11/06/06 22:55,0.0
11/06/06 23:00,0.0
11/06/06 23:05,0.0
11/06/06 23:10,0.0
11/06/06 23:15,0.0
11/06/06 23:20,0.0
11/06/06 23:25,0.0
11/06/06 23:30,0.0
11/06/06 23:35,0.0
11/06/06 23:40,0.0
11/06/06 23:45,0.0
11/06/06 23:50,0.0
11/06/06 23:55,0.0
11/07/06 00:00,0.0
11/07/06 00:05,0.0
11/07/06 00:10,0.0
11/07/06 00:15,0.0
11/07/06 00:20,0.0
11/07/06 00:25,0.0
11/07/06 00:30,0.0
11/07/06 00:35,0.0
11/07/06 00:40,0.0
11/07/06 00:45,0.0
11/07/06 00:50,0.0
11/07/06 00:55,0.0
11/07/06 01:00,0.0
11/07/06 01:05,0.0
11/07/06 01:10,0.0
11/07/06 01:15,0.0
11/07/06 01:20,0.0
11/07/06 01:25,0.0
11/07/06 01:30,0.0
11/07/06 01:35,0.0
11/07/06 01:40,0.0
11/07/06 01:45,0.0
11/07/06 01:50,0.0
11/07/06 01:55,0.0
11/07/06 02:00,0.0
11/07/06 02:05,0.0
11/07/06 02:10,0.0
11/07/06 02:15,0.0
11/07/06 02:20,0.0
11/07/06 02:25,0.0
11/07/06 02:30,0.0
11/07/06 02:35,0.0
11/07/06 02:40,0.0
11/07/06 02:45,0.0
11/07/06 02:50,0.0
11/07/06 02:55,0.0
11/07/06 03:00,0.0
11/07/06 03:05,0.0
11/07/06 03:10,0.0
11/07/06 03:15,0.0
11/07/06 03:20,0.0
11/07/06 03:25,0.0
11/07/06 03:30,0.0
11/07/06 03:35,0.0
11/07/06 03:40,0.0
11/07/06 03:45,0.0
11/07/06 03:50,0.0
11/07/06 03:55,0.0
11/07/06 04:00,0.0
11/07/06 04:05,0.0
11/07/06 04:10,0.0
11/07/06 04:15,0.0
11/07/06 04:20,0.0
11/07/06 04:25,0.0
11/07/06 04:30,0.0
11/07/06 04:35,0.0
11/07/06 04:40,0.0
11/07/06 04:45,0.0
11/07/06 04:50,0.0
11/07/06 04:55,0.0
11/07/06 05:00,0.0
11/07/06 05:05,0.0
11/07/06 05:10,0.0
11/07/06 05:15,0.0
11/07/06 05:20,0.0
11/07/06 05:25,0.0
11/07/06 05:30,0.0
11/07/06 05:35,0.0
11/07/06 05:40,0.0
11/07/06 05:45,0.0
11/07/06 05:50,0.0
11/07/06 05:55,0.0
11/07/06 06:00,0.0
11/07/06 06:05,0.0
11/07/06 06:10,0.0
11/07/06 06:15,0.0
11/07/06 06:20,0.0
11/07/06 06:25,0.0
11/07/06 06:30,0.0
11/07/06 06:35,0.0
11/07/06 06:40,0.0
11/07/06 06:45,0.0
11/07/06 06:50,0.0
11/07/06 06:55,0.0
11/07/06 07:00,0.0
11/07/06 07:05,0.0
11/07/06 07:10,0.1
11/07/06 07:15,0.5
11/07/06 07:20,1.2
11/07/06 07:25,2.7
11/07/06 07:30,3.4
11/07/06 07:35,3.9
11/07/06 07:40,4.4
11/07/06 07:45,5.0
11/07/06 07:50,5.6
11/07/06 07:55,6.2
11/07/06 08:00,6.7
11/07/06 08:05,7.1
11/07/06 08:10,7.6
11/07/06 08:15,8.2
11/07/06 08:20,8.7
11/07/06 08:25,9.0
11/07/06 08:30,9.3
11/07/06 08:35,9.6
11/07/06 08:40,9.8
11/07/06 08:45,10.1
11/07/06 08:50,10.3
11/07/06 08:55,10.4
11/07/06 09:00,10.5
11/07/06 09:05,10.5
11/07/06 09:10,10.3
11/07/06 09:15,9.7
11/07/06 09:20,9.5
11/07/06 09:25,10.7
11/07/06 09:30,12.0
11/07/06 09:35,12.5
11/07/06 09:40,12.9
11/07/06 09:45,13.9
11/07/06 09:50,14.4
11/07/06 09:55,14.1
11/07/06 10:00,14.3
11/07/06 10:05,15.0
11/07/06 10:10,15.2
11/07/06 10:15,14.9
11/07/06 10:20,14.8
11/07/06 10:25,14.9
11/07/06 10:30,15.2
11/07/06 10:35,15.6
11/07/06 10:40,15.9
11/07/06 10:45,16.3
11/07/06 10:50,16.8
11/07/06 10:55,17.2
11/07/06 11:00,17.5
11/07/06 11:05,17.9
11/07/06 11:10,18.3
11/07/06 11:15,18.7
11/07/06 11:20,19.0
11/07/06 11:25,19.3
11/07/06 11:30,19.5
11/07/06 11:35,19.6
11/07/06 11:40,19.7
11/07/06 11:45,19.7
11/07/06 11:50,19.8
11/07/06 11:55,19.8
11/07/06 12:00,19.8
11/07/06 12:05,19.7
11/07/06 12:10,19.5
11/07/06 12:15,19.3
11/07/06 12:20,19.1
11/07/06 12:25,18.8
11/07/06 12:30,18.6
11/07/06 12:35,18.5
11/07/06 12:40,18.4
11/07/06 12:45,18.4
11/07/06 12:50,18.3
11/07/06 12:55,18.2
11/07/06 13:00,18.1
11/07/06 13:05,18.0
11/07/06 13:10,17.8
11/07/06 13:15,17.8
11/07/06 13:20,17.7
11/07/06 13:25,17.5
11/07/06 13:30,17.2
11/07/06 13:35,17.0
11/07/06 13:40,16.7
11/07/06 13:45,16.4
11/07/06 13:50,16.1
11/07/06 13:55,15.8
11/07/06 14:00,15.4
11/07/06 14:05,14.9
11/07/06 14:10,14.5
11/07/06 14:15,13.6
11/07/06 14:20,12.5
11/07/06 14:25,12.4
11/07/06 14:30,10.7
11/07/06 14:35,9.5
11/07/06 14:40,9.3
11/07/06 14:45,8.9
11/07/06 14:50,9.4
11/07/06 14:55,10.1
11/07/06 15:00,10.1
11/07/06 15:05,9.3
11/07/06 15:10,8.5
11/07/06 15:15,7.7
11/07/06 15:20,7.6
11/07/06 15:25,6.7
11/07/06 15:30,5.9
11/07/06 15:35,4.4
11/07/06 15:40,2.2
11/07/06 15:45,0.2
11/07/06 15:50,0.4
11/07/06 15:55,0.7
11/07/06 16:00,0.6
11/07/06 16:05,0.4
11/07/06 16:10,0.2
11/07/06 16:15,0.0
11/07/06 16:20,0.0
11/07/06 16:25,0.0
11/07/06 16:30,0.0
11/07/06 16:35,0.0
11/07/06 16:40,0.0
11/07/06 16:45,0.0
11/07/06 16:50,0.0
11/07/06 16:55,0.0
11/07/06 17:00,0.0
11/07/06 17:05,0.0
11/07/06 17:10,0.0
11/07/06 17:15,0.0
11/07/06 17:20,0.0
11/07/06 17:25,0.0
11/07/06 17:30,0.0
11/07/06 17:35,0.0
11/07/06 17:40,0.0
11/07/06 17:45,0.0
11/07/06 17:50,0.0
11/07/06 17:55,0.0
11/07/06 18:00,0.0
11/07/06 18:05,0.0
11/07/06 18:10,0.0
11/07/06 18:15,0.0
11/07/06 18:20,0.0
11/07/06 18:25,0.0
11/07/06 18:30,0.0
11/07/06 18:35,0.0
11/07/06 18:40,0.0
11/07/06 18:45,0.0
11/07/06 18:50,0.0
11/07/06 18:55,0.0
11/07/06 19:00,0.0
11/07/06 19:05,0.0
11/07/06 19:10,0.0
11/07/06 19:15,0.0
11/07/06 19:20,0.0
11/07/06 19:25,0.0
11/07/06 19:30,0.0
11/07/06 19:35,0.0
11/07/06 19:40,0.0
11/07/06 19:45,0.0
11/07/06 19:50,0.0
11/07/06 19:55,0.0
11/07/06 20:00,0.0
11/07/06 20:05,0.0
11/07/06 20:10,0.0
11/07/06 20:15,0.0
11/07/06 20:20,0.0
11/07/06 20:25,0.0
11/07/06 20:30,0.0
11/07/06 20:35,0.0
11/07/06 20:40,0.0
11/07/06 20:45,0.0
11/07/06 20:50,0.0
11/07/06 20:55,0.0
11/07/06 21:00,0.0
11/07/06 21:05,0.0
11/07/06 21:10,0.0
11/07/06 21:15,0.0
11/07/06 21:20,0.0
11/07/06 21:25,0.0
11/07/06 21:30,0.0
11/07/06 21:35,0.0
11/07/06 21:40,0.0
11/07/06 21:45,0.0
11/07/06 21:50,0.0
11/07/06 21:55,0.0
11/07/06 22:00,0.0
11/07/06 22:05,0.0
11/07/06 22:10,0.0
11/07/06 22:15,0.0
11/07/06 22:20,0.0
11/07/06 22:25,0.0
11/07/06 22:30,0.0
11/07/06 22:35,0.0
11/07/06 22:40,0.0
11/07/06 22:45,0.0
11/07/06 22:50,0.0
11/07/06 22:55,0.0
11/07/06 23:00,0.0
11/07/06 23:05,0.0
11/07/06 23:10,0.0
11/07/06 23:15,0.0
11/07/06 23:20,0.0
11/07/06 23:25,0.0
11/07/06 23:30,0.0
11/07/06 23:35,0.0
11/07/06 23:40,0.0
11/07/06 23:45,0.0
11/07/06 23:50,0.0
11/07/06 23:55,0.0
11/08/06 00:00,0.0
11/08/06 00:05,0.0
11/08/06 00:10,0.0
11/08/06 00:15,0.0
11/08/06 00:20,0.0
11/08/06 00:25,0.0
11/08/06 00:30,0.0
11/08/06 00:35,0.0
11/08/06 00:40,0.0
11/08/06 00:45,0.0
11/08/06 00:50,0.0
11/08/06 00:55,0.0
11/08/06 01:00,0.0
11/08/06 01:05,0.0
11/08/06 01:10,0.0
11/08/06 01:15,0.0
11/08/06 01:20,0.0
11/08/06 01:25,0.0
11/08/06 01:30,0.0
11/08/06 01:35,0.0
11/08/06 01:40,0.0
11/08/06 01:45,0.0
11/08/06 01:50,0.0
11/08/06 01:55,0.0
11/08/06 02:00,0.0
11/08/06 02:05,0.0
11/08/06 02:10,0.0
11/08/06 02:15,0.0
11/08/06 02:20,0.0
11/08/06 02:25,0.0
11/08/06 02:30,0.0
11/08/06 02:35,0.0
11/08/06 02:40,0.0
11/08/06 02:45,0.0
11/08/06 02:50,0.0
11/08/06 02:55,0.0
11/08/06 03:00,0.0
11/08/06 03:05,0.0
11/08/06 03:10,0.0
11/08/06 03:15,0.0
11/08/06 03:20,0.0
11/08/06 03:25,0.0
11/08/06 03:30,0.0
11/08/06 03:35,0.0
11/08/06 03:40,0.0
11/08/06 03:45,0.0
11/08/06 03:50,0.0
11/08/06 03:55,0.0
11/08/06 04:00,0.0
11/08/06 04:05,0.0
11/08/06 04:10,0.0
11/08/06 04:15,0.0
11/08/06 04:20,0.0
11/08/06 04:25,0.0
11/08/06 04:30,0.0
11/08/06 04:35,0.0
11/08/06 04:40,0.0
11/08/06 04:45,0.0
11/08/06 04:50,0.0
11/08/06 04:55,0.0
11/08/06 05:00,0.0
11/08/06 05:05,0.0
11/08/06 05:10,0.0
11/08/06 05:15,0.0
11/08/06 05:20,0.0
11/08/06 05:25,0.0
11/08/06 05:30,0.0
11/08/06 05:35,0.0
11/08/06 05:40,0.0
11/08/06 05:45,0.0
11/08/06 05:50,0.0
11/08/06 05:55,0.0
11/08/06 06:00,0.0
11/08/06 06:05,0.0
11/08/06 06:10,0.0
11/08/06 06:15,0.0
11/08/06 06:20,0.0
11/08/06 06:25,0.0
11/08/06 06:30,0.0
11/08/06 06:35,0.0
11/08/06 06:40,0.0
11/08/06 06:45,0.0
11/08/06 06:50,0.0
11/08/06 06:55,0.0
11/08/06 07:00,0.0
11/08/06 07:05,0.0
11/08/06 07:10,0.0
11/08/06 07:15,0.0
11/08/06 07:20,0.0
11/08/06 07:25,0.1
11/08/06 07:30,0.2
11/08/06 07:35,0.5
11/08/06 07:40,1.0
11/08/06 07:45,1.6
11/08/06 07:50,2.7
11/08/06 07:55,3.1
11/08/06 08:00,3.4
11/08/06 08:05,3.7
11/08/06 08:10,3.9
11/08/06 08:15,4.4
11/08/06 08:20,4.6
11/08/06 08:25,4.8
11/08/06 08:30,5.1
11/08/06 08:35,5.6
11/08/06 08:40,5.9
11/08/06 08:45,6.2
11/08/06 08:50,6.5
11/08/06 08:55,6.9
11/08/06 09:00,7.2
11/08/06 09:05,7.4
11/08/06 09:10,7.7
11/08/06 09:15,7.9
11/08/06 09:20,8.1
11/08/06 09:25,8.4
11/08/06 09:30,8.6
11/08/06 09:35,8.8
11/08/06 09:40,8.9
11/08/06 09:45,9.0
11/08/06 09:50,9.2
11/08/06 09:55,9.4
11/08/06 10:00,9.6
11/08/06 10:05,9.8
11/08/06 10:10,9.9
11/08/06 10:15,9.9
11/08/06 10:20,10.0
11/08/06 10:25,10.2
11/08/06 10:30,10.3
11/08/06 10:35,10.4
11/08/06 10:40,10.4
11/08/06 10:45,10.5
11/08/06 10:50,10.5
11/08/06 10:55,10.6
11/08/06 11:00,10.7
11/08/06 11:05,10.7
11/08/06 11:10,10.8
11/08/06 11:15,10.9
11/08/06 11:20,10.9
11/08/06 11:25,10.9
11/08/06 11:30,10.9
11/08/06 11:35,10.9
11/08/06 11:40,10.9
11/08/06 11:45,10.9
11/08/06 11:50,10.9
11/08/06 11:55,10.9
11/08/06 12:00,10.8
11/08/06 12:05,10.7
11/08/06 12:10,10.6
11/08/06 12:15,10.6
11/08/06 12:20,10.5
11/08/06 12:25,10.5
11/08/06 12:30,10.5
11/08/06 12:35,10.7
11/08/06 12:40,10.7
11/08/06 12:45,10.8
11/08/06 12:50,10.8
11/08/06 12:55,10.7
11/08/06 13:00,10.7
11/08/06 13:05,10.6
11/08/06 13:10,10.4
11/08/06 13:15,10.3
11/08/06 13:20,10.2
11/08/06 13:25,10.0
11/08/06 13:30,9.8
11/08/06 13:35,9.6
11/08/06 13:40,9.4
11/08/06 13:45,9.3
11/08/06 13:50,9.2
11/08/06 13:55,9.0
11/08/06 14:00,8.9
11/08/06 14:05,8.7
11/08/06 14:10,8.5
11/08/06 14:15,8.2
11/08/06 14:20,7.9
11/08/06 14:25,7.6
11/08/06 14:30,7.3
11/08/06 14:35,7.0
11/08/06 14:40,6.6
11/08/06 14:45,6.3
11/08/06 14:50,6.0
11/08/06 14:55,5.7
11/08/06 15:00,5.4
11/08/06 15:05,5.1
11/08/06 15:10,4.8
11/08/06 15:15,4.4
11/08/06 15:20,4.1
11/08/06 15:25,3.8
11/08/06 15:30,3.5
11/08/06 15:35,3.1
11/08/06 15:40,2.6
11/08/06 15:45,1.6
11/08/06 15:50,1.0
11/08/06 15:55,0.5
11/08/06 16:00,0.2
11/08/06 16:05,0.1
11/08/06 16:10,0.0
11/08/06 16:15,0.0
11/08/06 16:20,0.0
11/08/06 16:25,0.0
11/08/06 16:30,0.0
11/08/06 16:35,0.0
11/08/06 16:40,0.0
11/08/06 16:45,0.0
11/08/06 16:50,0.0
11/08/06 16:55,0.0
11/08/06 17:00,0.0
11/08/06 17:05,0.0
11/08/06 17:10,0.0
11/08/06 17:15,0.0
11/08/06 17:20,0.0
11/08/06 17:25,0.0
11/08/06 17:30,0.0
11/08/06 17:35,0.0
11/08/06 17:40,0.0
11/08/06 17:45,0.0
11/08/06 17:50,0.0
11/08/06 17:55,0.0
11/08/06 18:00,0.0
11/08/06 18:05,0.0
11/08/06 18:10,0.0
11/08/06 18:15,0.0
11/08/06 18:20,0.0
11/08/06 18:25,0.0
11/08/06 18:30,0.0
11/08/06 18:35,0.0
11/08/06 18:40,0.0
11/08/06 18:45,0.0
11/08/06 18:50,0.0
11/08/06 18:55,0.0
11/08/06 19:00,0.0
11/08/06 19:05,0.0
11/08/06 19:10,0.0
11/08/06 19:15,0.0
11/08/06 19:20,0.0
11/08/06 19:25,0.0
11/08/06 19:30,0.0
11/08/06 19:35,0.0
11/08/06 19:40,0.0
11/08/06 19:45,0.0
11/08/06 19:50,0.0
11/08/06 19:55,0.0
11/08/06 20:00,0.0
11/08/06 20:05,0.0
11/08/06 20:10,0.0
11/08/06 20:15,0.0
11/08/06 20:20,0.0
11/08/06 20:25,0.0
11/08/06 20:30,0.0
11/08/06 20:35,0.0
11/08/06 20:40,0.0
11/08/06 20:45,0.0
11/08/06 20:50,0.0
11/08/06 20:55,0.0
11/08/06 21:00,0.0
11/08/06 21:05,0.0
11/08/06 21:10,0.0
11/08/06 21:15,0.0
11/08/06 21:20,0.0
11/08/06 21:25,0.0
11/08/06 21:30,0.0
11/08/06 21:35,0.0
11/08/06 21:40,0.0
11/08/06 21:45,0.0
11/08/06 21:50,0.0
11/08/06 21:55,0.0
11/08/06 22:00,0.0
11/08/06 22:05,0.0
11/08/06 22:10,0.0
11/08/06 22:15,0.0
11/08/06 22:20,0.0
11/08/06 22:25,0.0
11/08/06 22:30,0.0
11/08/06 22:35,0.0
11/08/06 22:40,0.0
11/08/06 22:45,0.0
11/08/06 22:50,0.0
11/08/06 22:55,0.0
11/08/06 23:00,0.0
11/08/06 23:05,0.0
11/08/06 23:10,0.0
11/08/06 23:15,0.0
11/08/06 23:20,0.0
11/08/06 23:25,0.0
11/08/06 23:30,0.0
11/08/06 23:35,0.0
11/08/06 23:40,0.0
11/08/06 23:45,0.0
11/08/06 23:50,0.0
11/08/06 23:55,0.0
11/09/06 00:00,0.0
11/09/06 00:05,0.0
11/09/06 00:10,0.0
11/09/06 00:15,0.0
11/09/06 00:20,0.0
11/09/06 00:25,0.0
11/09/06 00:30,0.0
11/09/06 00:35,0.0
11/09/06 00:40,0.0
11/09/06 00:45,0.0
11/09/06 00:50,0.0
11/09/06 00:55,0.0
11/09/06 01:00,0.0
11/09/06 01:05,0.0
11/09/06 01:10,0.0
11/09/06 01:15,0.0
11/09/06 01:20,0.0
11/09/06 01:25,0.0
11/09/06 01:30,0.0
11/09/06 01:35,0.0
11/09/06 01:40,0.0
11/09/06 01:45,0.0
11/09/06 01:50,0.0
11/09/06 01:55,0.0
11/09/06 02:00,0.0
11/09/06 02:05,0.0
11/09/06 02:10,0.0
11/09/06 02:15,0.0
11/09/06 02:20,0.0
11/09/06 02:25,0.0
11/09/06 02:30,0.0
11/09/06 02:35,0.0
11/09/06 02:40,0.0
11/09/06 02:45,0.0
