LocalTime,Power(MW)
11/12/06 10:15,2.6
11/12/06 10:20,2.5
11/12/06 10:25,2.4
11/12/06 10:30,2.7
11/12/06 10:35,3.0
11/12/06 10:40,3.3
11/12/06 10:45,3.4
11/12/06 10:50,3.6
11/12/06 10:55,3.8
11/12/06 11:00,4.0
11/12/06 11:05,4.5
11/12/06 11:10,4.8
11/12/06 11:15,5.2
11/12/06 11:20,5.6
11/12/06 11:25,6.0
11/12/06 11:30,6.5
11/12/06 11:35,7.5
11/12/06 11:40,8.2
11/12/06 11:45,9.3
11/12/06 11:50,10.0
11/12/06 11:55,11.0
11/12/06 12:00,11.7
11/12/06 12:05,12.5
11/12/06 12:10,13.4
11/12/06 12:15,13.3
11/12/06 12:20,11.9
11/12/06 12:25,11.2
11/12/06 12:30,10.3
11/12/06 12:35,9.1
11/12/06 12:40,6.9
11/12/06 12:45,7.7
11/12/06 12:50,8.9
11/12/06 12:55,9.2
11/12/06 13:00,10.0
11/12/06 13:05,11.1
11/12/06 13:10,8.9
11/12/06 13:15,7.0
11/12/06 13:20,6.1
11/12/06 13:25,5.7
11/12/06 13:30,5.5
11/12/06 13:35,5.4
11/12/06 13:40,5.7
11/12/06 13:45,5.7
11/12/06 13:50,5.7
11/12/06 13:55,6.1
11/12/06 14:00,6.2
11/12/06 14:05,6.6
11/12/06 14:10,6.7
11/12/06 14:15,7.1
11/12/06 14:20,7.5
11/12/06 14:25,7.6
11/12/06 14:30,7.4
11/12/06 14:35,7.1
11/12/06 14:40,6.8
11/12/06 14:45,6.7
11/12/06 14:50,5.0
11/12/06 14:55,4.3
11/12/06 15:00,3.6
11/12/06 15:05,1.3
11/12/06 15:10,0.8
11/12/06 15:15,0.2
11/12/06 15:20,0.1
11/12/06 15:25,0.0
11/12/06 15:30,0.0
11/12/06 15:35,0.0
11/12/06 15:40,0.0
11/12/06 15:45,0.0
11/12/06 15:50,0.0
11/12/06 15:55,0.0
11/12/06 16:00,0.0
11/12/06 16:05,0.0
11/12/06 16:10,0.0
11/12/06 16:15,0.0
11/12/06 16:20,0.0
11/12/06 16:25,0.0
11/12/06 16:30,0.0
11/12/06 16:35,0.0
11/12/06 16:40,0.0
11/12/06 16:45,0.0
11/12/06 16:50,0.0
11/12/06 16:55,0.0
11/12/06 17:00,0.0
11/12/06 17:05,0.0
11/12/06 17:10,0.0
11/12/06 17:15,0.0
11/12/06 17:20,0.0
11/12/06 17:25,0.0
11/12/06 17:30,0.0
11/12/06 17:35,0.0
11/12/06 17:40,0.0
11/12/06 17:45,0.0
11/12/06 17:50,0.0
11/12/06 17:55,0.0
11/12/06 18:00,0.0
11/12/06 18:05,0.0
11/12/06 18:10,0.0
11/12/06 18:15,0.0
11/12/06 18:20,0.0
11/12/06 18:25,0.0
11/12/06 18:30,0.0
11/12/06 18:35,0.0
11/12/06 18:40,0.0
11/12/06 18:45,0.0
11/12/06 18:50,0.0
11/12/06 18:55,0.0
11/12/06 19:00,0.0
11/12/06 19:05,0.0
11/12/06 19:10,0.0
11/12/06 19:15,0.0
11/12/06 19:20,0.0
11/12/06 19:25,0.0
11/12/06 19:30,0.0
11/12/06 19:35,0.0
11/12/06 19:40,0.0
11/12/06 19:45,0.0
11/12/06 19:50,0.0
11/12/06 19:55,0.0
11/12/06 20:00,0.0
11/12/06 20:05,0.0
11/12/06 20:10,0.0
11/12/06 20:15,0.0
11/12/06 20:20,0.0
11/12/06 20:25,0.0
11/12/06 20:30,0.0
11/12/06 20:35,0.0
11/12/06 20:40,0.0
11/12/06 20:45,0.0
11/12/06 20:50,0.0
11/12/06 20:55,0.0
11/12/06 21:00,0.0
11/12/06 21:05,0.0
11/12/06 21:10,0.0
11/12/06 21:15,0.0
11/12/06 21:20,0.0
11/12/06 21:25,0.0
11/12/06 21:30,0.0
11/12/06 21:35,0.0
11/12/06 21:40,0.0
11/12/06 21:45,0.0
11/12/06 21:50,0.0
11/12/06 21:55,0.0
11/12/06 22:00,0.0
11/12/06 22:05,0.0
11/12/06 22:10,0.0
11/12/06 22:15,0.0
11/12/06 22:20,0.0
11/12/06 22:25,0.0
11/12/06 22:30,0.0
11/12/06 22:35,0.0
11/12/06 22:40,0.0
11/12/06 22:45,0.0
11/12/06 22:50,0.0
11/12/06 22:55,0.0
11/12/06 23:00,0.0
11/12/06 23:05,0.0
11/12/06 23:10,0.0
11/12/06 23:15,0.0
11/12/06 23:20,0.0
11/12/06 23:25,0.0
11/12/06 23:30,0.0
11/12/06 23:35,0.0
11/12/06 23:40,0.0
11/12/06 23:45,0.0
11/12/06 23:50,0.0
11/12/06 23:55,0.0
11/13/06 00:00,0.0
11/13/06 00:05,0.0
11/13/06 00:10,0.0
11/13/06 00:15,0.0
11/13/06 00:20,0.0
11/13/06 00:25,0.0
11/13/06 00:30,0.0
11/13/06 00:35,0.0
11/13/06 00:40,0.0
11/13/06 00:45,0.0
11/13/06 00:50,0.0
11/13/06 00:55,0.0
11/13/06 01:00,0.0
11/13/06 01:05,0.0
11/13/06 01:10,0.0
11/13/06 01:15,0.0
11/13/06 01:20,0.0
11/13/06 01:25,0.0
11/13/06 01:30,0.0
11/13/06 01:35,0.0
11/13/06 01:40,0.0
11/13/06 01:45,0.0
11/13/06 01:50,0.0
11/13/06 01:55,0.0
11/13/06 02:00,0.0
11/13/06 02:05,0.0
11/13/06 02:10,0.0
11/13/06 02:15,0.0
11/13/06 02:20,0.0
11/13/06 02:25,0.0
11/13/06 02:30,0.0
11/13/06 02:35,0.0
11/13/06 02:40,0.0
11/13/06 02:45,0.0
11/13/06 02:50,0.0
11/13/06 02:55,0.0
11/13/06 03:00,0.0
11/13/06 03:05,0.0
11/13/06 03:10,0.0
11/13/06 03:15,0.0
11/13/06 03:20,0.0
11/13/06 03:25,0.0
11/13/06 03:30,0.0
11/13/06 03:35,0.0
11/13/06 03:40,0.0
11/13/06 03:45,0.0
11/13/06 03:50,0.0
11/13/06 03:55,0.0
11/13/06 04:00,0.0
11/13/06 04:05,0.0
11/13/06 04:10,0.0
11/13/06 04:15,0.0
11/13/06 04:20,0.0
11/13/06 04:25,0.0
11/13/06 04:30,0.0
11/13/06 04:35,0.0
11/13/06 04:40,0.0
11/13/06 04:45,0.0
11/13/06 04:50,0.0
11/13/06 04:55,0.0
11/13/06 05:00,0.0
11/13/06 05:05,0.0
11/13/06 05:10,0.0
11/13/06 05:15,0.0
11/13/06 05:20,0.0
11/13/06 05:25,0.0
11/13/06 05:30,0.0
11/13/06 05:35,0.0
11/13/06 05:40,0.0
11/13/06 05:45,0.0
11/13/06 05:50,0.0
11/13/06 05:55,0.0
11/13/06 06:00,0.0
11/13/06 06:05,0.0
11/13/06 06:10,0.0
11/13/06 06:15,0.0
11/13/06 06:20,0.0
11/13/06 06:25,0.0
11/13/06 06:30,0.0
11/13/06 06:35,0.0
11/13/06 06:40,0.0
11/13/06 06:45,0.0
11/13/06 06:50,0.0
11/13/06 06:55,0.0
11/13/06 07:00,0.0
11/13/06 07:05,0.0
11/13/06 07:10,0.0
11/13/06 07:15,0.1
11/13/06 07:20,0.5
11/13/06 07:25,1.7
11/13/06 07:30,3.2
11/13/06 07:35,3.8
11/13/06 07:40,4.5
11/13/06 07:45,5.1
11/13/06 07:50,5.8
11/13/06 07:55,6.4
11/13/06 08:00,7.0
11/13/06 08:05,7.6
11/13/06 08:10,8.2
11/13/06 08:15,8.7
11/13/06 08:20,9.2
11/13/06 08:25,9.8
11/13/06 08:30,10.3
11/13/06 08:35,10.7
11/13/06 08:40,11.2
11/13/06 08:45,11.7
11/13/06 08:50,12.2
11/13/06 08:55,12.6
11/13/06 09:00,13.1
11/13/06 09:05,13.4
11/13/06 09:10,13.8
11/13/06 09:15,14.4
11/13/06 09:20,14.8
11/13/06 09:25,15.1
11/13/06 09:30,15.3
11/13/06 09:35,15.5
11/13/06 09:40,15.7
11/13/06 09:45,15.9
11/13/06 09:50,16.1
11/13/06 09:55,16.2
11/13/06 10:00,16.2
11/13/06 10:05,16.3
11/13/06 10:10,16.4
11/13/06 10:15,16.5
11/13/06 10:20,16.3
11/13/06 10:25,14.9
11/13/06 10:30,14.7
11/13/06 10:35,15.9
11/13/06 10:40,16.1
11/13/06 10:45,14.2
11/13/06 10:50,14.0
11/13/06 10:55,13.9
11/13/06 11:00,14.5
11/13/06 11:05,14.7
11/13/06 11:10,14.0
11/13/06 11:15,12.1
11/13/06 11:20,10.2
11/13/06 11:25,9.2
11/13/06 11:30,8.3
11/13/06 11:35,7.1
11/13/06 11:40,6.5
11/13/06 11:45,5.7
11/13/06 11:50,5.3
11/13/06 11:55,4.5
11/13/06 12:00,3.8
11/13/06 12:05,3.2
11/13/06 12:10,2.3
11/13/06 12:15,2.8
11/13/06 12:20,2.6
11/13/06 12:25,2.6
11/13/06 12:30,2.7
11/13/06 12:35,1.5
11/13/06 12:40,1.0
11/13/06 12:45,0.6
11/13/06 12:50,0.4
11/13/06 12:55,0.3
11/13/06 13:00,0.2
11/13/06 13:05,0.1
11/13/06 13:10,0.1
11/13/06 13:15,0.7
11/13/06 13:20,2.9
11/13/06 13:25,4.0
11/13/06 13:30,5.3
11/13/06 13:35,6.4
11/13/06 13:40,7.8
11/13/06 13:45,8.8
11/13/06 13:50,9.9
11/13/06 13:55,10.6
11/13/06 14:00,11.3
11/13/06 14:05,12.0
11/13/06 14:10,12.7
11/13/06 14:15,12.9
11/13/06 14:20,12.8
11/13/06 14:25,12.5
11/13/06 14:30,11.7
11/13/06 14:35,11.6
11/13/06 14:40,11.7
11/13/06 14:45,11.4
11/13/06 14:50,10.7
11/13/06 14:55,10.0
11/13/06 15:00,9.3
11/13/06 15:05,8.7
11/13/06 15:10,8.2
11/13/06 15:15,7.8
11/13/06 15:20,7.3
11/13/06 15:25,6.6
11/13/06 15:30,5.9
11/13/06 15:35,5.2
11/13/06 15:40,4.6
11/13/06 15:45,3.9
11/13/06 15:50,3.1
11/13/06 15:55,1.4
11/13/06 16:00,0.4
11/13/06 16:05,0.1
11/13/06 16:10,0.0
11/13/06 16:15,0.0
11/13/06 16:20,0.0
11/13/06 16:25,0.0
11/13/06 16:30,0.0
11/13/06 16:35,0.0
11/13/06 16:40,0.0
11/13/06 16:45,0.0
11/13/06 16:50,0.0
11/13/06 16:55,0.0
11/13/06 17:00,0.0
11/13/06 17:05,0.0
11/13/06 17:10,0.0
11/13/06 17:15,0.0
11/13/06 17:20,0.0
11/13/06 17:25,0.0
11/13/06 17:30,0.0
11/13/06 17:35,0.0
11/13/06 17:40,0.0
11/13/06 17:45,0.0
11/13/06 17:50,0.0
11/13/06 17:55,0.0
11/13/06 18:00,0.0
11/13/06 18:05,0.0
11/13/06 18:10,0.0
11/13/06 18:15,0.0
11/13/06 18:20,0.0
11/13/06 18:25,0.0
11/13/06 18:30,0.0
11/13/06 18:35,0.0
11/13/06 18:40,0.0
11/13/06 18:45,0.0
11/13/06 18:50,0.0
11/13/06 18:55,0.0
11/13/06 19:00,0.0
11/13/06 19:05,0.0
11/13/06 19:10,0.0
11/13/06 19:15,0.0
11/13/06 19:20,0.0
11/13/06 19:25,0.0
11/13/06 19:30,0.0
11/13/06 19:35,0.0
11/13/06 19:40,0.0
11/13/06 19:45,0.0
11/13/06 19:50,0.0
11/13/06 19:55,0.0
11/13/06 20:00,0.0
11/13/06 20:05,0.0
11/13/06 20:10,0.0
11/13/06 20:15,0.0
11/13/06 20:20,0.0
11/13/06 20:25,0.0
11/13/06 20:30,0.0
11/13/06 20:35,0.0
11/13/06 20:40,0.0
11/13/06 20:45,0.0
11/13/06 20:50,0.0
11/13/06 20:55,0.0
11/13/06 21:00,0.0
11/13/06 21:05,0.0
11/13/06 21:10,0.0
11/13/06 21:15,0.0
11/13/06 21:20,0.0
11/13/06 21:25,0.0
11/13/06 21:30,0.0
11/13/06 21:35,0.0
11/13/06 21:40,0.0
11/13/06 21:45,0.0
11/13/06 21:50,0.0
11/13/06 21:55,0.0
11/13/06 22:00,0.0
11/13/06 22:05,0.0
11/13/06 22:10,0.0
11/13/06 22:15,0.0
11/13/06 22:20,0.0
11/13/06 22:25,0.0
11/13/06 22:30,0.0
11/13/06 22:35,0.0
11/13/06 22:40,0.0
11/13/06 22:45,0.0
11/13/06 22:50,0.0
11/13/06 22:55,0.0
11/13/06 23:00,0.0
11/13/06 23:05,0.0
11/13/06 23:10,0.0
11/13/06 23:15,0.0
11/13/06 23:20,0.0
11/13/06 23:25,0.0
11/13/06 23:30,0.0
11/13/06 23:35,0.0
11/13/06 23:40,0.0
11/13/06 23:45,0.0
11/13/06 23:50,0.0
11/13/06 23:55,0.0
11/14/06 00:00,0.0
11/14/06 00:05,0.0
11/14/06 00:10,0.0
11/14/06 00:15,0.0
11/14/06 00:20,0.0
11/14/06 00:25,0.0
11/14/06 00:30,0.0
11/14/06 00:35,0.0
11/14/06 00:40,0.0
11/14/06 00:45,0.0
11/14/06 00:50,0.0
11/14/06 00:55,0.0
11/14/06 01:00,0.0
11/14/06 01:05,0.0
11/14/06 01:10,0.0
11/14/06 01:15,0.0
11/14/06 01:20,0.0
11/14/06 01:25,0.0
11/14/06 01:30,0.0
11/14/06 01:35,0.0
11/14/06 01:40,0.0
11/14/06 01:45,0.0
11/14/06 01:50,0.0
11/14/06 01:55,0.0
11/14/06 02:00,0.0
11/14/06 02:05,0.0
11/14/06 02:10,0.0
11/14/06 02:15,0.0
11/14/06 02:20,0.0
11/14/06 02:25,0.0
11/14/06 02:30,0.0
11/14/06 02:35,0.0
11/14/06 02:40,0.0
11/14/06 02:45,0.0
11/14/06 02:50,0.0
11/14/06 02:55,0.0
11/14/06 03:00,0.0
11/14/06 03:05,0.0
11/14/06 03:10,0.0
11/14/06 03:15,0.0
11/14/06 03:20,0.0
11/14/06 03:25,0.0
11/14/06 03:30,0.0
11/14/06 03:35,0.0
11/14/06 03:40,0.0
11/14/06 03:45,0.0
11/14/06 03:50,0.0
11/14/06 03:55,0.0
11/14/06 04:00,0.0
11/14/06 04:05,0.0
11/14/06 04:10,0.0
11/14/06 04:15,0.0
11/14/06 04:20,0.0
11/14/06 04:25,0.0
11/14/06 04:30,0.0
11/14/06 04:35,0.0
11/14/06 04:40,0.0
11/14/06 04:45,0.0
11/14/06 04:50,0.0
11/14/06 04:55,0.0
11/14/06 05:00,0.0
11/14/06 05:05,0.0
11/14/06 05:10,0.0
11/14/06 05:15,0.0
11/14/06 05:20,0.0
11/14/06 05:25,0.0
11/14/06 05:30,0.0
11/14/06 05:35,0.0
11/14/06 05:40,0.0
11/14/06 05:45,0.0
11/14/06 05:50,0.0
11/14/06 05:55,0.0
11/14/06 06:00,0.0
11/14/06 06:05,0.0
11/14/06 06:10,0.0
11/14/06 06:15,0.0
11/14/06 06:20,0.0
11/14/06 06:25,0.0
11/14/06 06:30,0.0
11/14/06 06:35,0.0
11/14/06 06:40,0.0
11/14/06 06:45,0.0
11/14/06 06:50,0.0
11/14/06 06:55,0.0
11/14/06 07:00,0.0
11/14/06 07:05,0.0
11/14/06 07:10,0.0
11/14/06 07:15,0.0
11/14/06 07:20,0.0
11/14/06 07:25,0.0
11/14/06 07:30,0.0
11/14/06 07:35,0.0
11/14/06 07:40,0.0
11/14/06 07:45,0.1
11/14/06 07:50,0.2
11/14/06 07:55,0.4
11/14/06 08:00,0.5
11/14/06 08:05,0.7
11/14/06 08:10,0.9
11/14/06 08:15,1.5
11/14/06 08:20,3.0
11/14/06 08:25,3.6
11/14/06 08:30,4.6
11/14/06 08:35,5.5
11/14/06 08:40,6.5
11/14/06 08:45,7.7
11/14/06 08:50,8.9
11/14/06 08:55,10.1
11/14/06 09:00,10.9
11/14/06 09:05,11.5
11/14/06 09:10,12.3
11/14/06 09:15,11.8
11/14/06 09:20,10.4
11/14/06 09:25,9.4
11/14/06 09:30,10.8
11/14/06 09:35,10.8
11/14/06 09:40,11.8
11/14/06 09:45,10.6
11/14/06 09:50,11.2
11/14/06 09:55,9.9
11/14/06 10:00,9.2
11/14/06 10:05,7.7
11/14/06 10:10,6.6
11/14/06 10:15,10.3
11/14/06 10:20,11.1
11/14/06 10:25,8.7
11/14/06 10:30,8.0
11/14/06 10:35,8.5
11/14/06 10:40,8.0
11/14/06 10:45,6.3
11/14/06 10:50,4.9
11/14/06 10:55,4.3
11/14/06 11:00,4.5
11/14/06 11:05,4.7
11/14/06 11:10,5.1
11/14/06 11:15,5.8
11/14/06 11:20,5.9
11/14/06 11:25,7.1
11/14/06 11:30,9.1
11/14/06 11:35,13.8
11/14/06 11:40,17.0
11/14/06 11:45,19.1
11/14/06 11:50,20.3
11/14/06 11:55,20.5
11/14/06 12:00,19.3
11/14/06 12:05,18.3
11/14/06 12:10,17.4
11/14/06 12:15,16.5
11/14/06 12:20,15.5
11/14/06 12:25,12.8
11/14/06 12:30,14.2
11/14/06 12:35,14.5
11/14/06 12:40,12.2
11/14/06 12:45,12.1
11/14/06 12:50,12.3
11/14/06 12:55,12.3
11/14/06 13:00,11.7
11/14/06 13:05,11.7
11/14/06 13:10,9.9
11/14/06 13:15,7.9
11/14/06 13:20,7.0
11/14/06 13:25,6.6
11/14/06 13:30,6.8
11/14/06 13:35,8.4
11/14/06 13:40,10.3
11/14/06 13:45,9.4
11/14/06 13:50,9.5
11/14/06 13:55,7.1
11/14/06 14:00,6.9
11/14/06 14:05,6.1
11/14/06 14:10,5.1
11/14/06 14:15,3.6
11/14/06 14:20,3.2
11/14/06 14:25,5.8
11/14/06 14:30,7.4
11/14/06 14:35,7.2
11/14/06 14:40,7.1
11/14/06 14:45,6.8
11/14/06 14:50,7.4
11/14/06 14:55,7.4
11/14/06 15:00,7.1
11/14/06 15:05,6.4
11/14/06 15:10,5.6
11/14/06 15:15,5.0
11/14/06 15:20,4.5
11/14/06 15:25,2.0
11/14/06 15:30,1.0
11/14/06 15:35,0.8
11/14/06 15:40,0.8
11/14/06 15:45,0.6
11/14/06 15:50,0.1
11/14/06 15:55,0.0
11/14/06 16:00,0.0
11/14/06 16:05,0.0
11/14/06 16:10,0.0
11/14/06 16:15,0.0
11/14/06 16:20,0.0
11/14/06 16:25,0.0
11/14/06 16:30,0.0
11/14/06 16:35,0.0
11/14/06 16:40,0.0
11/14/06 16:45,0.0
11/14/06 16:50,0.0
11/14/06 16:55,0.0
11/14/06 17:00,0.0
11/14/06 17:05,0.0
11/14/06 17:10,0.0
11/14/06 17:15,0.0
11/14/06 17:20,0.0
11/14/06 17:25,0.0
11/14/06 17:30,0.0
11/14/06 17:35,0.0
11/14/06 17:40,0.0
11/14/06 17:45,0.0
11/14/06 17:50,0.0
11/14/06 17:55,0.0
11/14/06 18:00,0.0
11/14/06 18:05,0.0
11/14/06 18:10,0.0
11/14/06 18:15,0.0
11/14/06 18:20,0.0
11/14/06 18:25,0.0
11/14/06 18:30,0.0
11/14/06 18:35,0.0
11/14/06 18:40,0.0
11/14/06 18:45,0.0
11/14/06 18:50,0.0
11/14/06 18:55,0.0
11/14/06 19:00,0.0
11/14/06 19:05,0.0
11/14/06 19:10,0.0
11/14/06 19:15,0.0
11/14/06 19:20,0.0
11/14/06 19:25,0.0
11/14/06 19:30,0.0
11/14/06 19:35,0.0
11/14/06 19:40,0.0
11/14/06 19:45,0.0
11/14/06 19:50,0.0
11/14/06 19:55,0.0
11/14/06 20:00,0.0
11/14/06 20:05,0.0
11/14/06 20:10,0.0
11/14/06 20:15,0.0
11/14/06 20:20,0.0
11/14/06 20:25,0.0
11/14/06 20:30,0.0
11/14/06 20:35,0.0
11/14/06 20:40,0.0
11/14/06 20:45,0.0
11/14/06 20:50,0.0
11/14/06 20:55,0.0
11/14/06 21:00,0.0
11/14/06 21:05,0.0
11/14/06 21:10,0.0
11/14/06 21:15,0.0
11/14/06 21:20,0.0
11/14/06 21:25,0.0
11/14/06 21:30,0.0
11/14/06 21:35,0.0
11/14/06 21:40,0.0
11/14/06 21:45,0.0
11/14/06 21:50,0.0
11/14/06 21:55,0.0
11/14/06 22:00,0.0
11/14/06 22:05,0.0
11/14/06 22:10,0.0
11/14/06 22:15,0.0
11/14/06 22:20,0.0
11/14/06 22:25,0.0
11/14/06 22:30,0.0
11/14/06 22:35,0.0
11/14/06 22:40,0.0
11/14/06 22:45,0.0
11/14/06 22:50,0.0
11/14/06 22:55,0.0
11/14/06 23:00,0.0
11/14/06 23:05,0.0
11/14/06 23:10,0.0
11/14/06 23:15,0.0
11/14/06 23:20,0.0
11/14/06 23:25,0.0
11/14/06 23:30,0.0
11/14/06 23:35,0.0
11/14/06 23:40,0.0
11/14/06 23:45,0.0
11/14/06 23:50,0.0
11/14/06 23:55,0.0
11/15/06 00:00,0.0
11/15/06 00:05,0.0
11/15/06 00:10,0.0
11/15/06 00:15,0.0
11/15/06 00:20,0.0
11/15/06 00:25,0.0
11/15/06 00:30,0.0
11/15/06 00:35,0.0
11/15/06 00:40,0.0
11/15/06 00:45,0.0
11/15/06 00:50,0.0
11/15/06 00:55,0.0
11/15/06 01:00,0.0
11/15/06 01:05,0.0
11/15/06 01:10,0.0
11/15/06 01:15,0.0
11/15/06 01:20,0.0
11/15/06 01:25,0.0
11/15/06 01:30,0.0
11/15/06 01:35,0.0
11/15/06 01:40,0.0
11/15/06 01:45,0.0
11/15/06 01:50,0.0
11/15/06 01:55,0.0
11/15/06 02:00,0.0
11/15/06 02:05,0.0
11/15/06 02:10,0.0
11/15/06 02:15,0.0
11/15/06 02:20,0.0
11/15/06 02:25,0.0
11/15/06 02:30,0.0
11/15/06 02:35,0.0
11/15/06 02:40,0.0
11/15/06 02:45,0.0
11/15/06 02:50,0.0
11/15/06 02:55,0.0
11/15/06 03:00,0.0
11/15/06 03:05,0.0
11/15/06 03:10,0.0
11/15/06 03:15,0.0
11/15/06 03:20,0.0
11/15/06 03:25,0.0
11/15/06 03:30,0.0
11/15/06 03:35,0.0
11/15/06 03:40,0.0
11/15/06 03:45,0.0
11/15/06 03:50,0.0
11/15/06 03:55,0.0
11/15/06 04:00,0.0
11/15/06 04:05,0.0
11/15/06 04:10,0.0
11/15/06 04:15,0.0
11/15/06 04:20,0.0
11/15/06 04:25,0.0
11/15/06 04:30,0.0
11/15/06 04:35,0.0
11/15/06 04:40,0.0
11/15/06 04:45,0.0
11/15/06 04:50,0.0
11/15/06 04:55,0.0
11/15/06 05:00,0.0
11/15/06 05:05,0.0
11/15/06 05:10,0.0
11/15/06 05:15,0.0
11/15/06 05:20,0.0
11/15/06 05:25,0.0
11/15/06 05:30,0.0
11/15/06 05:35,0.0
11/15/06 05:40,0.0
11/15/06 05:45,0.0
11/15/06 05:50,0.0
11/15/06 05:55,0.0
11/15/06 06:00,0.0
11/15/06 06:05,0.0
11/15/06 06:10,0.0
11/15/06 06:15,0.0
11/15/06 06:20,0.0
11/15/06 06:25,0.0
11/15/06 06:30,0.0
11/15/06 06:35,0.0
11/15/06 06:40,0.0
11/15/06 06:45,0.0
11/15/06 06:50,0.0
11/15/06 06:55,0.0
11/15/06 07:00,0.0
11/15/06 07:05,0.0
11/15/06 07:10,0.0
11/15/06 07:15,0.1
11/15/06 07:20,0.6
11/15/06 07:25,1.9
11/15/06 07:30,3.4
11/15/06 07:35,4.0
11/15/06 07:40,4.7
11/15/06 07:45,5.4
11/15/06 07:50,6.1
11/15/06 07:55,6.9
11/15/06 08:00,7.6
11/15/06 08:05,8.3
11/15/06 08:10,8.9
11/15/06 08:15,9.6
11/15/06 08:20,10.2
11/15/06 08:25,10.8
11/15/06 08:30,11.4
11/15/06 08:35,12.0
11/15/06 08:40,12.5
11/15/06 08:45,13.1
11/15/06 08:50,13.6
11/15/06 08:55,14.1
11/15/06 09:00,14.5
11/15/06 09:05,14.9
11/15/06 09:10,15.2
11/15/06 09:15,15.6
11/15/06 09:20,15.9
11/15/06 09:25,16.3
11/15/06 09:30,16.6
11/15/06 09:35,17.0
11/15/06 09:40,17.3
11/15/06 09:45,17.6
11/15/06 09:50,17.8
11/15/06 09:55,18.0
11/15/06 10:00,18.3
11/15/06 10:05,18.5
11/15/06 10:10,18.6
11/15/06 10:15,18.9
11/15/06 10:20,19.1
11/15/06 10:25,19.5
11/15/06 10:30,19.7
11/15/06 10:35,20.0
11/15/06 10:40,20.2
11/15/06 10:45,20.3
11/15/06 10:50,20.6
11/15/06 10:55,20.8
11/15/06 11:00,21.0
11/15/06 11:05,21.1
11/15/06 11:10,21.2
11/15/06 11:15,21.2
11/15/06 11:20,21.3
11/15/06 11:25,21.3
11/15/06 11:30,21.3
11/15/06 11:35,21.3
11/15/06 11:40,21.3
11/15/06 11:45,21.3
11/15/06 11:50,21.1
11/15/06 11:55,20.8
11/15/06 12:00,20.7
11/15/06 12:05,20.5
11/15/06 12:10,20.4
11/15/06 12:15,20.2
11/15/06 12:20,19.9
11/15/06 12:25,19.7
11/15/06 12:30,19.6
11/15/06 12:35,19.5
11/15/06 12:40,19.3
11/15/06 12:45,19.1
11/15/06 12:50,18.9
11/15/06 12:55,18.6
11/15/06 13:00,18.4
11/15/06 13:05,18.2
11/15/06 13:10,18.1
11/15/06 13:15,17.9
11/15/06 13:20,17.7
11/15/06 13:25,17.5
11/15/06 13:30,17.2
11/15/06 13:35,17.0
11/15/06 13:40,16.7
11/15/06 13:45,16.5
11/15/06 13:50,16.2
11/15/06 13:55,15.8
11/15/06 14:00,15.5
11/15/06 14:05,15.3
11/15/06 14:10,15.0
11/15/06 14:15,14.6
11/15/06 14:20,14.3
11/15/06 14:25,13.9
11/15/06 14:30,13.6
11/15/06 14:35,13.2
11/15/06 14:40,12.7
11/15/06 14:45,12.3
11/15/06 14:50,11.8
11/15/06 14:55,11.4
11/15/06 15:00,10.9
11/15/06 15:05,10.4
11/15/06 15:10,9.7
11/15/06 15:15,9.1
11/15/06 15:20,8.5
11/15/06 15:25,7.9
11/15/06 15:30,7.2
11/15/06 15:35,6.5
11/15/06 15:40,5.8
11/15/06 15:45,5.1
11/15/06 15:50,4.4
11/15/06 15:55,3.7
11/15/06 16:00,3.1
11/15/06 16:05,1.4
11/15/06 16:10,0.4
11/15/06 16:15,0.0
11/15/06 16:20,0.0
11/15/06 16:25,0.0
11/15/06 16:30,0.0
11/15/06 16:35,0.0
11/15/06 16:40,0.0
11/15/06 16:45,0.0
11/15/06 16:50,0.0
11/15/06 16:55,0.0
11/15/06 17:00,0.0
11/15/06 17:05,0.0
11/15/06 17:10,0.0
11/15/06 17:15,0.0
11/15/06 17:20,0.0
11/15/06 17:25,0.0
