LocalTime,Power(MW)
11/15/06 17:30,0.0
11/15/06 17:35,0.0
11/15/06 17:40,0.0
11/15/06 17:45,0.0
11/15/06 17:50,0.0
11/15/06 17:55,0.0
11/15/06 18:00,0.0
11/15/06 18:05,0.0
11/15/06 18:10,0.0
11/15/06 18:15,0.0
11/15/06 18:20,0.0
11/15/06 18:25,0.0
11/15/06 18:30,0.0
11/15/06 18:35,0.0
11/15/06 18:40,0.0
11/15/06 18:45,0.0
11/15/06 18:50,0.0
11/15/06 18:55,0.0
11/15/06 19:00,0.0
11/15/06 19:05,0.0
11/15/06 19:10,0.0
11/15/06 19:15,0.0
11/15/06 19:20,0.0
11/15/06 19:25,0.0
11/15/06 19:30,0.0
11/15/06 19:35,0.0
11/15/06 19:40,0.0
11/15/06 19:45,0.0
11/15/06 19:50,0.0
11/15/06 19:55,0.0
11/15/06 20:00,0.0
11/15/06 20:05,0.0
11/15/06 20:10,0.0
11/15/06 20:15,0.0
11/15/06 20:20,0.0
11/15/06 20:25,0.0
11/15/06 20:30,0.0
11/15/06 20:35,0.0
11/15/06 20:40,0.0
11/15/06 20:45,0.0
11/15/06 20:50,0.0
11/15/06 20:55,0.0
11/15/06 21:00,0.0
11/15/06 21:05,0.0
11/15/06 21:10,0.0
11/15/06 21:15,0.0
11/15/06 21:20,0.0
11/15/06 21:25,0.0
11/15/06 21:30,0.0
11/15/06 21:35,0.0
11/15/06 21:40,0.0
11/15/06 21:45,0.0
11/15/06 21:50,0.0
11/15/06 21:55,0.0
11/15/06 22:00,0.0
11/15/06 22:05,0.0
11/15/06 22:10,0.0
11/15/06 22:15,0.0
11/15/06 22:20,0.0
11/15/06 22:25,0.0
11/15/06 22:30,0.0
11/15/06 22:35,0.0
11/15/06 22:40,0.0
11/15/06 22:45,0.0
11/15/06 22:50,0.0
11/15/06 22:55,0.0
11/15/06 23:00,0.0
11/15/06 23:05,0.0
11/15/06 23:10,0.0
11/15/06 23:15,0.0
11/15/06 23:20,0.0
11/15/06 23:25,0.0
11/15/06 23:30,0.0
11/15/06 23:35,0.0
11/15/06 23:40,0.0
11/15/06 23:45,0.0
11/15/06 23:50,0.0
11/15/06 23:55,0.0
11/16/06 00:00,0.0
11/16/06 00:05,0.0
11/16/06 00:10,0.0
11/16/06 00:15,0.0
11/16/06 00:20,0.0
11/16/06 00:25,0.0
11/16/06 00:30,0.0
11/16/06 00:35,0.0
11/16/06 00:40,0.0
11/16/06 00:45,0.0
11/16/06 00:50,0.0
11/16/06 00:55,0.0
11/16/06 01:00,0.0
11/16/06 01:05,0.0
11/16/06 01:10,0.0
11/16/06 01:15,0.0
11/16/06 01:20,0.0
11/16/06 01:25,0.0
11/16/06 01:30,0.0
11/16/06 01:35,0.0
11/16/06 01:40,0.0
11/16/06 01:45,0.0
11/16/06 01:50,0.0
11/16/06 01:55,0.0
11/16/06 02:00,0.0
11/16/06 02:05,0.0
11/16/06 02:10,0.0
11/16/06 02:15,0.0
11/16/06 02:20,0.0
11/16/06 02:25,0.0
11/16/06 02:30,0.0
11/16/06 02:35,0.0
11/16/06 02:40,0.0
11/16/06 02:45,0.0
11/16/06 02:50,0.0
11/16/06 02:55,0.0
11/16/06 03:00,0.0
11/16/06 03:05,0.0
11/16/06 03:10,0.0
11/16/06 03:15,0.0
11/16/06 03:20,0.0
11/16/06 03:25,0.0
11/16/06 03:30,0.0
11/16/06 03:35,0.0
11/16/06 03:40,0.0
11/16/06 03:45,0.0
11/16/06 03:50,0.0
11/16/06 03:55,0.0
11/16/06 04:00,0.0
11/16/06 04:05,0.0
11/16/06 04:10,0.0
11/16/06 04:15,0.0
11/16/06 04:20,0.0
11/16/06 04:25,0.0
11/16/06 04:30,0.0
11/16/06 04:35,0.0
11/16/06 04:40,0.0
11/16/06 04:45,0.0
11/16/06 04:50,0.0
11/16/06 04:55,0.0
11/16/06 05:00,0.0
11/16/06 05:05,0.0
11/16/06 05:10,0.0
11/16/06 05:15,0.0
11/16/06 05:20,0.0
11/16/06 05:25,0.0
11/16/06 05:30,0.0
11/16/06 05:35,0.0
11/16/06 05:40,0.0
11/16/06 05:45,0.0
11/16/06 05:50,0.0
11/16/06 05:55,0.0
11/16/06 06:00,0.0
11/16/06 06:05,0.0
11/16/06 06:10,0.0
11/16/06 06:15,0.0
11/16/06 06:20,0.0
11/16/06 06:25,0.0
11/16/06 06:30,0.0
11/16/06 06:35,0.0
11/16/06 06:40,0.0
11/16/06 06:45,0.0
11/16/06 06:50,0.0
11/16/06 06:55,0.0
11/16/06 07:00,0.0
11/16/06 07:05,0.0
11/16/06 07:10,0.0
11/16/06 07:15,0.0
11/16/06 07:20,0.0
11/16/06 07:25,0.0
11/16/06 07:30,0.0
11/16/06 07:35,0.0
11/16/06 07:40,0.0
11/16/06 07:45,0.1
11/16/06 07:50,0.2
11/16/06 07:55,0.4
11/16/06 08:00,0.5
11/16/06 08:05,0.8
11/16/06 08:10,1.0
11/16/06 08:15,0.9
11/16/06 08:20,0.8
11/16/06 08:25,0.8
11/16/06 08:30,0.7
11/16/06 08:35,0.8
11/16/06 08:40,0.8
11/16/06 08:45,0.8
11/16/06 08:50,0.8
11/16/06 08:55,0.9
11/16/06 09:00,1.0
11/16/06 09:05,1.0
11/16/06 09:10,1.0
11/16/06 09:15,3.8
11/16/06 09:20,3.6
11/16/06 09:25,3.3
11/16/06 09:30,3.1
11/16/06 09:35,3.1
11/16/06 09:40,4.4
11/16/06 09:45,4.7
11/16/06 09:50,4.5
11/16/06 09:55,4.3
11/16/06 10:00,4.2
11/16/06 10:05,4.3
11/16/06 10:10,5.5
11/16/06 10:15,10.2
11/16/06 10:20,13.4
11/16/06 10:25,15.4
11/16/06 10:30,16.6
11/16/06 10:35,17.3
11/16/06 10:40,18.0
11/16/06 10:45,18.4
11/16/06 10:50,18.6
11/16/06 10:55,18.6
11/16/06 11:00,18.6
11/16/06 11:05,18.6
11/16/06 11:10,18.6
11/16/06 11:15,18.7
11/16/06 11:20,18.6
11/16/06 11:25,18.5
11/16/06 11:30,18.3
11/16/06 11:35,18.1
11/16/06 11:40,17.9
11/16/06 11:45,17.7
11/16/06 11:50,17.5
11/16/06 11:55,17.4
11/16/06 12:00,17.3
11/16/06 12:05,17.1
11/16/06 12:10,16.8
11/16/06 12:15,16.5
11/16/06 12:20,16.0
11/16/06 12:25,15.5
11/16/06 12:30,14.9
11/16/06 12:35,14.3
11/16/06 12:40,13.7
11/16/06 12:45,13.2
11/16/06 12:50,12.8
11/16/06 12:55,12.3
11/16/06 13:00,11.9
11/16/06 13:05,11.3
11/16/06 13:10,10.6
11/16/06 13:15,9.4
11/16/06 13:20,8.1
11/16/06 13:25,6.8
11/16/06 13:30,6.2
11/16/06 13:35,6.8
11/16/06 13:40,7.3
11/16/06 13:45,8.9
11/16/06 13:50,8.9
11/16/06 13:55,7.5
11/16/06 14:00,7.3
11/16/06 14:05,8.1
11/16/06 14:10,8.6
11/16/06 14:15,6.2
11/16/06 14:20,4.6
11/16/06 14:25,3.7
11/16/06 14:30,3.3
11/16/06 14:35,4.4
11/16/06 14:40,6.6
11/16/06 14:45,6.7
11/16/06 14:50,6.0
11/16/06 14:55,6.7
11/16/06 15:00,7.4
11/16/06 15:05,6.9
11/16/06 15:10,5.7
11/16/06 15:15,4.0
11/16/06 15:20,2.5
11/16/06 15:25,0.5
11/16/06 15:30,0.1
11/16/06 15:35,0.1
11/16/06 15:40,0.0
11/16/06 15:45,0.1
11/16/06 15:50,0.0
11/16/06 15:55,0.0
11/16/06 16:00,0.0
11/16/06 16:05,0.0
11/16/06 16:10,0.0
11/16/06 16:15,0.0
11/16/06 16:20,0.0
11/16/06 16:25,0.0
11/16/06 16:30,0.0
11/16/06 16:35,0.0
11/16/06 16:40,0.0
11/16/06 16:45,0.0
11/16/06 16:50,0.0
11/16/06 16:55,0.0
11/16/06 17:00,0.0
11/16/06 17:05,0.0
11/16/06 17:10,0.0
11/16/06 17:15,0.0
11/16/06 17:20,0.0
11/16/06 17:25,0.0
11/16/06 17:30,0.0
11/16/06 17:35,0.0
11/16/06 17:40,0.0
11/16/06 17:45,0.0
11/16/06 17:50,0.0
11/16/06 17:55,0.0
11/16/06 18:00,0.0
11/16/06 18:05,0.0
11/16/06 18:10,0.0
11/16/06 18:15,0.0
11/16/06 18:20,0.0
11/16/06 18:25,0.0
11/16/06 18:30,0.0
11/16/06 18:35,0.0
11/16/06 18:40,0.0
11/16/06 18:45,0.0
11/16/06 18:50,0.0
11/16/06 18:55,0.0
11/16/06 19:00,0.0
11/16/06 19:05,0.0
11/16/06 19:10,0.0
11/16/06 19:15,0.0
11/16/06 19:20,0.0
11/16/06 19:25,0.0
11/16/06 19:30,0.0
11/16/06 19:35,0.0
11/16/06 19:40,0.0
11/16/06 19:45,0.0
11/16/06 19:50,0.0
11/16/06 19:55,0.0
11/16/06 20:00,0.0
11/16/06 20:05,0.0
11/16/06 20:10,0.0
11/16/06 20:15,0.0
11/16/06 20:20,0.0
11/16/06 20:25,0.0
11/16/06 20:30,0.0
11/16/06 20:35,0.0
11/16/06 20:40,0.0
11/16/06 20:45,0.0
11/16/06 20:50,0.0
11/16/06 20:55,0.0
11/16/06 21:00,0.0
11/16/06 21:05,0.0
11/16/06 21:10,0.0
11/16/06 21:15,0.0
11/16/06 21:20,0.0
11/16/06 21:25,0.0
11/16/06 21:30,0.0
11/16/06 21:35,0.0
11/16/06 21:40,0.0
11/16/06 21:45,0.0
11/16/06 21:50,0.0
11/16/06 21:55,0.0
11/16/06 22:00,0.0
11/16/06 22:05,0.0
11/16/06 22:10,0.0
11/16/06 22:15,0.0
11/16/06 22:20,0.0
11/16/06 22:25,0.0
11/16/06 22:30,0.0
11/16/06 22:35,0.0
11/16/06 22:40,0.0
11/16/06 22:45,0.0
11/16/06 22:50,0.0
11/16/06 22:55,0.0
11/16/06 23:00,0.0
11/16/06 23:05,0.0
11/16/06 23:10,0.0
11/16/06 23:15,0.0
11/16/06 23:20,0.0
11/16/06 23:25,0.0
11/16/06 23:30,0.0
11/16/06 23:35,0.0
11/16/06 23:40,0.0
11/16/06 23:45,0.0
11/16/06 23:50,0.0
11/16/06 23:55,0.0
11/17/06 00:00,0.0
11/17/06 00:05,0.0
11/17/06 00:10,0.0
11/17/06 00:15,0.0
11/17/06 00:20,0.0
11/17/06 00:25,0.0
11/17/06 00:30,0.0
11/17/06 00:35,0.0
11/17/06 00:40,0.0
11/17/06 00:45,0.0
11/17/06 00:50,0.0
11/17/06 00:55,0.0
11/17/06 01:00,0.0
11/17/06 01:05,0.0
11/17/06 01:10,0.0
11/17/06 01:15,0.0
11/17/06 01:20,0.0
11/17/06 01:25,0.0
11/17/06 01:30,0.0
11/17/06 01:35,0.0
11/17/06 01:40,0.0
11/17/06 01:45,0.0
11/17/06 01:50,0.0
11/17/06 01:55,0.0
11/17/06 02:00,0.0
11/17/06 02:05,0.0
11/17/06 02:10,0.0
11/17/06 02:15,0.0
11/17/06 02:20,0.0
11/17/06 02:25,0.0
11/17/06 02:30,0.0
11/17/06 02:35,0.0
11/17/06 02:40,0.0
11/17/06 02:45,0.0
11/17/06 02:50,0.0
11/17/06 02:55,0.0
11/17/06 03:00,0.0
11/17/06 03:05,0.0
11/17/06 03:10,0.0
11/17/06 03:15,0.0
11/17/06 03:20,0.0
11/17/06 03:25,0.0
11/17/06 03:30,0.0
11/17/06 03:35,0.0
11/17/06 03:40,0.0
11/17/06 03:45,0.0
11/17/06 03:50,0.0
11/17/06 03:55,0.0
11/17/06 04:00,0.0
11/17/06 04:05,0.0
11/17/06 04:10,0.0
11/17/06 04:15,0.0
11/17/06 04:20,0.0
11/17/06 04:25,0.0
11/17/06 04:30,0.0
11/17/06 04:35,0.0
11/17/06 04:40,0.0
11/17/06 04:45,0.0
11/17/06 04:50,0.0
11/17/06 04:55,0.0
11/17/06 05:00,0.0
11/17/06 05:05,0.0
11/17/06 05:10,0.0
11/17/06 05:15,0.0
11/17/06 05:20,0.0
11/17/06 05:25,0.0
11/17/06 05:30,0.0
11/17/06 05:35,0.0
11/17/06 05:40,0.0
11/17/06 05:45,0.0
11/17/06 05:50,0.0
11/17/06 05:55,0.0
11/17/06 06:00,0.0
11/17/06 06:05,0.0
11/17/06 06:10,0.0
11/17/06 06:15,0.0
11/17/06 06:20,0.0
11/17/06 06:25,0.0
11/17/06 06:30,0.0
11/17/06 06:35,0.0
11/17/06 06:40,0.0
11/17/06 06:45,0.0
11/17/06 06:50,0.0
11/17/06 06:55,0.0
11/17/06 07:00,0.0
11/17/06 07:05,0.0
11/17/06 07:10,0.0
11/17/06 07:15,0.0
11/17/06 07:20,0.2
11/17/06 07:25,0.9
11/17/06 07:30,2.5
11/17/06 07:35,3.5
11/17/06 07:40,4.1
11/17/06 07:45,4.8
11/17/06 07:50,5.5
11/17/06 07:55,6.1
11/17/06 08:00,6.7
11/17/06 08:05,7.4
11/17/06 08:10,7.9
11/17/06 08:15,8.5
11/17/06 08:20,9.1
11/17/06 08:25,9.7
11/17/06 08:30,10.3
11/17/06 08:35,10.9
11/17/06 08:40,11.5
11/17/06 08:45,12.0
11/17/06 08:50,12.5
11/17/06 08:55,13.1
11/17/06 09:00,13.5
11/17/06 09:05,13.8
11/17/06 09:10,14.1
11/17/06 09:15,14.3
11/17/06 09:20,14.5
11/17/06 09:25,14.7
11/17/06 09:30,14.9
11/17/06 09:35,15.3
11/17/06 09:40,15.6
11/17/06 09:45,15.9
11/17/06 09:50,16.2
11/17/06 09:55,16.4
11/17/06 10:00,16.6
11/17/06 10:05,16.8
11/17/06 10:10,16.9
11/17/06 10:15,17.0
11/17/06 10:20,17.0
11/17/06 10:25,17.1
11/17/06 10:30,17.2
11/17/06 10:35,17.4
11/17/06 10:40,17.3
11/17/06 10:45,17.3
11/17/06 10:50,17.2
11/17/06 10:55,17.1
11/17/06 11:00,17.2
11/17/06 11:05,17.4
11/17/06 11:10,17.6
11/17/06 11:15,17.8
11/17/06 11:20,17.8
11/17/06 11:25,17.9
11/17/06 11:30,17.9
11/17/06 11:35,18.0
11/17/06 11:40,18.0
11/17/06 11:45,17.9
11/17/06 11:50,17.9
11/17/06 11:55,17.9
11/17/06 12:00,17.9
11/17/06 12:05,17.8
11/17/06 12:10,17.7
11/17/06 12:15,18.0
11/17/06 12:20,18.2
11/17/06 12:25,17.9
11/17/06 12:30,17.4
11/17/06 12:35,16.8
11/17/06 12:40,16.2
11/17/06 12:45,15.6
11/17/06 12:50,14.9
11/17/06 12:55,14.2
11/17/06 13:00,13.3
11/17/06 13:05,12.6
11/17/06 13:10,12.1
11/17/06 13:15,13.2
11/17/06 13:20,14.3
11/17/06 13:25,15.0
11/17/06 13:30,15.6
11/17/06 13:35,15.7
11/17/06 13:40,15.7
11/17/06 13:45,15.6
11/17/06 13:50,15.2
11/17/06 13:55,14.7
11/17/06 14:00,14.4
11/17/06 14:05,14.1
11/17/06 14:10,13.7
11/17/06 14:15,13.2
11/17/06 14:20,12.8
11/17/06 14:25,12.4
11/17/06 14:30,11.9
11/17/06 14:35,11.4
11/17/06 14:40,10.8
11/17/06 14:45,9.8
11/17/06 14:50,9.0
11/17/06 14:55,8.8
11/17/06 15:00,8.4
11/17/06 15:05,7.7
11/17/06 15:10,6.9
11/17/06 15:15,5.4
11/17/06 15:20,5.5
11/17/06 15:25,5.2
11/17/06 15:30,4.1
11/17/06 15:35,3.2
11/17/06 15:40,2.6
11/17/06 15:45,2.7
11/17/06 15:50,2.2
11/17/06 15:55,0.7
11/17/06 16:00,0.2
11/17/06 16:05,0.1
11/17/06 16:10,0.0
11/17/06 16:15,0.0
11/17/06 16:20,0.0
11/17/06 16:25,0.0
11/17/06 16:30,0.0
11/17/06 16:35,0.0
11/17/06 16:40,0.0
11/17/06 16:45,0.0
11/17/06 16:50,0.0
11/17/06 16:55,0.0
11/17/06 17:00,0.0
11/17/06 17:05,0.0
11/17/06 17:10,0.0
11/17/06 17:15,0.0
11/17/06 17:20,0.0
11/17/06 17:25,0.0
11/17/06 17:30,0.0
11/17/06 17:35,0.0
11/17/06 17:40,0.0
11/17/06 17:45,0.0
11/17/06 17:50,0.0
11/17/06 17:55,0.0
11/17/06 18:00,0.0
11/17/06 18:05,0.0
11/17/06 18:10,0.0
11/17/06 18:15,0.0
11/17/06 18:20,0.0
11/17/06 18:25,0.0
11/17/06 18:30,0.0
11/17/06 18:35,0.0
11/17/06 18:40,0.0
11/17/06 18:45,0.0
11/17/06 18:50,0.0
11/17/06 18:55,0.0
11/17/06 19:00,0.0
11/17/06 19:05,0.0
11/17/06 19:10,0.0
11/17/06 19:15,0.0
11/17/06 19:20,0.0
11/17/06 19:25,0.0
11/17/06 19:30,0.0
11/17/06 19:35,0.0
11/17/06 19:40,0.0
11/17/06 19:45,0.0
11/17/06 19:50,0.0
11/17/06 19:55,0.0
11/17/06 20:00,0.0
11/17/06 20:05,0.0
11/17/06 20:10,0.0
11/17/06 20:15,0.0
11/17/06 20:20,0.0
11/17/06 20:25,0.0
11/17/06 20:30,0.0
11/17/06 20:35,0.0
11/17/06 20:40,0.0
11/17/06 20:45,0.0
11/17/06 20:50,0.0
11/17/06 20:55,0.0
11/17/06 21:00,0.0
11/17/06 21:05,0.0
11/17/06 21:10,0.0
11/17/06 21:15,0.0
11/17/06 21:20,0.0
11/17/06 21:25,0.0
11/17/06 21:30,0.0
11/17/06 21:35,0.0
11/17/06 21:40,0.0
11/17/06 21:45,0.0
11/17/06 21:50,0.0
11/17/06 21:55,0.0
11/17/06 22:00,0.0
11/17/06 22:05,0.0
11/17/06 22:10,0.0
11/17/06 22:15,0.0
11/17/06 22:20,0.0
11/17/06 22:25,0.0
11/17/06 22:30,0.0
11/17/06 22:35,0.0
11/17/06 22:40,0.0
11/17/06 22:45,0.0
11/17/06 22:50,0.0
11/17/06 22:55,0.0
11/17/06 23:00,0.0
11/17/06 23:05,0.0
11/17/06 23:10,0.0
11/17/06 23:15,0.0
11/17/06 23:20,0.0
11/17/06 23:25,0.0
11/17/06 23:30,0.0
11/17/06 23:35,0.0
11/17/06 23:40,0.0
11/17/06 23:45,0.0
11/17/06 23:50,0.0
11/17/06 23:55,0.0
11/18/06 00:00,0.0
11/18/06 00:05,0.0
11/18/06 00:10,0.0
11/18/06 00:15,0.0
11/18/06 00:20,0.0
11/18/06 00:25,0.0
11/18/06 00:30,0.0
11/18/06 00:35,0.0
11/18/06 00:40,0.0
11/18/06 00:45,0.0
11/18/06 00:50,0.0
11/18/06 00:55,0.0
11/18/06 01:00,0.0
11/18/06 01:05,0.0
11/18/06 01:10,0.0
11/18/06 01:15,0.0
11/18/06 01:20,0.0
11/18/06 01:25,0.0
11/18/06 01:30,0.0
11/18/06 01:35,0.0
11/18/06 01:40,0.0
11/18/06 01:45,0.0
11/18/06 01:50,0.0
11/18/06 01:55,0.0
11/18/06 02:00,0.0
11/18/06 02:05,0.0
11/18/06 02:10,0.0
11/18/06 02:15,0.0
11/18/06 02:20,0.0
11/18/06 02:25,0.0
11/18/06 02:30,0.0
11/18/06 02:35,0.0
11/18/06 02:40,0.0
11/18/06 02:45,0.0
11/18/06 02:50,0.0
11/18/06 02:55,0.0
11/18/06 03:00,0.0
11/18/06 03:05,0.0
11/18/06 03:10,0.0
11/18/06 03:15,0.0
11/18/06 03:20,0.0
11/18/06 03:25,0.0
11/18/06 03:30,0.0
11/18/06 03:35,0.0
11/18/06 03:40,0.0
11/18/06 03:45,0.0
11/18/06 03:50,0.0
11/18/06 03:55,0.0
11/18/06 04:00,0.0
11/18/06 04:05,0.0
11/18/06 04:10,0.0
11/18/06 04:15,0.0
11/18/06 04:20,0.0
11/18/06 04:25,0.0
11/18/06 04:30,0.0
11/18/06 04:35,0.0
11/18/06 04:40,0.0
11/18/06 04:45,0.0
11/18/06 04:50,0.0
11/18/06 04:55,0.0
11/18/06 05:00,0.0
11/18/06 05:05,0.0
11/18/06 05:10,0.0
11/18/06 05:15,0.0
11/18/06 05:20,0.0
11/18/06 05:25,0.0
11/18/06 05:30,0.0
11/18/06 05:35,0.0
11/18/06 05:40,0.0
11/18/06 05:45,0.0
11/18/06 05:50,0.0
11/18/06 05:55,0.0
11/18/06 06:00,0.0
11/18/06 06:05,0.0
11/18/06 06:10,0.0
11/18/06 06:15,0.0
11/18/06 06:20,0.0
11/18/06 06:25,0.0
11/18/06 06:30,0.0
11/18/06 06:35,0.0
11/18/06 06:40,0.0
11/18/06 06:45,0.0
11/18/06 06:50,0.0
11/18/06 06:55,0.0
11/18/06 07:00,0.0
11/18/06 07:05,0.0
11/18/06 07:10,0.0
11/18/06 07:15,0.0
11/18/06 07:20,0.2
11/18/06 07:25,0.9
11/18/06 07:30,2.6
11/18/06 07:35,3.5
11/18/06 07:40,4.1
11/18/06 07:45,4.7
11/18/06 07:50,5.3
11/18/06 07:55,6.0
11/18/06 08:00,6.6
11/18/06 08:05,7.1
11/18/06 08:10,7.7
11/18/06 08:15,8.3
11/18/06 08:20,8.9
11/18/06 08:25,9.4
11/18/06 08:30,10.0
11/18/06 08:35,10.5
11/18/06 08:40,10.9
11/18/06 08:45,11.5
11/18/06 08:50,12.1
11/18/06 08:55,12.7
11/18/06 09:00,13.2
11/18/06 09:05,13.7
11/18/06 09:10,14.2
11/18/06 09:15,14.6
11/18/06 09:20,15.0
11/18/06 09:25,15.3
11/18/06 09:30,15.7
11/18/06 09:35,16.0
11/18/06 09:40,16.6
11/18/06 09:45,17.0
11/18/06 09:50,17.5
11/18/06 09:55,17.9
11/18/06 10:00,18.2
11/18/06 10:05,18.5
11/18/06 10:10,18.8
11/18/06 10:15,19.1
11/18/06 10:20,19.4
11/18/06 10:25,19.6
11/18/06 10:30,19.8
11/18/06 10:35,20.0
11/18/06 10:40,20.2
11/18/06 10:45,20.3
11/18/06 10:50,20.5
11/18/06 10:55,20.6
11/18/06 11:00,20.7
11/18/06 11:05,20.8
11/18/06 11:10,20.8
11/18/06 11:15,20.9
11/18/06 11:20,21.0
11/18/06 11:25,21.0
11/18/06 11:30,21.0
11/18/06 11:35,21.0
11/18/06 11:40,21.0
11/18/06 11:45,20.9
11/18/06 11:50,20.9
11/18/06 11:55,20.8
11/18/06 12:00,20.7
11/18/06 12:05,20.8
11/18/06 12:10,20.8
11/18/06 12:15,20.7
11/18/06 12:20,20.7
11/18/06 12:25,20.5
11/18/06 12:30,20.4
11/18/06 12:35,20.3
11/18/06 12:40,20.1
11/18/06 12:45,19.9
11/18/06 12:50,19.8
11/18/06 12:55,19.7
11/18/06 13:00,19.6
11/18/06 13:05,19.4
11/18/06 13:10,19.2
11/18/06 13:15,18.9
11/18/06 13:20,18.7
11/18/06 13:25,18.4
11/18/06 13:30,18.2
11/18/06 13:35,17.9
11/18/06 13:40,17.6
11/18/06 13:45,17.3
11/18/06 13:50,17.0
11/18/06 13:55,16.6
11/18/06 14:00,16.2
11/18/06 14:05,15.9
11/18/06 14:10,15.5
11/18/06 14:15,15.2
11/18/06 14:20,14.8
11/18/06 14:25,14.4
11/18/06 14:30,13.9
11/18/06 14:35,13.5
11/18/06 14:40,13.1
11/18/06 14:45,12.7
11/18/06 14:50,12.2
11/18/06 14:55,11.7
11/18/06 15:00,11.0
11/18/06 15:05,10.4
11/18/06 15:10,9.7
11/18/06 15:15,9.1
11/18/06 15:20,8.4
11/18/06 15:25,7.8
11/18/06 15:30,7.1
11/18/06 15:35,6.3
11/18/06 15:40,5.7
11/18/06 15:45,5.0
11/18/06 15:50,4.3
11/18/06 15:55,3.7
11/18/06 16:00,3.1
11/18/06 16:05,1.7
11/18/06 16:10,0.6
11/18/06 16:15,0.1
11/18/06 16:20,0.0
11/18/06 16:25,0.0
11/18/06 16:30,0.0
11/18/06 16:35,0.0
11/18/06 16:40,0.0
11/18/06 16:45,0.0
11/18/06 16:50,0.0
11/18/06 16:55,0.0
11/18/06 17:00,0.0
11/18/06 17:05,0.0
11/18/06 17:10,0.0
11/18/06 17:15,0.0
11/18/06 17:20,0.0
11/18/06 17:25,0.0
11/18/06 17:30,0.0
11/18/06 17:35,0.0
11/18/06 17:40,0.0
11/18/06 17:45,0.0
11/18/06 17:50,0.0
11/18/06 17:55,0.0
11/18/06 18:00,0.0
11/18/06 18:05,0.0
11/18/06 18:10,0.0
11/18/06 18:15,0.0
11/18/06 18:20,0.0
11/18/06 18:25,0.0
11/18/06 18:30,0.0
11/18/06 18:35,0.0
11/18/06 18:40,0.0
11/18/06 18:45,0.0
11/18/06 18:50,0.0
11/18/06 18:55,0.0
11/18/06 19:00,0.0
11/18/06 19:05,0.0
11/18/06 19:10,0.0
11/18/06 19:15,0.0
11/18/06 19:20,0.0
11/18/06 19:25,0.0
11/18/06 19:30,0.0
11/18/06 19:35,0.0
11/18/06 19:40,0.0
11/18/06 19:45,0.0
11/18/06 19:50,0.0
11/18/06 19:55,0.0
11/18/06 20:00,0.0
11/18/06 20:05,0.0
11/18/06 20:10,0.0
11/18/06 20:15,0.0
11/18/06 20:20,0.0
11/18/06 20:25,0.0
11/18/06 20:30,0.0
11/18/06 20:35,0.0
11/18/06 20:40,0.0
11/18/06 20:45,0.0
11/18/06 20:50,0.0
11/18/06 20:55,0.0
11/18/06 21:00,0.0
11/18/06 21:05,0.0
11/18/06 21:10,0.0
11/18/06 21:15,0.0
11/18/06 21:20,0.0
11/18/06 21:25,0.0
11/18/06 21:30,0.0
11/18/06 21:35,0.0
11/18/06 21:40,0.0
11/18/06 21:45,0.0
11/18/06 21:50,0.0
11/18/06 21:55,0.0
11/18/06 22:00,0.0
11/18/06 22:05,0.0
11/18/06 22:10,0.0
11/18/06 22:15,0.0
11/18/06 22:20,0.0
11/18/06 22:25,0.0
11/18/06 22:30,0.0
11/18/06 22:35,0.0
11/18/06 22:40,0.0
11/18/06 22:45,0.0
11/18/06 22:50,0.0
11/18/06 22:55,0.0
11/18/06 23:00,0.0
11/18/06 23:05,0.0
11/18/06 23:10,0.0
11/18/06 23:15,0.0
11/18/06 23:20,0.0
11/18/06 23:25,0.0
11/18/06 23:30,0.0
11/18/06 23:35,0.0
11/18/06 23:40,0.0
11/18/06 23:45,0.0
11/18/06 23:50,0.0
11/18/06 23:55,0.0
11/19/06 00:00,0.0
11/19/06 00:05,0.0
11/19/06 00:10,0.0
11/19/06 00:15,0.0
11/19/06 00:20,0.0
11/19/06 00:25,0.0
11/19/06 00:30,0.0
11/19/06 00:35,0.0
