LocalTime,Power(MW)
11/19/06 00:40,0.0
11/19/06 00:45,0.0
11/19/06 00:50,0.0
11/19/06 00:55,0.0
11/19/06 01:00,0.0
11/19/06 01:05,0.0
11/19/06 01:10,0.0
11/19/06 01:15,0.0
11/19/06 01:20,0.0
11/19/06 01:25,0.0
11/19/06 01:30,0.0
11/19/06 01:35,0.0
11/19/06 01:40,0.0
11/19/06 01:45,0.0
11/19/06 01:50,0.0
11/19/06 01:55,0.0
11/19/06 02:00,0.0
11/19/06 02:05,0.0
11/19/06 02:10,0.0
11/19/06 02:15,0.0
11/19/06 02:20,0.0
11/19/06 02:25,0.0
11/19/06 02:30,0.0
11/19/06 02:35,0.0
11/19/06 02:40,0.0
11/19/06 02:45,0.0
11/19/06 02:50,0.0
11/19/06 02:55,0.0
11/19/06 03:00,0.0
11/19/06 03:05,0.0
11/19/06 03:10,0.0
11/19/06 03:15,0.0
11/19/06 03:20,0.0
11/19/06 03:25,0.0
11/19/06 03:30,0.0
11/19/06 03:35,0.0
11/19/06 03:40,0.0
11/19/06 03:45,0.0
11/19/06 03:50,0.0
11/19/06 03:55,0.0
11/19/06 04:00,0.0
11/19/06 04:05,0.0
11/19/06 04:10,0.0
11/19/06 04:15,0.0
11/19/06 04:20,0.0
11/19/06 04:25,0.0
11/19/06 04:30,0.0
11/19/06 04:35,0.0
11/19/06 04:40,0.0
11/19/06 04:45,0.0
11/19/06 04:50,0.0
11/19/06 04:55,0.0
11/19/06 05:00,0.0
11/19/06 05:05,0.0
11/19/06 05:10,0.0
11/19/06 05:15,0.0
11/19/06 05:20,0.0
11/19/06 05:25,0.0
11/19/06 05:30,0.0
11/19/06 05:35,0.0
11/19/06 05:40,0.0
11/19/06 05:45,0.0
11/19/06 05:50,0.0
11/19/06 05:55,0.0
11/19/06 06:00,0.0
11/19/06 06:05,0.0
11/19/06 06:10,0.0
11/19/06 06:15,0.0
11/19/06 06:20,0.0
11/19/06 06:25,0.0
11/19/06 06:30,0.0
11/19/06 06:35,0.0
11/19/06 06:40,0.0
11/19/06 06:45,0.0
11/19/06 06:50,0.0
11/19/06 06:55,0.0
11/19/06 07:00,0.0
11/19/06 07:05,0.0
11/19/06 07:10,0.0
11/19/06 07:15,0.0
11/19/06 07:20,0.2
11/19/06 07:25,0.8
11/19/06 07:30,2.3
11/19/06 07:35,3.4
11/19/06 07:40,4.1
11/19/06 07:45,4.7
11/19/06 07:50,5.3
11/19/06 07:55,6.0
11/19/06 08:00,6.6
11/19/06 08:05,7.2
11/19/06 08:10,7.7
11/19/06 08:15,8.2
11/19/06 08:20,8.7
11/19/06 08:25,9.2
11/19/06 08:30,9.7
11/19/06 08:35,10.1
11/19/06 08:40,10.6
11/19/06 08:45,11.0
11/19/06 08:50,11.5
11/19/06 08:55,12.0
11/19/06 09:00,12.4
11/19/06 09:05,12.8
11/19/06 09:10,13.1
11/19/06 09:15,13.5
11/19/06 09:20,13.8
11/19/06 09:25,14.1
11/19/06 09:30,14.5
11/19/06 09:35,14.9
11/19/06 09:40,15.3
11/19/06 09:45,15.5
11/19/06 09:50,15.7
11/19/06 09:55,15.8
11/19/06 10:00,15.7
11/19/06 10:05,15.8
11/19/06 10:10,15.9
11/19/06 10:15,16.1
11/19/06 10:20,16.1
11/19/06 10:25,16.1
11/19/06 10:30,16.1
11/19/06 10:35,16.2
11/19/06 10:40,16.4
11/19/06 10:45,16.5
11/19/06 10:50,16.6
11/19/06 10:55,16.6
11/19/06 11:00,16.7
11/19/06 11:05,16.7
11/19/06 11:10,16.8
11/19/06 11:15,16.8
11/19/06 11:20,16.9
11/19/06 11:25,17.0
11/19/06 11:30,17.1
11/19/06 11:35,17.1
11/19/06 11:40,17.1
11/19/06 11:45,17.1
11/19/06 11:50,17.1
11/19/06 11:55,17.1
11/19/06 12:00,17.1
11/19/06 12:05,17.0
11/19/06 12:10,17.0
11/19/06 12:15,16.9
11/19/06 12:20,16.9
11/19/06 12:25,16.8
11/19/06 12:30,16.7
11/19/06 12:35,16.5
11/19/06 12:40,16.4
11/19/06 12:45,16.3
11/19/06 12:50,16.1
11/19/06 12:55,15.9
11/19/06 13:00,15.7
11/19/06 13:05,15.4
11/19/06 13:10,15.1
11/19/06 13:15,14.8
11/19/06 13:20,14.7
11/19/06 13:25,14.6
11/19/06 13:30,14.4
11/19/06 13:35,14.3
11/19/06 13:40,14.0
11/19/06 13:45,13.7
11/19/06 13:50,13.3
11/19/06 13:55,13.0
11/19/06 14:00,12.7
11/19/06 14:05,12.4
11/19/06 14:10,12.0
11/19/06 14:15,11.8
11/19/06 14:20,11.6
11/19/06 14:25,11.3
11/19/06 14:30,11.0
11/19/06 14:35,10.5
11/19/06 14:40,10.0
11/19/06 14:45,9.4
11/19/06 14:50,9.0
11/19/06 14:55,8.5
11/19/06 15:00,8.1
11/19/06 15:05,7.6
11/19/06 15:10,7.0
11/19/06 15:15,6.5
11/19/06 15:20,6.0
11/19/06 15:25,5.5
11/19/06 15:30,5.0
11/19/06 15:35,4.5
11/19/06 15:40,4.0
11/19/06 15:45,3.5
11/19/06 15:50,3.0
11/19/06 15:55,1.5
11/19/06 16:00,0.7
11/19/06 16:05,0.2
11/19/06 16:10,0.0
11/19/06 16:15,0.0
11/19/06 16:20,0.0
11/19/06 16:25,0.0
11/19/06 16:30,0.0
11/19/06 16:35,0.0
11/19/06 16:40,0.0
11/19/06 16:45,0.0
11/19/06 16:50,0.0
11/19/06 16:55,0.0
11/19/06 17:00,0.0
11/19/06 17:05,0.0
11/19/06 17:10,0.0
11/19/06 17:15,0.0
11/19/06 17:20,0.0
11/19/06 17:25,0.0
11/19/06 17:30,0.0
11/19/06 17:35,0.0
11/19/06 17:40,0.0
11/19/06 17:45,0.0
11/19/06 17:50,0.0
11/19/06 17:55,0.0
11/19/06 18:00,0.0
11/19/06 18:05,0.0
11/19/06 18:10,0.0
11/19/06 18:15,0.0
11/19/06 18:20,0.0
11/19/06 18:25,0.0
11/19/06 18:30,0.0
11/19/06 18:35,0.0
11/19/06 18:40,0.0
11/19/06 18:45,0.0
11/19/06 18:50,0.0
11/19/06 18:55,0.0
11/19/06 19:00,0.0
11/19/06 19:05,0.0
11/19/06 19:10,0.0
11/19/06 19:15,0.0
11/19/06 19:20,0.0
11/19/06 19:25,0.0
11/19/06 19:30,0.0
11/19/06 19:35,0.0
11/19/06 19:40,0.0
11/19/06 19:45,0.0
11/19/06 19:50,0.0
11/19/06 19:55,0.0
11/19/06 20:00,0.0
11/19/06 20:05,0.0
11/19/06 20:10,0.0
11/19/06 20:15,0.0
11/19/06 20:20,0.0
11/19/06 20:25,0.0
11/19/06 20:30,0.0
11/19/06 20:35,0.0
11/19/06 20:40,0.0
11/19/06 20:45,0.0
11/19/06 20:50,0.0
11/19/06 20:55,0.0
11/19/06 21:00,0.0
11/19/06 21:05,0.0
11/19/06 21:10,0.0
11/19/06 21:15,0.0
11/19/06 21:20,0.0
11/19/06 21:25,0.0
11/19/06 21:30,0.0
11/19/06 21:35,0.0
11/19/06 21:40,0.0
11/19/06 21:45,0.0
11/19/06 21:50,0.0
11/19/06 21:55,0.0
11/19/06 22:00,0.0
11/19/06 22:05,0.0
11/19/06 22:10,0.0
11/19/06 22:15,0.0
11/19/06 22:20,0.0
11/19/06 22:25,0.0
11/19/06 22:30,0.0
11/19/06 22:35,0.0
11/19/06 22:40,0.0
11/19/06 22:45,0.0
11/19/06 22:50,0.0
11/19/06 22:55,0.0
11/19/06 23:00,0.0
11/19/06 23:05,0.0
11/19/06 23:10,0.0
11/19/06 23:15,0.0
11/19/06 23:20,0.0
11/19/06 23:25,0.0
11/19/06 23:30,0.0
11/19/06 23:35,0.0
11/19/06 23:40,0.0
11/19/06 23:45,0.0
11/19/06 23:50,0.0
11/19/06 23:55,0.0
11/20/06 00:00,0.0
11/20/06 00:05,0.0
11/20/06 00:10,0.0
11/20/06 00:15,0.0
11/20/06 00:20,0.0
11/20/06 00:25,0.0
11/20/06 00:30,0.0
11/20/06 00:35,0.0
11/20/06 00:40,0.0
11/20/06 00:45,0.0
11/20/06 00:50,0.0
11/20/06 00:55,0.0
11/20/06 01:00,0.0
11/20/06 01:05,0.0
11/20/06 01:10,0.0
11/20/06 01:15,0.0
11/20/06 01:20,0.0
11/20/06 01:25,0.0
11/20/06 01:30,0.0
11/20/06 01:35,0.0
11/20/06 01:40,0.0
11/20/06 01:45,0.0
11/20/06 01:50,0.0
11/20/06 01:55,0.0
11/20/06 02:00,0.0
11/20/06 02:05,0.0
11/20/06 02:10,0.0
11/20/06 02:15,0.0
11/20/06 02:20,0.0
11/20/06 02:25,0.0
11/20/06 02:30,0.0
11/20/06 02:35,0.0
11/20/06 02:40,0.0
11/20/06 02:45,0.0
11/20/06 02:50,0.0
11/20/06 02:55,0.0
11/20/06 03:00,0.0
11/20/06 03:05,0.0
11/20/06 03:10,0.0
11/20/06 03:15,0.0
11/20/06 03:20,0.0
11/20/06 03:25,0.0
11/20/06 03:30,0.0
11/20/06 03:35,0.0
11/20/06 03:40,0.0
11/20/06 03:45,0.0
11/20/06 03:50,0.0
11/20/06 03:55,0.0
11/20/06 04:00,0.0
11/20/06 04:05,0.0
11/20/06 04:10,0.0
11/20/06 04:15,0.0
11/20/06 04:20,0.0
11/20/06 04:25,0.0
11/20/06 04:30,0.0
11/20/06 04:35,0.0
11/20/06 04:40,0.0
11/20/06 04:45,0.0
11/20/06 04:50,0.0
11/20/06 04:55,0.0
11/20/06 05:00,0.0
11/20/06 05:05,0.0
11/20/06 05:10,0.0
11/20/06 05:15,0.0
11/20/06 05:20,0.0
11/20/06 05:25,0.0
11/20/06 05:30,0.0
11/20/06 05:35,0.0
11/20/06 05:40,0.0
11/20/06 05:45,0.0
11/20/06 05:50,0.0
11/20/06 05:55,0.0
11/20/06 06:00,0.0
11/20/06 06:05,0.0
11/20/06 06:10,0.0
11/20/06 06:15,0.0
11/20/06 06:20,0.0
11/20/06 06:25,0.0
11/20/06 06:30,0.0
11/20/06 06:35,0.0
11/20/06 06:40,0.0
11/20/06 06:45,0.0
11/20/06 06:50,0.0
11/20/06 06:55,0.0
11/20/06 07:00,0.0
11/20/06 07:05,0.0
11/20/06 07:10,0.0
11/20/06 07:15,0.0
11/20/06 07:20,0.1
11/20/06 07:25,0.5
11/20/06 07:30,1.6
11/20/06 07:35,3.1
11/20/06 07:40,3.8
11/20/06 07:45,4.4
11/20/06 07:50,5.0
11/20/06 07:55,5.7
11/20/06 08:00,6.3
11/20/06 08:05,6.9
11/20/06 08:10,7.4
11/20/06 08:15,7.9
11/20/06 08:20,8.4
11/20/06 08:25,8.8
11/20/06 08:30,9.2
11/20/06 08:35,9.7
11/20/06 08:40,10.1
11/20/06 08:45,10.6
11/20/06 08:50,11.1
11/20/06 08:55,11.6
11/20/06 09:00,12.0
11/20/06 09:05,12.3
11/20/06 09:10,12.7
11/20/06 09:15,12.8
11/20/06 09:20,11.4
11/20/06 09:25,10.0
11/20/06 09:30,7.5
11/20/06 09:35,5.7
11/20/06 09:40,5.1
11/20/06 09:45,5.3
11/20/06 09:50,6.5
11/20/06 09:55,7.2
11/20/06 10:00,9.1
11/20/06 10:05,10.9
11/20/06 10:10,12.3
11/20/06 10:15,11.7
11/20/06 10:20,8.4
11/20/06 10:25,6.3
11/20/06 10:30,8.4
11/20/06 10:35,7.6
11/20/06 10:40,6.5
11/20/06 10:45,8.0
11/20/06 10:50,7.5
11/20/06 10:55,5.0
11/20/06 11:00,4.8
11/20/06 11:05,5.7
11/20/06 11:10,6.6
11/20/06 11:15,6.4
11/20/06 11:20,6.4
11/20/06 11:25,6.5
11/20/06 11:30,6.8
11/20/06 11:35,7.1
11/20/06 11:40,7.3
11/20/06 11:45,8.0
11/20/06 11:50,8.6
11/20/06 11:55,9.2
11/20/06 12:00,9.8
11/20/06 12:05,10.8
11/20/06 12:10,11.6
11/20/06 12:15,12.5
11/20/06 12:20,12.0
11/20/06 12:25,9.4
11/20/06 12:30,6.6
11/20/06 12:35,4.1
11/20/06 12:40,3.0
11/20/06 12:45,1.3
11/20/06 12:50,1.9
11/20/06 12:55,3.3
11/20/06 13:00,5.5
11/20/06 13:05,6.0
11/20/06 13:10,5.8
11/20/06 13:15,6.8
11/20/06 13:20,7.0
11/20/06 13:25,6.8
11/20/06 13:30,6.6
11/20/06 13:35,6.3
11/20/06 13:40,5.9
11/20/06 13:45,5.4
11/20/06 13:50,4.7
11/20/06 13:55,4.2
11/20/06 14:00,3.7
11/20/06 14:05,3.3
11/20/06 14:10,2.3
11/20/06 14:15,1.3
11/20/06 14:20,0.8
11/20/06 14:25,0.4
11/20/06 14:30,0.2
11/20/06 14:35,0.2
11/20/06 14:40,0.1
11/20/06 14:45,0.1
11/20/06 14:50,0.0
11/20/06 14:55,0.0
11/20/06 15:00,0.0
11/20/06 15:05,0.0
11/20/06 15:10,0.0
11/20/06 15:15,0.0
11/20/06 15:20,0.0
11/20/06 15:25,0.1
11/20/06 15:30,0.2
11/20/06 15:35,0.2
11/20/06 15:40,0.2
11/20/06 15:45,0.1
11/20/06 15:50,0.0
11/20/06 15:55,0.0
11/20/06 16:00,0.0
11/20/06 16:05,0.0
11/20/06 16:10,0.0
11/20/06 16:15,0.0
11/20/06 16:20,0.0
11/20/06 16:25,0.0
11/20/06 16:30,0.0
11/20/06 16:35,0.0
11/20/06 16:40,0.0
11/20/06 16:45,0.0
11/20/06 16:50,0.0
11/20/06 16:55,0.0
11/20/06 17:00,0.0
11/20/06 17:05,0.0
11/20/06 17:10,0.0
11/20/06 17:15,0.0
11/20/06 17:20,0.0
11/20/06 17:25,0.0
11/20/06 17:30,0.0
11/20/06 17:35,0.0
11/20/06 17:40,0.0
11/20/06 17:45,0.0
11/20/06 17:50,0.0
11/20/06 17:55,0.0
11/20/06 18:00,0.0
11/20/06 18:05,0.0
11/20/06 18:10,0.0
11/20/06 18:15,0.0
11/20/06 18:20,0.0
11/20/06 18:25,0.0
11/20/06 18:30,0.0
11/20/06 18:35,0.0
11/20/06 18:40,0.0
11/20/06 18:45,0.0
11/20/06 18:50,0.0
11/20/06 18:55,0.0
11/20/06 19:00,0.0
11/20/06 19:05,0.0
11/20/06 19:10,0.0
11/20/06 19:15,0.0
11/20/06 19:20,0.0
11/20/06 19:25,0.0
11/20/06 19:30,0.0
11/20/06 19:35,0.0
11/20/06 19:40,0.0
11/20/06 19:45,0.0
11/20/06 19:50,0.0
11/20/06 19:55,0.0
11/20/06 20:00,0.0
11/20/06 20:05,0.0
11/20/06 20:10,0.0
11/20/06 20:15,0.0
11/20/06 20:20,0.0
11/20/06 20:25,0.0
11/20/06 20:30,0.0
11/20/06 20:35,0.0
11/20/06 20:40,0.0
11/20/06 20:45,0.0
11/20/06 20:50,0.0
11/20/06 20:55,0.0
11/20/06 21:00,0.0
11/20/06 21:05,0.0
11/20/06 21:10,0.0
11/20/06 21:15,0.0
11/20/06 21:20,0.0
11/20/06 21:25,0.0
11/20/06 21:30,0.0
11/20/06 21:35,0.0
11/20/06 21:40,0.0
11/20/06 21:45,0.0
11/20/06 21:50,0.0
11/20/06 21:55,0.0
11/20/06 22:00,0.0
11/20/06 22:05,0.0
11/20/06 22:10,0.0
11/20/06 22:15,0.0
11/20/06 22:20,0.0
11/20/06 22:25,0.0
11/20/06 22:30,0.0
11/20/06 22:35,0.0
11/20/06 22:40,0.0
11/20/06 22:45,0.0
11/20/06 22:50,0.0
11/20/06 22:55,0.0
11/20/06 23:00,0.0
11/20/06 23:05,0.0
11/20/06 23:10,0.0
11/20/06 23:15,0.0
11/20/06 23:20,0.0
11/20/06 23:25,0.0
11/20/06 23:30,0.0
11/20/06 23:35,0.0
11/20/06 23:40,0.0
11/20/06 23:45,0.0
11/20/06 23:50,0.0
11/20/06 23:55,0.0
11/21/06 00:00,0.0
11/21/06 00:05,0.0
11/21/06 00:10,0.0
11/21/06 00:15,0.0
11/21/06 00:20,0.0
11/21/06 00:25,0.0
11/21/06 00:30,0.0
11/21/06 00:35,0.0
11/21/06 00:40,0.0
11/21/06 00:45,0.0
11/21/06 00:50,0.0
11/21/06 00:55,0.0
11/21/06 01:00,0.0
11/21/06 01:05,0.0
11/21/06 01:10,0.0
11/21/06 01:15,0.0
11/21/06 01:20,0.0
11/21/06 01:25,0.0
11/21/06 01:30,0.0
11/21/06 01:35,0.0
11/21/06 01:40,0.0
11/21/06 01:45,0.0
11/21/06 01:50,0.0
11/21/06 01:55,0.0
11/21/06 02:00,0.0
11/21/06 02:05,0.0
11/21/06 02:10,0.0
11/21/06 02:15,0.0
11/21/06 02:20,0.0
11/21/06 02:25,0.0
11/21/06 02:30,0.0
11/21/06 02:35,0.0
11/21/06 02:40,0.0
11/21/06 02:45,0.0
11/21/06 02:50,0.0
11/21/06 02:55,0.0
11/21/06 03:00,0.0
11/21/06 03:05,0.0
11/21/06 03:10,0.0
11/21/06 03:15,0.0
11/21/06 03:20,0.0
11/21/06 03:25,0.0
11/21/06 03:30,0.0
11/21/06 03:35,0.0
11/21/06 03:40,0.0
11/21/06 03:45,0.0
11/21/06 03:50,0.0
11/21/06 03:55,0.0
11/21/06 04:00,0.0
11/21/06 04:05,0.0
11/21/06 04:10,0.0
11/21/06 04:15,0.0
11/21/06 04:20,0.0
11/21/06 04:25,0.0
11/21/06 04:30,0.0
11/21/06 04:35,0.0
11/21/06 04:40,0.0
11/21/06 04:45,0.0
11/21/06 04:50,0.0
11/21/06 04:55,0.0
11/21/06 05:00,0.0
11/21/06 05:05,0.0
11/21/06 05:10,0.0
11/21/06 05:15,0.0
11/21/06 05:20,0.0
11/21/06 05:25,0.0
11/21/06 05:30,0.0
11/21/06 05:35,0.0
11/21/06 05:40,0.0
11/21/06 05:45,0.0
11/21/06 05:50,0.0
11/21/06 05:55,0.0
11/21/06 06:00,0.0
11/21/06 06:05,0.0
11/21/06 06:10,0.0
11/21/06 06:15,0.0
11/21/06 06:20,0.0
11/21/06 06:25,0.0
11/21/06 06:30,0.0
11/21/06 06:35,0.0
11/21/06 06:40,0.0
11/21/06 06:45,0.0
11/21/06 06:50,0.0
11/21/06 06:55,0.0
11/21/06 07:00,0.0
11/21/06 07:05,0.0
11/21/06 07:10,0.0
11/21/06 07:15,0.0
11/21/06 07:20,0.0
11/21/06 07:25,0.0
11/21/06 07:30,0.2
11/21/06 07:35,0.8
11/21/06 07:40,1.8
11/21/06 07:45,1.9
11/21/06 07:50,1.8
11/21/06 07:55,2.2
11/21/06 08:00,2.8
11/21/06 08:05,2.9
11/21/06 08:10,3.6
11/21/06 08:15,4.7
11/21/06 08:20,5.7
11/21/06 08:25,6.7
11/21/06 08:30,7.7
11/21/06 08:35,8.7
11/21/06 08:40,9.7
11/21/06 08:45,10.7
11/21/06 08:50,11.5
11/21/06 08:55,11.8
11/21/06 09:00,12.1
11/21/06 09:05,12.5
11/21/06 09:10,12.3
11/21/06 09:15,12.3
11/21/06 09:20,11.6
11/21/06 09:25,9.4
11/21/06 09:30,6.7
11/21/06 09:35,5.6
11/21/06 09:40,7.1
11/21/06 09:45,9.8
11/21/06 09:50,11.7
11/21/06 09:55,12.5
11/21/06 10:00,12.6
11/21/06 10:05,12.3
11/21/06 10:10,13.0
11/21/06 10:15,12.5
11/21/06 10:20,11.9
11/21/06 10:25,9.9
11/21/06 10:30,8.3
11/21/06 10:35,8.4
11/21/06 10:40,8.9
11/21/06 10:45,9.8
11/21/06 10:50,9.4
11/21/06 10:55,10.0
11/21/06 11:00,8.7
11/21/06 11:05,7.7
11/21/06 11:10,7.5
11/21/06 11:15,6.8
11/21/06 11:20,6.3
11/21/06 11:25,5.7
11/21/06 11:30,7.4
11/21/06 11:35,8.6
11/21/06 11:40,9.5
11/21/06 11:45,10.6
11/21/06 11:50,9.3
11/21/06 11:55,8.6
11/21/06 12:00,9.3
11/21/06 12:05,11.1
11/21/06 12:10,11.3
11/21/06 12:15,10.2
11/21/06 12:20,9.5
11/21/06 12:25,9.4
11/21/06 12:30,9.4
11/21/06 12:35,9.9
11/21/06 12:40,10.1
11/21/06 12:45,10.5
11/21/06 12:50,11.1
11/21/06 12:55,11.7
11/21/06 13:00,12.3
11/21/06 13:05,13.0
11/21/06 13:10,13.2
11/21/06 13:15,13.1
11/21/06 13:20,12.8
11/21/06 13:25,13.5
11/21/06 13:30,13.4
11/21/06 13:35,12.5
11/21/06 13:40,11.9
11/21/06 13:45,11.9
11/21/06 13:50,10.7
11/21/06 13:55,8.7
11/21/06 14:00,7.6
11/21/06 14:05,8.6
11/21/06 14:10,10.0
11/21/06 14:15,9.8
11/21/06 14:20,8.2
11/21/06 14:25,6.9
11/21/06 14:30,6.0
11/21/06 14:35,5.0
11/21/06 14:40,4.4
11/21/06 14:45,5.3
11/21/06 14:50,6.2
11/21/06 14:55,6.8
11/21/06 15:00,6.9
11/21/06 15:05,7.1
11/21/06 15:10,6.3
11/21/06 15:15,4.7
11/21/06 15:20,4.1
11/21/06 15:25,3.7
11/21/06 15:30,2.8
11/21/06 15:35,0.5
11/21/06 15:40,0.1
11/21/06 15:45,0.1
11/21/06 15:50,0.1
11/21/06 15:55,0.0
11/21/06 16:00,0.0
11/21/06 16:05,0.0
11/21/06 16:10,0.0
11/21/06 16:15,0.0
11/21/06 16:20,0.0
11/21/06 16:25,0.0
11/21/06 16:30,0.0
11/21/06 16:35,0.0
11/21/06 16:40,0.0
11/21/06 16:45,0.0
11/21/06 16:50,0.0
11/21/06 16:55,0.0
11/21/06 17:00,0.0
11/21/06 17:05,0.0
11/21/06 17:10,0.0
11/21/06 17:15,0.0
11/21/06 17:20,0.0
11/21/06 17:25,0.0
11/21/06 17:30,0.0
11/21/06 17:35,0.0
11/21/06 17:40,0.0
11/21/06 17:45,0.0
11/21/06 17:50,0.0
11/21/06 17:55,0.0
11/21/06 18:00,0.0
11/21/06 18:05,0.0
11/21/06 18:10,0.0
11/21/06 18:15,0.0
11/21/06 18:20,0.0
11/21/06 18:25,0.0
11/21/06 18:30,0.0
11/21/06 18:35,0.0
11/21/06 18:40,0.0
11/21/06 18:45,0.0
11/21/06 18:50,0.0
11/21/06 18:55,0.0
11/21/06 19:00,0.0
11/21/06 19:05,0.0
11/21/06 19:10,0.0
11/21/06 19:15,0.0
11/21/06 19:20,0.0
11/21/06 19:25,0.0
11/21/06 19:30,0.0
11/21/06 19:35,0.0
11/21/06 19:40,0.0
11/21/06 19:45,0.0
11/21/06 19:50,0.0
11/21/06 19:55,0.0
11/21/06 20:00,0.0
11/21/06 20:05,0.0
11/21/06 20:10,0.0
11/21/06 20:15,0.0
11/21/06 20:20,0.0
11/21/06 20:25,0.0
11/21/06 20:30,0.0
11/21/06 20:35,0.0
11/21/06 20:40,0.0
11/21/06 20:45,0.0
11/21/06 20:50,0.0
11/21/06 20:55,0.0
11/21/06 21:00,0.0
11/21/06 21:05,0.0
11/21/06 21:10,0.0
11/21/06 21:15,0.0
11/21/06 21:20,0.0
11/21/06 21:25,0.0
11/21/06 21:30,0.0
11/21/06 21:35,0.0
11/21/06 21:40,0.0
11/21/06 21:45,0.0
11/21/06 21:50,0.0
11/21/06 21:55,0.0
11/21/06 22:00,0.0
11/21/06 22:05,0.0
11/21/06 22:10,0.0
11/21/06 22:15,0.0
11/21/06 22:20,0.0
11/21/06 22:25,0.0
11/21/06 22:30,0.0
11/21/06 22:35,0.0
11/21/06 22:40,0.0
11/21/06 22:45,0.0
11/21/06 22:50,0.0
11/21/06 22:55,0.0
11/21/06 23:00,0.0
11/21/06 23:05,0.0
11/21/06 23:10,0.0
11/21/06 23:15,0.0
11/21/06 23:20,0.0
11/21/06 23:25,0.0
11/21/06 23:30,0.0
11/21/06 23:35,0.0
11/21/06 23:40,0.0
11/21/06 23:45,0.0
11/21/06 23:50,0.0
11/21/06 23:55,0.0
11/22/06 00:00,0.0
11/22/06 00:05,0.0
11/22/06 00:10,0.0
11/22/06 00:15,0.0
11/22/06 00:20,0.0
11/22/06 00:25,0.0
11/22/06 00:30,0.0
11/22/06 00:35,0.0
11/22/06 00:40,0.0
11/22/06 00:45,0.0
11/22/06 00:50,0.0
11/22/06 00:55,0.0
11/22/06 01:00,0.0
11/22/06 01:05,0.0
11/22/06 01:10,0.0
11/22/06 01:15,0.0
11/22/06 01:20,0.0
11/22/06 01:25,0.0
11/22/06 01:30,0.0
11/22/06 01:35,0.0
11/22/06 01:40,0.0
11/22/06 01:45,0.0
11/22/06 01:50,0.0
11/22/06 01:55,0.0
11/22/06 02:00,0.0
11/22/06 02:05,0.0
11/22/06 02:10,0.0
11/22/06 02:15,0.0
11/22/06 02:20,0.0
11/22/06 02:25,0.0
11/22/06 02:30,0.0
11/22/06 02:35,0.0
11/22/06 02:40,0.0
11/22/06 02:45,0.0
11/22/06 02:50,0.0
11/22/06 02:55,0.0
11/22/06 03:00,0.0
11/22/06 03:05,0.0
11/22/06 03:10,0.0
11/22/06 03:15,0.0
11/22/06 03:20,0.0
11/22/06 03:25,0.0
11/22/06 03:30,0.0
11/22/06 03:35,0.0
11/22/06 03:40,0.0
11/22/06 03:45,0.0
11/22/06 03:50,0.0
11/22/06 03:55,0.0
11/22/06 04:00,0.0
11/22/06 04:05,0.0
11/22/06 04:10,0.0
11/22/06 04:15,0.0
11/22/06 04:20,0.0
11/22/06 04:25,0.0
11/22/06 04:30,0.0
11/22/06 04:35,0.0
11/22/06 04:40,0.0
11/22/06 04:45,0.0
11/22/06 04:50,0.0
11/22/06 04:55,0.0
11/22/06 05:00,0.0
11/22/06 05:05,0.0
11/22/06 05:10,0.0
11/22/06 05:15,0.0
11/22/06 05:20,0.0
11/22/06 05:25,0.0
11/22/06 05:30,0.0
11/22/06 05:35,0.0
11/22/06 05:40,0.0
11/22/06 05:45,0.0
11/22/06 05:50,0.0
11/22/06 05:55,0.0
11/22/06 06:00,0.0
11/22/06 06:05,0.0
11/22/06 06:10,0.0
11/22/06 06:15,0.0
11/22/06 06:20,0.0
11/22/06 06:25,0.0
11/22/06 06:30,0.0
11/22/06 06:35,0.0
11/22/06 06:40,0.0
11/22/06 06:45,0.0
11/22/06 06:50,0.0
11/22/06 06:55,0.0
11/22/06 07:00,0.0
11/22/06 07:05,0.0
11/22/06 07:10,0.0
11/22/06 07:15,0.0
11/22/06 07:20,0.1
11/22/06 07:25,0.4
11/22/06 07:30,1.2
11/22/06 07:35,2.8
11/22/06 07:40,3.5
11/22/06 07:45,4.1
11/22/06 07:50,4.7
11/22/06 07:55,5.3
11/22/06 08:00,5.9
