LocalTime,Power(MW)
11/22/06 08:05,6.5
11/22/06 08:10,7.1
11/22/06 08:15,7.7
11/22/06 08:20,8.3
11/22/06 08:25,8.9
11/22/06 08:30,9.5
11/22/06 08:35,10.1
11/22/06 08:40,10.7
11/22/06 08:45,11.2
11/22/06 08:50,11.8
11/22/06 08:55,12.4
11/22/06 09:00,12.8
11/22/06 09:05,13.1
11/22/06 09:10,13.5
11/22/06 09:15,13.8
11/22/06 09:20,14.2
11/22/06 09:25,14.5
11/22/06 09:30,14.8
11/22/06 09:35,15.1
11/22/06 09:40,15.4
11/22/06 09:45,15.8
11/22/06 09:50,16.0
11/22/06 09:55,16.2
11/22/06 10:00,16.4
11/22/06 10:05,16.6
11/22/06 10:10,16.8
11/22/06 10:15,17.0
11/22/06 10:20,17.1
11/22/06 10:25,17.3
11/22/06 10:30,17.4
11/22/06 10:35,17.5
11/22/06 10:40,17.7
11/22/06 10:45,17.7
11/22/06 10:50,17.8
11/22/06 10:55,17.9
11/22/06 11:00,17.9
11/22/06 11:05,17.9
11/22/06 11:10,18.0
11/22/06 11:15,18.0
11/22/06 11:20,18.0
11/22/06 11:25,17.9
11/22/06 11:30,17.8
11/22/06 11:35,17.6
11/22/06 11:40,17.4
11/22/06 11:45,17.2
11/22/06 11:50,16.9
11/22/06 11:55,16.6
11/22/06 12:00,16.3
11/22/06 12:05,16.2
11/22/06 12:10,16.1
11/22/06 12:15,16.2
11/22/06 12:20,16.4
11/22/06 12:25,16.6
11/22/06 12:30,16.8
11/22/06 12:35,16.9
11/22/06 12:40,17.0
11/22/06 12:45,17.1
11/22/06 12:50,17.1
11/22/06 12:55,17.0
11/22/06 13:00,17.0
11/22/06 13:05,17.0
11/22/06 13:10,16.9
11/22/06 13:15,16.5
11/22/06 13:20,16.1
11/22/06 13:25,15.7
11/22/06 13:30,15.3
11/22/06 13:35,14.9
11/22/06 13:40,14.6
11/22/06 13:45,14.2
11/22/06 13:50,13.7
11/22/06 13:55,13.3
11/22/06 14:00,12.9
11/22/06 14:05,12.5
11/22/06 14:10,12.2
11/22/06 14:15,12.0
11/22/06 14:20,12.0
11/22/06 14:25,11.9
11/22/06 14:30,11.6
11/22/06 14:35,11.2
11/22/06 14:40,10.9
11/22/06 14:45,10.8
11/22/06 14:50,10.4
11/22/06 14:55,9.9
11/22/06 15:00,9.4
11/22/06 15:05,8.8
11/22/06 15:10,8.0
11/22/06 15:15,7.2
11/22/06 15:20,6.4
11/22/06 15:25,5.8
11/22/06 15:30,5.2
11/22/06 15:35,4.6
11/22/06 15:40,4.1
11/22/06 15:45,3.6
11/22/06 15:50,3.1
11/22/06 15:55,2.1
11/22/06 16:00,1.0
11/22/06 16:05,0.3
11/22/06 16:10,0.0
11/22/06 16:15,0.0
11/22/06 16:20,0.0
11/22/06 16:25,0.0
11/22/06 16:30,0.0
11/22/06 16:35,0.0
11/22/06 16:40,0.0
11/22/06 16:45,0.0
11/22/06 16:50,0.0
11/22/06 16:55,0.0
11/22/06 17:00,0.0
11/22/06 17:05,0.0
11/22/06 17:10,0.0
11/22/06 17:15,0.0
11/22/06 17:20,0.0
11/22/06 17:25,0.0
11/22/06 17:30,0.0
11/22/06 17:35,0.0
11/22/06 17:40,0.0
11/22/06 17:45,0.0
11/22/06 17:50,0.0
11/22/06 17:55,0.0
11/22/06 18:00,0.0
11/22/06 18:05,0.0
11/22/06 18:10,0.0
11/22/06 18:15,0.0
11/22/06 18:20,0.0
11/22/06 18:25,0.0
11/22/06 18:30,0.0
11/22/06 18:35,0.0
11/22/06 18:40,0.0
11/22/06 18:45,0.0
11/22/06 18:50,0.0
11/22/06 18:55,0.0
11/22/06 19:00,0.0
11/22/06 19:05,0.0
11/22/06 19:10,0.0
11/22/06 19:15,0.0
11/22/06 19:20,0.0
11/22/06 19:25,0.0
11/22/06 19:30,0.0
11/22/06 19:35,0.0
11/22/06 19:40,0.0
11/22/06 19:45,0.0
11/22/06 19:50,0.0
11/22/06 19:55,0.0
11/22/06 20:00,0.0
11/22/06 20:05,0.0
11/22/06 20:10,0.0
11/22/06 20:15,0.0
11/22/06 20:20,0.0
11/22/06 20:25,0.0
11/22/06 20:30,0.0
11/22/06 20:35,0.0
11/22/06 20:40,0.0
11/22/06 20:45,0.0
11/22/06 20:50,0.0
11/22/06 20:55,0.0
11/22/06 21:00,0.0
11/22/06 21:05,0.0
11/22/06 21:10,0.0
11/22/06 21:15,0.0
11/22/06 21:20,0.0
11/22/06 21:25,0.0
11/22/06 21:30,0.0
11/22/06 21:35,0.0
11/22/06 21:40,0.0
11/22/06 21:45,0.0
11/22/06 21:50,0.0
11/22/06 21:55,0.0
11/22/06 22:00,0.0
11/22/06 22:05,0.0
11/22/06 22:10,0.0
11/22/06 22:15,0.0
11/22/06 22:20,0.0
11/22/06 22:25,0.0
11/22/06 22:30,0.0
11/22/06 22:35,0.0
11/22/06 22:40,0.0
11/22/06 22:45,0.0
11/22/06 22:50,0.0
11/22/06 22:55,0.0
11/22/06 23:00,0.0
11/22/06 23:05,0.0
11/22/06 23:10,0.0
11/22/06 23:15,0.0
11/22/06 23:20,0.0
11/22/06 23:25,0.0
11/22/06 23:30,0.0
11/22/06 23:35,0.0
11/22/06 23:40,0.0
11/22/06 23:45,0.0
11/22/06 23:50,0.0
11/22/06 23:55,0.0
11/23/06 00:00,0.0
11/23/06 00:05,0.0
11/23/06 00:10,0.0
11/23/06 00:15,0.0
11/23/06 00:20,0.0
11/23/06 00:25,0.0
11/23/06 00:30,0.0
11/23/06 00:35,0.0
11/23/06 00:40,0.0
11/23/06 00:45,0.0
11/23/06 00:50,0.0
11/23/06 00:55,0.0
11/23/06 01:00,0.0
11/23/06 01:05,0.0
11/23/06 01:10,0.0
11/23/06 01:15,0.0
11/23/06 01:20,0.0
11/23/06 01:25,0.0
11/23/06 01:30,0.0
11/23/06 01:35,0.0
11/23/06 01:40,0.0
11/23/06 01:45,0.0
11/23/06 01:50,0.0
11/23/06 01:55,0.0
11/23/06 02:00,0.0
11/23/06 02:05,0.0
11/23/06 02:10,0.0
11/23/06 02:15,0.0
11/23/06 02:20,0.0
11/23/06 02:25,0.0
11/23/06 02:30,0.0
11/23/06 02:35,0.0
11/23/06 02:40,0.0
11/23/06 02:45,0.0
11/23/06 02:50,0.0
11/23/06 02:55,0.0
11/23/06 03:00,0.0
11/23/06 03:05,0.0
11/23/06 03:10,0.0
11/23/06 03:15,0.0
11/23/06 03:20,0.0
11/23/06 03:25,0.0
11/23/06 03:30,0.0
11/23/06 03:35,0.0
11/23/06 03:40,0.0
11/23/06 03:45,0.0
11/23/06 03:50,0.0
11/23/06 03:55,0.0
11/23/06 04:00,0.0
11/23/06 04:05,0.0
11/23/06 04:10,0.0
11/23/06 04:15,0.0
11/23/06 04:20,0.0
11/23/06 04:25,0.0
11/23/06 04:30,0.0
11/23/06 04:35,0.0
11/23/06 04:40,0.0
11/23/06 04:45,0.0
11/23/06 04:50,0.0
11/23/06 04:55,0.0
11/23/06 05:00,0.0
11/23/06 05:05,0.0
11/23/06 05:10,0.0
11/23/06 05:15,0.0
11/23/06 05:20,0.0
11/23/06 05:25,0.0
11/23/06 05:30,0.0
11/23/06 05:35,0.0
11/23/06 05:40,0.0
11/23/06 05:45,0.0
11/23/06 05:50,0.0
11/23/06 05:55,0.0
11/23/06 06:00,0.0
11/23/06 06:05,0.0
11/23/06 06:10,0.0
11/23/06 06:15,0.0
11/23/06 06:20,0.0
11/23/06 06:25,0.0
11/23/06 06:30,0.0
11/23/06 06:35,0.0
11/23/06 06:40,0.0
11/23/06 06:45,0.0
11/23/06 06:50,0.0
11/23/06 06:55,0.0
11/23/06 07:00,0.0
11/23/06 07:05,0.0
11/23/06 07:10,0.0
11/23/06 07:15,0.0
11/23/06 07:20,0.0
11/23/06 07:25,0.2
11/23/06 07:30,0.9
11/23/06 07:35,2.5
11/23/06 07:40,3.4
11/23/06 07:45,4.0
11/23/06 07:50,4.7
11/23/06 07:55,5.3
11/23/06 08:00,6.0
11/23/06 08:05,6.6
11/23/06 08:10,7.1
11/23/06 08:15,7.6
11/23/06 08:20,8.2
11/23/06 08:25,8.7
11/23/06 08:30,9.2
11/23/06 08:35,9.7
11/23/06 08:40,10.1
11/23/06 08:45,10.6
11/23/06 08:50,11.1
11/23/06 08:55,11.7
11/23/06 09:00,12.1
11/23/06 09:05,12.5
11/23/06 09:10,12.8
11/23/06 09:15,12.9
11/23/06 09:20,13.1
11/23/06 09:25,13.5
11/23/06 09:30,13.8
11/23/06 09:35,14.2
11/23/06 09:40,14.5
11/23/06 09:45,14.8
11/23/06 09:50,15.0
11/23/06 09:55,15.1
11/23/06 10:00,15.3
11/23/06 10:05,15.5
11/23/06 10:10,15.7
11/23/06 10:15,15.4
11/23/06 10:20,12.6
11/23/06 10:25,10.1
11/23/06 10:30,9.2
11/23/06 10:35,8.9
11/23/06 10:40,7.9
11/23/06 10:45,7.4
11/23/06 10:50,6.6
11/23/06 10:55,5.1
11/23/06 11:00,4.1
11/23/06 11:05,3.8
11/23/06 11:10,3.8
11/23/06 11:15,4.4
11/23/06 11:20,5.1
11/23/06 11:25,5.3
11/23/06 11:30,5.4
11/23/06 11:35,5.0
11/23/06 11:40,4.6
11/23/06 11:45,4.4
11/23/06 11:50,4.4
11/23/06 11:55,4.4
11/23/06 12:00,4.5
11/23/06 12:05,4.4
11/23/06 12:10,4.2
11/23/06 12:15,4.3
11/23/06 12:20,4.6
11/23/06 12:25,5.0
11/23/06 12:30,5.4
11/23/06 12:35,5.4
11/23/06 12:40,5.7
11/23/06 12:45,6.2
11/23/06 12:50,6.4
11/23/06 12:55,6.5
11/23/06 13:00,7.2
11/23/06 13:05,8.5
11/23/06 13:10,9.1
11/23/06 13:15,9.3
11/23/06 13:20,9.6
11/23/06 13:25,9.5
11/23/06 13:30,9.4
11/23/06 13:35,9.0
11/23/06 13:40,8.7
11/23/06 13:45,8.3
11/23/06 13:50,7.6
11/23/06 13:55,7.3
11/23/06 14:00,7.0
11/23/06 14:05,6.7
11/23/06 14:10,6.5
11/23/06 14:15,7.2
11/23/06 14:20,7.3
11/23/06 14:25,7.5
11/23/06 14:30,7.7
11/23/06 14:35,7.5
11/23/06 14:40,6.0
11/23/06 14:45,4.2
11/23/06 14:50,3.4
11/23/06 14:55,4.3
11/23/06 15:00,5.1
11/23/06 15:05,5.1
11/23/06 15:10,4.6
11/23/06 15:15,3.6
11/23/06 15:20,2.4
11/23/06 15:25,0.8
11/23/06 15:30,0.3
11/23/06 15:35,0.1
11/23/06 15:40,0.1
11/23/06 15:45,0.0
11/23/06 15:50,0.0
11/23/06 15:55,0.0
11/23/06 16:00,0.0
11/23/06 16:05,0.0
11/23/06 16:10,0.0
11/23/06 16:15,0.0
11/23/06 16:20,0.0
11/23/06 16:25,0.0
11/23/06 16:30,0.0
11/23/06 16:35,0.0
11/23/06 16:40,0.0
11/23/06 16:45,0.0
11/23/06 16:50,0.0
11/23/06 16:55,0.0
11/23/06 17:00,0.0
11/23/06 17:05,0.0
11/23/06 17:10,0.0
11/23/06 17:15,0.0
11/23/06 17:20,0.0
11/23/06 17:25,0.0
11/23/06 17:30,0.0
11/23/06 17:35,0.0
11/23/06 17:40,0.0
11/23/06 17:45,0.0
11/23/06 17:50,0.0
11/23/06 17:55,0.0
11/23/06 18:00,0.0
11/23/06 18:05,0.0
11/23/06 18:10,0.0
11/23/06 18:15,0.0
11/23/06 18:20,0.0
11/23/06 18:25,0.0
11/23/06 18:30,0.0
11/23/06 18:35,0.0
11/23/06 18:40,0.0
11/23/06 18:45,0.0
11/23/06 18:50,0.0
11/23/06 18:55,0.0
11/23/06 19:00,0.0
11/23/06 19:05,0.0
11/23/06 19:10,0.0
11/23/06 19:15,0.0
11/23/06 19:20,0.0
11/23/06 19:25,0.0
11/23/06 19:30,0.0
11/23/06 19:35,0.0
11/23/06 19:40,0.0
11/23/06 19:45,0.0
11/23/06 19:50,0.0
11/23/06 19:55,0.0
11/23/06 20:00,0.0
11/23/06 20:05,0.0
11/23/06 20:10,0.0
11/23/06 20:15,0.0
11/23/06 20:20,0.0
11/23/06 20:25,0.0
11/23/06 20:30,0.0
11/23/06 20:35,0.0
11/23/06 20:40,0.0
11/23/06 20:45,0.0
11/23/06 20:50,0.0
11/23/06 20:55,0.0
11/23/06 21:00,0.0
11/23/06 21:05,0.0
11/23/06 21:10,0.0
11/23/06 21:15,0.0
11/23/06 21:20,0.0
11/23/06 21:25,0.0
11/23/06 21:30,0.0
11/23/06 21:35,0.0
11/23/06 21:40,0.0
11/23/06 21:45,0.0
11/23/06 21:50,0.0
11/23/06 21:55,0.0
11/23/06 22:00,0.0
11/23/06 22:05,0.0
11/23/06 22:10,0.0
11/23/06 22:15,0.0
11/23/06 22:20,0.0
11/23/06 22:25,0.0
11/23/06 22:30,0.0
11/23/06 22:35,0.0
11/23/06 22:40,0.0
11/23/06 22:45,0.0
11/23/06 22:50,0.0
11/23/06 22:55,0.0
11/23/06 23:00,0.0
11/23/06 23:05,0.0
11/23/06 23:10,0.0
11/23/06 23:15,0.0
11/23/06 23:20,0.0
11/23/06 23:25,0.0
11/23/06 23:30,0.0
11/23/06 23:35,0.0
11/23/06 23:40,0.0
11/23/06 23:45,0.0
11/23/06 23:50,0.0
11/23/06 23:55,0.0
11/24/06 00:00,0.0
11/24/06 00:05,0.0
11/24/06 00:10,0.0
11/24/06 00:15,0.0
11/24/06 00:20,0.0
11/24/06 00:25,0.0
11/24/06 00:30,0.0
11/24/06 00:35,0.0
11/24/06 00:40,0.0
11/24/06 00:45,0.0
11/24/06 00:50,0.0
11/24/06 00:55,0.0
11/24/06 01:00,0.0
11/24/06 01:05,0.0
11/24/06 01:10,0.0
11/24/06 01:15,0.0
11/24/06 01:20,0.0
11/24/06 01:25,0.0
11/24/06 01:30,0.0
11/24/06 01:35,0.0
11/24/06 01:40,0.0
11/24/06 01:45,0.0
11/24/06 01:50,0.0
11/24/06 01:55,0.0
11/24/06 02:00,0.0
11/24/06 02:05,0.0
11/24/06 02:10,0.0
11/24/06 02:15,0.0
11/24/06 02:20,0.0
11/24/06 02:25,0.0
11/24/06 02:30,0.0
11/24/06 02:35,0.0
11/24/06 02:40,0.0
11/24/06 02:45,0.0
11/24/06 02:50,0.0
11/24/06 02:55,0.0
11/24/06 03:00,0.0
11/24/06 03:05,0.0
11/24/06 03:10,0.0
11/24/06 03:15,0.0
11/24/06 03:20,0.0
11/24/06 03:25,0.0
11/24/06 03:30,0.0
11/24/06 03:35,0.0
11/24/06 03:40,0.0
11/24/06 03:45,0.0
11/24/06 03:50,0.0
11/24/06 03:55,0.0
11/24/06 04:00,0.0
11/24/06 04:05,0.0
11/24/06 04:10,0.0
11/24/06 04:15,0.0
11/24/06 04:20,0.0
11/24/06 04:25,0.0
11/24/06 04:30,0.0
11/24/06 04:35,0.0
11/24/06 04:40,0.0
11/24/06 04:45,0.0
11/24/06 04:50,0.0
11/24/06 04:55,0.0
11/24/06 05:00,0.0
11/24/06 05:05,0.0
11/24/06 05:10,0.0
11/24/06 05:15,0.0
11/24/06 05:20,0.0
11/24/06 05:25,0.0
11/24/06 05:30,0.0
11/24/06 05:35,0.0
11/24/06 05:40,0.0
11/24/06 05:45,0.0
11/24/06 05:50,0.0
11/24/06 05:55,0.0
11/24/06 06:00,0.0
11/24/06 06:05,0.0
11/24/06 06:10,0.0
11/24/06 06:15,0.0
11/24/06 06:20,0.0
11/24/06 06:25,0.0
11/24/06 06:30,0.0
11/24/06 06:35,0.0
11/24/06 06:40,0.0
11/24/06 06:45,0.0
11/24/06 06:50,0.0
11/24/06 06:55,0.0
11/24/06 07:00,0.0
11/24/06 07:05,0.0
11/24/06 07:10,0.0
11/24/06 07:15,0.0
11/24/06 07:20,0.0
11/24/06 07:25,0.0
11/24/06 07:30,0.0
11/24/06 07:35,0.0
11/24/06 07:40,0.1
11/24/06 07:45,0.2
11/24/06 07:50,0.4
11/24/06 07:55,1.1
11/24/06 08:00,1.8
11/24/06 08:05,3.0
11/24/06 08:10,3.4
11/24/06 08:15,3.4
11/24/06 08:20,3.4
11/24/06 08:25,3.4
11/24/06 08:30,3.5
11/24/06 08:35,3.8
11/24/06 08:40,4.0
11/24/06 08:45,4.6
11/24/06 08:50,5.0
11/24/06 08:55,5.5
11/24/06 09:00,5.9
11/24/06 09:05,6.3
11/24/06 09:10,6.7
11/24/06 09:15,6.7
11/24/06 09:20,6.9
11/24/06 09:25,7.1
11/24/06 09:30,7.2
11/24/06 09:35,7.4
11/24/06 09:40,7.8
11/24/06 09:45,8.2
11/24/06 09:50,8.5
11/24/06 09:55,8.7
11/24/06 10:00,9.0
11/24/06 10:05,9.4
11/24/06 10:10,9.6
11/24/06 10:15,9.5
11/24/06 10:20,8.0
11/24/06 10:25,6.9
11/24/06 10:30,10.1
11/24/06 10:35,11.4
11/24/06 10:40,11.6
11/24/06 10:45,12.9
11/24/06 10:50,15.1
11/24/06 10:55,14.3
11/24/06 11:00,14.0
11/24/06 11:05,11.9
11/24/06 11:10,11.2
11/24/06 11:15,12.7
11/24/06 11:20,14.0
11/24/06 11:25,15.0
11/24/06 11:30,15.8
11/24/06 11:35,16.3
11/24/06 11:40,16.6
11/24/06 11:45,16.9
11/24/06 11:50,17.1
11/24/06 11:55,17.3
11/24/06 12:00,17.4
11/24/06 12:05,17.4
11/24/06 12:10,16.8
11/24/06 12:15,13.2
11/24/06 12:20,10.7
11/24/06 12:25,9.5
11/24/06 12:30,11.3
11/24/06 12:35,13.4
11/24/06 12:40,14.0
11/24/06 12:45,13.7
11/24/06 12:50,13.9
11/24/06 12:55,12.1
11/24/06 13:00,10.7
11/24/06 13:05,8.8
11/24/06 13:10,9.0
11/24/06 13:15,7.1
11/24/06 13:20,5.9
11/24/06 13:25,4.6
11/24/06 13:30,3.5
11/24/06 13:35,2.5
11/24/06 13:40,1.6
11/24/06 13:45,1.4
11/24/06 13:50,1.2
11/24/06 13:55,1.0
11/24/06 14:00,0.4
11/24/06 14:05,0.1
11/24/06 14:10,0.1
11/24/06 14:15,0.3
11/24/06 14:20,1.0
11/24/06 14:25,4.4
11/24/06 14:30,6.9
11/24/06 14:35,8.0
11/24/06 14:40,8.6
11/24/06 14:45,9.0
11/24/06 14:50,8.9
11/24/06 14:55,8.1
11/24/06 15:00,7.2
11/24/06 15:05,6.3
11/24/06 15:10,5.8
11/24/06 15:15,6.3
11/24/06 15:20,6.2
11/24/06 15:25,6.0
11/24/06 15:30,5.6
11/24/06 15:35,5.0
11/24/06 15:40,4.5
11/24/06 15:45,3.9
11/24/06 15:50,3.3
11/24/06 15:55,2.1
11/24/06 16:00,0.9
11/24/06 16:05,0.2
11/24/06 16:10,0.0
11/24/06 16:15,0.0
11/24/06 16:20,0.0
11/24/06 16:25,0.0
11/24/06 16:30,0.0
11/24/06 16:35,0.0
11/24/06 16:40,0.0
11/24/06 16:45,0.0
11/24/06 16:50,0.0
11/24/06 16:55,0.0
11/24/06 17:00,0.0
11/24/06 17:05,0.0
11/24/06 17:10,0.0
11/24/06 17:15,0.0
11/24/06 17:20,0.0
11/24/06 17:25,0.0
11/24/06 17:30,0.0
11/24/06 17:35,0.0
11/24/06 17:40,0.0
11/24/06 17:45,0.0
11/24/06 17:50,0.0
11/24/06 17:55,0.0
11/24/06 18:00,0.0
11/24/06 18:05,0.0
11/24/06 18:10,0.0
11/24/06 18:15,0.0
11/24/06 18:20,0.0
11/24/06 18:25,0.0
11/24/06 18:30,0.0
11/24/06 18:35,0.0
11/24/06 18:40,0.0
11/24/06 18:45,0.0
11/24/06 18:50,0.0
11/24/06 18:55,0.0
11/24/06 19:00,0.0
11/24/06 19:05,0.0
11/24/06 19:10,0.0
11/24/06 19:15,0.0
11/24/06 19:20,0.0
11/24/06 19:25,0.0
11/24/06 19:30,0.0
11/24/06 19:35,0.0
11/24/06 19:40,0.0
11/24/06 19:45,0.0
11/24/06 19:50,0.0
11/24/06 19:55,0.0
11/24/06 20:00,0.0
11/24/06 20:05,0.0
11/24/06 20:10,0.0
11/24/06 20:15,0.0
11/24/06 20:20,0.0
11/24/06 20:25,0.0
11/24/06 20:30,0.0
11/24/06 20:35,0.0
11/24/06 20:40,0.0
11/24/06 20:45,0.0
11/24/06 20:50,0.0
11/24/06 20:55,0.0
11/24/06 21:00,0.0
11/24/06 21:05,0.0
11/24/06 21:10,0.0
11/24/06 21:15,0.0
11/24/06 21:20,0.0
11/24/06 21:25,0.0
11/24/06 21:30,0.0
11/24/06 21:35,0.0
11/24/06 21:40,0.0
11/24/06 21:45,0.0
11/24/06 21:50,0.0
11/24/06 21:55,0.0
11/24/06 22:00,0.0
11/24/06 22:05,0.0
11/24/06 22:10,0.0
11/24/06 22:15,0.0
11/24/06 22:20,0.0
11/24/06 22:25,0.0
11/24/06 22:30,0.0
11/24/06 22:35,0.0
11/24/06 22:40,0.0
11/24/06 22:45,0.0
11/24/06 22:50,0.0
11/24/06 22:55,0.0
11/24/06 23:00,0.0
11/24/06 23:05,0.0
11/24/06 23:10,0.0
11/24/06 23:15,0.0
11/24/06 23:20,0.0
11/24/06 23:25,0.0
11/24/06 23:30,0.0
11/24/06 23:35,0.0
11/24/06 23:40,0.0
11/24/06 23:45,0.0
11/24/06 23:50,0.0
11/24/06 23:55,0.0
11/25/06 00:00,0.0
11/25/06 00:05,0.0
11/25/06 00:10,0.0
11/25/06 00:15,0.0
11/25/06 00:20,0.0
11/25/06 00:25,0.0
11/25/06 00:30,0.0
11/25/06 00:35,0.0
11/25/06 00:40,0.0
11/25/06 00:45,0.0
11/25/06 00:50,0.0
11/25/06 00:55,0.0
11/25/06 01:00,0.0
11/25/06 01:05,0.0
11/25/06 01:10,0.0
11/25/06 01:15,0.0
11/25/06 01:20,0.0
11/25/06 01:25,0.0
11/25/06 01:30,0.0
11/25/06 01:35,0.0
11/25/06 01:40,0.0
11/25/06 01:45,0.0
11/25/06 01:50,0.0
11/25/06 01:55,0.0
11/25/06 02:00,0.0
11/25/06 02:05,0.0
11/25/06 02:10,0.0
11/25/06 02:15,0.0
11/25/06 02:20,0.0
11/25/06 02:25,0.0
11/25/06 02:30,0.0
11/25/06 02:35,0.0
11/25/06 02:40,0.0
11/25/06 02:45,0.0
11/25/06 02:50,0.0
11/25/06 02:55,0.0
11/25/06 03:00,0.0
11/25/06 03:05,0.0
11/25/06 03:10,0.0
11/25/06 03:15,0.0
11/25/06 03:20,0.0
11/25/06 03:25,0.0
11/25/06 03:30,0.0
11/25/06 03:35,0.0
11/25/06 03:40,0.0
11/25/06 03:45,0.0
11/25/06 03:50,0.0
11/25/06 03:55,0.0
11/25/06 04:00,0.0
11/25/06 04:05,0.0
11/25/06 04:10,0.0
11/25/06 04:15,0.0
11/25/06 04:20,0.0
11/25/06 04:25,0.0
11/25/06 04:30,0.0
11/25/06 04:35,0.0
11/25/06 04:40,0.0
11/25/06 04:45,0.0
11/25/06 04:50,0.0
11/25/06 04:55,0.0
11/25/06 05:00,0.0
11/25/06 05:05,0.0
11/25/06 05:10,0.0
11/25/06 05:15,0.0
11/25/06 05:20,0.0
11/25/06 05:25,0.0
11/25/06 05:30,0.0
11/25/06 05:35,0.0
11/25/06 05:40,0.0
11/25/06 05:45,0.0
11/25/06 05:50,0.0
11/25/06 05:55,0.0
11/25/06 06:00,0.0
11/25/06 06:05,0.0
11/25/06 06:10,0.0
11/25/06 06:15,0.0
11/25/06 06:20,0.0
11/25/06 06:25,0.0
11/25/06 06:30,0.0
11/25/06 06:35,0.0
11/25/06 06:40,0.0
11/25/06 06:45,0.0
11/25/06 06:50,0.0
11/25/06 06:55,0.0
11/25/06 07:00,0.0
11/25/06 07:05,0.0
11/25/06 07:10,0.0
11/25/06 07:15,0.0
11/25/06 07:20,0.0
11/25/06 07:25,0.1
11/25/06 07:30,0.6
11/25/06 07:35,1.8
11/25/06 07:40,3.2
11/25/06 07:45,3.9
11/25/06 07:50,4.5
11/25/06 07:55,5.2
11/25/06 08:00,5.8
11/25/06 08:05,6.4
11/25/06 08:10,7.0
11/25/06 08:15,7.6
11/25/06 08:20,8.2
11/25/06 08:25,8.8
11/25/06 08:30,9.4
11/25/06 08:35,9.9
11/25/06 08:40,10.5
11/25/06 08:45,11.1
11/25/06 08:50,11.8
11/25/06 08:55,12.4
11/25/06 09:00,12.8
11/25/06 09:05,13.2
11/25/06 09:10,13.6
11/25/06 09:15,13.8
11/25/06 09:20,14.1
11/25/06 09:25,14.4
11/25/06 09:30,14.7
11/25/06 09:35,15.0
11/25/06 09:40,15.2
11/25/06 09:45,15.4
11/25/06 09:50,15.7
11/25/06 09:55,15.9
11/25/06 10:00,16.0
11/25/06 10:05,16.0
11/25/06 10:10,16.2
11/25/06 10:15,16.4
11/25/06 10:20,16.6
11/25/06 10:25,16.7
11/25/06 10:30,16.8
11/25/06 10:35,17.0
11/25/06 10:40,17.1
11/25/06 10:45,17.1
11/25/06 10:50,17.2
11/25/06 10:55,17.2
11/25/06 11:00,17.2
11/25/06 11:05,17.3
11/25/06 11:10,17.3
11/25/06 11:15,17.3
11/25/06 11:20,17.4
11/25/06 11:25,17.4
11/25/06 11:30,17.5
11/25/06 11:35,17.5
11/25/06 11:40,17.5
11/25/06 11:45,17.5
11/25/06 11:50,17.5
11/25/06 11:55,17.5
11/25/06 12:00,17.4
11/25/06 12:05,17.4
11/25/06 12:10,17.4
11/25/06 12:15,17.4
11/25/06 12:20,17.4
11/25/06 12:25,17.3
11/25/06 12:30,17.4
11/25/06 12:35,17.4
11/25/06 12:40,17.4
11/25/06 12:45,17.3
11/25/06 12:50,17.1
11/25/06 12:55,16.9
11/25/06 13:00,16.8
11/25/06 13:05,16.6
11/25/06 13:10,16.4
11/25/06 13:15,16.3
11/25/06 13:20,16.1
11/25/06 13:25,15.9
11/25/06 13:30,15.7
11/25/06 13:35,15.5
11/25/06 13:40,15.3
11/25/06 13:45,15.0
11/25/06 13:50,14.8
11/25/06 13:55,14.6
11/25/06 14:00,14.4
11/25/06 14:05,14.1
11/25/06 14:10,13.9
11/25/06 14:15,13.5
11/25/06 14:20,13.2
11/25/06 14:25,12.8
11/25/06 14:30,12.4
11/25/06 14:35,11.9
11/25/06 14:40,11.5
11/25/06 14:45,11.2
11/25/06 14:50,10.8
11/25/06 14:55,10.3
11/25/06 15:00,9.7
11/25/06 15:05,9.1
