LocalTime,Power(MW)
11/28/06 22:20,0.0
11/28/06 22:25,0.0
11/28/06 22:30,0.0
11/28/06 22:35,0.0
11/28/06 22:40,0.0
11/28/06 22:45,0.0
11/28/06 22:50,0.0
11/28/06 22:55,0.0
11/28/06 23:00,0.0
11/28/06 23:05,0.0
11/28/06 23:10,0.0
11/28/06 23:15,0.0
11/28/06 23:20,0.0
11/28/06 23:25,0.0
11/28/06 23:30,0.0
11/28/06 23:35,0.0
11/28/06 23:40,0.0
11/28/06 23:45,0.0
11/28/06 23:50,0.0
11/28/06 23:55,0.0
11/29/06 00:00,0.0
11/29/06 00:05,0.0
11/29/06 00:10,0.0
11/29/06 00:15,0.0
11/29/06 00:20,0.0
11/29/06 00:25,0.0
11/29/06 00:30,0.0
11/29/06 00:35,0.0
11/29/06 00:40,0.0
11/29/06 00:45,0.0
11/29/06 00:50,0.0
11/29/06 00:55,0.0
11/29/06 01:00,0.0
11/29/06 01:05,0.0
11/29/06 01:10,0.0
11/29/06 01:15,0.0
11/29/06 01:20,0.0
11/29/06 01:25,0.0
11/29/06 01:30,0.0
11/29/06 01:35,0.0
11/29/06 01:40,0.0
11/29/06 01:45,0.0
11/29/06 01:50,0.0
11/29/06 01:55,0.0
11/29/06 02:00,0.0
11/29/06 02:05,0.0
11/29/06 02:10,0.0
11/29/06 02:15,0.0
11/29/06 02:20,0.0
11/29/06 02:25,0.0
11/29/06 02:30,0.0
11/29/06 02:35,0.0
11/29/06 02:40,0.0
11/29/06 02:45,0.0
11/29/06 02:50,0.0
11/29/06 02:55,0.0
11/29/06 03:00,0.0
11/29/06 03:05,0.0
11/29/06 03:10,0.0
11/29/06 03:15,0.0
11/29/06 03:20,0.0
11/29/06 03:25,0.0
11/29/06 03:30,0.0
11/29/06 03:35,0.0
11/29/06 03:40,0.0
11/29/06 03:45,0.0
11/29/06 03:50,0.0
11/29/06 03:55,0.0
11/29/06 04:00,0.0
11/29/06 04:05,0.0
11/29/06 04:10,0.0
11/29/06 04:15,0.0
11/29/06 04:20,0.0
11/29/06 04:25,0.0
11/29/06 04:30,0.0
11/29/06 04:35,0.0
11/29/06 04:40,0.0
11/29/06 04:45,0.0
11/29/06 04:50,0.0
11/29/06 04:55,0.0
11/29/06 05:00,0.0
11/29/06 05:05,0.0
11/29/06 05:10,0.0
11/29/06 05:15,0.0
11/29/06 05:20,0.0
11/29/06 05:25,0.0
11/29/06 05:30,0.0
11/29/06 05:35,0.0
11/29/06 05:40,0.0
11/29/06 05:45,0.0
11/29/06 05:50,0.0
11/29/06 05:55,0.0
11/29/06 06:00,0.0
11/29/06 06:05,0.0
11/29/06 06:10,0.0
11/29/06 06:15,0.0
11/29/06 06:20,0.0
11/29/06 06:25,0.0
11/29/06 06:30,0.0
11/29/06 06:35,0.0
11/29/06 06:40,0.0
11/29/06 06:45,0.0
11/29/06 06:50,0.0
11/29/06 06:55,0.0
11/29/06 07:00,0.0
11/29/06 07:05,0.0
11/29/06 07:10,0.0
11/29/06 07:15,0.0
11/29/06 07:20,0.0
11/29/06 07:25,0.0
11/29/06 07:30,0.1
11/29/06 07:35,0.5
11/29/06 07:40,1.2
11/29/06 07:45,2.6
11/29/06 07:50,3.5
11/29/06 07:55,4.1
11/29/06 08:00,4.5
11/29/06 08:05,5.0
11/29/06 08:10,5.5
11/29/06 08:15,5.9
11/29/06 08:20,6.2
11/29/06 08:25,6.5
11/29/06 08:30,6.7
11/29/06 08:35,6.8
11/29/06 08:40,7.0
11/29/06 08:45,7.0
11/29/06 08:50,6.6
11/29/06 08:55,6.4
11/29/06 09:00,6.0
11/29/06 09:05,5.5
11/29/06 09:10,5.0
11/29/06 09:15,4.1
11/29/06 09:20,3.5
11/29/06 09:25,3.7
11/29/06 09:30,3.9
11/29/06 09:35,4.5
11/29/06 09:40,5.0
11/29/06 09:45,5.4
11/29/06 09:50,6.2
11/29/06 09:55,6.7
11/29/06 10:00,7.3
11/29/06 10:05,8.1
11/29/06 10:10,9.2
11/29/06 10:15,9.7
11/29/06 10:20,10.1
11/29/06 10:25,10.3
11/29/06 10:30,10.1
11/29/06 10:35,9.7
11/29/06 10:40,9.4
11/29/06 10:45,9.4
11/29/06 10:50,9.7
11/29/06 10:55,10.0
11/29/06 11:00,10.2
11/29/06 11:05,10.7
11/29/06 11:10,10.7
11/29/06 11:15,9.3
11/29/06 11:20,8.3
11/29/06 11:25,7.3
11/29/06 11:30,6.7
11/29/06 11:35,6.2
11/29/06 11:40,5.4
11/29/06 11:45,5.0
11/29/06 11:50,4.5
11/29/06 11:55,4.2
11/29/06 12:00,4.1
11/29/06 12:05,3.8
11/29/06 12:10,3.6
11/29/06 12:15,3.7
11/29/06 12:20,4.1
11/29/06 12:25,4.8
11/29/06 12:30,6.2
11/29/06 12:35,7.7
11/29/06 12:40,8.9
11/29/06 12:45,10.4
11/29/06 12:50,11.7
11/29/06 12:55,13.1
11/29/06 13:00,14.3
11/29/06 13:05,15.2
11/29/06 13:10,15.9
11/29/06 13:15,16.7
11/29/06 13:20,17.2
11/29/06 13:25,17.3
11/29/06 13:30,17.1
11/29/06 13:35,16.7
11/29/06 13:40,16.5
11/29/06 13:45,16.4
11/29/06 13:50,16.4
11/29/06 13:55,16.5
11/29/06 14:00,16.5
11/29/06 14:05,16.5
11/29/06 14:10,16.3
11/29/06 14:15,15.4
11/29/06 14:20,14.3
11/29/06 14:25,13.2
11/29/06 14:30,12.2
11/29/06 14:35,11.5
11/29/06 14:40,10.8
11/29/06 14:45,10.1
11/29/06 14:50,9.4
11/29/06 14:55,8.8
11/29/06 15:00,8.0
11/29/06 15:05,7.2
11/29/06 15:10,6.3
11/29/06 15:15,4.5
11/29/06 15:20,2.6
11/29/06 15:25,0.5
11/29/06 15:30,0.1
11/29/06 15:35,0.0
11/29/06 15:40,0.0
11/29/06 15:45,0.0
11/29/06 15:50,0.0
11/29/06 15:55,0.0
11/29/06 16:00,0.0
11/29/06 16:05,0.0
11/29/06 16:10,0.0
11/29/06 16:15,0.0
11/29/06 16:20,0.0
11/29/06 16:25,0.0
11/29/06 16:30,0.0
11/29/06 16:35,0.0
11/29/06 16:40,0.0
11/29/06 16:45,0.0
11/29/06 16:50,0.0
11/29/06 16:55,0.0
11/29/06 17:00,0.0
11/29/06 17:05,0.0
11/29/06 17:10,0.0
11/29/06 17:15,0.0
11/29/06 17:20,0.0
11/29/06 17:25,0.0
11/29/06 17:30,0.0
11/29/06 17:35,0.0
11/29/06 17:40,0.0
11/29/06 17:45,0.0
11/29/06 17:50,0.0
11/29/06 17:55,0.0
11/29/06 18:00,0.0
11/29/06 18:05,0.0
11/29/06 18:10,0.0
11/29/06 18:15,0.0
11/29/06 18:20,0.0
11/29/06 18:25,0.0
11/29/06 18:30,0.0
11/29/06 18:35,0.0
11/29/06 18:40,0.0
11/29/06 18:45,0.0
11/29/06 18:50,0.0
11/29/06 18:55,0.0
11/29/06 19:00,0.0
11/29/06 19:05,0.0
11/29/06 19:10,0.0
11/29/06 19:15,0.0
11/29/06 19:20,0.0
11/29/06 19:25,0.0
11/29/06 19:30,0.0
11/29/06 19:35,0.0
11/29/06 19:40,0.0
11/29/06 19:45,0.0
11/29/06 19:50,0.0
11/29/06 19:55,0.0
11/29/06 20:00,0.0
11/29/06 20:05,0.0
11/29/06 20:10,0.0
11/29/06 20:15,0.0
11/29/06 20:20,0.0
11/29/06 20:25,0.0
11/29/06 20:30,0.0
11/29/06 20:35,0.0
11/29/06 20:40,0.0
11/29/06 20:45,0.0
11/29/06 20:50,0.0
11/29/06 20:55,0.0
11/29/06 21:00,0.0
11/29/06 21:05,0.0
11/29/06 21:10,0.0
11/29/06 21:15,0.0
11/29/06 21:20,0.0
11/29/06 21:25,0.0
11/29/06 21:30,0.0
11/29/06 21:35,0.0
11/29/06 21:40,0.0
11/29/06 21:45,0.0
11/29/06 21:50,0.0
11/29/06 21:55,0.0
11/29/06 22:00,0.0
11/29/06 22:05,0.0
11/29/06 22:10,0.0
11/29/06 22:15,0.0
11/29/06 22:20,0.0
11/29/06 22:25,0.0
11/29/06 22:30,0.0
11/29/06 22:35,0.0
11/29/06 22:40,0.0
11/29/06 22:45,0.0
11/29/06 22:50,0.0
11/29/06 22:55,0.0
11/29/06 23:00,0.0
11/29/06 23:05,0.0
11/29/06 23:10,0.0
11/29/06 23:15,0.0
11/29/06 23:20,0.0
11/29/06 23:25,0.0
11/29/06 23:30,0.0
11/29/06 23:35,0.0
11/29/06 23:40,0.0
11/29/06 23:45,0.0
11/29/06 23:50,0.0
11/29/06 23:55,0.0
11/30/06 00:00,0.0
11/30/06 00:05,0.0
11/30/06 00:10,0.0
11/30/06 00:15,0.0
11/30/06 00:20,0.0
11/30/06 00:25,0.0
11/30/06 00:30,0.0
11/30/06 00:35,0.0
11/30/06 00:40,0.0
11/30/06 00:45,0.0
11/30/06 00:50,0.0
11/30/06 00:55,0.0
11/30/06 01:00,0.0
11/30/06 01:05,0.0
11/30/06 01:10,0.0
11/30/06 01:15,0.0
11/30/06 01:20,0.0
11/30/06 01:25,0.0
11/30/06 01:30,0.0
11/30/06 01:35,0.0
11/30/06 01:40,0.0
11/30/06 01:45,0.0
11/30/06 01:50,0.0
11/30/06 01:55,0.0
11/30/06 02:00,0.0
11/30/06 02:05,0.0
11/30/06 02:10,0.0
11/30/06 02:15,0.0
11/30/06 02:20,0.0
11/30/06 02:25,0.0
11/30/06 02:30,0.0
11/30/06 02:35,0.0
11/30/06 02:40,0.0
11/30/06 02:45,0.0
11/30/06 02:50,0.0
11/30/06 02:55,0.0
11/30/06 03:00,0.0
11/30/06 03:05,0.0
11/30/06 03:10,0.0
11/30/06 03:15,0.0
11/30/06 03:20,0.0
11/30/06 03:25,0.0
11/30/06 03:30,0.0
11/30/06 03:35,0.0
11/30/06 03:40,0.0
11/30/06 03:45,0.0
11/30/06 03:50,0.0
11/30/06 03:55,0.0
11/30/06 04:00,0.0
11/30/06 04:05,0.0
11/30/06 04:10,0.0
11/30/06 04:15,0.0
11/30/06 04:20,0.0
11/30/06 04:25,0.0
11/30/06 04:30,0.0
11/30/06 04:35,0.0
11/30/06 04:40,0.0
11/30/06 04:45,0.0
11/30/06 04:50,0.0
11/30/06 04:55,0.0
11/30/06 05:00,0.0
11/30/06 05:05,0.0
11/30/06 05:10,0.0
11/30/06 05:15,0.0
11/30/06 05:20,0.0
11/30/06 05:25,0.0
11/30/06 05:30,0.0
11/30/06 05:35,0.0
11/30/06 05:40,0.0
11/30/06 05:45,0.0
11/30/06 05:50,0.0
11/30/06 05:55,0.0
11/30/06 06:00,0.0
11/30/06 06:05,0.0
11/30/06 06:10,0.0
11/30/06 06:15,0.0
11/30/06 06:20,0.0
11/30/06 06:25,0.0
11/30/06 06:30,0.0
11/30/06 06:35,0.0
11/30/06 06:40,0.0
11/30/06 06:45,0.0
11/30/06 06:50,0.0
11/30/06 06:55,0.0
11/30/06 07:00,0.0
11/30/06 07:05,0.0
11/30/06 07:10,0.0
11/30/06 07:15,0.0
11/30/06 07:20,0.0
11/30/06 07:25,0.0
11/30/06 07:30,0.0
11/30/06 07:35,0.1
11/30/06 07:40,0.4
11/30/06 07:45,0.9
11/30/06 07:50,2.2
11/30/06 07:55,3.4
11/30/06 08:00,4.0
11/30/06 08:05,4.5
11/30/06 08:10,5.1
11/30/06 08:15,5.7
11/30/06 08:20,6.2
11/30/06 08:25,6.9
11/30/06 08:30,7.6
11/30/06 08:35,8.3
11/30/06 08:40,9.1
11/30/06 08:45,10.0
11/30/06 08:50,10.9
11/30/06 08:55,11.8
11/30/06 09:00,12.6
11/30/06 09:05,13.4
11/30/06 09:10,14.1
11/30/06 09:15,14.8
11/30/06 09:20,15.6
11/30/06 09:25,16.2
11/30/06 09:30,16.5
11/30/06 09:35,16.8
11/30/06 09:40,17.1
11/30/06 09:45,17.4
11/30/06 09:50,17.8
11/30/06 09:55,17.9
11/30/06 10:00,17.8
11/30/06 10:05,17.9
11/30/06 10:10,17.9
11/30/06 10:15,18.4
11/30/06 10:20,18.8
11/30/06 10:25,19.0
11/30/06 10:30,19.2
11/30/06 10:35,19.3
11/30/06 10:40,19.4
11/30/06 10:45,19.4
11/30/06 10:50,19.5
11/30/06 10:55,19.6
11/30/06 11:00,19.6
11/30/06 11:05,19.7
11/30/06 11:10,19.6
11/30/06 11:15,19.4
11/30/06 11:20,19.6
11/30/06 11:25,19.6
11/30/06 11:30,19.7
11/30/06 11:35,19.7
11/30/06 11:40,19.9
11/30/06 11:45,20.2
11/30/06 11:50,20.6
11/30/06 11:55,20.8
11/30/06 12:00,20.9
11/30/06 12:05,20.9
11/30/06 12:10,20.8
11/30/06 12:15,19.9
11/30/06 12:20,20.2
11/30/06 12:25,20.2
11/30/06 12:30,20.1
11/30/06 12:35,20.2
11/30/06 12:40,20.1
11/30/06 12:45,20.0
11/30/06 12:50,19.9
11/30/06 12:55,19.7
11/30/06 13:00,19.6
11/30/06 13:05,19.4
11/30/06 13:10,19.1
11/30/06 13:15,18.8
11/30/06 13:20,17.4
11/30/06 13:25,13.2
11/30/06 13:30,12.9
11/30/06 13:35,14.3
11/30/06 13:40,13.4
11/30/06 13:45,14.4
11/30/06 13:50,14.7
11/30/06 13:55,14.9
11/30/06 14:00,15.1
11/30/06 14:05,14.9
11/30/06 14:10,14.8
11/30/06 14:15,14.5
11/30/06 14:20,14.1
11/30/06 14:25,13.7
11/30/06 14:30,13.3
11/30/06 14:35,12.8
11/30/06 14:40,12.2
11/30/06 14:45,11.7
11/30/06 14:50,11.2
11/30/06 14:55,10.6
11/30/06 15:00,9.9
11/30/06 15:05,9.3
11/30/06 15:10,8.6
11/30/06 15:15,8.0
11/30/06 15:20,7.4
11/30/06 15:25,6.8
11/30/06 15:30,6.2
11/30/06 15:35,5.5
11/30/06 15:40,4.8
11/30/06 15:45,4.1
11/30/06 15:50,3.5
11/30/06 15:55,2.1
11/30/06 16:00,0.8
11/30/06 16:05,0.1
11/30/06 16:10,0.0
11/30/06 16:15,0.0
11/30/06 16:20,0.0
11/30/06 16:25,0.0
11/30/06 16:30,0.0
11/30/06 16:35,0.0
11/30/06 16:40,0.0
11/30/06 16:45,0.0
11/30/06 16:50,0.0
11/30/06 16:55,0.0
11/30/06 17:00,0.0
11/30/06 17:05,0.0
11/30/06 17:10,0.0
11/30/06 17:15,0.0
11/30/06 17:20,0.0
11/30/06 17:25,0.0
11/30/06 17:30,0.0
11/30/06 17:35,0.0
11/30/06 17:40,0.0
11/30/06 17:45,0.0
11/30/06 17:50,0.0
11/30/06 17:55,0.0
11/30/06 18:00,0.0
11/30/06 18:05,0.0
11/30/06 18:10,0.0
11/30/06 18:15,0.0
11/30/06 18:20,0.0
11/30/06 18:25,0.0
11/30/06 18:30,0.0
11/30/06 18:35,0.0
11/30/06 18:40,0.0
11/30/06 18:45,0.0
11/30/06 18:50,0.0
11/30/06 18:55,0.0
11/30/06 19:00,0.0
11/30/06 19:05,0.0
11/30/06 19:10,0.0
11/30/06 19:15,0.0
11/30/06 19:20,0.0
11/30/06 19:25,0.0
11/30/06 19:30,0.0
11/30/06 19:35,0.0
11/30/06 19:40,0.0
11/30/06 19:45,0.0
11/30/06 19:50,0.0
11/30/06 19:55,0.0
11/30/06 20:00,0.0
11/30/06 20:05,0.0
11/30/06 20:10,0.0
11/30/06 20:15,0.0
11/30/06 20:20,0.0
11/30/06 20:25,0.0
11/30/06 20:30,0.0
11/30/06 20:35,0.0
11/30/06 20:40,0.0
11/30/06 20:45,0.0
11/30/06 20:50,0.0
11/30/06 20:55,0.0
11/30/06 21:00,0.0
11/30/06 21:05,0.0
11/30/06 21:10,0.0
11/30/06 21:15,0.0
11/30/06 21:20,0.0
11/30/06 21:25,0.0
11/30/06 21:30,0.0
11/30/06 21:35,0.0
11/30/06 21:40,0.0
11/30/06 21:45,0.0
11/30/06 21:50,0.0
11/30/06 21:55,0.0
11/30/06 22:00,0.0
11/30/06 22:05,0.0
11/30/06 22:10,0.0
11/30/06 22:15,0.0
11/30/06 22:20,0.0
11/30/06 22:25,0.0
11/30/06 22:30,0.0
11/30/06 22:35,0.0
11/30/06 22:40,0.0
11/30/06 22:45,0.0
11/30/06 22:50,0.0
11/30/06 22:55,0.0
11/30/06 23:00,0.0
11/30/06 23:05,0.0
11/30/06 23:10,0.0
11/30/06 23:15,0.0
11/30/06 23:20,0.0
11/30/06 23:25,0.0
11/30/06 23:30,0.0
11/30/06 23:35,0.0
11/30/06 23:40,0.0
11/30/06 23:45,0.0
11/30/06 23:50,0.0
11/30/06 23:55,0.0
12/01/06 00:00,0.0
12/01/06 00:05,0.0
12/01/06 00:10,0.0
12/01/06 00:15,0.0
12/01/06 00:20,0.0
12/01/06 00:25,0.0
12/01/06 00:30,0.0
12/01/06 00:35,0.0
12/01/06 00:40,0.0
12/01/06 00:45,0.0
12/01/06 00:50,0.0
12/01/06 00:55,0.0
12/01/06 01:00,0.0
12/01/06 01:05,0.0
12/01/06 01:10,0.0
12/01/06 01:15,0.0
12/01/06 01:20,0.0
12/01/06 01:25,0.0
12/01/06 01:30,0.0
12/01/06 01:35,0.0
12/01/06 01:40,0.0
12/01/06 01:45,0.0
12/01/06 01:50,0.0
12/01/06 01:55,0.0
12/01/06 02:00,0.0
12/01/06 02:05,0.0
12/01/06 02:10,0.0
12/01/06 02:15,0.0
12/01/06 02:20,0.0
12/01/06 02:25,0.0
12/01/06 02:30,0.0
12/01/06 02:35,0.0
12/01/06 02:40,0.0
12/01/06 02:45,0.0
12/01/06 02:50,0.0
12/01/06 02:55,0.0
12/01/06 03:00,0.0
12/01/06 03:05,0.0
12/01/06 03:10,0.0
12/01/06 03:15,0.0
12/01/06 03:20,0.0
12/01/06 03:25,0.0
12/01/06 03:30,0.0
12/01/06 03:35,0.0
12/01/06 03:40,0.0
12/01/06 03:45,0.0
12/01/06 03:50,0.0
12/01/06 03:55,0.0
12/01/06 04:00,0.0
12/01/06 04:05,0.0
12/01/06 04:10,0.0
12/01/06 04:15,0.0
12/01/06 04:20,0.0
12/01/06 04:25,0.0
12/01/06 04:30,0.0
12/01/06 04:35,0.0
12/01/06 04:40,0.0
12/01/06 04:45,0.0
12/01/06 04:50,0.0
12/01/06 04:55,0.0
12/01/06 05:00,0.0
12/01/06 05:05,0.0
12/01/06 05:10,0.0
12/01/06 05:15,0.0
12/01/06 05:20,0.0
12/01/06 05:25,0.0
12/01/06 05:30,0.0
12/01/06 05:35,0.0
12/01/06 05:40,0.0
12/01/06 05:45,0.0
12/01/06 05:50,0.0
12/01/06 05:55,0.0
12/01/06 06:00,0.0
12/01/06 06:05,0.0
12/01/06 06:10,0.0
12/01/06 06:15,0.0
12/01/06 06:20,0.0
12/01/06 06:25,0.0
12/01/06 06:30,0.0
12/01/06 06:35,0.0
12/01/06 06:40,0.0
12/01/06 06:45,0.0
12/01/06 06:50,0.0
12/01/06 06:55,0.0
12/01/06 07:00,0.0
12/01/06 07:05,0.0
12/01/06 07:10,0.0
12/01/06 07:15,0.0
12/01/06 07:20,0.0
12/01/06 07:25,0.0
12/01/06 07:30,0.0
12/01/06 07:35,0.4
12/01/06 07:40,1.6
12/01/06 07:45,3.3
12/01/06 07:50,4.0
12/01/06 07:55,4.8
12/01/06 08:00,5.5
12/01/06 08:05,6.1
12/01/06 08:10,6.8
12/01/06 08:15,7.3
12/01/06 08:20,7.9
12/01/06 08:25,8.5
12/01/06 08:30,9.1
12/01/06 08:35,9.6
12/01/06 08:40,10.2
12/01/06 08:45,10.7
12/01/06 08:50,11.4
12/01/06 08:55,12.0
12/01/06 09:00,12.7
12/01/06 09:05,13.2
12/01/06 09:10,13.8
12/01/06 09:15,14.1
12/01/06 09:20,13.6
12/01/06 09:25,12.2
12/01/06 09:30,9.7
12/01/06 09:35,7.2
12/01/06 09:40,5.1
12/01/06 09:45,3.8
12/01/06 09:50,4.2
12/01/06 09:55,9.2
12/01/06 10:00,12.8
12/01/06 10:05,15.3
12/01/06 10:10,16.8
12/01/06 10:15,15.9
12/01/06 10:20,15.9
12/01/06 10:25,15.4
12/01/06 10:30,14.7
12/01/06 10:35,16.1
12/01/06 10:40,16.6
12/01/06 10:45,16.6
12/01/06 10:50,16.9
12/01/06 10:55,16.4
12/01/06 11:00,15.9
12/01/06 11:05,15.7
12/01/06 11:10,14.5
12/01/06 11:15,14.3
12/01/06 11:20,10.7
12/01/06 11:25,8.6
12/01/06 11:30,8.4
12/01/06 11:35,7.0
12/01/06 11:40,5.7
12/01/06 11:45,4.9
12/01/06 11:50,5.6
12/01/06 11:55,8.5
12/01/06 12:00,9.6
12/01/06 12:05,8.7
12/01/06 12:10,9.1
12/01/06 12:15,10.8
12/01/06 12:20,10.2
12/01/06 12:25,9.7
12/01/06 12:30,11.7
12/01/06 12:35,13.7
12/01/06 12:40,16.1
12/01/06 12:45,18.0
12/01/06 12:50,18.8
12/01/06 12:55,18.9
12/01/06 13:00,17.8
12/01/06 13:05,16.5
12/01/06 13:10,15.9
12/01/06 13:15,15.9
12/01/06 13:20,15.2
12/01/06 13:25,12.9
12/01/06 13:30,11.7
12/01/06 13:35,12.2
12/01/06 13:40,12.2
12/01/06 13:45,12.6
12/01/06 13:50,12.6
12/01/06 13:55,11.2
12/01/06 14:00,10.4
12/01/06 14:05,10.6
12/01/06 14:10,11.2
12/01/06 14:15,12.3
12/01/06 14:20,13.0
12/01/06 14:25,13.3
12/01/06 14:30,13.3
12/01/06 14:35,13.0
12/01/06 14:40,12.7
12/01/06 14:45,12.3
12/01/06 14:50,11.8
12/01/06 14:55,11.1
12/01/06 15:00,9.9
12/01/06 15:05,9.3
12/01/06 15:10,8.6
12/01/06 15:15,8.0
12/01/06 15:20,7.4
12/01/06 15:25,6.8
12/01/06 15:30,6.1
12/01/06 15:35,5.4
12/01/06 15:40,4.8
12/01/06 15:45,4.1
12/01/06 15:50,3.5
12/01/06 15:55,2.3
12/01/06 16:00,0.9
12/01/06 16:05,0.2
12/01/06 16:10,0.0
12/01/06 16:15,0.0
12/01/06 16:20,0.0
12/01/06 16:25,0.0
12/01/06 16:30,0.0
12/01/06 16:35,0.0
12/01/06 16:40,0.0
12/01/06 16:45,0.0
12/01/06 16:50,0.0
12/01/06 16:55,0.0
12/01/06 17:00,0.0
12/01/06 17:05,0.0
12/01/06 17:10,0.0
12/01/06 17:15,0.0
12/01/06 17:20,0.0
12/01/06 17:25,0.0
12/01/06 17:30,0.0
12/01/06 17:35,0.0
12/01/06 17:40,0.0
12/01/06 17:45,0.0
12/01/06 17:50,0.0
12/01/06 17:55,0.0
12/01/06 18:00,0.0
12/01/06 18:05,0.0
12/01/06 18:10,0.0
12/01/06 18:15,0.0
12/01/06 18:20,0.0
12/01/06 18:25,0.0
12/01/06 18:30,0.0
12/01/06 18:35,0.0
12/01/06 18:40,0.0
12/01/06 18:45,0.0
12/01/06 18:50,0.0
12/01/06 18:55,0.0
12/01/06 19:00,0.0
12/01/06 19:05,0.0
12/01/06 19:10,0.0
12/01/06 19:15,0.0
12/01/06 19:20,0.0
12/01/06 19:25,0.0
12/01/06 19:30,0.0
12/01/06 19:35,0.0
12/01/06 19:40,0.0
12/01/06 19:45,0.0
12/01/06 19:50,0.0
12/01/06 19:55,0.0
12/01/06 20:00,0.0
12/01/06 20:05,0.0
12/01/06 20:10,0.0
12/01/06 20:15,0.0
12/01/06 20:20,0.0
12/01/06 20:25,0.0
12/01/06 20:30,0.0
12/01/06 20:35,0.0
12/01/06 20:40,0.0
12/01/06 20:45,0.0
12/01/06 20:50,0.0
12/01/06 20:55,0.0
12/01/06 21:00,0.0
12/01/06 21:05,0.0
12/01/06 21:10,0.0
12/01/06 21:15,0.0
12/01/06 21:20,0.0
12/01/06 21:25,0.0
12/01/06 21:30,0.0
12/01/06 21:35,0.0
12/01/06 21:40,0.0
12/01/06 21:45,0.0
12/01/06 21:50,0.0
12/01/06 21:55,0.0
12/01/06 22:00,0.0
12/01/06 22:05,0.0
12/01/06 22:10,0.0
12/01/06 22:15,0.0
12/01/06 22:20,0.0
12/01/06 22:25,0.0
12/01/06 22:30,0.0
12/01/06 22:35,0.0
12/01/06 22:40,0.0
12/01/06 22:45,0.0
12/01/06 22:50,0.0
12/01/06 22:55,0.0
12/01/06 23:00,0.0
12/01/06 23:05,0.0
12/01/06 23:10,0.0
12/01/06 23:15,0.0
12/01/06 23:20,0.0
12/01/06 23:25,0.0
12/01/06 23:30,0.0
12/01/06 23:35,0.0
12/01/06 23:40,0.0
12/01/06 23:45,0.0
12/01/06 23:50,0.0
12/01/06 23:55,0.0
12/02/06 00:00,0.0
12/02/06 00:05,0.0
12/02/06 00:10,0.0
12/02/06 00:15,0.0
12/02/06 00:20,0.0
12/02/06 00:25,0.0
12/02/06 00:30,0.0
12/02/06 00:35,0.0
12/02/06 00:40,0.0
12/02/06 00:45,0.0
12/02/06 00:50,0.0
12/02/06 00:55,0.0
12/02/06 01:00,0.0
12/02/06 01:05,0.0
12/02/06 01:10,0.0
12/02/06 01:15,0.0
12/02/06 01:20,0.0
12/02/06 01:25,0.0
12/02/06 01:30,0.0
12/02/06 01:35,0.0
12/02/06 01:40,0.0
12/02/06 01:45,0.0
12/02/06 01:50,0.0
12/02/06 01:55,0.0
12/02/06 02:00,0.0
12/02/06 02:05,0.0
12/02/06 02:10,0.0
12/02/06 02:15,0.0
12/02/06 02:20,0.0
12/02/06 02:25,0.0
12/02/06 02:30,0.0
12/02/06 02:35,0.0
12/02/06 02:40,0.0
12/02/06 02:45,0.0
12/02/06 02:50,0.0
12/02/06 02:55,0.0
12/02/06 03:00,0.0
12/02/06 03:05,0.0
12/02/06 03:10,0.0
12/02/06 03:15,0.0
12/02/06 03:20,0.0
12/02/06 03:25,0.0
12/02/06 03:30,0.0
12/02/06 03:35,0.0
12/02/06 03:40,0.0
12/02/06 03:45,0.0
12/02/06 03:50,0.0
12/02/06 03:55,0.0
12/02/06 04:00,0.0
12/02/06 04:05,0.0
12/02/06 04:10,0.0
12/02/06 04:15,0.0
12/02/06 04:20,0.0
12/02/06 04:25,0.0
12/02/06 04:30,0.0
12/02/06 04:35,0.0
12/02/06 04:40,0.0
12/02/06 04:45,0.0
12/02/06 04:50,0.0
12/02/06 04:55,0.0
12/02/06 05:00,0.0
12/02/06 05:05,0.0
12/02/06 05:10,0.0
12/02/06 05:15,0.0
12/02/06 05:20,0.0
12/02/06 05:25,0.0
12/02/06 05:30,0.0
