LocalTime,Power(MW)
12/08/06 19:35,0.0
12/08/06 19:40,0.0
12/08/06 19:45,0.0
12/08/06 19:50,0.0
12/08/06 19:55,0.0
12/08/06 20:00,0.0
12/08/06 20:05,0.0
12/08/06 20:10,0.0
12/08/06 20:15,0.0
12/08/06 20:20,0.0
12/08/06 20:25,0.0
12/08/06 20:30,0.0
12/08/06 20:35,0.0
12/08/06 20:40,0.0
12/08/06 20:45,0.0
12/08/06 20:50,0.0
12/08/06 20:55,0.0
12/08/06 21:00,0.0
12/08/06 21:05,0.0
12/08/06 21:10,0.0
12/08/06 21:15,0.0
12/08/06 21:20,0.0
12/08/06 21:25,0.0
12/08/06 21:30,0.0
12/08/06 21:35,0.0
12/08/06 21:40,0.0
12/08/06 21:45,0.0
12/08/06 21:50,0.0
12/08/06 21:55,0.0
12/08/06 22:00,0.0
12/08/06 22:05,0.0
12/08/06 22:10,0.0
12/08/06 22:15,0.0
12/08/06 22:20,0.0
12/08/06 22:25,0.0
12/08/06 22:30,0.0
12/08/06 22:35,0.0
12/08/06 22:40,0.0
12/08/06 22:45,0.0
12/08/06 22:50,0.0
12/08/06 22:55,0.0
12/08/06 23:00,0.0
12/08/06 23:05,0.0
12/08/06 23:10,0.0
12/08/06 23:15,0.0
12/08/06 23:20,0.0
12/08/06 23:25,0.0
12/08/06 23:30,0.0
12/08/06 23:35,0.0
12/08/06 23:40,0.0
12/08/06 23:45,0.0
12/08/06 23:50,0.0
12/08/06 23:55,0.0
12/09/06 00:00,0.0
12/09/06 00:05,0.0
12/09/06 00:10,0.0
12/09/06 00:15,0.0
12/09/06 00:20,0.0
12/09/06 00:25,0.0
12/09/06 00:30,0.0
12/09/06 00:35,0.0
12/09/06 00:40,0.0
12/09/06 00:45,0.0
12/09/06 00:50,0.0
12/09/06 00:55,0.0
12/09/06 01:00,0.0
12/09/06 01:05,0.0
12/09/06 01:10,0.0
12/09/06 01:15,0.0
12/09/06 01:20,0.0
12/09/06 01:25,0.0
12/09/06 01:30,0.0
12/09/06 01:35,0.0
12/09/06 01:40,0.0
12/09/06 01:45,0.0
12/09/06 01:50,0.0
12/09/06 01:55,0.0
12/09/06 02:00,0.0
12/09/06 02:05,0.0
12/09/06 02:10,0.0
12/09/06 02:15,0.0
12/09/06 02:20,0.0
12/09/06 02:25,0.0
12/09/06 02:30,0.0
12/09/06 02:35,0.0
12/09/06 02:40,0.0
12/09/06 02:45,0.0
12/09/06 02:50,0.0
12/09/06 02:55,0.0
12/09/06 03:00,0.0
12/09/06 03:05,0.0
12/09/06 03:10,0.0
12/09/06 03:15,0.0
12/09/06 03:20,0.0
12/09/06 03:25,0.0
12/09/06 03:30,0.0
12/09/06 03:35,0.0
12/09/06 03:40,0.0
12/09/06 03:45,0.0
12/09/06 03:50,0.0
12/09/06 03:55,0.0
12/09/06 04:00,0.0
12/09/06 04:05,0.0
12/09/06 04:10,0.0
12/09/06 04:15,0.0
12/09/06 04:20,0.0
12/09/06 04:25,0.0
12/09/06 04:30,0.0
12/09/06 04:35,0.0
12/09/06 04:40,0.0
12/09/06 04:45,0.0
12/09/06 04:50,0.0
12/09/06 04:55,0.0
12/09/06 05:00,0.0
12/09/06 05:05,0.0
12/09/06 05:10,0.0
12/09/06 05:15,0.0
12/09/06 05:20,0.0
12/09/06 05:25,0.0
12/09/06 05:30,0.0
12/09/06 05:35,0.0
12/09/06 05:40,0.0
12/09/06 05:45,0.0
12/09/06 05:50,0.0
12/09/06 05:55,0.0
12/09/06 06:00,0.0
12/09/06 06:05,0.0
12/09/06 06:10,0.0
12/09/06 06:15,0.0
12/09/06 06:20,0.0
12/09/06 06:25,0.0
12/09/06 06:30,0.0
12/09/06 06:35,0.0
12/09/06 06:40,0.0
12/09/06 06:45,0.0
12/09/06 06:50,0.0
12/09/06 06:55,0.0
12/09/06 07:00,0.0
12/09/06 07:05,0.0
12/09/06 07:10,0.0
12/09/06 07:15,0.0
12/09/06 07:20,0.0
12/09/06 07:25,0.0
12/09/06 07:30,0.0
12/09/06 07:35,0.1
12/09/06 07:40,0.6
12/09/06 07:45,1.8
12/09/06 07:50,3.2
12/09/06 07:55,3.7
12/09/06 08:00,4.1
12/09/06 08:05,4.5
12/09/06 08:10,5.0
12/09/06 08:15,5.7
12/09/06 08:20,6.4
12/09/06 08:25,7.0
12/09/06 08:30,7.7
12/09/06 08:35,8.4
12/09/06 08:40,9.0
12/09/06 08:45,9.6
12/09/06 08:50,10.2
12/09/06 08:55,10.7
12/09/06 09:00,11.1
12/09/06 09:05,11.4
12/09/06 09:10,11.7
12/09/06 09:15,12.1
12/09/06 09:20,12.5
12/09/06 09:25,12.8
12/09/06 09:30,13.0
12/09/06 09:35,13.0
12/09/06 09:40,13.1
12/09/06 09:45,13.3
12/09/06 09:50,13.4
12/09/06 09:55,13.4
12/09/06 10:00,13.5
12/09/06 10:05,13.7
12/09/06 10:10,13.7
12/09/06 10:15,13.9
12/09/06 10:20,14.1
12/09/06 10:25,14.1
12/09/06 10:30,14.4
12/09/06 10:35,14.8
12/09/06 10:40,15.0
12/09/06 10:45,15.2
12/09/06 10:50,15.2
12/09/06 10:55,15.5
12/09/06 11:00,15.8
12/09/06 11:05,16.1
12/09/06 11:10,16.3
12/09/06 11:15,16.2
12/09/06 11:20,16.1
12/09/06 11:25,16.1
12/09/06 11:30,16.1
12/09/06 11:35,16.1
12/09/06 11:40,16.2
12/09/06 11:45,16.3
12/09/06 11:50,16.4
12/09/06 11:55,16.5
12/09/06 12:00,16.7
12/09/06 12:05,16.9
12/09/06 12:10,17.0
12/09/06 12:15,16.9
12/09/06 12:20,16.8
12/09/06 12:25,16.6
12/09/06 12:30,16.5
12/09/06 12:35,16.4
12/09/06 12:40,16.3
12/09/06 12:45,16.2
12/09/06 12:50,16.0
12/09/06 12:55,15.8
12/09/06 13:00,15.6
12/09/06 13:05,15.4
12/09/06 13:10,15.3
12/09/06 13:15,15.1
12/09/06 13:20,15.0
12/09/06 13:25,14.9
12/09/06 13:30,14.7
12/09/06 13:35,14.5
12/09/06 13:40,14.2
12/09/06 13:45,13.8
12/09/06 13:50,13.4
12/09/06 13:55,13.0
12/09/06 14:00,12.6
12/09/06 14:05,12.3
12/09/06 14:10,11.9
12/09/06 14:15,11.5
12/09/06 14:20,11.1
12/09/06 14:25,10.7
12/09/06 14:30,10.3
12/09/06 14:35,9.9
12/09/06 14:40,9.5
12/09/06 14:45,9.2
12/09/06 14:50,8.9
12/09/06 14:55,8.5
12/09/06 15:00,8.0
12/09/06 15:05,7.5
12/09/06 15:10,7.0
12/09/06 15:15,6.4
12/09/06 15:20,5.7
12/09/06 15:25,5.1
12/09/06 15:30,4.6
12/09/06 15:35,4.0
12/09/06 15:40,3.5
12/09/06 15:45,2.9
12/09/06 15:50,1.5
12/09/06 15:55,0.5
12/09/06 16:00,0.1
12/09/06 16:05,0.0
12/09/06 16:10,0.0
12/09/06 16:15,0.0
12/09/06 16:20,0.0
12/09/06 16:25,0.0
12/09/06 16:30,0.0
12/09/06 16:35,0.0
12/09/06 16:40,0.0
12/09/06 16:45,0.0
12/09/06 16:50,0.0
12/09/06 16:55,0.0
12/09/06 17:00,0.0
12/09/06 17:05,0.0
12/09/06 17:10,0.0
12/09/06 17:15,0.0
12/09/06 17:20,0.0
12/09/06 17:25,0.0
12/09/06 17:30,0.0
12/09/06 17:35,0.0
12/09/06 17:40,0.0
12/09/06 17:45,0.0
12/09/06 17:50,0.0
12/09/06 17:55,0.0
12/09/06 18:00,0.0
12/09/06 18:05,0.0
12/09/06 18:10,0.0
12/09/06 18:15,0.0
12/09/06 18:20,0.0
12/09/06 18:25,0.0
12/09/06 18:30,0.0
12/09/06 18:35,0.0
12/09/06 18:40,0.0
12/09/06 18:45,0.0
12/09/06 18:50,0.0
12/09/06 18:55,0.0
12/09/06 19:00,0.0
12/09/06 19:05,0.0
12/09/06 19:10,0.0
12/09/06 19:15,0.0
12/09/06 19:20,0.0
12/09/06 19:25,0.0
12/09/06 19:30,0.0
12/09/06 19:35,0.0
12/09/06 19:40,0.0
12/09/06 19:45,0.0
12/09/06 19:50,0.0
12/09/06 19:55,0.0
12/09/06 20:00,0.0
12/09/06 20:05,0.0
12/09/06 20:10,0.0
12/09/06 20:15,0.0
12/09/06 20:20,0.0
12/09/06 20:25,0.0
12/09/06 20:30,0.0
12/09/06 20:35,0.0
12/09/06 20:40,0.0
12/09/06 20:45,0.0
12/09/06 20:50,0.0
12/09/06 20:55,0.0
12/09/06 21:00,0.0
12/09/06 21:05,0.0
12/09/06 21:10,0.0
12/09/06 21:15,0.0
12/09/06 21:20,0.0
12/09/06 21:25,0.0
12/09/06 21:30,0.0
12/09/06 21:35,0.0
12/09/06 21:40,0.0
12/09/06 21:45,0.0
12/09/06 21:50,0.0
12/09/06 21:55,0.0
12/09/06 22:00,0.0
12/09/06 22:05,0.0
12/09/06 22:10,0.0
12/09/06 22:15,0.0
12/09/06 22:20,0.0
12/09/06 22:25,0.0
12/09/06 22:30,0.0
12/09/06 22:35,0.0
12/09/06 22:40,0.0
12/09/06 22:45,0.0
12/09/06 22:50,0.0
12/09/06 22:55,0.0
12/09/06 23:00,0.0
12/09/06 23:05,0.0
12/09/06 23:10,0.0
12/09/06 23:15,0.0
12/09/06 23:20,0.0
12/09/06 23:25,0.0
12/09/06 23:30,0.0
12/09/06 23:35,0.0
12/09/06 23:40,0.0
12/09/06 23:45,0.0
12/09/06 23:50,0.0
12/09/06 23:55,0.0
12/10/06 00:00,0.0
12/10/06 00:05,0.0
12/10/06 00:10,0.0
12/10/06 00:15,0.0
12/10/06 00:20,0.0
12/10/06 00:25,0.0
12/10/06 00:30,0.0
12/10/06 00:35,0.0
12/10/06 00:40,0.0
12/10/06 00:45,0.0
12/10/06 00:50,0.0
12/10/06 00:55,0.0
12/10/06 01:00,0.0
12/10/06 01:05,0.0
12/10/06 01:10,0.0
12/10/06 01:15,0.0
12/10/06 01:20,0.0
12/10/06 01:25,0.0
12/10/06 01:30,0.0
12/10/06 01:35,0.0
12/10/06 01:40,0.0
12/10/06 01:45,0.0
12/10/06 01:50,0.0
12/10/06 01:55,0.0
12/10/06 02:00,0.0
12/10/06 02:05,0.0
12/10/06 02:10,0.0
12/10/06 02:15,0.0
12/10/06 02:20,0.0
12/10/06 02:25,0.0
12/10/06 02:30,0.0
12/10/06 02:35,0.0
12/10/06 02:40,0.0
12/10/06 02:45,0.0
12/10/06 02:50,0.0
12/10/06 02:55,0.0
12/10/06 03:00,0.0
12/10/06 03:05,0.0
12/10/06 03:10,0.0
12/10/06 03:15,0.0
12/10/06 03:20,0.0
12/10/06 03:25,0.0
12/10/06 03:30,0.0
12/10/06 03:35,0.0
12/10/06 03:40,0.0
12/10/06 03:45,0.0
12/10/06 03:50,0.0
12/10/06 03:55,0.0
12/10/06 04:00,0.0
12/10/06 04:05,0.0
12/10/06 04:10,0.0
12/10/06 04:15,0.0
12/10/06 04:20,0.0
12/10/06 04:25,0.0
12/10/06 04:30,0.0
12/10/06 04:35,0.0
12/10/06 04:40,0.0
12/10/06 04:45,0.0
12/10/06 04:50,0.0
12/10/06 04:55,0.0
12/10/06 05:00,0.0
12/10/06 05:05,0.0
12/10/06 05:10,0.0
12/10/06 05:15,0.0
12/10/06 05:20,0.0
12/10/06 05:25,0.0
12/10/06 05:30,0.0
12/10/06 05:35,0.0
12/10/06 05:40,0.0
12/10/06 05:45,0.0
12/10/06 05:50,0.0
12/10/06 05:55,0.0
12/10/06 06:00,0.0
12/10/06 06:05,0.0
12/10/06 06:10,0.0
12/10/06 06:15,0.0
12/10/06 06:20,0.0
12/10/06 06:25,0.0
12/10/06 06:30,0.0
12/10/06 06:35,0.0
12/10/06 06:40,0.0
12/10/06 06:45,0.0
12/10/06 06:50,0.0
12/10/06 06:55,0.0
12/10/06 07:00,0.0
12/10/06 07:05,0.0
12/10/06 07:10,0.0
12/10/06 07:15,0.0
12/10/06 07:20,0.0
12/10/06 07:25,0.0
12/10/06 07:30,0.0
12/10/06 07:35,0.0
12/10/06 07:40,0.0
12/10/06 07:45,0.0
12/10/06 07:50,0.1
12/10/06 07:55,0.4
12/10/06 08:00,1.7
12/10/06 08:05,3.3
12/10/06 08:10,4.3
12/10/06 08:15,5.2
12/10/06 08:20,6.1
12/10/06 08:25,7.0
12/10/06 08:30,7.9
12/10/06 08:35,8.7
12/10/06 08:40,9.5
12/10/06 08:45,10.2
12/10/06 08:50,10.9
12/10/06 08:55,11.6
12/10/06 09:00,12.1
12/10/06 09:05,12.5
12/10/06 09:10,12.9
12/10/06 09:15,13.2
12/10/06 09:20,13.5
12/10/06 09:25,13.7
12/10/06 09:30,14.0
12/10/06 09:35,14.1
12/10/06 09:40,14.3
12/10/06 09:45,14.5
12/10/06 09:50,14.7
12/10/06 09:55,14.8
12/10/06 10:00,14.9
12/10/06 10:05,15.1
12/10/06 10:10,15.2
12/10/06 10:15,15.4
12/10/06 10:20,15.7
12/10/06 10:25,16.0
12/10/06 10:30,16.3
12/10/06 10:35,16.7
12/10/06 10:40,17.1
12/10/06 10:45,17.4
12/10/06 10:50,17.7
12/10/06 10:55,17.9
12/10/06 11:00,18.0
12/10/06 11:05,18.0
12/10/06 11:10,18.1
12/10/06 11:15,18.0
12/10/06 11:20,17.9
12/10/06 11:25,17.8
12/10/06 11:30,17.7
12/10/06 11:35,17.7
12/10/06 11:40,17.8
12/10/06 11:45,17.8
12/10/06 11:50,17.9
12/10/06 11:55,17.9
12/10/06 12:00,18.0
12/10/06 12:05,18.0
12/10/06 12:10,18.0
12/10/06 12:15,18.0
12/10/06 12:20,17.9
12/10/06 12:25,17.9
12/10/06 12:30,17.8
12/10/06 12:35,17.8
12/10/06 12:40,17.7
12/10/06 12:45,17.8
12/10/06 12:50,17.9
12/10/06 12:55,17.9
12/10/06 13:00,17.9
12/10/06 13:05,17.9
12/10/06 13:10,17.7
12/10/06 13:15,17.6
12/10/06 13:20,17.5
12/10/06 13:25,17.3
12/10/06 13:30,17.1
12/10/06 13:35,16.9
12/10/06 13:40,16.5
12/10/06 13:45,16.3
12/10/06 13:50,15.9
12/10/06 13:55,15.6
12/10/06 14:00,15.3
12/10/06 14:05,15.0
12/10/06 14:10,14.8
12/10/06 14:15,14.6
12/10/06 14:20,14.2
12/10/06 14:25,13.9
12/10/06 14:30,13.5
12/10/06 14:35,13.0
12/10/06 14:40,12.6
12/10/06 14:45,12.1
12/10/06 14:50,11.5
12/10/06 14:55,11.0
12/10/06 15:00,10.4
12/10/06 15:05,9.7
12/10/06 15:10,8.9
12/10/06 15:15,8.2
12/10/06 15:20,7.5
12/10/06 15:25,6.8
12/10/06 15:30,6.1
12/10/06 15:35,5.4
12/10/06 15:40,4.7
12/10/06 15:45,4.0
12/10/06 15:50,3.3
12/10/06 15:55,2.1
12/10/06 16:00,0.7
12/10/06 16:05,0.1
12/10/06 16:10,0.0
12/10/06 16:15,0.0
12/10/06 16:20,0.0
12/10/06 16:25,0.0
12/10/06 16:30,0.0
12/10/06 16:35,0.0
12/10/06 16:40,0.0
12/10/06 16:45,0.0
12/10/06 16:50,0.0
12/10/06 16:55,0.0
12/10/06 17:00,0.0
12/10/06 17:05,0.0
12/10/06 17:10,0.0
12/10/06 17:15,0.0
12/10/06 17:20,0.0
12/10/06 17:25,0.0
12/10/06 17:30,0.0
12/10/06 17:35,0.0
12/10/06 17:40,0.0
12/10/06 17:45,0.0
12/10/06 17:50,0.0
12/10/06 17:55,0.0
12/10/06 18:00,0.0
12/10/06 18:05,0.0
12/10/06 18:10,0.0
12/10/06 18:15,0.0
12/10/06 18:20,0.0
12/10/06 18:25,0.0
12/10/06 18:30,0.0
12/10/06 18:35,0.0
12/10/06 18:40,0.0
12/10/06 18:45,0.0
12/10/06 18:50,0.0
12/10/06 18:55,0.0
12/10/06 19:00,0.0
12/10/06 19:05,0.0
12/10/06 19:10,0.0
12/10/06 19:15,0.0
12/10/06 19:20,0.0
12/10/06 19:25,0.0
12/10/06 19:30,0.0
12/10/06 19:35,0.0
12/10/06 19:40,0.0
12/10/06 19:45,0.0
12/10/06 19:50,0.0
12/10/06 19:55,0.0
12/10/06 20:00,0.0
12/10/06 20:05,0.0
12/10/06 20:10,0.0
12/10/06 20:15,0.0
12/10/06 20:20,0.0
12/10/06 20:25,0.0
12/10/06 20:30,0.0
12/10/06 20:35,0.0
12/10/06 20:40,0.0
12/10/06 20:45,0.0
12/10/06 20:50,0.0
12/10/06 20:55,0.0
12/10/06 21:00,0.0
12/10/06 21:05,0.0
12/10/06 21:10,0.0
12/10/06 21:15,0.0
12/10/06 21:20,0.0
12/10/06 21:25,0.0
12/10/06 21:30,0.0
12/10/06 21:35,0.0
12/10/06 21:40,0.0
12/10/06 21:45,0.0
12/10/06 21:50,0.0
12/10/06 21:55,0.0
12/10/06 22:00,0.0
12/10/06 22:05,0.0
12/10/06 22:10,0.0
12/10/06 22:15,0.0
12/10/06 22:20,0.0
12/10/06 22:25,0.0
12/10/06 22:30,0.0
12/10/06 22:35,0.0
12/10/06 22:40,0.0
12/10/06 22:45,0.0
12/10/06 22:50,0.0
12/10/06 22:55,0.0
12/10/06 23:00,0.0
12/10/06 23:05,0.0
12/10/06 23:10,0.0
12/10/06 23:15,0.0
12/10/06 23:20,0.0
12/10/06 23:25,0.0
12/10/06 23:30,0.0
12/10/06 23:35,0.0
12/10/06 23:40,0.0
12/10/06 23:45,0.0
12/10/06 23:50,0.0
12/10/06 23:55,0.0
12/11/06 00:00,0.0
12/11/06 00:05,0.0
12/11/06 00:10,0.0
12/11/06 00:15,0.0
12/11/06 00:20,0.0
12/11/06 00:25,0.0
12/11/06 00:30,0.0
12/11/06 00:35,0.0
12/11/06 00:40,0.0
12/11/06 00:45,0.0
12/11/06 00:50,0.0
12/11/06 00:55,0.0
12/11/06 01:00,0.0
12/11/06 01:05,0.0
12/11/06 01:10,0.0
12/11/06 01:15,0.0
12/11/06 01:20,0.0
12/11/06 01:25,0.0
12/11/06 01:30,0.0
12/11/06 01:35,0.0
12/11/06 01:40,0.0
12/11/06 01:45,0.0
12/11/06 01:50,0.0
12/11/06 01:55,0.0
12/11/06 02:00,0.0
12/11/06 02:05,0.0
12/11/06 02:10,0.0
12/11/06 02:15,0.0
12/11/06 02:20,0.0
12/11/06 02:25,0.0
12/11/06 02:30,0.0
12/11/06 02:35,0.0
12/11/06 02:40,0.0
12/11/06 02:45,0.0
12/11/06 02:50,0.0
12/11/06 02:55,0.0
12/11/06 03:00,0.0
12/11/06 03:05,0.0
12/11/06 03:10,0.0
12/11/06 03:15,0.0
12/11/06 03:20,0.0
12/11/06 03:25,0.0
12/11/06 03:30,0.0
12/11/06 03:35,0.0
12/11/06 03:40,0.0
12/11/06 03:45,0.0
12/11/06 03:50,0.0
12/11/06 03:55,0.0
12/11/06 04:00,0.0
12/11/06 04:05,0.0
12/11/06 04:10,0.0
12/11/06 04:15,0.0
12/11/06 04:20,0.0
12/11/06 04:25,0.0
12/11/06 04:30,0.0
12/11/06 04:35,0.0
12/11/06 04:40,0.0
12/11/06 04:45,0.0
12/11/06 04:50,0.0
12/11/06 04:55,0.0
12/11/06 05:00,0.0
12/11/06 05:05,0.0
12/11/06 05:10,0.0
12/11/06 05:15,0.0
12/11/06 05:20,0.0
12/11/06 05:25,0.0
12/11/06 05:30,0.0
12/11/06 05:35,0.0
12/11/06 05:40,0.0
12/11/06 05:45,0.0
12/11/06 05:50,0.0
12/11/06 05:55,0.0
12/11/06 06:00,0.0
12/11/06 06:05,0.0
12/11/06 06:10,0.0
12/11/06 06:15,0.0
12/11/06 06:20,0.0
12/11/06 06:25,0.0
12/11/06 06:30,0.0
12/11/06 06:35,0.0
12/11/06 06:40,0.0
12/11/06 06:45,0.0
12/11/06 06:50,0.0
12/11/06 06:55,0.0
12/11/06 07:00,0.0
12/11/06 07:05,0.0
12/11/06 07:10,0.0
12/11/06 07:15,0.0
12/11/06 07:20,0.0
12/11/06 07:25,0.0
12/11/06 07:30,0.0
12/11/06 07:35,0.0
12/11/06 07:40,0.0
12/11/06 07:45,0.1
12/11/06 07:50,0.1
12/11/06 07:55,0.2
12/11/06 08:00,0.5
12/11/06 08:05,2.0
12/11/06 08:10,3.5
12/11/06 08:15,3.6
12/11/06 08:20,4.1
12/11/06 08:25,3.8
12/11/06 08:30,3.6
12/11/06 08:35,3.6
12/11/06 08:40,3.9
12/11/06 08:45,4.1
12/11/06 08:50,4.2
12/11/06 08:55,4.4
12/11/06 09:00,3.9
12/11/06 09:05,2.2
12/11/06 09:10,1.7
12/11/06 09:15,4.2
12/11/06 09:20,5.4
12/11/06 09:25,5.8
12/11/06 09:30,6.6
12/11/06 09:35,7.4
12/11/06 09:40,7.9
12/11/06 09:45,9.4
12/11/06 09:50,9.5
12/11/06 09:55,9.8
12/11/06 10:00,10.7
12/11/06 10:05,11.9
12/11/06 10:10,12.3
12/11/06 10:15,11.8
12/11/06 10:20,11.5
12/11/06 10:25,11.4
12/11/06 10:30,11.6
12/11/06 10:35,12.0
12/11/06 10:40,12.5
12/11/06 10:45,12.9
12/11/06 10:50,13.3
12/11/06 10:55,13.6
12/11/06 11:00,13.9
12/11/06 11:05,14.3
12/11/06 11:10,14.8
12/11/06 11:15,15.2
12/11/06 11:20,15.7
12/11/06 11:25,16.3
12/11/06 11:30,17.0
12/11/06 11:35,17.5
12/11/06 11:40,17.6
12/11/06 11:45,17.4
12/11/06 11:50,17.0
12/11/06 11:55,17.6
12/11/06 12:00,18.1
12/11/06 12:05,18.3
12/11/06 12:10,18.6
12/11/06 12:15,18.2
12/11/06 12:20,18.0
12/11/06 12:25,18.0
12/11/06 12:30,18.0
12/11/06 12:35,17.8
12/11/06 12:40,17.8
12/11/06 12:45,17.8
12/11/06 12:50,17.9
12/11/06 12:55,18.0
12/11/06 13:00,18.0
12/11/06 13:05,18.0
12/11/06 13:10,18.1
12/11/06 13:15,18.0
12/11/06 13:20,17.8
12/11/06 13:25,17.6
12/11/06 13:30,17.4
12/11/06 13:35,17.0
12/11/06 13:40,16.6
12/11/06 13:45,16.3
12/11/06 13:50,16.0
12/11/06 13:55,15.6
12/11/06 14:00,15.1
12/11/06 14:05,14.5
12/11/06 14:10,14.0
12/11/06 14:15,13.8
12/11/06 14:20,13.4
12/11/06 14:25,13.1
12/11/06 14:30,12.6
12/11/06 14:35,12.2
12/11/06 14:40,11.8
12/11/06 14:45,11.4
12/11/06 14:50,10.8
12/11/06 14:55,10.2
12/11/06 15:00,9.5
12/11/06 15:05,8.8
12/11/06 15:10,8.1
12/11/06 15:15,7.6
12/11/06 15:20,7.0
12/11/06 15:25,6.4
12/11/06 15:30,5.8
12/11/06 15:35,5.1
12/11/06 15:40,4.4
12/11/06 15:45,3.8
12/11/06 15:50,3.1
12/11/06 15:55,1.5
12/11/06 16:00,0.4
12/11/06 16:05,0.0
12/11/06 16:10,0.0
12/11/06 16:15,0.0
12/11/06 16:20,0.0
12/11/06 16:25,0.0
12/11/06 16:30,0.0
12/11/06 16:35,0.0
12/11/06 16:40,0.0
12/11/06 16:45,0.0
12/11/06 16:50,0.0
12/11/06 16:55,0.0
12/11/06 17:00,0.0
12/11/06 17:05,0.0
12/11/06 17:10,0.0
12/11/06 17:15,0.0
12/11/06 17:20,0.0
12/11/06 17:25,0.0
12/11/06 17:30,0.0
12/11/06 17:35,0.0
12/11/06 17:40,0.0
12/11/06 17:45,0.0
12/11/06 17:50,0.0
12/11/06 17:55,0.0
12/11/06 18:00,0.0
12/11/06 18:05,0.0
12/11/06 18:10,0.0
12/11/06 18:15,0.0
12/11/06 18:20,0.0
12/11/06 18:25,0.0
12/11/06 18:30,0.0
12/11/06 18:35,0.0
12/11/06 18:40,0.0
12/11/06 18:45,0.0
12/11/06 18:50,0.0
12/11/06 18:55,0.0
12/11/06 19:00,0.0
12/11/06 19:05,0.0
12/11/06 19:10,0.0
12/11/06 19:15,0.0
12/11/06 19:20,0.0
12/11/06 19:25,0.0
12/11/06 19:30,0.0
12/11/06 19:35,0.0
12/11/06 19:40,0.0
12/11/06 19:45,0.0
12/11/06 19:50,0.0
12/11/06 19:55,0.0
12/11/06 20:00,0.0
12/11/06 20:05,0.0
12/11/06 20:10,0.0
12/11/06 20:15,0.0
12/11/06 20:20,0.0
12/11/06 20:25,0.0
12/11/06 20:30,0.0
12/11/06 20:35,0.0
12/11/06 20:40,0.0
12/11/06 20:45,0.0
12/11/06 20:50,0.0
12/11/06 20:55,0.0
12/11/06 21:00,0.0
12/11/06 21:05,0.0
12/11/06 21:10,0.0
12/11/06 21:15,0.0
12/11/06 21:20,0.0
12/11/06 21:25,0.0
12/11/06 21:30,0.0
12/11/06 21:35,0.0
12/11/06 21:40,0.0
12/11/06 21:45,0.0
12/11/06 21:50,0.0
12/11/06 21:55,0.0
12/11/06 22:00,0.0
12/11/06 22:05,0.0
12/11/06 22:10,0.0
12/11/06 22:15,0.0
12/11/06 22:20,0.0
12/11/06 22:25,0.0
12/11/06 22:30,0.0
12/11/06 22:35,0.0
12/11/06 22:40,0.0
12/11/06 22:45,0.0
12/11/06 22:50,0.0
12/11/06 22:55,0.0
12/11/06 23:00,0.0
12/11/06 23:05,0.0
12/11/06 23:10,0.0
12/11/06 23:15,0.0
12/11/06 23:20,0.0
12/11/06 23:25,0.0
12/11/06 23:30,0.0
12/11/06 23:35,0.0
12/11/06 23:40,0.0
12/11/06 23:45,0.0
12/11/06 23:50,0.0
12/11/06 23:55,0.0
12/12/06 00:00,0.0
12/12/06 00:05,0.0
12/12/06 00:10,0.0
12/12/06 00:15,0.0
12/12/06 00:20,0.0
12/12/06 00:25,0.0
12/12/06 00:30,0.0
12/12/06 00:35,0.0
12/12/06 00:40,0.0
12/12/06 00:45,0.0
12/12/06 00:50,0.0
12/12/06 00:55,0.0
12/12/06 01:00,0.0
12/12/06 01:05,0.0
12/12/06 01:10,0.0
12/12/06 01:15,0.0
12/12/06 01:20,0.0
12/12/06 01:25,0.0
12/12/06 01:30,0.0
12/12/06 01:35,0.0
12/12/06 01:40,0.0
12/12/06 01:45,0.0
12/12/06 01:50,0.0
12/12/06 01:55,0.0
12/12/06 02:00,0.0
12/12/06 02:05,0.0
12/12/06 02:10,0.0
12/12/06 02:15,0.0
12/12/06 02:20,0.0
12/12/06 02:25,0.0
12/12/06 02:30,0.0
12/12/06 02:35,0.0
