LocalTime,Power(MW)
12/12/06 02:40,0.0
12/12/06 02:45,0.0
12/12/06 02:50,0.0
12/12/06 02:55,0.0
12/12/06 03:00,0.0
12/12/06 03:05,0.0
12/12/06 03:10,0.0
12/12/06 03:15,0.0
12/12/06 03:20,0.0
12/12/06 03:25,0.0
12/12/06 03:30,0.0
12/12/06 03:35,0.0
12/12/06 03:40,0.0
12/12/06 03:45,0.0
12/12/06 03:50,0.0
12/12/06 03:55,0.0
12/12/06 04:00,0.0
12/12/06 04:05,0.0
12/12/06 04:10,0.0
12/12/06 04:15,0.0
12/12/06 04:20,0.0
12/12/06 04:25,0.0
12/12/06 04:30,0.0
12/12/06 04:35,0.0
12/12/06 04:40,0.0
12/12/06 04:45,0.0
12/12/06 04:50,0.0
12/12/06 04:55,0.0
12/12/06 05:00,0.0
12/12/06 05:05,0.0
12/12/06 05:10,0.0
12/12/06 05:15,0.0
12/12/06 05:20,0.0
12/12/06 05:25,0.0
12/12/06 05:30,0.0
12/12/06 05:35,0.0
12/12/06 05:40,0.0
12/12/06 05:45,0.0
12/12/06 05:50,0.0
12/12/06 05:55,0.0
12/12/06 06:00,0.0
12/12/06 06:05,0.0
12/12/06 06:10,0.0
12/12/06 06:15,0.0
12/12/06 06:20,0.0
12/12/06 06:25,0.0
12/12/06 06:30,0.0
12/12/06 06:35,0.0
12/12/06 06:40,0.0
12/12/06 06:45,0.0
12/12/06 06:50,0.0
12/12/06 06:55,0.0
12/12/06 07:00,0.0
12/12/06 07:05,0.0
12/12/06 07:10,0.0
12/12/06 07:15,0.0
12/12/06 07:20,0.0
12/12/06 07:25,0.0
12/12/06 07:30,0.0
12/12/06 07:35,0.0
12/12/06 07:40,0.0
12/12/06 07:45,0.0
12/12/06 07:50,0.0
12/12/06 07:55,0.0
12/12/06 08:00,0.3
12/12/06 08:05,2.6
12/12/06 08:10,1.9
12/12/06 08:15,0.7
12/12/06 08:20,0.1
12/12/06 08:25,0.0
12/12/06 08:30,0.0
12/12/06 08:35,0.0
12/12/06 08:40,0.0
12/12/06 08:45,0.0
12/12/06 08:50,0.0
12/12/06 08:55,0.0
12/12/06 09:00,0.0
12/12/06 09:05,0.0
12/12/06 09:10,0.0
12/12/06 09:15,0.0
12/12/06 09:20,0.9
12/12/06 09:25,3.2
12/12/06 09:30,5.0
12/12/06 09:35,6.4
12/12/06 09:40,8.6
12/12/06 09:45,11.0
12/12/06 09:50,12.0
12/12/06 09:55,12.6
12/12/06 10:00,12.0
12/12/06 10:05,11.2
12/12/06 10:10,10.7
12/12/06 10:15,10.9
12/12/06 10:20,11.4
12/12/06 10:25,11.6
12/12/06 10:30,11.9
12/12/06 10:35,12.2
12/12/06 10:40,12.5
12/12/06 10:45,12.7
12/12/06 10:50,12.8
12/12/06 10:55,12.9
12/12/06 11:00,13.0
12/12/06 11:05,13.1
12/12/06 11:10,13.2
12/12/06 11:15,13.0
12/12/06 11:20,12.6
12/12/06 11:25,12.2
12/12/06 11:30,11.8
12/12/06 11:35,11.3
12/12/06 11:40,10.7
12/12/06 11:45,9.9
12/12/06 11:50,8.6
12/12/06 11:55,7.8
12/12/06 12:00,7.2
12/12/06 12:05,6.6
12/12/06 12:10,5.7
12/12/06 12:15,5.3
12/12/06 12:20,4.9
12/12/06 12:25,4.3
12/12/06 12:30,3.4
12/12/06 12:35,3.3
12/12/06 12:40,4.0
12/12/06 12:45,4.3
12/12/06 12:50,3.7
12/12/06 12:55,2.8
12/12/06 13:00,1.7
12/12/06 13:05,1.3
12/12/06 13:10,1.7
12/12/06 13:15,2.3
12/12/06 13:20,1.6
12/12/06 13:25,1.4
12/12/06 13:30,1.2
12/12/06 13:35,1.1
12/12/06 13:40,1.0
12/12/06 13:45,0.8
12/12/06 13:50,0.4
12/12/06 13:55,0.3
12/12/06 14:00,0.2
12/12/06 14:05,0.1
12/12/06 14:10,0.0
12/12/06 14:15,0.1
12/12/06 14:20,0.1
12/12/06 14:25,0.1
12/12/06 14:30,0.1
12/12/06 14:35,0.2
12/12/06 14:40,0.5
12/12/06 14:45,0.9
12/12/06 14:50,1.2
12/12/06 14:55,1.6
12/12/06 15:00,1.4
12/12/06 15:05,1.1
12/12/06 15:10,0.8
12/12/06 15:15,0.4
12/12/06 15:20,0.7
12/12/06 15:25,0.6
12/12/06 15:30,0.6
12/12/06 15:35,0.6
12/12/06 15:40,0.2
12/12/06 15:45,0.1
12/12/06 15:50,0.1
12/12/06 15:55,0.1
12/12/06 16:00,0.1
12/12/06 16:05,0.0
12/12/06 16:10,0.0
12/12/06 16:15,0.0
12/12/06 16:20,0.0
12/12/06 16:25,0.0
12/12/06 16:30,0.0
12/12/06 16:35,0.0
12/12/06 16:40,0.0
12/12/06 16:45,0.0
12/12/06 16:50,0.0
12/12/06 16:55,0.0
12/12/06 17:00,0.0
12/12/06 17:05,0.0
12/12/06 17:10,0.0
12/12/06 17:15,0.0
12/12/06 17:20,0.0
12/12/06 17:25,0.0
12/12/06 17:30,0.0
12/12/06 17:35,0.0
12/12/06 17:40,0.0
12/12/06 17:45,0.0
12/12/06 17:50,0.0
12/12/06 17:55,0.0
12/12/06 18:00,0.0
12/12/06 18:05,0.0
12/12/06 18:10,0.0
12/12/06 18:15,0.0
12/12/06 18:20,0.0
12/12/06 18:25,0.0
12/12/06 18:30,0.0
12/12/06 18:35,0.0
12/12/06 18:40,0.0
12/12/06 18:45,0.0
12/12/06 18:50,0.0
12/12/06 18:55,0.0
12/12/06 19:00,0.0
12/12/06 19:05,0.0
12/12/06 19:10,0.0
12/12/06 19:15,0.0
12/12/06 19:20,0.0
12/12/06 19:25,0.0
12/12/06 19:30,0.0
12/12/06 19:35,0.0
12/12/06 19:40,0.0
12/12/06 19:45,0.0
12/12/06 19:50,0.0
12/12/06 19:55,0.0
12/12/06 20:00,0.0
12/12/06 20:05,0.0
12/12/06 20:10,0.0
12/12/06 20:15,0.0
12/12/06 20:20,0.0
12/12/06 20:25,0.0
12/12/06 20:30,0.0
12/12/06 20:35,0.0
12/12/06 20:40,0.0
12/12/06 20:45,0.0
12/12/06 20:50,0.0
12/12/06 20:55,0.0
12/12/06 21:00,0.0
12/12/06 21:05,0.0
12/12/06 21:10,0.0
12/12/06 21:15,0.0
12/12/06 21:20,0.0
12/12/06 21:25,0.0
12/12/06 21:30,0.0
12/12/06 21:35,0.0
12/12/06 21:40,0.0
12/12/06 21:45,0.0
12/12/06 21:50,0.0
12/12/06 21:55,0.0
12/12/06 22:00,0.0
12/12/06 22:05,0.0
12/12/06 22:10,0.0
12/12/06 22:15,0.0
12/12/06 22:20,0.0
12/12/06 22:25,0.0
12/12/06 22:30,0.0
12/12/06 22:35,0.0
12/12/06 22:40,0.0
12/12/06 22:45,0.0
12/12/06 22:50,0.0
12/12/06 22:55,0.0
12/12/06 23:00,0.0
12/12/06 23:05,0.0
12/12/06 23:10,0.0
12/12/06 23:15,0.0
12/12/06 23:20,0.0
12/12/06 23:25,0.0
12/12/06 23:30,0.0
12/12/06 23:35,0.0
12/12/06 23:40,0.0
12/12/06 23:45,0.0
12/12/06 23:50,0.0
12/12/06 23:55,0.0
12/13/06 00:00,0.0
12/13/06 00:05,0.0
12/13/06 00:10,0.0
12/13/06 00:15,0.0
12/13/06 00:20,0.0
12/13/06 00:25,0.0
12/13/06 00:30,0.0
12/13/06 00:35,0.0
12/13/06 00:40,0.0
12/13/06 00:45,0.0
12/13/06 00:50,0.0
12/13/06 00:55,0.0
12/13/06 01:00,0.0
12/13/06 01:05,0.0
12/13/06 01:10,0.0
12/13/06 01:15,0.0
12/13/06 01:20,0.0
12/13/06 01:25,0.0
12/13/06 01:30,0.0
12/13/06 01:35,0.0
12/13/06 01:40,0.0
12/13/06 01:45,0.0
12/13/06 01:50,0.0
12/13/06 01:55,0.0
12/13/06 02:00,0.0
12/13/06 02:05,0.0
12/13/06 02:10,0.0
12/13/06 02:15,0.0
12/13/06 02:20,0.0
12/13/06 02:25,0.0
12/13/06 02:30,0.0
12/13/06 02:35,0.0
12/13/06 02:40,0.0
12/13/06 02:45,0.0
12/13/06 02:50,0.0
12/13/06 02:55,0.0
12/13/06 03:00,0.0
12/13/06 03:05,0.0
12/13/06 03:10,0.0
12/13/06 03:15,0.0
12/13/06 03:20,0.0
12/13/06 03:25,0.0
12/13/06 03:30,0.0
12/13/06 03:35,0.0
12/13/06 03:40,0.0
12/13/06 03:45,0.0
12/13/06 03:50,0.0
12/13/06 03:55,0.0
12/13/06 04:00,0.0
12/13/06 04:05,0.0
12/13/06 04:10,0.0
12/13/06 04:15,0.0
12/13/06 04:20,0.0
12/13/06 04:25,0.0
12/13/06 04:30,0.0
12/13/06 04:35,0.0
12/13/06 04:40,0.0
12/13/06 04:45,0.0
12/13/06 04:50,0.0
12/13/06 04:55,0.0
12/13/06 05:00,0.0
12/13/06 05:05,0.0
12/13/06 05:10,0.0
12/13/06 05:15,0.0
12/13/06 05:20,0.0
12/13/06 05:25,0.0
12/13/06 05:30,0.0
12/13/06 05:35,0.0
12/13/06 05:40,0.0
12/13/06 05:45,0.0
12/13/06 05:50,0.0
12/13/06 05:55,0.0
12/13/06 06:00,0.0
12/13/06 06:05,0.0
12/13/06 06:10,0.0
12/13/06 06:15,0.0
12/13/06 06:20,0.0
12/13/06 06:25,0.0
12/13/06 06:30,0.0
12/13/06 06:35,0.0
12/13/06 06:40,0.0
12/13/06 06:45,0.0
12/13/06 06:50,0.0
12/13/06 06:55,0.0
12/13/06 07:00,0.0
12/13/06 07:05,0.0
12/13/06 07:10,0.0
12/13/06 07:15,0.0
12/13/06 07:20,0.0
12/13/06 07:25,0.0
12/13/06 07:30,0.0
12/13/06 07:35,0.0
12/13/06 07:40,0.0
12/13/06 07:45,0.0
12/13/06 07:50,0.0
12/13/06 07:55,0.0
12/13/06 08:00,0.2
12/13/06 08:05,1.1
12/13/06 08:10,3.3
12/13/06 08:15,4.2
12/13/06 08:20,5.0
12/13/06 08:25,5.8
12/13/06 08:30,6.6
12/13/06 08:35,7.5
12/13/06 08:40,8.3
12/13/06 08:45,9.2
12/13/06 08:50,9.9
12/13/06 08:55,10.7
12/13/06 09:00,11.2
12/13/06 09:05,11.8
12/13/06 09:10,12.2
12/13/06 09:15,12.2
12/13/06 09:20,12.1
12/13/06 09:25,12.2
12/13/06 09:30,13.1
12/13/06 09:35,12.1
12/13/06 09:40,10.7
12/13/06 09:45,10.8
12/13/06 09:50,10.6
12/13/06 09:55,11.5
12/13/06 10:00,12.1
12/13/06 10:05,12.5
12/13/06 10:10,13.0
12/13/06 10:15,12.5
12/13/06 10:20,11.8
12/13/06 10:25,12.2
12/13/06 10:30,12.1
12/13/06 10:35,13.2
12/13/06 10:40,12.4
12/13/06 10:45,9.6
12/13/06 10:50,7.5
12/13/06 10:55,6.8
12/13/06 11:00,8.6
12/13/06 11:05,11.0
12/13/06 11:10,12.6
12/13/06 11:15,12.7
12/13/06 11:20,12.7
12/13/06 11:25,12.8
12/13/06 11:30,13.1
12/13/06 11:35,13.2
12/13/06 11:40,13.2
12/13/06 11:45,13.2
12/13/06 11:50,13.3
12/13/06 11:55,13.4
12/13/06 12:00,13.4
12/13/06 12:05,13.4
12/13/06 12:10,13.8
12/13/06 12:15,14.6
12/13/06 12:20,15.0
12/13/06 12:25,15.1
12/13/06 12:30,14.9
12/13/06 12:35,14.7
12/13/06 12:40,14.6
12/13/06 12:45,14.3
12/13/06 12:50,13.8
12/13/06 12:55,13.3
12/13/06 13:00,12.8
12/13/06 13:05,12.6
12/13/06 13:10,12.4
12/13/06 13:15,12.2
12/13/06 13:20,12.0
12/13/06 13:25,11.7
12/13/06 13:30,11.3
12/13/06 13:35,11.0
12/13/06 13:40,10.6
12/13/06 13:45,10.3
12/13/06 13:50,9.7
12/13/06 13:55,9.2
12/13/06 14:00,8.7
12/13/06 14:05,8.2
12/13/06 14:10,7.8
12/13/06 14:15,7.4
12/13/06 14:20,7.3
12/13/06 14:25,7.6
12/13/06 14:30,7.8
12/13/06 14:35,7.9
12/13/06 14:40,8.0
12/13/06 14:45,8.2
12/13/06 14:50,8.2
12/13/06 14:55,8.3
12/13/06 15:00,8.2
12/13/06 15:05,8.2
12/13/06 15:10,8.0
12/13/06 15:15,7.6
12/13/06 15:20,6.8
12/13/06 15:25,6.3
12/13/06 15:30,5.7
12/13/06 15:35,4.9
12/13/06 15:40,4.4
12/13/06 15:45,3.9
12/13/06 15:50,3.3
12/13/06 15:55,1.9
12/13/06 16:00,0.8
12/13/06 16:05,0.2
12/13/06 16:10,0.0
12/13/06 16:15,0.0
12/13/06 16:20,0.0
12/13/06 16:25,0.0
12/13/06 16:30,0.0
12/13/06 16:35,0.0
12/13/06 16:40,0.0
12/13/06 16:45,0.0
12/13/06 16:50,0.0
12/13/06 16:55,0.0
12/13/06 17:00,0.0
12/13/06 17:05,0.0
12/13/06 17:10,0.0
12/13/06 17:15,0.0
12/13/06 17:20,0.0
12/13/06 17:25,0.0
12/13/06 17:30,0.0
12/13/06 17:35,0.0
12/13/06 17:40,0.0
12/13/06 17:45,0.0
12/13/06 17:50,0.0
12/13/06 17:55,0.0
12/13/06 18:00,0.0
12/13/06 18:05,0.0
12/13/06 18:10,0.0
12/13/06 18:15,0.0
12/13/06 18:20,0.0
12/13/06 18:25,0.0
12/13/06 18:30,0.0
12/13/06 18:35,0.0
12/13/06 18:40,0.0
12/13/06 18:45,0.0
12/13/06 18:50,0.0
12/13/06 18:55,0.0
12/13/06 19:00,0.0
12/13/06 19:05,0.0
12/13/06 19:10,0.0
12/13/06 19:15,0.0
12/13/06 19:20,0.0
12/13/06 19:25,0.0
12/13/06 19:30,0.0
12/13/06 19:35,0.0
12/13/06 19:40,0.0
12/13/06 19:45,0.0
12/13/06 19:50,0.0
12/13/06 19:55,0.0
12/13/06 20:00,0.0
12/13/06 20:05,0.0
12/13/06 20:10,0.0
12/13/06 20:15,0.0
12/13/06 20:20,0.0
12/13/06 20:25,0.0
12/13/06 20:30,0.0
12/13/06 20:35,0.0
12/13/06 20:40,0.0
12/13/06 20:45,0.0
12/13/06 20:50,0.0
12/13/06 20:55,0.0
12/13/06 21:00,0.0
12/13/06 21:05,0.0
12/13/06 21:10,0.0
12/13/06 21:15,0.0
12/13/06 21:20,0.0
12/13/06 21:25,0.0
12/13/06 21:30,0.0
12/13/06 21:35,0.0
12/13/06 21:40,0.0
12/13/06 21:45,0.0
12/13/06 21:50,0.0
12/13/06 21:55,0.0
12/13/06 22:00,0.0
12/13/06 22:05,0.0
12/13/06 22:10,0.0
12/13/06 22:15,0.0
12/13/06 22:20,0.0
12/13/06 22:25,0.0
12/13/06 22:30,0.0
12/13/06 22:35,0.0
12/13/06 22:40,0.0
12/13/06 22:45,0.0
12/13/06 22:50,0.0
12/13/06 22:55,0.0
12/13/06 23:00,0.0
12/13/06 23:05,0.0
12/13/06 23:10,0.0
12/13/06 23:15,0.0
12/13/06 23:20,0.0
12/13/06 23:25,0.0
12/13/06 23:30,0.0
12/13/06 23:35,0.0
12/13/06 23:40,0.0
12/13/06 23:45,0.0
12/13/06 23:50,0.0
12/13/06 23:55,0.0
12/14/06 00:00,0.0
12/14/06 00:05,0.0
12/14/06 00:10,0.0
12/14/06 00:15,0.0
12/14/06 00:20,0.0
12/14/06 00:25,0.0
12/14/06 00:30,0.0
12/14/06 00:35,0.0
12/14/06 00:40,0.0
12/14/06 00:45,0.0
12/14/06 00:50,0.0
12/14/06 00:55,0.0
12/14/06 01:00,0.0
12/14/06 01:05,0.0
12/14/06 01:10,0.0
12/14/06 01:15,0.0
12/14/06 01:20,0.0
12/14/06 01:25,0.0
12/14/06 01:30,0.0
12/14/06 01:35,0.0
12/14/06 01:40,0.0
12/14/06 01:45,0.0
12/14/06 01:50,0.0
12/14/06 01:55,0.0
12/14/06 02:00,0.0
12/14/06 02:05,0.0
12/14/06 02:10,0.0
12/14/06 02:15,0.0
12/14/06 02:20,0.0
12/14/06 02:25,0.0
12/14/06 02:30,0.0
12/14/06 02:35,0.0
12/14/06 02:40,0.0
12/14/06 02:45,0.0
12/14/06 02:50,0.0
12/14/06 02:55,0.0
12/14/06 03:00,0.0
12/14/06 03:05,0.0
12/14/06 03:10,0.0
12/14/06 03:15,0.0
12/14/06 03:20,0.0
12/14/06 03:25,0.0
12/14/06 03:30,0.0
12/14/06 03:35,0.0
12/14/06 03:40,0.0
12/14/06 03:45,0.0
12/14/06 03:50,0.0
12/14/06 03:55,0.0
12/14/06 04:00,0.0
12/14/06 04:05,0.0
12/14/06 04:10,0.0
12/14/06 04:15,0.0
12/14/06 04:20,0.0
12/14/06 04:25,0.0
12/14/06 04:30,0.0
12/14/06 04:35,0.0
12/14/06 04:40,0.0
12/14/06 04:45,0.0
12/14/06 04:50,0.0
12/14/06 04:55,0.0
12/14/06 05:00,0.0
12/14/06 05:05,0.0
12/14/06 05:10,0.0
12/14/06 05:15,0.0
12/14/06 05:20,0.0
12/14/06 05:25,0.0
12/14/06 05:30,0.0
12/14/06 05:35,0.0
12/14/06 05:40,0.0
12/14/06 05:45,0.0
12/14/06 05:50,0.0
12/14/06 05:55,0.0
12/14/06 06:00,0.0
12/14/06 06:05,0.0
12/14/06 06:10,0.0
12/14/06 06:15,0.0
12/14/06 06:20,0.0
12/14/06 06:25,0.0
12/14/06 06:30,0.0
12/14/06 06:35,0.0
12/14/06 06:40,0.0
12/14/06 06:45,0.0
12/14/06 06:50,0.0
12/14/06 06:55,0.0
12/14/06 07:00,0.0
12/14/06 07:05,0.0
12/14/06 07:10,0.0
12/14/06 07:15,0.0
12/14/06 07:20,0.0
12/14/06 07:25,0.0
12/14/06 07:30,0.0
12/14/06 07:35,0.0
12/14/06 07:40,0.0
12/14/06 07:45,0.0
12/14/06 07:50,0.0
12/14/06 07:55,0.2
12/14/06 08:00,0.4
12/14/06 08:05,1.2
12/14/06 08:10,1.2
12/14/06 08:15,1.0
12/14/06 08:20,1.2
12/14/06 08:25,3.7
12/14/06 08:30,4.7
12/14/06 08:35,5.5
12/14/06 08:40,6.3
12/14/06 08:45,7.1
12/14/06 08:50,7.8
12/14/06 08:55,8.4
12/14/06 09:00,8.9
12/14/06 09:05,9.3
12/14/06 09:10,8.9
12/14/06 09:15,6.7
12/14/06 09:20,4.9
12/14/06 09:25,3.6
12/14/06 09:30,2.7
12/14/06 09:35,1.7
12/14/06 09:40,1.2
12/14/06 09:45,1.1
12/14/06 09:50,1.1
12/14/06 09:55,1.3
12/14/06 10:00,1.8
12/14/06 10:05,2.1
12/14/06 10:10,2.5
12/14/06 10:15,3.0
12/14/06 10:20,3.9
12/14/06 10:25,5.7
12/14/06 10:30,7.1
12/14/06 10:35,7.0
12/14/06 10:40,6.8
12/14/06 10:45,7.2
12/14/06 10:50,5.7
12/14/06 10:55,4.4
12/14/06 11:00,4.0
12/14/06 11:05,4.1
12/14/06 11:10,4.5
12/14/06 11:15,4.8
12/14/06 11:20,5.7
12/14/06 11:25,5.9
12/14/06 11:30,6.1
12/14/06 11:35,6.6
12/14/06 11:40,7.8
12/14/06 11:45,8.8
12/14/06 11:50,9.3
12/14/06 11:55,8.9
12/14/06 12:00,8.3
12/14/06 12:05,8.3
12/14/06 12:10,8.6
12/14/06 12:15,9.1
12/14/06 12:20,9.6
12/14/06 12:25,9.8
12/14/06 12:30,9.4
12/14/06 12:35,8.9
12/14/06 12:40,8.5
12/14/06 12:45,7.9
12/14/06 12:50,7.1
12/14/06 12:55,6.8
12/14/06 13:00,6.6
12/14/06 13:05,6.3
12/14/06 13:10,6.2
12/14/06 13:15,6.8
12/14/06 13:20,7.2
12/14/06 13:25,8.2
12/14/06 13:30,11.4
12/14/06 13:35,12.3
12/14/06 13:40,10.3
12/14/06 13:45,9.2
12/14/06 13:50,8.4
12/14/06 13:55,10.3
12/14/06 14:00,11.8
12/14/06 14:05,12.7
12/14/06 14:10,12.7
12/14/06 14:15,9.8
12/14/06 14:20,7.0
12/14/06 14:25,7.0
12/14/06 14:30,7.2
12/14/06 14:35,6.3
12/14/06 14:40,4.6
12/14/06 14:45,3.6
12/14/06 14:50,4.4
12/14/06 14:55,4.9
12/14/06 15:00,3.7
12/14/06 15:05,3.6
12/14/06 15:10,4.1
12/14/06 15:15,4.1
12/14/06 15:20,4.5
12/14/06 15:25,3.7
12/14/06 15:30,2.2
12/14/06 15:35,1.9
12/14/06 15:40,1.5
12/14/06 15:45,0.5
12/14/06 15:50,0.2
12/14/06 15:55,0.0
12/14/06 16:00,0.0
12/14/06 16:05,0.0
12/14/06 16:10,0.0
12/14/06 16:15,0.0
12/14/06 16:20,0.0
12/14/06 16:25,0.0
12/14/06 16:30,0.0
12/14/06 16:35,0.0
12/14/06 16:40,0.0
12/14/06 16:45,0.0
12/14/06 16:50,0.0
12/14/06 16:55,0.0
12/14/06 17:00,0.0
12/14/06 17:05,0.0
12/14/06 17:10,0.0
12/14/06 17:15,0.0
12/14/06 17:20,0.0
12/14/06 17:25,0.0
12/14/06 17:30,0.0
12/14/06 17:35,0.0
12/14/06 17:40,0.0
12/14/06 17:45,0.0
12/14/06 17:50,0.0
12/14/06 17:55,0.0
12/14/06 18:00,0.0
12/14/06 18:05,0.0
12/14/06 18:10,0.0
12/14/06 18:15,0.0
12/14/06 18:20,0.0
12/14/06 18:25,0.0
12/14/06 18:30,0.0
12/14/06 18:35,0.0
12/14/06 18:40,0.0
12/14/06 18:45,0.0
12/14/06 18:50,0.0
12/14/06 18:55,0.0
12/14/06 19:00,0.0
12/14/06 19:05,0.0
12/14/06 19:10,0.0
12/14/06 19:15,0.0
12/14/06 19:20,0.0
12/14/06 19:25,0.0
12/14/06 19:30,0.0
12/14/06 19:35,0.0
12/14/06 19:40,0.0
12/14/06 19:45,0.0
12/14/06 19:50,0.0
12/14/06 19:55,0.0
12/14/06 20:00,0.0
12/14/06 20:05,0.0
12/14/06 20:10,0.0
12/14/06 20:15,0.0
12/14/06 20:20,0.0
12/14/06 20:25,0.0
12/14/06 20:30,0.0
12/14/06 20:35,0.0
12/14/06 20:40,0.0
12/14/06 20:45,0.0
12/14/06 20:50,0.0
12/14/06 20:55,0.0
12/14/06 21:00,0.0
12/14/06 21:05,0.0
12/14/06 21:10,0.0
12/14/06 21:15,0.0
12/14/06 21:20,0.0
12/14/06 21:25,0.0
12/14/06 21:30,0.0
12/14/06 21:35,0.0
12/14/06 21:40,0.0
12/14/06 21:45,0.0
12/14/06 21:50,0.0
12/14/06 21:55,0.0
12/14/06 22:00,0.0
12/14/06 22:05,0.0
12/14/06 22:10,0.0
12/14/06 22:15,0.0
12/14/06 22:20,0.0
12/14/06 22:25,0.0
12/14/06 22:30,0.0
12/14/06 22:35,0.0
12/14/06 22:40,0.0
12/14/06 22:45,0.0
12/14/06 22:50,0.0
12/14/06 22:55,0.0
12/14/06 23:00,0.0
12/14/06 23:05,0.0
12/14/06 23:10,0.0
12/14/06 23:15,0.0
12/14/06 23:20,0.0
12/14/06 23:25,0.0
12/14/06 23:30,0.0
12/14/06 23:35,0.0
12/14/06 23:40,0.0
12/14/06 23:45,0.0
12/14/06 23:50,0.0
12/14/06 23:55,0.0
12/15/06 00:00,0.0
12/15/06 00:05,0.0
12/15/06 00:10,0.0
12/15/06 00:15,0.0
12/15/06 00:20,0.0
12/15/06 00:25,0.0
12/15/06 00:30,0.0
12/15/06 00:35,0.0
12/15/06 00:40,0.0
12/15/06 00:45,0.0
12/15/06 00:50,0.0
12/15/06 00:55,0.0
12/15/06 01:00,0.0
12/15/06 01:05,0.0
12/15/06 01:10,0.0
12/15/06 01:15,0.0
12/15/06 01:20,0.0
12/15/06 01:25,0.0
12/15/06 01:30,0.0
12/15/06 01:35,0.0
12/15/06 01:40,0.0
12/15/06 01:45,0.0
12/15/06 01:50,0.0
12/15/06 01:55,0.0
12/15/06 02:00,0.0
12/15/06 02:05,0.0
12/15/06 02:10,0.0
12/15/06 02:15,0.0
12/15/06 02:20,0.0
12/15/06 02:25,0.0
12/15/06 02:30,0.0
12/15/06 02:35,0.0
12/15/06 02:40,0.0
12/15/06 02:45,0.0
12/15/06 02:50,0.0
12/15/06 02:55,0.0
12/15/06 03:00,0.0
12/15/06 03:05,0.0
12/15/06 03:10,0.0
12/15/06 03:15,0.0
12/15/06 03:20,0.0
12/15/06 03:25,0.0
12/15/06 03:30,0.0
12/15/06 03:35,0.0
12/15/06 03:40,0.0
12/15/06 03:45,0.0
12/15/06 03:50,0.0
12/15/06 03:55,0.0
12/15/06 04:00,0.0
12/15/06 04:05,0.0
12/15/06 04:10,0.0
12/15/06 04:15,0.0
12/15/06 04:20,0.0
12/15/06 04:25,0.0
12/15/06 04:30,0.0
12/15/06 04:35,0.0
12/15/06 04:40,0.0
12/15/06 04:45,0.0
12/15/06 04:50,0.0
12/15/06 04:55,0.0
12/15/06 05:00,0.0
12/15/06 05:05,0.0
12/15/06 05:10,0.0
12/15/06 05:15,0.0
12/15/06 05:20,0.0
12/15/06 05:25,0.0
12/15/06 05:30,0.0
12/15/06 05:35,0.0
12/15/06 05:40,0.0
12/15/06 05:45,0.0
12/15/06 05:50,0.0
12/15/06 05:55,0.0
12/15/06 06:00,0.0
12/15/06 06:05,0.0
12/15/06 06:10,0.0
12/15/06 06:15,0.0
12/15/06 06:20,0.0
12/15/06 06:25,0.0
12/15/06 06:30,0.0
12/15/06 06:35,0.0
12/15/06 06:40,0.0
12/15/06 06:45,0.0
12/15/06 06:50,0.0
12/15/06 06:55,0.0
12/15/06 07:00,0.0
12/15/06 07:05,0.0
12/15/06 07:10,0.0
12/15/06 07:15,0.0
12/15/06 07:20,0.0
12/15/06 07:25,0.0
12/15/06 07:30,0.0
12/15/06 07:35,0.0
12/15/06 07:40,0.0
12/15/06 07:45,0.0
12/15/06 07:50,0.0
12/15/06 07:55,0.0
12/15/06 08:00,0.0
12/15/06 08:05,0.2
12/15/06 08:10,0.4
12/15/06 08:15,0.1
12/15/06 08:20,0.0
12/15/06 08:25,0.0
12/15/06 08:30,0.0
12/15/06 08:35,0.0
12/15/06 08:40,0.1
12/15/06 08:45,0.1
12/15/06 08:50,0.1
12/15/06 08:55,0.2
12/15/06 09:00,0.2
12/15/06 09:05,0.3
12/15/06 09:10,0.4
12/15/06 09:15,0.3
12/15/06 09:20,0.3
12/15/06 09:25,0.4
12/15/06 09:30,0.5
12/15/06 09:35,0.9
12/15/06 09:40,1.4
12/15/06 09:45,1.9
12/15/06 09:50,2.3
12/15/06 09:55,2.7
12/15/06 10:00,2.9
12/15/06 10:05,3.1
12/15/06 10:10,3.4
