LocalTime,Power(MW)
12/15/06 10:15,3.6
12/15/06 10:20,4.9
12/15/06 10:25,6.3
12/15/06 10:30,4.8
12/15/06 10:35,3.6
12/15/06 10:40,3.1
12/15/06 10:45,3.3
12/15/06 10:50,5.5
12/15/06 10:55,7.6
12/15/06 11:00,9.0
12/15/06 11:05,8.6
12/15/06 11:10,7.9
12/15/06 11:15,7.7
12/15/06 11:20,8.4
12/15/06 11:25,7.3
12/15/06 11:30,6.7
12/15/06 11:35,7.5
12/15/06 11:40,9.8
12/15/06 11:45,10.5
12/15/06 11:50,10.3
12/15/06 11:55,10.2
12/15/06 12:00,9.6
12/15/06 12:05,8.3
12/15/06 12:10,8.8
12/15/06 12:15,10.2
12/15/06 12:20,11.6
12/15/06 12:25,12.6
12/15/06 12:30,13.0
12/15/06 12:35,13.7
12/15/06 12:40,14.2
12/15/06 12:45,14.4
12/15/06 12:50,14.4
12/15/06 12:55,14.2
12/15/06 13:00,13.9
12/15/06 13:05,14.1
12/15/06 13:10,14.0
12/15/06 13:15,12.5
12/15/06 13:20,10.7
12/15/06 13:25,9.7
12/15/06 13:30,8.7
12/15/06 13:35,7.7
12/15/06 13:40,7.4
12/15/06 13:45,7.7
12/15/06 13:50,7.4
12/15/06 13:55,6.8
12/15/06 14:00,6.5
12/15/06 14:05,6.3
12/15/06 14:10,6.1
12/15/06 14:15,6.0
12/15/06 14:20,6.2
12/15/06 14:25,6.5
12/15/06 14:30,6.4
12/15/06 14:35,6.1
12/15/06 14:40,5.6
12/15/06 14:45,5.3
12/15/06 14:50,5.0
12/15/06 14:55,4.8
12/15/06 15:00,4.1
12/15/06 15:05,3.6
12/15/06 15:10,3.1
12/15/06 15:15,2.9
12/15/06 15:20,2.5
12/15/06 15:25,1.7
12/15/06 15:30,1.0
12/15/06 15:35,0.6
12/15/06 15:40,0.2
12/15/06 15:45,0.1
12/15/06 15:50,0.0
12/15/06 15:55,0.0
12/15/06 16:00,0.0
12/15/06 16:05,0.0
12/15/06 16:10,0.0
12/15/06 16:15,0.0
12/15/06 16:20,0.0
12/15/06 16:25,0.0
12/15/06 16:30,0.0
12/15/06 16:35,0.0
12/15/06 16:40,0.0
12/15/06 16:45,0.0
12/15/06 16:50,0.0
12/15/06 16:55,0.0
12/15/06 17:00,0.0
12/15/06 17:05,0.0
12/15/06 17:10,0.0
12/15/06 17:15,0.0
12/15/06 17:20,0.0
12/15/06 17:25,0.0
12/15/06 17:30,0.0
12/15/06 17:35,0.0
12/15/06 17:40,0.0
12/15/06 17:45,0.0
12/15/06 17:50,0.0
12/15/06 17:55,0.0
12/15/06 18:00,0.0
12/15/06 18:05,0.0
12/15/06 18:10,0.0
12/15/06 18:15,0.0
12/15/06 18:20,0.0
12/15/06 18:25,0.0
12/15/06 18:30,0.0
12/15/06 18:35,0.0
12/15/06 18:40,0.0
12/15/06 18:45,0.0
12/15/06 18:50,0.0
12/15/06 18:55,0.0
12/15/06 19:00,0.0
12/15/06 19:05,0.0
12/15/06 19:10,0.0
12/15/06 19:15,0.0
12/15/06 19:20,0.0
12/15/06 19:25,0.0
12/15/06 19:30,0.0
12/15/06 19:35,0.0
12/15/06 19:40,0.0
12/15/06 19:45,0.0
12/15/06 19:50,0.0
12/15/06 19:55,0.0
12/15/06 20:00,0.0
12/15/06 20:05,0.0
12/15/06 20:10,0.0
12/15/06 20:15,0.0
12/15/06 20:20,0.0
12/15/06 20:25,0.0
12/15/06 20:30,0.0
12/15/06 20:35,0.0
12/15/06 20:40,0.0
12/15/06 20:45,0.0
12/15/06 20:50,0.0
12/15/06 20:55,0.0
12/15/06 21:00,0.0
12/15/06 21:05,0.0
12/15/06 21:10,0.0
12/15/06 21:15,0.0
12/15/06 21:20,0.0
12/15/06 21:25,0.0
12/15/06 21:30,0.0
12/15/06 21:35,0.0
12/15/06 21:40,0.0
12/15/06 21:45,0.0
12/15/06 21:50,0.0
12/15/06 21:55,0.0
12/15/06 22:00,0.0
12/15/06 22:05,0.0
12/15/06 22:10,0.0
12/15/06 22:15,0.0
12/15/06 22:20,0.0
12/15/06 22:25,0.0
12/15/06 22:30,0.0
12/15/06 22:35,0.0
12/15/06 22:40,0.0
12/15/06 22:45,0.0
12/15/06 22:50,0.0
12/15/06 22:55,0.0
12/15/06 23:00,0.0
12/15/06 23:05,0.0
12/15/06 23:10,0.0
12/15/06 23:15,0.0
12/15/06 23:20,0.0
12/15/06 23:25,0.0
12/15/06 23:30,0.0
12/15/06 23:35,0.0
12/15/06 23:40,0.0
12/15/06 23:45,0.0
12/15/06 23:50,0.0
12/15/06 23:55,0.0
12/16/06 00:00,0.0
12/16/06 00:05,0.0
12/16/06 00:10,0.0
12/16/06 00:15,0.0
12/16/06 00:20,0.0
12/16/06 00:25,0.0
12/16/06 00:30,0.0
12/16/06 00:35,0.0
12/16/06 00:40,0.0
12/16/06 00:45,0.0
12/16/06 00:50,0.0
12/16/06 00:55,0.0
12/16/06 01:00,0.0
12/16/06 01:05,0.0
12/16/06 01:10,0.0
12/16/06 01:15,0.0
12/16/06 01:20,0.0
12/16/06 01:25,0.0
12/16/06 01:30,0.0
12/16/06 01:35,0.0
12/16/06 01:40,0.0
12/16/06 01:45,0.0
12/16/06 01:50,0.0
12/16/06 01:55,0.0
12/16/06 02:00,0.0
12/16/06 02:05,0.0
12/16/06 02:10,0.0
12/16/06 02:15,0.0
12/16/06 02:20,0.0
12/16/06 02:25,0.0
12/16/06 02:30,0.0
12/16/06 02:35,0.0
12/16/06 02:40,0.0
12/16/06 02:45,0.0
12/16/06 02:50,0.0
12/16/06 02:55,0.0
12/16/06 03:00,0.0
12/16/06 03:05,0.0
12/16/06 03:10,0.0
12/16/06 03:15,0.0
12/16/06 03:20,0.0
12/16/06 03:25,0.0
12/16/06 03:30,0.0
12/16/06 03:35,0.0
12/16/06 03:40,0.0
12/16/06 03:45,0.0
12/16/06 03:50,0.0
12/16/06 03:55,0.0
12/16/06 04:00,0.0
12/16/06 04:05,0.0
12/16/06 04:10,0.0
12/16/06 04:15,0.0
12/16/06 04:20,0.0
12/16/06 04:25,0.0
12/16/06 04:30,0.0
12/16/06 04:35,0.0
12/16/06 04:40,0.0
12/16/06 04:45,0.0
12/16/06 04:50,0.0
12/16/06 04:55,0.0
12/16/06 05:00,0.0
12/16/06 05:05,0.0
12/16/06 05:10,0.0
12/16/06 05:15,0.0
12/16/06 05:20,0.0
12/16/06 05:25,0.0
12/16/06 05:30,0.0
12/16/06 05:35,0.0
12/16/06 05:40,0.0
12/16/06 05:45,0.0
12/16/06 05:50,0.0
12/16/06 05:55,0.0
12/16/06 06:00,0.0
12/16/06 06:05,0.0
12/16/06 06:10,0.0
12/16/06 06:15,0.0
12/16/06 06:20,0.0
12/16/06 06:25,0.0
12/16/06 06:30,0.0
12/16/06 06:35,0.0
12/16/06 06:40,0.0
12/16/06 06:45,0.0
12/16/06 06:50,0.0
12/16/06 06:55,0.0
12/16/06 07:00,0.0
12/16/06 07:05,0.0
12/16/06 07:10,0.0
12/16/06 07:15,0.0
12/16/06 07:20,0.0
12/16/06 07:25,0.0
12/16/06 07:30,0.0
12/16/06 07:35,0.0
12/16/06 07:40,0.0
12/16/06 07:45,0.0
12/16/06 07:50,0.0
12/16/06 07:55,0.0
12/16/06 08:00,0.2
12/16/06 08:05,1.3
12/16/06 08:10,3.3
12/16/06 08:15,4.4
12/16/06 08:20,5.3
12/16/06 08:25,6.1
12/16/06 08:30,6.9
12/16/06 08:35,7.6
12/16/06 08:40,8.3
12/16/06 08:45,8.9
12/16/06 08:50,9.5
12/16/06 08:55,10.2
12/16/06 09:00,10.7
12/16/06 09:05,11.3
12/16/06 09:10,11.9
12/16/06 09:15,12.2
12/16/06 09:20,12.6
12/16/06 09:25,13.0
12/16/06 09:30,13.3
12/16/06 09:35,13.6
12/16/06 09:40,13.9
12/16/06 09:45,14.1
12/16/06 09:50,14.3
12/16/06 09:55,14.5
12/16/06 10:00,14.6
12/16/06 10:05,14.9
12/16/06 10:10,15.3
12/16/06 10:15,15.7
12/16/06 10:20,16.0
12/16/06 10:25,16.3
12/16/06 10:30,16.5
12/16/06 10:35,16.9
12/16/06 10:40,17.2
12/16/06 10:45,17.5
12/16/06 10:50,17.7
12/16/06 10:55,17.9
12/16/06 11:00,18.0
12/16/06 11:05,18.1
12/16/06 11:10,18.1
12/16/06 11:15,18.1
12/16/06 11:20,18.0
12/16/06 11:25,18.1
12/16/06 11:30,18.2
12/16/06 11:35,18.3
12/16/06 11:40,18.2
12/16/06 11:45,17.9
12/16/06 11:50,17.5
12/16/06 11:55,17.3
12/16/06 12:00,17.1
12/16/06 12:05,16.9
12/16/06 12:10,16.7
12/16/06 12:15,16.9
12/16/06 12:20,16.8
12/16/06 12:25,16.7
12/16/06 12:30,16.8
12/16/06 12:35,17.0
12/16/06 12:40,17.3
12/16/06 12:45,17.6
12/16/06 12:50,17.8
12/16/06 12:55,18.0
12/16/06 13:00,18.0
12/16/06 13:05,17.8
12/16/06 13:10,17.5
12/16/06 13:15,16.8
12/16/06 13:20,16.1
12/16/06 13:25,15.0
12/16/06 13:30,14.2
12/16/06 13:35,14.7
12/16/06 13:40,13.9
12/16/06 13:45,13.6
12/16/06 13:50,14.0
12/16/06 13:55,14.8
12/16/06 14:00,14.3
12/16/06 14:05,13.8
12/16/06 14:10,13.2
12/16/06 14:15,12.1
12/16/06 14:20,11.7
12/16/06 14:25,11.5
12/16/06 14:30,11.5
12/16/06 14:35,11.3
12/16/06 14:40,11.2
12/16/06 14:45,10.5
12/16/06 14:50,9.7
12/16/06 14:55,8.9
12/16/06 15:00,8.6
12/16/06 15:05,8.4
12/16/06 15:10,7.7
12/16/06 15:15,6.8
12/16/06 15:20,5.5
12/16/06 15:25,4.8
12/16/06 15:30,4.3
12/16/06 15:35,3.6
12/16/06 15:40,2.9
12/16/06 15:45,0.9
12/16/06 15:50,0.2
12/16/06 15:55,0.0
12/16/06 16:00,0.0
12/16/06 16:05,0.0
12/16/06 16:10,0.0
12/16/06 16:15,0.0
12/16/06 16:20,0.0
12/16/06 16:25,0.0
12/16/06 16:30,0.0
12/16/06 16:35,0.0
12/16/06 16:40,0.0
12/16/06 16:45,0.0
12/16/06 16:50,0.0
12/16/06 16:55,0.0
12/16/06 17:00,0.0
12/16/06 17:05,0.0
12/16/06 17:10,0.0
12/16/06 17:15,0.0
12/16/06 17:20,0.0
12/16/06 17:25,0.0
12/16/06 17:30,0.0
12/16/06 17:35,0.0
12/16/06 17:40,0.0
12/16/06 17:45,0.0
12/16/06 17:50,0.0
12/16/06 17:55,0.0
12/16/06 18:00,0.0
12/16/06 18:05,0.0
12/16/06 18:10,0.0
12/16/06 18:15,0.0
12/16/06 18:20,0.0
12/16/06 18:25,0.0
12/16/06 18:30,0.0
12/16/06 18:35,0.0
12/16/06 18:40,0.0
12/16/06 18:45,0.0
12/16/06 18:50,0.0
12/16/06 18:55,0.0
12/16/06 19:00,0.0
12/16/06 19:05,0.0
12/16/06 19:10,0.0
12/16/06 19:15,0.0
12/16/06 19:20,0.0
12/16/06 19:25,0.0
12/16/06 19:30,0.0
12/16/06 19:35,0.0
12/16/06 19:40,0.0
12/16/06 19:45,0.0
12/16/06 19:50,0.0
12/16/06 19:55,0.0
12/16/06 20:00,0.0
12/16/06 20:05,0.0
12/16/06 20:10,0.0
12/16/06 20:15,0.0
12/16/06 20:20,0.0
12/16/06 20:25,0.0
12/16/06 20:30,0.0
12/16/06 20:35,0.0
12/16/06 20:40,0.0
12/16/06 20:45,0.0
12/16/06 20:50,0.0
12/16/06 20:55,0.0
12/16/06 21:00,0.0
12/16/06 21:05,0.0
12/16/06 21:10,0.0
12/16/06 21:15,0.0
12/16/06 21:20,0.0
12/16/06 21:25,0.0
12/16/06 21:30,0.0
12/16/06 21:35,0.0
12/16/06 21:40,0.0
12/16/06 21:45,0.0
12/16/06 21:50,0.0
12/16/06 21:55,0.0
12/16/06 22:00,0.0
12/16/06 22:05,0.0
12/16/06 22:10,0.0
12/16/06 22:15,0.0
12/16/06 22:20,0.0
12/16/06 22:25,0.0
12/16/06 22:30,0.0
12/16/06 22:35,0.0
12/16/06 22:40,0.0
12/16/06 22:45,0.0
12/16/06 22:50,0.0
12/16/06 22:55,0.0
12/16/06 23:00,0.0
12/16/06 23:05,0.0
12/16/06 23:10,0.0
12/16/06 23:15,0.0
12/16/06 23:20,0.0
12/16/06 23:25,0.0
12/16/06 23:30,0.0
12/16/06 23:35,0.0
12/16/06 23:40,0.0
12/16/06 23:45,0.0
12/16/06 23:50,0.0
12/16/06 23:55,0.0
12/17/06 00:00,0.0
12/17/06 00:05,0.0
12/17/06 00:10,0.0
12/17/06 00:15,0.0
12/17/06 00:20,0.0
12/17/06 00:25,0.0
12/17/06 00:30,0.0
12/17/06 00:35,0.0
12/17/06 00:40,0.0
12/17/06 00:45,0.0
12/17/06 00:50,0.0
12/17/06 00:55,0.0
12/17/06 01:00,0.0
12/17/06 01:05,0.0
12/17/06 01:10,0.0
12/17/06 01:15,0.0
12/17/06 01:20,0.0
12/17/06 01:25,0.0
12/17/06 01:30,0.0
12/17/06 01:35,0.0
12/17/06 01:40,0.0
12/17/06 01:45,0.0
12/17/06 01:50,0.0
12/17/06 01:55,0.0
12/17/06 02:00,0.0
12/17/06 02:05,0.0
12/17/06 02:10,0.0
12/17/06 02:15,0.0
12/17/06 02:20,0.0
12/17/06 02:25,0.0
12/17/06 02:30,0.0
12/17/06 02:35,0.0
12/17/06 02:40,0.0
12/17/06 02:45,0.0
12/17/06 02:50,0.0
12/17/06 02:55,0.0
12/17/06 03:00,0.0
12/17/06 03:05,0.0
12/17/06 03:10,0.0
12/17/06 03:15,0.0
12/17/06 03:20,0.0
12/17/06 03:25,0.0
12/17/06 03:30,0.0
12/17/06 03:35,0.0
12/17/06 03:40,0.0
12/17/06 03:45,0.0
12/17/06 03:50,0.0
12/17/06 03:55,0.0
12/17/06 04:00,0.0
12/17/06 04:05,0.0
12/17/06 04:10,0.0
12/17/06 04:15,0.0
12/17/06 04:20,0.0
12/17/06 04:25,0.0
12/17/06 04:30,0.0
12/17/06 04:35,0.0
12/17/06 04:40,0.0
12/17/06 04:45,0.0
12/17/06 04:50,0.0
12/17/06 04:55,0.0
12/17/06 05:00,0.0
12/17/06 05:05,0.0
12/17/06 05:10,0.0
12/17/06 05:15,0.0
12/17/06 05:20,0.0
12/17/06 05:25,0.0
12/17/06 05:30,0.0
12/17/06 05:35,0.0
12/17/06 05:40,0.0
12/17/06 05:45,0.0
12/17/06 05:50,0.0
12/17/06 05:55,0.0
12/17/06 06:00,0.0
12/17/06 06:05,0.0
12/17/06 06:10,0.0
12/17/06 06:15,0.0
12/17/06 06:20,0.0
12/17/06 06:25,0.0
12/17/06 06:30,0.0
12/17/06 06:35,0.0
12/17/06 06:40,0.0
12/17/06 06:45,0.0
12/17/06 06:50,0.0
12/17/06 06:55,0.0
12/17/06 07:00,0.0
12/17/06 07:05,0.0
12/17/06 07:10,0.0
12/17/06 07:15,0.0
12/17/06 07:20,0.0
12/17/06 07:25,0.0
12/17/06 07:30,0.0
12/17/06 07:35,0.0
12/17/06 07:40,0.0
12/17/06 07:45,0.0
12/17/06 07:50,0.0
12/17/06 07:55,0.0
12/17/06 08:00,0.0
12/17/06 08:05,0.0
12/17/06 08:10,0.0
12/17/06 08:15,0.1
12/17/06 08:20,0.5
12/17/06 08:25,3.5
12/17/06 08:30,3.5
12/17/06 08:35,3.1
12/17/06 08:40,3.9
12/17/06 08:45,4.9
12/17/06 08:50,5.0
12/17/06 08:55,4.2
12/17/06 09:00,3.1
12/17/06 09:05,0.6
12/17/06 09:10,3.2
12/17/06 09:15,4.3
12/17/06 09:20,4.6
12/17/06 09:25,4.8
12/17/06 09:30,4.8
12/17/06 09:35,4.8
12/17/06 09:40,4.5
12/17/06 09:45,4.5
12/17/06 09:50,4.3
12/17/06 09:55,4.1
12/17/06 10:00,3.9
12/17/06 10:05,3.4
12/17/06 10:10,2.9
12/17/06 10:15,2.4
12/17/06 10:20,1.6
12/17/06 10:25,1.5
12/17/06 10:30,0.8
12/17/06 10:35,0.5
12/17/06 10:40,0.5
12/17/06 10:45,0.5
12/17/06 10:50,0.5
12/17/06 10:55,0.4
12/17/06 11:00,0.3
12/17/06 11:05,0.2
12/17/06 11:10,0.2
12/17/06 11:15,0.2
12/17/06 11:20,0.1
12/17/06 11:25,0.4
12/17/06 11:30,3.6
12/17/06 11:35,4.0
12/17/06 11:40,3.2
12/17/06 11:45,3.9
12/17/06 11:50,3.7
12/17/06 11:55,5.2
12/17/06 12:00,7.5
12/17/06 12:05,9.7
12/17/06 12:10,9.8
12/17/06 12:15,7.3
12/17/06 12:20,5.4
12/17/06 12:25,4.1
12/17/06 12:30,3.5
12/17/06 12:35,3.2
12/17/06 12:40,3.0
12/17/06 12:45,2.9
12/17/06 12:50,2.9
12/17/06 12:55,3.0
12/17/06 13:00,3.0
12/17/06 13:05,3.1
12/17/06 13:10,3.2
12/17/06 13:15,3.2
12/17/06 13:20,2.6
12/17/06 13:25,1.8
12/17/06 13:30,2.1
12/17/06 13:35,3.0
12/17/06 13:40,3.4
12/17/06 13:45,7.1
12/17/06 13:50,8.6
12/17/06 13:55,9.2
12/17/06 14:00,7.8
12/17/06 14:05,8.7
12/17/06 14:10,9.7
12/17/06 14:15,8.5
12/17/06 14:20,7.9
12/17/06 14:25,7.8
12/17/06 14:30,7.9
12/17/06 14:35,8.0
12/17/06 14:40,8.4
12/17/06 14:45,8.9
12/17/06 14:50,9.3
12/17/06 14:55,9.6
12/17/06 15:00,9.7
12/17/06 15:05,9.5
12/17/06 15:10,9.1
12/17/06 15:15,8.4
12/17/06 15:20,7.7
12/17/06 15:25,7.0
12/17/06 15:30,6.3
12/17/06 15:35,5.6
12/17/06 15:40,4.9
12/17/06 15:45,4.2
12/17/06 15:50,3.6
12/17/06 15:55,2.5
12/17/06 16:00,0.9
12/17/06 16:05,0.2
12/17/06 16:10,0.0
12/17/06 16:15,0.0
12/17/06 16:20,0.0
12/17/06 16:25,0.0
12/17/06 16:30,0.0
12/17/06 16:35,0.0
12/17/06 16:40,0.0
12/17/06 16:45,0.0
12/17/06 16:50,0.0
12/17/06 16:55,0.0
12/17/06 17:00,0.0
12/17/06 17:05,0.0
12/17/06 17:10,0.0
12/17/06 17:15,0.0
12/17/06 17:20,0.0
12/17/06 17:25,0.0
12/17/06 17:30,0.0
12/17/06 17:35,0.0
12/17/06 17:40,0.0
12/17/06 17:45,0.0
12/17/06 17:50,0.0
12/17/06 17:55,0.0
12/17/06 18:00,0.0
12/17/06 18:05,0.0
12/17/06 18:10,0.0
12/17/06 18:15,0.0
12/17/06 18:20,0.0
12/17/06 18:25,0.0
12/17/06 18:30,0.0
12/17/06 18:35,0.0
12/17/06 18:40,0.0
12/17/06 18:45,0.0
12/17/06 18:50,0.0
12/17/06 18:55,0.0
12/17/06 19:00,0.0
12/17/06 19:05,0.0
12/17/06 19:10,0.0
12/17/06 19:15,0.0
12/17/06 19:20,0.0
12/17/06 19:25,0.0
12/17/06 19:30,0.0
12/17/06 19:35,0.0
12/17/06 19:40,0.0
12/17/06 19:45,0.0
12/17/06 19:50,0.0
12/17/06 19:55,0.0
12/17/06 20:00,0.0
12/17/06 20:05,0.0
12/17/06 20:10,0.0
12/17/06 20:15,0.0
12/17/06 20:20,0.0
12/17/06 20:25,0.0
12/17/06 20:30,0.0
12/17/06 20:35,0.0
12/17/06 20:40,0.0
12/17/06 20:45,0.0
12/17/06 20:50,0.0
12/17/06 20:55,0.0
12/17/06 21:00,0.0
12/17/06 21:05,0.0
12/17/06 21:10,0.0
12/17/06 21:15,0.0
12/17/06 21:20,0.0
12/17/06 21:25,0.0
12/17/06 21:30,0.0
12/17/06 21:35,0.0
12/17/06 21:40,0.0
12/17/06 21:45,0.0
12/17/06 21:50,0.0
12/17/06 21:55,0.0
12/17/06 22:00,0.0
12/17/06 22:05,0.0
12/17/06 22:10,0.0
12/17/06 22:15,0.0
12/17/06 22:20,0.0
12/17/06 22:25,0.0
12/17/06 22:30,0.0
12/17/06 22:35,0.0
12/17/06 22:40,0.0
12/17/06 22:45,0.0
12/17/06 22:50,0.0
12/17/06 22:55,0.0
12/17/06 23:00,0.0
12/17/06 23:05,0.0
12/17/06 23:10,0.0
12/17/06 23:15,0.0
12/17/06 23:20,0.0
12/17/06 23:25,0.0
12/17/06 23:30,0.0
12/17/06 23:35,0.0
12/17/06 23:40,0.0
12/17/06 23:45,0.0
12/17/06 23:50,0.0
12/17/06 23:55,0.0
12/18/06 00:00,0.0
12/18/06 00:05,0.0
12/18/06 00:10,0.0
12/18/06 00:15,0.0
12/18/06 00:20,0.0
12/18/06 00:25,0.0
12/18/06 00:30,0.0
12/18/06 00:35,0.0
12/18/06 00:40,0.0
12/18/06 00:45,0.0
12/18/06 00:50,0.0
12/18/06 00:55,0.0
12/18/06 01:00,0.0
12/18/06 01:05,0.0
12/18/06 01:10,0.0
12/18/06 01:15,0.0
12/18/06 01:20,0.0
12/18/06 01:25,0.0
12/18/06 01:30,0.0
12/18/06 01:35,0.0
12/18/06 01:40,0.0
12/18/06 01:45,0.0
12/18/06 01:50,0.0
12/18/06 01:55,0.0
12/18/06 02:00,0.0
12/18/06 02:05,0.0
12/18/06 02:10,0.0
12/18/06 02:15,0.0
12/18/06 02:20,0.0
12/18/06 02:25,0.0
12/18/06 02:30,0.0
12/18/06 02:35,0.0
12/18/06 02:40,0.0
12/18/06 02:45,0.0
12/18/06 02:50,0.0
12/18/06 02:55,0.0
12/18/06 03:00,0.0
12/18/06 03:05,0.0
12/18/06 03:10,0.0
12/18/06 03:15,0.0
12/18/06 03:20,0.0
12/18/06 03:25,0.0
12/18/06 03:30,0.0
12/18/06 03:35,0.0
12/18/06 03:40,0.0
12/18/06 03:45,0.0
12/18/06 03:50,0.0
12/18/06 03:55,0.0
12/18/06 04:00,0.0
12/18/06 04:05,0.0
12/18/06 04:10,0.0
12/18/06 04:15,0.0
12/18/06 04:20,0.0
12/18/06 04:25,0.0
12/18/06 04:30,0.0
12/18/06 04:35,0.0
12/18/06 04:40,0.0
12/18/06 04:45,0.0
12/18/06 04:50,0.0
12/18/06 04:55,0.0
12/18/06 05:00,0.0
12/18/06 05:05,0.0
12/18/06 05:10,0.0
12/18/06 05:15,0.0
12/18/06 05:20,0.0
12/18/06 05:25,0.0
12/18/06 05:30,0.0
12/18/06 05:35,0.0
12/18/06 05:40,0.0
12/18/06 05:45,0.0
12/18/06 05:50,0.0
12/18/06 05:55,0.0
12/18/06 06:00,0.0
12/18/06 06:05,0.0
12/18/06 06:10,0.0
12/18/06 06:15,0.0
12/18/06 06:20,0.0
12/18/06 06:25,0.0
12/18/06 06:30,0.0
12/18/06 06:35,0.0
12/18/06 06:40,0.0
12/18/06 06:45,0.0
12/18/06 06:50,0.0
12/18/06 06:55,0.0
12/18/06 07:00,0.0
12/18/06 07:05,0.0
12/18/06 07:10,0.0
12/18/06 07:15,0.0
12/18/06 07:20,0.0
12/18/06 07:25,0.0
12/18/06 07:30,0.0
12/18/06 07:35,0.0
12/18/06 07:40,0.0
12/18/06 07:45,0.0
12/18/06 07:50,0.0
12/18/06 07:55,0.1
12/18/06 08:00,0.8
12/18/06 08:05,2.7
12/18/06 08:10,3.9
12/18/06 08:15,4.8
12/18/06 08:20,5.7
12/18/06 08:25,6.5
12/18/06 08:30,7.1
12/18/06 08:35,7.8
12/18/06 08:40,8.5
12/18/06 08:45,9.1
12/18/06 08:50,9.7
12/18/06 08:55,10.3
12/18/06 09:00,10.8
12/18/06 09:05,11.3
12/18/06 09:10,11.9
12/18/06 09:15,12.4
12/18/06 09:20,12.8
12/18/06 09:25,13.3
12/18/06 09:30,13.8
12/18/06 09:35,14.2
12/18/06 09:40,14.6
12/18/06 09:45,15.0
12/18/06 09:50,15.4
12/18/06 09:55,15.6
12/18/06 10:00,15.8
12/18/06 10:05,16.2
12/18/06 10:10,16.6
12/18/06 10:15,17.0
12/18/06 10:20,17.3
12/18/06 10:25,17.6
12/18/06 10:30,17.8
12/18/06 10:35,18.0
12/18/06 10:40,18.3
12/18/06 10:45,18.5
12/18/06 10:50,18.7
12/18/06 10:55,18.9
12/18/06 11:00,19.1
12/18/06 11:05,19.2
12/18/06 11:10,19.2
12/18/06 11:15,19.2
12/18/06 11:20,19.1
12/18/06 11:25,19.1
12/18/06 11:30,19.1
12/18/06 11:35,19.2
12/18/06 11:40,19.2
12/18/06 11:45,19.2
12/18/06 11:50,19.2
12/18/06 11:55,19.2
12/18/06 12:00,19.2
12/18/06 12:05,19.1
12/18/06 12:10,19.0
12/18/06 12:15,19.0
12/18/06 12:20,18.9
12/18/06 12:25,18.8
12/18/06 12:30,18.7
12/18/06 12:35,18.6
12/18/06 12:40,18.5
12/18/06 12:45,18.4
12/18/06 12:50,18.2
12/18/06 12:55,18.1
12/18/06 13:00,17.9
12/18/06 13:05,17.7
12/18/06 13:10,17.5
12/18/06 13:15,17.3
12/18/06 13:20,17.1
12/18/06 13:25,16.9
12/18/06 13:30,16.7
12/18/06 13:35,16.4
12/18/06 13:40,16.0
12/18/06 13:45,15.7
12/18/06 13:50,15.4
12/18/06 13:55,15.1
12/18/06 14:00,14.7
12/18/06 14:05,14.3
12/18/06 14:10,13.9
12/18/06 14:15,13.6
12/18/06 14:20,13.3
12/18/06 14:25,13.0
12/18/06 14:30,12.6
12/18/06 14:35,12.2
12/18/06 14:40,11.7
12/18/06 14:45,11.2
12/18/06 14:50,10.7
12/18/06 14:55,10.1
12/18/06 15:00,9.4
12/18/06 15:05,8.8
12/18/06 15:10,8.2
12/18/06 15:15,7.6
12/18/06 15:20,7.0
12/18/06 15:25,6.4
12/18/06 15:30,5.8
12/18/06 15:35,5.2
12/18/06 15:40,4.5
12/18/06 15:45,4.0
12/18/06 15:50,3.4
12/18/06 15:55,2.2
12/18/06 16:00,0.9
12/18/06 16:05,0.3
12/18/06 16:10,0.0
12/18/06 16:15,0.0
12/18/06 16:20,0.0
12/18/06 16:25,0.0
12/18/06 16:30,0.0
12/18/06 16:35,0.0
12/18/06 16:40,0.0
12/18/06 16:45,0.0
12/18/06 16:50,0.0
12/18/06 16:55,0.0
12/18/06 17:00,0.0
12/18/06 17:05,0.0
12/18/06 17:10,0.0
12/18/06 17:15,0.0
12/18/06 17:20,0.0
12/18/06 17:25,0.0
12/18/06 17:30,0.0
