LocalTime,Power(MW)
12/18/06 17:35,0.0
12/18/06 17:40,0.0
12/18/06 17:45,0.0
12/18/06 17:50,0.0
12/18/06 17:55,0.0
12/18/06 18:00,0.0
12/18/06 18:05,0.0
12/18/06 18:10,0.0
12/18/06 18:15,0.0
12/18/06 18:20,0.0
12/18/06 18:25,0.0
12/18/06 18:30,0.0
12/18/06 18:35,0.0
12/18/06 18:40,0.0
12/18/06 18:45,0.0
12/18/06 18:50,0.0
12/18/06 18:55,0.0
12/18/06 19:00,0.0
12/18/06 19:05,0.0
12/18/06 19:10,0.0
12/18/06 19:15,0.0
12/18/06 19:20,0.0
12/18/06 19:25,0.0
12/18/06 19:30,0.0
12/18/06 19:35,0.0
12/18/06 19:40,0.0
12/18/06 19:45,0.0
12/18/06 19:50,0.0
12/18/06 19:55,0.0
12/18/06 20:00,0.0
12/18/06 20:05,0.0
12/18/06 20:10,0.0
12/18/06 20:15,0.0
12/18/06 20:20,0.0
12/18/06 20:25,0.0
12/18/06 20:30,0.0
12/18/06 20:35,0.0
12/18/06 20:40,0.0
12/18/06 20:45,0.0
12/18/06 20:50,0.0
12/18/06 20:55,0.0
12/18/06 21:00,0.0
12/18/06 21:05,0.0
12/18/06 21:10,0.0
12/18/06 21:15,0.0
12/18/06 21:20,0.0
12/18/06 21:25,0.0
12/18/06 21:30,0.0
12/18/06 21:35,0.0
12/18/06 21:40,0.0
12/18/06 21:45,0.0
12/18/06 21:50,0.0
12/18/06 21:55,0.0
12/18/06 22:00,0.0
12/18/06 22:05,0.0
12/18/06 22:10,0.0
12/18/06 22:15,0.0
12/18/06 22:20,0.0
12/18/06 22:25,0.0
12/18/06 22:30,0.0
12/18/06 22:35,0.0
12/18/06 22:40,0.0
12/18/06 22:45,0.0
12/18/06 22:50,0.0
12/18/06 22:55,0.0
12/18/06 23:00,0.0
12/18/06 23:05,0.0
12/18/06 23:10,0.0
12/18/06 23:15,0.0
12/18/06 23:20,0.0
12/18/06 23:25,0.0
12/18/06 23:30,0.0
12/18/06 23:35,0.0
12/18/06 23:40,0.0
12/18/06 23:45,0.0
12/18/06 23:50,0.0
12/18/06 23:55,0.0
12/19/06 00:00,0.0
12/19/06 00:05,0.0
12/19/06 00:10,0.0
12/19/06 00:15,0.0
12/19/06 00:20,0.0
12/19/06 00:25,0.0
12/19/06 00:30,0.0
12/19/06 00:35,0.0
12/19/06 00:40,0.0
12/19/06 00:45,0.0
12/19/06 00:50,0.0
12/19/06 00:55,0.0
12/19/06 01:00,0.0
12/19/06 01:05,0.0
12/19/06 01:10,0.0
12/19/06 01:15,0.0
12/19/06 01:20,0.0
12/19/06 01:25,0.0
12/19/06 01:30,0.0
12/19/06 01:35,0.0
12/19/06 01:40,0.0
12/19/06 01:45,0.0
12/19/06 01:50,0.0
12/19/06 01:55,0.0
12/19/06 02:00,0.0
12/19/06 02:05,0.0
12/19/06 02:10,0.0
12/19/06 02:15,0.0
12/19/06 02:20,0.0
12/19/06 02:25,0.0
12/19/06 02:30,0.0
12/19/06 02:35,0.0
12/19/06 02:40,0.0
12/19/06 02:45,0.0
12/19/06 02:50,0.0
12/19/06 02:55,0.0
12/19/06 03:00,0.0
12/19/06 03:05,0.0
12/19/06 03:10,0.0
12/19/06 03:15,0.0
12/19/06 03:20,0.0
12/19/06 03:25,0.0
12/19/06 03:30,0.0
12/19/06 03:35,0.0
12/19/06 03:40,0.0
12/19/06 03:45,0.0
12/19/06 03:50,0.0
12/19/06 03:55,0.0
12/19/06 04:00,0.0
12/19/06 04:05,0.0
12/19/06 04:10,0.0
12/19/06 04:15,0.0
12/19/06 04:20,0.0
12/19/06 04:25,0.0
12/19/06 04:30,0.0
12/19/06 04:35,0.0
12/19/06 04:40,0.0
12/19/06 04:45,0.0
12/19/06 04:50,0.0
12/19/06 04:55,0.0
12/19/06 05:00,0.0
12/19/06 05:05,0.0
12/19/06 05:10,0.0
12/19/06 05:15,0.0
12/19/06 05:20,0.0
12/19/06 05:25,0.0
12/19/06 05:30,0.0
12/19/06 05:35,0.0
12/19/06 05:40,0.0
12/19/06 05:45,0.0
12/19/06 05:50,0.0
12/19/06 05:55,0.0
12/19/06 06:00,0.0
12/19/06 06:05,0.0
12/19/06 06:10,0.0
12/19/06 06:15,0.0
12/19/06 06:20,0.0
12/19/06 06:25,0.0
12/19/06 06:30,0.0
12/19/06 06:35,0.0
12/19/06 06:40,0.0
12/19/06 06:45,0.0
12/19/06 06:50,0.0
12/19/06 06:55,0.0
12/19/06 07:00,0.0
12/19/06 07:05,0.0
12/19/06 07:10,0.0
12/19/06 07:15,0.0
12/19/06 07:20,0.0
12/19/06 07:25,0.0
12/19/06 07:30,0.0
12/19/06 07:35,0.0
12/19/06 07:40,0.0
12/19/06 07:45,0.0
12/19/06 07:50,0.0
12/19/06 07:55,0.1
12/19/06 08:00,0.7
12/19/06 08:05,2.5
12/19/06 08:10,3.8
12/19/06 08:15,4.8
12/19/06 08:20,5.7
12/19/06 08:25,6.5
12/19/06 08:30,7.2
12/19/06 08:35,7.8
12/19/06 08:40,8.5
12/19/06 08:45,9.1
12/19/06 08:50,9.8
12/19/06 08:55,10.4
12/19/06 09:00,10.9
12/19/06 09:05,11.3
12/19/06 09:10,11.8
12/19/06 09:15,12.2
12/19/06 09:20,12.6
12/19/06 09:25,12.9
12/19/06 09:30,13.3
12/19/06 09:35,13.6
12/19/06 09:40,14.0
12/19/06 09:45,14.3
12/19/06 09:50,14.6
12/19/06 09:55,14.8
12/19/06 10:00,15.0
12/19/06 10:05,15.2
12/19/06 10:10,15.4
12/19/06 10:15,15.8
12/19/06 10:20,16.0
12/19/06 10:25,16.2
12/19/06 10:30,16.4
12/19/06 10:35,16.6
12/19/06 10:40,16.7
12/19/06 10:45,16.9
12/19/06 10:50,17.0
12/19/06 10:55,17.2
12/19/06 11:00,17.3
12/19/06 11:05,17.4
12/19/06 11:10,17.5
12/19/06 11:15,17.6
12/19/06 11:20,17.6
12/19/06 11:25,17.6
12/19/06 11:30,17.6
12/19/06 11:35,17.7
12/19/06 11:40,17.9
12/19/06 11:45,18.0
12/19/06 11:50,18.0
12/19/06 11:55,18.0
12/19/06 12:00,18.0
12/19/06 12:05,17.9
12/19/06 12:10,17.8
12/19/06 12:15,17.8
12/19/06 12:20,17.7
12/19/06 12:25,17.6
12/19/06 12:30,17.5
12/19/06 12:35,17.5
12/19/06 12:40,17.2
12/19/06 12:45,17.0
12/19/06 12:50,16.6
12/19/06 12:55,16.2
12/19/06 13:00,16.0
12/19/06 13:05,15.8
12/19/06 13:10,15.6
12/19/06 13:15,15.6
12/19/06 13:20,15.6
12/19/06 13:25,15.5
12/19/06 13:30,15.4
12/19/06 13:35,15.3
12/19/06 13:40,14.9
12/19/06 13:45,14.6
12/19/06 13:50,14.3
12/19/06 13:55,14.1
12/19/06 14:00,13.9
12/19/06 14:05,13.5
12/19/06 14:10,13.1
12/19/06 14:15,12.7
12/19/06 14:20,12.4
12/19/06 14:25,12.0
12/19/06 14:30,11.6
12/19/06 14:35,11.2
12/19/06 14:40,10.8
12/19/06 14:45,10.4
12/19/06 14:50,10.0
12/19/06 14:55,9.6
12/19/06 15:00,9.1
12/19/06 15:05,8.5
12/19/06 15:10,7.9
12/19/06 15:15,7.3
12/19/06 15:20,6.8
12/19/06 15:25,6.3
12/19/06 15:30,5.7
12/19/06 15:35,5.2
12/19/06 15:40,4.5
12/19/06 15:45,4.0
12/19/06 15:50,3.4
12/19/06 15:55,2.1
12/19/06 16:00,0.9
12/19/06 16:05,0.2
12/19/06 16:10,0.0
12/19/06 16:15,0.0
12/19/06 16:20,0.0
12/19/06 16:25,0.0
12/19/06 16:30,0.0
12/19/06 16:35,0.0
12/19/06 16:40,0.0
12/19/06 16:45,0.0
12/19/06 16:50,0.0
12/19/06 16:55,0.0
12/19/06 17:00,0.0
12/19/06 17:05,0.0
12/19/06 17:10,0.0
12/19/06 17:15,0.0
12/19/06 17:20,0.0
12/19/06 17:25,0.0
12/19/06 17:30,0.0
12/19/06 17:35,0.0
12/19/06 17:40,0.0
12/19/06 17:45,0.0
12/19/06 17:50,0.0
12/19/06 17:55,0.0
12/19/06 18:00,0.0
12/19/06 18:05,0.0
12/19/06 18:10,0.0
12/19/06 18:15,0.0
12/19/06 18:20,0.0
12/19/06 18:25,0.0
12/19/06 18:30,0.0
12/19/06 18:35,0.0
12/19/06 18:40,0.0
12/19/06 18:45,0.0
12/19/06 18:50,0.0
12/19/06 18:55,0.0
12/19/06 19:00,0.0
12/19/06 19:05,0.0
12/19/06 19:10,0.0
12/19/06 19:15,0.0
12/19/06 19:20,0.0
12/19/06 19:25,0.0
12/19/06 19:30,0.0
12/19/06 19:35,0.0
12/19/06 19:40,0.0
12/19/06 19:45,0.0
12/19/06 19:50,0.0
12/19/06 19:55,0.0
12/19/06 20:00,0.0
12/19/06 20:05,0.0
12/19/06 20:10,0.0
12/19/06 20:15,0.0
12/19/06 20:20,0.0
12/19/06 20:25,0.0
12/19/06 20:30,0.0
12/19/06 20:35,0.0
12/19/06 20:40,0.0
12/19/06 20:45,0.0
12/19/06 20:50,0.0
12/19/06 20:55,0.0
12/19/06 21:00,0.0
12/19/06 21:05,0.0
12/19/06 21:10,0.0
12/19/06 21:15,0.0
12/19/06 21:20,0.0
12/19/06 21:25,0.0
12/19/06 21:30,0.0
12/19/06 21:35,0.0
12/19/06 21:40,0.0
12/19/06 21:45,0.0
12/19/06 21:50,0.0
12/19/06 21:55,0.0
12/19/06 22:00,0.0
12/19/06 22:05,0.0
12/19/06 22:10,0.0
12/19/06 22:15,0.0
12/19/06 22:20,0.0
12/19/06 22:25,0.0
12/19/06 22:30,0.0
12/19/06 22:35,0.0
12/19/06 22:40,0.0
12/19/06 22:45,0.0
12/19/06 22:50,0.0
12/19/06 22:55,0.0
12/19/06 23:00,0.0
12/19/06 23:05,0.0
12/19/06 23:10,0.0
12/19/06 23:15,0.0
12/19/06 23:20,0.0
12/19/06 23:25,0.0
12/19/06 23:30,0.0
12/19/06 23:35,0.0
12/19/06 23:40,0.0
12/19/06 23:45,0.0
12/19/06 23:50,0.0
12/19/06 23:55,0.0
12/20/06 00:00,0.0
12/20/06 00:05,0.0
12/20/06 00:10,0.0
12/20/06 00:15,0.0
12/20/06 00:20,0.0
12/20/06 00:25,0.0
12/20/06 00:30,0.0
12/20/06 00:35,0.0
12/20/06 00:40,0.0
12/20/06 00:45,0.0
12/20/06 00:50,0.0
12/20/06 00:55,0.0
12/20/06 01:00,0.0
12/20/06 01:05,0.0
12/20/06 01:10,0.0
12/20/06 01:15,0.0
12/20/06 01:20,0.0
12/20/06 01:25,0.0
12/20/06 01:30,0.0
12/20/06 01:35,0.0
12/20/06 01:40,0.0
12/20/06 01:45,0.0
12/20/06 01:50,0.0
12/20/06 01:55,0.0
12/20/06 02:00,0.0
12/20/06 02:05,0.0
12/20/06 02:10,0.0
12/20/06 02:15,0.0
12/20/06 02:20,0.0
12/20/06 02:25,0.0
12/20/06 02:30,0.0
12/20/06 02:35,0.0
12/20/06 02:40,0.0
12/20/06 02:45,0.0
12/20/06 02:50,0.0
12/20/06 02:55,0.0
12/20/06 03:00,0.0
12/20/06 03:05,0.0
12/20/06 03:10,0.0
12/20/06 03:15,0.0
12/20/06 03:20,0.0
12/20/06 03:25,0.0
12/20/06 03:30,0.0
12/20/06 03:35,0.0
12/20/06 03:40,0.0
12/20/06 03:45,0.0
12/20/06 03:50,0.0
12/20/06 03:55,0.0
12/20/06 04:00,0.0
12/20/06 04:05,0.0
12/20/06 04:10,0.0
12/20/06 04:15,0.0
12/20/06 04:20,0.0
12/20/06 04:25,0.0
12/20/06 04:30,0.0
12/20/06 04:35,0.0
12/20/06 04:40,0.0
12/20/06 04:45,0.0
12/20/06 04:50,0.0
12/20/06 04:55,0.0
12/20/06 05:00,0.0
12/20/06 05:05,0.0
12/20/06 05:10,0.0
12/20/06 05:15,0.0
12/20/06 05:20,0.0
12/20/06 05:25,0.0
12/20/06 05:30,0.0
12/20/06 05:35,0.0
12/20/06 05:40,0.0
12/20/06 05:45,0.0
12/20/06 05:50,0.0
12/20/06 05:55,0.0
12/20/06 06:00,0.0
12/20/06 06:05,0.0
12/20/06 06:10,0.0
12/20/06 06:15,0.0
12/20/06 06:20,0.0
12/20/06 06:25,0.0
12/20/06 06:30,0.0
12/20/06 06:35,0.0
12/20/06 06:40,0.0
12/20/06 06:45,0.0
12/20/06 06:50,0.0
12/20/06 06:55,0.0
12/20/06 07:00,0.0
12/20/06 07:05,0.0
12/20/06 07:10,0.0
12/20/06 07:15,0.0
12/20/06 07:20,0.0
12/20/06 07:25,0.0
12/20/06 07:30,0.0
12/20/06 07:35,0.0
12/20/06 07:40,0.0
12/20/06 07:45,0.0
12/20/06 07:50,0.0
12/20/06 07:55,0.0
12/20/06 08:00,0.0
12/20/06 08:05,0.0
12/20/06 08:10,0.0
12/20/06 08:15,0.0
12/20/06 08:20,0.0
12/20/06 08:25,0.0
12/20/06 08:30,0.0
12/20/06 08:35,0.0
12/20/06 08:40,0.0
12/20/06 08:45,0.1
12/20/06 08:50,0.1
12/20/06 08:55,0.1
12/20/06 09:00,0.1
12/20/06 09:05,0.1
12/20/06 09:10,0.1
12/20/06 09:15,0.2
12/20/06 09:20,0.3
12/20/06 09:25,0.5
12/20/06 09:30,0.8
12/20/06 09:35,1.4
12/20/06 09:40,1.8
12/20/06 09:45,2.1
12/20/06 09:50,2.2
12/20/06 09:55,2.0
12/20/06 10:00,1.8
12/20/06 10:05,1.9
12/20/06 10:10,2.2
12/20/06 10:15,2.2
12/20/06 10:20,2.0
12/20/06 10:25,2.1
12/20/06 10:30,2.0
12/20/06 10:35,2.2
12/20/06 10:40,2.6
12/20/06 10:45,1.7
12/20/06 10:50,1.5
12/20/06 10:55,1.2
12/20/06 11:00,0.4
12/20/06 11:05,0.2
12/20/06 11:10,0.1
12/20/06 11:15,0.2
12/20/06 11:20,0.3
12/20/06 11:25,0.3
12/20/06 11:30,0.5
12/20/06 11:35,0.7
12/20/06 11:40,0.8
12/20/06 11:45,0.7
12/20/06 11:50,0.7
12/20/06 11:55,0.7
12/20/06 12:00,0.7
12/20/06 12:05,0.5
12/20/06 12:10,0.5
12/20/06 12:15,0.4
12/20/06 12:20,0.3
12/20/06 12:25,0.2
12/20/06 12:30,0.2
12/20/06 12:35,0.1
12/20/06 12:40,0.1
12/20/06 12:45,0.0
12/20/06 12:50,0.0
12/20/06 12:55,0.0
12/20/06 13:00,0.0
12/20/06 13:05,0.0
12/20/06 13:10,0.0
12/20/06 13:15,0.1
12/20/06 13:20,0.1
12/20/06 13:25,0.2
12/20/06 13:30,0.4
12/20/06 13:35,0.5
12/20/06 13:40,0.5
12/20/06 13:45,0.4
12/20/06 13:50,0.2
12/20/06 13:55,0.1
12/20/06 14:00,0.1
12/20/06 14:05,0.1
12/20/06 14:10,0.1
12/20/06 14:15,0.2
12/20/06 14:20,0.2
12/20/06 14:25,0.2
12/20/06 14:30,0.1
12/20/06 14:35,0.1
12/20/06 14:40,0.1
12/20/06 14:45,0.0
12/20/06 14:50,0.0
12/20/06 14:55,0.0
12/20/06 15:00,0.0
12/20/06 15:05,0.0
12/20/06 15:10,0.0
12/20/06 15:15,0.0
12/20/06 15:20,0.0
12/20/06 15:25,0.0
12/20/06 15:30,0.0
12/20/06 15:35,0.0
12/20/06 15:40,0.0
12/20/06 15:45,0.0
12/20/06 15:50,0.0
12/20/06 15:55,0.0
12/20/06 16:00,0.0
12/20/06 16:05,0.0
12/20/06 16:10,0.0
12/20/06 16:15,0.0
12/20/06 16:20,0.0
12/20/06 16:25,0.0
12/20/06 16:30,0.0
12/20/06 16:35,0.0
12/20/06 16:40,0.0
12/20/06 16:45,0.0
12/20/06 16:50,0.0
12/20/06 16:55,0.0
12/20/06 17:00,0.0
12/20/06 17:05,0.0
12/20/06 17:10,0.0
12/20/06 17:15,0.0
12/20/06 17:20,0.0
12/20/06 17:25,0.0
12/20/06 17:30,0.0
12/20/06 17:35,0.0
12/20/06 17:40,0.0
12/20/06 17:45,0.0
12/20/06 17:50,0.0
12/20/06 17:55,0.0
12/20/06 18:00,0.0
12/20/06 18:05,0.0
12/20/06 18:10,0.0
12/20/06 18:15,0.0
12/20/06 18:20,0.0
12/20/06 18:25,0.0
12/20/06 18:30,0.0
12/20/06 18:35,0.0
12/20/06 18:40,0.0
12/20/06 18:45,0.0
12/20/06 18:50,0.0
12/20/06 18:55,0.0
12/20/06 19:00,0.0
12/20/06 19:05,0.0
12/20/06 19:10,0.0
12/20/06 19:15,0.0
12/20/06 19:20,0.0
12/20/06 19:25,0.0
12/20/06 19:30,0.0
12/20/06 19:35,0.0
12/20/06 19:40,0.0
12/20/06 19:45,0.0
12/20/06 19:50,0.0
12/20/06 19:55,0.0
12/20/06 20:00,0.0
12/20/06 20:05,0.0
12/20/06 20:10,0.0
12/20/06 20:15,0.0
12/20/06 20:20,0.0
12/20/06 20:25,0.0
12/20/06 20:30,0.0
12/20/06 20:35,0.0
12/20/06 20:40,0.0
12/20/06 20:45,0.0
12/20/06 20:50,0.0
12/20/06 20:55,0.0
12/20/06 21:00,0.0
12/20/06 21:05,0.0
12/20/06 21:10,0.0
12/20/06 21:15,0.0
12/20/06 21:20,0.0
12/20/06 21:25,0.0
12/20/06 21:30,0.0
12/20/06 21:35,0.0
12/20/06 21:40,0.0
12/20/06 21:45,0.0
12/20/06 21:50,0.0
12/20/06 21:55,0.0
12/20/06 22:00,0.0
12/20/06 22:05,0.0
12/20/06 22:10,0.0
12/20/06 22:15,0.0
12/20/06 22:20,0.0
12/20/06 22:25,0.0
12/20/06 22:30,0.0
12/20/06 22:35,0.0
12/20/06 22:40,0.0
12/20/06 22:45,0.0
12/20/06 22:50,0.0
12/20/06 22:55,0.0
12/20/06 23:00,0.0
12/20/06 23:05,0.0
12/20/06 23:10,0.0
12/20/06 23:15,0.0
12/20/06 23:20,0.0
12/20/06 23:25,0.0
12/20/06 23:30,0.0
12/20/06 23:35,0.0
12/20/06 23:40,0.0
12/20/06 23:45,0.0
12/20/06 23:50,0.0
12/20/06 23:55,0.0
12/21/06 00:00,0.0
12/21/06 00:05,0.0
12/21/06 00:10,0.0
12/21/06 00:15,0.0
12/21/06 00:20,0.0
12/21/06 00:25,0.0
12/21/06 00:30,0.0
12/21/06 00:35,0.0
12/21/06 00:40,0.0
12/21/06 00:45,0.0
12/21/06 00:50,0.0
12/21/06 00:55,0.0
12/21/06 01:00,0.0
12/21/06 01:05,0.0
12/21/06 01:10,0.0
12/21/06 01:15,0.0
12/21/06 01:20,0.0
12/21/06 01:25,0.0
12/21/06 01:30,0.0
12/21/06 01:35,0.0
12/21/06 01:40,0.0
12/21/06 01:45,0.0
12/21/06 01:50,0.0
12/21/06 01:55,0.0
12/21/06 02:00,0.0
12/21/06 02:05,0.0
12/21/06 02:10,0.0
12/21/06 02:15,0.0
12/21/06 02:20,0.0
12/21/06 02:25,0.0
12/21/06 02:30,0.0
12/21/06 02:35,0.0
12/21/06 02:40,0.0
12/21/06 02:45,0.0
12/21/06 02:50,0.0
12/21/06 02:55,0.0
12/21/06 03:00,0.0
12/21/06 03:05,0.0
12/21/06 03:10,0.0
12/21/06 03:15,0.0
12/21/06 03:20,0.0
12/21/06 03:25,0.0
12/21/06 03:30,0.0
12/21/06 03:35,0.0
12/21/06 03:40,0.0
12/21/06 03:45,0.0
12/21/06 03:50,0.0
12/21/06 03:55,0.0
12/21/06 04:00,0.0
12/21/06 04:05,0.0
12/21/06 04:10,0.0
12/21/06 04:15,0.0
12/21/06 04:20,0.0
12/21/06 04:25,0.0
12/21/06 04:30,0.0
12/21/06 04:35,0.0
12/21/06 04:40,0.0
12/21/06 04:45,0.0
12/21/06 04:50,0.0
12/21/06 04:55,0.0
12/21/06 05:00,0.0
12/21/06 05:05,0.0
12/21/06 05:10,0.0
12/21/06 05:15,0.0
12/21/06 05:20,0.0
12/21/06 05:25,0.0
12/21/06 05:30,0.0
12/21/06 05:35,0.0
12/21/06 05:40,0.0
12/21/06 05:45,0.0
12/21/06 05:50,0.0
12/21/06 05:55,0.0
12/21/06 06:00,0.0
12/21/06 06:05,0.0
12/21/06 06:10,0.0
12/21/06 06:15,0.0
12/21/06 06:20,0.0
12/21/06 06:25,0.0
12/21/06 06:30,0.0
12/21/06 06:35,0.0
12/21/06 06:40,0.0
12/21/06 06:45,0.0
12/21/06 06:50,0.0
12/21/06 06:55,0.0
12/21/06 07:00,0.0
12/21/06 07:05,0.0
12/21/06 07:10,0.0
12/21/06 07:15,0.0
12/21/06 07:20,0.0
12/21/06 07:25,0.0
12/21/06 07:30,0.0
12/21/06 07:35,0.0
12/21/06 07:40,0.0
12/21/06 07:45,0.0
12/21/06 07:50,0.0
12/21/06 07:55,0.0
12/21/06 08:00,0.0
12/21/06 08:05,0.1
12/21/06 08:10,0.3
12/21/06 08:15,1.7
12/21/06 08:20,3.4
12/21/06 08:25,3.5
12/21/06 08:30,4.8
12/21/06 08:35,5.4
12/21/06 08:40,6.1
12/21/06 08:45,6.9
12/21/06 08:50,8.4
12/21/06 08:55,9.2
12/21/06 09:00,7.9
12/21/06 09:05,6.6
12/21/06 09:10,7.4
12/21/06 09:15,8.5
12/21/06 09:20,9.0
12/21/06 09:25,8.8
12/21/06 09:30,8.5
12/21/06 09:35,8.1
12/21/06 09:40,7.5
12/21/06 09:45,7.0
12/21/06 09:50,6.0
12/21/06 09:55,4.7
12/21/06 10:00,3.6
12/21/06 10:05,2.7
12/21/06 10:10,1.5
12/21/06 10:15,1.1
12/21/06 10:20,1.6
12/21/06 10:25,3.0
12/21/06 10:30,3.8
12/21/06 10:35,4.8
12/21/06 10:40,6.6
12/21/06 10:45,8.4
12/21/06 10:50,10.3
12/21/06 10:55,11.9
12/21/06 11:00,13.5
12/21/06 11:05,15.2
12/21/06 11:10,16.6
12/21/06 11:15,17.5
12/21/06 11:20,17.8
12/21/06 11:25,17.7
12/21/06 11:30,17.5
12/21/06 11:35,16.8
12/21/06 11:40,16.2
12/21/06 11:45,15.6
12/21/06 11:50,14.9
12/21/06 11:55,14.5
12/21/06 12:00,14.4
12/21/06 12:05,13.9
12/21/06 12:10,13.3
12/21/06 12:15,13.9
12/21/06 12:20,14.1
12/21/06 12:25,15.3
12/21/06 12:30,13.4
12/21/06 12:35,11.1
12/21/06 12:40,9.4
12/21/06 12:45,7.9
12/21/06 12:50,8.2
12/21/06 12:55,8.7
12/21/06 13:00,7.9
12/21/06 13:05,7.0
12/21/06 13:10,4.4
12/21/06 13:15,5.3
12/21/06 13:20,6.1
12/21/06 13:25,6.6
12/21/06 13:30,7.2
12/21/06 13:35,7.6
12/21/06 13:40,8.3
12/21/06 13:45,8.5
12/21/06 13:50,8.6
12/21/06 13:55,8.7
12/21/06 14:00,8.9
12/21/06 14:05,9.0
12/21/06 14:10,9.1
12/21/06 14:15,8.8
12/21/06 14:20,7.8
12/21/06 14:25,8.0
12/21/06 14:30,9.1
12/21/06 14:35,10.7
12/21/06 14:40,11.0
12/21/06 14:45,10.6
12/21/06 14:50,10.3
12/21/06 14:55,10.0
12/21/06 15:00,7.7
12/21/06 15:05,5.3
12/21/06 15:10,3.8
12/21/06 15:15,2.4
12/21/06 15:20,1.4
12/21/06 15:25,0.8
12/21/06 15:30,0.5
12/21/06 15:35,0.3
12/21/06 15:40,0.2
12/21/06 15:45,0.1
12/21/06 15:50,0.1
12/21/06 15:55,0.0
12/21/06 16:00,0.0
12/21/06 16:05,0.0
12/21/06 16:10,0.0
12/21/06 16:15,0.0
12/21/06 16:20,0.0
12/21/06 16:25,0.0
12/21/06 16:30,0.0
12/21/06 16:35,0.0
12/21/06 16:40,0.0
12/21/06 16:45,0.0
12/21/06 16:50,0.0
12/21/06 16:55,0.0
12/21/06 17:00,0.0
12/21/06 17:05,0.0
12/21/06 17:10,0.0
12/21/06 17:15,0.0
12/21/06 17:20,0.0
12/21/06 17:25,0.0
12/21/06 17:30,0.0
12/21/06 17:35,0.0
12/21/06 17:40,0.0
12/21/06 17:45,0.0
12/21/06 17:50,0.0
12/21/06 17:55,0.0
12/21/06 18:00,0.0
12/21/06 18:05,0.0
12/21/06 18:10,0.0
12/21/06 18:15,0.0
12/21/06 18:20,0.0
12/21/06 18:25,0.0
12/21/06 18:30,0.0
12/21/06 18:35,0.0
12/21/06 18:40,0.0
12/21/06 18:45,0.0
12/21/06 18:50,0.0
12/21/06 18:55,0.0
12/21/06 19:00,0.0
12/21/06 19:05,0.0
12/21/06 19:10,0.0
12/21/06 19:15,0.0
12/21/06 19:20,0.0
12/21/06 19:25,0.0
12/21/06 19:30,0.0
12/21/06 19:35,0.0
12/21/06 19:40,0.0
12/21/06 19:45,0.0
12/21/06 19:50,0.0
12/21/06 19:55,0.0
12/21/06 20:00,0.0
12/21/06 20:05,0.0
12/21/06 20:10,0.0
12/21/06 20:15,0.0
12/21/06 20:20,0.0
12/21/06 20:25,0.0
12/21/06 20:30,0.0
12/21/06 20:35,0.0
12/21/06 20:40,0.0
12/21/06 20:45,0.0
12/21/06 20:50,0.0
12/21/06 20:55,0.0
12/21/06 21:00,0.0
12/21/06 21:05,0.0
12/21/06 21:10,0.0
12/21/06 21:15,0.0
12/21/06 21:20,0.0
12/21/06 21:25,0.0
12/21/06 21:30,0.0
12/21/06 21:35,0.0
12/21/06 21:40,0.0
12/21/06 21:45,0.0
12/21/06 21:50,0.0
12/21/06 21:55,0.0
12/21/06 22:00,0.0
12/21/06 22:05,0.0
12/21/06 22:10,0.0
12/21/06 22:15,0.0
12/21/06 22:20,0.0
12/21/06 22:25,0.0
12/21/06 22:30,0.0
12/21/06 22:35,0.0
12/21/06 22:40,0.0
12/21/06 22:45,0.0
12/21/06 22:50,0.0
12/21/06 22:55,0.0
12/21/06 23:00,0.0
12/21/06 23:05,0.0
12/21/06 23:10,0.0
12/21/06 23:15,0.0
12/21/06 23:20,0.0
12/21/06 23:25,0.0
12/21/06 23:30,0.0
12/21/06 23:35,0.0
12/21/06 23:40,0.0
12/21/06 23:45,0.0
12/21/06 23:50,0.0
12/21/06 23:55,0.0
12/22/06 00:00,0.0
12/22/06 00:05,0.0
12/22/06 00:10,0.0
12/22/06 00:15,0.0
12/22/06 00:20,0.0
12/22/06 00:25,0.0
12/22/06 00:30,0.0
12/22/06 00:35,0.0
12/22/06 00:40,0.0
12/22/06 00:45,0.0
12/22/06 00:50,0.0
12/22/06 00:55,0.0
12/22/06 01:00,0.0
12/22/06 01:05,0.0
