LocalTime,Power(MW)
12/28/06 16:20,0.0
12/28/06 16:25,0.0
12/28/06 16:30,0.0
12/28/06 16:35,0.0
12/28/06 16:40,0.0
12/28/06 16:45,0.0
12/28/06 16:50,0.0
12/28/06 16:55,0.0
12/28/06 17:00,0.0
12/28/06 17:05,0.0
12/28/06 17:10,0.0
12/28/06 17:15,0.0
12/28/06 17:20,0.0
12/28/06 17:25,0.0
12/28/06 17:30,0.0
12/28/06 17:35,0.0
12/28/06 17:40,0.0
12/28/06 17:45,0.0
12/28/06 17:50,0.0
12/28/06 17:55,0.0
12/28/06 18:00,0.0
12/28/06 18:05,0.0
12/28/06 18:10,0.0
12/28/06 18:15,0.0
12/28/06 18:20,0.0
12/28/06 18:25,0.0
12/28/06 18:30,0.0
12/28/06 18:35,0.0
12/28/06 18:40,0.0
12/28/06 18:45,0.0
12/28/06 18:50,0.0
12/28/06 18:55,0.0
12/28/06 19:00,0.0
12/28/06 19:05,0.0
12/28/06 19:10,0.0
12/28/06 19:15,0.0
12/28/06 19:20,0.0
12/28/06 19:25,0.0
12/28/06 19:30,0.0
12/28/06 19:35,0.0
12/28/06 19:40,0.0
12/28/06 19:45,0.0
12/28/06 19:50,0.0
12/28/06 19:55,0.0
12/28/06 20:00,0.0
12/28/06 20:05,0.0
12/28/06 20:10,0.0
12/28/06 20:15,0.0
12/28/06 20:20,0.0
12/28/06 20:25,0.0
12/28/06 20:30,0.0
12/28/06 20:35,0.0
12/28/06 20:40,0.0
12/28/06 20:45,0.0
12/28/06 20:50,0.0
12/28/06 20:55,0.0
12/28/06 21:00,0.0
12/28/06 21:05,0.0
12/28/06 21:10,0.0
12/28/06 21:15,0.0
12/28/06 21:20,0.0
12/28/06 21:25,0.0
12/28/06 21:30,0.0
12/28/06 21:35,0.0
12/28/06 21:40,0.0
12/28/06 21:45,0.0
12/28/06 21:50,0.0
12/28/06 21:55,0.0
12/28/06 22:00,0.0
12/28/06 22:05,0.0
12/28/06 22:10,0.0
12/28/06 22:15,0.0
12/28/06 22:20,0.0
12/28/06 22:25,0.0
12/28/06 22:30,0.0
12/28/06 22:35,0.0
12/28/06 22:40,0.0
12/28/06 22:45,0.0
12/28/06 22:50,0.0
12/28/06 22:55,0.0
12/28/06 23:00,0.0
12/28/06 23:05,0.0
12/28/06 23:10,0.0
12/28/06 23:15,0.0
12/28/06 23:20,0.0
12/28/06 23:25,0.0
12/28/06 23:30,0.0
12/28/06 23:35,0.0
12/28/06 23:40,0.0
12/28/06 23:45,0.0
12/28/06 23:50,0.0
12/28/06 23:55,0.0
12/29/06 00:00,0.0
12/29/06 00:05,0.0
12/29/06 00:10,0.0
12/29/06 00:15,0.0
12/29/06 00:20,0.0
12/29/06 00:25,0.0
12/29/06 00:30,0.0
12/29/06 00:35,0.0
12/29/06 00:40,0.0
12/29/06 00:45,0.0
12/29/06 00:50,0.0
12/29/06 00:55,0.0
12/29/06 01:00,0.0
12/29/06 01:05,0.0
12/29/06 01:10,0.0
12/29/06 01:15,0.0
12/29/06 01:20,0.0
12/29/06 01:25,0.0
12/29/06 01:30,0.0
12/29/06 01:35,0.0
12/29/06 01:40,0.0
12/29/06 01:45,0.0
12/29/06 01:50,0.0
12/29/06 01:55,0.0
12/29/06 02:00,0.0
12/29/06 02:05,0.0
12/29/06 02:10,0.0
12/29/06 02:15,0.0
12/29/06 02:20,0.0
12/29/06 02:25,0.0
12/29/06 02:30,0.0
12/29/06 02:35,0.0
12/29/06 02:40,0.0
12/29/06 02:45,0.0
12/29/06 02:50,0.0
12/29/06 02:55,0.0
12/29/06 03:00,0.0
12/29/06 03:05,0.0
12/29/06 03:10,0.0
12/29/06 03:15,0.0
12/29/06 03:20,0.0
12/29/06 03:25,0.0
12/29/06 03:30,0.0
12/29/06 03:35,0.0
12/29/06 03:40,0.0
12/29/06 03:45,0.0
12/29/06 03:50,0.0
12/29/06 03:55,0.0
12/29/06 04:00,0.0
12/29/06 04:05,0.0
12/29/06 04:10,0.0
12/29/06 04:15,0.0
12/29/06 04:20,0.0
12/29/06 04:25,0.0
12/29/06 04:30,0.0
12/29/06 04:35,0.0
12/29/06 04:40,0.0
12/29/06 04:45,0.0
12/29/06 04:50,0.0
12/29/06 04:55,0.0
12/29/06 05:00,0.0
12/29/06 05:05,0.0
12/29/06 05:10,0.0
12/29/06 05:15,0.0
12/29/06 05:20,0.0
12/29/06 05:25,0.0
12/29/06 05:30,0.0
12/29/06 05:35,0.0
12/29/06 05:40,0.0
12/29/06 05:45,0.0
12/29/06 05:50,0.0
12/29/06 05:55,0.0
12/29/06 06:00,0.0
12/29/06 06:05,0.0
12/29/06 06:10,0.0
12/29/06 06:15,0.0
12/29/06 06:20,0.0
12/29/06 06:25,0.0
12/29/06 06:30,0.0
12/29/06 06:35,0.0
12/29/06 06:40,0.0
12/29/06 06:45,0.0
12/29/06 06:50,0.0
12/29/06 06:55,0.0
12/29/06 07:00,0.0
12/29/06 07:05,0.0
12/29/06 07:10,0.0
12/29/06 07:15,0.0
12/29/06 07:20,0.0
12/29/06 07:25,0.0
12/29/06 07:30,0.0
12/29/06 07:35,0.0
12/29/06 07:40,0.0
12/29/06 07:45,0.0
12/29/06 07:50,0.0
12/29/06 07:55,0.0
12/29/06 08:00,0.0
12/29/06 08:05,0.2
12/29/06 08:10,1.2
12/29/06 08:15,3.4
12/29/06 08:20,4.3
12/29/06 08:25,5.2
12/29/06 08:30,6.0
12/29/06 08:35,6.7
12/29/06 08:40,7.4
12/29/06 08:45,8.0
12/29/06 08:50,8.6
12/29/06 08:55,9.2
12/29/06 09:00,9.7
12/29/06 09:05,10.2
12/29/06 09:10,10.7
12/29/06 09:15,11.1
12/29/06 09:20,11.1
12/29/06 09:25,10.9
12/29/06 09:30,10.7
12/29/06 09:35,10.6
12/29/06 09:40,10.8
12/29/06 09:45,10.6
12/29/06 09:50,9.6
12/29/06 09:55,8.4
12/29/06 10:00,7.7
12/29/06 10:05,7.1
12/29/06 10:10,6.1
12/29/06 10:15,4.7
12/29/06 10:20,4.0
12/29/06 10:25,3.4
12/29/06 10:30,3.3
12/29/06 10:35,3.1
12/29/06 10:40,3.1
12/29/06 10:45,3.1
12/29/06 10:50,3.0
12/29/06 10:55,2.8
12/29/06 11:00,2.9
12/29/06 11:05,3.2
12/29/06 11:10,3.3
12/29/06 11:15,2.9
12/29/06 11:20,1.6
12/29/06 11:25,1.3
12/29/06 11:30,1.8
12/29/06 11:35,4.5
12/29/06 11:40,5.8
12/29/06 11:45,5.0
12/29/06 11:50,4.0
12/29/06 11:55,3.4
12/29/06 12:00,2.3
12/29/06 12:05,2.0
12/29/06 12:10,1.9
12/29/06 12:15,1.1
12/29/06 12:20,0.9
12/29/06 12:25,0.8
12/29/06 12:30,0.9
12/29/06 12:35,1.5
12/29/06 12:40,1.7
12/29/06 12:45,1.8
12/29/06 12:50,2.2
12/29/06 12:55,3.0
12/29/06 13:00,3.1
12/29/06 13:05,3.1
12/29/06 13:10,3.0
12/29/06 13:15,1.7
12/29/06 13:20,0.9
12/29/06 13:25,0.4
12/29/06 13:30,0.4
12/29/06 13:35,0.3
12/29/06 13:40,0.3
12/29/06 13:45,0.3
12/29/06 13:50,0.3
12/29/06 13:55,0.4
12/29/06 14:00,0.3
12/29/06 14:05,0.3
12/29/06 14:10,0.2
12/29/06 14:15,0.2
12/29/06 14:20,0.1
12/29/06 14:25,0.1
12/29/06 14:30,0.1
12/29/06 14:35,0.1
12/29/06 14:40,0.1
12/29/06 14:45,0.1
12/29/06 14:50,0.1
12/29/06 14:55,0.1
12/29/06 15:00,0.1
12/29/06 15:05,0.1
12/29/06 15:10,0.1
12/29/06 15:15,0.3
12/29/06 15:20,3.2
12/29/06 15:25,2.8
12/29/06 15:30,0.9
12/29/06 15:35,0.5
12/29/06 15:40,1.1
12/29/06 15:45,0.4
12/29/06 15:50,0.0
12/29/06 15:55,0.0
12/29/06 16:00,0.0
12/29/06 16:05,0.0
12/29/06 16:10,0.0
12/29/06 16:15,0.0
12/29/06 16:20,0.0
12/29/06 16:25,0.0
12/29/06 16:30,0.0
12/29/06 16:35,0.0
12/29/06 16:40,0.0
12/29/06 16:45,0.0
12/29/06 16:50,0.0
12/29/06 16:55,0.0
12/29/06 17:00,0.0
12/29/06 17:05,0.0
12/29/06 17:10,0.0
12/29/06 17:15,0.0
12/29/06 17:20,0.0
12/29/06 17:25,0.0
12/29/06 17:30,0.0
12/29/06 17:35,0.0
12/29/06 17:40,0.0
12/29/06 17:45,0.0
12/29/06 17:50,0.0
12/29/06 17:55,0.0
12/29/06 18:00,0.0
12/29/06 18:05,0.0
12/29/06 18:10,0.0
12/29/06 18:15,0.0
12/29/06 18:20,0.0
12/29/06 18:25,0.0
12/29/06 18:30,0.0
12/29/06 18:35,0.0
12/29/06 18:40,0.0
12/29/06 18:45,0.0
12/29/06 18:50,0.0
12/29/06 18:55,0.0
12/29/06 19:00,0.0
12/29/06 19:05,0.0
12/29/06 19:10,0.0
12/29/06 19:15,0.0
12/29/06 19:20,0.0
12/29/06 19:25,0.0
12/29/06 19:30,0.0
12/29/06 19:35,0.0
12/29/06 19:40,0.0
12/29/06 19:45,0.0
12/29/06 19:50,0.0
12/29/06 19:55,0.0
12/29/06 20:00,0.0
12/29/06 20:05,0.0
12/29/06 20:10,0.0
12/29/06 20:15,0.0
12/29/06 20:20,0.0
12/29/06 20:25,0.0
12/29/06 20:30,0.0
12/29/06 20:35,0.0
12/29/06 20:40,0.0
12/29/06 20:45,0.0
12/29/06 20:50,0.0
12/29/06 20:55,0.0
12/29/06 21:00,0.0
12/29/06 21:05,0.0
12/29/06 21:10,0.0
12/29/06 21:15,0.0
12/29/06 21:20,0.0
12/29/06 21:25,0.0
12/29/06 21:30,0.0
12/29/06 21:35,0.0
12/29/06 21:40,0.0
12/29/06 21:45,0.0
12/29/06 21:50,0.0
12/29/06 21:55,0.0
12/29/06 22:00,0.0
12/29/06 22:05,0.0
12/29/06 22:10,0.0
12/29/06 22:15,0.0
12/29/06 22:20,0.0
12/29/06 22:25,0.0
12/29/06 22:30,0.0
12/29/06 22:35,0.0
12/29/06 22:40,0.0
12/29/06 22:45,0.0
12/29/06 22:50,0.0
12/29/06 22:55,0.0
12/29/06 23:00,0.0
12/29/06 23:05,0.0
12/29/06 23:10,0.0
12/29/06 23:15,0.0
12/29/06 23:20,0.0
12/29/06 23:25,0.0
12/29/06 23:30,0.0
12/29/06 23:35,0.0
12/29/06 23:40,0.0
12/29/06 23:45,0.0
12/29/06 23:50,0.0
12/29/06 23:55,0.0
12/30/06 00:00,0.0
12/30/06 00:05,0.0
12/30/06 00:10,0.0
12/30/06 00:15,0.0
12/30/06 00:20,0.0
12/30/06 00:25,0.0
12/30/06 00:30,0.0
12/30/06 00:35,0.0
12/30/06 00:40,0.0
12/30/06 00:45,0.0
12/30/06 00:50,0.0
12/30/06 00:55,0.0
12/30/06 01:00,0.0
12/30/06 01:05,0.0
12/30/06 01:10,0.0
12/30/06 01:15,0.0
12/30/06 01:20,0.0
12/30/06 01:25,0.0
12/30/06 01:30,0.0
12/30/06 01:35,0.0
12/30/06 01:40,0.0
12/30/06 01:45,0.0
12/30/06 01:50,0.0
12/30/06 01:55,0.0
12/30/06 02:00,0.0
12/30/06 02:05,0.0
12/30/06 02:10,0.0
12/30/06 02:15,0.0
12/30/06 02:20,0.0
12/30/06 02:25,0.0
12/30/06 02:30,0.0
12/30/06 02:35,0.0
12/30/06 02:40,0.0
12/30/06 02:45,0.0
12/30/06 02:50,0.0
12/30/06 02:55,0.0
12/30/06 03:00,0.0
12/30/06 03:05,0.0
12/30/06 03:10,0.0
12/30/06 03:15,0.0
12/30/06 03:20,0.0
12/30/06 03:25,0.0
12/30/06 03:30,0.0
12/30/06 03:35,0.0
12/30/06 03:40,0.0
12/30/06 03:45,0.0
12/30/06 03:50,0.0
12/30/06 03:55,0.0
12/30/06 04:00,0.0
12/30/06 04:05,0.0
12/30/06 04:10,0.0
12/30/06 04:15,0.0
12/30/06 04:20,0.0
12/30/06 04:25,0.0
12/30/06 04:30,0.0
12/30/06 04:35,0.0
12/30/06 04:40,0.0
12/30/06 04:45,0.0
12/30/06 04:50,0.0
12/30/06 04:55,0.0
12/30/06 05:00,0.0
12/30/06 05:05,0.0
12/30/06 05:10,0.0
12/30/06 05:15,0.0
12/30/06 05:20,0.0
12/30/06 05:25,0.0
12/30/06 05:30,0.0
12/30/06 05:35,0.0
12/30/06 05:40,0.0
12/30/06 05:45,0.0
12/30/06 05:50,0.0
12/30/06 05:55,0.0
12/30/06 06:00,0.0
12/30/06 06:05,0.0
12/30/06 06:10,0.0
12/30/06 06:15,0.0
12/30/06 06:20,0.0
12/30/06 06:25,0.0
12/30/06 06:30,0.0
12/30/06 06:35,0.0
12/30/06 06:40,0.0
12/30/06 06:45,0.0
12/30/06 06:50,0.0
12/30/06 06:55,0.0
12/30/06 07:00,0.0
12/30/06 07:05,0.0
12/30/06 07:10,0.0
12/30/06 07:15,0.0
12/30/06 07:20,0.0
12/30/06 07:25,0.0
12/30/06 07:30,0.0
12/30/06 07:35,0.0
12/30/06 07:40,0.0
12/30/06 07:45,0.0
12/30/06 07:50,0.0
12/30/06 07:55,0.0
12/30/06 08:00,0.6
12/30/06 08:05,2.3
12/30/06 08:10,3.9
12/30/06 08:15,4.7
12/30/06 08:20,5.4
12/30/06 08:25,6.1
12/30/06 08:30,6.7
12/30/06 08:35,7.3
12/30/06 08:40,7.9
12/30/06 08:45,8.5
12/30/06 08:50,9.1
12/30/06 08:55,9.7
12/30/06 09:00,10.1
12/30/06 09:05,10.5
12/30/06 09:10,10.9
12/30/06 09:15,11.4
12/30/06 09:20,11.9
12/30/06 09:25,12.4
12/30/06 09:30,13.0
12/30/06 09:35,13.5
12/30/06 09:40,14.0
12/30/06 09:45,14.3
12/30/06 09:50,14.4
12/30/06 09:55,14.5
12/30/06 10:00,14.7
12/30/06 10:05,14.9
12/30/06 10:10,14.9
12/30/06 10:15,14.4
12/30/06 10:20,13.3
12/30/06 10:25,13.3
12/30/06 10:30,13.9
12/30/06 10:35,15.4
12/30/06 10:40,16.4
12/30/06 10:45,16.9
12/30/06 10:50,17.3
12/30/06 10:55,17.7
12/30/06 11:00,17.5
12/30/06 11:05,14.3
12/30/06 11:10,11.2
12/30/06 11:15,9.6
12/30/06 11:20,6.8
12/30/06 11:25,6.7
12/30/06 11:30,8.3
12/30/06 11:35,9.2
12/30/06 11:40,10.6
12/30/06 11:45,11.7
12/30/06 11:50,14.4
12/30/06 11:55,16.4
12/30/06 12:00,17.6
12/30/06 12:05,14.8
12/30/06 12:10,12.0
12/30/06 12:15,10.7
12/30/06 12:20,10.3
12/30/06 12:25,10.6
12/30/06 12:30,10.7
12/30/06 12:35,10.3
12/30/06 12:40,9.8
12/30/06 12:45,9.2
12/30/06 12:50,8.8
12/30/06 12:55,8.7
12/30/06 13:00,7.9
12/30/06 13:05,7.1
12/30/06 13:10,7.0
12/30/06 13:15,9.6
12/30/06 13:20,11.3
12/30/06 13:25,12.1
12/30/06 13:30,12.7
12/30/06 13:35,13.2
12/30/06 13:40,13.2
12/30/06 13:45,13.3
12/30/06 13:50,13.4
12/30/06 13:55,13.6
12/30/06 14:00,13.7
12/30/06 14:05,13.8
12/30/06 14:10,13.9
12/30/06 14:15,12.4
12/30/06 14:20,9.5
12/30/06 14:25,6.9
12/30/06 14:30,5.1
12/30/06 14:35,4.0
12/30/06 14:40,3.0
12/30/06 14:45,3.9
12/30/06 14:50,3.6
12/30/06 14:55,2.4
12/30/06 15:00,1.7
12/30/06 15:05,1.3
12/30/06 15:10,4.1
12/30/06 15:15,5.8
12/30/06 15:20,6.7
12/30/06 15:25,6.9
12/30/06 15:30,6.8
12/30/06 15:35,6.4
12/30/06 15:40,5.9
12/30/06 15:45,5.3
12/30/06 15:50,4.6
12/30/06 15:55,4.0
12/30/06 16:00,3.3
12/30/06 16:05,1.9
12/30/06 16:10,0.5
12/30/06 16:15,0.1
12/30/06 16:20,0.0
12/30/06 16:25,0.0
12/30/06 16:30,0.0
12/30/06 16:35,0.0
12/30/06 16:40,0.0
12/30/06 16:45,0.0
12/30/06 16:50,0.0
12/30/06 16:55,0.0
12/30/06 17:00,0.0
12/30/06 17:05,0.0
12/30/06 17:10,0.0
12/30/06 17:15,0.0
12/30/06 17:20,0.0
12/30/06 17:25,0.0
12/30/06 17:30,0.0
12/30/06 17:35,0.0
12/30/06 17:40,0.0
12/30/06 17:45,0.0
12/30/06 17:50,0.0
12/30/06 17:55,0.0
12/30/06 18:00,0.0
12/30/06 18:05,0.0
12/30/06 18:10,0.0
12/30/06 18:15,0.0
12/30/06 18:20,0.0
12/30/06 18:25,0.0
12/30/06 18:30,0.0
12/30/06 18:35,0.0
12/30/06 18:40,0.0
12/30/06 18:45,0.0
12/30/06 18:50,0.0
12/30/06 18:55,0.0
12/30/06 19:00,0.0
12/30/06 19:05,0.0
12/30/06 19:10,0.0
12/30/06 19:15,0.0
12/30/06 19:20,0.0
12/30/06 19:25,0.0
12/30/06 19:30,0.0
12/30/06 19:35,0.0
12/30/06 19:40,0.0
12/30/06 19:45,0.0
12/30/06 19:50,0.0
12/30/06 19:55,0.0
12/30/06 20:00,0.0
12/30/06 20:05,0.0
12/30/06 20:10,0.0
12/30/06 20:15,0.0
12/30/06 20:20,0.0
12/30/06 20:25,0.0
12/30/06 20:30,0.0
12/30/06 20:35,0.0
12/30/06 20:40,0.0
12/30/06 20:45,0.0
12/30/06 20:50,0.0
12/30/06 20:55,0.0
12/30/06 21:00,0.0
12/30/06 21:05,0.0
12/30/06 21:10,0.0
12/30/06 21:15,0.0
12/30/06 21:20,0.0
12/30/06 21:25,0.0
12/30/06 21:30,0.0
12/30/06 21:35,0.0
12/30/06 21:40,0.0
12/30/06 21:45,0.0
12/30/06 21:50,0.0
12/30/06 21:55,0.0
12/30/06 22:00,0.0
12/30/06 22:05,0.0
12/30/06 22:10,0.0
12/30/06 22:15,0.0
12/30/06 22:20,0.0
12/30/06 22:25,0.0
12/30/06 22:30,0.0
12/30/06 22:35,0.0
12/30/06 22:40,0.0
12/30/06 22:45,0.0
12/30/06 22:50,0.0
12/30/06 22:55,0.0
12/30/06 23:00,0.0
12/30/06 23:05,0.0
12/30/06 23:10,0.0
12/30/06 23:15,0.0
12/30/06 23:20,0.0
12/30/06 23:25,0.0
12/30/06 23:30,0.0
12/30/06 23:35,0.0
12/30/06 23:40,0.0
12/30/06 23:45,0.0
12/30/06 23:50,0.0
12/30/06 23:55,0.0
12/31/06 00:00,0.0
12/31/06 00:05,0.0
12/31/06 00:10,0.0
12/31/06 00:15,0.0
12/31/06 00:20,0.0
12/31/06 00:25,0.0
12/31/06 00:30,0.0
12/31/06 00:35,0.0
12/31/06 00:40,0.0
12/31/06 00:45,0.0
12/31/06 00:50,0.0
12/31/06 00:55,0.0
12/31/06 01:00,0.0
12/31/06 01:05,0.0
12/31/06 01:10,0.0
12/31/06 01:15,0.0
12/31/06 01:20,0.0
12/31/06 01:25,0.0
12/31/06 01:30,0.0
12/31/06 01:35,0.0
12/31/06 01:40,0.0
12/31/06 01:45,0.0
12/31/06 01:50,0.0
12/31/06 01:55,0.0
12/31/06 02:00,0.0
12/31/06 02:05,0.0
12/31/06 02:10,0.0
12/31/06 02:15,0.0
12/31/06 02:20,0.0
12/31/06 02:25,0.0
12/31/06 02:30,0.0
12/31/06 02:35,0.0
12/31/06 02:40,0.0
12/31/06 02:45,0.0
12/31/06 02:50,0.0
12/31/06 02:55,0.0
12/31/06 03:00,0.0
12/31/06 03:05,0.0
12/31/06 03:10,0.0
12/31/06 03:15,0.0
12/31/06 03:20,0.0
12/31/06 03:25,0.0
12/31/06 03:30,0.0
12/31/06 03:35,0.0
12/31/06 03:40,0.0
12/31/06 03:45,0.0
12/31/06 03:50,0.0
12/31/06 03:55,0.0
12/31/06 04:00,0.0
12/31/06 04:05,0.0
12/31/06 04:10,0.0
12/31/06 04:15,0.0
12/31/06 04:20,0.0
12/31/06 04:25,0.0
12/31/06 04:30,0.0
12/31/06 04:35,0.0
12/31/06 04:40,0.0
12/31/06 04:45,0.0
12/31/06 04:50,0.0
12/31/06 04:55,0.0
12/31/06 05:00,0.0
12/31/06 05:05,0.0
12/31/06 05:10,0.0
12/31/06 05:15,0.0
12/31/06 05:20,0.0
12/31/06 05:25,0.0
12/31/06 05:30,0.0
12/31/06 05:35,0.0
12/31/06 05:40,0.0
12/31/06 05:45,0.0
12/31/06 05:50,0.0
12/31/06 05:55,0.0
12/31/06 06:00,0.0
12/31/06 06:05,0.0
12/31/06 06:10,0.0
12/31/06 06:15,0.0
12/31/06 06:20,0.0
12/31/06 06:25,0.0
12/31/06 06:30,0.0
12/31/06 06:35,0.0
12/31/06 06:40,0.0
12/31/06 06:45,0.0
12/31/06 06:50,0.0
12/31/06 06:55,0.0
12/31/06 07:00,0.0
12/31/06 07:05,0.0
12/31/06 07:10,0.0
12/31/06 07:15,0.0
12/31/06 07:20,0.0
12/31/06 07:25,0.0
12/31/06 07:30,0.0
12/31/06 07:35,0.0
12/31/06 07:40,0.0
12/31/06 07:45,0.0
12/31/06 07:50,0.0
12/31/06 07:55,0.0
12/31/06 08:00,0.1
12/31/06 08:05,0.7
12/31/06 08:10,2.9
12/31/06 08:15,3.8
12/31/06 08:20,4.4
12/31/06 08:25,5.0
12/31/06 08:30,5.7
12/31/06 08:35,6.4
12/31/06 08:40,7.3
12/31/06 08:45,8.0
12/31/06 08:50,8.8
12/31/06 08:55,9.5
12/31/06 09:00,10.1
12/31/06 09:05,10.6
12/31/06 09:10,10.9
12/31/06 09:15,10.9
12/31/06 09:20,10.8
12/31/06 09:25,10.7
12/31/06 09:30,10.6
12/31/06 09:35,10.7
12/31/06 09:40,10.6
12/31/06 09:45,10.5
12/31/06 09:50,10.1
12/31/06 09:55,9.8
12/31/06 10:00,9.6
12/31/06 10:05,9.2
12/31/06 10:10,8.9
12/31/06 10:15,7.8
12/31/06 10:20,6.8
12/31/06 10:25,6.2
12/31/06 10:30,4.8
12/31/06 10:35,3.8
12/31/06 10:40,3.3
12/31/06 10:45,2.9
12/31/06 10:50,2.5
12/31/06 10:55,1.6
12/31/06 11:00,0.9
12/31/06 11:05,2.5
12/31/06 11:10,4.4
12/31/06 11:15,4.9
12/31/06 11:20,5.0
12/31/06 11:25,5.1
12/31/06 11:30,5.3
12/31/06 11:35,5.6
12/31/06 11:40,6.2
12/31/06 11:45,6.5
12/31/06 11:50,6.8
12/31/06 11:55,7.1
12/31/06 12:00,7.8
12/31/06 12:05,8.2
12/31/06 12:10,8.6
12/31/06 12:15,8.7
12/31/06 12:20,8.6
12/31/06 12:25,7.5
12/31/06 12:30,8.9
12/31/06 12:35,10.5
12/31/06 12:40,12.7
12/31/06 12:45,14.4
12/31/06 12:50,16.2
12/31/06 12:55,16.3
12/31/06 13:00,14.0
12/31/06 13:05,13.6
12/31/06 13:10,11.8
12/31/06 13:15,11.7
12/31/06 13:20,12.2
12/31/06 13:25,12.6
12/31/06 13:30,12.9
12/31/06 13:35,13.0
12/31/06 13:40,13.3
12/31/06 13:45,13.5
12/31/06 13:50,13.5
12/31/06 13:55,13.8
12/31/06 14:00,14.1
12/31/06 14:05,14.6
12/31/06 14:10,15.0
12/31/06 14:15,14.4
12/31/06 14:20,14.4
12/31/06 14:25,11.9
12/31/06 14:30,12.0
12/31/06 14:35,12.5
12/31/06 14:40,12.7
12/31/06 14:45,12.6
12/31/06 14:50,12.3
12/31/06 14:55,12.1
12/31/06 15:00,11.6
12/31/06 15:05,11.2
12/31/06 15:10,10.6
12/31/06 15:15,9.8
12/31/06 15:20,9.1
12/31/06 15:25,8.3
12/31/06 15:30,7.6
12/31/06 15:35,6.9
12/31/06 15:40,6.2
12/31/06 15:45,5.5
12/31/06 15:50,4.8
12/31/06 15:55,4.1
12/31/06 16:00,3.5
12/31/06 16:05,2.3
12/31/06 16:10,0.7
12/31/06 16:15,0.1
12/31/06 16:20,0.0
12/31/06 16:25,0.0
12/31/06 16:30,0.0
12/31/06 16:35,0.0
12/31/06 16:40,0.0
12/31/06 16:45,0.0
12/31/06 16:50,0.0
12/31/06 16:55,0.0
12/31/06 17:00,0.0
12/31/06 17:05,0.0
12/31/06 17:10,0.0
12/31/06 17:15,0.0
12/31/06 17:20,0.0
12/31/06 17:25,0.0
12/31/06 17:30,0.0
12/31/06 17:35,0.0
12/31/06 17:40,0.0
12/31/06 17:45,0.0
12/31/06 17:50,0.0
12/31/06 17:55,0.0
12/31/06 18:00,0.0
12/31/06 18:05,0.0
12/31/06 18:10,0.0
12/31/06 18:15,0.0
12/31/06 18:20,0.0
12/31/06 18:25,0.0
12/31/06 18:30,0.0
12/31/06 18:35,0.0
12/31/06 18:40,0.0
12/31/06 18:45,0.0
12/31/06 18:50,0.0
12/31/06 18:55,0.0
12/31/06 19:00,0.0
12/31/06 19:05,0.0
12/31/06 19:10,0.0
12/31/06 19:15,0.0
12/31/06 19:20,0.0
12/31/06 19:25,0.0
12/31/06 19:30,0.0
12/31/06 19:35,0.0
12/31/06 19:40,0.0
12/31/06 19:45,0.0
12/31/06 19:50,0.0
12/31/06 19:55,0.0
12/31/06 20:00,0.0
12/31/06 20:05,0.0
12/31/06 20:10,0.0
12/31/06 20:15,0.0
12/31/06 20:20,0.0
12/31/06 20:25,0.0
12/31/06 20:30,0.0
12/31/06 20:35,0.0
12/31/06 20:40,0.0
12/31/06 20:45,0.0
12/31/06 20:50,0.0
12/31/06 20:55,0.0
12/31/06 21:00,0.0
12/31/06 21:05,0.0
12/31/06 21:10,0.0
12/31/06 21:15,0.0
12/31/06 21:20,0.0
12/31/06 21:25,0.0
12/31/06 21:30,0.0
12/31/06 21:35,0.0
12/31/06 21:40,0.0
12/31/06 21:45,0.0
12/31/06 21:50,0.0
12/31/06 21:55,0.0
12/31/06 22:00,0.0
12/31/06 22:05,0.0
12/31/06 22:10,0.0
12/31/06 22:15,0.0
12/31/06 22:20,0.0
12/31/06 22:25,0.0
12/31/06 22:30,0.0
12/31/06 22:35,0.0
12/31/06 22:40,0.0
12/31/06 22:45,0.0
12/31/06 22:50,0.0
12/31/06 22:55,0.0
12/31/06 23:00,0.0
12/31/06 23:05,0.0
12/31/06 23:10,0.0
12/31/06 23:15,0.0
12/31/06 23:20,0.0
12/31/06 23:25,0.0
12/31/06 23:30,0.0
12/31/06 23:35,0.0
12/31/06 23:40,0.0
12/31/06 23:45,0.0
12/31/06 23:50,0.0
12/31/06 23:55,0.0
